Date,AIG
2015-01-05,-0.019782754286063464
2015-01-06,-0.014181911954793236
2015-01-07,0.004795159645055724
2015-01-08,-0.004404990392686159
2015-01-09,-0.016961911284140818
2015-01-12,-0.018004212340356873
2015-01-13,-0.009358747743349771
2015-01-14,-0.009446308925064706
2015-01-15,-0.019073454586343574
2015-01-16,0.014087166339977308
2015-01-20,-0.009000429951334654
2015-01-21,0.003553780082711011
2015-01-22,0.02852653833091101
2015-01-23,-0.014728440761475503
2015-01-26,-0.005823696716455995
2015-01-27,-0.014450692929490638
2015-01-28,-0.024965084002808058
2015-01-29,0.0010158977617105158
2015-01-30,-0.007917277189074423
2015-02-02,0.032535159927885804
2015-02-03,0.017241720069269384
2015-02-04,0.0035065088200130212
2015-02-05,0.002135733783783289
2015-02-06,0.009298856015914181
2015-02-09,0.0007675610229871399
2015-02-10,0.0051784765329081495
2015-02-11,-0.0030532090002737267
2015-02-12,0.00382782344642707
2015-02-13,0.02878929782426587
2015-02-17,0.019088331616686327
2015-02-18,-0.005091894422367682
2015-02-19,0.004935038929050339
2015-02-20,0.004365377465219922
2015-02-23,-0.011771250728530136
2015-02-24,0.008613146795126703
2015-02-25,-0.004360438650202747
2015-02-26,0.0023721138385139895
2015-02-27,0.007282041393541272
2015-03-02,0.005783357479860696
2015-03-03,-0.0012578983906951224
2015-03-04,-0.003598660877059179
2015-03-05,0.004153499856555554
2015-03-06,0.007012952800052874
2015-03-09,0.0019646691170858155
2015-03-10,-0.027954006129445763
2015-03-11,0.0055125247354281814
2015-03-12,0.016081781633943137
2015-03-13,-0.005395621771330794
2015-03-16,0.011392531179768906
2015-03-17,-0.0023245319319241675
2015-03-18,0.011111241904522284
2015-03-19,-0.013647696468488624
2015-03-20,0.005211084095046559
2015-03-23,-0.0019663379418137783
2015-03-24,-0.008239419746213117
2015-03-25,-0.01535120199175033
2015-03-26,-0.0064195740681251
2015-03-27,-0.0025842938206067645
2015-03-30,0.012030379147826675
2015-03-31,0.0020117376613766336
2015-04-01,0.0003649303948281002
2015-04-02,0.006020630586824671
2015-04-06,0.005078019815851764
2015-04-07,-0.007939504661022778
2015-04-08,0.008548771864630877
2015-04-09,0.015148801515118882
2015-04-10,0.005329481539613212
2015-04-13,0.01537383186474961
2015-04-14,0.0006959463471263305
2015-04-15,0.013391102685466727
2015-04-16,-0.0018872070345360425
2015-04-17,-0.012551987050287705
2015-04-20,0.0013928761796322409
2015-04-21,-0.015127556560638578
2015-04-22,-0.0010591194267496329
2015-04-23,0.003004597560143152
2015-04-24,0.004228697043574314
2015-04-27,0.00017572255687592353
2015-04-28,-0.003508845856991405
2015-04-29,-0.002640598857926779
2015-04-30,-0.006354977643274529
2015-05-01,0.025759262370007807
2015-05-04,0.007966611221884579
2015-05-05,-0.003436162736559445
2015-05-06,0.0025863883106709284
2015-05-07,0.014101065899976062
2015-05-08,0.011870363392568306
2015-05-11,-0.007876191077051065
2015-05-12,-0.007432472210512797
2015-05-13,-0.0003405248988602727
2015-05-14,0.003915367510803014
2015-05-15,-0.01034403962756103
2015-05-18,0.009081729433421115
2015-05-19,0.008829774385447076
2015-05-20,0.009257938360774043
2015-05-21,0.00433610255830863
2015-05-22,-0.0056461327564016894
2015-05-26,-0.010854905905511858
2015-05-27,0.0027013412029555095
2015-05-28,0.001010160369458335
2015-05-29,-0.014129210446748752
2015-06-01,0.0011939673370144899
2015-06-02,0.017041777113657286
2015-06-03,0.023961196084454572
2015-06-04,-0.008182299387596959
2015-06-05,-0.0018147509596206923
2015-06-08,-0.013884235756533414
2015-06-09,0.007642606235702232
2015-06-10,0.028171321307400854
2015-06-11,0.005025976466930926
2015-06-12,-0.0016130527706245124
2015-06-15,0.010987144517694336
2015-06-16,-0.009429511320737438
2015-06-17,-0.0019360230829574832
2015-06-18,0.00695120916499703
2015-06-19,-0.007384840000892123
2015-06-22,0.012130150925352412
2015-06-23,0.011824770471028145
2015-06-24,-0.00631722651082911
2015-06-25,-0.007787770617526779
2015-06-26,0.0048053665907847876
2015-06-29,-0.018172986828594584
2015-06-30,0.0037344659013265336
2015-07-01,0.008573274235898598
2015-07-02,-0.004330456561201013
2015-07-06,-0.003705147099611228
2015-07-07,0.0058205154425639005
2015-07-08,-0.01687818455292356
2015-07-09,0.0098103818843569
2015-07-10,0.01392477207860332
2015-07-13,0.012137101637475611
2015-07-14,0.0029973687644955227
2015-07-15,0.007236146135063848
2015-07-16,0.0020307247384778737
2015-07-17,-0.0017145593066437703
2015-07-20,-0.00015617839039416825
2015-07-21,-0.0006247347607950537
2015-07-22,0.008437471840126998
2015-07-23,-0.006197736864256176
2015-07-24,-0.007795371052294997
2015-07-27,-0.00628538526865996
2015-07-28,0.0066414214837140495
2015-07-29,0.013823364660484172
2015-07-30,-0.00015484110369645698
2015-07-31,-0.006353789168813351
2015-08-03,0.00046787121572067214
2015-08-04,-0.028215232353403397
2015-08-05,0.00994561225019841
2015-08-06,0.0009532159676299834
2015-08-07,0.0058711054832119025
2015-08-10,0.009465336797984225
2015-08-11,-0.010627029929361043
2015-08-12,-0.0007894015444671609
2015-08-13,-0.00031641216442390707
2015-08-14,0.015970877154470875
2015-08-17,0.0007781567939117995
2015-08-18,-0.009175734299898375
2015-08-19,-0.012399871319337619
2015-08-20,-0.019230524043091668
2015-08-21,-0.03208576411507447
2015-08-24,-0.04671012093840521
2015-08-25,-0.005268943515530422
2015-08-26,0.044491901428612035
2015-08-27,0.03296109520511248
2015-08-28,-0.0017998135109843494
2015-08-31,-0.01081955492316411
2015-09-01,-0.02668239140675599
2015-09-02,0.006299968625090191
2015-09-03,0.005922174293449656
2015-09-04,-0.0230444458395499
2015-09-08,0.01997215991742296
2015-09-09,-0.011984888034252128
2015-09-10,-0.0005150631526928962
2015-09-11,0.0018897332298717373
2015-09-14,-0.005657922410023053
2015-09-15,0.01120716202819727
2015-09-16,0.00426272552973006
2015-09-17,-0.007979884696703743
2015-09-18,-0.011124600895580206
2015-09-21,0.004326742620992974
2015-09-22,-0.01292405603905733
2015-09-23,-0.0031424572103139203
2015-09-24,-0.0035025975559486167
2015-09-25,0.011247657041128178
2015-09-28,-0.032672889453747356
2015-09-29,0.0010777982653422669
2015-09-30,0.019741710006371704
2015-10-01,0.0017598862623917633
2015-10-02,0.004743456344584507
2015-10-05,0.019059430803096467
2015-10-06,-0.010295208210439166
2015-10-07,0.0024272403908196516
2015-10-08,0.007263668506214405
2015-10-09,-0.0008584468748438212
2015-10-12,0.00842092775856762
2015-10-13,0.00016998714021143613
2015-10-14,-0.011245363474255199
2015-10-15,0.019990052287986337
2015-10-16,0.013684533364279883
2015-10-19,0.0
2015-10-20,0.0045002021095006395
2015-10-21,-0.0006641914234737367
2015-10-22,0.008633842009582171
2015-10-23,0.008724452410853845
2015-10-26,-0.0019583828549507576
2015-10-27,-0.00392413289995408
2015-10-28,0.048752495707802046
2015-10-29,-0.00626078504744676
2015-10-30,-0.006772553030208961
2015-11-02,0.010783197446821546
2015-11-03,-0.04361488277174663
2015-11-04,-0.0026244591704699394
2015-11-05,0.019736919539751208
2015-11-06,-0.0011287833794342284
2015-11-09,-0.011626338486305787
2015-11-10,0.002287260660389201
2015-11-11,-0.011084153982819811
2015-11-12,-0.021262367675391802
2015-11-13,-0.0011789981737456712
2015-11-16,0.022762128667829007
2015-11-17,0.0056047952824025415
2015-11-18,0.015737542375877434
2015-11-19,0.0003228412671436587
2015-11-20,0.0037107301869361287
2015-11-23,0.008841401145788685
2015-11-24,0.005735825616504764
2015-11-25,0.0004754779845594914
2015-11-27,0.008392649898069537
2015-11-30,-0.0015703770410907536
2015-12-01,0.008493312567240618
2015-12-02,-0.00966934291091115
2015-12-03,-0.013603383205454178
2015-12-04,0.026138926931208006
2015-12-07,-0.018596913572205276
2015-12-08,-0.0007961532738600674
2015-12-09,-0.009083579902908645
2015-12-10,-0.01929905748390237
2015-12-11,-0.024926186961662378
2015-12-14,-0.017490625335217058
2015-12-15,0.026018297944994773
2015-12-16,0.016516743310212023
2015-12-17,-0.013130043461888397
2015-12-18,-0.00881399212181444
2015-12-21,0.006208069245819736
2015-12-22,0.012672748583837157
2015-12-23,0.011197341847372755
2015-12-24,0.004721987929295013
2015-12-28,-0.0016208521044329682
2015-12-29,0.015260225904499602
2015-12-30,-0.00047978635518919344
2015-12-31,-0.00863874919955221
2016-01-04,-0.024850753371779888
2016-01-05,0.0034753713174233702
2016-01-06,-0.014676892877352632
2016-01-07,-0.023933225870716557
2016-01-08,-0.014917444661782686
2016-01-11,0.004177430754805922
2016-01-12,0.004680174494191558
2016-01-13,-0.022256631436756047
2016-01-14,0.011117190019638956
2016-01-15,-0.02111725673167064
2016-01-19,0.0012482662009329903
2016-01-20,-0.01976552255754538
2016-01-21,0.004723431008721413
2016-01-22,0.01880288494862259
2016-01-25,-0.01756857784150956
2016-01-26,0.009934920792646906
2016-01-27,-0.02450338141184849
2016-01-28,0.0031167550130852817
2016-01-29,0.03235241146823076
2016-02-01,-0.003364019578624866
2016-02-02,-0.017054414544917296
2016-02-03,-0.01843501520272295
2016-02-04,-0.005339833897218482
2016-02-05,-0.012032651710660147
2016-02-08,-0.020048234400624865
2016-02-09,-0.0009563632397323607
2016-02-10,0.00382772359021466
2016-02-11,-0.03679703162794001
2016-02-12,0.04908940882590329
2016-02-16,-0.01773595278850093
2016-02-17,0.011717610275203683
2016-02-18,-0.014239800309499673
2016-02-19,-0.007511339588348931
2016-02-22,0.01106141315772513
2016-02-23,-0.01996146836955015
2016-02-24,-0.002742089440259887
2016-02-25,0.008837400286917818
2016-02-26,-0.0054508018734991115
2016-02-29,-0.017420188065553677
2016-03-01,0.03346609268489931
2016-03-02,-0.0009635455786766167
2016-03-03,0.008489230591415486
2016-03-04,0.0005743329545555564
2016-03-07,0.006883035200376142
2016-03-08,-0.013862667189316169
2016-03-09,-0.006547088893188335
2016-03-10,0.0052663451450079
2016-03-11,0.026193032604917788
2016-03-14,-0.0003782084195222968
2016-03-15,0.0028374997096085597
2016-03-16,-0.002074999970475222
2016-03-17,0.005103018970638695
2016-03-18,0.009966283625123529
2016-03-21,-0.0026066806965461264
2016-03-22,0.0028002419731312234
2016-03-23,-0.005212211199816408
2016-03-24,-0.008608093009874418
2016-03-28,0.008116713981360046
2016-03-29,-0.0003749769697586336
2016-03-30,0.021165277026354623
2016-03-31,-0.008620803895705742
2016-04-01,0.01554116855514609
2016-04-04,-0.008926507724764554
2016-04-05,-0.013235531094666131
2016-04-06,0.00801041926972701
2016-04-07,-0.018480846864196043
2016-04-08,0.00094110541115211
2016-04-11,0.00470327737131826
2016-04-12,0.007114552217707404
2016-04-13,0.025097487618615855
2016-04-14,0.0021763912000942742
2016-04-15,-0.005609720063123436
2016-04-18,0.006005221062434174
2016-04-19,0.007959542441540846
2016-04-20,0.007178689772634028
2016-04-21,-0.01069132815257201
2016-04-22,0.012067674965280828
2016-04-25,-0.00427118652785119
2016-04-26,0.010723898671644694
2016-04-27,0.0014144948629910559
2016-04-28,-0.014126670020074505
2016-04-29,-0.0001791891436743187
2016-05-02,0.013794514414368075
2016-05-03,-0.01148635973502865
2016-05-04,-0.019485118745232066
2016-05-05,-0.0007290359785665501
2016-05-06,0.0041960257972804005
2016-05-09,0.003815583096549391
2016-05-10,0.019909267866059954
2016-05-11,-0.006920982803662601
2016-05-12,0.005897353885646606
2016-05-13,-0.011192041351947513
2016-05-16,-0.006827301000336572
2016-05-17,0.0021709664861186972
2016-05-18,0.0236459722242508
2016-05-19,-0.0061715822685683985
2016-05-20,0.010822961623998983
2016-05-23,-0.001228379082401032
2016-05-24,0.014059717505415348
2016-05-25,0.006065691076239332
2016-05-26,-0.005168018903407567
2016-05-27,0.009870454043888532
2016-05-31,-0.007544640077118858
2016-06-01,-0.002418963918175643
2016-06-02,0.0017318661452077055
2016-06-03,-0.01002789045808572
2016-06-06,0.0005241424769151237
2016-06-07,-0.004014554968715944
2016-06-08,-0.002453557895305547
2016-06-09,-0.008833750627464387
2016-06-10,-0.019786285542950033
2016-06-13,-0.010728966476225787
2016-06-14,-0.0075367538137851575
2016-06-15,-0.007779395287811797
2016-06-16,0.0011201832633767062
2016-06-17,-0.003916031231083639
2016-06-20,0.005803043845509004
2016-06-21,0.0011167585903633093
2016-06-22,-0.002044839733626791
2016-06-23,0.019187804432363897
2016-06-24,-0.07292995515283651
2016-06-27,-0.03805233220255244
2016-06-28,0.021110817484014666
2016-06-29,0.03291856933868975
2016-06-30,0.02778867768305826
2016-07-01,-0.00037843662839132097
2016-07-05,-0.031397309500887816
2016-07-06,0.0009760533959943807
2016-07-07,0.010924763750886024
2016-07-08,0.022964313349839394
2016-07-11,0.005281962468611789
2016-07-12,0.010695993175099394
2016-07-13,-0.0009282081092735206
2016-07-14,0.010964776230464324
2016-07-15,0.0007348957873398732
2016-07-18,0.00220447599156115
2016-07-19,-0.0018329493181612477
2016-07-20,0.002020122602181651
2016-07-21,-0.005131228876786298
2016-07-22,0.006078462094392778
2016-07-25,0.0007322866600187883
2016-07-26,0.0005487035760805004
2016-07-27,-0.0012797521801457545
2016-07-28,0.0031122402272043548
2016-07-29,-0.006388043669056764
2016-08-01,-0.004224725111336758
2016-08-02,-0.0012912602487984426
2016-08-03,0.07314390710722107
2016-08-04,-0.00843388630460451
2016-08-05,0.02586329882576721
2016-08-08,0.004907138297405966
2016-08-09,-0.002020657871880216
2016-08-10,-0.004555281649110343
2016-08-11,0.0030511844182263825
2016-08-12,-0.00557668730077121
2016-08-15,0.006287450125842531
2016-08-16,0.0015195201072755182
2016-08-17,-0.00472082458695311
2016-08-18,-0.0008471565245210533
2016-08-19,-0.0020345422296225157
2016-08-22,0.0022085944284377934
2016-08-23,0.0005088335022407353
2016-08-24,-0.0018639624698310042
2016-08-25,0.0005094431540790811
2016-08-26,0.001357308688384684
2016-08-29,0.006946788249594826
2016-08-30,0.003533286977175587
2016-08-31,0.0031858034111145184
2016-09-01,-0.007019971840700467
2016-09-02,0.00757451409598886
2016-09-06,-0.0068493079440946625
2016-09-07,-0.0013455041261803968
2016-09-08,-0.005558277367229247
2016-09-09,-0.006267133333679453
2016-09-12,0.005454221584813235
2016-09-13,-0.007499671576269851
2016-09-14,-0.0025759084335231774
2016-09-15,0.00878085460226563
2016-09-16,-0.011776308354492504
2016-09-19,-0.001036548132641979
2016-09-20,0.0
2016-09-21,0.004322457432845317
2016-09-22,0.015492858303201906
2016-09-23,-0.00440752961522195
2016-09-26,-0.00817276340335793
2016-09-27,0.004463439458734841
2016-09-28,0.016920302816503474
2016-09-29,-0.018487753276511643
2016-09-30,0.016096285372842356
2016-10-03,-0.007077914618530801
2016-10-04,0.0027155227927100345
2016-10-05,0.013879646783460986
2016-10-06,0.0008344586822073286
2016-10-07,0.0018347870086494744
2016-10-10,0.006327150665324854
2016-10-11,-0.009596250056254085
2016-10-12,0.009689230333385757
2016-10-13,-0.014063313639361086
2016-10-14,0.004530781382723781
2016-10-17,0.007183544454895774
2016-10-18,0.0033173494389044933
2016-10-19,0.003636578121658074
2016-10-20,-0.010541831065650653
2016-10-21,-0.0011649204622601328
2016-10-24,0.005332809129654947
2016-10-25,0.003813142813866355
2016-10-26,0.009248790109532834
2016-10-27,0.005072560359134171
2016-10-28,-0.0022792519511848353
2016-10-31,0.006853687362779359
2016-11-01,-0.016531500830265444
2016-11-02,-0.002142505000643724
2016-11-03,-0.039636559256861825
2016-11-04,-0.013241644613506187
2016-11-07,0.033112752115896926
2016-11-08,0.0037111280967987437
2016-11-09,0.024033582888060234
2016-11-10,0.037419741405608775
2016-11-11,0.001740385751595852
2016-11-14,0.01784591477672559
2016-11-15,0.00232723597065565
2016-11-16,-0.00773976126573972
2016-11-17,0.0020278962063151607
2016-11-18,-0.004981978845705726
2016-11-21,0.00015667365288041246
2016-11-22,0.0012513297847565052
2016-11-23,0.005156261304162912
2016-11-25,0.0017101590333126193
2016-11-28,-0.01753596161708948
2016-11-29,-0.00047379828517679634
2016-11-30,0.0007904145152022313
2016-12-01,0.012316214867778896
2016-12-02,-0.00561529969850072
2016-12-05,0.007372577830289551
2016-12-06,0.004694580767039103
2016-12-07,0.011215233131671498
2016-12-08,0.01386312031365211
2016-12-09,0.00015172923439243924
2016-12-12,-0.0031897185954092855
2016-12-13,0.010514804377370401
2016-12-14,-0.0045241743433646064
2016-12-15,0.0027269992818810262
2016-12-16,0.0016618400716494897
2016-12-19,0.003619856321000814
2016-12-20,0.0009018781375365048
2016-12-21,0.0009007808119239069
2016-12-22,-0.006450390363913039
2016-12-23,0.0027174389503017427
2016-12-27,0.004366909156156229
2016-12-28,-0.012293992448536462
2016-12-29,-0.0057677994508330555
2016-12-30,-0.0029009194325492205
2017-01-03,-0.0029090689520610002
2017-01-04,0.013052869244579046
2017-01-05,-0.005608904065151354
2017-01-06,0.01844508889744856
2017-01-09,-0.006435909361918624
2017-01-10,0.012352971964394666
2017-01-11,-0.003720271944861131
2017-01-12,-0.01045544695207401
2017-01-13,0.0015095906583955099
2017-01-17,-0.004370785544832612
2017-01-18,0.0027245758926730534
2017-01-19,0.0007549808990048312
2017-01-20,0.003771198647422258
2017-01-23,-0.01577998247958723
2017-01-24,0.0001528556762324662
2017-01-25,0.003358692739531488
2017-01-26,0.0045648614714484115
2017-01-27,-0.012268989914762773
2017-01-30,-0.004907441064878948
2017-01-31,-0.009708432213687224
2017-02-01,0.00015548640950679982
2017-02-02,-0.0023339985219287263
2017-02-03,0.01278866698970238
2017-02-06,-0.0006160900593602525
2017-02-07,-0.0003079793153584198
2017-02-08,0.0004623669873038416
2017-02-09,0.006316289863369295
2017-02-10,0.004439707195853737
2017-02-13,0.008078080818085365
2017-02-14,0.011339397790984806
2017-02-15,-0.09029725297528979
2017-02-16,0.02333607700689644
2017-02-17,0.0036935186374871254
2017-02-21,0.01455991795016165
2017-02-22,0.006623501162831502
2017-02-23,0.002976520433949359
2017-02-24,-0.006091517504311694
2017-02-27,0.005814948715553658
2017-02-28,-0.0012502776316948294
2017-03-01,0.01110767620176567
2017-03-02,-0.01129499041986981
2017-03-03,0.005007825167242075
2017-03-06,-0.006851421070197428
2017-03-07,-0.005174126632037757
2017-03-08,-0.00015739667248348965
2017-03-09,-0.0036257738736129586
2017-03-10,-0.0020567003831155617
2017-03-13,0.006692266353763854
2017-03-14,-0.004748178026446559
2017-03-15,0.005566019241415754
2017-03-16,-0.005060648501961085
2017-03-17,-0.007789024976857739
2017-03-20,-0.0008009730137369386
2017-03-21,-0.009780354290882531
2017-03-22,-0.00841976517904175
2017-03-23,0.0016328901107693916
2017-03-24,-0.007499203144798905
2017-03-27,0.0008214666072081656
2017-03-28,0.015263254925798941
2017-03-29,-0.0014548337545216006
2017-03-30,0.012951341391111093
2017-03-31,-0.0022377547536555076
2017-04-03,-0.010251448821427811
2017-04-04,0.0063120072381448455
2017-04-05,-0.00900632588348882
2017-04-06,0.0035704345003124693
2017-04-07,-0.008085539300186628
2017-04-10,0.00228247313717711
2017-04-11,-0.011223149739692295
2017-04-12,-0.010199248236371639
2017-04-13,-0.010304031309608552
2017-04-17,0.0063812351884404706
2017-04-18,-0.007174946749733069
2017-04-19,-0.008739653512802592
2017-04-20,0.011698869467219541
2017-04-21,-0.00904968936049011
2017-04-24,0.00947056579191674
2017-04-25,0.006366189576403558
2017-04-26,0.0014984998123341864
2017-04-27,0.01645601243097894
2017-04-28,-0.003924703863849799
2017-05-01,0.011492001401960161
2017-05-02,-0.0012981611272080418
2017-05-03,0.00016248106750671454
2017-05-04,0.01836189904606922
2017-05-05,0.0006384029151627058
2017-05-08,-0.01259763103895295
2017-05-09,-0.001615186161857518
2017-05-10,-0.007279104766916178
2017-05-11,0.0068436108778533455
2017-05-12,-0.012946846114248012
2017-05-15,0.013608579183826963
2017-05-16,0.004206140634259947
2017-05-17,-0.00837651449305421
2017-05-18,-0.002761598233802842
2017-05-19,-0.00309502584309318
2017-05-22,0.0029413546042924565
2017-05-23,0.01287052279118428
2017-05-24,0.006916811286811209
2017-05-25,0.008306631911502382
2017-05-26,0.006812184022208401
2017-05-30,0.008654780220363367
2017-05-31,-0.007332196297514582
2017-06-01,0.0042430924682441695
2017-06-02,0.00532064337453475
2017-06-05,-0.006382311640065863
2017-06-06,-0.008146419073843059
2017-06-07,-0.0023692880441381625
2017-06-08,0.007916482557501325
2017-06-09,0.008168171060088047
2017-06-12,-0.0006263953829700464
2017-06-13,0.006424558619934073
2017-06-14,0.00031128385339740383
2017-06-15,-0.006848231601991439
2017-06-16,-0.00031340629626042116
2017-06-19,0.002508183520650187
2017-06-20,-0.008756825712496807
2017-06-21,-0.0026818260281764594
2017-06-22,-0.0026890375590931104
2017-06-23,-0.0004759993903397097
2017-06-26,0.002538978910541223
2017-06-27,0.0036406317676982436
