Date,AIG
2017-06-28,0.006781184390733053
2017-06-29,-0.005325844125346202
2017-06-30,-0.015433430910385404
2017-07-03,0.012316388217504137
2017-07-05,-0.00805833865899963
2017-07-06,0.0047788967078461475
2017-07-07,0.004280022586569787
2017-07-10,-0.004419771237896608
2017-07-11,-0.0025367424795335047
2017-07-12,0.0044507571590308714
2017-07-13,0.014875662266150336
2017-07-14,-0.00031184247023718914
2017-07-17,-0.0009359656207560407
2017-07-18,-0.00281016112181387
2017-07-19,0.005010230868217613
2017-07-20,0.0006231749745211346
2017-07-21,-0.00046732757807643743
2017-07-24,0.005140156382723804
2017-07-25,0.011777506213096478
2017-07-26,-0.0015316538562900606
2017-07-27,-0.0003065559571869825
2017-07-28,0.0015342578192500955
2017-07-31,0.002757778533583055
2017-08-01,0.00045832983832627683
2017-08-02,0.006414323092960528
2017-08-03,0.0024280185076244187
2017-08-04,-0.014835201599264214
2017-08-07,-0.0015365961439309794
2017-08-08,-0.00630965305862341
2017-08-09,-0.008672671543130783
2017-08-10,-0.01577881393970182
2017-08-11,-0.005555350734210096
2017-08-14,0.0036712049741505215
2017-08-15,0.0023853117628218623
2017-08-16,-0.0009520031260960016
2017-08-17,-0.02064465112029923
2017-08-18,-0.005351105780303622
2017-08-21,-0.0008151424334419399
2017-08-22,-0.0011421763408800967
2017-08-23,-0.007350432709099852
2017-08-24,-0.008885972960105404
2017-08-25,0.009131736725209505
2017-08-28,-0.0019743356438531867
2017-08-29,-0.007418443762838733
2017-08-30,-0.00016607255398937149
2017-08-31,0.004651193606040938
2017-09-01,0.0036375180838219556
2017-09-05,-0.01729816743258128
2017-09-06,-0.0030172911542403202
2017-09-07,-0.020178413527053185
2017-09-08,0.025913617624059082
2017-09-11,0.01656078052762533
2017-09-12,0.00707593170178944
2017-09-13,-0.007516219575860128
2017-09-14,-0.01009618225844644
2017-09-15,-0.003176837089861717
2017-09-18,-0.003857736003122114
2017-09-19,0.0016839805096173777
2017-09-20,0.010589900110204109
2017-09-21,0.0063206018375645545
2017-09-22,0.003471037386616027
2017-09-25,0.004941483784432599
2017-09-26,-0.008850903462946258
2017-09-27,0.012899018818710806
2017-09-28,-0.0045712270421311985
2017-09-29,0.006888481787218792
2017-10-02,0.007655952540165156
2017-10-03,-0.0037180437699376734
2017-10-04,-0.0008114250832895742
2017-10-05,0.0064956868742238605
2017-10-06,0.004517462458340837
2017-10-09,-0.007709405166932082
2017-10-10,0.0
2017-10-11,0.0009711344011782419
2017-10-12,0.011481161371556192
2017-10-13,0.00975223255160751
2017-10-16,0.012983120258734271
2017-10-17,-0.005470545561932605
2017-10-18,-0.00298619005384293
2017-10-19,0.02569359915807512
2017-10-20,-0.0030735391292346925
2017-10-23,0.0013871696271225975
2017-10-24,0.002617162461020728
2017-10-25,-0.00046073513950006806
2017-10-26,-0.0038401538126432433
2017-10-27,-0.0046260209051549595
2017-10-30,0.0035629567899113646
2017-10-31,-0.0026240743165169
2017-11-01,0.0007739276049349986
2017-11-02,0.0049490030854482114
2017-11-03,-0.04586043380483873
2017-11-06,0.00790336725362617
2017-11-07,-0.0057610514826472725
2017-11-08,-0.007403697874795889
2017-11-09,0.009242611163670755
2017-11-10,-0.0028920963465169924
2017-11-13,-0.0009667530657406775
2017-11-14,-0.008709573650142577
2017-11-15,-0.005206831846997884
2017-11-16,-0.017664320651118004
2017-11-17,0.0
2017-11-20,-0.006160529386955438
2017-11-21,-0.0010051381372899737
2017-11-22,-0.006708106602685615
2017-11-24,-0.003376349978514104
2017-11-27,-0.004574166589836226
2017-11-28,0.018039493861528033
2017-11-29,0.0080240197032726
2017-11-30,-0.005638602174691476
2017-12-01,-0.0013340197134749099
2017-12-04,-0.010354041624444643
2017-12-05,0.004555941603797242
2017-12-06,0.008399396864249287
2017-12-07,-0.0026798563766173844
2017-12-08,-0.0006716473822396818
2017-12-11,0.004705315689056189
2017-12-12,0.0023413679170087853
2017-12-13,-0.01601848763165914
2017-12-14,-0.014583820635067024
2017-12-15,0.02202715182438686
2017-12-18,0.003199134473245824
2017-12-19,0.0033568573350828412
2017-12-20,0.0036802746273303377
2017-12-21,0.0013334518761449754
2017-12-22,-0.012816561900106271
2017-12-26,0.0020234087309902726
2017-12-27,0.0018508961843555216
2017-12-28,0.007725981769764578
2017-12-29,-0.007000138738421313
2018-01-02,-0.001342306563618778
2018-01-03,0.011092152034799296
2018-01-04,0.003989330504927224
2018-01-05,0.0041392776099293815
2018-01-08,-0.006595420913164229
2018-01-09,0.006307017658092828
2018-01-10,0.006102625118134197
2018-01-11,0.0024591684873287445
2018-01-12,-0.0029435200232627023
2018-01-16,0.001475952662604696
2018-01-17,0.005895718023789298
2018-01-18,0.0017909274892440319
2018-01-19,0.0003253565887839649
2018-01-22,-0.008936023430727302
2018-01-23,0.021967435254175438
2018-01-24,0.03176109191022913
2018-01-25,0.007462772753192182
2018-01-26,-0.0018519805495114117
2018-01-29,-0.0064934202654231
2018-01-30,-0.01416115117955652
2018-01-31,0.008997396148234138
2018-02-01,0.003911260224023438
2018-02-02,-0.017609512399659355
2018-02-05,-0.03822969959043765
2018-02-06,-0.0061024719705454755
2018-02-07,0.0034847750362800856
2018-02-08,-0.03621627452478282
2018-02-09,0.033287650149875114
2018-02-12,-0.01012960616415648
2018-02-13,-0.00301964306200575
2018-02-14,-0.00033638454268503093
2018-02-15,-0.003030042542816358
2018-02-16,0.004052204833048023
2018-02-20,0.009584725893233559
2018-02-21,0.002331695924086663
2018-02-22,-0.0036558895239235945
2018-02-23,0.0018347681913324365
2018-02-26,-0.01764623730135051
2018-02-27,-0.013217721606626376
2018-02-28,-0.015284526242991925
2018-03-01,-0.01517263782144651
2018-03-02,0.000708362608648816
2018-03-05,0.019642490665778833
2018-03-06,0.007115643877461997
2018-03-07,-0.012407358634212051
2018-03-08,-0.018147075309013716
2018-03-09,0.005331603106289995
2018-03-12,0.0007071924517114692
2018-03-13,-0.011835564741931703
2018-03-14,-0.012405570771533814
2018-03-15,-0.004915364153851187
2018-03-16,-0.006586192405863778
2018-03-19,0.002762695836182605
2018-03-20,0.02167104709653045
2018-03-21,0.00377495483878465
2018-03-22,-0.018445513068248043
2018-03-23,-0.025542479335724733
2018-03-26,0.014977939301749732
2018-03-27,-0.007931946200712692
2018-03-28,0.013759838633535137
2018-03-29,-0.0018343366656763394
2018-04-02,-0.02388807872734444
2018-04-03,0.011483356454437876
2018-04-04,0.009119589225432545
2018-04-05,0.006086506703917971
2018-04-06,-0.017415301571618413
2018-04-09,-0.005596947924158324
2018-04-10,0.004127564690931118
2018-04-11,-0.0029898629286063683
2018-04-12,0.0024365215417399
2018-04-13,0.00186957230513074
2018-04-16,0.012875493966453488
2018-04-17,-0.00036865953437326127
2018-04-18,0.003686083316984945
2018-04-19,0.013220758767940932
2018-04-20,0.004530698474943362
2018-04-23,-0.0045102638294896025
2018-04-24,-0.0016309477181538634
2018-04-25,0.005627062858368559
2018-04-26,0.002526945713620332
2018-04-27,0.012783819374236893
2018-04-30,-0.004444432043634539
2018-05-01,0.005535705365552257
2018-05-02,-0.02610573917525827
2018-05-03,-0.05288099144377978
2018-05-04,0.01732765748990217
2018-05-07,0.008327083441623584
2018-05-08,-0.003753882280857712
2018-05-09,-0.004898139432305215
2018-05-10,-0.0013252310480554863
2018-05-11,0.0018956244433867564
2018-05-14,0.0013246535885875765
2018-05-15,0.005857715110792361
2018-05-16,0.009017590393354702
2018-05-17,0.02010788515260753
2018-05-18,0.006570649755360369
2018-05-21,0.0025384842600666424
2018-05-22,-0.003074568685001111
2018-05-23,-0.017779562137811844
2018-05-24,-0.007942286161889411
2018-05-25,-0.007633471005908166
2018-05-29,-0.02101326131393033
2018-05-30,0.017056255334447767
2018-05-31,-0.005275779376498813
2018-06-01,0.009471463713475625
2018-06-04,0.009194799326978309
2018-06-05,0.001115574438865341
2018-06-06,0.0018574189199003222
2018-06-07,-0.0012977142548570297
2018-06-08,0.02320411907560893
2018-06-11,0.00018131130195842005
2018-06-12,-0.010339150598754676
2018-06-13,0.008480749650957353
2018-06-14,0.0018282320915137262
2018-06-15,0.00748188837854924
2018-06-18,0.006158252006986276
2018-06-19,-0.0009002937478903572
2018-06-20,-0.005224970315957256
2018-06-21,-0.017388215910614457
2018-06-22,0.003870693559463012
2018-06-25,-0.004406858041163475
2018-06-26,-0.010696807495890415
2018-06-27,-0.014168861801068244
2018-06-28,0.0066187837766771285
2018-06-29,-0.003945123632869141
2018-07-02,0.006412794186965831
2018-07-03,0.005809482913794017
2018-07-05,0.004658210366178972
2018-07-06,0.008345544238712366
2018-07-09,0.021887268363133483
2018-07-10,-0.001800015643691255
2018-07-11,-0.01622769898432186
2018-07-12,-0.0047657509874291515
2018-07-13,-0.0011046650484181075
2018-07-16,0.009771330790919297
2018-07-17,-0.001095604202340894
2018-07-18,0.007676970037723052
2018-07-19,-0.023218210642019788
2018-07-20,-0.009841676051398962
2018-07-23,0.00150021542305101
2018-07-24,0.005618046567378965
2018-07-25,-0.0024209089830002917
2018-07-26,0.01269373624338388
2018-07-27,0.002027381278457252
2018-07-30,0.010669596807123982
2018-07-31,0.004914797508087432
2018-08-01,-0.003985088666643599
2018-08-02,0.0030915708669976283
2018-08-03,-0.027374820413161416
2018-08-06,-0.004287006987567343
2018-08-07,-0.008049455071254652
2018-08-08,-0.010379415204840425
2018-08-09,-0.00839065691662566
2018-08-10,0.004231004385001791
2018-08-13,-0.0022980334018934956
2018-08-14,0.004414459605686316
2018-08-15,-0.004395057800561153
2018-08-16,0.006909627244257033
2018-08-17,0.002287608085348669
2018-08-20,0.011030707446545662
2018-08-21,0.012039403221424827
2018-08-22,-0.012453773778435706
2018-08-23,-0.009787354745270038
2018-08-24,0.013305678735285431
2018-08-27,0.01706973458652783
2018-08-28,-0.003319730981859337
2018-08-29,-0.0025905470762255245
2018-08-30,-0.004823596672224872
2018-08-31,-0.008762029750024158
2018-09-04,0.003761334602301769
2018-09-05,0.008431461923166461
2018-09-06,0.0014866195711953356
2018-09-07,-0.00426729306872442
2018-09-10,-0.017700669262361246
2018-09-11,-0.006638870149935805
2018-09-12,-0.0009546983998659497
2018-09-13,0.006689450461122792
2018-09-14,0.01719194312486505
2018-09-17,0.0009391271068794893
2018-09-18,0.012194972716501828
2018-09-19,-0.0011119245196687944
2018-09-20,0.007979186438514585
2018-09-21,0.0064431359018606305
2018-09-24,-0.00036576017545808526
2018-09-25,-0.004391729593647309
2018-09-26,-0.006616317623484025
2018-09-27,-0.012210818066329732
2018-09-28,-0.0028095659025471065
2018-10-01,-0.0030050169287074713
2018-10-02,0.0007533467085958367
2018-10-03,0.0028238465672536517
2018-10-04,0.011826467511335315
2018-10-05,-0.005565794885074138
2018-10-08,0.008395419510581092
2018-10-09,-0.004255334949189282
2018-10-10,-0.02656996315141813
2018-10-11,-0.04294747296825285
2018-10-12,-0.007379359480330083
2018-10-15,-0.014466301505246082
2018-10-16,0.005096871335034114
2018-10-17,0.0064909045642369545
2018-10-18,-0.020354503488935083
2018-10-19,-0.029006638399577844
2018-10-22,-0.04745757568934583
2018-10-23,-0.017348726558893746
2018-10-24,-0.04413759824474994
2018-10-25,0.0035518259852604928
2018-10-26,-0.03445007766773578
2018-10-29,-0.02468207338645767
2018-10-30,0.026308869154741732
2018-10-31,0.008056632278710785
2018-11-01,0.04432087431037224
2018-11-02,0.0037104872196149774
2018-11-05,0.01963942208638514
2018-11-06,0.017448774585852478
2018-11-07,-0.01046769818522919
2018-11-08,-0.004051553882710057
2018-11-09,-0.009717581467915015
2018-11-12,-0.03080789402712314
2018-11-13,-0.007299246555371064
2018-11-14,-0.005217958579593618
2018-11-15,0.017882469013997593
2018-11-16,0.0058565288265819415
2018-11-19,0.00838343185561774
2018-11-20,-0.005542805502924408
2018-11-21,0.01857903342461298
2018-11-23,-0.011171814431906846
2018-11-26,0.011067189269623245
2018-11-27,-0.009577908400329127
2018-11-28,0.02049253757990943
2018-11-29,-0.019855644338474865
2018-11-30,-0.00437373344953218
2018-12-03,-0.001618604033116644
2018-12-04,-0.0558129025804337
2018-12-06,-0.03335764011097142
2018-12-07,-0.03831503894400623
2018-12-10,-0.010290279016935022
2018-12-11,-0.016133308794779477
2018-12-12,0.029789522867455842
2018-12-13,-0.010350393482016051
2018-12-14,0.005363510086096035
2018-12-17,-0.0008004696667712752
2018-12-18,0.0026694039968868655
2018-12-19,0.04739098601920699
2018-12-20,-0.03024891886858827
2018-12-21,-0.01965949105733733
2018-12-24,-0.001871592672947786
2018-12-26,0.03375298865786425
2018-12-27,0.01917600461154101
2018-12-28,-0.018052758137883984
2018-12-31,0.02045607941167238
2019-01-02,0.005328468602300518
2019-01-03,-0.021958342155439903
2019-01-04,0.036903144039011515
2019-01-07,0.005724386883060539
2019-01-08,0.0039592293049441896
2019-01-09,0.014542632994059002
2019-01-10,0.006317079693252126
2019-01-11,0.005794193141954951
2019-01-14,0.008161098712148096
2019-01-15,0.010714491061136311
2019-01-16,0.016018652313663395
2019-01-17,0.003709855768373904
2019-01-18,0.02009719326249293
2019-01-22,-0.018116112705456877
2019-01-23,-0.012453902777373682
2019-01-24,0.002802376533584283
2019-01-25,0.005589195647017986
2019-01-28,-0.008337142890058047
2019-01-29,-0.01307828520958787
2019-01-30,0.013015208058629435
2019-01-31,0.00981065943840087
2019-02-01,0.013647804525235951
2019-02-04,0.004107894856880456
2019-02-05,-0.0077272815568606434
2019-02-06,-0.0002290124013685224
2019-02-07,-0.01878590858457596
2019-02-08,-0.008872278114121723
2019-02-11,0.014134224046791877
2019-02-12,0.018118601299696335
2019-02-13,0.007985273766001555
2019-02-14,-0.09031233478530343
2019-02-15,0.052998251413834296
2019-02-19,0.015832022983089056
2019-02-20,0.006978076955767687
2019-02-21,-0.0064677812274096524
2019-02-22,-0.0032553634481176097
2019-02-25,0.022393498600445927
2019-02-26,0.0006843724434695275
2019-02-27,-0.00889209755840048
2019-02-28,-0.00621088289164029
2019-03-01,0.0006943528480714001
2019-03-04,0.0064769667342545745
2019-03-05,-0.00781440900732111
2019-03-06,-0.01551987902130958
2019-03-07,-0.01623538823039694
2019-03-08,0.009327981055246015
2019-03-11,0.014691828347612734
2019-03-12,0.005371353702585235
2019-03-13,0.01718936145381611
2019-03-14,0.006441229154069639
2019-03-15,0.006628415625198558
2019-03-18,0.005449625721760443
2019-03-19,-0.009485002398192832
2019-03-20,-0.0205199117308692
2019-03-21,0.010940434737447768
2019-03-22,-0.018650792912462966
2019-03-25,-0.003988666406850694
2019-03-26,0.014134258428905477
2019-03-27,0.0020908922356790427
2019-03-28,-0.0009274967670811485
2019-03-29,-0.000928045342774797
2019-04-01,0.021597879213679283
2019-04-02,-0.010002266539539062
2019-04-03,0.007347955369028547
2019-04-04,0.01663970453777286
2019-04-05,0.010090128211915905
2019-04-08,-0.003995634169034701
2019-04-09,-0.00534911785827985
2019-04-10,0.005601690907969914
2019-04-11,0.018493836004829678
2019-04-12,0.010500951658872104
2019-04-15,-0.008443365982958917
2019-04-16,0.020523965847593972
2019-04-17,-0.016473935613911306
2019-04-18,0.0015225380751704432
2019-04-22,-0.0008687827067193066
2019-04-23,-0.00043467148194964444
2019-04-24,-0.00521949764531926
2019-04-25,-0.012024746525755248
2019-04-26,0.01903086172137658
2019-04-29,0.020412542145327617
2019-04-30,0.012343144381638638
2019-05-01,-0.014715356858162054
2019-05-02,-0.0014934941105492205
2019-05-03,0.006624061488971211
2019-05-06,0.0
2019-05-07,0.06771389202293099
2019-05-08,-0.006759410692411927
2019-05-09,0.017413701109665558
2019-05-10,0.015935550548127342
2019-05-13,-0.017815700857363836
2019-05-14,0.014984381183213547
2019-05-15,0.007187076412632276
2019-05-16,0.007329211755622067
2019-05-17,0.0026802816908670923
2019-05-20,0.0011456583022038114
2019-05-21,0.0013348577597318556
2019-05-22,0.0011431638009473666
2019-05-23,-0.006849442599853428
2019-05-24,0.01072797936551284
2019-05-28,-0.013078150164524516
2019-05-29,-0.008642073125048388
2019-05-30,0.006199214973083178
2019-05-31,-0.016750133988798765
2019-06-03,0.032112749795669915
2019-06-04,0.021248443238051307
2019-06-05,-0.0027867548749863635
2019-06-06,-0.002421641414090736
2019-06-07,-0.011951493192641105
2019-06-10,0.007937845269882171
2019-06-11,-0.004687352952020496
2019-06-12,-0.0022610056781401378
2019-06-13,0.010638364602878925
2019-06-14,0.002067734427178447
2019-06-17,-0.0060026630142012705
2019-06-18,0.006793481921997024
2019-06-19,0.004686222564207698
2019-06-20,0.01212684773302164
2019-06-21,-0.01105993595835908
2019-06-24,-0.006151006856538355
2019-06-25,-0.011065304847366009
2019-06-26,-0.008913230067890687
2019-06-27,0.015116658524052973
2019-06-28,0.004335402204356464
2019-07-01,0.010510578288243755
2019-07-02,-0.0009284659385685456
2019-07-03,0.019334236255237114
2019-07-05,-0.004012203766110223
2019-07-08,0.0064090098399276485
2019-07-09,0.010189373414912772
2019-07-10,0.00378207214701054
2019-07-11,-0.004485692981317624
2019-07-12,0.014239383918716264
2019-07-15,-0.0005331173479857787
2019-07-16,-0.0037342086950271636
2019-07-17,-0.011779300105129065
2019-07-18,0.004153910164298891
2019-07-19,0.006115045876286418
2019-07-22,-0.001072365187407831
2019-07-23,0.007337026174348171
2019-07-24,0.01954164233757738
2019-07-25,-0.005401603640441732
2019-07-26,0.0033288092442134154
2019-07-29,-0.01379455692686593
2019-07-30,-0.00283264208597489
2019-07-31,-0.005859321614531621
2019-08-01,-0.022861522843950266
2019-08-02,-0.006945615150724005
2019-08-05,-0.0279771871711757
2019-08-06,0.029729182352430827
2019-08-07,0.0005519743277371258
2019-08-08,0.044292927735599896
2019-08-09,-0.00985551191295797
2019-08-12,-0.02097411974200558
2019-08-13,0.01888158324840039
2019-08-14,-0.048645738601081345
2019-08-15,0.006555544700082905
2019-08-16,0.010606680820642866
2019-08-19,0.009206362351840136
2019-08-20,-0.025177862159970532
2019-08-21,0.004866106086257149
2019-08-22,0.001117554388422537
2019-08-23,-0.023441779828292764
2019-08-26,0.01124027422916396
2019-08-27,-0.0064056124597736686
2019-08-28,-0.005498570258361979
2019-08-29,0.0001905632564946913
2019-08-30,-0.008006044467458895
2019-09-03,0.006917756297597721
2019-09-04,0.03816783882652253
2019-09-05,0.005147050741811432
2019-09-06,0.003109170727591426
2019-09-09,0.010209563657301857
2019-09-10,0.0016242557675374414
2019-09-11,0.019819804609441993
2019-09-12,0.002826794228347973
2019-09-13,0.00933780819436647
2019-09-16,-0.011409477413378277
2019-09-17,0.013494226191845593
2019-09-18,0.009985839679928166
2019-09-19,0.004163223995243381
2019-09-20,-0.0076007924170052865
2019-09-23,-0.002610851314087559
2019-09-24,-0.005235526278803082
2019-09-25,-0.008245779434624678
2019-09-26,-0.011498127849404738
2019-09-27,0.005010690685711694
2019-09-30,-0.008190869459963612
2019-10-01,-0.023877915155022245
2019-10-02,-0.016553250193171443
2019-10-03,-0.004862441331423439
2019-10-04,0.02292782416450523
2019-10-07,-0.014697700353431209
2019-10-08,-0.022562112225201658
2019-10-09,0.011827601930642473
2019-10-10,0.019230825538136154
2019-10-11,0.00665908865753595
2019-10-14,-0.003858901573060125
2019-10-15,0.008669999317361565
2019-10-16,-0.00621793351838229
2019-10-17,-0.005152613365945413
2019-10-18,-0.0016648747621680338
2019-10-21,0.010746747467671902
2019-10-22,-0.02401477802460239
2019-10-23,-0.0016903506331605866
2019-10-24,-0.004703628494327927
2019-10-25,-0.0018904435219723181
2019-10-28,-0.004734724021079106
2019-10-29,-0.008563485972657214
2019-10-30,0.009788982446601757
2019-10-31,0.006652518843335287
2019-11-01,0.015105999377156731
2019-11-04,0.02176307671381572
2019-11-05,-0.0021844059650875103
2019-11-06,0.012954031665590726
2019-11-07,0.0012607352304168096
2019-11-08,0.005756320782164259
2019-11-11,-0.009121750746323598
2019-11-12,0.00018044940792893982
2019-11-13,-0.012452606543037703
2019-11-14,-0.009685748949785467
2019-11-15,-0.004797918903903686
2019-11-18,0.004079495489583529
2019-11-19,-0.013666009438713322
2019-11-20,-0.008986870072746456
2019-11-21,-0.013602842860532038
2019-11-22,0.02087703768066862
2019-11-25,0.00018789207485880866
2019-11-26,-0.0026264991087415757
2019-11-27,-0.005265997024430424
2019-11-29,-0.00434847389397186
2019-12-02,-0.018989919178333703
2019-12-03,-0.009485073319906223
2019-12-04,-0.0011724584896278811
2019-12-05,0.0005870476045948259
2019-12-06,0.014078880776482006
2019-12-09,-0.005399273286307182
2019-12-10,-0.009693512341393151
2019-12-11,-0.006895128309011844
2019-12-12,0.01229912565208724
2019-12-13,0.011170011915532019
2019-12-16,0.0058137637042379176
2019-12-17,-0.002119462514433401
2019-12-18,0.0034755467843401444
2019-12-19,-0.0007696215745858215
2019-12-20,-0.0075099083053492555
2019-12-23,-0.011059566020278355
