Date,AIG
2019-12-24,-0.0005885191446497462
2019-12-26,-0.006281984353640024
2019-12-27,0.008889783186536437
2019-12-30,-0.0013707239237170654
2019-12-31,0.0064708539661473274
2020-01-02,0.008377079655831787
2020-01-03,-0.007728035705523495
2020-01-06,0.0007786763892183579
2020-01-07,-0.005641826257623994
2020-01-08,0.011739261792965916
2020-01-09,0.011022868172997802
2020-01-10,-0.004781718493708453
2020-01-13,0.011339567442866683
2020-01-14,-0.005321137311084745
2020-01-15,-0.01069929081383958
2020-01-16,0.011201183865792164
2020-01-17,0.01031330230562122
2020-01-21,-0.0232514524812355
2020-01-22,0.011418488521690362
2020-01-23,-0.012437647025868248
2020-01-24,-0.01065677295103351
2020-01-27,-0.018213919162758718
2020-01-28,0.00558544233235958
2020-01-29,-0.0011904636947934755
2020-01-30,0.018868000535953167
2020-01-31,-0.02027270597218822
2020-02-03,0.017906914434896892
2020-02-04,-0.009968788067930223
2020-02-05,0.03613013027827239
2020-02-06,0.017721092507755998
2020-02-07,0.0009361926892597072
2020-02-10,0.012719734554711204
2020-02-11,0.006095314326370893
2020-02-12,-0.003488301779388414
2020-02-13,-0.06171672151144292
2020-02-14,-0.04810556331475169
2020-02-18,0.010932520804586732
2020-02-19,0.00816175457120516
2020-02-20,0.007893104688404984
2020-02-21,-0.02409639727654367
2020-02-24,-0.05967077386568298
2020-02-25,-0.010065767840795603
2020-02-26,-0.005305257469996882
2020-02-27,-0.03533312514654974
2020-02-28,-0.028795272800849703
2020-03-02,0.016366164496242508
2020-03-03,-0.03173818015678154
2020-03-04,0.025307164030922147
2020-03-05,-0.04442882525722769
2020-03-06,-0.06912669785790126
2020-03-09,-0.13292813677752158
2020-03-10,0.06888116636418729
2020-03-11,-0.07527784610856403
2020-03-12,-0.2084489462526118
2020-03-13,0.12426023763605842
2020-03-16,-0.18421052430545448
2020-03-17,-0.04301084129631838
2020-03-18,-0.15595492613640427
2020-03-19,0.09691162093383476
2020-03-20,-0.06650499073847627
2020-03-23,0.003640429623681829
2020-03-24,0.18808256815740032
2020-03-25,0.1216747009801642
2020-03-26,0.06959559489212941
2020-03-27,-0.07270091272740631
2020-03-30,0.007840285003201775
2020-03-31,-0.05678738329133781
2020-04-01,-0.10886575428065315
2020-04-02,-0.016659199464174934
2020-04-03,-0.03717651779038167
2020-04-06,0.05180878881556983
2020-04-07,0.08085507406197112
2020-04-08,0.037403057148486685
2020-04-09,0.09987584678627237
2020-04-13,-0.03428807125046307
2020-04-14,0.005852511544303329
2020-04-15,-0.06594242211933243
2020-04-16,-0.037375376533121396
2020-04-17,0.056945318473072604
2020-04-20,-0.030612221321525857
2020-04-21,-0.06315793623015797
2020-04-22,0.00044982274713611936
2020-04-23,0.01796907291715777
2020-04-24,0.03045005153298508
2020-04-27,0.03554615099295866
2020-04-28,0.04549207620643325
2020-04-29,0.07713610582673858
2020-04-30,-0.06610343225715665
2020-05-01,-0.06016500260826485
2020-05-04,0.007112859909700342
2020-05-05,0.041130034384627034
2020-05-06,-0.06983262549959879
2020-05-07,0.09480933262074087
2020-05-08,0.08346394071688845
2020-05-11,-0.0036166594526655382
2020-05-12,-0.03629779254001331
2020-05-13,-0.059886748242111376
2020-05-14,0.03205095886310083
2020-05-15,0.02756228411896533
2020-05-18,0.07480174550484131
2020-05-19,-0.028822432690121524
2020-05-20,0.014838870425610828
2020-05-21,0.02746065660059327
2020-05-22,0.0027767710076813668
2020-05-26,0.07338202689198736
2020-05-27,0.016123580840538
2020-05-28,-0.012376834169340434
2020-05-29,-0.03406172970532273
2020-06-01,0.016300697679421106
2020-06-02,0.030769184720083942
2020-06-03,0.055890869058066395
2020-06-04,0.0589472432518654
2020-06-05,0.0326615406276487
2020-06-08,0.08470798022324
2020-06-09,-0.04310345398648241
2020-06-10,-0.0683624196864403
2020-06-11,-0.10096688790521657
2020-06-12,0.05592850377688863
2020-06-15,0.004539908338206944
2020-06-16,0.003012927145733313
2020-06-17,-0.03033954294203567
2020-06-18,0.005885942505237551
2020-06-19,-0.020326332683314075
2020-06-22,-0.0006289304341151603
2020-06-23,0.00817893609901521
2020-06-24,-0.05460233882068877
2020-06-25,0.03168329986682861
2020-06-26,-0.04958414734676719
2020-06-29,0.03264892202498704
2020-06-30,0.016297249146403736
2020-07-01,-0.05131494694095573
2020-07-02,0.0114941448421082
2020-07-06,0.027406378545169918
2020-07-07,-0.05107339773457997
2020-07-08,0.023311698324204766
2020-07-09,-0.06197661302660529
2020-07-10,0.075000142393983
2020-07-13,-0.012624679295856756
2020-07-14,0.03600264245432094
2020-07-15,0.03182849720166181
2020-07-16,0.024866332397602386
2020-07-17,-0.013513716556339816
2020-07-20,-0.02210467143385675
2020-07-21,0.01751039187000414
2020-07-22,0.00719669886740526
2020-07-23,-0.009941015516492291
2020-07-24,-0.01757135382844488
2020-07-27,-0.014691928545867095
2020-07-28,0.0032415308274464927
2020-07-29,0.055573474538633816
2020-07-30,-0.027242128630866058
2020-07-31,0.01132797737049307
2020-08-03,0.0
2020-08-04,-0.07529554552708695
2020-08-05,0.01547764682336239
2020-08-06,-0.028495570797613445
2020-08-07,0.04570267662250904
2020-08-10,0.026092381228528083
2020-08-11,0.016529183785662926
2020-08-12,-0.03252048792693729
2020-08-13,-0.007433882309738182
2020-08-14,0.009117677998867535
2020-08-17,-0.03323663544767297
2020-08-18,-0.01268338938456437
2020-08-19,0.009465839198982806
2020-08-20,-0.02444733626509099
2020-08-21,-0.029522993023019084
2020-08-24,0.0452777158159825
2020-08-25,-0.0010151460164908865
2020-08-26,-0.01558272809113026
2020-08-27,0.02133534006241189
2020-08-28,-0.010444789807699917
2020-08-31,-0.00783119282050404
2020-09-01,0.0003430937172432813
2020-09-02,0.023327842069253757
2020-09-03,-0.014415242204968148
2020-09-04,0.013605535428175664
2020-09-08,-0.030537059576939307
2020-09-09,0.008999719807798234
2020-09-10,-0.03396231743863509
2020-09-11,0.008522801413492154
2020-09-14,0.03521124248855445
2020-09-15,-0.015986319034239527
2020-09-16,0.04054516932285024
2020-09-17,-0.0359419555252003
2020-09-18,-0.02473882872529054
2020-09-21,-0.03608430407471519
2020-09-22,0.013343144643356508
2020-09-23,-0.033284587522584785
2020-09-24,0.001891651846388731
2020-09-25,0.02228116604127739
2020-09-28,0.02068720574861027
2020-09-29,-0.012305384586368984
2020-09-30,0.008794146846780926
2020-10-01,0.006901647955413592
2020-10-02,0.018037510659451694
2020-10-05,0.029411751377952378
2020-10-06,-0.002409521697250616
2020-10-07,0.02001382779707872
2020-10-08,0.02368057927887479
2020-10-09,-0.010244673529740567
2020-10-12,0.017028521533563934
2020-10-13,-0.021011211017113784
2020-10-14,-0.00570094238799046
2020-10-15,0.01045529822686908
2020-10-16,0.011014752234411507
2020-10-19,-0.006602991354001331
2020-10-20,0.018610996659524703
2020-10-21,0.03327902018260187
2020-10-22,0.010735507757691831
2020-10-23,0.011559099119349936
2020-10-26,-0.034589283442254315
2020-10-27,-0.003199015804924432
2020-10-28,-0.029846052257814226
2020-10-29,0.03506473152107503
2020-10-30,0.006391760610657826
2020-11-02,0.030485905648529155
2020-11-03,0.013559094491930601
2020-11-04,-0.03952560282196593
2020-11-05,0.058246396332332306
2020-11-06,-0.00807674105777545
2020-11-09,0.13148368368679764
2020-11-10,0.018923363813243332
2020-11-11,-0.023018745190885537
2020-11-12,-0.034537901440277574
2020-11-13,0.03494172045583399
2020-11-16,0.031350640604790536
2020-11-17,-0.0018187870972543596
2020-11-18,0.00338347412096085
2020-11-19,-0.00025929603944929713
2020-11-20,0.0018160960526787395
2020-11-23,0.030044076967101985
2020-11-24,0.03042521778042162
2020-11-25,-0.020986000318292786
2020-11-27,-0.010219362762675654
2020-11-30,-0.03198173006220584
2020-12-01,0.02263250931784322
2020-12-02,0.010684329047102592
2020-12-03,0.002768937686241868
2020-12-04,0.021335280617567287
2020-12-07,-0.022118518206570736
2020-12-08,-0.006785708125848555
2020-12-09,0.010627554327197863
2020-12-10,-0.005758709249965466
2020-12-11,-0.015232104424180326
2020-12-14,-0.01624142272412643
2020-12-15,0.009958280110520246
2020-12-16,-0.005708612068800023
2020-12-17,-0.0023486139812102236
2020-12-18,-0.01961785795221971
2020-12-21,-0.002935087157998062
2020-12-22,-0.015252913092893672
2020-12-23,0.017391203436670333
2020-12-24,-0.0018695221696034547
2020-12-28,-0.008027729894892754
2020-12-29,0.0024276946994838955
2020-12-30,0.00968783001414697
2020-12-31,0.009061834049127748
2021-01-04,-0.019281771355620814
2021-01-05,0.016698453723299034
2021-01-06,0.06516519345290273
2021-01-07,0.01691122014271418
2021-01-08,-0.006602794055344807
2021-01-11,-0.008370572774351381
2021-01-12,0.017874973127128824
2021-01-13,-0.006829081352995314
2021-01-14,0.014243645123774629
2021-01-15,0.0012106386315862139
2021-01-19,0.021765350154002272
2021-01-20,-0.004023718784429864
2021-01-21,-0.02447728571912322
2021-01-22,-0.023629430215593716
2021-01-25,-0.012475315271938459
2021-01-26,-0.01187443147129219
2021-01-27,-0.03860932398276218
2021-01-28,0.023404643166512473
2021-01-29,-0.027027344795170882
2021-02-01,-0.0005341814583921245
2021-02-02,0.030732076232389938
2021-02-03,0.009852535366473347
2021-02-04,0.06136060418224898
2021-02-05,0.008224582697958116
2021-02-08,0.014635438419476454
2021-02-09,-0.003546993109478924
2021-02-10,0.006881635843425382
2021-02-11,-0.019561588504984462
2021-02-12,-0.004807734332453628
2021-02-16,0.018116228813546353
2021-02-17,0.02657153195317985
2021-02-18,-0.026808470469777523
2021-02-19,0.011161407744324947
2021-02-22,0.03569736182531269
2021-02-23,0.006122469133813757
2021-02-24,0.023890196295182742
2021-02-25,-0.032577741003859684
2021-02-26,0.0
2021-03-01,0.030944255623079675
2021-03-02,0.014345720975876386
2021-03-03,0.022845943154147452
2021-03-04,-0.015741314718001553
2021-03-05,0.01512849502220237
2021-03-08,0.005748278599632783
2021-03-09,-0.013124308675720342
2021-03-10,0.026383468253639908
2021-03-11,0.0033434758965229516
2021-03-12,0.008956886972507627
2021-03-15,0.004571671384343334
2021-03-16,-0.020893632558253494
2021-03-17,0.007183628292274369
2021-03-18,0.003146513881139734
2021-03-19,-0.020702467803939584
2021-03-22,-0.012812262172187228
2021-03-23,-0.02703884341973284
2021-03-24,0.0002224371264933911
2021-03-25,0.03356289117401068
2021-03-26,0.00688197183889927
2021-03-29,-0.005126178083462496
2021-03-30,0.01631587746535801
2021-03-31,-0.0238700104041506
2021-04-01,0.0036791430240035172
2021-04-05,0.007977394574563812
2021-04-06,-0.0019249711389099922
2021-04-07,0.009001394593671996
2021-04-08,-0.0216654079611156
2021-04-09,0.01172394158328749
2021-04-12,0.012017131636995027
2021-04-13,-0.00996602138470648
2021-04-14,0.01713432870731668
2021-04-15,-0.017477465493317967
2021-04-16,0.009430071011572005
2021-04-19,-0.007855713631775396
2021-04-20,-0.025679538075363162
2021-04-21,0.02701523840486164
2021-04-22,-0.0064156760165354765
2021-04-23,0.018940786355806205
2021-04-26,0.0040137520050127495
2021-04-27,0.01914572260813019
2021-04-28,-0.004748193067055428
2021-04-29,0.015142238871808766
2021-04-30,-0.010012336687372003
2021-05-03,0.012383950851893921
2021-05-04,-0.013251850934617337
2021-05-05,0.009710780236580119
2021-05-06,0.026600978447342216
2021-05-07,0.020331027734167728
2021-05-10,0.014260494400019086
2021-05-11,-0.029660892513475368
2021-05-12,-0.005954768008081257
2021-05-13,0.015375123575935845
2021-05-14,0.020649263605444723
2021-05-17,-0.006358463884603371
2021-05-18,-0.008919685445719194
2021-05-19,-0.008609102641006339
2021-05-20,-0.0027630925049914046
2021-05-21,0.01543645645460412
2021-05-24,0.011109016350565604
2021-05-25,-0.020817371874708335
2021-05-26,0.011220626936251588
2021-05-27,0.026085227338233485
2021-05-28,0.0024662581869268063
2021-06-01,0.013436652493549417
2021-06-02,-0.009523528641689816
2021-06-03,0.009426858889968637
2021-06-04,-0.002241465039939383
2021-06-07,-0.006551814777838949
2021-06-08,0.0030148772303399962
2021-06-09,-0.020101368532796537
2021-06-10,-0.01131145691478097
2021-06-11,0.0087259987995989
2021-06-14,-0.011605209235236003
2021-06-15,0.008414610933610733
2021-06-16,0.00291097525893802
2021-06-17,-0.05630793965640768
2021-06-18,-0.03936849488124394
2021-06-21,0.019210124598989076
2021-06-22,-0.004188494674597032
2021-06-23,0.0037857641327250224
2021-06-24,0.010056509320832463
2021-06-25,0.01680141231823029
2021-06-28,-0.0216238914607928
2021-06-29,-0.011676258486212121
2021-06-30,0.004219333475830256
2021-07-01,0.014075716072533329
2021-07-02,-0.004557882460891616
2021-07-06,-0.02996870119063355
2021-07-07,0.0038617542492014323
2021-07-08,-0.041248033859986766
2021-07-09,0.04480605714718555
2021-07-12,0.012161199892230634
2021-07-13,-0.014966187287694388
2021-07-14,-0.0068480485053873386
2021-07-15,0.03576835757743657
2021-07-16,-0.02433927386342183
2021-07-19,-0.04200442479766553
2021-07-20,0.051190705150539584
2021-07-21,0.02244325195005481
2021-07-22,-0.015116918171543592
2021-07-23,-0.005256577656174488
2021-07-26,0.008454986095566719
2021-07-27,-0.0060785393376106
2021-07-28,-0.00991115220082428
2021-07-29,0.01959501339087133
2021-07-30,-0.010862699713784285
2021-08-02,0.0004224759311266535
2021-08-03,0.007810653494838116
2021-08-04,-0.013615153652724254
2021-08-05,0.03334028641064046
2021-08-06,0.04706133967853732
2021-08-09,0.01766442821926728
2021-08-10,0.02487924930067975
2021-08-11,0.0176892558223134
2021-08-12,-0.0036982356999623045
2021-08-13,0.013548627727956175
2021-08-16,0.0
2021-08-17,-0.010987031053173446
2021-08-18,-0.004628824869143844
2021-08-19,-0.01488099744614313
2021-08-20,0.011518122884517812
2021-08-23,0.011013621967832954
2021-08-24,0.0036929277258466175
2021-08-25,0.010485413034964086
2021-08-26,-0.016566325491471634
2021-08-27,0.018326406347598523
2021-08-30,-0.01799659346292437
2021-08-31,0.009996095190794252
2021-09-01,0.0003668761137789467
2021-09-02,0.011908966712715241
2021-09-03,-0.002353838047749024
2021-09-07,-0.007803902746878255
2021-09-08,0.002560750632246478
2021-09-09,-0.002189540412816826
2021-09-10,-0.004570966925446895
2021-09-13,0.012490468569128943
2021-09-14,-0.012517917929577571
2021-09-15,0.006283617796205787
2021-09-16,-0.0018367304475550572
2021-09-17,-0.009935480462028856
2021-09-20,-0.010778877493776595
2021-09-21,-0.005072187790777227
2021-09-22,0.014161674328741825
2021-09-23,0.015080958294755087
2021-09-24,0.0053191396238376765
2021-09-27,0.04050360469929504
2021-09-28,-0.018235973514745152
2021-09-29,-0.002679131826686776
2021-09-30,-0.01701306926560653
2021-10-01,0.010749081889263046
2021-10-04,0.006128227591543078
2021-10-05,0.029200966877681367
2021-10-06,-0.0022627237215346874
2021-10-07,-0.0020935886318795838
2021-10-08,0.007167829478848642
2021-10-11,0.004860161843555089
2021-10-12,-0.00846416402804484
2021-10-13,-0.02073181647096045
2021-10-14,0.027753079711281714
2021-10-15,0.008828138323328183
2021-10-18,-0.006691923912103048
2021-10-19,0.012955645704435526
2021-10-20,0.01654175491120391
2021-10-21,-0.005871492032744952
2021-10-22,0.012655988668624385
2021-10-25,-0.00616554242126377
2021-10-26,-0.006874647298313774
2021-10-27,-0.011480819676392473
2021-10-28,0.02305721762839763
2021-10-29,-0.013522510752149608
2021-11-01,0.01861556509888973
2021-11-02,-0.0034886870880243004
2021-11-03,0.01833954674756444
2021-11-04,-0.011296760297215602
2021-11-05,-0.023679326747908513
2021-11-08,0.003392116505297249
2021-11-09,-0.006761578492919251
2021-11-10,0.0017018668554915628
2021-11-11,0.0
2021-11-12,-0.011043093496034162
2021-11-15,-0.002061579023952098
2021-11-16,-0.015493248538510973
2021-11-17,-0.0041963334600793045
2021-11-18,-0.014574206783044885
2021-11-19,-0.02084817069928746
2021-11-22,0.03621472238025314
2021-11-23,0.034422253077689424
2021-11-24,-0.01714787575050758
2021-11-26,-0.031784326296028786
2021-11-29,-0.01962529489363396
2021-11-30,-0.04276615221463442
2021-12-01,-0.01673011403958824
2021-12-02,0.04331015654801296
2021-12-03,-0.011860622116232511
2021-12-06,0.027194172865150135
2021-12-07,0.007668455639591176
2021-12-08,-0.003986116455116706
2021-12-09,-0.002910712433388807
2021-12-10,-0.007662858456844779
2021-12-13,-0.01011205666475179
2021-12-14,0.01523022857097489
2021-12-15,0.00036807585764031536
2021-12-16,0.01692427303304811
2021-12-17,-0.021164947551097102
2021-12-20,-0.02217720153123215
2021-12-21,0.04214716622063541
2021-12-22,0.0023574820613108116
2021-12-23,0.023521016316435217
2021-12-27,0.005833550969583268
2021-12-28,-0.004042284837153964
2021-12-29,0.001940891623480212
2021-12-30,-0.0007042266313487255
2021-12-31,0.0021148231543215434
2022-01-03,0.009321283226653154
2022-01-04,0.028053680988872065
2022-01-05,-0.013729034788053207
2022-01-06,0.017185159304071496
2022-01-07,0.026186948765104967
2022-01-10,0.01103049129754985
2022-01-11,0.005862198627477833
2022-01-12,-0.006475637346408658
2022-01-13,0.008147608197637934
2022-01-14,0.0006462234835653557
2022-01-18,-0.016313885645197423
2022-01-19,-0.03382601087008652
2022-01-20,0.0
2022-01-21,-0.025832758960393165
2022-01-24,0.002442508207971983
2022-01-25,0.013052578219687083
2022-01-26,-0.009963974643830698
2022-01-27,-0.020996095183176355
2022-01-28,0.009571157113400508
2022-01-31,0.013869373769714644
2022-02-01,0.02354995963274331
2022-02-02,0.019285805070949236
2022-02-03,-0.012613933517633735
2022-02-04,0.025214359295292255
2022-02-07,0.013116837785952296
2022-02-08,0.014727280897393946
2022-02-09,-0.004625288953071793
2022-02-10,-0.0030443747717694425
2022-02-11,-0.023786450287646366
2022-02-14,-0.028811551436739857
2022-02-15,0.023563593566389596
2022-02-16,-0.0006625804011628489
2022-02-17,0.017235640635525185
2022-02-18,0.005702133974942791
2022-02-22,-0.0019438029484798447
2022-02-23,-0.0011363166091867827
2022-02-24,-0.018849359384981668
2022-02-25,0.04604178759368249
2022-02-28,-0.03039897482767695
2022-03-01,-0.054702961675818784
2022-03-02,0.054413642286927466
2022-03-03,-0.010321064719798212
2022-03-04,-0.048501971353617335
2022-03-07,-0.048886658099516755
2022-03-08,0.014450481221113476
2022-03-09,0.050847409714929404
2022-03-10,-0.02230614667954489
2022-03-11,0.00035094972556493076
2022-03-14,0.008947345030834608
2022-03-15,0.01808393063825986
2022-03-16,0.026618347139583554
2022-03-17,0.019404713907877236
2022-03-18,0.0014768268999838519
2022-03-21,0.011633619283305974
2022-03-22,0.01522514060197433
2022-03-23,-0.013241923046206527
2022-03-24,0.021180393068970682
2022-03-25,0.020899340713881775
2022-03-28,-0.011631593308555122
2022-03-29,-0.010670043419160224
2022-03-30,0.006978558024983705
2022-03-31,-0.01134035475930284
2022-04-01,0.016249846222874176
2022-04-04,-0.019595597935665565
2022-04-05,-0.0014391100310003901
2022-04-06,-0.010248142524988624
2022-04-07,-0.002426755555874238
2022-04-08,0.024002586176664842
2022-04-11,-0.008869211588812043
2022-04-12,-0.0020773930539906837
2022-04-13,0.008486855954655814
2022-04-14,0.0007937172358729594
2022-04-18,0.013803033796617736
2022-04-19,-0.004538218191361243
2022-04-20,0.012576665806393938
2022-04-21,-0.019872770795877237
2022-04-22,-0.042610574961984504
2022-04-25,-0.0125743266306646
2022-04-26,-0.03384723399313949
2022-04-27,0.025320863149625117
2022-04-28,0.015561527473936021
2022-04-29,-0.025482878630055272
2022-05-02,0.00940000831704002
2022-05-03,0.007958080089904618
2022-05-04,0.07408016502358072
2022-05-05,-0.028464258638531525
2022-05-06,0.0017709074211265108
2022-05-09,-0.04210184981947396
2022-05-10,-0.015433540641503263
2022-05-11,-0.0013632088533979125
2022-05-12,-0.0034124993034286843
2022-05-13,0.002568155809273165
2022-05-16,0.0013660250730342938
2022-05-17,0.027967411819645793
2022-05-18,-0.03284680823836761
2022-05-19,-0.006861008175343852
2022-05-20,-0.03937825897745284
2022-05-23,0.02355266165016845
2022-05-24,-0.007377616135489262
2022-05-25,0.002831450975585792
2022-05-26,0.018704711456589695
2022-05-27,0.021999137299882232
2022-05-31,-0.00542383768002086
2022-06-01,-0.014315051256489686
2022-06-02,0.005705636406883485
2022-06-03,-0.015128147197679187
2022-06-06,0.029673386907616006
2022-06-07,0.007119982588688956
2022-06-08,-0.02810958653585305
2022-06-09,-0.03221346967383043
2022-06-10,-0.04384383647905876
2022-06-13,-0.03368897031815654
2022-06-14,0.007553698180131629
2022-06-15,0.00676983255531538
2022-06-16,-0.039961576266222765
2022-06-17,0.029817812541083732
2022-06-21,0.013408507063227493
2022-06-22,-0.014765053124258132
2022-06-23,-0.03464396133712866
2022-06-24,0.06391140081600355
2022-06-27,-0.016107509511961937
2022-06-28,-0.0021188164599295067
2022-06-29,-0.01949425000025584
2022-06-30,0.006496030408781772
