Date,ALB
2017-06-30,0.008312009258331088
2017-07-03,0.00464248811363932
2017-07-05,0.01876831064706108
2017-07-06,0.00027791370433649654
2017-07-07,0.017954397414612133
2017-07-10,0.01227409637391741
2017-07-11,0.014460331100932367
2017-07-12,0.03178373473559115
2017-07-13,0.009782018139244952
2017-07-14,-0.0009346233323682673
2017-07-17,-0.006038816184925633
2017-07-18,0.007444595080269956
2017-07-19,0.01214652909489522
2017-07-20,-0.010490308663886228
2017-07-21,0.003646957519389149
2017-07-24,0.002197154317125527
2017-07-25,0.0016864519403432254
2017-07-26,-0.013468186232037938
2017-07-27,-0.007081738038932084
2017-07-28,0.0011169556123591384
2017-07-31,-0.006008725561791772
2017-08-01,0.014076202818261052
2017-08-02,0.017201795231465145
2017-08-03,-0.005441557504663352
2017-08-04,0.006733807261337876
2017-08-07,0.029097024699675567
2017-08-08,-0.06231705583355074
2017-08-09,-0.019495837264346116
2017-08-10,-0.019529962257673228
2017-08-11,-0.014330805293434445
2017-08-14,0.013441828325275962
2017-08-15,0.009474002394296521
2017-08-16,0.01376480086216203
2017-08-17,-0.011549897428227873
2017-08-18,0.004281519161574154
2017-08-21,0.007904588745424324
2017-08-22,0.020620444017772188
2017-08-23,-0.003712400899713919
2017-08-24,-0.0045934692862508175
2017-08-25,0.0007835738209915899
2017-08-28,0.00417596067369308
2017-08-29,-0.008403683975940268
2017-08-30,0.006203195657117799
2017-08-31,0.009464339566547686
2017-09-01,0.0203853645648564
2017-09-05,-0.01652210554881961
2017-09-06,0.017056471098983783
2017-09-07,-0.004803376379723057
2017-09-08,0.001609045103875939
2017-09-11,0.047091658099381206
2017-09-12,0.006378484485960678
2017-09-13,0.007702201696519584
2017-09-14,0.005747234044336524
2017-09-15,0.010238120617257929
2017-09-18,0.029303329183806293
2017-09-19,0.027705512372977026
2017-09-20,0.010620066211504575
2017-09-21,-0.008744805741337958
2017-09-22,-0.004448078370252961
2017-09-25,-0.04021163260446681
2017-09-26,-0.003646429094693482
2017-09-27,0.01245919022055575
2017-09-28,0.017689743758748655
2017-09-29,0.030153755256579817
2017-10-02,0.002274271643508019
2017-10-03,0.005855878471647591
2017-10-04,0.005821601926192299
2017-10-05,0.010418122384112216
2017-10-06,-0.017685956757326426
2017-10-09,-0.0046646705555587475
2017-10-10,0.008934177764853724
2017-10-11,-0.0025404152217402
2017-10-12,-0.0008733234802001943
2017-10-13,0.011944619949854074
2017-10-16,0.008780863667048777
2017-10-17,-0.005351084285302177
2017-10-18,0.0017933313077389545
2017-10-19,-0.0012174253969199356
2017-10-20,0.009248181607412143
2017-10-23,-0.01598261354968944
2017-10-24,0.0013716216984465124
2017-10-25,-0.0013697429293232366
2017-10-26,0.0036819466147082203
2017-10-27,0.00028735054634965174
2017-10-30,0.0030915102624939905
2017-10-31,0.00989228054913105
2017-11-01,0.010220687904239023
2017-11-02,-0.038080728113997875
2017-11-03,0.022861879715381006
2017-11-06,0.013781474391903581
2017-11-07,0.008171209475000163
2017-11-08,0.010130547067054296
2017-11-09,-0.025868239160657613
2017-11-10,-0.0015620938623600589
2017-11-13,0.019556662495167965
2017-11-14,-0.03989712640514409
2017-11-15,-0.022593418740605054
2017-11-16,0.005872074835862273
2017-11-17,0.006502652578900259
2017-11-20,-0.005946863684373471
2017-11-21,0.009600961953707632
2017-11-22,-0.01060712629497107
2017-11-24,0.013382599696420083
2017-11-27,-0.006055612706709512
2017-11-28,0.0048444909937062075
2017-11-29,-0.03608712438230255
2017-11-30,0.01796130106800775
2017-12-01,-0.016155505217320565
2017-12-04,-0.02118794222848619
2017-12-05,-0.010513991999708261
2017-12-06,-0.00398482343798956
2017-12-07,0.012551059966780631
2017-12-08,0.011775715894903893
2017-12-11,0.004134595963443788
2017-12-12,-0.005947926103911483
2017-12-13,-0.0019944185901483724
2017-12-14,-0.016951677827710787
2017-12-15,0.015598075194541483
2017-12-18,0.019371642413811063
2017-12-19,-0.0004542218907833684
2017-12-20,-0.0052265013474164235
2017-12-21,-0.02040664972592976
2017-12-22,0.004974690877678212
2017-12-26,-0.0019336500917234156
2017-12-27,-0.004727129230980287
2017-12-28,0.0001556883880140525
2017-12-29,-0.004359648510737335
2018-01-02,0.028462327176665525
2018-01-03,0.0019763748290269056
2018-01-04,-0.011912609286465092
2018-01-05,0.011518779107758226
2018-01-08,0.043501423563201636
2018-01-09,-0.01462360341680402
2018-01-10,-0.018310533368551707
2018-01-11,0.013011233309489167
2018-01-12,-0.008686569036344793
2018-01-16,-0.04134202986372826
2018-01-17,-0.00820344041215515
2018-01-18,-0.07120886128929782
2018-01-19,-0.016114014961064127
2018-01-22,-0.021377791897679632
2018-01-23,-0.004668073256985816
2018-01-24,-0.0053097682527021295
2018-01-25,0.040035692633009656
2018-01-26,-0.021300231563528893
2018-01-29,-0.023861891935414437
2018-01-30,-0.0027755188856534163
2018-01-31,0.001975364340300878
2018-02-01,-0.0214175840314188
2018-02-02,-0.03379132769630111
2018-02-05,-0.0034119566117227773
2018-02-06,0.02272932131857308
2018-02-07,-0.00846180233412619
2018-02-08,-0.013598589217272306
2018-02-09,0.024148896389146524
2018-02-12,0.035926745766032164
2018-02-13,-0.028138886323480605
2018-02-14,0.030152528071049067
2018-02-15,0.025868008455288694
2018-02-16,-0.020678911910090636
2018-02-20,0.020848453192753524
2018-02-21,-0.013702331542500779
2018-02-22,0.00592859685937519
2018-02-23,0.04459904147561877
2018-02-26,-0.07284206330027798
2018-02-27,0.013351151953376883
2018-02-28,-0.0998474359780035
2018-03-01,-0.04401073007364564
2018-03-02,-0.010311385451809318
2018-03-05,0.014944440527836944
2018-03-06,0.03836561789788773
2018-03-07,-0.0008987305157307501
2018-03-08,-0.007696318214228559
2018-03-09,0.02497981100668767
2018-03-12,0.01208722599715717
2018-03-13,0.0013593477033930768
2018-03-14,-0.02397962067256698
2018-03-15,-0.022525583062877774
2018-03-16,0.0030591670782074143
2018-03-19,-0.01484209554136251
2018-03-20,-0.016407026531080393
2018-03-21,0.022555529555946308
2018-03-22,-0.03447210342546714
2018-03-23,-0.009244449550178002
2018-03-26,0.012011936080346342
2018-03-27,-0.009856007155739754
2018-03-28,-0.041421331508086356
2018-03-29,0.03550713362687974
2018-04-02,-0.04075867034310943
2018-04-03,0.016411393364134108
2018-04-04,0.013050233570341296
2018-04-05,0.0455240880539336
2018-04-06,-0.04145363570256677
2018-04-09,-0.006318200287453557
2018-04-10,0.012168460675417325
2018-04-11,0.01061421767668369
2018-04-12,0.0008573388512471691
2018-04-13,0.022593404461285438
2018-04-16,0.014345805405208134
2018-04-17,-0.002477841368781597
2018-04-18,0.02235326563128326
2018-04-19,-0.0020245811804294744
2018-04-20,-0.008519996040667
2018-04-23,-0.004194488513587613
2018-04-24,-0.016026002831863173
2018-04-25,-0.003341269522422974
2018-04-26,0.011418582663663912
2018-04-27,0.0041428423796947556
2018-04-30,0.00010335001697892032
2018-05-01,0.006806762387260301
2018-05-02,0.0022534374495153386
2018-05-03,0.0005114471475784477
2018-05-04,0.022167379212916893
2018-05-07,0.0004997632036276567
2018-05-08,0.006093325349863399
2018-05-09,0.01022620438330879
2018-05-10,-0.03302182825044642
2018-05-11,0.0015243948097836135
2018-05-14,0.007103584296339838
2018-05-15,0.015820651878801106
2018-05-16,0.015276162297813034
2018-05-17,0.023937274029104172
2018-05-18,0.0011452146474029146
2018-05-21,-0.008101627909346987
2018-05-22,-0.016623548650488096
2018-05-23,-0.004885386877241493
2018-05-24,-0.06696782612894281
2018-05-25,-0.0021048193477851695
2018-05-29,-0.018878014183263514
2018-05-30,0.00601961676974061
2018-05-31,-0.001282295922374499
2018-06-01,0.008452147317629777
2018-06-04,0.0019097271383221592
2018-06-05,0.002223575030767977
2018-06-06,0.010776513924956932
2018-06-07,-0.004703909049015964
2018-06-08,0.001575586456747713
2018-06-11,0.0
2018-06-12,0.003879355744426105
2018-06-13,-0.016294267926750816
2018-06-14,-0.0019709818826301184
2018-06-15,-0.003523528380017238
2018-06-18,-0.004928303973747328
2018-06-19,-0.01582894920140654
2018-06-20,0.002297713375425392
2018-06-21,0.0039295149101490345
2018-06-22,0.016201063857057996
2018-06-25,-0.01604969170702486
2018-06-26,0.006089619017902281
2018-06-27,0.009619522921430201
2018-06-28,0.0024621312147437013
2018-06-29,0.007368789634056849
2018-07-02,-0.009011039483957206
2018-07-03,0.0335901263944578
2018-07-05,-0.019043438543110303
2018-07-06,0.00801833450107492
2018-07-09,0.004605475074196619
2018-07-10,-0.0017713658328496473
2018-07-11,-0.011793953078139352
2018-07-12,0.007076146130884808
2018-07-13,0.002307326531668208
2018-07-16,-0.006382732165792104
2018-07-17,0.02116682135872483
2018-07-18,-0.002371740878743367
2018-07-19,-0.005478501376758649
2018-07-20,-0.024010100483344843
2018-07-23,-0.03173587270589673
2018-07-24,-0.00021999392248328586
2018-07-25,0.009791329907601565
2018-07-26,0.013835558077105459
2018-07-27,0.002149169376419069
2018-07-30,-0.009007099504163785
2018-07-31,0.019260046302255862
2018-08-01,-0.033864126308694176
2018-08-02,0.011097599413536496
2018-08-03,0.006411421245027915
2018-08-06,0.0005402202736162209
2018-08-07,0.0016187897685751018
2018-08-08,0.06421690751822617
2018-08-09,0.020148154641737692
2018-08-10,-0.022429439932639905
2018-08-13,-0.02913718584429903
2018-08-14,0.017776822058240827
2018-08-15,-0.01839110085499407
2018-08-16,0.015909543565841178
2018-08-17,-0.01669060671135536
2018-08-20,0.0010476996057633414
2018-08-21,-0.0073267484629389035
2018-08-22,-0.0032686110367020627
2018-08-23,-0.008039985316327325
2018-08-24,0.023781735539778248
2018-08-27,0.009270903186579638
2018-08-28,0.0005158369833901943
2018-08-29,-0.002269222244176805
2018-08-30,-0.017266368030423473
2018-08-31,0.0049447811149418985
2018-09-04,0.010992598726755842
2018-09-05,-0.0012429102379192258
2018-09-06,0.012545476482363815
2018-09-07,-0.0048125441956728965
2018-09-10,0.0020576694760927605
2018-09-11,0.014888848590367765
2018-09-12,0.006272493468522322
2018-09-13,0.014981185261067953
2018-09-14,0.0028826148917426853
2018-09-17,0.015361800110468282
2018-09-18,0.005953959388298458
2018-09-19,0.02357840873428363
2018-09-20,0.010522173928931178
2018-09-21,-0.011069316163396348
2018-09-24,-0.004553131514296371
2018-09-25,-0.02296564356678632
2018-09-26,-0.011801174155784966
2018-09-27,-0.0036517985452391155
2018-09-28,-0.011590109132981197
2018-10-01,0.010623346321827487
2018-10-02,0.010015808105650947
2018-10-03,0.021502373111344397
2018-10-04,0.0017299813033426759
2018-10-05,-0.01113010291518135
2018-10-08,-0.007859631848161963
2018-10-09,-0.048606257259311
2018-10-10,-0.016550352758161524
2018-10-11,-0.013693056743498522
2018-10-12,0.007736773017646303
2018-10-15,0.010095686012979721
2018-10-16,0.011348510297999548
2018-10-17,-0.008441742003547859
2018-10-18,-0.006748540660745261
2018-10-19,-0.00041795781720088687
2018-10-22,0.01704489215467153
2018-10-23,-0.011309720269072843
2018-10-24,-0.026206461767225075
2018-10-25,0.018902133726454773
2018-10-26,-0.0017817307134442295
2018-10-29,-0.0008399529268149353
2018-10-30,0.020596717660087416
2018-10-31,0.02162284094670963
2018-11-01,0.06248730079364395
2018-11-02,0.009675533360772315
2018-11-05,-0.0021606759182518642
2018-11-06,0.014876184138904014
2018-11-07,0.001855509211568851
2018-11-08,-0.019631629644312865
2018-11-09,-0.0329648501249844
2018-11-12,-0.04209817386076509
2018-11-13,0.011522575990331907
2018-11-14,0.007459597953657582
2018-11-15,0.02761645431038562
2018-11-16,-0.016747737373735694
2018-11-19,-0.013566979508760069
2018-11-20,-0.03885174782204304
2018-11-21,-0.002297786050083128
2018-11-23,0.013086550003291508
2018-11-26,-0.0016535179900009078
2018-11-27,-0.01221420030613396
2018-11-28,0.012470027763064495
2018-11-29,-0.002070019968046677
2018-11-30,-0.0010371135583410185
2018-12-03,0.022217480332418882
2018-12-04,-0.0535241249942251
2018-12-06,-0.021461384411922357
2018-12-07,-0.027854183624730022
2018-12-10,0.004399341886147212
2018-12-11,0.0004492670954863165
2018-12-12,-0.003367896220848543
2018-12-13,-0.005709706151972416
2018-12-14,-0.033772935709206364
2018-12-17,-0.052489043112368794
2018-12-18,0.0064585879944201174
2018-12-19,-0.01517945453519276
2018-12-20,-0.04561414167416444
2018-12-21,-0.017331814146268276
2018-12-24,-0.02284890358588143
2018-12-26,0.04307409390704242
2018-12-27,0.012323120580232771
2018-12-28,-0.006215844946060645
2018-12-31,0.004300040880402811
2019-01-02,0.013494272659600792
2019-01-03,-0.06938945884788017
2019-01-04,0.0488377679074643
2019-01-07,0.004459139126430145
2019-01-08,0.009793945976003915
2019-01-09,-0.006336379095604472
2019-01-10,0.005596015975731783
2019-01-11,0.0018114762404779494
2019-01-14,-0.005683623736274512
2019-01-15,-0.04326370339249119
2019-01-16,0.003938305201854675
2019-01-17,0.018395562682762323
2019-01-18,0.01779773806005669
2019-01-22,-0.016442277066168964
2019-01-23,-0.019238648344228615
2019-01-24,0.0013527600068066192
2019-01-25,0.03458495288054508
2019-01-28,0.006659831050189524
2019-01-29,0.015955804090012737
2019-01-30,0.024131375872708416
2019-01-31,0.0064832652908621835
2019-02-01,0.0070606206692740425
2019-02-04,0.007871805133835785
2019-02-05,-0.007566333769397748
2019-02-06,0.0106986837385048
2019-02-07,-0.01885879699990356
2019-02-08,0.004588130692357861
2019-02-11,-0.0018515494567101776
2019-02-12,-0.005070557593412128
2019-02-13,0.015910469709719877
2019-02-14,-0.016028318483049087
2019-02-15,0.011812821252781935
2019-02-19,0.021629921162304555
2019-02-20,-0.0038496591703346406
2019-02-21,0.07788946442316935
2019-02-22,-0.0008966701508138497
2019-02-25,0.026799825735933203
2019-02-26,-0.006224607687059347
2019-02-27,0.014065995146866461
2019-02-28,-0.010728457643052303
2019-03-01,-0.005477107301133821
2019-03-04,-0.0253330989358157
2019-03-05,-0.006328391806198819
2019-03-06,-0.017741115397539753
2019-03-07,-0.020493486377187287
2019-03-08,-0.019267042596793127
2019-03-11,0.030613298078054463
2019-03-12,-0.00046750968433795226
2019-03-13,0.008657701499644954
2019-03-14,-0.012953738112808089
2019-03-15,0.008143220753793479
2019-03-18,0.011824124702386918
2019-03-19,-0.01388413572042091
2019-03-20,-0.009269043621009554
2019-03-21,0.012671860885364206
2019-03-22,-0.032627881016226934
2019-03-25,-0.013781459215452152
2019-03-26,-0.006619261601856885
2019-03-27,-0.010982346813257604
2019-03-28,0.01272607883711152
2019-03-29,0.00997935274614603
2019-04-01,0.02707968392853477
2019-04-02,-0.015439407465317578
2019-04-03,0.015802088674879533
2019-04-04,0.015912639363644177
2019-04-05,0.006896450086519623
2019-04-08,0.009287253733418543
2019-04-09,-0.02484421501867018
2019-04-10,0.009081862680976105
2019-04-11,-0.03319708621129802
2019-04-12,0.011486173498844288
2019-04-15,-0.016734382635893108
2019-04-16,0.011548702468777039
2019-04-17,-0.013339747635232935
2019-04-18,0.00572463246853272
2019-04-22,-0.004844398413194284
2019-04-23,-0.037970129510660144
2019-04-24,-0.02846303653011162
2019-04-25,-0.025130033488638737
2019-04-26,0.009215975169402535
2019-04-29,0.0019850772860634525
2019-04-30,-0.008585324958981344
2019-05-01,-0.013189579751290426
2019-05-02,0.027271503591220103
2019-05-03,0.012616854623887175
2019-05-06,0.0
2019-05-07,-0.01557448550199092
2019-05-08,-0.04311170843890766
2019-05-09,0.0004135906410347445
2019-05-10,0.0002754227098875628
2019-05-13,-0.056174759268488694
2019-05-14,0.02436162848398582
2019-05-15,-0.00911403239573605
2019-05-16,-0.0024435760492115266
2019-05-17,-0.023771611649220814
2019-05-20,0.00029513633437971976
2019-05-21,0.010622690988711048
2019-05-22,-0.007883443128660406
2019-05-23,-0.023837524615637817
2019-05-24,0.006934186122737884
2019-05-28,0.009430835130562532
2019-05-29,-0.024172933540132058
2019-05-30,-0.0034956087439381722
2019-05-31,-0.034619510491987415
2019-06-03,0.02764626720357044
2019-06-04,0.038278190704619464
2019-06-05,-0.002517014718610433
2019-06-06,0.016179338131976584
2019-06-07,0.009056160736705898
2019-06-10,0.026780620280929535
2019-06-11,0.0352461936098909
2019-06-12,-0.017023097417527167
2019-06-13,0.013201366401983439
2019-06-14,-0.025838688983918945
2019-06-17,0.005078798096178394
2019-06-18,-0.006597269764529234
2019-06-19,-0.025857917303640177
2019-06-20,0.007977534007823861
2019-06-21,-0.016549347291476946
2019-06-24,-0.004828740497281325
2019-06-25,-0.00323469935211973
2019-06-26,0.02021004668211268
2019-06-27,0.0052045075424014264
2019-06-28,0.012802465077846215
2019-07-01,-0.0011360642318738456
2019-07-02,-0.006540532326887005
2019-07-03,0.02390105937953768
2019-07-05,-0.01439736643697509
2019-07-08,-0.004538280624118873
2019-07-09,0.006126204804014046
2019-07-10,-0.0018409506943296572
2019-07-11,0.0012768999813972393
2019-07-12,0.029044786855313864
2019-07-15,-0.0028910025895629854
2019-07-16,0.008698951816132228
2019-07-17,-0.005612407780664963
2019-07-18,0.004956197308593868
2019-07-19,0.02013635861608365
2019-07-22,-0.017322018106254555
2019-07-23,0.019130785050411436
2019-07-24,0.012737629290561214
2019-07-25,-0.012180373233094177
2019-07-26,-0.00040194535357140904
2019-07-29,-0.01997854249166464
2019-07-30,0.006977882184191708
2019-07-31,-0.008695828648390913
2019-08-01,-0.046189898099657234
2019-08-02,-0.01307632649963475
2019-08-05,-0.04761211570966295
2019-08-06,0.0006115161215620724
2019-08-07,0.032696559603689224
2019-08-08,0.08729102659813814
2019-08-09,-0.0440877310081893
2019-08-12,-0.04085391504008662
2019-08-13,0.015880192335013588
2019-08-14,-0.060774441817762814
2019-08-15,-0.04090850861345929
2019-08-16,0.023191914649578482
2019-08-19,0.029006013025387523
2019-08-20,-0.01155269414349347
2019-08-21,0.02711556416330363
2019-08-22,-0.04081314781196799
2019-08-23,-0.051724207699355484
2019-08-26,0.014345509364418252
2019-08-27,-0.024831631040495572
2019-08-28,0.00033726200310391086
2019-08-29,0.01972362743186551
2019-08-30,0.02049915487831222
2019-09-03,-0.02429912776526666
2019-09-04,0.01793113918063627
2019-09-05,0.027075426936989944
2019-09-06,0.004128940741129572
2019-09-09,0.03368654891856715
2019-09-10,0.04467552475700565
2019-09-11,0.014206527125977031
2019-09-12,0.005777854627819101
2019-09-13,0.0
2019-09-16,-0.006351001089098474
2019-09-17,-0.015688544991057207
2019-09-18,-0.005312704614931718
2019-09-19,0.013204332077555447
2019-09-20,0.008346996177609034
2019-09-23,-0.00929419102183593
2019-09-24,-0.00483751739964311
2019-09-25,0.006039292703052368
2019-09-26,-0.016251794713121992
2019-09-27,0.014138964224632122
2019-09-30,0.020252128400629843
2019-10-01,-0.017404566145994393
2019-10-02,-0.02547225285947896
2019-10-03,0.009914531853711273
2019-10-04,-0.013535880201248629
2019-10-07,-0.00965009001589412
2019-10-08,-0.030146263056791245
2019-10-09,-0.0015699929357727571
2019-10-10,0.029245386818670616
2019-10-11,0.052704467927505716
2019-10-14,-0.019591155906370172
2019-10-15,0.004588681119588545
2019-10-16,-0.00427303935972323
2019-10-17,0.009470349837590764
2019-10-18,-0.015977801132720737
2019-10-21,0.0016385865395138755
2019-10-22,-0.006692436921239775
2019-10-23,0.010031444703170411
2019-10-24,0.029498848117618603
2019-10-25,-0.08437712784862084
2019-10-28,0.0023589015682035086
2019-10-29,-0.011139070971397658
2019-10-30,-0.0057115199585757725
2019-10-31,-0.0307962378585539
2019-11-01,0.06173845813288392
2019-11-04,0.049775169311143896
2019-11-05,-0.004874492946338016
2019-11-06,-0.009648275040262777
2019-11-07,0.06999434249096859
2019-11-08,-0.04776585970038838
2019-11-11,-0.0036775340236195886
2019-11-12,-0.03573022066357656
2019-11-13,-0.0019904192417541378
2019-11-14,0.005523058764043132
2019-11-15,0.009154495146682207
2019-11-18,0.014514966317307865
2019-11-19,-0.009538034484481872
2019-11-20,-0.021215747000619123
2019-11-21,0.001229827286619356
2019-11-22,-0.0035313158994539906
2019-11-25,0.0036978191259073867
2019-11-26,0.006907937701664979
2019-11-27,-0.0013720089769410082
2019-11-29,-0.0018318795159025791
2019-12-02,-0.005200509937862363
2019-12-03,-0.021371443233113574
2019-12-04,-0.011468913777546663
2019-12-05,0.012078871231459898
2019-12-06,0.009736277986385211
2019-12-09,0.006531839237554626
2019-12-10,0.008961456977295112
2019-12-11,0.005666270424126152
2019-12-12,0.0416219152959596
2019-12-13,-0.020435294703538442
2019-12-16,-0.006453394367097021
2019-12-17,0.03882180972561211
2019-12-18,0.0018905438268961294
2019-12-19,0.007982450455910728
2019-12-20,0.013103055722482049
2019-12-23,0.029419888877842082
2019-12-24,-0.0015185701121285256
2019-12-26,0.0023505632728832992
