Date,ALB
2019-12-27,-0.006621565777072624
2019-12-30,-0.0011107427149662508
2019-12-31,0.01543140178202429
2020-01-02,-0.00588687504127916
2020-01-03,-0.014323592040680233
2020-01-06,-0.001117343539400406
2020-01-07,0.013148410522975773
2020-01-08,-0.01725783089135613
2020-01-09,0.021916342271897093
2020-01-10,-0.008798670475993808
2020-01-13,0.05214981776964711
2020-01-14,0.03058278339945164
2020-01-15,0.02481446911229157
2020-01-16,0.0037443491685829056
2020-01-17,0.005968934905236756
2020-01-21,0.005191222977914078
2020-01-22,0.0007379597480698941
2020-01-23,0.006389898449892684
2020-01-24,-0.008791306703375135
2020-01-27,-0.027593011600376527
2020-01-28,0.015961178067109394
2020-01-29,0.006608898640043659
2020-01-30,0.0006192921485685954
2020-01-31,-0.006189694909760068
2020-02-03,0.006352696891662513
2020-02-04,0.1193219860870327
2020-02-05,-0.03151620097804042
2020-02-06,-0.007193515090369806
2020-02-07,-0.050718987430181994
2020-02-10,0.008602198601156186
2020-02-11,0.017537512309967696
2020-02-12,0.02502640703077441
2020-02-13,0.012668411414561875
2020-02-14,0.019447287615148356
2020-02-18,-0.010486349533814554
2020-02-19,0.0072152300377961165
2020-02-20,0.05563025130235855
2020-02-21,-0.019934268782397235
2020-02-24,-0.03050954537659145
2020-02-25,-0.04218279081829379
2020-02-26,-0.0020970736545410373
2020-02-27,-0.05662590137993828
2020-02-28,0.012994678801620196
2020-03-02,0.029932991481153248
2020-03-03,-0.01791175854027305
2020-03-04,0.042033687683494136
2020-03-05,-0.017387304969148976
2020-03-06,-0.025598573979713213
2020-03-09,-0.11670700824889335
2020-03-10,0.030564828580829317
2020-03-11,-0.06809416202071905
2020-03-12,-0.07024488153157693
2020-03-13,0.04969943673675181
2020-03-16,-0.13306890718107323
2020-03-17,0.13738112444949957
2020-03-18,0.023561174821233433
2020-03-19,-0.09761066688995002
2020-03-20,-0.13706838977000013
2020-03-23,-0.04770809653611352
2020-03-24,0.10078605903066018
2020-03-25,0.0712117727297259
2020-03-26,0.007330996943090584
2020-03-27,-0.08997689362791395
2020-03-30,0.01054154351650105
2020-03-31,0.013848886542484617
2020-04-01,-0.02714208475087254
2020-04-02,-0.021517244584811412
2020-04-03,-0.017890279898742367
2020-04-06,0.08026571448023923
2020-04-07,0.0012294150161880069
2020-04-08,0.08456162445249293
2020-04-09,0.08411497579732652
2020-04-13,-0.05535657033375618
2020-04-14,0.005844316536800065
2020-04-15,-0.08527020463732427
2020-04-16,0.0054935418482255916
2020-04-17,0.049513324001539294
2020-04-20,-0.02391400148143985
2020-04-21,-0.035666567788856574
2020-04-22,0.02748014213929517
2020-04-23,0.020353108646451012
2020-04-24,0.014342165421681985
2020-04-27,0.01170189614980277
2020-04-28,0.033092206875650954
2020-04-29,0.005597864133503938
2020-04-30,-0.05010044792828228
2020-05-01,-0.06495191172387693
2020-05-04,-0.003133727887584925
2020-05-05,0.021131616141131238
2020-05-06,-0.009235435578147655
2020-05-07,0.03124443206015126
2020-05-08,0.07549405350288141
2020-05-11,0.0024899467177303958
2020-05-12,-0.079956413327535
2020-05-13,0.011137284963250949
2020-05-14,-0.0035046092744731583
2020-05-15,0.02746618779036747
2020-05-18,0.042053794454363747
2020-05-19,-0.006569692207653577
2020-05-20,0.07290186649024477
2020-05-21,-0.0024948689711303818
2020-05-22,0.002059933458225638
2020-05-26,0.10013224741708737
2020-05-27,0.001467746466406794
2020-05-28,0.01186052612363131
2020-05-29,0.007770110194251112
2020-06-01,0.011761613172786012
2020-06-02,0.015112173243081894
2020-06-03,0.004453928898272341
2020-06-04,0.013047613954913606
2020-06-05,0.05427058103054194
2020-06-08,0.02882193387835663
2020-06-09,-0.020059945777960997
2020-06-10,-0.013411643766540915
2020-06-11,-0.10727761357752441
2020-06-12,0.03757389555563484
2020-06-15,-0.011769574634294178
2020-06-16,0.03690635269712872
2020-06-17,-0.0007573533956173328
2020-06-18,-0.004547258295049095
2020-06-19,-0.005836739644623945
2020-06-22,-0.03280150804039317
2020-06-23,0.004486769850928329
2020-06-24,-0.036784006313163364
2020-06-25,0.00859243095505735
2020-06-26,0.009330439611327401
2020-06-29,0.022641817459832847
2020-06-30,0.011529273571816878
2020-07-01,-0.014894490555990902
2020-07-02,0.03286854166270481
2020-07-06,0.03385975654473605
2020-07-07,-0.03964543306239787
2020-07-08,-0.0006408385060030497
2020-07-09,-0.02822347574198758
2020-07-10,0.04145201581391955
2020-07-13,0.033844819468040965
2020-07-14,0.0317557251908398
2020-07-15,0.029114915405857422
2020-07-16,-0.0017321554352908164
2020-07-17,0.023250166678833173
2020-07-20,-0.01605248191681985
2020-07-21,0.001608933456569428
2020-07-22,0.0058496275348471904
2020-07-23,0.0027368707194641573
2020-07-24,-0.010121784148247936
2020-07-27,-0.014476037836812172
2020-07-28,-0.024247913487443262
2020-07-29,0.0015533303489567718
2020-07-30,-0.009901316490206424
2020-07-31,-0.0065058970431352
2020-08-03,0.010550487798496544
2020-08-04,0.024000935554745695
2020-08-05,0.03832194929787658
2020-08-06,-0.05936791881361381
2020-08-07,0.013198773647479678
2020-08-10,0.03292259200435743
2020-08-11,0.059963551996955244
2020-08-12,-0.015467797498421088
2020-08-13,0.006372265327495796
2020-08-14,0.00862433532914686
2020-08-17,-0.006710700913114986
2020-08-18,0.0046857916797238275
2020-08-19,0.0005423162688920069
2020-08-20,-0.013008097750414671
2020-08-21,-0.014387739009870115
2020-08-24,0.02496111067690654
2020-08-25,-0.00967628212758731
2020-08-26,0.008892352442063656
2020-08-27,-0.008378653373179112
2020-08-28,0.013058375427473345
2020-08-31,-0.014189726942284486
2020-09-01,0.07010190048927267
2020-09-02,0.02320584889179167
2020-09-03,-0.06492722889706126
2020-09-04,0.016527199138159254
2020-09-08,-0.016680768136853708
2020-09-09,0.024479191563687275
2020-09-10,-0.020121671870408586
2020-09-11,0.015615065580509846
2020-09-14,0.03380360694567908
2020-09-15,0.0022409820351041443
2020-09-16,-0.005996371330554862
2020-09-17,0.031155423911561675
2020-09-18,-0.024788398801804612
2020-09-21,-0.028889583614909675
2020-09-22,0.0011563991820937591
2020-09-23,-0.15560677339764095
2020-09-24,0.03593615686778451
2020-09-25,0.014523899923388095
2020-09-28,0.0037861369242861986
2020-09-29,0.02380977679081342
2020-09-30,0.02786087990465469
2020-10-01,-0.028562065842905437
2020-10-02,0.02951719442858325
2020-10-05,0.061260744458780714
2020-10-06,-0.01076402584929037
2020-10-07,0.031470163425904474
2020-10-08,0.002689109402426615
2020-10-09,-0.00948937601655575
2020-10-12,-0.011350676721700426
2020-10-13,0.002106759135400482
2020-10-14,-0.005781132647541654
2020-10-15,-0.0025374484454480095
2020-10-16,-0.009856911507885369
2020-10-19,-0.009098484464703516
2020-10-20,0.010694627828203629
2020-10-21,0.0246898223002765
2020-10-22,-0.009491924073674385
2020-10-23,0.016006760958566346
2020-10-26,-0.02072931248216847
2020-10-27,0.007408660622723495
2020-10-28,-0.04622819424400937
2020-10-29,0.03293656883781093
2020-10-30,-0.005971945862460193
2020-11-02,0.038944302937475195
2020-11-03,0.008054582864164272
2020-11-04,-0.042921652724667414
2020-11-05,0.12918781509430688
2020-11-06,0.06369660432321855
2020-11-09,0.040188986430272244
2020-11-10,0.010280182638981783
2020-11-11,0.005426814544832181
2020-11-12,0.0005904251610993061
2020-11-13,0.03236670781193651
2020-11-16,0.05258019438733741
2020-11-17,-0.007524240220051603
2020-11-18,-0.011019693057433555
2020-11-19,-0.00584811315918321
2020-11-20,0.01661376643068957
2020-11-23,0.04824451324642265
2020-11-24,0.023869744065854626
2020-11-25,-0.018431680545995976
2020-11-27,0.021746800365075147
2020-11-30,-0.012276598175424813
2020-12-01,-0.000662024915435544
2020-12-02,-0.004636296649062621
2020-12-03,-0.026100012806346662
2020-12-04,0.05693932368662291
2020-12-07,0.005602452712033967
2020-12-08,0.028214478141500354
2020-12-09,-0.009725747191629441
2020-12-10,-0.005169961218797758
2020-12-11,-0.019656527801551804
2020-12-14,-0.02942642184575317
2020-12-15,0.02504258584063601
2020-12-16,-0.015658954424840554
2020-12-17,0.012520318397626351
2020-12-18,0.010328656369694267
2020-12-21,0.02246226652900618
2020-12-22,0.029925348274304042
2020-12-23,0.024885628072358168
2020-12-24,-0.001801451977575974
2020-12-28,0.0005346950462714606
2020-12-29,-0.023376975687271928
2020-12-30,0.020995882047397663
2020-12-31,-0.011855924913873439
2021-01-04,0.03463933761867799
2021-01-05,0.06748315584803244
2021-01-06,0.07469479646709676
2021-01-07,0.05082813734284586
2021-01-08,0.0005434708162976865
2021-01-11,-0.03699061698785444
2021-01-12,0.02938675409268421
2021-01-13,-0.014136950642768986
2021-01-14,0.013617020441279326
2021-01-15,-0.012227924304809679
2021-01-19,0.028366984155615116
2021-01-20,-0.027314376741698676
2021-01-21,-0.020978083941914694
2021-01-22,-0.015304865130886802
2021-01-25,0.01847882551593738
2021-01-26,-0.008704597559928806
2021-01-27,-0.0372333224313014
2021-01-28,-0.014687656965883922
2021-01-29,-0.022299784171669113
2021-02-01,0.022808406718797913
2021-02-02,0.017310846736603658
2021-02-03,-0.04354518522579598
2021-02-04,-0.04311825033058492
2021-02-05,0.014654384308684154
2021-02-08,0.02793186814107207
2021-02-09,-0.017764321729827115
2021-02-10,-0.016636223036750053
2021-02-11,0.024351246562929862
2021-02-12,0.029965570621602877
2021-02-16,-0.014820048467334868
2021-02-17,-0.029161844530537162
2021-02-18,-0.10167000715673657
2021-02-19,0.10398681747433658
2021-02-22,0.002049247314082736
2021-02-23,-0.011949756957834068
2021-02-24,0.040615436241332015
2021-02-25,-0.04611539764747574
2021-02-26,0.024302748838960664
2021-03-01,-0.027097307965979756
2021-03-02,0.00503432892985245
2021-03-03,-0.043716204241494694
2021-03-04,-0.03734686302011203
2021-03-05,0.016748013024039166
2021-03-08,-0.02217127608688152
2021-03-09,0.036107926573014426
2021-03-10,0.044796565867170735
2021-03-11,0.06161561572767149
2021-03-12,-0.02474135272440736
2021-03-15,0.009855270535071625
2021-03-16,-0.021847437528845992
2021-03-17,0.003540275595030895
2021-03-18,-0.02174319618112952
2021-03-19,-0.006687773241641937
2021-03-22,0.004290005604942193
2021-03-23,-0.03733113082229389
2021-03-24,0.0010923601911236869
2021-03-25,0.01568532507574938
2021-03-26,0.009870665839066817
2021-03-29,-0.026529193845876042
2021-03-30,-0.006966541396226211
2021-03-31,0.0049519148167564975
2021-04-01,0.03168866597214026
2021-04-05,-0.003449711387425558
2021-04-06,0.017773763195853665
2021-04-07,-0.060108411120204264
2021-04-08,0.017188539963051808
2021-04-09,0.007867727528172885
2021-04-12,0.002647210673623057
2021-04-13,0.005889791487006857
2021-04-14,0.029277063663333713
2021-04-15,-0.01582414333095028
2021-04-16,0.010098977963216127
2021-04-19,0.03597966420384413
2021-04-20,-0.057015781624962014
2021-04-21,0.03050094181369234
2021-04-22,0.017967918489162793
2021-04-23,0.03485240749324503
2021-04-26,0.05792974393128647
2021-04-27,-0.0048074445263991405
2021-04-28,-0.0020619715897122193
2021-04-29,-0.010507355971551613
2021-04-30,0.003280951157723422
2021-05-03,-0.01296300845544418
2021-05-04,-0.023374805280698685
2021-05-05,0.0310899084700198
2021-05-06,-0.08555198772407957
2021-05-07,0.06457310174321162
2021-05-10,-0.019911456310373832
2021-05-11,0.006395707318601396
2021-05-12,-0.036760272116661996
2021-05-13,0.01998739084154999
2021-05-14,0.03881024746180972
2021-05-17,-0.03674992749310102
2021-05-18,0.009886537663940542
2021-05-19,-0.01487278840540096
2021-05-20,0.006434013568387575
2021-05-21,0.010063650098681487
2021-05-24,6.251321381833819e-05
2021-05-25,-0.009837439683034632
2021-05-26,0.026452324782633596
2021-05-27,0.03921076181831018
2021-05-28,-0.008780053693935086
2021-06-01,0.026035539025419663
2021-06-02,-0.00624186316042552
2021-06-03,-0.01285511301553055
2021-06-04,0.031932008334137896
2021-06-07,-0.015904194494278157
2021-06-08,0.030624334409529386
2021-06-09,-0.00931762767353339
2021-06-10,-0.03563630132470219
2021-06-11,0.014304366080244435
2021-06-14,-0.010812174887454562
2021-06-15,-0.013721882578397793
2021-06-16,-0.004517440283327123
2021-06-17,-0.008530979501018998
2021-06-18,-0.036004098374640914
2021-06-21,0.021776362472722965
2021-06-22,0.0010531757753338145
2021-06-23,0.012934698529685873
2021-06-24,0.014052592136979403
2021-06-25,0.004819993167240133
2021-06-28,0.013671723064955232
2021-06-29,-0.008932452216805498
2021-06-30,0.005491560303267473
2021-07-01,0.02119158857675263
2021-07-02,-0.008021834621207313
2021-07-06,-0.012247226693250624
2021-07-07,0.008780320707528766
2021-07-08,-0.01252662212568656
2021-07-09,0.045262561047680894
2021-07-12,0.06825809570148489
2021-07-13,-0.014027270741783116
2021-07-14,-0.012658366786859943
2021-07-15,0.01813522594628103
2021-07-16,-0.02782127413209401
2021-07-19,-0.01428095518015371
2021-07-20,0.05149368441857516
2021-07-21,0.015861271045006342
2021-07-22,0.013352913350695994
2021-07-23,-0.012502697887342817
2021-07-26,0.02358816838900224
2021-07-27,-0.030024557235052818
2021-07-28,0.029366569310126822
2021-07-29,0.042562062848260585
2021-07-30,0.015875887971792846
2021-08-02,0.004174020577691229
2021-08-03,0.000386794530482959
2021-08-04,-0.0006764936294663126
2021-08-05,0.05695229816334013
2021-08-06,0.03700475452609564
2021-08-09,0.020599084521151667
2021-08-10,0.03306233264428293
2021-08-11,-0.012717942328716147
2021-08-12,0.0023304772918775196
2021-08-13,-0.005580397774649248
2021-08-16,-0.03962235469582198
2021-08-17,-0.04183275864483371
2021-08-18,0.005913666972497955
2021-08-19,-0.020116764983449054
2021-08-20,0.029669595135084936
2021-08-23,0.037600314997783935
2021-08-24,0.005527604377673079
2021-08-25,0.021684183289299552
2021-08-26,-0.01481829794733247
2021-08-27,0.0257910679378206
2021-08-30,0.0013944001473389367
2021-08-31,-0.0010125561274578754
2021-09-01,0.010390991500120128
2021-09-02,0.020192416230343735
2021-09-03,-0.008892482498882859
2021-09-07,-0.012734538271753637
2021-09-08,0.0020939521082810053
2021-09-09,0.017260123346116263
2021-09-10,-0.00920255949077986
2021-09-13,-0.0499233687412699
2021-09-14,0.005848025798838252
2021-09-15,0.015229919121209967
2021-09-16,-0.010017489945022828
2021-09-17,-0.01902694664470539
2021-09-20,-0.050121350639152795
2021-09-21,0.00468719408271534
2021-09-22,0.03136412219145246
2021-09-23,0.02628977371235508
2021-09-24,-0.012000875084109963
2021-09-27,-0.01833022443592658
2021-09-28,-0.026096840367147323
2021-09-29,0.011642333050118747
2021-09-30,0.0
2021-10-01,-0.0003653016331641723
2021-10-04,-0.016812056167561207
2021-10-05,0.033362687591049545
2021-10-06,-9.008234286389527e-05
2021-10-07,-0.00031445586761813527
2021-10-08,-0.03256868921420786
2021-10-11,-0.004184972103152607
2021-10-12,0.012654078773844946
2021-10-13,0.031309239926302856
2021-10-14,0.03429300098185584
2021-10-15,-0.011066381811857262
2021-10-18,0.03558169550762624
2021-10-19,-0.0040523426128770135
2021-10-20,-0.0033057645646942246
2021-10-21,-0.00429475086382336
2021-10-22,-0.011317085677592265
2021-10-25,0.034253488561157175
2021-10-26,-0.013698731427471356
2021-10-27,-0.018673773461002185
2021-10-28,0.062394857073756915
2021-10-29,0.017302249433004846
2021-11-01,0.021559505840880844
2021-11-02,0.0162192771314158
2021-11-03,0.0074223912319109075
2021-11-04,0.04088577109794156
2021-11-05,-0.0005502357133514435
2021-11-08,0.022054088577605047
2021-11-09,-0.014181861955085973
2021-11-10,-0.03212317244327956
2021-11-11,0.024684921864271514
2021-11-12,0.015019435296879546
2021-11-15,-0.018487311937711692
2021-11-16,0.004349564338040679
2021-11-17,0.003376187906042327
2021-11-18,0.004645788796362016
2021-11-19,0.024648481952607826
2021-11-22,0.008421289833197454
2021-11-23,-0.03044391374634714
2021-11-24,-0.002471244079407686
2021-11-26,-0.027798139046539383
2021-11-29,0.033876699012703515
2021-11-30,-0.034071523170844276
2021-12-01,-0.024916533798477247
2021-12-02,0.005926575577097193
2021-12-03,-0.037951012197035894
2021-12-06,-0.01165148143680017
2021-12-07,0.044218173193000476
2021-12-08,0.01968969783055452
2021-12-09,-0.027093582698507035
2021-12-10,0.020973228473282646
2021-12-13,-0.0535244764740922
2021-12-14,-0.01997585421546655
2021-12-15,-0.01656905968455391
2021-12-16,-0.035421961439156435
2021-12-17,-0.004547011472796014
2021-12-20,-0.05107225126073445
2021-12-21,0.027598197575762207
2021-12-22,0.004818259913515366
2021-12-23,0.011854544919780663
2021-12-27,0.02281720182619229
2021-12-28,-0.0012869860765855057
2021-12-29,-0.0011601152645654977
2021-12-30,0.007827135452916023
2021-12-31,-0.0024750330766589723
2022-01-03,0.012405325369017062
2022-01-04,0.024971708540404203
2022-01-05,-0.02860938090294385
2022-01-06,-0.009590759352020917
2022-01-07,0.011312082426601533
2022-01-10,-0.038344309659997355
2022-01-11,0.05815749177811891
2022-01-12,0.0037473683121744816
2022-01-13,-0.024225209133042935
2022-01-14,-0.006632081026634928
2022-01-18,-0.03154008630036553
2022-01-19,-0.029209169680694314
2022-01-20,-0.01156164725929143
2022-01-21,-0.02026237906130146
2022-01-24,-0.003901379228836377
2022-01-25,-0.027887911834243773
2022-01-26,-0.001893035969770529
2022-01-27,-0.0009239954676129036
2022-01-28,0.003894199203595017
2022-01-31,0.07035847540987539
2022-02-01,0.020204663156180747
2022-02-02,-0.01647429135423384
2022-02-03,-0.02903070998300017
2022-02-04,0.0044639078838257795
2022-02-07,0.017405854693227862
2022-02-08,0.0314405302800862
2022-02-09,0.04296626008338844
2022-02-10,-0.0016496724295977927
2022-02-11,-0.02181822916571796
2022-02-14,-0.013902816772018989
2022-02-15,0.060216072348923566
2022-02-16,0.019097792463622865
2022-02-17,-0.19910565400669078
2022-02-18,-0.03177360732937917
2022-02-22,0.005714140224371667
2022-02-23,-0.051342162861051865
2022-02-24,0.012087887377574935
2022-02-25,0.0420737595983014
2022-02-28,0.020526283478624396
2022-03-01,-0.048241405051773434
2022-03-02,0.02510175353544053
2022-03-03,-0.025062663323956125
2022-03-04,-0.03896303567572079
2022-03-07,-0.03897927022815473
2022-03-08,0.05026435197677315
2022-03-09,0.03535471054143513
2022-03-10,0.006626428770251991
2022-03-11,-0.01916444348560753
2022-03-14,-0.045843260477725134
2022-03-15,0.0321064358754255
2022-03-16,0.05111286209010002
2022-03-17,0.02889616023441799
2022-03-18,0.009522987166755925
2022-03-21,0.0022193679170270375
2022-03-22,0.0348298475917721
2022-03-23,0.012694597393418716
2022-03-24,0.028528922867138817
2022-03-25,0.01601681995764892
2022-03-28,-0.01489109818571599
2022-03-29,0.037976914337434886
2022-03-30,0.0030116972911367057
2022-03-31,-0.008962670707236775
2022-04-01,0.017047312639408396
2022-04-04,0.004979431416293201
2022-04-05,-0.038665642208249196
2022-04-06,-0.02682930093402014
2022-04-07,0.0017969152153900492
2022-04-08,-0.004012253395465404
2022-04-11,-0.023696695671244883
2022-04-12,-0.004757218543771757
2022-04-13,0.03648403514386733
2022-04-14,-0.007576467445599033
2022-04-18,-0.005784827534238812
2022-04-19,0.040444426894354235
2022-04-20,-0.004400695124946785
2022-04-21,-0.04581233322745937
2022-04-22,-0.03184724072041034
2022-04-25,-0.010864943019204043
2022-04-26,-0.05391523302873735
2022-04-27,0.023806873883169377
2022-04-28,0.015762375432221143
2022-04-29,-0.012444823664827687
2022-05-02,-0.007312256140349471
2022-05-03,0.029777454855550056
2022-05-04,0.09309049275239878
2022-05-05,0.09760070813695942
2022-05-06,0.024989378338314605
2022-05-09,-0.08568125692144402
2022-05-10,-0.0009475005130054059
2022-05-11,-0.03793524719773711
2022-05-12,0.0019714418432488223
2022-05-13,0.07200775470532905
2022-05-16,-0.01092572686432891
2022-05-17,0.057042961518277036
2022-05-18,-0.013585125446124002
2022-05-19,0.013136650145458395
2022-05-20,-0.01104218010971858
2022-05-23,0.027491123461778733
2022-05-24,0.000864427427866854
2022-05-25,-0.02319572890055166
2022-05-26,0.07384952560164071
2022-05-27,0.06222301531799124
2022-05-31,-0.03875675434706605
2022-06-01,-0.07795085096339027
2022-06-02,0.0465182244404263
2022-06-03,-0.0021090219532426957
2022-06-06,0.028034748768779538
2022-06-07,0.0003879288716108764
2022-06-08,-0.0165573938281669
2022-06-09,-0.045196946798298665
2022-06-10,-0.020307825413482417
2022-06-13,-0.06184807462808939
2022-06-14,0.004994810980087472
2022-06-15,-0.036940667784922554
2022-06-16,-0.060024350206247856
2022-06-17,0.04882030659549974
2022-06-21,0.020231994595602654
2022-06-22,-0.00041600928715801455
2022-06-23,-0.012116103449508087
2022-06-24,0.05228910166313949
2022-06-27,0.00814074006522536
2022-06-28,-0.01513536311610808
