Date,ALB
2022-06-29,-0.050629481072487215
2022-06-30,-0.013733520696203927
2022-07-01,-0.01832705518168065
2022-07-05,-0.023007672188816275
2022-07-06,-0.010627044130458563
2022-07-07,0.02370138427369195
2022-07-08,0.014433592896645697
2022-07-11,-0.029670201058691892
2022-07-12,-0.020018085144057784
2022-07-13,0.0009192443252563631
2022-07-14,0.003367278113080907
2022-07-15,0.02054297839381669
2022-07-18,0.015844768951007504
2022-07-19,0.03747301676637638
2022-07-20,0.03777420436224577
2022-07-21,0.027743502134301767
2022-07-22,-0.018350945408743602
2022-07-25,0.027589559406016928
2022-07-26,-0.010853868722250692
2022-07-27,0.04082618749526867
2022-07-28,0.00866469202842235
2022-07-29,0.03380995305956125
2022-08-01,-0.017805310198895086
2022-08-02,0.01637784221274252
2022-08-03,-0.017835971670833728
2022-08-04,-0.019412161275113582
2022-08-05,0.013197590445759966
2022-08-08,0.02878286688493259
2022-08-09,-0.0007352650035438169
2022-08-10,0.05983809803288942
2022-08-11,0.024681937018518285
2022-08-12,0.059728889781446526
2022-08-15,0.008914411372507036
2022-08-16,-0.011510982953137683
2022-08-17,-0.0113600278808077
2022-08-18,0.006807968203268011
2022-08-19,-0.033952374918995276
2022-08-22,0.021035776509197524
2022-08-23,0.019332486962006623
2022-08-24,0.024374573172273983
2022-08-25,0.027094672843399614
2022-08-26,-0.025433116820535173
2022-08-29,-0.011070052185312207
2022-08-30,-0.042811445456845454
2022-08-31,-0.01763409001462002
2022-09-01,-0.04105086131135138
2022-09-02,0.011363789328558527
2022-09-06,0.02624281285725849
2022-09-07,0.04686943375500663
2022-09-08,0.04380358807533136
2022-09-09,0.030676086476941977
2022-09-12,-0.011319331871742944
2022-09-13,0.0037716070523152734
2022-09-14,0.030057887032302055
2022-09-15,-0.0649100237143595
2022-09-16,0.0019877485721864208
2022-09-19,0.03351676775966239
2022-09-20,-0.03131859159829964
2022-09-21,-0.009108094666540056
2022-09-22,-0.04518841841147103
2022-09-23,-0.00992087683535292
2022-09-26,-0.016403922253121928
2022-09-27,0.01754517293396729
2022-09-28,0.030665948394393627
2022-09-29,-0.04500793249545565
2022-09-30,-0.003767346827177276
2022-10-03,0.03513094097479619
2022-10-04,0.03671474954385734
2022-10-05,-0.024596363051570203
2022-10-06,0.014956659452306287
2022-10-07,-0.029935248065338538
2022-10-10,0.020437862154265796
2022-10-11,-0.0183745022499181
2022-10-12,-0.07890390364243216
2022-10-13,0.01809501440713146
2022-10-14,-0.07238291440626543
2022-10-17,0.04446885545920387
2022-10-18,0.014675681113074601
2022-10-19,0.01923169189701146
2022-10-20,-0.0043665160257865265
2022-10-21,0.05724590120806705
2022-10-24,0.0020740113351116474
2022-10-25,0.04013743307089568
2022-10-26,0.002558428371156385
2022-10-27,7.076441291364866e-05
2022-10-28,-0.007123225820219403
2022-10-31,-0.0010354085282232584
2022-11-01,-0.003108539214180861
2022-11-02,-0.04473120282709431
2022-11-03,0.03016683673026499
2022-11-04,0.037987993014201304
2022-11-07,0.005263227544265003
2022-11-08,0.06813518560309384
2022-11-09,-0.019215188465439348
2022-11-10,0.06877028223965342
2022-11-11,0.014371671028724275
2022-11-14,-0.027752088253912066
2022-11-15,-0.06477020167993985
2022-11-16,-0.03072399341215537
2022-11-17,-0.032499774825925254
2022-11-18,-0.0016941042408120666
2022-11-21,0.02130131556785808
2022-11-22,0.0007423412587355127
2022-11-23,0.0028610323718938346
2022-11-25,-0.0390275905459212
2022-11-28,-0.02459496767512892
2022-11-29,0.014692858973516243
2022-11-30,0.029516662783662273
2022-12-01,-0.009712685991181913
2022-12-02,0.0326565107007879
2022-12-05,-0.06701146088489751
2022-12-06,-0.027297089126212093
2022-12-07,-0.0014728916382320545
2022-12-08,-0.006133326985267029
2022-12-09,-0.010858000855345717
2022-12-12,0.024126293856596037
2022-12-13,0.009831887324990074
2022-12-14,-0.05364436633991754
2022-12-15,-0.028145406082703994
2022-12-16,0.0098128532859727
2022-12-19,-0.03919948708053478
2022-12-20,0.0006856817872393783
2022-12-21,-0.0037259458455578542
2022-12-22,-0.02858599997578881
2022-12-23,0.004336646055876914
2022-12-27,-0.05639765106448946
2022-12-28,-0.0005604843672363247
2022-12-29,0.01602522714490351
2022-12-30,-0.002804945218232602
2023-01-03,-0.010882555089611112
2023-01-04,0.04228419269570627
2023-01-05,-0.022185523512472716
2023-01-06,0.013860406055185237
2023-01-09,0.010647857633398816
2023-01-10,-0.00044651729926104
2023-01-11,0.05654323472118428
2023-01-12,0.028111162712060267
2023-01-13,-0.004029355974364934
2023-01-17,0.0034678276122288576
2023-01-18,0.0030031568294188737
2023-01-19,-0.01923702267356342
2023-01-20,0.03922882084934365
2023-01-23,0.04889530183745916
2023-01-24,0.014924743482109593
2023-01-25,0.02438304947715242
2023-01-26,0.03125709001787369
2023-01-27,0.00812270668872972
2023-01-30,-0.034573088322785495
2023-01-31,0.034818356083201385
2023-02-01,0.015811482242844566
2023-02-02,0.014865022501230118
2023-02-03,-0.010063775522722973
2023-02-06,-0.0362773554409479
2023-02-07,0.009139680531838001
2023-02-08,-0.040058639473150914
2023-02-09,-0.0028341367989618282
2023-02-10,0.0033655917032324734
2023-02-13,0.006112895200249158
2023-02-14,0.0028524901322175555
2023-02-15,0.007720751278239568
2023-02-16,0.0470326676934405
2023-02-17,-0.09666681622372852
2023-02-21,-0.06220697940429065
2023-02-22,0.018556758732843237
2023-02-23,0.030026305933811948
2023-02-24,-0.017057242261988792
2023-02-27,0.030057722397224707
2023-02-28,-0.010543916045579693
2023-03-01,-0.006566886178763109
2023-03-02,-0.008945547130964182
2023-03-03,0.03590562242423445
2023-03-06,-0.00956166224516164
2023-03-07,-0.03110283746231912
2023-03-08,0.01747681033703019
2023-03-09,-0.06515302658464739
2023-03-10,-0.04908128051708993
2023-03-13,-0.009505624463321594
2023-03-14,0.010628305381901848
2023-03-15,-0.04863339906429387
2023-03-16,0.002850644134444247
2023-03-17,-0.028516946455579895
2023-03-20,0.022591049395690233
2023-03-21,0.045637902039217026
2023-03-22,-0.030592598107283986
2023-03-23,-0.0021747435129626513
2023-03-24,0.009970246486222134
2023-03-27,0.005004829361240137
2023-03-28,-0.003289443306775719
2023-03-29,0.02887787357465843
2023-03-30,-0.008999398553305782
2023-03-31,-0.00629377395927333
2023-04-03,-0.011807761506921866
2023-04-04,-0.04056221244198954
2023-04-05,-0.061363737745593006
2023-04-06,-0.010319844370658693
2023-04-10,0.026402340969604365
2023-04-11,0.009458484102578879
2023-04-12,-4.9477805602937686e-05
2023-04-13,0.0064946747659786475
2023-04-14,0.00487665925077585
2023-04-17,0.009313600270002054
2023-04-18,-0.003059575478821297
2023-04-19,-0.007258799320924214
2023-04-20,-0.05265470431682373
2023-04-21,-0.09997418406175018
2023-04-24,0.05876265732215402
2023-04-25,-0.039682468829231765
2023-04-26,0.025698974711944933
2023-04-27,0.026489819206722443
2023-04-28,-0.0029031569826423187
2023-05-01,-0.044160253234701075
2023-05-02,-0.02183118992371813
2023-05-03,-0.002825878269396842
2023-05-04,0.015846384538943603
2023-05-05,0.023057430101341092
2023-05-08,0.0343903701444952
2023-05-09,0.04997851067190018
2023-05-10,-0.0033816765963382567
2023-05-11,0.020615940349385298
2023-05-12,-0.013751775359854612
2023-05-15,0.04065583332714984
2023-05-16,0.009423380797712877
2023-05-17,0.011280101141154963
2023-05-18,0.010337035178870524
2023-05-19,-0.02850478814612023
2023-05-22,0.011511211627425189
2023-05-23,0.04634375831151716
2023-05-24,-0.017772073600068494
2023-05-25,-0.03420811709406568
2023-05-26,-0.004781181901632903
2023-05-30,-0.010441804810824351
2023-05-31,-0.04126606315733805
2023-06-01,0.010385951467438703
2023-06-02,0.06556203279014206
2023-06-05,-0.010510652188230551
2023-06-06,0.033661498198966244
2023-06-07,0.0267938169653692
2023-06-08,0.003655866612647829
2023-06-09,0.004006955926504796
2023-06-12,-0.008843473301281657
2023-06-13,0.04712883300115145
2023-06-14,-0.008958007494033637
2023-06-15,0.0199206363463309
2023-06-16,-0.011866117043786595
2023-06-20,0.01774980158247641
2023-06-21,-0.007923389472643816
2023-06-22,-0.01901219489247996
2023-06-23,-0.02575227907185018
2023-06-26,0.02289044836429288
2023-06-27,0.008214238769779225
2023-06-28,-0.044347675411978815
2023-06-29,0.00912441143638043
2023-06-30,0.01876891214685772
2023-07-03,0.027656988309432418
2023-07-05,-0.0010467094522821352
2023-07-06,-0.00633143934831315
2023-07-07,0.04372282575566988
2023-07-10,0.009851757408761319
2023-07-11,-0.0032101502946547678
2023-07-12,0.01819411859647202
2023-07-13,-0.007270893458157901
2023-07-14,-0.026482406517594148
2023-07-17,0.010158638568092737
2023-07-18,-0.002650938046171003
2023-07-19,-0.019027062198905154
2023-07-20,-0.04046966332826707
2023-07-21,-0.03191259511582056
2023-07-24,-0.024028785001275033
2023-07-25,0.008111873971732741
2023-07-26,-0.011717074042051134
2023-07-27,-0.01937914471644331
2023-07-28,0.010196750908882501
2023-07-31,0.0203315369726369
2023-08-01,-0.020209103995431632
2023-08-02,-0.0245204787894584
2023-08-03,-0.017447752191836585
2023-08-04,0.0037119274789543244
2023-08-07,-0.016692399600983232
2023-08-08,-0.005590994287303808
2023-08-09,-0.007308924380771797
2023-08-10,-0.01312939783897571
2023-08-11,-0.02180810209079498
2023-08-14,-0.010400715728651644
2023-08-15,-0.00808457774846072
2023-08-16,-0.013638250724987366
2023-08-17,0.006334946305095235
2023-08-18,0.0038866984514989156
2023-08-21,0.025519353181136628
2023-08-22,0.0004785140165883828
2023-08-23,0.019238976193312718
2023-08-24,-0.005422800750745638
2023-08-25,-0.005242782186937189
2023-08-28,-0.0005273072370944876
2023-08-29,0.042765508597099045
2023-08-30,0.00424766994346637
2023-08-31,0.0006043794410657277
2023-09-01,0.007800146918130357
2023-09-05,0.0026965552386470915
2023-09-06,-0.054631553189870896
2023-09-07,-0.011905168209515593
2023-09-08,-0.0167405288206951
2023-09-11,0.010247806538452142
2023-09-12,-0.010573223327996706
2023-09-13,0.0012476595161037274
2023-09-14,0.00428924457234281
2023-09-15,-0.00610909704416307
2023-09-18,-0.01207571533492724
2023-09-19,-0.008974813656218106
2023-09-20,-0.030835084126787038
2023-09-21,-0.0315293040689395
2023-09-22,-0.0043211604183902574
2023-09-25,-0.007847397664725975
2023-09-26,-0.019413913441295505
2023-09-27,-0.006232646244437756
2023-09-28,0.060074804315944696
2023-09-29,-0.013689135157924803
2023-10-02,-0.04487160571279347
2023-10-03,-0.03472708085881837
2023-10-04,0.01039733351794836
2023-10-05,-0.021275199181912563
2023-10-06,0.03102646704279355
2023-10-09,-0.02558820878208612
2023-10-10,0.04064212686041113
2023-10-11,0.01678167393808172
2023-10-12,0.03640772691250782
2023-10-13,-0.043442416875025924
2023-10-16,0.026624918021928234
2023-10-17,0.010433371860486318
2023-10-18,-0.09788764100003977
2023-10-19,-0.05448364396033012
2023-10-20,-0.040675219325829626
2023-10-23,-0.01730573860959983
2023-10-24,0.02171990302439908
2023-10-25,-0.028152721515977253
2023-10-26,-0.000812971935497453
2023-10-27,-0.005694968444076798
2023-10-30,-0.05229087679908462
2023-10-31,-0.0049447403384788036
2023-11-01,-0.030130883494917993
2023-11-02,0.013500273499042814
2023-11-03,0.026961925387869012
2023-11-06,-0.06657283681804105
2023-11-07,0.022183237425422497
2023-11-08,-0.02538704049316942
2023-11-09,-0.037055734008962005
2023-11-10,0.02076794717339281
2023-11-13,-0.02385024025713478
2023-11-14,0.09746906775347641
2023-11-15,0.019150964153373362
2023-11-16,-0.040087725979960576
2023-11-17,0.03907022597469645
2023-11-20,0.02331417423461346
2023-11-21,-0.032448572988203694
2023-11-22,0.0036469547292001803
2023-11-24,0.018010896883681182
2023-11-27,-0.06277636216203453
2023-11-28,0.025914951487035154
2023-11-29,-0.004277376820642997
2023-11-30,-0.017101668516721236
2023-12-01,0.04032338712093719
2023-12-04,-0.04898547537214237
2023-12-05,-0.056009318597241675
2023-12-06,0.04449942032060972
2023-12-07,0.05959418831513541
2023-12-08,0.021061074657023005
2023-12-11,-0.01132899729390291
2023-12-12,0.011063590489348352
2023-12-13,0.09473191918774648
2023-12-14,0.04460831944124366
2023-12-15,0.00801973347255025
2023-12-18,-0.007819945751732726
2023-12-19,0.020697785437572724
2023-12-20,-0.04297321886783034
2023-12-21,0.020486871174069554
2023-12-22,0.03190110576337757
2023-12-26,0.015324048539198776
2023-12-27,-0.02014567960675917
2023-12-28,0.0007365357442519205
2023-12-29,-0.03312590739663135
2024-01-02,0.016680712275761067
2024-01-03,-0.04568058262648744
2024-01-04,-0.030318094509863558
2024-01-05,-0.00073570365450637
2024-01-08,0.005521608903857
2024-01-09,-0.021306101590783166
2024-01-10,-0.0054612281315613576
2024-01-11,-0.032270146211039075
2024-01-12,-0.020209925642927673
2024-01-16,-0.0007933692448222063
2024-01-17,-0.04168321350495974
2024-01-18,-0.022452380992602272
2024-01-19,-0.024239349921866715
2024-01-22,0.048814431349982534
2024-01-23,0.015238098083351082
2024-01-24,-0.007341469154884095
2024-01-25,-0.026625127543466243
2024-01-26,0.01173488540536316
2024-01-29,0.028037369722776484
2024-01-30,-0.023457771974748964
2024-01-31,-0.04629709358804124
2024-02-01,0.017779336109624566
2024-02-02,-0.021664598325449425
2024-02-05,-0.048315038100225305
2024-02-06,0.039455467707162795
2024-02-07,0.017961440512316962
2024-02-08,-0.006258247383995719
2024-02-09,0.012682638270265834
2024-02-12,0.03722576387973531
2024-02-13,-0.06570068739235613
2024-02-14,0.01951864047779206
2024-02-15,0.027187722810289028
2024-02-16,0.043319178819741344
2024-02-20,-0.06338201567155011
2024-02-21,0.03248565421270566
2024-02-22,-0.003121018105477158
2024-02-23,0.02090030831440237
2024-02-26,0.007210892056448648
2024-02-27,0.05817968736891421
2024-02-28,0.02698512444999457
2024-02-29,0.043843714447611815
2024-03-01,0.0359087344697
2024-03-04,-0.06722695075032825
2024-03-05,-0.17867878829698336
2024-03-06,0.0931444018728751
2024-03-07,0.025671109901014955
2024-03-08,-0.035300929329859065
2024-03-11,0.05425504784738466
2024-03-12,-0.0065730828545012
2024-03-13,0.015008582923213165
2024-03-14,-0.04386321256702741
2024-03-15,0.018767122957185522
2024-03-18,0.019977185571496525
2024-03-19,-0.03242898529553595
2024-03-20,0.03243724727863473
2024-03-21,0.003294572219122216
2024-03-22,-0.03203583460585124
2024-03-25,-0.020767907553304044
2024-03-26,0.005576735983570336
2024-03-27,0.08226200462035749
2024-03-28,0.022826206957747397
2024-04-01,-0.019432516680737866
2024-04-02,-0.02090095860256358
2024-04-03,0.018896193467512257
2024-04-04,-0.060138064169308336
2024-04-05,0.019237125353600115
2024-04-08,0.06674776309373787
2024-04-09,-0.019211771311056225
2024-04-10,-0.011691024506042869
2024-04-11,0.020838229989644352
2024-04-12,-0.0593199855951978
2024-04-15,-0.01696853630056483
2024-04-16,-0.053029112202101714
2024-04-17,0.0024537042048173863
2024-04-18,-0.022641670352986698
2024-04-19,0.0031304851752078644
2024-04-22,0.0012483281506119326
2024-04-23,0.017098574333293204
2024-04-24,0.009281236990847264
2024-04-25,-0.002515885520087968
2024-04-26,0.016524632240910497
2024-04-29,0.07571864066491973
2024-04-30,-0.04310830170010238
2024-05-01,-0.010888469084209706
2024-05-02,0.052941242162172886
2024-05-03,0.022346367320923877
2024-05-06,0.02092118894208106
2024-05-07,0.005887660205889489
2024-05-08,-0.008285801622812894
2024-05-09,0.023685347449131644
2024-05-10,-0.029427052572169377
2024-05-13,0.014580931136553232
2024-05-14,0.030035880754773814
2024-05-15,-0.058246025937547685
2024-05-16,0.01269892763235747
2024-05-17,0.014939154081072603
2024-05-20,-0.007397816629371778
2024-05-21,-0.026968870692504532
2024-05-22,-0.0012633974793408997
2024-05-23,-0.027909511677182697
2024-05-24,0.03773889015344656
2024-05-28,0.0013323534394367176
2024-05-29,-0.033813305451470765
2024-05-30,0.00275429302278285
2024-05-31,-0.009613799673287682
2024-06-03,-0.01386739912949253
2024-06-04,-0.021341697823668904
2024-06-05,0.0028737872648136875
2024-06-06,-0.003961225934298929
2024-06-07,-0.02741564653056272
2024-06-10,-0.00765631313424997
2024-06-11,-0.0007889947568036071
2024-06-12,-0.011582043631182648
2024-06-13,-0.03923652369557462
2024-06-14,-0.04006309310038758
2024-06-17,-0.027823446122146822
2024-06-18,-0.01083171413457007
2024-06-20,-0.057765739678795947
2024-06-21,0.00927608503954036
2024-06-24,0.018381577957870876
2024-06-25,-0.037655654015703366
2024-06-26,0.0809528403003772
2024-06-27,-0.03998797410222443
2024-06-28,-0.007790591439191918
2024-07-01,0.0197864841457156
2024-07-02,-0.003593093207983289
2024-07-03,0.031217822468615264
2024-07-05,-0.017384433706799207
2024-07-08,0.0081342333411627
2024-07-09,-0.08754405477445859
2024-07-10,0.0710732789467754
2024-07-11,0.010835771597617727
2024-07-12,-0.0008166099903287316
2024-07-15,-0.024318021014135383
2024-07-16,0.02324850557031377
2024-07-17,-0.026916355886289378
2024-07-18,-0.013357265400862128
2024-07-19,-0.018334846569779684
2024-07-22,0.016071232843346106
2024-07-23,-0.02233625575473963
2024-07-24,-0.006558761864593032
2024-07-25,0.0013203783650601597
2024-07-26,0.01978032925620199
2024-07-29,-0.012176770641333268
2024-07-30,0.009163251362057867
2024-07-31,0.012539158825079388
2024-08-01,-0.005337807101427838
2024-08-02,-0.06633044244704267
2024-08-05,-0.03988955664004934
2024-08-06,-0.047772904532056404
2024-08-07,-0.00590990479988307
2024-08-08,0.035036800373244636
2024-08-09,-0.0021997513572842298
2024-08-12,-0.06919777975548314
2024-08-13,0.016052726695677144
2024-08-14,-0.056591717964883936
2024-08-15,0.0863418485520886
2024-08-16,0.0029063336264729678
2024-08-19,0.04296331157119537
2024-08-20,0.017395488293962647
2024-08-21,0.05200661986840904
2024-08-22,-0.01941317605087678
2024-08-23,0.04166681607596212
2024-08-26,-0.017237594165493753
2024-08-27,0.0004497555373741413
2024-08-28,-0.011013706913099441
2024-08-29,0.0414773368428365
2024-08-30,-0.015275558740601491
2024-09-03,-0.06792250013289913
2024-09-04,0.007489351584550219
2024-09-05,-0.025368793696637915
2024-09-06,-0.06900726848865113
2024-09-09,0.019636002859733104
2024-09-10,0.0026782145527681767
2024-09-11,0.1358432039812607
2024-09-12,-0.008958499825436728
2024-09-13,-0.007435244238713223
2024-09-16,0.021843576429464884
2024-09-17,0.005260166664931232
2024-09-18,-0.035960765930435845
2024-09-19,0.031643441199944444
2024-09-20,-0.03694179854597257
2024-09-23,0.03115200620725922
2024-09-24,0.019727208587662304
2024-09-25,-0.04289192023205157
2024-09-26,0.09921462283664884
2024-09-27,0.009246620537292527
2024-09-30,-0.013951022218835707
2024-10-01,-0.004117863308221281
2024-10-02,-0.0026505875152535996
2024-10-03,0.002551316639105794
2024-10-04,0.08249390942244972
2024-10-07,0.023312744599586654
2024-10-08,-0.040298646579581154
2024-10-09,0.016556940217256733
2024-10-10,0.01020410569471486
2024-10-11,-0.009129754376046573
2024-10-14,-0.023720862157326605
2024-10-15,-0.03875495260421691
2024-10-16,0.026216718034603792
2024-10-17,-0.036437603809136965
2024-10-18,0.004964570428265924
2024-10-21,-0.013664065842280082
2024-10-22,0.02791986958434145
2024-10-23,-0.02591743200376273
2024-10-24,0.01266499482200123
2024-10-25,-0.017235989026680554
2024-10-28,0.04951339812293698
2024-10-29,-0.015182432900542997
2024-10-30,-0.011691635812691614
2024-10-31,-0.008270509176987018
2024-11-01,0.037052701944681354
2024-11-04,0.02371743191550757
2024-11-05,-0.007855292408827319
2024-11-06,-0.03207048256886469
2024-11-07,0.034686278320409825
2024-11-08,0.009106337320916591
2024-11-11,0.09569613896301155
2024-11-12,-0.06959904892676227
2024-11-13,0.05243192103039385
2024-11-14,-0.056289847216998146
2024-11-15,0.014005852160618115
2024-11-18,0.0048294342982542204
2024-11-19,0.02326254540674144
2024-11-20,0.02912170378186385
2024-11-21,-0.005203021957841059
2024-11-22,-0.005505757626439012
2024-11-25,0.014763017375337473
2024-11-26,-0.029005336070509924
2024-11-27,0.011143393125237822
2024-11-29,-0.0025931340570682915
2024-12-02,0.033426296934375044
2024-12-03,-0.02003605558000887
2024-12-04,-0.059227944814126965
2024-12-05,-0.014715973476341015
2024-12-06,0.03818003102333134
2024-12-09,0.044779015533229716
2024-12-10,-0.05179640246535944
2024-12-11,-0.0013465563275845138
2024-12-12,-0.005200191429998502
2024-12-13,-0.0341610979475887
2024-12-16,0.0016099796201864969
2024-12-17,-0.01999189127921508
2024-12-18,-0.07186062149119066
2024-12-19,-0.017892714336048998
2024-12-20,-0.003036405954179866
2024-12-23,0.006204116036073293
2024-12-24,0.008856571520488021
2024-12-26,-0.009334292958673274
2024-12-27,-0.00964676767103656
2024-12-30,-0.024351573280863126
2024-12-31,-0.0006964835246997536
