Date,AVB
2015-01-05,0.006754638516402789
2015-01-06,0.013598774869325592
2015-01-07,0.01158384753507713
2015-01-08,0.0092894034255111
2015-01-09,0.0030681345863998732
2015-01-12,0.00865633009843636
2015-01-13,-0.001029990463508046
2015-01-14,0.012886704849495834
2015-01-15,0.003675546581463074
2015-01-16,0.008901558058044268
2015-01-20,-0.01960016314762003
2015-01-21,0.0078030894861729205
2015-01-22,0.011416531695363386
2015-01-23,-0.0003356319878664582
2015-01-26,0.007657906479836107
2015-01-27,-0.00449335395427819
2015-01-28,-0.010642920974747283
2015-01-29,-0.014924971770096551
2015-01-30,-0.010921137354626742
2015-02-02,-0.0019654752469553394
2015-02-03,0.005966156240230447
2015-02-04,-0.0019574179830509353
2015-02-05,0.009576415622083667
2015-02-06,-0.03337153603627152
2015-02-09,-0.004256520219697579
2015-02-10,0.009736756296610638
2015-02-11,0.002116589138877023
2015-02-12,0.017307914725319895
2015-02-13,-0.014821708976667014
2015-02-17,-0.00046891841305440884
2015-02-18,0.01440833106980799
2015-02-19,-0.02407601315265695
2015-02-20,0.011654795545642083
2015-02-23,0.014385909137951014
2015-02-24,-0.02628899326887446
2015-02-25,-0.00544684580930177
2015-02-26,-0.010417670522971934
2015-02-27,0.012693016432278714
2015-03-02,0.007841152760601489
2015-03-03,-0.004950956713178689
2015-03-04,-0.004027473003130555
2015-03-05,0.010645755995144501
2015-03-06,-0.031131000897272942
2015-03-09,0.011115336376790186
2015-03-10,0.0022227003151118474
2015-03-11,0.0026970357413114154
2015-03-12,0.02349226000128346
2015-03-13,-0.003153777066950858
2015-03-16,0.017225547014109388
2015-03-17,-0.004377481604421418
2015-03-18,0.016198318086391605
2015-03-19,-0.004953089012765366
2015-03-20,0.02883474588420576
2015-03-23,0.005838641475265138
2015-03-24,-0.0032623599773003997
2015-03-25,-0.01891332944959867
2015-03-26,-0.005201107393867921
2015-03-27,-0.0033775268592154406
2015-03-30,0.011658652922791113
2015-03-31,-0.01078641659472257
2015-04-01,-0.007689912106078278
2015-04-02,0.01058340685242265
2015-04-06,0.006123850897618022
2015-04-07,-0.018315488092747523
2015-04-08,0.007474563079080898
2015-04-09,-0.026742947369626013
2015-04-10,-0.005435989570791722
2015-04-13,-0.0035056401978550422
2015-04-14,0.010791972357972801
2015-04-15,-0.009025009834562225
2015-04-16,0.006190158641446786
2015-04-17,-0.004318101721714096
2015-04-20,-0.000356877567342484
2015-04-21,0.004754787256709747
2015-04-22,0.009405511486288098
2015-04-23,0.0034576485556581105
2015-04-24,0.00023379872048789885
2015-04-27,0.0016347089389581182
2015-04-28,-0.002098766209920111
2015-04-29,-0.020094451517209122
2015-04-30,-0.02032732475205168
2015-05-01,0.020019208052353132
2015-05-04,0.007934035462775935
2015-05-05,-0.031131520206606922
2015-05-06,-0.0016495731172271322
2015-05-07,0.015603202633410751
2015-05-08,0.01524233818063414
2015-05-11,-0.023381057847821962
2015-05-12,0.004132108877616059
2015-05-13,-0.00701975517114406
2015-05-14,0.018892006343660395
2015-05-15,0.0075363785609283696
2015-05-18,-0.0036213334427703803
2015-05-19,-0.0013105579967660486
2015-05-20,-0.0009548249559935273
2015-05-21,-0.01110671030494137
2015-05-22,0.0038645303218909355
2015-05-26,-0.008481751048591613
2015-05-27,0.015834566056943222
2015-05-28,0.002030385415327851
2015-05-29,-0.007629020843251344
2015-06-01,0.01075086091983124
2015-06-02,-0.017470132031795038
2015-06-03,-0.023888531533530766
2015-06-04,-0.00241633272246522
2015-06-05,0.0002485059733152717
2015-06-08,-0.0006206122333036745
2015-06-09,-0.001864389143445444
2015-06-10,0.00429515208688569
2015-06-11,0.010040821784317755
2015-06-12,-0.002577596983793895
2015-06-15,0.0013540164403114119
2015-06-16,0.010751998872280177
2015-06-17,0.01282587771026611
2015-06-18,0.010022828931375516
2015-06-19,-0.014439586595932918
2015-06-22,-0.005727611068800487
2015-06-23,-0.013400985661657816
2015-06-24,-0.0023356591704269958
2015-06-25,-0.005051708381421438
2015-06-26,0.010420888079732293
2015-06-29,-0.017539602820569544
2015-06-30,0.004966119583625472
2015-07-01,0.019265583043901247
2015-07-02,0.006320874845570312
2015-07-06,0.0059155045040861776
2015-07-07,0.01503489368386024
2015-07-08,-0.004658582345243856
2015-07-09,0.00018019130480095846
2015-07-10,0.003719502876266434
2015-07-13,0.00035866510066706603
2015-07-14,0.004959363747752743
2015-07-15,0.002556526225448774
2015-07-16,0.007235221558548499
2015-07-17,-0.0037090061045270684
2015-07-20,0.0011225233481468866
2015-07-21,-0.004663578592017936
2015-07-22,0.008421870526721609
2015-07-23,-0.008586660188493633
2015-07-24,0.004152627779255624
2015-07-27,-0.003899273911650014
2015-07-28,0.007591655250130724
2015-07-29,0.00429724263701714
2015-07-30,0.0035747990019614484
2015-07-31,0.0064826103977631
2015-08-03,0.009458362245317264
2015-08-04,-0.0075878584011553896
2015-08-05,-0.001563763877435731
2015-08-06,0.002262403580816752
2015-08-07,0.006251140848108738
2015-08-10,-0.0005175140926850785
2015-08-11,0.008402148908569496
2015-08-12,0.0027393838422531402
2015-08-13,0.002162603173739841
2015-08-14,0.005906585065022396
2015-08-17,0.00829935394448178
2015-08-18,0.006215510510442668
2015-08-19,-0.008680982519501113
2015-08-20,-0.004154437768314034
2015-08-21,-0.022322439439555808
2015-08-24,-0.045490833655975504
2015-08-25,-0.01854409146087166
2015-08-26,0.02467950670133634
2015-08-27,0.012913534816433536
2015-08-28,0.00041531714305875767
2015-08-31,-0.021634541098604076
2015-09-01,-0.01962946074982741
2015-09-02,0.008095311400682093
2015-09-03,0.0
2015-09-04,-0.015938104519248264
2015-09-08,0.013953694501449343
2015-09-09,-0.010075328977153686
2015-09-10,0.004530470458397495
2015-09-11,0.024156399936470674
2015-09-14,-0.005549607326111983
2015-09-15,0.013284451053747981
2015-09-16,0.009219665152410572
2015-09-17,0.007533292143777848
2015-09-18,0.005770142186761307
2015-09-21,0.008721855190898742
2015-09-22,-0.010446002439302604
2015-09-23,0.005219851164031564
2015-09-24,-0.012076285570850831
2015-09-25,0.007735878776265137
2015-09-28,-0.012750932759086453
2015-09-29,0.03330554682981757
2015-09-30,0.011631112078093198
2015-10-01,0.002459341043235863
2015-10-02,0.003138494198829056
2015-10-05,0.007053773503509664
2015-10-06,-0.008303429302489063
2015-10-07,0.006892089136677493
2015-10-08,0.008201875515091661
2015-10-09,0.003983951118592177
2015-10-12,0.006985777623103706
2015-10-13,-0.00255294037402487
2015-10-14,-0.011127808577905185
2015-10-15,0.01710461530687768
2015-10-16,0.014659277513201063
2015-10-19,0.01003159202690651
2015-10-20,-0.0030766188121977844
2015-10-21,-0.0024907380636391974
2015-10-22,0.003039465680196196
2015-10-23,-0.01049819989463352
2015-10-26,-0.004648371634533577
2015-10-27,-0.016978296835134188
2015-10-28,-0.010340204925860852
2015-10-29,0.005026119414091701
2015-10-30,-0.017532823473230374
2015-11-02,0.030429841910339928
2015-11-03,-0.013544319987792375
2015-11-04,0.0021944876709389938
2015-11-05,-0.0038180656672731628
2015-11-06,-0.02519438864135115
2015-11-09,-0.0158427662721623
2015-11-10,0.013395109469708899
2015-11-11,0.008406232425525184
2015-11-12,-0.0006894984919568747
2015-11-13,-0.006789011666191946
2015-11-16,0.010310457289875563
2015-11-17,0.004242965974023516
2015-11-18,0.007079122210028377
2015-11-19,0.005668817916210989
2015-11-20,0.014768892693711289
2015-11-23,0.008221485214360502
2015-11-24,-0.011294797549555202
2015-11-25,0.00886047665635692
2015-11-27,0.007235681558746876
2015-11-30,-0.003070917819797514
2015-12-01,0.017052532361763406
2015-12-02,-0.021796524947769957
2015-12-03,-0.02571067398049698
2015-12-04,0.03348316498084869
2015-12-07,-0.016913284241340754
2015-12-08,0.0018436547343492204
2015-12-09,-0.012488792937681903
2015-12-10,-0.018857924392863268
2015-12-11,0.006560513811585622
2015-12-14,-0.0034302858354594568
2015-12-15,0.01462809490587147
2015-12-16,0.022898457790369697
2015-12-17,-0.010723225494772448
2015-12-18,-0.004301885076782641
2015-12-21,0.009763321029124583
2015-12-22,0.004835045882092492
2015-12-23,0.012442869431132042
2015-12-24,-0.0018566311776774258
2015-12-28,0.006402946047392222
2015-12-29,0.01582229833946336
2015-12-30,-0.001185590237399059
2015-12-31,-0.006421152734359392
2016-01-04,-0.018519752515047117
2016-01-05,0.023018683599951073
2016-01-06,-0.007464196872326245
2016-01-07,-0.004577488051372147
2016-01-08,-0.01773801963809596
2016-01-11,0.006242650933888649
2016-01-12,-0.00570523310227411
2016-01-13,-0.013982407945677622
2016-01-14,-0.004632852583988822
2016-01-15,-0.002724385352447456
2016-01-19,0.015082612053624489
2016-01-20,-0.03829571346191418
2016-01-21,-0.0012828052399881384
2016-01-22,0.017688683857732146
2016-01-25,-0.00034416201593545637
2016-01-26,0.021403181846307184
2016-01-27,-0.013539228190710184
2016-01-28,-0.02762116459000008
2016-01-29,0.004392818520730701
2016-02-01,0.0027986488052265113
2016-02-02,-0.020642913088680603
2016-02-03,0.003978054283468202
2016-02-04,0.01200556480477677
2016-02-05,-0.028342621767152076
2016-02-08,-0.016358998336874597
2016-02-09,-0.01491902936373768
2016-02-10,0.021227791329797574
2016-02-11,-0.018051545119159296
2016-02-12,0.01770261134431328
2016-02-16,0.00577819116619116
2016-02-17,0.014451655820903131
2016-02-18,0.0035767811016955697
2016-02-19,0.010394496131647113
2016-02-22,0.005643875151994493
2016-02-23,-0.003507633019961487
2016-02-24,-0.004340880601095609
2016-02-25,0.017556971569357538
2016-02-26,-0.007469104173636221
2016-02-29,0.0012834925067208847
2016-03-01,0.03489868216024927
2016-03-02,0.005066582363111527
2016-03-03,0.007057551939451567
2016-03-04,0.0012794073872559597
2016-03-07,0.0010556220714803555
2016-03-08,-0.004772593922282797
2016-03-09,0.0061333635621676486
2016-03-10,-0.005597385102183661
2016-03-11,0.02100998008184307
2016-03-14,0.0004915357228529871
2016-03-15,0.003982441799738279
2016-03-16,0.006248967493627466
2016-03-17,0.020358503229681357
2016-03-18,-0.010108628165089506
2016-03-21,-0.01074649996283461
2016-03-22,0.004431909339871254
2016-03-23,-0.0018292709031124676
2016-03-24,-0.002263775628311482
2016-03-28,0.009941040190408978
2016-03-29,0.021715433077674984
2016-03-30,-0.004113501597130975
2016-03-31,0.007254726283051127
2016-04-01,-0.0017349631969224566
2016-04-04,-0.000895209474309433
2016-04-05,-0.00010541312851486406
2016-04-06,-0.00121248836716914
2016-04-07,-0.00797072889844297
2016-04-08,0.006704657402613501
2016-04-11,-0.019344654428844144
2016-04-12,0.0003772180465952957
2016-04-13,-0.013576632902311148
2016-04-14,-0.026271541471910242
2016-04-15,0.017613019596320667
2016-04-18,0.009315315542407054
2016-04-19,0.002785342351564024
2016-04-20,-0.022928039792123323
2016-04-21,-0.0099770918037968
2016-04-22,0.014356583958075486
2016-04-25,0.008214215460335517
2016-04-26,0.0005504231048623076
2016-04-27,-0.012269284004125525
2016-04-28,0.0002227814917674653
2016-04-29,-0.01542696044275016
2016-05-02,0.022852162887210703
2016-05-03,0.0030418595369456902
2016-05-04,0.02078481312657976
2016-05-05,0.007453596896591197
2016-05-06,0.0063258490361453035
2016-05-09,0.006765693671857198
2016-05-10,0.010689159817673044
2016-05-11,-0.02052350215850418
2016-05-12,0.003046236437992178
2016-05-13,-0.008312827185402938
2016-05-16,0.0084365736700307
2016-05-17,-0.01763807095769565
2016-05-18,-0.013507055886008978
2016-05-19,-0.014021752610490434
2016-05-20,0.006302108203174006
2016-05-23,-0.0012744622329251554
2016-05-24,-0.0006663620725670949
2016-05-25,0.003998414531277916
2016-05-26,-0.004811960923511105
2016-05-27,0.0011668730056100252
2016-05-31,-0.0014986321001272396
2016-06-01,-0.019235271590423486
2016-06-02,0.0007374697306321565
2016-06-03,-0.01778595512014225
2016-06-06,-0.018337755762063424
2016-06-07,-0.0025848222650787234
2016-06-08,-0.0010599673011473243
2016-06-09,0.003773506978383523
2016-06-10,-0.0011163193669688765
2016-06-13,0.003351600697969026
2016-06-14,-0.0036918053664666273
2016-06-15,0.01535261505443497
2016-06-16,0.009211883804587151
2016-06-17,-0.004018575395512314
2016-06-20,0.002881752884029254
2016-06-21,0.006149299898013494
2016-06-22,-0.0006850955387694979
2016-06-23,-0.0012577804820177452
2016-06-24,-0.01236166292739549
2016-06-27,0.01396556963891582
2016-06-28,0.02464997627662524
2016-06-29,0.001348697642463037
2016-06-30,0.01257347610990922
2016-07-01,0.0018297225984118537
2016-07-05,0.01211812011290192
2016-07-06,-0.005631070019454731
2016-07-07,-0.005662958535485374
2016-07-08,0.02261546501360523
2016-07-11,-0.0021090354603474637
2016-07-12,0.00606888757402535
2016-07-13,0.00947900889333364
2016-07-14,-0.010563888674905653
2016-07-15,-0.011809042180060403
2016-07-18,-0.0005455425616054388
2016-07-19,0.005896359480290547
2016-07-20,-0.002551206331666944
2016-07-21,0.0012520403880955655
2016-07-22,0.007173723058462755
2016-07-25,-0.0008093844070624634
2016-07-26,-0.014851513823591733
2016-07-27,-0.014581851868728735
2016-07-28,0.014019089976012644
2016-07-29,0.018487823435916928
2016-08-01,0.005817499116448133
2016-08-02,-0.010389304541584377
2016-08-03,-0.010606424219017696
2016-08-04,-0.007384231389205298
2016-08-05,0.006282139948752263
2016-08-08,0.017577268190909434
2016-08-09,0.0008069410695488166
2016-08-10,-0.012044226860628893
2016-08-11,-0.013224960383942386
2016-08-12,-0.002868081667348532
2016-08-15,0.005420545500077756
2016-08-16,-0.016119269727895458
2016-08-17,-0.0030193375311186044
2016-08-18,-0.006001203572402747
2016-08-19,-0.006037435451603068
2016-08-22,-0.001191965729463118
2016-08-23,-0.005570004644601223
2016-08-24,-0.0028002480307256494
2016-08-25,0.004011672210620043
2016-08-26,-0.009304484951785597
2016-08-29,0.01152391888830695
2016-08-30,-0.0064366568205157515
2016-08-31,0.0033823871313662934
2016-09-01,0.0045712548145144805
2016-09-02,-0.001990603441337724
2016-09-06,0.019206193229969415
2016-09-07,0.005536243658850415
2016-09-08,-0.021577188325200503
2016-09-09,-0.03552343488418552
2016-09-12,0.016854408895956796
2016-09-13,-0.021095459122153826
2016-09-14,0.013912709733505446
2016-09-15,0.01179489782823695
2016-09-16,0.0002888980651685191
2016-09-19,0.011999908607485121
2016-09-20,0.004218879881394466
2016-09-21,0.015100413569927307
2016-09-22,0.018455785328600705
2016-09-23,0.003624087125786435
2016-09-26,0.0038844466283014523
2016-09-27,-0.00937439680895713
2016-09-28,0.00654095944058164
2016-09-29,-0.012060341959416854
2016-09-30,-0.008695629349840361
2016-10-03,-0.023110624428925863
2016-10-04,-0.006331452175422525
2016-10-05,-0.0320924302218073
2016-10-06,-0.0008374788126130905
2016-10-07,-0.00790618457844261
2016-10-10,0.00899538373719766
2016-10-11,-0.001435892472835043
2016-10-12,0.004674127743870216
2016-10-13,0.0026838246158438217
2016-10-14,0.004878017888805708
2016-10-17,0.0009468229107270076
2016-10-18,-0.001892157266934258
2016-10-19,0.002192524890021863
2016-10-20,-0.006031019890001099
2016-10-21,-0.001070483166574543
2016-10-24,0.0016674545972763521
2016-10-25,-0.008025278095562638
2016-10-26,0.01354307587011827
2016-10-27,-0.020280244223354615
2016-10-28,0.010621598778823849
2016-10-31,0.022214691176065227
2016-11-01,-0.011216300954685954
2016-11-02,0.001831350192125214
2016-11-03,0.0061330234766203695
2016-11-04,0.005861278827744343
2016-11-07,-0.00518582339985818
2016-11-08,0.012886584802290546
2016-11-09,-0.020934582404707136
2016-11-10,-0.016361622574734058
2016-11-11,0.00678567173970257
2016-11-14,0.02111427596630988
2016-11-15,-0.035455569113994057
2016-11-16,0.009447075141051586
2016-11-17,-0.015598078966645001
2016-11-18,-0.010786699548046341
2016-11-21,-0.015832732803580662
2016-11-22,0.01658789668645766
2016-11-23,-0.012068535043618711
2016-11-25,0.002867063352810284
2016-11-28,0.015662182414228232
2016-11-29,0.008199422010215729
2016-11-30,-0.0016386257910280255
2016-12-01,-0.006018425746258882
2016-12-02,0.006911234213185624
2016-12-05,-6.099798675551771e-05
2016-12-06,-0.002551314033371388
2016-12-07,0.0237517088008794
2016-12-08,0.003985695074809614
2016-12-09,0.0016589506547246557
2016-12-12,0.007985634734643865
2016-12-13,0.0013499813410375872
2016-12-14,-0.003516366194026288
2016-12-15,-0.002529136788859021
2016-12-16,0.019634468988000142
2016-12-19,0.010755381864181679
2016-12-20,0.0025175982389227247
2016-12-21,-0.013125488082948
2016-12-22,0.004568317280627676
2016-12-23,0.004432755129435417
2016-12-27,0.007621976438646483
2016-12-28,-0.0030375592583725686
2016-12-29,0.00954304795876526
2016-12-30,0.008826930496961038
2017-01-03,-0.0029914917090322346
2017-01-04,0.004133134030662733
2017-01-05,0.006089413037997149
2017-01-06,0.008798853660050066
2017-01-09,-0.01544422113150401
2017-01-10,-0.002257090507277293
2017-01-11,-0.0093316610535914
2017-01-12,0.008106565904338447
2017-01-13,-0.0018689240554168318
2017-01-17,0.00028388913593269116
2017-01-18,0.001474583116559236
2017-01-19,-0.007645565355782424
2017-01-20,0.009987555556792316
2017-01-23,-0.0003959419451988744
2017-01-24,-0.00757468569349562
2017-01-25,-0.01213254507220296
2017-01-26,0.004497796260231723
2017-01-27,-0.006256777680194614
2017-01-30,-0.0058346258682143715
2017-01-31,0.006972431580624772
2017-02-01,-0.021349082222621774
2017-02-02,0.034962290061980594
2017-02-03,-0.011450288473523584
2017-02-06,0.0074346034587420284
2017-02-07,0.0051473274756863585
2017-02-08,0.015821089722326764
2017-02-09,-0.0014009496501495855
2017-02-10,0.009088687619630775
2017-02-13,-0.007338921482598626
2017-02-14,-0.0005038321624469821
2017-02-15,-0.0035304244102459803
2017-02-16,0.00697310618138447
2017-02-17,-0.0029597567027348504
2017-02-21,0.014338967814613968
2017-02-22,-0.0021538758041557138
2017-02-23,0.011288860898016173
2017-02-24,0.0016962046171049572
2017-02-27,0.002349224000306238
2017-02-28,0.0015801938992690001
2017-03-01,-0.002557352221819964
2017-03-02,-0.0025637982116917257
2017-03-03,-0.009133972635860688
2017-03-06,0.009162887250880436
2017-03-07,0.0012030915686360721
2017-03-08,-0.00830353173124243
2017-03-09,-0.015810167418625842
2017-03-10,-0.004981432346867876
2017-03-13,0.0013501328533469525
2017-03-14,0.0035390063345805967
2017-03-15,0.027597519092585676
2017-03-16,0.007245117721404126
2017-03-17,0.005191839981628865
2017-03-20,-0.005487919984758061
2017-03-21,0.003949330481210156
2017-03-22,0.0030716485535706717
2017-03-23,0.0032772553436715146
2017-03-24,-0.0006963461788044301
2017-03-27,-0.009431119504682561
2017-03-28,0.001082069224955573
2017-03-29,-0.0008713284844713565
2017-03-30,-0.0008719784835793387
2017-03-31,0.0015276240305124311
2017-04-03,-0.000381350939821945
2017-04-04,0.0036503045380609223
2017-04-05,0.006297900098009679
2017-04-06,0.0025355656781445024
2017-04-07,-0.005704236116753969
2017-04-10,0.010824395199588555
2017-04-11,0.002569854424568696
2017-04-12,0.0009616558568308342
2017-04-13,-0.00506901200570764
2017-04-17,0.012494444565165796
2017-04-18,-0.0009000030323984554
2017-04-19,-0.0032336959280631072
2017-04-20,-0.005265236221025371
2017-04-21,-0.0017105479153357583
2017-04-24,-0.0021957794866019897
2017-04-25,0.01594088073371469
2017-04-26,-0.0031700401753571583
2017-04-27,-0.0023847437092354706
2017-04-28,0.008552968814228734
2017-05-01,0.006216458886765475
2017-05-02,0.0009419372964214467
2017-05-03,-0.011088162708067117
2017-05-04,0.01031313103634468
2017-05-05,0.009004032760626446
2017-05-08,-0.0046168994291578835
2017-05-09,0.0014068775074027595
2017-05-10,0.0006767952308286418
2017-05-11,-0.0022886421754201303
2017-05-12,0.001146630739604193
2017-05-15,0.0014062945011219519
2017-05-16,-0.0010920272783528917
2017-05-17,-0.005778319485026384
2017-05-18,0.004555577346964768
2017-05-19,-0.00317984368728208
2017-05-22,0.0037646952667131917
2017-05-23,-0.001145945001361004
2017-05-24,0.002920612825084934
2017-05-25,-0.0007282627918515638
2017-05-26,-0.004422907134056908
2017-05-30,0.0
2017-05-31,-0.0004181229315137758
2017-06-01,-0.003294727929307628
2017-06-02,0.026389213532582945
2017-06-05,0.01768543168683201
2017-06-06,-0.027171995779642244
2017-06-07,0.005420921852314464
2017-06-08,-0.0027216242206128394
2017-06-09,0.0040162422692007205
2017-06-12,-0.007384766430112766
2017-06-13,0.0007232845869658
2017-06-14,0.008518576613013584
2017-06-15,0.003173972803777847
2017-06-16,0.0007142865961029532
2017-06-19,0.0029579122559364457
2017-06-20,-0.006558900800879175
2017-06-21,-0.004247767340097353
2017-06-22,-0.0036495624276092764
2017-06-23,0.0009287064408860513
2017-06-26,0.0019585524582950153
2017-06-27,-0.008230269601552598
2017-06-28,0.005956542169135659
2017-06-29,-0.0027009930249811687
