Date,AVB
2017-06-30,0.0008333576517574048
2017-07-03,0.010979894023857018
2017-07-05,-0.002779667616192416
2017-07-06,-0.02864636189365366
2017-07-07,0.005897895083949667
2017-07-10,-0.012995194141929511
2017-07-11,-0.0028362667271029096
2017-07-12,0.00354228660352085
2017-07-13,-0.0001069242037973206
2017-07-14,0.004065266919487165
2017-07-17,0.012412945522868535
2017-07-18,-0.008630039762101305
2017-07-19,0.009395057105908267
2017-07-20,-0.0002629702803595979
2017-07-21,0.00541762328540174
2017-07-24,-0.010410653494062894
2017-07-25,-0.006978362558746287
2017-07-26,0.017461917015011208
2017-07-27,-0.002982582597172434
2017-07-28,0.010233499121977241
2017-07-31,-0.0007790501825164498
2017-08-01,-0.0011960159435500106
2017-08-02,-0.004319812808111667
2017-08-03,-0.018192386104573854
2017-08-04,0.0003195509791962259
2017-08-07,0.0030337526148953575
2017-08-08,0.000584079645525204
2017-08-09,0.003817969472376559
2017-08-10,-0.0011620853760050398
2017-08-11,-0.002856142993875488
2017-08-14,0.0162325488767332
2017-08-15,0.002609857896246126
2017-08-16,-0.004529419346006147
2017-08-17,-0.004289207349123081
2017-08-18,-0.00730080995725535
2017-08-21,0.006984639680034155
2017-08-22,-0.00646353112290976
2017-08-23,0.003702385054819235
2017-08-24,-0.002318767592423332
2017-08-25,-0.0018482278066809243
2017-08-28,-0.0034922668963995873
2017-08-29,-0.005575373912393045
2017-08-30,-0.0019223046969415458
2017-08-31,0.004333355316293419
2017-09-01,0.0014382194561715078
2017-09-05,-0.0070209960342905164
2017-09-06,-0.006160317913439517
2017-09-07,0.002479206912656684
2017-09-08,0.004140048062775348
2017-09-11,0.009584816534518481
2017-09-12,-0.02079011898080496
2017-09-13,-0.004279580006327666
2017-09-14,-0.0005979325445442107
2017-09-15,0.00021751059397501216
2017-09-18,-0.0032648895657801935
2017-09-19,-0.007916049258088198
2017-09-20,-0.00506281440238221
2017-09-21,-0.005475527480241271
2017-09-22,-0.00717384752566308
2017-09-25,0.004424818937547981
2017-09-26,-0.0011715022616455295
2017-09-27,-0.005248166074902527
2017-09-28,0.010523965263602442
2017-09-29,-0.0010080568966920334
2017-10-02,-0.0046518215907142
2017-10-03,0.0005634030168220061
2017-10-04,0.013000019328142542
2017-10-05,0.0024443484189655695
2017-10-06,-0.008534523551630091
2017-10-09,-0.0008388050595513619
2017-10-10,-0.0013984786879711608
2017-10-11,0.008291184163493392
2017-10-12,0.005445052673563433
2017-10-13,-0.0019891627272680124
2017-10-16,-0.007752003597566337
2017-10-17,0.004575849595296777
2017-10-18,0.00033347875241895863
2017-10-19,0.0028875320965513485
2017-10-20,0.0032666975257718
2017-10-23,0.00436025984063293
2017-10-24,-0.013573039591350256
2017-10-25,0.0054039025678489505
2017-10-26,0.0009971161179942456
2017-10-27,0.005479609809936781
2017-10-30,0.0013213992471599045
2017-10-31,-0.00307894139424425
2017-11-01,0.01141577157070861
2017-11-02,-0.01663032882016635
2017-11-03,0.008982498641116887
2017-11-06,0.00780350216647574
2017-11-07,0.0020174721291805753
2017-11-08,0.015945123581594833
2017-11-09,0.004177889691972414
2017-11-10,-0.001653549985974223
2017-11-13,0.005075785154052381
2017-11-14,-0.0031894694950386215
2017-11-15,-0.015039381874756175
2017-11-16,0.0075803348129901416
2017-11-17,-0.009242778146121067
2017-11-20,-0.0023324663662162015
2017-11-21,0.0058716725902523415
2017-11-22,-0.0022701943270464486
2017-11-24,0.0001628176005181725
2017-11-27,-0.009695209694607576
2017-11-28,-0.008586882111422334
2017-11-29,0.004247942368691193
2017-11-30,-0.0039005225524622045
2017-12-01,0.0
2017-12-04,-0.0011578678852598445
2017-12-05,-0.012753612831280736
2017-12-06,0.003187153419131672
2017-12-07,0.003234023225824778
2017-12-08,0.012557823882689334
2017-12-11,0.00323787379765883
2017-12-12,0.004540112197501056
2017-12-13,-0.007242180357565409
2017-12-14,0.0003289632007672516
2017-12-15,-0.003893138338236013
2017-12-18,0.004403947039856693
2017-12-19,-0.02597836960124056
2017-12-20,-0.0005628791531188115
2017-12-21,-0.011653656377020205
2017-12-22,0.014639344955637679
2017-12-26,0.004884569637160219
2017-12-27,-0.0023466747824628653
2017-12-28,0.0080723699511418
2017-12-29,-0.0009519592527913456
2018-01-02,-0.006558020916917484
2018-01-03,0.0031030357659151964
2018-01-04,-0.01788612572694548
2018-01-05,-0.0020046169464967845
2018-01-08,0.0007461353983722052
2018-01-09,-0.007569174991095329
2018-01-10,-0.012191622103183919
2018-01-11,-0.00696084417155296
2018-01-12,-0.009071056317808912
2018-01-16,0.004755165018356156
2018-01-17,0.0052065206993743285
2018-01-18,-0.012477245422570116
2018-01-19,0.005423288201669152
2018-01-22,0.008298559971907427
2018-01-23,0.01522664795961659
2018-01-24,-0.005153650401628962
2018-01-25,-0.009429632095552254
2018-01-26,-0.0005287524936078425
2018-01-29,-0.010817776825748804
2018-01-30,-0.008202411841981894
2018-01-31,0.021154433311463938
2018-02-01,-0.036913108879582435
2018-02-02,-0.000914029394148419
2018-02-05,-0.030129485944984435
2018-02-06,0.0077354681546890625
2018-02-07,-0.012293640444936527
2018-02-08,-0.021101841042855285
2018-02-09,0.030140714076574593
2018-02-12,-0.005388498987061396
2018-02-13,0.004094733472940426
2018-02-14,-0.00301109754573492
2018-02-15,0.01371739044090936
2018-02-16,0.00912482643740642
2018-02-20,-0.01322533409047888
2018-02-21,-0.02742778803529522
2018-02-22,0.007050526861364981
2018-02-23,0.018393303148499962
2018-02-26,0.0008752324239951204
2018-02-27,-0.025413899242604066
2018-02-28,-0.0003843460861114867
2018-03-01,-0.006216972942664323
2018-03-02,-0.007417198203217734
2018-03-05,0.01416502771721695
2018-03-06,-0.000768755262519405
2018-03-07,0.013785922603279932
2018-03-08,0.00879091874321447
2018-03-09,0.012037765825532176
2018-03-12,0.00074301864439974
2018-03-13,-0.00012362258050557795
2018-03-14,0.012072981456393128
2018-03-15,0.0012231961260595892
2018-03-16,0.012708922971181424
2018-03-19,-0.0039821619297263355
2018-03-20,-0.0047245245159864835
2018-03-21,-0.006512135836362232
2018-03-22,-0.01825519841302159
2018-03-23,-0.014039811632604038
2018-03-26,0.0051895465470661595
2018-03-27,0.011395592777463603
2018-03-28,0.03065932095596402
2018-03-29,0.0024988205928415663
2018-04-02,-0.010944646942911307
2018-04-03,0.01414006589139949
2018-04-04,0.0064259358868545835
2018-04-05,0.0012647336771778317
2018-04-06,-0.0013839323447375484
2018-04-09,-0.003493602859208078
2018-04-10,0.00828173078783312
2018-04-11,-0.004556592727235298
2018-04-12,-0.004999042103939311
2018-04-13,0.008050961427038983
2018-04-16,-0.0031829698516051552
2018-04-17,0.005844105539980271
2018-04-18,-0.006109458353128483
2018-04-19,-0.020548251261445882
2018-04-20,-0.010274167900751419
2018-04-23,0.0008082430357574388
2018-04-24,0.005589984231808343
2018-04-25,-0.0006796165244024044
2018-04-26,-0.001298101834385279
2018-04-27,0.017019477633935853
2018-04-30,-0.008093406644299028
2018-05-01,0.009508906335401912
2018-05-02,-0.011728827404248299
2018-05-03,0.0014145344252176617
2018-05-04,0.009210844176199329
2018-05-07,0.005171845299632327
2018-05-08,-0.004418773787911334
2018-05-09,0.007600119075176437
2018-05-10,0.011947936641763857
2018-05-11,-0.007871362309457397
2018-05-14,-0.011058780699320203
2018-05-15,-0.023641711092322604
2018-05-16,-0.007158610843102653
2018-05-17,-0.006144049509643867
2018-05-18,-0.00479424791193761
2018-05-21,0.006402055307513699
2018-05-22,0.003023097291706023
2018-05-23,0.014065981491862
2018-05-24,-0.004768186584671152
2018-05-25,0.0064709486634997315
2018-05-29,-0.0017925271919100316
2018-05-30,0.02718756476934403
2018-05-31,-0.001929167764767925
2018-06-01,0.00948400724591636
2018-06-04,0.011309643154957305
2018-06-05,-0.012425713833080776
2018-06-06,0.0031752115326695307
2018-06-07,-0.0034039734157671475
2018-06-08,0.00575305115903646
2018-06-11,-0.007210266094260898
2018-06-12,0.011463756179467932
2018-06-13,-0.011630383139823675
2018-06-14,0.009725857901530244
2018-06-15,0.003211267049993527
2018-06-18,-0.006757049812510463
2018-06-19,-0.0017303900865183186
2018-06-20,0.01207505273365217
2018-06-21,0.0035437851733386427
2018-06-22,0.005414799456487263
2018-06-25,0.008194914218416116
2018-06-26,-0.005341408007070059
2018-06-27,-0.009923557950413997
2018-06-28,0.019447656324604212
2018-06-29,0.002800222961489629
2018-07-02,-0.007504669105461881
2018-07-03,0.0022275008130310248
2018-07-05,0.008246765060480943
2018-07-06,0.002900222580440648
2018-07-09,-0.005726159000048137
2018-07-10,0.009423980542994759
2018-07-11,0.0023630414783122333
2018-07-12,0.0018973434744464779
2018-07-13,-0.005222217325368206
2018-07-16,-0.004038161327591605
2018-07-17,-0.00741370445105749
2018-07-18,-0.0005252489175278097
2018-07-19,0.006539075428472874
2018-07-20,-0.010789056117207818
2018-07-23,-0.0011140288687859767
2018-07-24,0.0013506808878427368
2018-07-25,0.011255272418146722
2018-07-26,0.002203077916849372
2018-07-27,-0.003759882686199534
2018-07-30,-0.00034852973914523133
2018-07-31,0.027182775392075254
2018-08-01,0.007689835568782
2018-08-02,0.0016275089723041258
2018-08-03,0.0088515178605586
2018-08-06,0.0007214596430558107
2018-08-07,-0.006214721894039932
2018-08-08,-0.004634290400409302
2018-08-09,0.0035339792128445957
2018-08-10,-0.009447422461905441
2018-08-13,0.0026526125580865756
2018-08-14,0.005403555013956396
2018-08-15,0.009348326696954956
2018-08-16,0.005657558994510259
2018-08-17,0.010368500856289042
2018-08-20,-0.000709595205501734
2018-08-21,-0.011143377882188665
2018-08-22,0.0014914490928790158
2018-08-23,-0.0008274674374757485
2018-08-24,0.009108611880440654
2018-08-27,-0.001805067141047556
2018-08-28,0.01107007901338064
2018-08-29,-0.001246740151984893
2018-08-30,-0.007760750388898452
2018-08-31,0.002516225693202756
2018-09-04,-0.0023462135142954255
2018-09-05,0.005687529085879106
2018-09-06,0.0018488649666912327
2018-09-07,-0.005753285743130276
2018-09-10,0.006059674807308513
2018-09-11,-0.0020079703690796258
2018-09-12,-0.0010871524788149678
2018-09-13,0.010885778455881567
2018-09-14,-0.013083965933690878
2018-09-17,0.007856279593504434
2018-09-18,-0.003518695340108402
2018-09-19,-0.01075603974367767
2018-09-20,0.011147706984757644
2018-09-21,0.00575672262890814
2018-09-24,-0.024137221788191554
2018-09-25,0.002323915996484738
2018-09-26,-0.01617544346785993
2018-09-27,0.005601678983977676
2018-09-28,0.01924255616622128
2018-10-01,-0.006568982203327134
2018-10-02,0.00016662976220760406
2018-10-03,-0.007666996388691061
2018-10-04,-0.007782518705467867
2018-10-05,0.0005078346842752879
2018-10-08,0.011392618591598014
2018-10-09,0.010036974554732181
2018-10-10,-0.015292567347067187
2018-10-11,-0.028986587576058098
2018-10-12,-0.0023092431761786436
2018-10-15,0.0006364395625577668
2018-10-16,0.018739168711883192
2018-10-17,-0.0007947966254091554
2018-10-18,0.001704334623838566
2018-10-19,0.009472535621036782
2018-10-22,-0.02882513368136541
2018-10-23,0.0050337680599430445
2018-10-24,0.01703951688842853
2018-10-25,0.005716946584747529
2018-10-26,-0.01570201459157916
2018-10-29,0.018582985256826223
2018-10-30,0.0026386045508282052
2018-10-31,-0.018084449667664204
2018-11-01,-0.0002848594573011676
2018-11-02,-0.01226262334022632
2018-11-05,0.022462298158093752
2018-11-06,0.017167995331461627
2018-11-07,0.012437083852264275
2018-11-08,-0.0007678346914404832
2018-11-09,0.0017562790133502926
2018-11-12,0.009423029058552634
2018-11-13,0.009226772687103368
2018-11-14,-0.002312661997252663
2018-11-15,-0.015739183499607345
2018-11-16,0.01610066231455698
2018-11-19,0.011910857742238434
2018-11-20,-0.006497983417931064
2018-11-21,-0.0004286953088206147
2018-11-23,-0.003540002397525055
2018-11-26,0.003229776438379739
2018-11-27,0.0086376759621416
2018-11-28,0.004308232574552928
2018-11-29,-0.003918867742201959
2018-11-30,0.013292636100965538
2018-12-03,0.0007346144975270974
2018-12-04,-0.017775646407719337
2018-12-06,0.023222546450367476
2018-12-07,-0.01596516429358108
2018-12-10,-0.006150276575790259
2018-12-11,0.0025074517856191747
2018-12-12,-0.021764422904150038
2018-12-13,0.015068055105338374
2018-12-14,0.0016076210036568561
2018-12-17,-0.03761375325671035
2018-12-18,0.01134172331946326
2018-12-19,-0.006211955726157625
2018-12-20,-0.002157316878521276
2018-12-21,-0.018570829337936967
2018-12-24,-0.046317050640905855
2018-12-26,0.02635575744380869
2018-12-27,0.0006929489811746681
2018-12-28,0.004245646759976962
2018-12-31,0.007992358746706563
2019-01-02,-0.027865942000473876
2019-01-03,0.0047281337166358295
2019-01-04,0.007058881453245736
2019-01-07,-0.002803850054801438
2019-01-08,0.020735784164392257
2019-01-09,0.008607597645052367
2019-01-10,0.012688053081781003
2019-01-11,0.003371056706898079
2019-01-14,-0.0022957415288810123
2019-01-15,0.009035733933587586
2019-01-16,0.013181737096583435
2019-01-17,0.006477811685750456
2019-01-18,0.004091118962019857
2019-01-22,-0.00032581132496600773
2019-01-23,0.004944787836795639
2019-01-24,5.389802000888011e-05
2019-01-25,0.009191482761585767
2019-01-28,0.011733341975853406
2019-01-29,0.010008582584204007
2019-01-30,0.0026212704095454065
2019-01-31,0.00883751041260683
2019-02-01,-0.014099015743043064
2019-02-04,0.01125140557557569
2019-02-05,0.011230066528066018
2019-02-06,-0.002776240366511473
2019-02-07,0.006805552599670861
2019-02-08,-0.003994399171448282
2019-02-11,0.0028276848262023258
2019-02-12,-0.008151630886959804
2019-02-13,0.013491317753050458
2019-02-14,-0.0017852648752507694
2019-02-15,0.0017884577460456352
2019-02-19,0.001937974342869131
2019-02-20,-0.011962375990461682
2019-02-21,0.009325049453172918
2019-02-22,0.0006635762565541103
2019-02-25,-0.007243555066068663
2019-02-26,0.0015929154408897972
2019-02-27,-0.0033856977641649744
2019-02-28,0.0018531159128165609
2019-03-01,-0.001952508411805387
2019-03-04,0.007310205957473226
2019-03-05,0.0039351067578898835
2019-03-06,-0.0049377326636583785
2019-03-07,0.00015347017773725824
2019-03-08,0.004808026786312869
2019-03-11,0.005090832395787004
2019-03-12,0.007191709782657929
2019-03-13,0.0025645178215765174
2019-03-14,0.003511336059506265
2019-03-15,-0.005498112798881349
2019-03-18,-0.008895367997306947
2019-03-19,-0.003955603783280415
2019-03-20,0.001221629485607112
2019-03-21,0.010271743530550381
2019-03-22,0.004579984715192609
2019-03-25,-0.002103945285794828
2019-03-26,0.008535147359370665
2019-03-27,-9.962609908331643e-05
2019-03-28,0.007976754119694007
2019-03-29,-0.000945816888497375
2019-04-01,-0.0002490457166299809
2019-04-02,0.007624221326596681
2019-04-03,0.000741668621824898
2019-04-04,-0.003113091450291594
2019-04-05,0.0022305807520768273
2019-04-08,-0.0033139133095592133
2019-04-09,-0.004515780216477472
2019-04-10,0.007975849501520083
2019-04-11,0.004698588322751274
2019-04-12,0.004578015988625284
2019-04-15,0.00024495751078768
2019-04-16,-0.03032391766486142
2019-04-17,-0.02076405250532609
2019-04-18,0.011969402058771061
2019-04-22,-0.01274544424357793
2019-04-23,0.013477861503542465
2019-04-24,0.009681206239589457
2019-04-25,0.009033239409568239
2019-04-26,0.0028507432487105966
2019-04-29,-0.01251766940646426
2019-04-30,0.014746899225914767
2019-05-01,0.001144582405470329
2019-05-02,0.0013919748408430799
2019-05-03,0.003574254533444954
2019-05-06,-0.007864994884825727
2019-05-07,-0.018846371565666598
2019-05-08,-0.0017277622322879882
2019-05-09,0.010587958075233939
2019-05-10,0.010980828837430012
2019-05-13,-0.00034886794280786226
2019-05-14,-0.004435904594177864
2019-05-15,0.004756028371341481
2019-05-16,0.010264134160862914
2019-05-17,0.0018739088224084544
2019-05-20,-0.012749433260940246
2019-05-21,0.008276996751217292
2019-05-22,0.005440023572066188
2019-05-23,0.0021150031696726135
2019-05-24,0.00755854228695485
2019-05-28,-0.012519496762801618
2019-05-29,-0.006906283678796532
2019-05-30,0.0003972499351045933
2019-05-31,0.00804430408937451
2019-06-03,0.004088210188423869
2019-06-04,-0.009026681891428079
2019-06-05,0.028514768278722125
2019-06-06,0.004716962701283078
2019-06-07,0.0015330735914214078
2019-06-10,0.001435276558485965
2019-06-11,-9.549386197194032e-05
2019-06-12,-0.010270673847937783
2019-06-13,-0.0004824702037062867
2019-06-14,0.004828580690636519
2019-06-17,0.00740080942128718
2019-06-18,-0.004818165820696607
2019-06-19,0.002732270354409705
2019-06-20,0.006118921982436243
2019-06-21,-0.012685818519996173
2019-06-24,0.001636309852818485
2019-06-25,-0.017920661908128688
2019-06-26,-0.015312188813724426
2019-06-27,0.008409708560293883
2019-06-28,0.00863767623656364
2019-07-01,-0.004281898966955189
2019-07-02,0.016064446341946814
2019-07-03,0.01834052012704812
2019-07-05,-0.006974893712239916
2019-07-08,0.01077607943992076
2019-07-09,0.006663112222090595
2019-07-10,0.01068505649379703
2019-07-11,-0.011086577888968052
2019-07-12,-0.0043520417478360995
2019-07-15,0.0038483600851566546
2019-07-16,-0.0013253397945643952
2019-07-17,-0.0001894840440050949
2019-07-18,-0.003697237697810385
2019-07-19,-0.01598552805717257
2019-07-22,-0.008122608210025084
2019-07-23,0.008237895066204093
2019-07-24,4.846190518326132e-05
2019-07-25,0.0
2019-07-26,0.0073967399308740855
2019-07-29,0.009885904208807972
2019-07-30,0.0019954158499340124
2019-07-31,-0.009816729037699479
2019-08-01,-0.027060637166708923
2019-08-02,0.012897475235936318
2019-08-05,-0.02498060910449662
2019-08-06,0.012311977393299811
2019-08-07,0.00580997898971658
2019-08-08,0.011014882827508732
2019-08-09,-0.00246939901220411
2019-08-12,-0.002184569572038053
2019-08-13,-0.006615909299925837
2019-08-14,-0.01278162084711787
2019-08-15,0.014038338408123963
2019-08-16,0.006946742829824215
2019-08-19,0.009084645878035147
2019-08-20,-0.0056327622995958615
2019-08-21,0.006826541988590007
2019-08-22,0.004472358064709914
2019-08-23,-0.013022043092686841
2019-08-26,0.01236901094716547
2019-08-27,-0.0030182042936763853
2019-08-28,0.006583866568987906
2019-08-29,0.012031502554409768
2019-08-30,0.002783247691543256
2019-09-03,0.007197954321284783
2019-09-04,0.00966906021502556
2019-09-05,-0.006708136597326497
2019-09-06,0.004843781332785069
2019-09-09,-0.008667451140454085
2019-09-10,-0.016972157560223966
2019-09-11,-0.0025205852997789435
2019-09-12,-0.0009062552067908847
2019-09-13,-0.011549497007601883
2019-09-16,0.013470947333054095
2019-09-17,0.007670411613259098
2019-09-18,-0.0009455347533184888
2019-09-19,-0.002602725830843533
2019-09-20,-0.008066000155394049
2019-09-23,0.006601040733767327
2019-09-24,0.004419260268040404
2019-09-25,0.006481387915308279
2019-09-26,0.013349686322575716
2019-09-27,0.0009808728917013454
2019-09-30,0.004947225771452457
2019-10-01,-0.006176678883630826
2019-10-02,0.004672928070360349
2019-10-03,0.013813919729359858
2019-10-04,0.0047254897174402455
2019-10-07,0.0009130441024596259
2019-10-08,-0.006706127355311398
2019-10-09,0.004684814469709364
2019-10-10,-0.0003201177597914606
2019-10-11,-0.0027435662652200987
2019-10-14,0.0
2019-10-15,-0.0032557992724889795
2019-10-16,0.008464656138589488
2019-10-17,-0.000592808423328206
2019-10-18,0.004975326325071583
2019-10-21,0.0084932189784106
2019-10-22,-0.0009456210898136641
2019-10-23,-0.0013523456214654672
2019-10-24,-0.005823338737724004
2019-10-25,-0.0037684592161347785
2019-10-28,-0.011029496556112295
2019-10-29,-0.0077422264366742155
2019-10-30,0.017044969493491324
2019-10-31,-0.006027763906038541
2019-11-01,-0.0019297267321641831
2019-11-04,-0.013809360566453321
2019-11-05,-0.016710497922194367
2019-11-06,0.007737482669616158
2019-11-07,-0.014837960254790672
2019-11-08,0.003394795412049234
2019-11-11,0.003002008106006926
2019-11-12,-0.007078885717202499
2019-11-13,0.012440672175340284
2019-11-14,0.0048678001390976
2019-11-15,0.00898337016029771
2019-11-18,0.0034494687131358948
2019-11-19,0.008315013294307505
2019-11-20,-0.003224987512140731
2019-11-21,-0.016962425100206735
2019-11-22,-0.00662929522375677
2019-11-25,0.004117676272083148
2019-11-26,0.016309155216803095
2019-11-27,-0.00018542820757361245
2019-11-29,-0.005381176987586889
2019-12-02,-0.01497133725105726
2019-12-03,0.010890348127162497
2019-12-04,0.008524764383895267
2019-12-05,0.0027398936235933924
2019-12-06,0.00013898561012104516
2019-12-09,-0.00013896629580556485
2019-12-10,-0.0029178361534573094
2019-12-11,-0.014910831683108472
2019-12-12,-0.013721946060359813
2019-12-13,-0.0024859699997171747
2019-12-16,0.0034986083054051598
2019-12-17,-0.013039030366232218
2019-12-18,0.0040166594041364245
2019-12-19,0.0013013082847030955
2019-12-20,0.0012997961915273137
2019-12-23,-0.0044229076781076015
2019-12-24,0.004104414995093064
2019-12-26,0.0018273944727780211
