Date,AVB
2019-12-27,0.0024960837383851686
2019-12-30,0.0014472418177520208
2019-12-31,0.01001829165724133
2020-01-02,-0.01173100025012419
2020-01-03,0.009602392336907739
2020-01-06,0.0016727113777563751
2020-01-07,-0.021757754896913672
2020-01-08,0.0041460385671219235
2020-01-09,0.0023315725878472193
2020-01-10,0.010176700507555259
2020-01-13,0.012329315351187864
2020-01-14,-0.007155801493352709
2020-01-15,0.011407454800405503
2020-01-16,0.01411036581752012
2020-01-17,0.005491443120655859
2020-01-21,0.014948710475098048
2020-01-22,-0.012129532710485003
2020-01-23,0.0085395465745437
2020-01-24,0.003844534471270089
2020-01-27,-0.0021427639760679407
2020-01-28,0.0018731958317468322
2020-01-29,-0.012085372844583997
2020-01-30,0.006416546949667756
2020-01-31,-0.006054737633965912
2020-02-03,0.0
2020-02-04,0.009599212057645357
2020-02-05,-0.005302536059372587
2020-02-06,0.006985014325721073
2020-02-07,0.00018263870364454426
2020-02-10,0.011771598876290312
2020-02-11,0.005095938415651702
2020-02-12,0.00677494031116832
2020-02-13,0.005347511716895292
2020-02-14,0.008599859808654076
2020-02-18,0.002373419198509863
2020-02-19,-0.009953260254923935
2020-02-20,0.005978763802636733
2020-02-21,0.0038300042693824032
2020-02-24,-0.00977960295664071
2020-02-25,-0.019398527692008116
2020-02-26,-0.0008584124882625721
2020-02-27,-0.06125110806221812
2020-02-28,-0.03409256748554512
2020-03-02,0.04526662279753979
2020-03-03,-0.004483235674072605
2020-03-04,0.04306970873152438
2020-03-05,-0.020255402503840947
2020-03-06,-0.019923765078691646
2020-03-09,-0.0568738118621247
2020-03-10,0.05918734452150898
2020-03-11,-0.062200378093231756
2020-03-12,-0.07081983741910469
2020-03-13,0.06143560639082457
2020-03-16,-0.15370677165267
2020-03-17,0.11084582391276943
2020-03-18,-0.1525962887915704
2020-03-19,-0.04750462286906054
2020-03-20,-0.10199919583082007
2020-03-23,-0.08007887564737537
2020-03-24,0.05269238736137427
2020-03-25,0.10450341672661212
2020-03-26,0.07302171151531933
2020-03-27,0.06096900023290619
2020-03-30,-0.04146677274411792
2020-03-31,-0.03241315013422552
2020-04-01,-0.062172775722902474
2020-04-02,-0.019417657089814355
2020-04-03,-0.02305292330452724
2020-04-06,0.0971864305425365
2020-04-07,0.015716324053428155
2020-04-08,0.09080437696826915
2020-04-09,0.04124926280266039
2020-04-13,-0.035552072404098856
2020-04-14,0.03481837349766104
2020-04-15,-0.03562241353904816
2020-04-16,0.0010552616074803733
2020-04-17,0.056558007803153565
2020-04-20,-0.05787410051171793
2020-04-21,-0.014079720756913772
2020-04-22,0.010047116948177726
2020-04-23,-0.014952338733894788
2020-04-24,0.005906624466316179
2020-04-27,0.014964098148468219
2020-04-28,0.010699518822524068
2020-04-29,0.02055788477113185
2020-04-30,-0.01724871289989427
2020-05-01,-0.027677183167374664
2020-05-04,-0.0017671474003129184
2020-05-05,0.007460778079657837
2020-05-06,-0.015940955920290434
2020-05-07,0.023214363597392484
2020-05-08,0.02193969402068885
2020-05-11,-0.04098568803140423
2020-05-12,-0.03650468038540866
2020-05-13,-0.0029041282820503334
2020-05-14,0.005296135083310505
2020-05-15,-0.009943629506949825
2020-05-18,0.05407397659851454
2020-05-19,-0.024167183089052413
2020-05-20,0.007630229295880753
2020-05-21,-0.010588615897274778
2020-05-22,-0.0033078189339456054
2020-05-26,0.04385997582803047
2020-05-27,-0.009413230777017279
2020-05-28,0.0008180697558379801
2020-05-29,-0.018989943402823783
2020-06-01,0.028267259889919183
2020-06-02,-0.01028553894441342
2020-06-03,0.020344107896270947
2020-06-04,-0.01932117411100831
2020-06-05,0.08698958959532721
2020-06-08,0.031154408123318156
2020-06-09,-0.02162122586102133
2020-06-10,-0.01647328153259431
2020-06-11,-0.05532514808174038
2020-06-12,0.011614032134806385
2020-06-15,-0.01856495332827035
2020-06-16,0.041192273847377114
2020-06-17,-0.02743069029354306
2020-06-18,-0.01493161833187584
2020-06-19,-0.03256203147181691
2020-06-22,0.007350375070387605
2020-06-23,-0.005888961675927229
2020-06-24,-0.02408067640289746
2020-06-25,0.011875530327254413
2020-06-26,-0.0129749589301561
2020-06-29,0.02143014258375664
2020-06-30,0.010718736840163334
2020-07-01,0.028517921281570047
2020-07-02,0.0054698810147588706
2020-07-06,-0.002689005083958529
2020-07-07,-0.02990770768040818
2020-07-08,-0.009177673228289773
2020-07-09,-0.010828534493167341
2020-07-10,0.0072540615872167535
2020-07-13,-0.003928211144695437
2020-07-14,0.014854205726402503
2020-07-15,0.0009070137474691542
2020-07-16,-0.0011000747198474103
2020-07-17,-0.003109293397603907
2020-07-20,-0.0281371152199672
2020-07-21,-0.013907393407620816
2020-07-22,0.01986740220466321
2020-07-23,-0.015025838205683262
2020-07-24,-0.008774777355985308
2020-07-27,-0.007694897472315443
2020-07-28,0.031018334397224345
2020-07-29,0.00891910101223159
2020-07-30,-0.002507148787893154
2020-07-31,0.012698764096574777
2020-08-03,-0.020833690289419837
2020-08-04,0.011805721112005951
2020-08-05,-0.005075632052189083
2020-08-06,0.00026481347582918424
2020-08-07,0.01914271926674349
2020-08-10,-0.000389949968572334
2020-08-11,-0.0133939364065363
2020-08-12,0.00771049996387041
2020-08-13,-0.014453062600947808
2020-08-14,0.015594059554532524
2020-08-17,0.015158493645973214
2020-08-18,-0.004505356399217786
2020-08-19,-0.01629271079675032
2020-08-20,0.010187359074588676
2020-08-21,-0.00839335622887094
2020-08-24,0.022111437103327747
2020-08-25,-0.0016686856907908165
2020-08-26,-0.010738298134479574
2020-08-27,0.02989908507517791
2020-08-28,0.007384321582654563
2020-08-31,-0.009773061792642368
2020-09-01,0.0008854382553054041
2020-09-02,0.01959553598652808
2020-09-03,-0.0060755888821983906
2020-09-04,0.011102743318158081
2020-09-08,-0.022455118393413742
2020-09-09,-0.013379015548715234
2020-09-10,-0.024433606358357562
2020-09-11,-0.017375087163112646
2020-09-14,0.03129371458842933
2020-09-15,-0.012875156148611677
2020-09-16,0.0034082989113721762
2020-09-17,0.002678139092805898
2020-09-18,-0.015895783932570406
2020-09-21,-0.03395991066131687
2020-09-22,0.022407885560187912
2020-09-23,-0.014343017544166003
2020-09-24,-0.0006800093850399813
2020-09-25,0.007348840267205059
2020-09-28,0.02303424539123511
2020-09-29,-0.015614260032979055
2020-09-30,0.012337071994459992
2020-10-01,0.04191777568633892
2020-10-02,0.015038774870795413
2020-10-05,0.015765203581594278
2020-10-06,-0.011406511013969944
2020-10-07,-0.011034205608426162
2020-10-08,0.020720390526667076
2020-10-09,-0.010993114165120499
2020-10-12,0.004799804073015279
2020-10-13,-0.02639840091121859
2020-10-14,-0.008263551537973424
2020-10-15,-0.0029942401783398243
2020-10-16,-0.02755301070208449
2020-10-19,-0.023700960876405497
2020-10-20,0.0009631364672955112
2020-10-21,0.0028854606327679555
2020-10-22,0.003494034384732503
2020-10-23,-0.004710835318461837
2020-10-26,-0.016530626592792474
2020-10-27,-0.024410700783347283
2020-10-28,-0.05125807257958925
2020-10-29,0.02577037500965429
2020-10-30,0.02203775031098898
2020-11-02,0.04463461693869042
2020-11-03,0.03997533380631557
2020-11-04,-0.01865712258897323
2020-11-05,-0.0006069402534700785
2020-11-06,-0.0019559849934266405
2020-11-09,0.11314633891334913
2020-11-10,0.04311098674695546
2020-11-11,-0.017288354237011028
2020-11-12,-0.013742443506651991
2020-11-13,0.01705697777683146
2020-11-16,0.023680456460563493
2020-11-17,0.004441518661659538
2020-11-18,-0.02595886033258532
2020-11-19,0.004127080205817757
2020-11-20,0.009395470229244918
2020-11-23,-0.004944744096448184
2020-11-24,0.013212328911220927
2020-11-25,-0.013040039618762433
2020-11-27,-0.01859121034880462
2020-11-30,-0.007624986535358369
2020-12-01,0.005162432972251718
2020-12-02,0.010928743238364014
2020-12-03,0.010928521939379765
2020-12-04,0.015835960838198604
2020-12-07,-0.006672800633911957
2020-12-08,-0.019284248104265433
2020-12-09,-0.017124294169959087
2020-12-10,-0.023610705966680356
2020-12-11,-0.0009846231128654015
2020-12-14,-0.016567631312587205
2020-12-15,0.014404600107126742
2020-12-16,-0.002840320300939503
2020-12-17,0.01064939352108496
2020-12-18,-0.02934484237062507
2020-12-21,-0.003029595250549244
2020-12-22,0.003798416980566266
2020-12-23,-0.011604716544500793
2020-12-24,0.0065087335837972216
2020-12-28,0.0164193168273028
2020-12-29,-0.019459843832598134
2020-12-30,0.015615202561350072
2020-12-31,0.01505812161342246
2021-01-04,-0.030605029538572137
2021-01-05,-0.002893559141559199
2021-01-06,0.026826751208005595
2021-01-07,-0.01362817850314979
2021-01-08,0.008786483971109815
2021-01-11,-0.006690293504021616
2021-01-12,0.0
2021-01-13,0.011500845016116479
2021-01-14,0.008166382500958802
2021-01-15,0.021870650917330314
2021-01-19,-0.00969542930533196
2021-01-20,0.02161188329491348
2021-01-21,-0.00277221787791071
2021-01-22,-0.004411954510522231
2021-01-25,0.011412545666858342
2021-01-26,0.00900308197517874
2021-01-27,-0.02522171935111528
2021-01-28,0.013120199132515609
2021-01-29,-0.014154837698666767
2021-02-01,0.009531335575907018
2021-02-02,0.007323200524795848
2021-02-03,0.008111145350029547
2021-02-04,0.0241968005316604
2021-02-05,0.002153084537495298
2021-02-08,0.00644527326732014
2021-02-09,0.0028846772240147533
2021-02-10,0.011620623315875767
2021-02-11,0.01751475511542422
2021-02-12,0.003241589650684329
2021-02-16,-0.005292324254031144
2021-02-17,0.0024643183007171388
2021-02-18,-0.0068714263197122705
2021-02-19,0.0013498385826336001
2021-02-22,0.001516670683842758
2021-02-23,0.013798755278911168
2021-02-24,0.023569745606497827
2021-02-25,-0.025297383690269792
2021-02-26,-0.025343810680458545
2021-03-01,0.007226187920414517
2021-03-02,0.006778589955577008
2021-03-03,0.01784329214885605
2021-03-04,-0.018467314050927053
2021-03-05,-0.0022465251272889564
2021-03-08,0.03523762883630854
2021-03-09,-0.010276584010782797
2021-03-10,0.017360654712978985
2021-03-11,0.006156029370626204
2021-03-12,0.02238095922038319
2021-03-15,0.015381310470868437
2021-03-16,-0.016130727345545215
2021-03-17,-0.003047632848387938
2021-03-18,-0.005376400837095008
2021-03-19,-0.031319751883107094
2021-03-22,0.01280201061015318
2021-03-23,-0.00205281882543229
2021-03-24,0.0005412156536219737
2021-03-25,0.01347043744191212
2021-03-26,0.009501341570093524
2021-03-29,-0.009359157212925129
2021-03-30,0.008667075443087535
2021-03-31,-0.015263796551236108
2021-04-01,0.012953309401841917
2021-04-05,-0.004868814839496305
2021-04-06,0.0027419396591876755
2021-04-07,0.006863145993310393
2021-04-08,-0.011342796253385856
2021-04-09,0.0015618361119869029
2021-04-12,0.006346186740606052
2021-04-13,0.003634030292475776
2021-04-14,-0.008200154928930448
2021-04-15,0.011811213789790553
2021-04-16,0.0071634238346358625
2021-04-19,0.0028977398073870564
2021-04-20,0.012187478307361221
2021-04-21,0.004878526122239268
2021-04-22,-0.00630120220269359
2021-04-23,0.007692391997267345
2021-04-26,0.00459057092200954
2021-04-27,0.0027725210156208657
2021-04-28,-0.02027554625709871
2021-04-29,0.0008363096694827821
2021-04-30,0.002558490464934282
2021-05-03,-0.0018229079436064
2021-05-04,-0.006574563245306919
2021-05-05,-0.012763323320603481
2021-05-06,0.028357181287298694
2021-05-07,0.011588913000197376
2021-05-10,0.007466982140551082
2021-05-11,-0.004112046991764373
2021-05-12,-0.017025222276173535
2021-05-13,0.01897952316051832
2021-05-14,0.00743012261562348
2021-05-17,0.0015658181541879923
2021-05-18,0.0036818963503282287
2021-05-19,-0.01170848911156519
2021-05-20,0.016321721532097655
2021-05-21,0.0026514425570596245
2021-05-24,0.01491937817292266
2021-05-25,0.004916607899073
2021-05-26,0.002299485358189468
2021-05-27,-0.0039049084837732284
2021-05-28,0.014063681152848728
2021-06-01,0.018072950048213743
2021-06-02,0.009825468099068813
2021-06-03,0.001645032578946326
2021-06-04,-0.006335140719152421
2021-06-07,0.001841840236977088
2021-06-08,-0.005232408512369613
2021-06-09,-0.0012794898427691548
2021-06-10,0.018504585751603964
2021-06-11,-9.340168273652694e-05
2021-06-14,-0.002003207063365875
2021-06-15,-0.015125454003152017
2021-06-16,-0.006067103790436512
2021-06-17,0.0015737584905863855
2021-06-18,-0.018664832217145988
2021-06-21,0.02911190243188755
2021-06-22,-0.002451624288080767
2021-06-23,0.00534060396288516
2021-06-24,-0.0031966749821851215
2021-06-25,0.00900816831424689
2021-06-28,-0.007291698665092716
2021-06-29,-0.0022771234970897503
2021-06-30,-0.007703101615843533
2021-07-01,0.008721207425540944
2021-07-02,0.003895198159175939
2021-07-06,0.010505013426300502
2021-07-07,0.01020837508658956
2021-07-08,0.00713873931236475
2021-07-09,0.01638500499363693
2021-07-12,0.014218870735499767
2021-07-13,-0.012278369087717178
2021-07-14,0.012883212806724664
2021-07-15,0.003838103649424607
2021-07-16,0.004179013793994324
2021-07-19,-0.011953632159595329
2021-07-20,0.024958370284557496
2021-07-21,-0.0024481684636346035
2021-07-22,-0.01634673223570915
2021-07-23,0.010470072004910236
2021-07-26,-0.002645589714897034
2021-07-27,0.009195459017353969
2021-07-28,-0.0036358374543056238
2021-07-29,0.010859442057288504
2021-07-30,-0.009090145031797392
2021-08-02,0.004301579511703846
2021-08-03,0.0003933066525076967
2021-08-04,-0.004456027698626741
2021-08-05,0.005748644786820245
2021-08-06,-0.0011782679719538613
2021-08-09,-0.0060281098983463455
2021-08-10,-0.020919518821404415
2021-08-11,-0.0026033789204514823
2021-08-12,0.00045005980520906874
2021-08-13,0.010121319480070445
2021-08-16,0.002494005563532964
2021-08-17,-0.0023100732348300124
2021-08-18,-0.00765835717712493
2021-08-19,0.0048460964500589565
2021-08-20,0.0030361642857148485
2021-08-23,-0.006588658572375783
2021-08-24,-0.0060945686670237365
2021-08-25,0.002119128704612283
2021-08-26,0.009583435865501144
2021-08-27,0.0054814594540271155
2021-08-30,0.011523949370407571
2021-08-31,0.005959098115080552
2021-09-01,0.013154372286663829
2021-09-02,0.0018056745658867612
2021-09-03,-0.0007296649947765577
2021-09-07,-0.022589394178505806
2021-09-08,0.012742170592130897
2021-09-09,-0.019480151956792535
2021-09-10,-0.010840754829969601
2021-09-13,0.0007154818061192447
2021-09-14,0.002592790408624479
2021-09-15,0.0020508749168473006
2021-09-16,-0.0047607075179603164
2021-09-17,-0.01694404614596512
2021-09-20,0.002683200830959409
2021-09-21,0.0010432762274930063
2021-09-22,0.012550360151385664
2021-09-23,0.0169591337421231
2021-09-24,-0.00378413893879892
2021-09-27,-0.020979559113049717
2021-09-28,0.0022105395093319213
2021-09-29,0.012829198953465681
2021-09-30,-0.014933560580528304
2021-10-01,0.012315459903464054
2021-10-04,0.00911291607018061
2021-10-05,-0.0014677830290851235
2021-10-06,0.00842012514127588
2021-10-07,-0.0013696178013594684
2021-10-08,-0.009688413583940902
2021-10-11,-0.00017883829367226767
2021-10-12,0.012018968914944361
2021-10-13,0.007947223895566902
2021-10-14,0.0179149187360641
2021-10-15,-0.0075733828633650635
2021-10-18,-0.0027317214537547763
2021-10-19,-0.0065217677710436295
2021-10-20,0.019693665542473315
2021-10-21,-0.004249009684079819
2021-10-22,0.0032327457531589054
2021-10-25,4.2923716595755224e-05
2021-10-26,0.0070456591293524
2021-10-27,0.0094705587577959
2021-10-28,0.010860785862443212
2021-10-29,-0.010535111355365556
2021-11-01,-0.0066754745336492505
2021-11-02,0.0021266652893976445
2021-11-03,0.004796247667469888
2021-11-04,-0.012714923422273539
2021-11-05,0.01762785975146497
2021-11-08,0.0022704846316576877
2021-11-09,0.00734123961894162
2021-11-10,0.0009577383702785713
2021-11-11,0.0027458384871232866
2021-11-12,-4.152452181060973e-05
2021-11-15,0.018339585260567892
2021-11-16,-0.014423626066420114
2021-11-17,0.008309536646801785
2021-11-18,0.00910199438953252
2021-11-19,-0.01669914281129281
2021-11-22,-0.014999290603099014
2021-11-23,0.018248174387182292
2021-11-24,0.017014827249404396
2021-11-26,-0.03026016707019452
2021-11-29,0.005806507611018974
2021-11-30,-0.007932687968690622
2021-12-01,-0.03671434032908849
2021-12-02,0.036158106295572034
2021-12-03,-0.0019293602572266755
2021-12-06,0.012186848861928334
2021-12-07,0.0015362057579715316
2021-12-08,0.017535152959653244
2021-12-09,-0.011977363284242482
2021-12-10,0.00968976557244483
2021-12-13,0.013068177720089169
2021-12-14,-0.015439277396615325
2021-12-15,0.01907971876683967
2021-12-16,-0.012012875231041553
2021-12-17,-0.0056117855241450965
2021-12-20,-0.012186629008697603
2021-12-21,0.014986490774938632
2021-12-22,0.00819843832543743
2021-12-23,-0.005704561386450702
2021-12-27,0.01599056320963599
2021-12-28,0.0028436056423037925
2021-12-29,0.008545903364751029
2021-12-30,0.0011954443122876857
2021-12-31,0.005293297015204201
2022-01-03,0.00011886835959273867
2022-01-04,0.00989623242302562
2022-01-05,-0.015561390948830689
2022-01-06,0.003105831336381648
2022-01-07,-0.01214636394506996
2022-01-10,-0.0009240935227445846
2022-01-11,0.0022925790029408866
2022-01-12,0.006059169960204169
2022-01-13,0.0013959512267365248
2022-01-14,-0.009519340598023507
2022-01-18,-0.0028148748106171517
2022-01-19,-0.008105505204625496
2022-01-20,-0.01057042137163089
2022-01-21,-0.0056292116926067726
2022-01-24,-0.006652857561231795
2022-01-25,0.004617472557385316
2022-01-26,-0.004140764032878219
2022-01-27,-0.01367981412354291
2022-01-28,0.025926272755739888
2022-01-31,0.0035748846851875182
2022-02-01,0.0010235845750052874
2022-02-02,0.029245893590744476
2022-02-03,-0.005643137263482867
2022-02-04,-0.011630209083685394
2022-02-07,-0.011847910418258611
2022-02-08,-0.015877626101268305
2022-02-09,0.03434637570987786
2022-02-10,-0.02713556750983781
2022-02-11,-0.005495913046575707
2022-02-14,-0.010470758010728942
2022-02-15,0.007600168688732589
2022-02-16,-0.00037494433915796765
2022-02-17,-0.015550066168891874
2022-02-18,-0.004446643340236034
2022-02-22,0.004934335960812275
2022-02-23,-0.007915471391619189
2022-02-24,0.00849067400864012
2022-02-25,0.03249138284774866
2022-02-28,-0.022372464312215845
2022-03-01,-0.018483751680044347
2022-03-02,0.027756427282736418
2022-03-03,0.010055109003386686
2022-03-04,0.017441192183437648
2022-03-07,-0.011158552326635762
2022-03-08,-0.018930423475784997
2022-03-09,0.018795537568379705
2022-03-10,-0.0017999516315347908
2022-03-11,-0.0118842639675516
2022-03-14,-0.007465022269973032
2022-03-15,0.00376054802986614
2022-03-16,0.011614346120550456
2022-03-17,0.012180553427477259
2022-03-18,-0.0023986800753978965
2022-03-21,-0.0022414163535532383
2022-03-22,-0.007188504521049688
2022-03-23,-0.0067061796847287525
2022-03-24,0.007289793875236317
2022-03-25,0.016611841697988128
2022-03-28,0.01112276955674485
2022-03-29,0.03308142791402413
2022-03-30,-0.018389517455384308
2022-03-31,-0.014209205098163924
2022-04-01,0.0244394466776805
2022-04-04,-0.0134806034989714
2022-04-05,-0.00625479906222981
2022-04-06,0.02208950439358448
2022-04-07,-0.022004348633008375
2022-04-08,0.0010829169406820771
2022-04-11,-0.013460983412847405
2022-04-12,0.0009340088381541989
2022-04-13,0.004624961373666858
2022-04-14,-0.004078615204478053
2022-04-18,-0.010380862533973079
2022-04-19,0.011759756535321575
2022-04-20,0.026648485020572155
2022-04-21,0.009901404859331997
2022-04-22,-0.020155579027537285
2022-04-25,-0.009687107577319165
2022-04-26,-0.016383349620036625
2022-04-27,-0.014610141488835215
2022-04-28,-0.005316106760190453
2022-04-29,-0.050187982433267275
2022-05-02,-0.027826554597793374
2022-05-03,0.005833062568171288
2022-05-04,0.0001796597488823437
2022-05-05,-0.025889799734194363
2022-05-06,-0.01979504200363813
2022-05-09,-0.041001710195688434
2022-05-10,-0.01781879256882002
2022-05-11,0.01694241397905971
2022-05-12,0.002997939688576645
2022-05-13,0.015287420992899259
2022-05-16,-0.011389502841310017
2022-05-17,0.014596109551753056
2022-05-18,-0.030215550439237182
2022-05-19,-0.010914918644816973
2022-05-20,0.007975559265281928
2022-05-23,0.016123343076716257
2022-05-24,0.004015931404980577
2022-05-25,-0.0003414898013912593
2022-05-26,0.0024886205582503873
2022-05-27,0.026575662356497
2022-05-31,-0.013986838949587299
2022-06-01,-0.0018753972175509226
2022-06-02,0.006744738782453963
2022-06-03,-0.018902278355054203
2022-06-06,-0.02058339025942446
2022-06-07,0.020169298556153237
2022-06-08,-0.021283902682696976
2022-06-09,-0.028031301085043592
2022-06-10,-0.002206626830497216
2022-06-13,-0.0394981657843857
2022-06-14,-0.008406329840287108
2022-06-15,0.012905642717868648
2022-06-16,-0.006343939445184077
2022-06-17,0.02467949347225229
2022-06-21,0.0021466088638695258
2022-06-22,0.002560138461007888
2022-06-23,0.023972212402203708
2022-06-24,-0.006819773461541057
2022-06-27,0.018549867775716766
2022-06-28,-0.008602996229871263
2022-06-29,-0.00199527202188321
