Date,AVGO
2017-07-03,-0.014117393423568658
2017-07-05,0.008052071775534575
2017-07-06,0.014809323437116273
2017-07-07,0.019486250181493414
2017-07-10,0.008972632559047788
2017-07-11,-0.00363996063778671
2017-07-12,0.022956371387562013
2017-07-13,0.0036118563921407887
2017-07-14,0.012049681491905107
2017-07-17,-0.005073875751187451
2017-07-18,0.007469062880134825
2017-07-19,0.01403046724655388
2017-07-20,-0.003812742279726389
2017-07-21,-0.001262497596063561
2017-07-24,-0.00031626311633670134
2017-07-25,0.005019315611879849
2017-07-26,0.01065652717419674
2017-07-27,-0.023578905138703532
2017-07-28,-0.002311048074906785
2017-07-31,-0.014818221530337294
2017-08-01,0.007013776231056701
2017-08-02,0.020008966574883713
2017-08-03,-0.012117269772688677
2017-08-04,-0.00447485565380612
2017-08-07,0.0131236096292342
2017-08-08,-0.004278096461489023
2017-08-09,-0.008712789179837754
2017-08-10,-0.03395297952004628
2017-08-11,0.014374296798695951
2017-08-14,0.027603910177025126
2017-08-15,0.011079494475633833
2017-08-16,-0.0010643022649048373
2017-08-17,-0.025530721130979095
2017-08-18,0.009799559337789976
2017-08-21,0.0010027315723983854
2017-08-22,0.02231366096350551
2017-08-23,0.006779429197114606
2017-08-24,-0.007278416974067281
2017-08-25,-0.03709076706859715
2017-08-28,-0.00952797551818485
2017-08-29,-0.006248778911728259
2017-08-30,0.01774705412316324
2017-08-31,0.024591452971215233
2017-09-01,0.0026182509937000553
2017-09-05,-0.014561144976819929
2017-09-06,0.0013249516214794976
2017-09-07,-0.011347971798110423
2017-09-08,-0.009896380636900681
2017-09-11,0.014870497629118296
2017-09-12,-0.002422016335212329
2017-09-13,-0.003641796005210751
2017-09-14,0.002883198522856123
2017-09-15,0.014578003078954405
2017-09-18,0.0011623093628096992
2017-09-19,-0.0002401652476241578
2017-09-20,-0.027426452533369616
2017-09-21,-0.010415380222928428
2017-09-22,-0.004742440594543318
2017-09-25,-0.015590978851207304
2017-09-26,0.0074728703653808015
2017-09-27,0.013950453268238183
2017-09-28,0.00980958288172129
2017-09-29,-0.0016461794735628255
2017-10-02,-0.00853479974321747
2017-10-03,-0.004033872952302842
2017-10-04,0.010438518507752459
2017-10-05,0.006900872465663621
2017-10-06,0.008495121792975402
2017-10-09,0.00276693255896987
2017-10-10,-0.0017446711748537735
2017-10-11,0.017927473879270073
2017-10-12,-0.0066295990411781025
2017-10-13,-0.003135704700699904
2017-10-16,-0.0052026759460248595
2017-10-17,-0.016418470794343443
2017-10-18,0.005688024381716561
2017-10-19,0.0011885525654882212
2017-10-20,-0.00020483313174912698
2017-10-23,0.00012243019079027917
2017-10-24,0.013960479186743369
2017-10-25,-0.007509742315653378
2017-10-26,-0.008380208276482115
2017-10-27,0.03749605805713285
2017-10-30,0.03293759824277753
2017-10-31,0.0102591417414446
2017-11-01,-0.017505962716659385
2017-11-02,0.0008100647539044381
2017-11-03,0.054450715939052374
2017-11-06,0.014216768908928978
2017-11-07,-0.022341116160372487
2017-11-08,0.003980591165632097
2017-11-09,-0.024816484049227205
2017-11-10,-0.002559834656339244
2017-11-13,0.00018885377708932616
2017-11-14,-0.006603617226086711
2017-11-15,0.008888359581199712
2017-11-16,0.024510766259516092
2017-11-17,-0.000918924052224046
2017-11-20,0.011108721189077464
2017-11-21,0.006221226180349371
2017-11-22,-0.004411126961134548
2017-11-24,0.02545669570176079
2017-11-27,0.00793254834228363
2017-11-28,-0.02536716856817589
2017-11-29,-0.021269090379582467
2017-11-30,0.023719915387263146
2017-12-01,-0.0229543633250634
2017-12-04,-0.029274991056080446
2017-12-05,-0.007435476716817546
2017-12-06,0.0085610286020803
2017-12-07,0.0
2017-12-08,-0.01508189777455371
2017-12-11,0.0001540185160762153
2017-12-12,-0.004808896733283108
2017-12-13,0.012872110430515171
2017-12-14,-0.010266011282833554
2017-12-15,0.02463943041503125
2017-12-18,0.0015533015777542403
2017-12-19,-0.0026098592806819143
2017-12-20,0.00735667019243591
2017-12-21,-0.015471930119395183
2017-12-22,0.0031354300659158785
2017-12-26,-0.016199874085089383
2017-12-27,0.003952136691063091
2017-12-28,0.005016804855160206
2017-12-29,-0.013516570247297577
2018-01-02,0.03935393970790679
2018-01-03,0.010936072671276387
2018-01-04,0.00033343748065028933
2018-01-05,0.005925080192197951
2018-01-08,0.00239336375778354
2018-01-09,-0.013846795667286749
2018-01-10,-0.02111701560584911
2018-01-11,0.0025491492419982276
2018-01-12,0.0029977959902041107
2018-01-16,-0.003934807137661145
2018-01-17,0.00972440406530839
2018-01-18,0.015010860590812802
2018-01-19,-0.012639259219766497
2018-01-22,-0.01606651720398411
2018-01-23,0.003014060761112214
2018-01-24,-0.022974328676573563
2018-01-25,-0.03725772758685686
2018-01-26,0.014153345011661322
2018-01-29,-0.02121290523231112
2018-01-30,-0.018291479152933943
2018-01-31,0.029255569338503484
2018-02-01,-0.037253442457691466
2018-02-02,-0.013861874429855425
2018-02-05,-0.031339977625737925
2018-02-06,0.05383586811225616
2018-02-07,-0.012480172244478949
2018-02-08,-0.03290075338147613
2018-02-09,0.02583064699946358
2018-02-12,0.03779205797480367
2018-02-13,0.005974044349418728
2018-02-14,0.007320944388444772
2018-02-15,0.01683798092777611
2018-02-16,-0.011675001776048188
2018-02-20,0.0029332329377329547
2018-02-21,-0.004006452113777259
2018-02-22,0.002936612046242848
2018-02-23,0.017485450460297924
2018-02-26,-0.0029955371720910007
2018-02-27,-0.004506995935406266
2018-02-28,-0.02124599749302114
2018-03-01,-0.012781073713863944
2018-03-02,0.031071450073381524
2018-03-05,-0.01550591880659935
2018-03-06,0.01611465776965182
2018-03-07,-0.015580160784128383
2018-03-08,-0.0004048518849621985
2018-03-09,0.027657380507194684
2018-03-12,0.03570034871428396
2018-03-13,-0.0061634989589999245
2018-03-14,-0.0024117965949495
2018-03-15,0.02751450760757823
2018-03-16,-0.048140276120720804
2018-03-19,-0.03892172435987007
2018-03-20,-0.010573550897658213
2018-03-21,0.0298920674051093
2018-03-22,-0.009878302993825416
2018-03-23,-0.004474893982043482
2018-03-26,0.021651256119353146
2018-03-27,-0.013563240331286641
2018-03-28,-0.03146877257821146
2018-03-29,-0.0043515703232043235
2018-04-02,-0.033821473024263526
2018-04-03,0.03996817888679738
2018-04-04,0.0008870987652285223
2018-04-05,-0.0028693556373171614
2018-04-06,-0.03148407768472172
2018-04-09,0.02564778701981374
2018-04-10,0.021342806702338013
2018-04-11,0.00237768650885517
2018-04-12,-0.0037036267415500035
2018-04-13,0.03136610371142412
2018-04-16,0.009840222300408152
2018-04-17,0.009504122819006033
2018-04-18,-0.008540495006872484
2018-04-19,-0.026964440176912463
2018-04-20,-0.023634455163453527
2018-04-23,-0.015477756327195391
2018-04-24,-0.021674555425968633
2018-04-25,0.002670561645922387
2018-04-26,0.006201036999417431
2018-04-27,0.010241992415416012
2018-04-30,-0.014434221288869953
2018-05-01,0.004184639533908463
2018-05-02,-0.007118780544006498
2018-05-03,-0.015257507230349798
2018-05-04,0.02339610112263335
2018-05-07,0.02364203620032157
2018-05-08,0.012205352337512965
2018-05-09,-0.0033493893027429777
2018-05-10,0.02293624089510371
2018-05-11,-0.0005338771435269285
2018-05-14,0.005670114070349008
2018-05-15,-0.01299206252280205
2018-05-16,-0.004429362050187624
2018-05-17,-0.0044073450371167056
2018-05-18,-0.014449846940979283
2018-05-21,0.012966815746837446
2018-05-22,-0.002342472441049348
2018-05-23,0.008679261498143465
2018-05-24,0.012346228020241101
2018-05-25,0.026690695808480047
2018-05-29,-0.0013596648658963373
2018-05-30,-0.0011615161472924296
2018-05-31,0.010705890726198763
2018-06-01,0.016939569221016137
2018-06-04,0.007919318857699142
2018-06-05,0.0034445214310918626
2018-06-06,0.016431267224307655
2018-06-07,0.004402051919855543
2018-06-08,-0.025351220254150597
2018-06-11,0.011086294267217411
2018-06-12,0.0023006718088716127
2018-06-13,0.008223664407065456
2018-06-14,0.018514328239630284
2018-06-15,0.0065931828039651474
2018-06-18,-0.021204048006514653
2018-06-19,-0.00019166478312615531
2018-06-20,0.001034758654760104
2018-06-21,-0.006010273234713592
2018-06-22,0.00023115759767344812
2018-06-25,-0.028069805331150666
2018-06-26,-0.0034862780020122885
2018-06-27,-0.01761139997106964
2018-06-28,-0.00894376121289775
2018-06-29,-0.009228166879053368
2018-07-02,-0.0024315654794508923
2018-07-03,-0.011402366190225277
2018-07-05,0.025533853554140507
2018-07-06,0.009290920085353926
2018-07-09,-0.0010092016218510302
2018-07-10,0.012649897920754771
2018-07-11,-0.028416498799671785
2018-07-12,-0.13744641020182635
2018-07-13,-0.03581282322803003
2018-07-16,0.0039016562083040718
2018-07-17,0.024895544195695285
2018-07-18,0.002256372126729911
2018-07-19,0.007615757659550804
2018-07-20,-0.00019016773949176446
2018-07-23,0.03038066098134995
2018-07-24,0.002860641725152435
2018-07-25,0.03970758676773389
2018-07-26,-0.012346870732916293
2018-07-27,-0.009543919820399926
2018-07-30,0.018729039535702707
2018-07-31,-0.015187379425940395
2018-08-01,-0.022410241143322795
2018-08-02,-0.002075908601851695
2018-08-03,0.00674813493635984
2018-08-06,-0.003948358676605035
2018-08-07,0.015487455141958373
2018-08-08,-0.003858077448824382
2018-08-09,-0.0131230406105739
2018-08-10,-0.020084880515330306
2018-08-13,-0.0054188840030459096
2018-08-14,-0.01790780855910379
2018-08-15,-0.0034731496991848854
2018-08-16,0.010213947077581942
2018-08-17,0.002779462617083839
2018-08-20,-0.012185493224497024
2018-08-21,0.018334085367686104
2018-08-22,-0.014108651471277822
2018-08-23,-0.009395658075285418
2018-08-24,0.016586199367908838
2018-08-27,0.018995386501076794
2018-08-28,0.006855341815249272
2018-08-29,0.0026115043639611812
2018-08-30,0.007721446123520437
2018-08-31,0.010985216789518804
2018-09-04,0.0018262762208665073
2018-09-05,0.009068863398708382
2018-09-06,-0.024613689887041268
2018-09-07,0.07690896102803513
2018-09-10,0.03452578395872541
2018-09-11,-0.03349845535396412
2018-09-12,-0.011438444759559574
2018-09-13,0.024055176219498042
2018-09-14,0.0039075628751568114
2018-09-17,-0.006388933740269831
2018-09-18,0.02853104571799614
2018-09-19,0.008593152319960717
2018-09-20,0.012986457696106735
2018-09-21,0.01294252992787337
2018-09-24,0.005441290235780771
2018-09-25,-0.007216069211819054
2018-09-26,-0.008964085998316662
2018-09-27,0.00415584700151328
2018-09-28,0.0011363833025959114
2018-10-01,0.011267037440044092
2018-10-02,-0.005650788253606764
2018-10-03,0.005320111070001854
2018-10-04,-0.005011383721083673
2018-10-05,-0.01587625239592949
2018-10-08,-0.01171019356589964
2018-10-09,0.013796161348736957
2018-10-10,-0.052594988803560616
2018-10-11,-0.012638903706461924
2018-10-12,0.017693520251126582
2018-10-15,-0.002060384818110328
2018-10-16,0.025164642128781667
2018-10-17,-0.004825874217969317
2018-10-18,-0.03857987436996846
2018-10-19,0.0011406038185830525
2018-10-22,0.0014892190028243935
2018-10-23,0.0018808082629027112
2018-10-24,-0.045143007556370685
2018-10-25,0.01614031116054271
2018-10-26,-0.04090191588129022
2018-10-29,-0.0077407207105902875
2018-10-30,0.04496451093123821
2018-10-31,0.01122105821353303
2018-11-01,0.028591902625647148
2018-11-02,-0.03962967545377749
2018-11-05,-0.003079967652674931
2018-11-06,0.037075799027509015
2018-11-07,0.026944437589438763
2018-11-08,0.0249571406080773
2018-11-09,-0.005244630086566615
2018-11-12,-0.06427065838434132
2018-11-13,0.0053662562394349855
2018-11-14,0.006093545716129967
2018-11-15,0.0448275134135967
2018-11-16,0.0053736695781194665
2018-11-19,-0.03568829772652671
2018-11-20,-0.006197806164381037
2018-11-21,0.010056777995350652
2018-11-23,-0.0004348782648246896
2018-11-26,0.02353195734382796
2018-11-27,0.0022098447188325654
2018-11-28,-0.0025864411860828662
2018-11-29,0.002380583770739353
2018-11-30,0.006913025474287959
2018-12-03,0.0196288121882624
2018-12-04,-0.041434458202380675
2018-12-06,-0.020685947964511064
2018-12-07,0.005808482473514731
2018-12-10,0.04677150777302397
2018-12-11,0.03172399547463045
2018-12-12,0.032977042863600925
2018-12-13,0.013020674241961405
2018-12-14,-0.013434297793406658
2018-12-17,-0.0027469883551125562
2018-12-18,-0.007197379984758223
2018-12-19,-0.023150681508229964
2018-12-20,-0.008200212802237483
2018-12-21,0.012484804725250376
2018-12-24,-0.04536337133883939
2018-12-26,0.06133439816493147
2018-12-27,0.010921187595722914
2018-12-28,0.010922810614283573
2018-12-31,0.0027209622913213494
2019-01-02,-0.0030280475304322874
2019-01-03,-0.08895116937575931
2019-01-04,0.009828653561265499
2019-01-07,0.020366089196696358
2019-01-08,-0.008025822664654902
2019-01-09,0.04324978603693763
2019-01-10,0.013155560125592825
2019-01-11,0.00420827761228848
2019-01-14,0.0011972217278808372
2019-01-15,0.022402091599460272
2019-01-16,-0.018675145038230756
2019-01-17,0.014421911024874223
2019-01-18,0.021501666900694882
2019-01-22,-0.00970012246629981
2019-01-23,-0.002981479869771153
2019-01-24,0.02341553210016767
2019-01-25,0.01665757864691053
2019-01-28,-0.0011943457645969824
2019-01-29,-0.004857836956297157
2019-01-30,0.016897145581337814
2019-01-31,-0.009489578767493123
2019-02-01,-0.0053682163930439675
2019-02-04,0.01990171781049388
2019-02-05,-0.007790713690471018
2019-02-06,0.023000293271176586
2019-02-07,-0.025777971922711695
2019-02-08,0.01846969252924846
2019-02-11,0.0060573316805703215
2019-02-12,0.013310520321852426
2019-02-13,0.006907944591944437
2019-02-14,0.0006398311569806303
2019-02-15,0.0015277028557645345
2019-02-19,-0.0009576293361001076
2019-02-20,0.006248392580567197
2019-02-21,-0.00875011593818642
2019-02-22,-0.01580414722613588
2019-02-25,0.007594960861685873
2019-02-26,-0.012921804160273775
2019-02-27,-0.012763403258348016
2019-02-28,0.014254493801600487
2019-03-01,-0.00947873299563895
2019-03-04,0.00784605537114702
2019-03-05,0.007712126022886734
2019-03-06,-0.020432209399652623
2019-03-07,-0.021522070486141853
2019-03-08,-0.004971604592164058
2019-03-11,0.01843386552281956
2019-03-12,0.0021182981762788433
2019-03-13,0.005859945590412474
2019-03-14,-0.011098305085319171
2019-03-15,0.0823634066690746
2019-03-18,0.012229343835036488
2019-03-19,0.018615638960304492
2019-03-20,-0.018977965808654074
2019-03-21,0.01982623762627611
2019-03-22,-0.013982649956448379
2019-03-25,-0.001674322907995629
2019-03-26,0.016669056972571594
2019-03-27,-0.0035686941085547597
2019-03-28,0.010474109929567987
2019-03-29,0.005483770817666933
2019-04-01,0.016893094424654365
2019-04-02,-0.008960280076781957
2019-04-03,0.003794813162674382
2019-04-04,-0.007231937775021402
2019-04-05,0.0075494629395989055
2019-04-08,0.0006572217318630003
2019-04-09,-0.0033828123652455133
2019-04-10,0.013379682467423937
2019-04-11,0.006178394096623352
2019-04-12,0.02462751437441435
2019-04-15,-0.001987104224975611
2019-04-16,0.006637276084716426
2019-04-17,0.00637351282083487
2019-04-18,-0.005958920467268536
2019-04-22,-0.011361284877469902
2019-04-23,0.002031450162816917
2019-04-24,-0.004150030039746344
2019-04-25,-0.007985443295750794
2019-04-26,-0.004521753991705402
2019-04-29,0.007441752270304303
2019-04-30,0.018163133849612212
2019-05-01,0.001570547426640756
2019-05-02,-0.009658104071202711
2019-05-03,-0.0003485661240807403
2019-05-06,-0.013113162253616917
2019-05-07,-0.013736751472662623
2019-05-08,-0.012691766140695226
2019-05-09,0.002208481194262868
2019-05-10,-0.0003291476794864412
2019-05-13,-0.03480697232977603
2019-05-14,0.029381794939175032
2019-05-15,0.007847430414469114
2019-05-16,-0.023261131277829472
2019-05-17,-0.02489148380652151
2019-05-20,-0.05967778644485777
2019-05-21,0.010051675840897945
2019-05-22,-0.022191432899990038
2019-05-23,-0.033913059266487466
2019-05-24,-0.015955775265466987
2019-05-28,-0.005704514363885083
2019-05-29,-0.001414611144534228
2019-05-30,0.009837843466983465
2019-05-31,-0.019406308447832865
2019-06-03,0.0061199299185490386
2019-06-04,0.04945105518578896
2019-06-05,7.521378169750292e-05
2019-06-06,0.026607077418251412
2019-06-07,0.0076246783045836874
2019-06-10,0.019427422145729345
2019-06-11,0.01166995080366573
2019-06-12,-0.013228449113474428
2019-06-13,0.006720774109378214
2019-06-14,-0.05567973214670641
2019-06-17,0.0001502974401730306
2019-06-18,0.0454185659026185
2019-06-19,-0.0020139991378503863
2019-06-20,0.0056218361502187175
2019-06-21,-0.008719409940507017
2019-06-24,0.019015506054972375
2019-06-25,-0.009634690272852908
2019-06-26,0.017829397514375733
2019-06-27,0.015172005000284372
2019-06-28,0.0075250817667804615
2019-07-01,0.04338908517296369
2019-07-02,-0.016713889728215636
2019-07-03,-0.0353502118648914
2019-07-05,-0.00782751253073899
2019-07-08,-0.027241210768280233
2019-07-09,0.002073147469966452
2019-07-10,-0.0037384605954108308
2019-07-11,0.00568316574523231
2019-07-12,0.03379690840461835
2019-07-15,0.010336782031032277
2019-07-16,-0.01460080105641226
2019-07-17,0.0033437049372988525
2019-07-18,0.016486417527625807
2019-07-19,0.0007591678513203526
2019-07-22,0.021206873282607397
2019-07-23,0.015633982272245328
2019-07-24,0.00994077417707695
2019-07-25,-0.011126762223540587
2019-07-26,0.0017643504060629311
2019-07-29,0.0027248939250550386
2019-07-30,-0.007224720642393767
2019-07-31,-0.03194681171996272
2019-08-01,-0.016034961197798125
2019-08-02,-0.023866309459000257
2019-08-05,-0.03902625927691772
2019-08-06,-0.004558138924421584
2019-08-07,0.013549145318108025
2019-08-08,0.003443573551253687
2019-08-09,0.017528839798031992
2019-08-12,-0.0003262789030429314
2019-08-13,0.029241190310789866
2019-08-14,-0.042791473948303294
2019-08-15,-0.010752753264419712
2019-08-16,0.0191332410283227
2019-08-19,0.018262827413151106
2019-08-20,0.005703430038915824
2019-08-21,0.025430809240095664
2019-08-22,0.00041741104578196797
2019-08-23,-0.053855972708056865
2019-08-26,0.018704404553822274
2019-08-27,-0.005952010085867099
2019-08-28,0.0017782101269065986
2019-08-29,0.026479706306922424
2019-08-30,-0.0025760142753230575
2019-09-03,-0.030392133585127823
2019-09-04,0.032731346090936864
2019-09-05,0.028266405428708063
2019-09-06,0.003058244538848953
2019-09-09,0.0023978173551615356
2019-09-10,0.006254182794990459
2019-09-11,0.012124847102887859
2019-09-12,0.008623795018415814
2019-09-13,-0.03413409008224988
2019-09-16,-0.00571788040891974
2019-09-17,0.0005889236482217175
2019-09-18,-0.00377355136490376
2019-09-19,0.010078223745739523
2019-09-20,-0.012951813016727431
2019-09-23,0.004221738408588083
2019-09-24,-0.011035073821728192
2019-09-25,-0.023165784517403032
2019-09-26,0.004133643077406157
2019-09-27,-0.01000324263099217
2019-09-30,0.007040228353025535
2019-10-01,-0.0044189992395752276
2019-10-02,-0.017391470250118557
2019-10-03,0.01614423625334349
2019-10-04,0.02550709478581159
2019-10-07,-0.019009709536902952
2019-10-08,-0.020827507232985765
2019-10-09,0.010431789359061527
2019-10-10,0.0047591836567977275
2019-10-11,0.023537995613293727
2019-10-14,0.0026699633177924564
2019-10-15,0.03074616703805222
2019-10-16,-0.006337964515822581
2019-10-17,0.003293347564773841
2019-10-18,-0.009328597553265983
2019-10-21,0.009904542193430732
2019-10-22,-0.00728648892905559
2019-10-23,-0.02483831717119578
2019-10-24,0.007098907732985493
2019-10-25,0.026602088134410007
2019-10-28,0.005969093418914273
2019-10-29,-0.011627332957542147
2019-10-30,0.007218376866068965
2019-10-31,0.008992422731590066
2019-11-01,0.012770927703821489
2019-11-04,0.028355582794078016
2019-11-05,0.029639481948491087
2019-11-06,-0.002802186468573553
2019-11-07,-0.00453448913712029
2019-11-08,0.005356972345739841
2019-11-11,-0.0021058825020373595
2019-11-12,0.008888871448304192
2019-11-13,-0.005894801606033728
2019-11-14,-0.014983847985390986
2019-11-15,0.012752013315190602
2019-11-18,-0.005880263518298623
2019-11-19,0.021313646690604537
2019-11-20,-0.018980204353575725
2019-11-21,0.011486569981819184
2019-11-22,-0.0010467246324289414
2019-11-25,0.01492415694590532
2019-11-26,-0.01048093797992955
2019-11-27,0.006860928408267908
2019-11-29,-0.007002743217005669
2019-12-02,-0.017361845940494502
2019-12-03,-0.013516896533597333
2019-12-04,0.010439447122722267
2019-12-05,0.004746236504911794
2019-12-06,0.015617533662872773
2019-12-09,-0.0052838486248925065
2019-12-10,0.0021629809019731994
2019-12-11,0.014790751198141772
2019-12-12,0.025272120712999557
2019-12-13,-0.03776701966140383
2019-12-16,0.024443855698014216
2019-12-17,0.002073403525897799
2019-12-18,0.011241436351314693
2019-12-19,-0.010200371796130758
2019-12-20,-0.005765985984085176
2019-12-23,0.0016614798368033146
2019-12-24,0.0030357281371369282
2019-12-26,-0.007862760443859473
2019-12-27,-0.004559914862322656
2019-12-30,-0.009699050082528804
