Date,AVGO
2019-12-31,0.008166976181455787
2020-01-02,0.020157011391360946
2020-01-03,-0.025435097385235972
2020-01-06,-0.0014959573575165086
2020-01-07,-0.003442610691858361
2020-01-08,-0.012474394698841484
2020-01-09,-0.008032607811390147
2020-01-10,-0.022986916418235803
2020-01-13,0.006550303772681509
2020-01-14,0.023242100000792076
2020-01-15,-0.016354314864608366
2020-01-16,0.01289833589088163
2020-01-17,0.005666924632398818
2020-01-21,-0.002331572635441148
2020-01-22,0.01590539938602986
2020-01-23,0.021343934670885467
2020-01-24,0.013608756995772353
2020-01-27,-0.04620378317742535
2020-01-28,0.030029349335147337
2020-01-29,-0.002513340671544184
2020-01-30,-0.007275160573872785
2020-01-31,-0.03185302567020187
2020-02-03,0.000229618448988278
2020-02-04,0.020869493977626608
2020-02-05,0.018549166634469483
2020-02-06,0.007278628256111697
2020-02-07,-0.013951235421828967
2020-02-10,-0.0032673262192399743
2020-02-11,0.018968741275413148
2020-02-12,0.014180390407840804
2020-02-13,-0.002248282747935315
2020-02-14,-0.019137339730925018
2020-02-18,-0.022091455415144456
2020-02-19,0.015896964281004733
2020-02-20,-0.02043159760922053
2020-02-21,-0.015328041781514812
2020-02-24,-0.04236437256127279
2020-02-25,-0.03058988391013373
2020-02-26,0.011320291149689243
2020-02-27,-0.04173082748133128
2020-02-28,-0.0048548617521126936
2020-03-02,0.045300950249797856
2020-03-03,-0.03761774099914239
2020-03-04,0.04083853639539048
2020-03-05,-0.03997183402473958
2020-03-06,-0.016749561624442966
2020-03-09,-0.08064571004649823
2020-03-10,0.061278851590911065
2020-03-11,-0.06439698372335545
2020-03-12,-0.11054199262777376
2020-03-13,0.07057317290503096
2020-03-16,-0.19912900817751444
2020-03-17,0.06359957505836111
2020-03-18,-0.15858848998225783
2020-03-19,0.15833687753247938
2020-03-20,0.005334610543779705
2020-03-23,0.0065029846403317215
2020-03-24,0.0997051427845197
2020-03-25,0.022513606039101797
2020-03-26,0.11776612575834022
2020-03-27,-0.05132199083475908
2020-03-30,0.04083388391599052
2020-03-31,-0.012535907017086512
2020-04-01,-0.05681134948094346
2020-04-02,0.060054565390809556
2020-04-03,-0.011811434499947815
2020-04-06,0.07760602463272104
2020-04-07,0.003288017155201217
2020-04-08,0.030915486139025505
2020-04-09,-0.026043565752060904
2020-04-13,0.02209979389333183
2020-04-14,0.029662892277823705
2020-04-15,-0.038074807214676376
2020-04-16,0.003301696156542855
2020-04-17,0.02938545760898248
2020-04-20,-0.028584427413215208
2020-04-21,-0.04115675038069477
2020-04-22,0.04974760059620875
2020-04-23,-0.004000479589658434
2020-04-24,0.022708929897904406
2020-04-27,0.013745683326865654
2020-04-28,-0.013857384555509111
2020-04-29,0.042647398727258645
2020-04-30,-0.01594084618344105
2020-05-01,-0.043884911474394106
2020-05-04,0.009857365289253961
2020-05-05,0.00995205231211016
2020-05-06,-0.0026051009856936647
2020-05-07,0.013513631289123751
2020-05-08,0.0271894183898036
2020-05-11,0.0013452956234611957
2020-05-12,-0.02523595238874554
2020-05-13,-0.019742988291095442
2020-05-14,0.013110394770369682
2020-05-15,-0.023218076163704526
2020-05-18,0.0503818347502778
2020-05-19,-0.00577613762228768
2020-05-20,0.024747234568141874
2020-05-21,-0.013922975813456362
2020-05-22,0.0067323446981353285
2020-05-26,0.019410534428413007
2020-05-27,0.01975036715243439
2020-05-28,-0.01547317358629341
2020-05-29,0.028713704061763545
2020-06-01,-0.004394624284978721
2020-06-02,0.0278285639596918
2020-06-03,0.03848190416613595
2020-06-04,-0.0020676173467930603
2020-06-05,0.026514485342022942
2020-06-08,0.0013876738094498187
2020-06-09,-0.006928754196518949
2020-06-10,-0.0008878688894089493
2020-06-11,-0.06757888605639284
2020-06-12,0.022127685565018096
2020-06-15,0.01278927722273604
2020-06-16,0.021802926504802977
2020-06-17,0.00875385739036294
2020-06-18,0.016813381794554605
2020-06-19,-0.04022700970288462
2020-06-22,0.03557153618136644
2020-06-23,-0.007144214837157548
2020-06-24,-0.013909316433875496
2020-06-25,0.0061243334307794495
2020-06-26,-0.004662451215263319
2020-06-29,0.00770958931356569
2020-06-30,0.018819859887059698
2020-07-01,-0.009125173171271483
2020-07-02,0.008761315493224009
2020-07-06,0.010524137829513114
2020-07-07,-0.01778605505626618
2020-07-08,0.020599130198524218
2020-07-09,0.0060395509451380835
2020-07-10,-0.006407739682867009
2020-07-13,-0.025450581374805492
2020-07-14,0.012110020375243336
2020-07-15,-0.004125845486148361
2020-07-16,-0.007776172097389011
2020-07-17,0.004400181144933679
2020-07-20,0.01413467307054228
2020-07-21,-0.00879771777692051
2020-07-22,-0.0017178998709984628
2020-07-23,-0.013161188798683887
2020-07-24,-0.012529553486342881
2020-07-27,0.022531764577507607
2020-07-28,-0.017046116741672446
2020-07-29,0.004880440436507927
2020-07-30,0.010522849860480799
2020-07-31,0.014899111842535895
2020-08-03,0.014143763319720781
2020-08-04,0.022289192751976605
2020-08-05,0.003501904511249654
2020-08-06,-0.0011529416354613131
2020-08-07,-0.009812948687325296
2020-08-10,0.004387315433408201
2020-08-11,-0.010172233649414775
2020-08-12,0.02965763447680758
2020-08-13,-0.012648300097516163
2020-08-14,-0.004856884799650074
2020-08-17,0.007626174853744061
2020-08-18,-0.0050860350385910635
2020-08-19,0.001734344662583931
2020-08-20,-0.0011544238656252537
2020-08-21,0.003619156750991781
2020-08-24,0.012059613772621436
2020-08-25,0.006407387407417531
2020-08-26,0.010501618415869274
2020-08-27,-0.001560232934865291
2020-08-28,0.01674828374023951
2020-08-31,0.006757005735898103
2020-09-01,0.03569033365482044
2020-09-02,0.04302742974503038
2020-09-03,-0.061118546259759654
2020-09-04,0.030844671407779467
2020-09-08,-0.034192040439442906
2020-09-09,0.027072501083288847
2020-09-10,-0.008193697819749435
2020-09-11,0.0073371751734090385
2020-09-14,0.00695033145615076
2020-09-15,0.013003853776361263
2020-09-16,0.00035415599481680715
2020-09-17,-0.0030513174519402053
2020-09-18,-0.01691651373764258
2020-09-21,-0.013156497316722193
2020-09-22,0.0278577894499501
2020-09-23,-0.02765568315930944
2020-09-24,0.0026452447071019236
2020-09-25,0.012141172153237845
2020-09-28,0.02942792389197213
2020-09-29,-0.008276307389395221
2020-09-30,0.00016458900826177292
2020-10-01,0.011747990315291057
2020-10-02,-0.031931751737314884
2020-10-05,0.02597885528101518
2020-10-06,-0.005790440523912088
2020-10-07,0.007582536027582298
2020-10-08,0.017969116626487036
2020-10-09,0.00902718656547008
2020-10-12,0.015210767156751404
2020-10-13,-0.0024578314058463224
2020-10-14,-0.0031195387965901045
2020-10-15,-0.0009727734362263707
2020-10-16,-0.0033691048375926735
2020-10-19,-0.007605886606030121
2020-10-20,0.003246628437997723
2020-10-21,-0.013103971169567963
2020-10-22,0.0035481206127367937
2020-10-23,-0.0017409687318363787
2020-10-26,-0.025971212428153367
2020-10-27,-0.009475659145286919
2020-10-28,-0.034454971636539655
2020-10-29,0.022464878359090168
2020-10-30,-0.015154743140597726
2020-11-02,0.004633817059805478
2020-11-03,0.007145791147271652
2020-11-04,0.03072704613751487
2020-11-05,0.04453837909823588
2020-11-06,-0.000656271413987497
2020-11-09,-0.013346753974723069
2020-11-10,-0.033045778936785175
2020-11-11,0.035221232645161527
2020-11-12,-0.015215925634909366
2020-11-13,0.00891428442514619
2020-11-16,0.0195716961653718
2020-11-17,-0.0005515293947040423
2020-11-18,5.2731526668292616e-05
2020-11-19,0.00974686955255244
2020-11-20,-0.002601897007763032
2020-11-23,0.009574032317319459
2020-11-24,0.013514406257315148
2020-11-25,-0.0035692655330406
2020-11-27,0.010541510577707136
2020-11-30,0.01678694822462612
2020-12-01,0.00744556445644351
2020-12-02,-0.00207623871026108
2020-12-03,-0.009734286311354423
2020-12-04,0.029714912526116022
2020-12-07,0.022371836558821023
2020-12-08,0.005987298302002619
2020-12-09,-0.016981262523628304
2020-12-10,-0.014847800143714451
2020-12-11,-0.010291754728749436
2020-12-14,0.014735651086124513
2020-12-15,0.015201283079390615
2020-12-16,0.016361471667108773
2020-12-17,0.0028242972801786337
2020-12-18,0.028544236726821826
2020-12-21,-0.013070712187362776
2020-12-22,0.009839571054598428
2020-12-23,-0.017640306362601166
2020-12-24,0.014102419854491233
2020-12-28,0.0009734708864048702
2020-12-29,-0.006575715129564563
2020-12-30,0.013494917297888875
2020-12-31,0.006945517318173833
2021-01-04,-0.02884565559426644
2021-01-05,0.006773001750855379
2021-01-06,-0.00616685819769236
2021-01-07,0.042142908427221126
2021-01-08,0.005074384345449934
2021-01-11,0.00026935216112211613
2021-01-12,0.008143315528904127
2021-01-13,0.004049909902761106
2021-01-14,0.001905825460359889
2021-01-15,-0.013758777687069235
2021-01-19,0.030099881544657592
2021-01-20,0.0056828212434276715
2021-01-21,0.010695577036823112
2021-01-22,-0.0038560661427798903
2021-01-25,-0.0004945385427512772
2021-01-26,-0.001979314733859261
2021-01-27,-0.04132606576389497
2021-01-28,0.01583092674743969
2021-01-29,-0.002745066386180439
2021-02-01,0.03604856957884128
2021-02-02,0.021725313885877284
2021-02-03,-0.02451349246787904
2021-02-04,0.011694108532553038
2021-02-05,-0.009816500583535337
2021-02-08,0.014355935372043493
2021-02-09,0.004082858456765592
2021-02-10,-0.009649648013641876
2021-02-11,0.017742845501409255
2021-02-12,0.016576306624578763
2021-02-16,0.005778188422511654
2021-02-17,-0.013595737152997556
2021-02-18,0.001616887932082367
2021-02-19,0.013863957225834111
2021-02-22,-0.027757237588870498
2021-02-23,-0.009362798923600035
2021-02-24,0.01902944724613298
2021-02-25,-0.04932619748771683
2021-02-26,0.02780210473237621
2021-03-01,0.0419478910732225
2021-03-02,-0.018526405359561515
2021-03-03,-0.03631546737666225
2021-03-04,-0.04204627261554239
2021-03-05,0.01476586840092553
2021-03-08,-0.06417999111510497
2021-03-09,0.05305618378495813
2021-03-10,-0.013548212276216054
2021-03-11,0.03679241448222603
2021-03-12,-0.005554356290494944
2021-03-15,0.04344277685405551
2021-03-16,0.015740086328559277
2021-03-17,0.011313786834352246
2021-03-18,-0.040199490780064795
2021-03-19,0.030203004306808445
2021-03-22,0.0017282195212551255
2021-03-23,-0.023607065969115104
2021-03-24,-0.014631838497531136
2021-03-25,0.009688019745146992
2021-03-26,0.04405460426075947
2021-03-29,-0.019541954087566094
2021-03-30,-0.03482686624199072
2021-03-31,0.0164412628495616
2021-04-01,0.026506689263795735
2021-04-05,0.026326324624629027
2021-04-06,-0.009437468872976695
2021-04-07,-0.0029139944076744806
2021-04-08,0.00625950621883975
2021-04-09,-0.0008032612649145898
2021-04-12,-0.0029273208256165306
2021-04-13,0.0026669572071638115
2021-04-14,-0.01579493298992285
2021-04-15,0.005656655370981145
2021-04-16,-0.0025208795959675845
2021-04-19,-0.03506734081027518
2021-04-20,-0.01026005111695616
2021-04-21,0.005533067758305421
2021-04-22,-0.010178436289035808
2021-04-23,0.024214001128237683
2021-04-26,0.012271093502388641
2021-04-27,-0.011656242272996109
2021-04-28,-0.015331925323836537
2021-04-29,0.015440191954553706
2021-04-30,-0.021639014581999128
2021-05-03,-0.013283748709320808
2021-05-04,-0.012440539144046747
2021-05-05,-0.0015972669260594374
2021-05-06,0.010702477547277933
2021-05-07,0.008916921009941348
2021-05-10,-0.03641335228193776
2021-05-11,0.009103365112165696
2021-05-12,-0.04019828688151805
2021-05-13,0.0194613518332436
2021-05-14,0.0255921786926272
2021-05-17,-0.0038041265465151852
2021-05-18,-0.01409298672557513
2021-05-19,0.018398294549397454
2021-05-20,0.030064140059012257
2021-05-21,-0.008263889419964143
2021-05-24,0.017618160100108193
2021-05-25,0.0007624264974204209
2021-05-26,0.002067045701068526
2021-05-27,0.015613978483268065
2021-05-28,0.009942537910878402
2021-06-01,-0.008510893995794078
2021-06-02,0.011573728843146336
2021-06-03,-0.01885050261428811
2021-06-04,0.021944968731865133
2021-06-07,-0.023621065972599165
2021-06-08,-0.000539110067039883
2021-06-09,0.0008629147616399102
2021-06-10,0.010217008412874762
2021-06-11,0.004331391622583114
2021-06-14,0.010898988656576458
2021-06-15,-0.010697429364120659
2021-06-16,-0.010600076072967757
2021-06-17,0.011637071422836431
2021-06-18,-0.016278653027435253
2021-06-21,0.010241138813622985
2021-06-22,-0.00034424955075207375
2021-06-23,0.004758190900478354
2021-06-24,0.007286086693369498
2021-06-25,-0.016721320353790592
2021-06-28,0.022933612832858552
2021-06-29,0.009200596404522088
2021-06-30,-0.0006496560013934394
2021-07-01,-0.015099229414666016
2021-07-02,-0.0031303398325690512
2021-07-06,0.010914981564320136
2021-07-07,-0.007902245559980203
2021-07-08,0.002044341370989855
2021-07-09,0.02057410696785089
2021-07-12,0.011599572366474797
2021-07-13,-0.0035819528425307112
2021-07-14,-0.004999741740886465
2021-07-15,-0.008825191368098562
2021-07-16,-0.019419876842802553
2021-07-19,-0.005127614940983682
2021-07-20,0.006270463353797551
2021-07-21,0.022258158814150386
2021-07-22,-0.005615580689877442
2021-07-23,0.014317823849363975
2021-07-26,-0.001883352669087457
2021-07-27,-0.014266737398700102
2021-07-28,0.004817348791156251
2021-07-29,0.013524686602617964
2021-07-30,0.0026647176500853575
2021-08-02,-0.0014834153139535733
2021-08-03,0.0043534389979562604
2021-08-04,0.0020745258699621516
2021-08-05,-0.0002664856553969974
2021-08-06,-0.004593048969235958
2021-08-09,-0.0015450218333951105
2021-08-10,-0.004992916060031716
2021-08-11,0.002674767275408385
2021-08-12,0.0014682729005581763
2021-08-13,0.0039234263989258444
2021-08-16,0.004072802194863945
2021-08-17,-0.01935911600326723
2021-08-18,-0.02030543354071901
2021-08-19,0.009723400814916516
2021-08-20,0.003463472779099863
2021-08-23,0.015320725884279351
2021-08-24,-0.0021141397494658376
2021-08-25,0.0041125570674860334
2021-08-26,0.004820080585655084
2021-08-27,0.02099897321187716
2021-08-30,0.005947963996172145
2021-08-31,-0.0033672097109447297
2021-09-01,-0.00814545121116339
2021-09-02,-0.002555086568191922
2021-09-03,0.011750508973364271
2021-09-07,-0.002190195639869108
2021-09-08,-0.004450317741026444
2021-09-09,-0.0018004364531249983
2021-09-10,0.009443167605372338
2021-09-13,0.0016258992192994537
2021-09-14,0.005832264415550625
2021-09-15,0.015681283877040153
2021-09-16,-0.004688697298466216
2021-09-17,-0.002660639022344924
2021-09-20,-0.022095004185628375
2021-09-21,-0.0004683293830913815
2021-09-22,0.01955238827431982
2021-09-23,0.007411251537342567
2021-09-24,0.0012294241972856668
2021-09-27,-0.00013862496304362093
2021-09-28,-0.02739420917194657
2021-09-29,-0.003136334816882247
2021-09-30,-0.009295693753101464
2021-10-01,0.004990397383053846
2021-10-04,-0.023391688491102514
2021-10-05,0.01989693808433035
2021-10-06,0.006921724243916572
2021-10-07,0.01051613398145923
2021-10-08,-0.0021663163433857102
2021-10-11,-0.0010346925742269475
2021-10-12,-0.014339828814141753
2021-10-13,-0.0005563484007196084
2021-10-14,0.025958334422440776
2021-10-15,0.01135421537009118
2021-10-18,0.00021884348235379214
2021-10-19,0.013966165356477322
2021-10-20,-0.0019593519227288914
2021-10-21,0.00934466930436928
2021-10-22,0.002450373885017232
2021-10-25,0.01292177025047625
2021-10-26,0.02260241650769279
2021-10-27,-0.020154708734191895
2021-10-28,0.012349175795375533
2021-10-29,0.003965560640054155
2021-11-01,-0.0068087666511404965
2021-11-02,0.017081717283854436
2021-11-03,0.009868453932734278
2021-11-04,0.011523257759000982
2021-11-05,0.018774404931217736
2021-11-08,5.371296206813092e-05
2021-11-09,-0.0020574579618909405
2021-11-10,-0.01618858930693745
2021-11-11,0.012081618082288914
2021-11-12,0.01407997580312026
2021-11-15,0.00452751839774046
2021-11-16,0.0053024679598767666
2021-11-17,0.0015296108350000281
2021-11-18,0.009075859621214377
2021-11-19,-0.01059462260078392
2021-11-22,-0.027148691762241217
2021-11-23,0.0033256380962674026
2021-11-24,0.006503066416750247
2021-11-26,-0.021727663425868515
2021-11-29,0.03247381241034608
2021-11-30,-0.018889357442810728
2021-12-01,0.0019506241639328792
2021-12-02,-0.0041640086436304236
2021-12-03,0.010263540094616497
2021-12-06,0.012291186632748197
2021-12-07,0.04499271287256068
2021-12-08,-0.003116616604539324
2021-12-09,-0.008733237182968256
2021-12-10,0.08271921894672518
2021-12-13,-0.015862452455984832
2021-12-14,-0.010857943467325382
2021-12-15,0.04057498958751227
2021-12-16,-0.02997528165113228
2021-12-17,0.023006950999171716
2021-12-20,0.015859269719315616
2021-12-21,0.008284868199847306
2021-12-22,0.013864818574469417
2021-12-23,0.014651983912765232
2021-12-27,0.0142598689956277
2021-12-28,-0.007830431306292795
2021-12-29,0.005396257739234134
2021-12-30,-0.01119541656407752
2021-12-31,0.0004961525045212856
2022-01-03,-0.003140823128258363
2022-01-04,0.011457559195523048
2022-01-05,-0.04161450132728439
2022-01-06,-0.009284639389369187
2022-01-07,-0.028067805990266814
2022-01-10,0.0032463930549218034
2022-01-11,0.0014327851361324306
2022-01-12,-8.040876942394526e-05
2022-01-13,-0.0398873421471686
2022-01-14,-0.001373214309516979
2022-01-18,-0.03115516326058254
2022-01-19,-0.023918690315212876
2022-01-20,-0.028813571036988117
2022-01-21,-0.026455112864445463
2022-01-24,0.01565931262743936
2022-01-25,-0.01373758731506125
2022-01-26,0.04302244903352204
2022-01-27,-0.026583222513747673
2022-01-28,0.03280421182706372
2022-01-31,0.04602743539495613
2022-02-01,0.011674656281288165
2022-02-02,0.018069352013913464
2022-02-03,-0.03741953505615203
2022-02-04,0.016028315447329966
2022-02-07,-0.004286912935995146
2022-02-08,0.02142490154097576
2022-02-09,0.018526777657339233
2022-02-10,-0.032682471995149176
2022-02-11,-0.030336823482008723
2022-02-14,0.008998651293550264
2022-02-15,0.04180920465451643
2022-02-16,-0.009224063749326716
2022-02-17,-0.03049174628606921
2022-02-18,0.0017097465973554549
2022-02-22,-0.0043620833380202395
2022-02-23,-0.021248132371788908
2022-02-24,0.026203438737608442
2022-02-25,0.01381052579748765
2022-02-28,-0.0009695440086729956
2022-03-01,-0.029483840873998024
2022-03-02,0.02746809570758746
2022-03-03,-0.01225719823640925
2022-03-04,0.03005520981459897
2022-03-07,-0.0424336010477987
2022-03-08,0.009199211738535773
2022-03-09,0.03658304177862748
2022-03-10,-0.015560655201398155
2022-03-11,-0.016810343082217627
2022-03-14,-0.017392092232552336
2022-03-15,0.04395910450908502
2022-03-16,0.024225663632583494
2022-03-17,-0.007329663106242723
2022-03-18,0.012842899381231732
2022-03-21,-0.008279579144360616
2022-03-22,0.016714012359360986
2022-03-23,-0.019563626787735156
2022-03-24,0.045129969587915486
2022-03-25,0.003895115042458208
2022-03-28,0.006376455462511643
2022-03-29,0.013572916042134064
2022-03-30,-0.016181544987397878
2022-03-31,-0.002234254579088435
2022-04-01,-0.004287962216637187
2022-04-04,0.01255233280560386
2022-04-05,-0.03265337383336331
2022-04-06,-0.019735618266145116
2022-04-07,0.001744274728279649
2022-04-08,-0.026614833243254976
2022-04-11,-0.010885696094516506
2022-04-12,0.007681568755620871
2022-04-13,0.012767622198422979
2022-04-14,-0.03154231867111468
2022-04-18,0.022044227233645186
2022-04-19,0.018959920440869027
2022-04-20,0.00016735840108483835
2022-04-21,-0.008348450345966207
2022-04-22,-0.009751387610987705
2022-04-25,0.001584365904712337
2022-04-26,-0.047305625103212234
2022-04-27,-0.0009460902480297184
2022-04-28,0.03467130489101855
2022-04-29,-0.042405204489492365
2022-05-02,0.039611158426916315
2022-05-03,0.008362830932227894
2022-05-04,0.038697922967279696
2022-05-05,-0.039210769532720846
2022-05-06,0.0001895917768608424
2022-05-09,-0.029615535372644053
2022-05-10,0.032811128092630204
2022-05-11,-0.024561922017681703
2022-05-12,0.007864500416542297
2022-05-13,0.029165252125590957
2022-05-16,-0.009468997289266867
2022-05-17,0.043729824367512604
2022-05-18,-0.06179409772713296
2022-05-19,-0.04269419251977491
2022-05-20,-0.005528830190087097
2022-05-23,-0.030983772537912513
2022-05-24,-0.004103614226657615
2022-05-25,0.014174080659221433
2022-05-26,0.03579563936544394
2022-05-27,0.05923793003861011
2022-05-31,-0.005400488481198562
2022-06-01,-0.011221714752202683
2022-06-02,0.0054392835725878275
2022-06-03,-0.023268734549497183
2022-06-06,-0.0037102897631975384
2022-06-07,0.020954040150236608
2022-06-08,-0.013316121840356021
2022-06-09,-0.01616661190255153
2022-06-10,-0.026878024807294176
2022-06-13,-0.043693394163175414
2022-06-14,0.0049261940945983795
2022-06-15,0.012572990248640004
2022-06-16,-0.05606523781615569
2022-06-17,0.002956859364489084
2022-06-21,0.018643259600628515
2022-06-22,-0.015225082466622353
2022-06-23,0.0009676390097035359
2022-06-24,0.025192168561327666
2022-06-27,-0.006639467038679903
2022-06-28,-0.014356105397255514
2022-06-29,-0.016129759491817053
