Date,AVGO
2022-06-30,-0.009380003387621794
2022-07-01,-0.016405650473686473
2022-07-05,-0.0032227065591895476
2022-07-06,0.013247864589755798
2022-07-07,0.033007921562800746
2022-07-08,0.00030104918031192973
2022-07-11,-0.031743308028388206
2022-07-12,-0.003085565832031678
2022-07-13,0.0007478527155047043
2022-07-14,0.006040527391768302
2022-07-15,0.02026246455590841
2022-07-18,-0.006876217699316012
2022-07-19,0.0365334503081578
2022-07-20,0.0054419725564232024
2022-07-21,0.011548131576777365
2022-07-22,-0.009967638904993303
2022-07-25,0.0011512384390131025
2022-07-26,-0.003936824886997647
2022-07-27,0.03267538816002391
2022-07-28,0.011027053356166272
2022-07-29,0.0035044695375596735
2022-08-01,0.0016620613622064795
2022-08-02,-0.009620237443632607
2022-08-03,0.029235107483254863
2022-08-04,0.011083937867963467
2022-08-05,-0.0024602420756528742
2022-08-08,-0.010717371716852497
2022-08-09,-0.023335149916253184
2022-08-10,0.03305178633381445
2022-08-11,-0.009047745712233213
2022-08-12,0.023467785857269163
2022-08-15,0.0013075818822647634
2022-08-16,-0.013077979384714666
2022-08-17,-0.023674262061074147
2022-08-18,0.03687401045785066
2022-08-19,-0.017942457497163056
2022-08-22,-0.03588420772478684
2022-08-23,0.001948029609560864
2022-08-24,0.0020007031683471066
2022-08-25,0.036338766981196535
2022-08-26,-0.05320570701912153
2022-08-29,-0.012825053726156943
2022-08-30,-0.015150164428067714
2022-08-31,-0.014376496828358287
2022-09-01,-0.014225154389901795
2022-09-02,0.01668659356931612
2022-09-06,-0.004038110088196434
2022-09-07,0.013909961473815624
2022-09-08,0.013462018285663513
2022-09-09,0.02045196941600702
2022-09-12,0.012748712357767422
2022-09-13,-0.04802844495623937
2022-09-14,0.014097083672787614
2022-09-15,-0.020773525471916576
2022-09-16,0.004718779004415641
2022-09-19,-0.0013134374269496707
2022-09-20,-0.017495606585940737
2022-09-21,-0.013947902612919894
2022-09-22,-0.009395628986017202
2022-09-23,-0.018697306161117977
2022-09-26,-0.013698033782462149
2022-09-27,0.005386630199659459
2022-09-28,0.00260341488612692
2022-09-29,-0.03397278450527341
2022-09-30,-0.01359588383263366
2022-10-03,0.02876042658903999
2022-10-04,0.05052760479279961
2022-10-05,0.010294673404311894
2022-10-06,-0.010932361295945103
2022-10-07,-0.03966630237317992
2022-10-10,-0.04947011877278573
2022-10-11,-0.015855567348246336
2022-10-12,-0.00044118483206356807
2022-10-13,0.017186618183497426
2022-10-14,-0.024819216745779693
2022-10-17,0.01936309006043868
2022-10-18,-0.0012399336529153038
2022-10-19,0.0010805157049513792
2022-10-20,-0.011486171462501416
2022-10-21,0.04515450850600966
2022-10-24,0.015097998075103147
2022-10-25,0.007776222921492826
2022-10-26,0.00241259841641539
2022-10-27,-0.012533048841098071
2022-10-28,0.03842774464714038
2022-10-31,-0.005878624277145028
2022-11-01,-0.004722131697857956
2022-11-02,-0.025368673691388843
2022-11-03,-0.026116631815483626
2022-11-04,0.0476897024302505
2022-11-07,0.021319599029025804
2022-11-08,0.01449845405326533
2022-11-09,-0.026218007916636754
2022-11-10,0.07902541643858374
2022-11-11,0.022740974974276407
2022-11-14,-0.009399859694579238
2022-11-15,0.021823109290659337
2022-11-16,-0.024198216008834983
2022-11-17,0.0007425191334389236
2022-11-18,0.005955784048818469
2022-11-21,0.00442591907851253
2022-11-22,0.024369932001120587
2022-11-23,0.006772882394695534
2022-11-25,-0.00698955214104191
2022-11-28,-0.014530919582269708
2022-11-29,-0.0015703772413357964
2022-11-30,0.05684807047905416
2022-12-01,-0.0005080600334327334
2022-12-02,-0.018066260861173022
2022-12-05,-0.01878698289544678
2022-12-06,-0.009083345319262914
2022-12-07,-0.013921172942925608
2022-12-08,0.024262440577384137
2022-12-09,0.025683307416368262
2022-12-12,0.021864534038688488
2022-12-13,0.02588795566216895
2022-12-14,0.005954051895207257
2022-12-15,-0.028619205086357624
2022-12-16,-0.003745540591224894
2022-12-19,-0.003047126407938583
2022-12-20,-0.01020686552547434
2022-12-21,0.03163480046542255
2022-12-22,-0.014504005826450617
2022-12-23,-0.001193279083051113
2022-12-27,0.0020093087947521404
2022-12-28,-0.015626558657443668
2022-12-29,0.02371110967628498
2022-12-30,0.0023664350356391584
2023-01-03,-0.010104970828006765
2023-01-04,0.012213620384213364
2023-01-05,-0.009317606701075731
2023-01-06,0.06019623576913924
2023-01-09,-0.019611537681752833
2023-01-10,-0.0033974863300841873
2023-01-11,0.0055832029023306085
2023-01-12,0.006572828513185636
2023-01-13,-0.005051971005782474
2023-01-17,0.0004145642931339122
2023-01-18,-0.008545833025352834
2023-01-19,-0.019276061925731613
2023-01-20,0.013422887006270923
2023-01-23,0.019009168044884506
2023-01-24,0.005845594984732916
2023-01-25,0.0011110754743084428
2023-01-26,0.022025663551809016
2023-01-27,-0.01268016189707255
2023-01-30,-0.016142289136908627
2023-01-31,0.006122730691533684
2023-02-01,0.030324133061789826
2023-02-02,0.005010514363562368
2023-02-03,-0.013454051906518938
2023-02-06,0.006157690191332721
2023-02-07,0.021869420277791818
2023-02-08,-0.02073395991182958
2023-02-09,-0.003822553142824092
2023-02-10,-0.01027675968966646
2023-02-13,0.013265903400389023
2023-02-14,0.0019796160520977324
2023-02-15,0.008932253399236867
2023-02-16,-0.011765701770746095
2023-02-17,-0.008242662806789647
2023-02-21,-0.02359022902670993
2023-02-22,-0.009233979595694164
2023-02-23,0.013242695914906344
2023-02-24,-0.010363059118723927
2023-02-27,0.013327304856740163
2023-02-28,0.015099611697885651
2023-03-01,-0.0012115612590979374
2023-03-02,0.008558525192292166
2023-03-03,0.056978084110992144
2023-03-06,0.00025287404704954497
2023-03-07,-0.012276459326777678
2023-03-08,0.01137331225685334
2023-03-09,-0.015405071213456245
2023-03-10,-0.012352940838392001
2023-03-13,0.002667207380012915
2023-03-14,0.025938142441852996
2023-03-15,-0.010150935898614821
2023-03-16,0.016708245562778057
2023-03-17,-0.008688038431352685
2023-03-20,0.020191168227246203
2023-03-21,-0.0036927674313660397
2023-03-22,-0.009155832128944774
2023-03-23,0.013171130863011138
2023-03-24,-0.004786885245901651
2023-03-27,-0.014665863091726017
2023-03-28,-0.0034139528850700707
2023-03-29,0.0012805664314055054
2023-03-30,0.01318947257695613
2023-03-31,0.0122919702919555
2023-04-03,0.0014496098167413596
2023-04-04,-0.012545345315532308
2023-04-05,-0.008511835996193207
2023-04-06,-0.010127148447071632
2023-04-10,0.007628884290806992
2023-04-11,-0.009276573707164393
2023-04-12,-0.007834992838486654
2023-04-13,0.012226424832198157
2023-04-14,-0.007529219669852427
2023-04-17,0.01262232238805816
2023-04-18,0.007906125564368205
2023-04-19,0.0034476602687942837
2023-04-20,-0.0023325943073079225
2023-04-21,-0.0001895478690985275
2023-04-24,0.0025912488989017213
2023-04-25,-0.01973088217987351
2023-04-26,-0.009372650817105588
2023-04-27,0.0036027966351777074
2023-04-28,0.013081944627673536
2023-05-01,0.01827615806110705
2023-05-02,-0.04014416318878
2023-05-03,0.0014043890962220917
2023-05-04,-0.00495764452217351
2023-05-05,0.03271275572102561
2023-05-08,-0.0016823376036529947
2023-05-09,-0.016770849587895653
2023-05-10,0.012546151881664303
2023-05-11,0.002235436528066348
2023-05-12,0.0055444962297714895
2023-05-15,0.013705014805710958
2023-05-16,0.0025633649667984315
2023-05-17,0.02499050087391952
2023-05-18,0.031073691884582866
2023-05-19,0.006416794593054442
2023-05-22,-0.00568697885366265
2023-05-23,0.011984767689814824
2023-05-24,-0.01015308684449856
2023-05-25,0.07250609007384767
2023-05-26,0.11516176361955721
2023-05-30,-0.011553624037505594
2023-05-31,0.005750788173602972
2023-06-01,-0.02229039426231938
2023-06-02,0.02791306825205253
2023-06-05,-0.011945679327756809
2023-06-06,-0.015331107267079425
2023-06-07,0.003329336078286005
2023-06-08,0.01459672423717917
2023-06-09,0.0005224986566985113
2023-06-12,0.06306060419061921
2023-06-13,-0.0049568647283788625
2023-06-14,0.04119256881558453
2023-06-15,-0.0031030350149909847
2023-06-16,-0.017341461930463486
2023-06-20,-9.229623764162032e-05
2023-06-21,-0.01826433772519065
2023-06-22,-0.006170066820467501
2023-06-23,-0.02407319705944888
2023-06-26,-0.0006324458271277367
2023-06-27,0.03258182464563686
2023-06-28,-0.000542445554838733
2023-06-29,0.01725377839059683
2023-06-30,0.005634200533953138
2023-07-03,0.010387046403476097
2023-07-05,-0.016635560773318292
2023-07-06,-0.016081357207074043
2023-07-07,-0.0014740257022525238
2023-07-10,0.036586877838586274
2023-07-11,0.0049217676281931855
2023-07-12,0.008956481068193689
2023-07-13,0.00046065225924740716
2023-07-14,-0.0019991798327034793
2023-07-17,0.024499753942943903
2023-07-18,-0.007601521235784947
2023-07-19,-0.0022801066819450044
2023-07-20,-0.014455935204795267
2023-07-21,0.009467161264985924
2023-07-24,0.005397298146171625
2023-07-25,0.018190291398776592
2023-07-26,-0.02712472028776247
2023-07-27,0.0004927062506259183
2023-07-28,0.007006006667591658
2023-07-31,-0.001267011808630314
2023-08-01,0.023757840619527126
2023-08-02,-0.030108574744493466
2023-08-03,-0.008203639996205547
2023-08-04,-0.0037628764950469185
2023-08-07,0.017478812096980878
2023-08-08,-0.015495061087687279
2023-08-09,-0.03672065932064994
2023-08-10,-0.009203796559158262
2023-08-11,-0.015589036103769383
2023-08-14,0.02933385569554603
2023-08-15,-0.01355825061260263
2023-08-16,-0.011311119486473453
2023-08-17,-0.007070922354180165
2023-08-18,-0.001523424539125351
2023-08-21,0.04758782968279984
2023-08-22,-0.01080735355661544
2023-08-23,0.024293125003784777
2023-08-24,-0.02523439010202211
2023-08-25,-0.003089612832116617
2023-08-28,0.010870802635429833
2023-08-29,0.033504509971726826
2023-08-30,0.002640450042942888
2023-08-31,0.034305589777887224
2023-09-01,-0.05457851257951396
2023-09-05,-0.00040118971017688576
2023-09-06,0.00011451730057521203
2023-09-07,-0.017471430665013665
2023-09-08,0.0006066143224747744
2023-09-11,0.001854175039068151
2023-09-12,-0.017016968986749537
2023-09-13,0.009958293341634228
2023-09-14,0.021936095150436374
2023-09-15,-0.022899370150211595
2023-09-18,-0.0019726102567988457
2023-09-19,-0.0009410496634409959
2023-09-20,-0.016611620996436538
2023-09-21,-0.026740558921441338
2023-09-22,0.025632140011637716
2023-09-25,0.005801684534439522
2023-09-26,-0.02122587018940858
2023-09-27,0.0007595319683255664
2023-09-28,0.018596896045945055
2023-09-29,-0.0017068379962562608
2023-10-02,0.005261468408341408
2023-10-03,-0.024097236356126484
2023-10-04,0.011020668581668502
2023-10-05,6.067071858595341e-05
2023-10-06,0.025975350603343106
2023-10-09,0.012564062527429032
2023-10-10,0.0029560935657402254
2023-10-11,0.018813946004987647
2023-10-12,0.03549196184663206
2023-10-13,-0.0247570466224194
2023-10-16,0.021954788447539952
2023-10-17,-0.02013142568295201
2023-10-18,0.0029738824981744294
2023-10-19,-0.021645377622715012
2023-10-20,-0.01636260132136902
2023-10-23,0.010062772480816662
2023-10-24,0.021908726155460245
2023-10-25,-0.035727659820377844
2023-10-26,-0.026929324104977836
2023-10-27,0.014042743359329313
2023-10-30,0.0034473041824192308
2023-10-31,0.00014268391696958815
2023-11-01,0.013751300749174078
2023-11-02,0.021525579691899166
2023-11-03,0.013060948133464478
2023-11-06,-0.0020958957461517658
2023-11-07,0.01928844511736405
2023-11-08,0.014824951295745903
2023-11-09,0.0002743668113700526
2023-11-10,0.05062662895421988
2023-11-13,-0.011059891296546387
2023-11-14,0.02748877633795721
2023-11-15,0.002507909204777281
2023-11-16,-0.016249620691394573
2023-11-17,0.01894615188971982
2023-11-20,0.018389551029484474
2023-11-21,-0.014572590597804913
2023-11-22,-0.009376082449545131
2023-11-24,0.0070678066900877745
2023-11-27,-0.02924807220401171
2023-11-28,-0.004093638718836501
2023-11-29,-0.005832883377239639
2023-11-30,-0.016049665452467
2023-12-01,0.004612523867845386
2023-12-04,-0.006483777540225555
2023-12-05,-0.011743025563257015
2023-12-06,-0.010381922596694237
2023-12-07,0.02060573397837384
2023-12-08,0.023897694223118604
2023-12-11,0.08995038621442863
2023-12-12,0.0418170451823372
2023-12-13,0.016236500718116664
2023-12-14,0.01541729253445756
2023-12-15,0.02101237153203095
2023-12-18,0.015277758863861735
2023-12-19,-0.0019005065452851744
2023-12-20,-0.025623457285324225
2023-12-21,0.01522899962782498
2023-12-22,-0.004710391859833796
2023-12-26,0.00883257558136763
2023-12-27,-0.0050535352906828646
2023-12-28,-0.0033387817712510204
2023-12-29,-0.0054881605956025314
2024-01-02,-0.027655120479934903
2024-01-03,-0.024691717023551774
2024-01-04,-0.009040435729233076
2024-01-05,0.0002573706340180948
2024-01-08,0.024369091139030186
2024-01-09,0.007107988424593925
2024-01-10,-0.0017737373548770696
2024-01-11,0.01796277388940659
2024-01-12,0.007000229896901189
2024-01-16,0.00657223908164517
2024-01-17,-0.010126044795475297
2024-01-18,0.036460275825937805
2024-01-19,0.058824496816973104
2024-01-22,0.007678369184292988
2024-01-23,0.004760271475026778
2024-01-24,0.02247400489334561
2024-01-25,-0.019037141888017417
2024-01-26,-0.020422744800569825
2024-01-29,0.010698278229818392
2024-01-30,-0.007891522510191207
2024-01-31,-0.023308170677101114
2024-02-01,0.016957575098778488
2024-02-02,0.02027483165471211
2024-02-05,0.015322532051866178
2024-02-06,-0.016450695565483175
2024-02-07,0.028143709490950908
2024-02-08,0.014080496945910959
2024-02-09,0.006809125913060932
2024-02-12,-0.014367650916604191
2024-02-13,-0.010553329248755072
2024-02-14,0.00844482841289218
2024-02-15,0.002258014788478757
2024-02-16,-0.015485428695943049
2024-02-20,-0.01519889847947975
2024-02-21,0.0007337440702963605
2024-02-22,0.06309840972115865
2024-02-23,-0.006536992398480268
2024-02-26,0.009842754236970563
2024-02-27,-0.009853764762832729
2024-02-28,-0.005253706237206335
2024-02-29,0.008585180362943312
2024-03-01,0.07587929599652621
2024-03-04,0.002208404292887156
2024-03-05,-0.042438784574834965
2024-03-06,0.005399490133066287
2024-03-07,0.042229629541761016
2024-03-08,-0.0698574745656837
2024-03-11,-0.01192011400066173
2024-03-12,-0.0009587410121787432
2024-03-13,-0.026326052373256692
2024-03-14,0.003497957557414555
2024-03-15,-0.021207674520250075
2024-03-18,0.001408220114474723
2024-03-19,0.0006223495558699277
2024-03-20,0.03507573248718798
2024-03-21,0.05642643745359521
2024-03-22,0.004057740250644759
2024-03-25,-0.0013962994575628107
2024-03-26,-0.014864171867108866
2024-03-27,-0.00958302036412173
2024-03-28,0.005065272349078942
2024-04-01,0.018749004222330834
2024-04-02,-0.008516955657872916
2024-04-03,0.018263337364998078
2024-04-04,-0.033531361591058295
2024-04-05,0.016645133315824623
2024-04-08,-0.002485983689228477
2024-04-09,-0.0015117845500184357
2024-04-10,-0.008777611068901958
2024-04-11,0.04544112969212821
2024-04-12,-0.02776940056658439
2024-04-15,-0.024834830317364887
2024-04-16,0.014015357775213344
2024-04-17,-0.03493449120385339
2024-04-18,-0.018430872745364923
2024-04-19,-0.043113943580924796
2024-04-22,0.016393974568585046
2024-04-23,0.0201966408893568
2024-04-24,0.006107952899458979
2024-04-25,0.0299167595505776
2024-04-26,0.03835700521087482
2024-04-29,-0.004054976468834681
2024-04-30,-0.028648903587751517
2024-05-01,-0.04415222148216602
2024-05-02,-0.0034516958152890354
2024-05-03,0.03192384017055505
2024-05-06,0.02519348623593176
2024-05-07,-0.005494933960835224
2024-05-08,0.017082235024456827
2024-05-09,-0.014863875134477844
2024-05-10,0.020778567551243077
2024-05-13,0.003534141080588693
2024-05-14,0.031790400756727344
2024-05-15,0.040680156155187275
2024-05-16,-0.016738938319254548
2024-05-17,-0.01192517202054888
2024-05-20,0.013430870230427105
2024-05-21,-0.010487797374235108
2024-05-22,-0.004974232598816353
2024-05-23,0.0007541572054150514
2024-05-24,0.010442795136940575
2024-05-28,0.0032745068692945356
2024-05-29,-0.01541997685063401
2024-05-30,-0.0191200218910218
2024-05-31,-0.02604719661229815
2024-06-03,-0.005005226984922895
2024-06-04,0.006747924717722009
2024-06-05,0.06181900756320258
2024-06-06,-0.008364725659699035
2024-06-07,0.0038322214852990477
2024-06-10,0.024050188903978365
2024-06-11,0.014273217825341744
2024-06-12,0.02359970465665917
2024-06-13,0.12268720911863573
2024-06-14,0.033383101238837254
2024-06-17,0.054079539946647825
2024-06-18,-0.014407878697583754
2024-06-20,-0.03770266182412352
2024-06-21,-0.04377483331993037
2024-06-24,-0.03699697335081409
2024-06-25,-0.0071724397024715
2024-06-26,0.007091385720695564
2024-06-27,-0.0033540879643497723
2024-06-28,0.01189271259983049
2024-07-01,0.021967923882107776
2024-07-02,0.010165648308504638
2024-07-03,0.04328260986154264
2024-07-05,-0.01498368306356801
2024-07-08,0.02498090292579591
2024-07-09,-0.007188617158026878
2024-07-10,0.0065655972533489315
2024-07-11,-0.02220436607553855
2024-07-12,-0.003095129969405086
2024-07-15,0.007955679557194895
2024-07-16,-0.011900593800801329
2024-07-17,-0.07911212428510639
2024-07-18,0.029106307413722776
2024-07-19,-0.0197481988554703
2024-07-22,0.023577918017209987
2024-07-23,0.01682608788138773
2024-07-24,-0.07589916071548386
2024-07-25,-0.013743896626530527
2024-07-26,0.01587831197527878
2024-07-29,-0.009298895407578778
2024-07-30,-0.044601289371596464
2024-07-31,0.11956521388489683
2024-08-01,-0.08501373122527589
2024-08-02,-0.021765518967230113
2024-08-05,-0.012098588868169391
2024-08-06,0.012950395467866693
2024-08-07,-0.05315449923994686
2024-08-08,0.06949428893416654
2024-08-09,0.017291084592255368
2024-08-12,0.002428154391355797
2024-08-13,0.050733462565517806
2024-08-14,0.009797716840735715
2024-08-15,0.05352259807688986
2024-08-16,-0.0024678543072306214
2024-08-19,0.012008193885577834
2024-08-20,-0.0104943334979265
2024-08-21,-0.0010243506230822597
2024-08-22,-0.020750522777633007
2024-08-23,0.024762924752885995
2024-08-26,-0.04051449940123686
2024-08-27,0.01108886737350323
2024-08-28,-0.01988978815373743
2024-08-29,-0.007902395363288073
2024-08-30,0.037532698442669155
2024-09-03,-0.06160172309171519
2024-09-04,0.008704682094767824
2024-09-05,-0.008435003748523351
2024-09-06,-0.1035204529989916
2024-09-09,0.027883362724893335
2024-09-10,0.05247823156097908
2024-09-11,0.06787661685988833
2024-09-12,0.039742152242272955
2024-09-13,0.019020386689218016
2024-09-16,-0.021885529787175506
2024-09-17,-0.009450047256822636
2024-09-18,-0.0049239816753182675
2024-09-19,0.038972219933884
2024-09-20,0.021980713678602548
2024-09-23,0.010753886854175887
2024-09-24,0.010986533244934149
2024-09-25,0.00388924720407835
2024-09-26,0.014642167500359848
2024-09-27,-0.03032169201082313
2024-09-30,-0.0011002348509721038
2024-10-01,-0.02915944600227105
2024-10-02,0.01904818239316164
2024-10-03,0.007207300912992709
2024-10-04,0.027633888561511943
2024-10-07,-0.008831465360907398
2024-10-08,0.03227102207867483
2024-10-09,0.02888288573524722
2024-10-10,-0.0013983265082470053
2024-10-11,-0.022672200872245418
2024-10-14,0.004573518683500533
2024-10-15,-0.034721031621748555
2024-10-16,0.004773272401685347
2024-10-17,0.02663723290128006
2024-10-18,-0.009034276307159805
2024-10-21,0.0005558039571702533
2024-10-22,-0.0033890335502869684
2024-10-23,-0.03272385514356291
2024-10-24,-0.012448845310488399
2024-10-25,0.009629448294230958
2024-10-28,-0.005664787651152414
2024-10-29,0.04197194776134361
2024-10-30,-0.014505796774841873
2024-10-31,-0.03889254873411685
2024-11-01,-0.005006857473903614
2024-11-04,-0.002190299540058005
2024-11-05,0.031741219524437536
2024-11-06,0.03248999854582202
2024-11-07,0.023725940267121493
2024-11-08,-0.0009248835861783711
2024-11-11,-0.025756875201029317
2024-11-12,-0.015035516969218676
2024-11-13,-0.014981257715812935
2024-11-14,-0.018435289373003982
2024-11-15,-0.032515630587551914
2024-11-18,0.005035198988760925
2024-11-19,-0.0019315121429097637
2024-11-20,-0.012700293920237304
2024-11-21,0.00422670588777363
2024-11-22,0.0017688368884121175
2024-11-25,0.003592682122936175
2024-11-26,-0.0004854848703147452
2024-11-27,-0.030775755311064357
2024-11-29,0.01509365617704006
2024-12-02,0.02733205712365394
2024-12-03,0.00984930429553943
2024-12-04,0.014332557749156205
2024-12-05,-0.0005278573967945066
2024-12-06,0.053147300906511985
2024-12-09,-0.003286418805954816
2024-12-10,-0.039845663332190084
2024-12-11,0.06629410398062219
2024-12-12,-0.013864618811354146
2024-12-13,0.24432633289084071
2024-12-16,0.11209964144952922
2024-12-17,-0.03907998126338508
2024-12-18,-0.0691420498075398
2024-12-19,-0.023700948871649974
2024-12-20,0.011313571332498773
2024-12-23,0.05517724830089188
2024-12-24,0.031547097447566674
2024-12-26,0.023698328422677495
2024-12-27,-0.014713052429579099
2024-12-30,-0.025522258198003245
2024-12-31,-0.015875750915750886
