Date,BAX
2015-01-05,-0.02482619109631834
2015-01-06,-0.0053157049834061665
2015-01-07,0.004781320621111584
2015-01-08,0.0258923032981615
2015-01-09,-0.012551087639930292
2015-01-12,0.004697772367161512
2015-01-13,-0.01031385939742413
2015-01-14,-0.0033348904293469817
2015-01-15,-0.0034850936048059777
2015-01-16,0.007414911997303042
2015-01-20,-0.0027773953044671895
2015-01-21,-0.0062665732347342296
2015-01-22,0.012612064376484655
2015-01-23,-0.011486725034543732
2015-01-26,-0.007699244061866617
2015-01-27,-0.003104277615935569
2015-01-28,-0.007076090860336448
2015-01-29,0.017388815478774466
2015-01-30,-0.014990209786275188
2015-02-02,0.0032711787941741566
2015-02-03,-0.0012760695444854475
2015-02-04,-0.005393703924919002
2015-02-05,0.018410506396694837
2015-02-06,-0.005465036383548005
2015-02-09,-0.017613417919019048
2015-02-10,0.007314726078956779
2015-02-11,-0.007688843483518504
2015-02-12,0.005596477891643081
2015-02-13,0.004423264406741456
2015-02-17,-0.00852389063183312
2015-02-18,-0.019916758787573152
2015-02-19,-0.014327539604561124
2015-02-20,0.007119533375007814
2015-02-23,0.010898504976797563
2015-02-24,0.006118851709636219
2015-02-25,-0.002896035909246031
2015-02-26,-0.002759425419327055
2015-02-27,0.006989815566029067
2015-03-02,0.01171408936554097
2015-03-03,-0.0077186931156308924
2015-03-04,-0.002448858717936986
2015-03-05,-0.0005777871296648307
2015-03-06,-0.02138413594189048
2015-03-09,0.007290288843089687
2015-03-10,0.0
2015-03-11,-0.010191931225788764
2015-03-12,-0.00014924445690656096
2015-03-13,0.00537304476998246
2015-03-16,0.01588513565191918
2015-03-17,0.0005843470579867116
2015-03-18,0.0011683147509908842
2015-03-19,-0.008315156935551404
2015-03-20,0.002942115135102119
2015-03-23,0.009680310045630192
2015-03-24,-0.004939057220214149
2015-03-25,-0.0052552658111302275
2015-03-26,-0.0017614160149520552
2015-03-27,0.007791956685148316
2015-03-30,0.00306336093626447
2015-03-31,-0.003781175437375217
2015-04-01,-0.014014365391184058
2015-04-02,0.006810879015588744
2015-04-06,0.009264289174126805
2015-04-07,0.0103453855588036
2015-04-08,0.0023076715830816497
2015-04-09,0.009352913256445383
2015-04-10,0.005986623482808762
2015-04-13,-0.009918916782047149
2015-04-14,0.001574191950646897
2015-04-15,0.003143672824528876
2015-04-16,-0.0007117804754522838
2015-04-17,-0.003421654769958815
2015-04-20,0.006436872908755609
2015-04-21,-0.0044060006195330015
2015-04-22,0.0047110345785623675
2015-04-23,0.016055618959353035
2015-04-24,-0.005174377629132976
2015-04-27,-0.010823680726044893
2015-04-28,-0.0019894217650835433
2015-04-29,-0.006834572604536127
2015-04-30,-0.0144801191716456
2015-05-01,0.010037910917768178
2015-05-04,0.007345448087760165
2015-05-05,-0.004146474742628969
2015-05-06,-0.010624521598505021
2015-05-07,0.006094351844354806
2015-05-08,0.003750208980334069
2015-05-11,-0.004597928802318685
2015-05-12,-0.009094678787950672
2015-05-13,-0.007867332287403994
2015-05-14,0.01380357869384663
2015-05-15,0.00463455426584769
2015-05-18,-0.016003478225894097
2015-05-19,0.0033697704962387665
2015-05-20,-0.007739070871372489
2015-05-21,-0.0060338231344452264
2015-05-22,-0.002517553045146337
2015-05-26,-0.0022260887869581802
2015-05-27,-0.002677760451544553
2015-05-28,0.0094708305046447
2015-05-29,-0.008041666914599288
2015-06-01,-0.003903371473026662
2015-06-02,0.0003011685226930183
2015-06-03,-0.007081132504540677
2015-06-04,-0.004248588262797504
2015-06-05,-0.009143850198596315
2015-06-08,-0.0073823573405343845
2015-06-09,-0.007127264260607835
2015-06-10,0.03027462887130361
2015-06-11,0.03392886022419961
2015-06-12,0.0
2015-06-15,-0.004688268948010443
2015-06-16,-0.0013245421792653644
2015-06-17,0.004421482084097317
2015-06-18,0.01614121855670758
2015-06-19,0.002310354623968891
2015-06-22,0.008932759616078423
2015-06-23,0.009138720153311963
2015-06-24,0.013725931589857243
2015-06-25,0.00977041856596883
2015-06-26,-0.0058054603625520285
2015-06-29,-0.01765840680168207
2015-06-30,-0.010191042694538077
2015-07-01,0.02304063911964116
2015-07-02,-0.01441048100307829
2015-07-06,-0.006788834451193715
2015-07-07,-0.024447594844026366
2015-07-08,-0.01643784672094417
2015-07-09,0.014247071432932579
2015-07-10,0.015936921753273436
2015-07-13,-0.00026593143466613345
2015-07-14,0.003457552182544843
2015-07-15,-0.0007950196637789286
2015-07-16,0.0018564822865594355
2015-07-17,-0.010855225158246107
2015-07-20,0.008030371723010798
2015-07-21,0.005045037208887271
2015-07-22,-0.003698959595197615
2015-07-23,0.006895051578493572
2015-07-24,-0.00869111622321661
2015-07-27,0.001593959811335699
2015-07-28,0.01034454720646294
2015-07-29,0.010764146174146783
2015-07-30,0.039220862124597744
2015-07-31,0.00174963283211782
2015-08-03,-0.01422160034371045
2015-08-04,0.02024804162463667
2015-08-05,0.04515012147287911
2015-08-06,-0.004747052251671158
2015-08-07,-0.0011926636934921353
2015-08-10,0.003820974230355656
2015-08-11,-0.006660693583718791
2015-08-12,-0.022509712494724998
2015-08-13,0.0
2015-08-14,0.0019597142562086667
2015-08-17,-0.00342333932264538
2015-08-18,-0.004170469963415857
2015-08-19,-0.011086353984525399
2015-08-20,-0.01320399835759678
2015-08-21,-0.03357726610167533
2015-08-24,-0.028996946742291585
2015-08-25,-0.00538014360052097
2015-08-26,0.018934177095677462
2015-08-27,0.024421843483946493
2015-08-28,0.004146734494420601
2015-08-31,-0.007741965137309292
2015-09-01,-0.03172961029928312
2015-09-02,0.007678820391640917
2015-09-03,-0.009358325288657099
2015-09-04,-0.02456153638260805
2015-09-08,0.010237991091049725
2015-09-09,-0.005477772678329607
2015-09-10,-0.006610097907467805
2015-09-11,-0.0013859785010071901
2015-09-14,-0.0013882117371856184
2015-09-15,0.0077844081892650685
2015-09-16,-0.0011033629772524423
2015-09-17,0.0038658820569625885
2015-09-18,-0.0027506665725743895
2015-09-21,-0.008276053036001874
2015-09-22,-0.013073310347279543
2015-09-23,0.00789184982047697
2015-09-24,-0.013143575939406515
2015-09-25,-0.023802582997141886
2015-09-28,-0.053991483831316356
2015-09-29,0.0030682232736796156
2015-09-30,0.004894905152683204
2015-10-01,-0.0036533642281163514
2015-10-02,0.025053889169559973
2015-10-05,-0.007451868721532029
2015-10-06,-0.030930604917009275
2015-10-07,0.019832577069604396
2015-10-08,0.010330982944680489
2015-10-09,-0.001202780516740165
2015-10-12,0.007828865023123743
2015-10-13,-0.011054704442355012
2015-10-14,-0.0015102719857587044
2015-10-15,0.019666877195757992
2015-10-16,0.006528446617975137
2015-10-19,0.002947851754759867
2015-10-20,0.007054784272281678
2015-10-21,0.03911234324429369
2015-10-22,-0.01910077933209775
2015-10-23,0.013745917831232468
2015-10-26,0.014406212612633418
2015-10-27,0.020328725204046272
2015-10-28,0.016648723638237328
2015-10-29,0.009127498564780678
2015-10-30,-0.005320567421170264
2015-11-02,0.010162925135572154
2015-11-03,0.011914375620029727
2015-11-04,-0.01700684401130914
2015-11-05,-0.0005325656471765194
2015-11-06,0.011185560861740385
2015-11-09,-0.008164456059519987
2015-11-10,0.008497131847813977
2015-11-11,-0.002633024964638131
2015-11-12,-0.011087876013457065
2015-11-13,0.0029365812539694502
2015-11-16,0.009582381849687849
2015-11-17,-0.00421867529502673
2015-11-18,0.00794264147841206
2015-11-19,-0.004202694955875441
2015-11-20,0.010551668755857557
2015-11-23,-0.0062651290447032215
2015-11-24,-0.0007879467121153505
2015-11-25,-0.004205774513630356
2015-11-27,-0.005279952175165525
2015-11-30,-0.0007961019891420396
2015-12-01,0.007702297430039806
2015-12-02,-0.012293588532004462
2015-12-03,-0.013115599348229035
2015-12-04,0.01817234093795883
2015-12-07,0.005061160327697101
2015-12-08,-0.014047087877921638
2015-12-09,-0.01155942269840815
2015-12-10,0.013870122527731565
2015-12-11,-0.01180257741146451
2015-12-14,-0.008414373105299133
2015-12-15,0.019983200365651932
2015-12-16,0.01529788204612137
2015-12-17,-0.007665693420702113
2015-12-18,-0.02370806116376356
2015-12-21,0.0008185428783886728
2015-12-22,0.025626963025028093
2015-12-23,0.013822683710036365
2015-12-24,0.0002617996422265012
2015-12-28,-0.00026173112111271823
2015-12-29,0.011011794394572227
2015-12-30,-0.013226195311042854
2015-12-31,0.002628047011451251
2016-01-04,-0.025688122595090346
2016-01-05,0.0040354593932272476
2016-01-06,0.002411901478865719
2016-01-07,-0.01657363911237586
2016-01-08,-0.01603649782844574
2016-01-11,-0.01685043958616672
2016-01-12,-0.0030910048746374263
2016-01-13,-0.01832053863046712
2016-01-14,0.01378148876114671
2016-01-15,-0.00594749584376264
2016-01-19,0.007407541630951586
2016-01-20,-0.016968539081908873
2016-01-21,0.014096946512482944
2016-01-22,0.023261993608842513
2016-01-25,-0.0005541413620286928
2016-01-26,0.013592318653728785
2016-01-27,-0.0010950006149944569
2016-01-28,-0.02191743898406684
2016-01-29,0.025209867842265865
2016-02-01,0.01857921053560574
2016-02-02,0.017972421043539244
2016-02-03,0.008168258435558684
2016-02-04,0.0007843308664943205
2016-02-05,-0.020893638552470284
2016-02-08,-0.039743930291106566
2016-02-09,0.005278285863600685
2016-02-10,0.019895160620330143
2016-02-11,-0.02790632015584593
2016-02-12,0.020346034057982187
2016-02-16,0.021851942697951765
2016-02-17,0.02138428995492636
2016-02-18,-0.0036639532049492773
2016-02-19,-0.011032047719515048
2016-02-22,0.020186086665608283
2016-02-23,-0.0018228420332875306
2016-02-24,0.016431825487577267
2016-02-25,0.022325145468392593
2016-02-26,-0.010291176792041612
2016-02-29,0.002029035465933582
2016-03-01,0.011895263058121275
2016-03-02,-0.003887660776510926
2016-03-03,-0.009569570361068536
2016-03-04,0.0033058117765472073
2016-03-07,0.00912309536530942
2016-03-08,-0.0060270779697804144
2016-03-09,0.00025244557349624053
2016-03-10,0.005304387870928906
2016-03-11,0.017085341799879528
2016-03-14,-0.0009878796576986426
2016-03-15,-0.007913484210811395
2016-03-16,-0.002242868005836063
2016-03-17,-0.007744375987892127
2016-03-18,0.010322052919181424
2016-03-21,-0.0019934337587200757
2016-03-22,0.013732757370161996
2016-03-23,0.0022167882109773718
2016-03-24,-0.014253982025028922
2016-03-28,0.009224696490568451
2016-03-29,0.019763290142128964
2016-03-30,-0.00048495802867676296
2016-03-31,-0.0043622255175144176
2016-04-01,0.014848766976820693
2016-04-04,0.009354854391808498
2016-04-05,-0.018298329740703556
2016-04-06,0.022028313052850912
2016-04-07,-0.011605809007461554
2016-04-08,0.002635956667988326
2016-04-11,0.002390004971227322
2016-04-12,0.0021465948766383747
2016-04-13,0.007374694765444945
2016-04-14,0.007321963722955127
2016-04-15,0.000937617111153477
2016-04-18,0.00960424785130276
2016-04-19,0.006264509205683
2016-04-20,-0.002536485303621494
2016-04-21,-0.0057785785498450926
2016-04-22,0.007207385193070737
2016-04-25,0.007155912885393301
2016-04-26,0.00779291932581172
2016-04-27,0.0047759000364211435
2016-04-28,0.0018109959102270423
2016-04-29,-0.0009036105644880665
2016-05-02,0.01108059466780742
2016-05-03,-0.007157021092942251
2016-05-04,0.01644484576107197
2016-05-05,0.003989826100708749
2016-05-06,-0.005077209593567722
2016-05-09,0.001774839686820462
2016-05-10,0.0077518664092501854
2016-05-11,0.01956028540784005
2016-05-12,-0.01638279183544855
2016-05-13,-0.0024105645747892757
2016-05-16,-0.0010982968361296086
2016-05-17,-0.019133698196229454
2016-05-18,0.010762554880478392
2016-05-19,-0.04259103566777389
2016-05-20,-0.005560870248758509
2016-05-23,-0.005125848693898982
2016-05-24,0.022482279926528292
2016-05-25,-0.0036646229548195075
2016-05-26,-0.0016088955479033329
2016-05-27,-0.002762843069267884
2016-05-31,-0.0034636338921055776
2016-06-01,0.006972101114578466
2016-06-02,0.0023073982666144133
2016-06-03,0.0011512468345293847
2016-06-06,0.011269713074486098
2016-06-07,-0.0009097468204866122
2016-06-08,0.01525170706432033
2016-06-09,0.0033631370085747125
2016-06-10,-0.00580983871549412
2016-06-13,-0.001798326279494944
2016-06-14,0.0006755250552092917
2016-06-15,-0.005175894036150708
2016-06-16,0.008143475588375582
2016-06-17,-0.0029168985976208983
2016-06-20,0.0117008316930034
2016-06-21,0.0011123647738238152
2016-06-22,-0.0015551480794495642
2016-06-23,0.022696783825353783
2016-06-24,-0.04590934038315109
2016-06-27,-0.034207804354897564
2016-06-28,0.02432133440605444
2016-06-29,0.03319489471452042
2016-06-30,0.00892474078268557
2016-07-01,0.005086321979757447
2016-07-05,-0.0030801852119201056
2016-07-06,0.015007333431567904
2016-07-07,0.0028270289929825942
2016-07-08,0.011491657769924002
2016-07-11,-0.0034296461896048402
2016-07-12,0.0077433319010209445
2016-07-13,-0.0006399655413333871
2016-07-14,0.0027764393996771997
2016-07-15,-0.0038340624694519487
2016-07-18,-0.004703629018916078
2016-07-19,-0.0075189712497183425
2016-07-20,0.010822408075280121
2016-07-21,-0.012847807196355032
2016-07-22,0.004772181012175025
2016-07-25,-0.004749515464657517
2016-07-26,0.041431635121318644
2016-07-27,0.006457033494479791
2016-07-28,-0.00206966303876277
2016-07-29,-0.004147819160402966
2016-08-01,0.009996044379556812
2016-08-02,-0.0004121593668298118
2016-08-03,-0.007425940557271082
2016-08-04,-0.0008311958478799397
2016-08-05,-0.00041594365457864324
2016-08-08,-0.0016649269435908831
2016-08-09,0.0035434899062789516
2016-08-10,0.009345906817701977
2016-08-11,0.008847603509455348
2016-08-12,-0.008973997213616802
2016-08-15,-0.0037046557983295703
2016-08-16,-0.003511831492734818
2016-08-17,-0.00538979251901861
2016-08-18,0.0006255385801472446
2016-08-19,-0.0012496503806280757
2016-08-22,0.0006252842410665593
2016-08-23,0.0
2016-08-24,-0.019174397815443833
2016-08-25,0.0008497301467889073
2016-08-26,0.001698674564462932
2016-08-29,0.004875021062707541
2016-08-30,-0.010968019975123422
2016-08-31,-0.0006416825680730653
2016-09-01,-0.011769343771781515
2016-09-02,0.002164914257976047
2016-09-06,-0.00713038444491787
2016-09-07,-0.0010878757367054348
2016-09-08,0.0037035934097287004
2016-09-09,-0.021272066922117805
2016-09-12,0.014193368709188192
2016-09-13,-0.007653214708858935
2016-09-14,0.0011017344228316794
2016-09-15,0.03609962368341857
2016-09-16,0.004461258849685512
2016-09-19,-0.0006342522514742877
2016-09-20,0.002962842133612087
2016-09-21,0.01118357857394603
2016-09-22,0.005843387534296696
2016-09-23,-0.014730526421904644
2016-09-26,-0.006106314568789295
2016-09-27,0.0027542985235862183
2016-09-28,0.01246529086548187
2016-09-29,-0.020867939864985363
2016-09-30,0.01449298379189301
2016-10-03,0.0008399842118538281
2016-10-04,-0.007346284777957068
2016-10-05,0.013321509396244435
2016-10-06,0.006260759213438494
2016-10-07,0.004769911045602981
2016-10-10,-0.0030964077247472854
2016-10-11,-0.026707946445712616
2016-10-12,-0.0006380826044500854
2016-10-13,0.015751359994053304
2016-10-14,-0.00565803914640528
2016-10-17,-0.001686023004958681
2016-10-18,0.014566321722193631
2016-10-19,-0.0047857912532977
2016-10-20,0.007526456771409729
2016-10-21,-0.00020715063117349164
2016-10-24,0.005396275512879578
2016-10-25,0.014863626673569996
2016-10-26,-0.03498768570441191
2016-10-27,-0.013068782100000287
2016-10-28,0.008115991818839152
2016-10-31,0.008262335070448268
2016-11-01,-0.014708656438962131
2016-11-02,-0.0031990476203909157
2016-11-03,0.002995077070241159
2016-11-04,0.002346469348045055
2016-11-07,0.013407222157789445
2016-11-08,0.009660115848427075
2016-11-09,-0.030782343447352867
2016-11-10,0.02660947105508238
2016-11-11,-0.021320718250146586
2016-11-14,-0.038445673615078224
2016-11-15,0.023323397293224746
2016-11-16,-0.0006511974414563637
2016-11-17,0.023023203251596458
2016-11-18,-0.002547640712822652
2016-11-21,0.0017029841688640524
2016-11-22,-0.018699291884143654
2016-11-23,0.008228278244855503
2016-11-25,0.0034364082180604605
2016-11-28,-0.002354315964378184
2016-11-29,-0.03969127359197833
2016-11-30,-0.005825634842296701
2016-12-01,-0.0166779261849892
2016-12-02,0.008709794601610144
2016-12-05,-0.002726885853798877
2016-12-06,0.00227856832544604
2016-12-07,0.002955094910236822
2016-12-08,-0.0009066959179651057
2016-12-09,0.01724165960935098
2016-12-12,0.003345194501322979
2016-12-13,0.0006664565015959134
2016-12-14,0.0004446269089024568
2016-12-15,0.0011099507164702427
2016-12-16,-0.00820575723212924
2016-12-19,-0.001788865150083363
2016-12-20,-0.01209706965479096
2016-12-21,-0.00022680174546618748
2016-12-22,0.0015878726574789503
2016-12-23,0.001358861761874941
2016-12-27,0.0036182832020210665
2016-12-28,-0.0042814497193416345
2016-12-29,0.001584279143538092
2016-12-30,0.0018073576292394478
2017-01-03,0.0022552451678063967
2017-01-04,0.006975676888775428
2017-01-05,0.0067039447532939445
2017-01-06,0.010433233715931411
2017-01-09,0.014279230800657405
2017-01-10,0.007363623698927402
2017-01-11,0.01032068107307027
2017-01-12,-0.010215252707792333
2017-01-13,-0.0012895416020848316
2017-01-17,0.0015069125745565959
2017-01-18,0.005374043400617312
2017-01-19,-0.004276329147621882
2017-01-20,-0.007300943186396847
2017-01-23,-0.004542537574886318
2017-01-24,-0.003693717947223729
2017-01-25,0.0063249616112552864
2017-01-26,-0.0019505850516445822
2017-01-27,0.022366683345539373
2017-01-30,-0.003822906905241119
2017-01-31,0.021534980422617256
2017-02-01,0.003965718412519692
2017-02-02,0.0006239139660482174
2017-02-03,0.010388276269596153
2017-02-06,-0.005757713339701542
2017-02-07,0.004964048565693435
2017-02-08,-0.004939528506296642
2017-02-09,0.01199602636059649
2017-02-10,0.0014305352102956803
2017-02-13,0.004693807859476928
2017-02-14,-0.005484193270793969
2017-02-15,0.009803590552131425
2017-02-16,-0.0004045209237091285
2017-02-17,0.006272567239565152
2017-02-21,0.004625172868234051
2017-02-22,0.0020017286656661692
2017-02-23,0.006591884634553846
2017-02-24,0.001984821684942517
2017-02-27,-0.00099066267557113
2017-02-28,0.009516375827987034
2017-03-01,0.008269617558572362
2017-03-02,-0.008592190284928303
2017-03-03,0.0027575958697734215
2017-03-06,-0.004517976033563187
2017-03-07,0.00710351718199731
2017-03-08,0.006269671930156484
2017-03-09,0.01499212048750942
2017-03-10,-0.002302145419174728
2017-03-13,0.005576025442992627
2017-03-14,-0.007648343716903705
2017-03-15,0.005009904389937869
2017-03-16,-0.013995436022299135
2017-03-17,0.003888819396961951
2017-03-20,-0.008522295113240319
2017-03-21,0.004102541785488967
2017-03-22,0.007587486576605462
2017-03-23,-0.0019308090761489538
2017-03-24,0.0063840047128800315
2017-03-27,-0.0036521744701506487
2017-03-28,0.0011576081558155593
2017-03-29,0.0017340664318408194
2017-03-30,0.005194628139995938
2017-03-31,-0.007464137770182067
2017-04-03,0.00829153432451335
2017-04-04,0.001721137052425048
2017-04-05,0.0032456461349912313
2017-04-06,-0.00038077721778950746
2017-04-07,0.0049492345741508625
2017-04-10,0.0009475741536792981
2017-04-11,0.002460347989109879
2017-04-12,0.010571926311769397
2017-04-13,-0.00523066495145641
2017-04-17,-0.008075262387557736
2017-04-18,-0.001703950193911119
2017-04-19,-0.00037939431469058427
2017-04-20,0.0034151792195371566
2017-04-21,-0.00018904035240441264
2017-04-24,0.010778996000957664
2017-04-25,-0.004490419216552577
2017-04-26,0.04472870807659701
2017-04-27,-0.0030582289377182326
2017-04-28,0.00469177906052054
2017-05-01,-0.0016165840129087616
2017-05-02,0.0016192015883100819
2017-05-03,0.00413061393963865
2017-05-04,0.000893989462093403
2017-05-05,-0.00017851280962632998
2017-05-08,-0.0044682413450700675
2017-05-09,0.007899571254309068
2017-05-10,0.0008904830792593188
2017-05-11,0.0028476349832675663
2017-05-12,-0.002839548984243323
2017-05-15,0.009076485315418825
2017-05-16,0.01552034182277895
2017-05-17,-0.012504555263485595
2017-05-18,0.0036933648768242566
2017-05-19,0.002452798553939317
2017-05-22,0.007691225724904216
2017-05-23,0.0046833442679066195
2017-05-24,0.0072515449792942555
2017-05-25,0.013712553524494853
2017-05-26,-0.008454525568824311
2017-05-30,0.012107793439953607
2017-05-31,0.002027406750298777
2017-06-01,0.011633983525540792
2017-06-02,-0.004666727068409204
2017-06-05,-0.0021770418023808746
2017-06-06,-0.003356133966176178
2017-06-07,0.0035357005310103773
2017-06-08,0.002684735830858598
2017-06-09,-0.014223413576812227
2017-06-12,-0.029876057320491922
2017-06-13,0.01277320845640495
2017-06-14,0.001727907988370747
2017-06-15,-0.0008626145957014719
2017-06-16,0.0
2017-06-19,0.027964734533988622
2017-06-20,0.005541792691610814
2017-06-21,0.0028391423165277097
2017-06-22,0.01049132002455222
2017-06-23,0.011535786227875988
2017-06-26,-0.0065168043447452195
2017-06-27,-0.004755750257954827
2017-06-28,0.002965910548518247
2017-06-29,-0.011664170410810915
2017-06-30,0.0063166653508612836
