Date,BAX
2017-07-03,-0.0049555994213567045
2017-07-05,0.007802237325257533
2017-07-06,-0.00905954971312739
2017-07-07,0.00930848685728547
2017-07-10,-0.0027998657435818197
2017-07-11,0.0013214150054239315
2017-07-12,0.010720678233800296
2017-07-13,0.00032657894425081047
2017-07-14,0.013213567835969275
2017-07-17,0.0014491212677909537
2017-07-18,-0.0009646829026830339
2017-07-19,0.004988538607333393
2017-07-20,0.009447632786977023
2017-07-21,-0.005869148377551592
2017-07-24,0.0009572388422218747
2017-07-25,-0.01020240982066134
2017-07-26,-0.014011981008000496
2017-07-27,-0.013721115405788464
2017-07-28,0.0057968432149910765
2017-07-31,-0.004116542743580753
2017-08-01,0.0038029492217950267
2017-08-02,-0.019931066999145264
2017-08-03,0.0015126145541466407
2017-08-04,0.004866757540402666
2017-08-07,-0.002505000981973815
2017-08-08,-0.00016738040080943595
2017-08-09,0.005023277899371514
2017-08-10,-0.005164669518787801
2017-08-11,0.0021772596704798808
2017-08-14,0.006517150017818052
2017-08-15,0.009463804400864362
2017-08-16,0.009210501897041423
2017-08-17,-0.008800646034060722
2017-08-18,0.0008221190508634901
2017-08-21,0.003942901146974931
2017-08-22,0.017018610674715662
2017-08-23,-0.01126307785216063
2017-08-24,0.000976172175249701
2017-08-25,0.0
2017-08-28,0.0021136880927861146
2017-08-29,-0.0037313814064805495
2017-08-30,0.00375489979705379
2017-08-31,0.009108525399276202
2017-09-01,0.0030628379575070586
2017-09-05,-0.0008033606987197794
2017-09-06,0.005628467151338912
2017-09-07,0.004957764132784259
2017-09-08,0.007002073626693361
2017-09-11,0.015802678893563016
2017-09-12,-0.002022287301194803
2017-09-13,0.007170783116534407
2017-09-14,-0.004488608514482184
2017-09-15,-0.00559704668319827
2017-09-18,0.005472169125339432
2017-09-19,-0.00450941256699211
2017-09-20,0.004061204854313383
2017-09-21,-0.01400135882288911
2017-09-22,0.0020511417928588127
2017-09-25,-0.01180898667347452
2017-09-26,-0.0038242755696953346
2017-09-27,-0.0009596868720697094
2017-09-28,-0.001921147674303736
2017-09-29,0.006576689867345165
2017-10-02,0.006533928162659519
2017-10-03,-0.008549730339836525
2017-10-04,0.004471386850890546
2017-10-05,-0.003020683547718561
2017-10-06,0.0031894032681576423
2017-10-09,-0.023207679211970977
2017-10-10,0.004231125984498485
2017-10-11,0.004861275897428907
2017-10-12,0.008385621096179685
2017-10-13,0.004637919633715626
2017-10-16,0.013212373423575396
2017-10-17,0.004241955529300512
2017-10-18,-0.0012515565125194028
2017-10-19,-0.005795736683344654
2017-10-20,0.0018903700812131774
2017-10-23,0.008334901896653646
2017-10-24,0.0035870356498743927
2017-10-25,0.0004662314043795135
2017-10-26,0.00854300525183982
2017-10-27,0.011550726868264638
2017-10-30,-0.016899984213566976
2017-10-31,-0.001548764602507413
2017-11-01,-0.004187934375473601
2017-11-02,-0.002024943295404813
2017-11-03,0.01295473763185817
2017-11-06,-0.008320573802824915
2017-11-07,-0.000621432304882874
2017-11-08,0.010727441099647406
2017-11-09,0.0058450837097738795
2017-11-10,-0.020645132541409317
2017-11-13,0.005777636433595745
2017-11-14,0.0007761027532955378
2017-11-15,-0.0006203330377045901
2017-11-16,0.00884816133172106
2017-11-17,-0.017079610165801173
2017-11-20,0.0
2017-11-21,0.005792244531117374
2017-11-22,-0.0032685633576422513
2017-11-24,0.0012492113246660441
2017-11-27,0.009669308756161676
2017-11-28,0.020235096455684554
2017-11-29,-0.013172116188667093
2017-11-30,0.0078437440208734
2017-12-01,-0.0006104324654718774
2017-12-04,-0.018934101195286157
2017-12-05,-0.003579862237034992
2017-12-06,-0.00468592197280282
2017-12-07,-0.003138655476531138
2017-12-08,0.00834367272854819
2017-12-11,0.0014051928274567693
2017-12-12,0.0026504758495917713
2017-12-13,0.006375274951197385
2017-12-14,0.0009270748619842895
2017-12-15,0.008490371052724655
2017-12-18,0.0018365705325609216
2017-12-19,0.005042407213092126
2017-12-20,-0.0074494260604691664
2017-12-21,-0.011640119464243703
2017-12-22,0.0029442344609416082
2017-12-26,0.004635374309921225
2017-12-27,-0.0036911894034034054
2017-12-28,0.0018524323804749443
2017-12-29,-0.004006227006836283
2018-01-02,0.03913975894628163
2018-01-03,0.016078685160244577
2018-01-04,0.0023444823917404545
2018-01-05,0.011255854572840063
2018-01-08,0.0014452174103378734
2018-01-09,0.0014432573865115206
2018-01-10,-0.013692345534871309
2018-01-11,0.0004385015836227968
2018-01-12,-0.001753237537054697
2018-01-16,-0.00980383105511129
2018-01-17,0.007832238699247984
2018-01-18,0.014662526835234058
2018-01-19,0.01170573083364923
2018-01-22,0.002713464365813545
2018-01-23,-0.008546925371161973
2018-01-24,0.007758719588075502
2018-01-25,0.012973852967383737
2018-01-26,0.01703057667146246
2018-01-29,-0.0029062152733408952
2018-01-30,-0.004164035545858313
2018-01-31,0.003902781124230703
2018-02-01,-0.028877005218374885
2018-02-02,-0.020014553731798057
2018-02-05,-0.04420136885851944
2018-02-06,0.017551834917769238
2018-02-07,-0.01679880844295001
2018-02-08,-0.04561419021106228
2018-02-09,0.02797326778909648
2018-02-12,0.010729228527655454
2018-02-13,-0.005692122506520736
2018-02-14,0.021661707842679956
2018-02-15,0.006209074629029532
2018-02-16,-0.00165551702127964
2018-02-20,0.010703919817723673
2018-02-21,0.0001494791110567828
2018-02-22,0.005667416308426931
2018-02-23,0.013791916971015672
2018-02-26,0.011410425612821795
2018-02-27,-0.00650890836148299
2018-02-28,-0.01310202672223304
2018-03-01,-0.01951832962946365
2018-03-02,-0.0004521731479461
2018-03-05,0.00859989199785316
2018-03-06,0.0023929966648310597
2018-03-07,0.00014951700759202602
2018-03-08,0.01193644870782018
2018-03-09,0.015777225855122756
2018-03-12,-0.00566112912931005
2018-03-13,-0.005985445774642106
2018-03-14,-0.011896019945474623
2018-03-15,0.004607650602110436
2018-03-16,0.004438412039370787
2018-03-19,-0.016644319883338476
2018-03-20,0.0022469262367701415
2018-03-21,-0.006725666633491945
2018-03-22,-0.013692254905181889
2018-03-23,-0.019222117962102492
2018-03-26,0.018665413262220154
2018-03-27,-0.00946704441514179
2018-03-28,-0.015723857350602888
2018-03-29,0.018637463839636492
2018-04-02,-0.024753835574371164
2018-04-03,0.009301455936893355
2018-04-04,0.0060920416818979195
2018-04-05,0.017232954678716883
2018-04-06,-0.024877730852108426
2018-04-09,0.01408689183751699
2018-04-10,0.02176250822446657
2018-04-11,-0.01903318636951279
2018-04-12,0.012781013952775089
2018-04-13,-0.0007602933482219187
2018-04-16,0.0086733047928782
2018-04-17,0.008598463483788565
2018-04-18,0.005384427894310262
2018-04-19,-0.0035702864340352303
2018-04-20,0.001045143037021301
2018-04-23,0.0019388054573237223
2018-04-24,-0.015332066947716605
2018-04-25,0.0055934182016892375
2018-04-26,0.052164645664199094
2018-04-27,0.0031430555126557014
2018-04-30,-0.010112207477889323
2018-05-01,0.009352484148784423
2018-05-02,0.00399153350828696
2018-05-03,-0.00951306954559128
2018-05-04,0.008887567436787203
2018-05-07,-0.0007105546853864997
2018-05-08,-0.012512124127362245
2018-05-09,-0.0018720557703852947
2018-05-10,0.01846522263668393
2018-05-11,-0.0011332831633203977
2018-05-14,0.00964294349943895
2018-05-15,-0.010534042898902807
2018-05-16,0.0041165063858656925
2018-05-17,-0.001272796315278879
2018-05-18,-0.0007071022050860742
2018-05-21,0.021246461449218934
2018-05-22,-0.00527042539707312
2018-05-23,0.008783896250734724
2018-05-24,0.0008295686938799562
2018-05-25,0.0016571027003202676
2018-05-29,-0.011030132405759452
2018-05-30,0.0019521089385237111
2018-05-31,-0.011718947248127054
2018-06-01,0.02625672094681386
2018-06-04,0.020632562301104995
2018-06-05,0.0008082638501833994
2018-06-06,0.013735918403994463
2018-06-07,-0.01235399210555499
2018-06-08,0.005783045700910261
2018-06-11,0.005483002991792052
2018-06-12,0.0021282201998500394
2018-06-13,-0.010218929618175165
2018-06-14,0.011129160329734544
2018-06-15,-0.0025196575892929562
2018-06-18,-0.012230884171119838
2018-06-19,-0.0017497747517549733
2018-06-20,-0.01132517480843831
2018-06-21,0.005591182300836106
2018-06-22,0.007865557238950105
2018-06-25,-0.0098226182370319
2018-06-26,-0.006114698787014872
2018-06-27,-0.008066882043981871
2018-06-28,0.017229292656044448
2018-06-29,0.0005419587414401406
2018-07-02,-0.0012188932439962663
2018-07-03,-0.00922025019566719
2018-07-05,0.009990418896282938
2018-07-06,0.007723762726027816
2018-07-09,0.004033827565020021
2018-07-10,-0.000535992064255919
2018-07-11,-0.00415332349419395
2018-07-12,0.006188741167846068
2018-07-13,0.0
2018-07-16,-0.010296595827609667
2018-07-17,0.009999017203616622
2018-07-18,-0.000669099178893906
2018-07-19,0.0005351972463250032
2018-07-20,0.0034791804705247564
2018-07-23,-0.0008004504597596274
2018-07-24,0.008006641677566595
2018-07-25,0.01284083316167517
2018-07-26,-0.03659654134740975
2018-07-27,-0.027133315594494833
2018-07-30,-0.004880802224206393
2018-07-31,0.015274653074797806
2018-08-01,0.004140729093411677
2018-08-02,-0.007010212069731625
2018-08-03,0.0015226608627432192
2018-08-06,0.0023495765071313013
2018-08-07,0.00027623989443781305
2018-08-08,0.0017916912296298548
2018-08-09,-0.00825626855125361
2018-08-10,-0.00790910634277231
2018-08-13,-0.011048998788750208
2018-08-14,0.0
2018-08-15,0.007636904018398338
2018-08-16,0.004631574981595499
2018-08-17,0.006426608882631912
2018-08-20,0.002220435931684861
2018-08-21,-0.007755747009433489
2018-08-22,0.006979282739758341
2018-08-23,-0.002218318502331895
2018-08-24,0.005140567263880236
2018-08-27,0.008707669488556169
2018-08-28,0.0010965709791221911
2018-08-29,0.012318228994873115
2018-08-30,0.0017622680291189408
2018-08-31,0.006360095545770994
2018-09-04,0.005647600199611302
2018-09-05,-0.009627031629448224
2018-09-06,0.006075324367307289
2018-09-07,0.0009392560707131015
2018-09-10,0.0040219035921895685
2018-09-11,0.013085773946386325
2018-09-12,0.002768199886867828
2018-09-13,0.01380097417038506
2018-09-14,0.007260678398641973
2018-09-17,-0.008366633741461404
2018-09-18,0.0025958881042740245
2018-09-19,0.005178669290087479
2018-09-20,0.0006442071857524212
2018-09-21,-0.004118893157245562
2018-09-24,0.004911429172641313
2018-09-25,-0.003730248180365381
2018-09-26,-0.007229300946802519
2018-09-27,-0.0039009774176165246
2018-09-28,0.006396823608882718
2018-10-01,0.009209620884312653
2018-10-02,-0.006426492928182315
2018-10-03,-0.017981829901500324
2018-10-04,-0.021868139895110272
2018-10-05,-0.0009429043827954287
2018-10-08,-0.011458263474392494
2018-10-09,-0.004773316071330136
2018-10-10,-0.02452715727963639
2018-10-11,-0.0143280338997136
2018-10-12,0.015391507213782463
2018-10-15,-0.005333174616556802
2018-10-16,0.012558102038760621
2018-10-17,0.009475666317026565
2018-10-18,-0.027194652279155296
2018-10-19,-0.014332252547282653
2018-10-22,-0.006334673568470395
2018-10-23,-0.004201694079705831
2018-10-24,-0.018041654752141145
2018-10-25,0.005186166690106964
2018-10-26,-0.010908403189258453
2018-10-29,-0.0008940665631654854
2018-10-30,0.024164941982791843
2018-10-31,-0.08957189148663713
2018-11-01,0.008958408966008191
2018-11-02,-0.01411119325311716
2018-11-05,0.005146368095226395
2018-11-06,0.014879982787020074
2018-11-07,0.0011035423512035791
2018-11-08,0.005826842006008803
2018-11-09,-0.006106270279268244
2018-11-12,-0.03024565551573699
2018-11-13,0.023879126164282782
2018-11-14,0.012692380844324447
2018-11-15,0.03133346142761062
2018-11-16,0.010329565643676819
2018-11-19,-0.02240286841902961
2018-11-20,-0.012919008675481014
2018-11-21,0.021034626426843284
2018-11-23,-0.0009156844723308133
2018-11-26,0.007789824983875926
2018-11-27,-0.00030310281462153643
2018-11-28,0.03577933317197002
2018-11-29,-0.004391325764717902
2018-11-30,0.010614922169554175
2018-12-03,0.009482021556416864
2018-12-04,-0.028034558356385242
2018-12-06,-0.006988108786436742
2018-12-07,-0.026500803054637978
2018-12-10,0.0070750004222268625
2018-12-11,0.010843034915964056
2018-12-12,0.012237439321742372
2018-12-13,-0.0007464825368785899
2018-12-14,-0.018670665975329626
2018-12-17,-0.022983111372130605
2018-12-18,0.014332359661822558
2018-12-19,-0.0162800611002476
2018-12-20,-0.021389445629642956
2018-12-21,0.0035097569318987
2018-12-24,-0.023052432990210203
2018-12-26,0.04361269461505879
2018-12-27,0.022298308597986427
2018-12-28,-0.005338641649878406
2018-12-31,0.009354712703568469
2019-01-02,-0.007900399691447846
2019-01-03,-0.012557491530010956
2019-01-04,0.03132733440627811
2019-01-07,-0.0049624437984508996
2019-01-08,-0.0027200442235781885
2019-01-09,0.01712373017491009
2019-01-10,0.002830715755332669
2019-01-11,-0.007428207958345534
2019-01-14,-0.010327713764292645
2019-01-15,0.021475967784973626
2019-01-16,0.010660434971506039
2019-01-17,0.012599040974925702
2019-01-18,0.021845607592740235
2019-01-22,-0.013733421212921204
2019-01-23,-0.000287030434313551
2019-01-24,0.004451516763420038
2019-01-25,0.005432691783808563
2019-01-28,-0.002275775745803843
2019-01-29,0.0011403913011378553
2019-01-30,0.020925594935422343
2019-01-31,0.01073629541066401
2019-02-01,-0.004966092510054865
2019-02-04,0.006099921794955998
2019-02-05,-0.00716579247353244
2019-02-06,-0.0038860857712168517
2019-02-07,-0.009195932114545391
2019-02-08,0.005484627980516965
2019-02-11,0.003216415953900098
2019-02-12,0.010456114086696555
2019-02-13,0.002621617591051617
2019-02-14,-0.0031652827024002406
2019-02-15,0.013666406286225952
2019-02-19,0.0005450569248444115
2019-02-20,0.008982854420480635
2019-02-21,-0.0013489037804045312
2019-02-22,0.008780531957927717
2019-02-25,0.001472750483199503
2019-02-26,0.0016046301421952514
2019-02-27,0.0021357726395521137
2019-02-28,-0.002002952915691636
2019-03-01,0.01485330003783325
2019-03-04,-0.004878749443382624
2019-03-05,0.0031801491848200136
2019-03-06,-0.012943980564511959
2019-03-07,-0.00013392847391779927
2019-03-08,-0.007896399750365268
2019-03-11,0.013354882800435508
2019-03-12,0.00745476989766547
2019-03-13,0.009249594545552187
2019-03-14,0.0017018844228029462
2019-03-15,0.005620341833201037
2019-03-18,0.00012974661000697552
2019-03-19,0.008317331094508384
2019-03-20,-0.00528445801116284
2019-03-21,0.0164550796250873
2019-03-22,-0.015423774064843743
2019-03-25,0.005049140586132372
2019-03-26,0.015071877849984538
2019-03-27,0.0036798334486427553
2019-03-28,0.0075863178415278565
2019-03-29,0.020328869493597468
2019-04-01,0.005657613731010702
2019-04-02,-0.002813155262090139
2019-04-03,-0.008216523613786886
2019-04-04,-0.003956816343042124
2019-04-05,0.0014894206340376748
2019-04-08,-0.012520002462169222
2019-04-09,0.005146815378327174
2019-04-10,0.0011238964088318149
2019-04-11,-0.004116720140516339
2019-04-12,-0.006388718766266788
2019-04-15,0.0036561441731901567
2019-04-16,-0.024996687065136802
2019-04-17,-0.04161295467406956
2019-04-18,-0.0008065508000547617
2019-04-22,0.012377095023399454
2019-04-23,0.014485114449392045
2019-04-24,-0.0007857235538246687
2019-04-25,-0.0003937338208455099
2019-04-26,-0.0009177972100812282
2019-04-29,-0.008794971904559246
2019-04-30,0.010462298952473192
2019-05-01,-0.01114055834752592
2019-05-02,0.011133645879898513
2019-05-03,0.013238690448105217
2019-05-06,0.00025895155516519885
2019-05-07,-0.008148084610126616
2019-05-08,0.0
2019-05-09,-0.008997606986050344
2019-05-10,-0.0007892388603942813
2019-05-13,-0.00658418402093508
2019-05-14,0.005832497752329857
2019-05-15,0.0007907132405520212
2019-05-16,0.012641642370464723
2019-05-17,-0.011963787899404554
2019-05-20,-0.00868606000494565
2019-05-21,-0.000265986871745727
2019-05-22,0.0035859595496552377
2019-05-23,-0.007145951735751499
2019-05-24,0.000933178681389979
2019-05-28,-0.01225019275338779
2019-05-29,-0.004583508403118053
2019-05-30,0.007177598799312346
2019-05-31,-0.012505130379505403
2019-06-03,0.007080763636903908
2019-06-04,0.030421499811303043
2019-06-05,0.010235101273900593
2019-06-06,0.0010419853827461356
2019-06-07,0.00949897202966521
2019-06-10,0.007605320146479411
2019-06-11,-0.006652480261185367
2019-06-12,0.00412125903100935
2019-06-13,0.0030781755736764005
2019-06-14,-0.0035800201033161505
2019-06-17,0.011805452959343654
2019-06-18,0.02168645326201779
2019-06-19,0.009309707765561726
2019-06-20,0.008978148515252027
2019-06-21,0.004509900354288998
2019-06-24,-0.0016987312321746773
2019-06-25,-0.006563666240133159
2019-06-26,-0.013581437001290109
2019-06-27,0.013024209752542815
2019-06-28,0.002816208834749867
2019-07-01,-0.005738559176485802
2019-07-02,0.003438244156888981
2019-07-03,0.004406081644450666
2019-07-05,-0.0007312821110191381
2019-07-08,-0.005243054003226444
2019-07-09,-0.0022064983386945736
2019-07-10,0.008845300482908103
2019-07-11,0.004992660858429643
2019-07-12,-0.010662922202020919
2019-07-15,0.0044090041718931605
2019-07-16,0.0007318172759016583
2019-07-17,0.0070671119909599955
2019-07-18,0.005202557176823719
2019-07-19,0.0002406598658428738
2019-07-22,-0.004933783432874539
2019-07-23,0.007376920788230823
2019-07-24,0.007563027456968463
2019-07-25,0.01465507888240336
2019-07-26,-0.00011729033572904779
2019-07-29,0.009630002161976847
2019-07-30,0.0022100104835747203
2019-07-31,-0.025417687508239806
2019-08-01,0.013218828776717206
2019-08-02,-0.004466258093695719
2019-08-05,-0.032939952339562706
2019-08-06,0.018312958061878604
2019-08-07,0.004915137922315349
2019-08-08,0.022906745581578347
2019-08-09,0.0026823256053740696
2019-08-12,-0.004303736092523325
2019-08-13,0.03014008094864673
2019-08-14,-0.026536566163927966
2019-08-15,-0.000698965443324151
2019-08-16,0.013872544320079339
2019-08-19,0.010348652387068169
2019-08-20,-0.010242654713913169
2019-08-21,0.003909703220893013
2019-08-22,-0.0011457864630008974
2019-08-23,-0.024996935301864864
2019-08-26,0.008702526544514422
2019-08-27,0.0072290728179771335
2019-08-28,0.006250440641488719
2019-08-29,0.009110874978061734
2019-08-30,0.005142761609176594
2019-09-03,-0.001932695034558396
2019-09-04,-0.0031899190381610154
2019-09-05,0.004685544780394402
2019-09-06,0.02127223627770025
2019-09-09,-0.028736985407514903
2019-09-10,-0.014793665644597054
2019-09-11,0.009312084375192597
2019-09-12,0.012801045353336482
2019-09-13,-0.010134303825955815
2019-09-16,-0.00011510285044202817
2019-09-17,0.007478024474017131
2019-09-18,-0.0014840353740795953
2019-09-19,0.00022856977568785908
2019-09-20,-0.0006860411245602771
2019-09-23,-0.00640728332438445
2019-09-24,-0.004491202825470775
2019-09-25,0.0040488923219406114
2019-09-26,0.01071419535888829
2019-09-27,-0.02051769641332335
2019-09-30,0.017921680142721996
2019-10-01,-0.017834639808032016
2019-10-02,-0.019555526380177768
2019-10-03,0.011990939714488169
2019-10-04,0.016424467109013685
2019-10-07,-0.009810669542001382
2019-10-08,-0.009092143233277561
2019-10-09,0.02223260648935832
2019-10-10,0.008170403949892213
2019-10-11,0.004794066024180754
2019-10-14,-0.00942852655624804
2019-10-15,0.006192387324351456
2019-10-16,-0.008205930774358605
2019-10-17,0.009538057769585384
2019-10-18,0.001593591397096361
2019-10-21,0.0052280325715867715
2019-10-22,-0.015941418552079867
2019-10-23,0.010454838537404365
2019-10-24,-0.10085242411721262
2019-10-25,-0.022762087513542917
2019-10-28,0.007375919930651342
2019-10-29,0.00012841804662100387
2019-10-30,-0.012586974221686309
2019-10-31,-0.0023413571068624517
2019-11-01,0.01577613443430903
2019-11-04,-0.0010267725288666263
2019-11-05,-0.004497213545677892
2019-11-06,0.011487206158742103
2019-11-07,-0.004721575336902206
2019-11-08,0.006538589035432363
2019-11-11,0.004458262304027905
2019-11-12,0.015723791081053484
2019-11-13,0.009738123451332514
2019-11-14,-0.0017313447027222928
2019-11-15,0.008670149825057205
2019-11-18,-0.003929383364536743
2019-11-19,0.00678006914370699
2019-11-20,0.004040729329620296
2019-11-21,0.003048804314967901
2019-11-22,-0.002796544746845653
2019-11-25,0.00024377823764587525
2019-11-26,-0.00036568238979428624
2019-11-27,0.005487346626286138
2019-11-29,-0.0059424584495765265
2019-12-02,-0.0013417024599928773
2019-12-03,-0.010383954764870973
2019-12-04,0.01752890218375569
2019-12-05,0.0032844846790218707
2019-12-06,0.008365400789126065
2019-12-09,-0.01947800511930864
2019-12-10,0.009074212922929092
2019-12-11,0.008749453722248557
2019-12-12,0.006023357346207625
2019-12-13,0.005388584772219707
2019-12-16,-0.0011912031232744758
2019-12-17,-0.007273826257397031
2019-12-18,0.004925012104728177
2019-12-19,-0.017212653694776314
2019-12-20,0.003283566774408664
2019-12-23,0.02460906688981357
2019-12-24,0.002011507638586929
2019-12-26,-0.0042507036709222845
2019-12-27,-0.0033203508494296097
2019-12-30,-0.007376416232982463
2019-12-31,0.0022772142113529625
