Date,BAX
2020-01-02,0.026907381593314295
2020-01-03,-0.004308703052196439
2020-01-06,-0.002456310387370264
2020-01-07,0.0023449560314499074
2020-01-08,0.014504734413974596
2020-01-09,-0.0021906667084591325
2020-01-10,-0.0073954906030268
2020-01-13,0.04039595347996028
2020-01-14,-0.0017903974394340993
2020-01-15,0.003923280240566651
2020-01-16,0.004801152801918951
2020-01-17,-0.002888972981326954
2020-01-21,0.014933469942591593
2020-01-22,0.0009880653607248213
2020-01-23,-0.0006581223563509875
2020-01-24,-0.003512609238171649
2020-01-27,-0.002753717457549154
2020-01-28,0.00022102619979436078
2020-01-29,-0.0005522551689925992
2020-01-30,0.0015469429091623521
2020-01-31,-0.015666387710588592
2020-02-03,0.005267992007988109
2020-02-04,0.013156500760550971
2020-02-05,0.004841943327036802
2020-02-06,0.02179397582985021
2020-02-07,-0.021972247543436296
2020-02-10,0.00032882992301863645
2020-02-11,0.006244501074764486
2020-02-12,-0.004572803850782181
2020-02-13,0.012468701019612283
2020-02-14,0.006157481506658069
2020-02-18,-0.009877629639714502
2020-02-19,0.010193146283870247
2020-02-20,-0.0010735659807651343
2020-02-21,-0.004191004148696664
2020-02-24,-0.03388331560037483
2020-02-25,-0.028370715582476946
2020-02-26,0.00046004148798339806
2020-02-27,-0.02925961797100818
2020-02-28,-0.009493165892952904
2020-03-02,0.044447370581083945
2020-03-03,-0.014567669127112826
2020-03-04,0.059946413197800696
2020-03-05,-0.03744802658066826
2020-03-06,-0.025898222016320527
2020-03-09,-0.0817524028440969
2020-03-10,0.05841852339917741
2020-03-11,-0.060375939033192494
2020-03-12,-0.03206371467464009
2020-03-13,0.07314201310527002
2020-03-16,-0.1163109251476574
2020-03-17,0.12491301557756063
2020-03-18,0.05067662091807601
2020-03-19,-0.07589527202713608
2020-03-20,-0.030958298608271706
2020-03-23,-0.052013307966443656
2020-03-24,0.02924402613921062
2020-03-25,-0.004600171088917193
2020-03-26,0.08971049449929835
2020-03-27,-0.0047402641260284595
2020-03-30,0.030079185019022736
2020-03-31,-0.01216696800878192
2020-04-01,-0.031161543677086012
2020-04-02,0.04525826994420612
2020-04-03,-0.009729856698829309
2020-04-06,0.043109672779876096
2020-04-07,-0.028494175685758738
2020-04-08,0.023876098465262396
2020-04-09,0.02852712120612977
2020-04-13,-0.010242832042637984
2020-04-14,0.026163024297583437
2020-04-15,-0.015410992715670369
2020-04-16,0.04189219595612559
2020-04-17,0.026731587515118393
2020-04-20,0.012802530930861034
2020-04-21,-0.0429148776174777
2020-04-22,0.004883621518011472
2020-04-23,0.008614837190852764
2020-04-24,0.01752093496120377
2020-04-27,-0.0026907231754210725
2020-04-28,-0.018020612833657856
2020-04-29,0.005384389976975212
2020-04-30,-0.02962083271509064
2020-05-01,-0.010587862783090762
2020-05-04,-0.006489000343634976
2020-05-05,0.0168443531277096
2020-05-06,-0.0092405589529021
2020-05-07,0.005914501259927762
2020-05-08,-0.004070653206624586
2020-05-11,0.009650376982930142
2020-05-12,-0.034184133985211584
2020-05-13,-0.003958634795033111
2020-05-14,0.016013923353591863
2020-05-15,0.002761356268355053
2020-05-18,-0.003900856339296266
2020-05-19,-0.0034556702952754925
2020-05-20,0.010402370599644106
2020-05-21,-0.009837487135646139
2020-05-22,0.004274451464053808
2020-05-26,-0.016335164768542576
2020-05-27,0.010876049439660918
2020-05-28,0.02036091656723804
2020-05-29,0.02052141135035579
2020-06-01,0.004221959515803508
2020-06-02,0.006527123198216023
2020-06-03,-0.0054956374523674745
2020-06-04,-0.017787032674556058
2020-06-05,0.0063186724369830305
2020-06-08,-0.004597114689390613
2020-06-09,-0.01993682359678095
2020-06-10,-0.0019537615292438693
2020-06-11,-0.037655590176164155
2020-06-12,0.004786567341624082
2020-06-15,-0.002262753162735942
2020-06-16,0.014442499309657686
2020-06-17,0.0012942983742769698
2020-06-18,-0.014688670650999658
2020-06-19,0.007632468721922248
2020-06-22,-0.006272697226696655
2020-06-23,-0.005597834169981053
2020-06-24,-0.012217207618407055
2020-06-25,0.03467932451543687
2020-06-26,-0.01195356667227987
2020-06-29,-0.0009488909077106644
2020-06-30,0.02220110231043959
2020-07-01,0.014053637862460722
2020-07-02,-0.0011456251856943878
2020-07-06,0.010320022170851928
2020-07-07,-0.029622033748440302
2020-07-08,-0.015438341274138567
2020-07-09,0.01793773048298375
2020-07-10,-0.005368277509367747
2020-07-13,-0.02076752709243579
2020-07-14,0.01425836472989217
2020-07-15,0.028824678265331638
2020-07-16,-0.014697425190991598
2020-07-17,0.020393908935948835
2020-07-20,0.002969210943906564
2020-07-21,0.009679093393805571
2020-07-22,0.005977088814139941
2020-07-23,0.0032510543260035885
2020-07-24,-0.00256983177775838
2020-07-27,0.0003358278236580414
2020-07-28,-0.00033571508119301097
2020-07-29,0.016468574787935175
2020-07-30,-0.052022563476596284
2020-07-31,0.004301866313733527
2020-08-03,-0.037276994153280674
2020-08-04,-0.025012227765294548
2020-08-05,-0.007646680393434746
2020-08-06,-0.0011186215026088853
2020-08-07,0.004479285913264963
2020-08-10,0.029357045761338796
2020-08-11,-0.001925108966411071
2020-08-12,0.0065105285929409895
2020-08-13,0.013895664515300998
2020-08-14,-0.013468948613332365
2020-08-17,0.002395493000987736
2020-08-18,0.006809548377844088
2020-08-19,-0.01637551147695182
2020-08-20,0.0
2020-08-21,0.0024126098803687324
2020-08-24,0.009146668383431145
2020-08-25,0.008944667356786784
2020-08-26,-0.0029550563880673675
2020-08-27,0.022762176740437123
2020-08-28,5.817324799028967e-05
2020-08-31,0.012088719654761881
2020-09-01,-0.01745707986480549
2020-09-02,0.004208171904632518
2020-09-03,-0.028401940903268086
2020-09-04,-0.014016759347113994
2020-09-08,-0.012272482535159224
2020-09-09,0.0193136427982179
2020-09-10,0.003258488750868427
2020-09-11,-0.0003609913738314985
2020-09-14,0.0010829583092586414
2020-09-15,-0.03221501279426764
2020-09-16,0.014532405917035307
2020-09-17,0.007835134212650141
2020-09-18,0.007896215823669506
2020-09-21,-0.032782943512366214
2020-09-22,-0.014953331473783305
2020-09-23,-0.009108282318575633
2020-09-24,0.004723725055049588
2020-09-25,0.011943855917980528
2020-09-28,-0.0012555762701286222
2020-09-29,-0.005657355672973097
2020-09-30,0.01681617501117727
2020-10-01,-0.008704312685888227
2020-10-02,-0.01116403907816621
2020-10-05,0.022072837349964125
2020-10-06,-0.0013654118740682453
2020-10-07,0.014790228716090148
2020-10-08,-0.03429274728769749
2020-10-09,-0.004438919693129706
2020-10-12,0.01439473031013927
2020-10-13,0.00590223619157082
2020-10-14,-0.0007489772666350314
2020-10-15,0.006496916984976897
2020-10-16,0.015640597116035604
2020-10-19,-0.007699816366503298
2020-10-20,-0.0006159590235237378
2020-10-21,0.007394501229812223
2020-10-22,-0.003547821439489285
2020-10-23,-0.004419898103741549
2020-10-26,-0.013318456747800855
2020-10-27,0.007623923355903894
2020-10-28,-0.03063739586329306
2020-10-29,-0.0008957360433216044
2020-10-30,-0.00653181950559889
2020-11-02,0.014180664141465238
2020-11-03,-0.01792278108111134
2020-11-04,-0.020579833290789606
2020-11-05,0.027619843970894342
2020-11-06,0.01504624257034215
2020-11-09,0.02584569948406279
2020-11-10,0.0071633285684993275
2020-11-11,-0.007602785576879767
2020-11-12,0.009020264416018886
2020-11-13,0.008571929895389685
2020-11-16,-0.016755618247098036
2020-11-17,-0.002470016781332851
2020-11-18,-0.004456348504556784
2020-11-19,-0.01914942484031812
2020-11-20,-0.023580075076613416
2020-11-23,-0.016229631193835803
2020-11-24,0.003431412581258453
2020-11-25,-0.008417832048290164
2020-11-27,0.007693411718008081
2020-11-30,0.0013163424640172394
2020-12-01,-0.007361493737035207
2020-12-02,0.011124074850256571
2020-12-03,0.0028252956856058553
2020-12-04,0.02201249286088336
2020-12-07,-0.0029487285714578926
2020-12-08,0.0020574078438064802
2020-12-09,0.01757981022783639
2020-12-10,-0.0017651399106082266
2020-12-11,0.0022734481943766927
2020-12-14,-0.006427745925030148
2020-12-15,0.010021618588244685
2020-12-16,0.004772396530432266
2020-12-17,0.01300000653028488
2020-12-18,-0.0022210204965849023
2020-12-21,-0.022384275589837355
2020-12-22,-0.004933761012649973
2020-12-23,0.0011441642694669518
2020-12-24,0.010666733434062214
2020-12-28,-0.004146282770259746
2020-12-29,0.009336297979940289
2020-12-30,-0.009999761960585274
2020-12-31,0.013131103788096343
2021-01-04,-0.0014953727978036513
2021-01-05,0.013729339602411184
2021-01-06,-0.0034474480481094805
2021-01-07,0.0067949685314598884
2021-01-08,0.0025771748790592852
2021-01-11,0.009424525362524028
2021-01-12,-0.023159669528827975
2021-01-13,0.022840095068481947
2021-01-14,-0.028519323034723043
2021-01-15,-0.00012515576050176058
2021-01-19,-0.015117213197679336
2021-01-20,0.00875293614633299
2021-01-21,0.006161956720074135
2021-01-22,-0.006249227258548151
2021-01-25,0.007420140259588814
2021-01-26,0.008864420836659281
2021-01-27,-0.034525509892331496
2021-01-28,-0.01115112396840956
2021-01-29,-0.0041477742178758215
2021-02-01,-0.005856864945868678
2021-02-02,0.0018328412182977427
2021-02-03,0.010062514666241862
2021-02-04,-0.0014229321232377412
2021-02-05,0.001554551164428597
2021-02-08,0.003880727236576842
2021-02-09,-0.00786066666471219
2021-02-10,0.008053076473089282
2021-02-11,0.0032214019824579054
2021-02-12,0.011173823412054418
2021-02-16,-0.011812482380810785
2021-02-17,-0.0015425961450150627
2021-02-18,0.014804597471735459
2021-02-19,-0.00494763705356549
2021-02-22,0.00548195483811087
2021-02-23,-0.009255650568582463
2021-02-24,0.004735112556378374
2021-02-25,0.004919185047068453
2021-02-26,-0.012205829376632948
2021-03-01,0.003218096766712364
2021-03-02,-0.00333634776131031
2021-03-03,-0.006822847325490544
2021-03-04,-0.00946219433803508
2021-03-05,0.02146047335445278
2021-03-08,0.0028183606332987665
2021-03-09,-0.01290263458745633
2021-03-10,0.00582393188780439
2021-03-11,0.0002572273870646846
2021-03-12,0.002830286332831111
2021-03-15,0.009106798685671436
2021-03-16,0.0033052842586103193
2021-03-17,0.00962851850649682
2021-03-18,0.0021334367726919545
2021-03-19,0.005509672587743264
2021-03-22,0.011706167017202063
2021-03-23,0.004431235511011655
2021-03-24,0.005882179760286377
2021-03-25,0.016204052410012437
2021-03-26,0.030451846125044257
2021-03-29,0.000930681115304477
2021-03-30,-0.0052306163732323
2021-03-31,-0.014489544468069715
2021-04-01,-0.00023713675051939553
2021-04-05,0.011385263889413189
2021-04-06,-0.004221412068148189
2021-04-07,-0.0027082983626862678
2021-04-08,-0.008147257036571709
2021-04-09,0.010952140098754448
2021-04-12,-0.004474726126048267
2021-04-13,0.00295724616722004
2021-04-14,-0.0017691358022244863
2021-04-15,0.013705180136906803
2021-04-16,0.008857857420195847
2021-04-19,-0.0004623038023031656
2021-04-20,0.006356898949413159
2021-04-21,0.009532662044015705
2021-04-22,0.0012514767875233535
2021-04-23,-0.0015907370561372147
2021-04-26,-0.0058040127844100065
2021-04-27,-0.00686816951023117
2021-04-28,0.0026510542786468694
2021-04-29,-0.018852844549730685
2021-04-30,0.00398361910471956
2021-05-03,0.00991948311094104
2021-05-04,0.010399775589102767
2021-05-05,-0.008462993173465327
2021-05-06,0.009573440182638837
2021-05-07,-0.010396731792188252
2021-05-10,-0.0015005742794935717
2021-05-11,-0.033645644213057935
2021-05-12,-0.005743033039826706
2021-05-13,0.0036102298200979543
2021-05-14,0.005515718801476277
2021-05-17,-0.01204419821987901
2021-05-18,0.0009658087872985721
2021-05-19,-0.005426242423346217
2021-05-20,0.005819522791594922
2021-05-21,0.0012054069055791317
2021-05-24,-0.003491623077842565
2021-05-25,-0.005074026925081632
2021-05-26,0.0008496779893822914
2021-05-27,-0.007400904439482714
2021-05-28,0.003789340357429616
2021-06-01,0.0002437519511406805
2021-06-02,-0.006574381194257128
2021-06-03,0.004549934293595959
2021-06-04,0.006855370827819396
2021-06-07,-0.012036608730831122
2021-06-08,-0.0020923517132900304
2021-06-09,0.01553853700876684
2021-06-10,0.02112941855267847
2021-06-11,-0.022000573599928908
2021-06-14,0.006444716920020799
2021-06-15,-0.00990681194837073
2021-06-16,-0.002196699669427593
2021-06-17,-0.0075822714587291395
2021-06-18,-0.004066384186036109
2021-06-21,0.008537710560746703
2021-06-22,-0.0022084547543551603
2021-06-23,-0.004918162204968657
2021-06-24,0.005807399751630138
2021-06-25,0.009705179451671153
2021-06-28,-0.006570040850016001
2021-06-29,0.002571907766872439
2021-06-30,-0.016613567837397425
2021-07-01,0.012049533342373353
2021-07-02,0.003559367905744404
2021-07-06,-0.008439040617131965
2021-07-07,0.009621084606502128
2021-07-08,-0.006353002468157509
2021-07-09,-0.01106589069293662
2021-07-12,0.004724446818827666
2021-07-13,0.0034646494090952995
2021-07-14,-0.0011098438847818581
2021-07-15,0.0007410969412879886
2021-07-16,0.004441016803244491
2021-07-19,-0.014124485471047166
2021-07-20,0.0033639615091971553
2021-07-21,-0.003352683211919838
2021-07-22,0.0029903038817844507
2021-07-23,0.007824767464372329
2021-07-26,-0.004559822105243416
2021-07-27,0.01659017295965759
2021-07-28,-0.002435568557941581
2021-07-29,-0.0553047611689349
2021-07-30,-0.00038761300060274895
2021-08-02,-0.001809922822873511
2021-08-03,-0.012045168786643745
2021-08-04,-0.014813740164311029
2021-08-05,-0.009181649444274464
2021-08-06,0.004969344355035377
2021-08-09,-0.011092009095284183
2021-08-10,-0.002027152761005846
2021-08-11,0.0017605855318454378
2021-08-12,-0.0016222735659930931
2021-08-13,0.009477449378121117
2021-08-16,0.015021418269603126
2021-08-17,0.0033036246404583025
2021-08-18,-0.008692643869281036
2021-08-19,-0.0033213978764407015
2021-08-20,0.002266166367118405
2021-08-23,-0.005053806776558867
2021-08-24,-0.0037429731134800415
2021-08-25,-0.009794574952916357
2021-08-26,-0.00040618904612155227
2021-08-27,0.0027109186019740328
2021-08-30,0.027443412764993402
2021-08-31,0.002894953596811689
2021-09-01,0.018105398187955535
2021-09-02,0.048370351879895246
2021-09-03,0.020355236281404565
2021-09-07,0.007737901832687966
2021-09-08,-0.007078665683977303
2021-09-09,-0.012566406322438217
2021-09-10,-0.009789579263655535
2021-09-13,-0.0035837214031803066
2021-09-14,0.014138482544366227
2021-09-15,0.02201313931661919
2021-09-16,-0.004187991629406307
2021-09-17,0.004686491470723864
2021-09-20,-0.01578775835459112
2021-09-21,-0.00413170617987213
2021-09-22,-0.010982442280448645
2021-09-23,-0.0032077032628526903
2021-09-24,0.0007425101406008938
2021-09-27,-0.0034632329387805916
2021-09-28,0.0019860896085119872
2021-09-29,0.013377594698554596
2021-09-30,-0.016867974735811808
2021-10-01,0.010692112116029717
2021-10-04,-0.010702332832546957
2021-10-05,0.0054713374745805066
2021-10-06,0.0
2021-10-07,-0.0034625983062068766
2021-10-08,-0.0047160270807460325
2021-10-11,-0.015960042952266273
2021-10-12,-0.002660892187839492
2021-10-13,0.0011433037887131903
2021-10-14,0.013832583432866086
2021-10-15,-0.002378223205524166
2021-10-18,-0.019071664339879724
2021-10-19,0.019186627153773284
2021-10-20,0.019703795108166222
2021-10-21,0.002584791297017164
2021-10-22,0.00896144747839811
2021-10-25,-0.010098628849131153
2021-10-26,0.005285101565949635
2021-10-27,0.0018340897785162902
2021-10-28,-0.04063950315652409
2021-10-29,0.004452343783074575
2021-11-01,0.010891485392790612
2021-11-02,0.005888335630324093
2021-11-03,-0.0031134049170605804
2021-11-04,-0.021614716823325053
2021-11-05,-0.0034476445107746168
2021-11-08,0.00896962066444651
2021-11-09,-0.013208078613744956
2021-11-10,0.016988608886496337
2021-11-11,0.001771929354199564
2021-11-12,0.0037896281189016
2021-11-15,0.0011326173106542825
2021-11-16,-0.003016860889821449
2021-11-17,0.003404278053270371
2021-11-18,-0.005905883600807238
2021-11-19,0.0018958008554035288
2021-11-22,-0.00012617563543215748
2021-11-23,-0.010599354118138837
2021-11-24,-0.010074974052516672
2021-11-26,-0.017134953799196606
2021-11-29,-0.0034080613354828815
2021-11-30,-0.019202826169449683
2021-12-01,0.006839228413786591
2021-12-02,0.019117631865245288
2021-12-03,0.023875224994244437
2021-12-06,0.01524638201458628
2021-12-07,0.008076833051727572
2021-12-08,0.009138429955608096
2021-12-09,-0.0006203703522349446
2021-12-10,0.0037242232536971454
2021-12-13,0.028938999936695575
2021-12-14,-0.00829326445301204
2021-12-15,0.002302678323874874
2021-12-16,0.01463097850710171
2021-12-17,-0.0033367727028343896
2021-12-20,-0.013392173577195798
2021-12-21,0.016482721301698033
2021-12-22,0.017288668973421073
2021-12-23,0.0026958947891997376
2021-12-27,0.012273360360317564
2021-12-28,0.0017320924753723155
2021-12-29,0.005072057703636723
2021-12-30,-0.008487109840362161
2021-12-31,-0.007056121484326994
2022-01-03,0.011999081126589983
2022-01-04,0.013007853841862538
2022-01-05,-0.0015908440207985652
2022-01-06,-0.012292482197086563
2022-01-07,0.007720748099306007
2022-01-10,-0.013035990462749725
2022-01-11,0.0005793041033639312
2022-01-12,0.0009265231269468543
2022-01-13,-0.006362856636922487
2022-01-14,-0.0017465072274168714
2022-01-18,0.0013995921304950087
2022-01-19,-0.0030281307032109517
2022-01-20,0.004556089271119834
2022-01-21,0.0033723124997342424
2022-01-24,-0.003708758624322961
2022-01-25,-0.010353636881347605
2022-01-26,-0.009404165793233332
2022-01-27,0.004271921479160445
2022-01-28,0.007798770397074994
2022-01-31,0.0017588913012385188
2022-02-01,-0.005969224574628895
2022-02-02,0.007300306344191654
2022-02-03,0.006428662525620021
2022-02-04,0.007084903314025226
2022-02-07,0.0018453749093412242
2022-02-08,0.01772767761827243
2022-02-09,0.011763161112691822
2022-02-10,-0.019004931873555453
2022-02-11,-0.020968587649247472
2022-02-14,-0.005354373207241081
2022-02-15,0.0016380260094490673
2022-02-16,-0.005374490543791799
2022-02-17,-0.027369844550238942
2022-02-18,-0.005434554073215914
2022-02-22,0.025622368076373414
2022-02-23,0.015155001918049527
2022-02-24,-0.009477994100798193
2022-02-25,0.019019272790036013
2022-02-28,-0.014954785078975297
2022-03-01,-0.009768058684968883
2022-03-02,0.012954691948801056
2022-03-03,-0.0004691825398013272
2022-03-04,0.009742635441853942
2022-03-07,-0.0120901820277024
2022-03-08,-0.05330674217764764
2022-03-09,-0.008825276896009648
2022-03-10,-0.009531024049894254
2022-03-11,-0.026968606102388715
2022-03-14,0.014833895206973535
2022-03-15,0.008719200145792527
2022-03-16,0.003686165519275919
2022-03-17,0.006079157439730087
2022-03-18,-0.004028178797130688
2022-03-21,-0.0008846854263385717
2022-03-22,-0.013156404424640722
2022-03-23,-0.01204975595451141
2022-03-24,0.007914850446639754
2022-03-25,-0.006050313220783088
2022-03-28,0.022147311762439337
2022-03-29,0.0074759665841064304
2022-03-30,-0.0016350623367515915
2022-03-31,-0.023179615727898062
2022-04-01,0.013412291201700288
2022-04-04,-0.03957744149603859
2022-04-05,0.013515236838477884
2022-04-06,0.0066676679285671
2022-04-07,0.013116853934276307
2022-04-08,0.0255096044170795
2022-04-11,-0.01537521143944054
2022-04-12,-0.008886481671217528
2022-04-13,0.0047392389485214625
2022-04-14,-0.02549721523146853
2022-04-18,-0.01923084424534205
2022-04-19,0.02054180000099426
2022-04-20,0.026793818929487845
2022-04-21,-0.00738265470453936
2022-04-22,-0.06283670658171914
2022-04-25,-0.0023262247757616095
2022-04-26,-0.03264308200678334
2022-04-27,0.007656215760699858
2022-04-28,-0.0037989052085919406
2022-04-29,0.003672306833630623
2022-05-02,-0.006332826073172315
2022-05-03,0.020393797509751233
2022-05-04,0.01596100495335584
2022-05-05,-0.002868928279056049
2022-05-06,-0.002739876810508801
2022-05-09,0.01140289441808684
2022-05-10,-0.015756976959122593
2022-05-11,-0.006348209528749704
2022-05-12,0.009027812767962606
2022-05-13,0.005230412687062591
2022-05-16,0.00903760461004377
2022-05-17,0.008820656321032017
2022-05-18,-0.02986262279907581
2022-05-19,0.006655485377731418
2022-05-20,0.008677685196128992
2022-05-23,0.0019117971900211028
2022-05-24,0.007223489956675877
2022-05-25,0.017456017555991687
2022-05-26,0.007447848427494019
2022-05-27,0.005412616024851102
2022-05-31,-0.0014442361708949525
2022-06-01,-0.020775892375993976
2022-06-02,0.001078284931927298
2022-06-03,-0.023161654626103756
2022-06-06,-0.0005515020954008909
2022-06-07,0.0011036128355930153
2022-06-08,0.0037199336152411444
2022-06-09,-0.011256154497348514
2022-06-10,0.01513286587051832
2022-06-13,-0.0211983952433199
2022-06-14,-0.05714682266220528
2022-06-15,0.0051869155336286
2022-06-16,-0.03744654542146131
2022-06-17,-0.022361881927196126
2022-06-21,0.002976551505741387
2022-06-22,0.011402745942931114
2022-06-23,0.005096616749366678
2022-06-24,0.026121662420950154
2022-06-27,-0.001048096426600864
2022-06-28,-0.02188582097475744
2022-06-29,0.008582201085582053
