Date,BAX
2022-06-30,-0.024008269661366266
2022-07-01,0.01961697065357293
2022-07-05,-0.0015269893253103684
2022-07-06,-0.004282134079662936
2022-07-07,0.0015359648809356585
2022-07-08,-0.0004601523791377682
2022-07-11,-0.010279146912322568
2022-07-12,0.0026352277579200223
2022-07-13,-0.013914564062602941
2022-07-14,-0.005644467981566148
2022-07-15,0.02349432017383246
2022-07-18,-0.00847348457285102
2022-07-19,0.014916079307493169
2022-07-20,0.00413363982920556
2022-07-21,0.006708459316631998
2022-07-22,0.001968751743422592
2022-07-25,0.0015112760849131934
2022-07-26,0.007244399010355895
2022-07-27,0.000899021441893133
2022-07-28,-0.10928148011328431
2022-07-29,-0.014117810189879454
2022-08-01,0.0001706048419847228
2022-08-02,0.0035793484105133277
2022-08-03,-0.011888677959337901
2022-08-04,-0.004640717851714382
2022-08-05,0.011742329101495086
2022-08-08,0.019115854669571553
2022-08-09,-0.012728081671736446
2022-08-10,0.016115270382414115
2022-08-11,0.0011686853749528492
2022-08-12,0.008170628920577405
2022-08-15,0.025802212557841875
2022-08-16,-0.0029023234950320553
2022-08-17,-0.0074384603803208105
2022-08-18,-0.00537637299233662
2022-08-19,0.003276018937298897
2022-08-22,-0.02579592679019882
2022-08-23,-0.016926499121939442
2022-08-24,0.0008523209747963723
2022-08-25,0.020609867191208053
2022-08-26,-0.04589459167390286
2022-08-29,-0.0031484692972651995
2022-08-30,-0.008948789894929976
2022-08-31,0.01735115894602024
2022-09-01,-0.007171605284735261
2022-09-02,-0.00968985563522995
2022-09-06,-0.0275752048053034
2022-09-07,0.07446021994729657
2022-09-08,-0.0005107909033513769
2022-09-09,0.014139826301072578
2022-09-12,0.004199571445285821
2022-09-13,-0.027601148231274797
2022-09-14,0.016858576350955
2022-09-15,-0.002368389934374049
2022-09-16,-0.013396616205647471
2022-09-19,0.004296947199259549
2022-09-20,-0.031661853781480676
2022-09-21,-0.0196181467730705
2022-09-22,-0.0018028982221556245
2022-09-23,0.0007225062895925838
2022-09-26,-0.009023660015524126
2022-09-27,-0.01110897251665266
2022-09-28,0.02320435524409814
2022-09-29,-0.004679676207893224
2022-09-30,-0.0260396604115668
2022-10-03,0.03267718746554138
2022-10-04,0.032901861734078386
2022-10-05,0.004525580611145497
2022-10-06,-0.025298872756098434
2022-10-07,-0.01119997034647413
2022-10-10,-0.011506663640176718
2022-10-11,0.015096390435011209
2022-10-12,-0.014513584018054804
2022-10-13,0.019636440486218598
2022-10-14,-0.028174128965813172
2022-10-17,0.013761572217490192
2022-10-18,0.006334824620259694
2022-10-19,-0.005035883967457799
2022-10-20,-0.005784680035256562
2022-10-21,0.026000134921426277
2022-10-24,0.0
2022-10-25,0.012050284519293353
2022-10-26,0.00910533421979598
2022-10-27,-0.06350870728287239
2022-10-28,0.019084615010221073
2022-10-31,-0.011818236362040713
2022-11-01,-0.011223360660225445
2022-11-02,-0.03368062527365878
2022-11-03,-0.028692559654054817
2022-11-04,0.0027755674228941984
2022-11-07,0.034796395728514895
2022-11-08,0.005922773786254387
2022-11-09,-0.018993390230975127
2022-11-10,0.04027093685114491
2022-11-11,0.02140338939133901
2022-11-14,-0.02186594950099674
2022-11-15,0.012295181615535666
2022-11-16,0.011041657791768245
2022-11-17,-0.011285188941245416
2022-11-18,0.012518442030556853
2022-11-21,0.01509112569244242
2022-11-22,-0.009134932030368526
2022-11-23,0.017715063256954044
2022-11-25,-0.005328665690271905
2022-11-28,-0.014464268490643084
2022-11-29,0.0027179189517714253
2022-11-30,0.02150337545182035
2022-12-01,-0.06863439614142486
2022-12-02,0.01603666521305902
2022-12-05,-0.036076761777471544
2022-12-06,0.004093729377035338
2022-12-07,0.016307442881341228
2022-12-08,0.005157518341513345
2022-12-09,-0.004560929006336756
2022-12-12,0.00477273907233422
2022-12-13,0.010260314973654427
2022-12-14,-0.016362545006944007
2022-12-15,-0.029445525083731106
2022-12-16,-0.020685512065047096
2022-12-19,0.004827923047629801
2022-12-20,-0.00040048241004253526
2022-12-21,0.00801154872059251
2022-12-22,-0.0037753293657245557
2022-12-23,0.0005982436426636983
2022-12-27,0.013354685550725831
2022-12-28,-0.009441390802836236
2022-12-29,0.015091352124306123
2022-12-30,-0.0029343540523096845
2023-01-03,0.0013733578667938229
2023-01-04,0.02527439287079747
2023-01-05,0.0045863602736320175
2023-01-06,-0.07837181516850589
2023-01-09,-0.07739926443253442
2023-01-10,0.023266140642424826
2023-01-11,-0.006558725495613649
2023-01-12,-0.007702558803046267
2023-01-13,-0.005544470137017421
2023-01-17,-0.0022301530719152085
2023-01-18,-0.016539928240121515
2023-01-19,-0.00818172993525923
2023-01-20,0.005499450709903986
2023-01-23,0.02871450631041328
2023-01-24,-0.005095262880900897
2023-01-25,0.027388129473868705
2023-01-26,0.00043355217732754525
2023-01-27,-0.0034662066524028257
2023-01-30,-0.018695752558299583
2023-01-31,0.01218441473903864
2023-02-01,0.012913118168021098
2023-02-02,0.015773473801974802
2023-02-03,-0.007019614182235179
2023-02-06,-0.032562317145859776
2023-02-07,0.009964577624154591
2023-02-08,0.0015348417767386824
2023-02-09,-0.12127862412035373
2023-02-10,0.02017969379909701
2023-02-13,-0.010989315610775097
2023-02-14,-0.014567812162434413
2023-02-15,0.003758561531711946
2023-02-16,-0.00649037050204837
2023-02-17,0.030150775422172815
2023-02-21,-0.007317078271823041
2023-02-22,0.007616612638994047
2023-02-23,-0.005156949266185373
2023-02-24,-0.00863990244554702
2023-02-27,-0.008466241342193093
2023-02-28,0.003264923948429921
2023-03-01,-0.022277830618948058
2023-03-02,0.014336746795046373
2023-03-03,0.008076619463255996
2023-03-06,-0.005758525642021284
2023-03-07,-0.018131283800506215
2023-03-08,0.01154123317371436
2023-03-09,-0.011409552863706485
2023-03-10,-0.024878310014402105
2023-03-13,0.023145744813809932
2023-03-14,0.01208219209207484
2023-03-15,-0.028956148234470458
2023-03-16,0.003662241475892225
2023-03-17,-0.020588922126899223
2023-03-20,0.01623183896396574
2023-03-21,0.037182569084244
2023-03-22,-0.011360686572835177
2023-03-23,-0.026557633374433287
2023-03-24,0.029118268636587397
2023-03-27,0.02141219337810596
2023-03-28,-0.005490425348600336
2023-03-29,0.01731510207644682
2023-03-30,-0.005673297398215982
2023-03-31,0.006201834197995915
2023-04-03,-0.014299951618771956
2023-04-04,0.013006721040075275
2023-04-05,0.04345674607536498
2023-04-06,0.0009465445989345067
2023-04-10,-0.0030735046473986394
2023-04-11,0.01707407238263725
2023-04-12,-0.005129619696892629
2023-04-13,0.01195224612605994
2023-04-14,-0.0030107735270143987
2023-04-17,-0.0018581615295202303
2023-04-18,-0.0034907511512232148
2023-04-19,0.01868274499644751
2023-04-20,-0.008482229581702416
2023-04-21,0.047167558812387655
2023-04-24,0.002428717195084973
2023-04-25,0.0008809895231458587
2023-04-26,0.014084674183834522
2023-04-27,0.015624852897247798
2023-04-28,0.01880353327753581
2023-05-01,-0.006292014828250259
2023-05-02,-0.007809093811556034
2023-05-03,-0.010848890539446598
2023-05-04,-0.02602140179601542
2023-05-05,0.016780708053869775
2023-05-08,-0.009554801018317072
2023-05-09,-0.055470178405451986
2023-05-10,0.0176412724800441
2023-05-11,-0.010492588924124635
2023-05-12,-0.02097731511489176
2023-05-15,0.008241169187119368
2023-05-16,0.004436955464556691
2023-05-17,-0.005347489233755609
2023-05-18,0.005843758224596929
2023-05-19,-0.0009295126046714453
2023-05-22,-0.009537004971318153
2023-05-23,-0.0018789573629124368
2023-05-24,-0.00894110948976412
2023-05-25,-0.01851839373839359
2023-05-26,-0.0012096588720789114
2023-05-30,-0.02325016209362807
2023-05-31,0.009670206072070364
2023-06-01,0.01978743728930077
2023-06-02,0.0024252900340302475
2023-06-05,0.007742638148132919
2023-06-06,-0.016566813967399452
2023-06-07,0.028808550368550456
2023-06-08,-0.018984007358718524
2023-06-09,0.015239546614213006
2023-06-12,0.017631377854057995
2023-06-13,0.017794525097919678
2023-06-14,-0.00046015569357238384
2023-06-15,0.0232450861857314
2023-06-16,0.02024302348501461
2023-06-20,-0.009259301989169355
2023-06-21,-0.0022252506922892934
2023-06-22,0.009143587970170008
2023-06-23,-0.004640728111692027
2023-06-26,-0.007326969195590394
2023-06-27,0.015432695121347262
2023-06-28,-0.007048352919332701
2023-06-29,-0.008429371066368652
2023-06-30,0.019239347168924725
2023-07-03,-0.01931514012296842
2023-07-05,0.010295159994518466
2023-07-06,0.010412216991757761
2023-07-07,-0.006796749408347069
2023-07-10,0.007726305802998157
2023-07-11,0.008324118948587422
2023-07-12,0.007604035347552607
2023-07-13,0.007330617633980907
2023-07-14,0.00299650297410059
2023-07-17,-0.006615530298637373
2023-07-18,0.010741177294673054
2023-07-19,0.017003317209163704
2023-07-20,0.030094049847352977
2023-07-21,-0.014810339257076977
2023-07-24,-0.005766255031318224
2023-07-25,0.010770604860146138
2023-07-26,0.0030737731964205484
2023-07-27,-0.07088861991565332
2023-07-28,0.03364124204747654
2023-07-31,-0.03786442119483446
2023-08-01,-0.00508494111416935
2023-08-02,-0.0242224602168144
2023-08-03,0.000683271330409907
2023-08-04,-0.0004552337312345722
2023-08-07,-0.008651913700288616
2023-08-08,-0.01768506167027306
2023-08-09,0.004910007202134414
2023-08-10,0.00023274774873915938
2023-08-11,0.0058153733210477565
2023-08-14,-0.009944435465671808
2023-08-15,-0.010745430443947601
2023-08-16,-0.006375297116221312
2023-08-17,-0.007842269523737344
2023-08-18,0.0009582261419480709
2023-08-21,0.005742985988593796
2023-08-22,-0.009992908592096894
2023-08-23,-0.004806476485686106
2023-08-24,0.0012074711756477896
2023-08-25,0.0016882849935369038
2023-08-28,0.0028895187046658055
2023-08-29,0.016326537318704037
2023-08-30,-0.008504442277026403
2023-08-31,-0.025912101026088763
2023-09-01,0.0
2023-09-05,-0.03965489874498607
2023-09-06,0.016670632959907117
2023-09-07,-0.016901837991175173
2023-09-08,-0.0076982844509077
2023-09-11,0.0007757697659240836
2023-09-12,-0.009560685904217325
2023-09-13,0.02034955425704732
2023-09-14,0.0010226887668294271
2023-09-15,-0.0017880045420012314
2023-09-18,-0.008955933847065056
2023-09-19,0.005938492241056137
2023-09-20,-0.012576864860782577
2023-09-21,-0.009357946034192266
2023-09-22,-0.010758537753593034
2023-09-25,-0.0053049022441834515
2023-09-26,-0.004800056117566287
2023-09-27,0.0002680154994798567
2023-09-28,0.005625532313183967
2023-09-29,0.00532751144716892
2023-10-02,-0.010333843908164275
2023-10-03,-0.015260974109968295
2023-10-04,0.004894021383219149
2023-10-05,0.001623215255519339
2023-10-06,-0.01080490587822902
2023-10-09,-0.0035500386346035695
2023-10-10,0.022746019435643028
2023-10-11,-0.1227222833463717
2023-10-12,-0.031460075016783384
2023-10-13,0.00409960303139667
2023-10-16,0.0043970714817134215
2023-10-17,-0.004377821885946709
2023-10-18,0.006909531294817972
2023-10-19,0.017155355549538287
2023-10-20,0.0024531959187283903
2023-10-23,0.004894507244630253
2023-10-24,-0.008523577248238823
2023-10-25,-0.012588269041202249
2023-10-26,0.009017470334888866
2023-10-27,-0.008936882264185098
2023-10-30,-0.0037312834488836266
2023-10-31,0.01217219789870505
2023-11-01,0.011100963019513133
2023-11-02,0.04452569152371311
2023-11-03,-0.0084670318594543
2023-11-06,0.015606475815165721
2023-11-07,-0.008118338578069095
2023-11-08,-0.0046770369440694015
2023-11-09,-0.03582958860993568
2023-11-10,-0.00030460978165758323
2023-11-13,0.02711755667373894
2023-11-14,0.018985397763591427
2023-11-15,0.02794785134701061
2023-11-16,0.003964790028823106
2023-11-17,0.00028192784970126894
2023-11-20,0.0045122799651906575
2023-11-21,0.002246005377528615
2023-11-22,0.004761785848303557
2023-11-24,0.00418196513465019
2023-11-27,0.011104650459445642
2023-11-28,-0.0021964504877141078
2023-11-29,0.0016511291406526851
2023-11-30,-0.0008309581212921913
2023-12-01,0.013026642452184545
2023-12-04,0.009302310945729086
2023-12-05,-0.029547310485637857
2023-12-06,0.003631445452877635
2023-12-07,0.016698998263199982
2023-12-08,-0.010402284038287024
2023-12-11,0.007468702407989802
2023-12-12,0.007413552205592033
2023-12-13,0.025620127898507983
2023-12-14,0.03507833759466794
2023-12-15,-0.0064184241977962575
2023-12-18,-0.009560759076885028
2023-12-19,0.009392105991510524
2023-12-20,-0.0023262300323123597
2023-12-21,0.008031127077403166
2023-12-22,-0.013621104593824263
2023-12-26,0.005211038805034374
2023-12-27,0.0020736098605638187
2023-12-28,0.0036213080758524807
2023-12-29,-0.0036082415216903696
2024-01-02,0.004914683680519394
2024-01-03,-0.018532787317002697
2024-01-04,0.013113011852103229
2024-01-05,0.013719832235707718
2024-01-08,0.038559743007288594
2024-01-09,-0.00024583233259778403
2024-01-10,-0.00909988611487067
2024-01-11,-0.006205052789901466
2024-01-12,-0.0009989003676864616
2024-01-16,-0.02375000954291473
2024-01-17,-0.009219036174776929
2024-01-18,0.0038770158857914794
2024-01-19,-0.006179288717582887
2024-01-22,0.003108906242214049
2024-01-23,-0.007748023611775734
2024-01-24,-0.014055157831367793
2024-01-25,0.02930306863130938
2024-01-26,-0.005129410587199512
2024-01-29,0.007476192155846384
2024-01-30,-0.009723728513759688
2024-01-31,-0.00025844874798386375
2024-02-01,0.012923317949846469
2024-02-02,-0.005358450278416527
2024-02-05,-0.011544514379339788
2024-02-06,0.030625437773503794
2024-02-07,-0.0083100866363085
2024-02-08,0.027425041924798332
2024-02-09,-0.022491459032664807
2024-02-12,0.019216152180967283
2024-02-13,-0.017117265314611663
2024-02-14,0.000504894847439985
2024-02-15,0.0327949005341841
2024-02-16,0.00683955766501243
2024-02-20,0.01334296614631958
2024-02-21,0.011012575288471549
2024-02-22,-0.005209464674726383
2024-02-23,0.012854155529032463
2024-02-26,-0.012925993762140542
2024-02-27,-0.0035715641400003717
2024-02-28,-0.00692945193809158
2024-02-29,-0.008480757098875524
2024-03-01,0.0021994133486191725
2024-03-04,0.03633258880834811
2024-03-05,-0.002117646949807206
2024-03-06,0.013676122279442815
2024-03-07,0.011630599815795284
2024-03-08,0.006438150084772554
2024-03-11,-0.006625502421412133
2024-03-12,-0.013569446201856628
2024-03-13,-0.004896368239947324
2024-03-14,-0.015463764371528188
2024-03-15,-0.00975724691707347
2024-03-18,-0.001682329764081003
2024-03-19,0.009869993448951675
2024-03-20,-0.002860485477051422
2024-03-21,0.004303036990395359
2024-03-22,-0.0016662177859326777
2024-03-25,-0.0035765062750838794
2024-03-26,-0.005982333546405871
2024-03-27,0.02768419964865143
2024-03-28,0.0011713163383453296
2024-04-01,0.01895170556688619
2024-04-02,-0.014695820719143993
2024-04-03,0.008622769703160005
2024-04-04,-0.015018533170211734
2024-04-05,-0.00023464842690867904
2024-04-08,-0.008681257400898978
2024-04-09,0.013727819586016876
2024-04-10,-0.019378988900729976
2024-04-11,0.0028571739342022617
2024-04-12,-0.042497642635180854
2024-04-15,-0.007190730619165642
2024-04-16,-0.011738119410495407
2024-04-17,-0.0012636717801399744
2024-04-18,0.0032894845016051555
2024-04-19,-0.004539821496129748
2024-04-22,0.023562332436334543
2024-04-23,0.01534645700684667
2024-04-24,-0.002194051588486401
2024-04-25,-0.01710241193214268
2024-04-26,-0.0024855875373496206
2024-04-29,0.012708662499141266
2024-04-30,-0.006643797119987638
2024-05-01,-0.0007430610564597151
2024-05-02,-0.08502724191399524
2024-05-03,-0.0005419178064652863
2024-05-06,-0.01030084686006727
2024-05-07,-0.010682040117570346
2024-05-08,-0.010243498703780385
2024-05-09,0.005594245516027607
2024-05-10,-0.0072322912932940575
2024-05-13,-0.007284868033973879
2024-05-14,-0.005362661889975695
2024-05-15,0.0053915750842066235
2024-05-16,-0.007338437930898389
2024-05-17,0.0022746906789079535
2024-05-20,-0.006524809795459774
2024-05-21,-0.016276449539756488
2024-05-22,-0.0029028463853201236
2024-05-23,-0.01018902509771591
2024-05-24,-0.0029411502385456867
2024-05-28,-0.001475029231647662
2024-05-29,-0.019497705016294997
2024-05-30,0.007231052911358837
2024-05-31,0.02866637584597065
2024-06-03,-0.0002935194725490753
2024-06-04,-0.022887265052473293
2024-06-05,-0.003303318653480325
2024-06-06,0.003916753750075941
2024-06-07,-0.004801794457139019
2024-06-10,-0.008142463441328074
2024-06-11,-0.000607982542520813
2024-06-12,0.01338600969990722
2024-06-13,0.012909150256705137
2024-06-14,0.0011854472208119304
2024-06-17,0.0038484595240271258
2024-06-18,-0.005308172416476853
2024-06-20,0.008004749213692097
2024-06-21,0.008529315683200034
2024-06-24,-0.002916253851392825
2024-06-25,-0.0067270928517629835
2024-06-26,-0.0017667090984944123
2024-06-27,-0.011209459639208275
2024-06-28,-0.0020884104227880673
2024-07-01,-0.011659046279626883
2024-07-02,-0.006352169841511657
2024-07-03,0.00943686723342152
2024-07-05,0.05277437134907759
2024-07-08,-0.03723866572966483
2024-07-09,0.011901255057493287
2024-07-10,0.007056906380625172
2024-07-11,0.02832105808974905
2024-07-12,0.00283924858234319
2024-07-15,-0.03822199918978797
2024-07-16,0.04621731205509105
2024-07-17,0.003939201835980066
2024-07-18,0.0
2024-07-19,-0.009248922255678749
2024-07-22,0.0002829470090612851
2024-07-23,-0.002545250711004088
2024-07-24,0.006237624814482867
2024-07-25,-0.011270812799211494
2024-07-26,0.011969156558303329
2024-07-29,0.014362309500266068
2024-07-30,-0.0030538729592750613
2024-07-31,-0.0025063760166320614
2024-08-01,0.005304254880635018
2024-08-02,-0.020549767480789294
2024-08-05,-0.01786221880213512
2024-08-06,0.06581975979047061
2024-08-07,-0.008938076070824863
2024-08-08,0.02268382030103755
2024-08-09,-0.0072153974384133734
2024-08-12,-0.005922070333846174
2024-08-13,-0.06552937197860287
2024-08-14,0.029556635199712966
2024-08-15,0.005629172364422619
2024-08-16,0.010915168047324952
2024-08-19,0.009412953901190901
2024-08-20,-0.0065824900880916415
2024-08-21,-0.0011042792031727977
2024-08-22,0.008568191382603452
2024-08-23,0.028774956391044437
2024-08-26,0.010388891864360872
2024-08-27,-0.000527093110828214
2024-08-28,-0.002374148209708493
2024-08-29,0.008989947329390402
2024-08-30,0.0018483876099613106
2024-09-03,-0.0023722158885975952
2024-09-04,-0.008454237569889833
2024-09-05,0.03437245463113903
2024-09-06,0.0036062080312857514
2024-09-09,0.0069302300095694935
2024-09-10,-0.0005098025892678049
2024-09-11,0.0015303854836297148
2024-09-12,0.002801057714752808
2024-09-13,0.00863382822365355
2024-09-16,0.013595057569961488
2024-09-17,-0.011177195003876816
2024-09-18,-0.011052641259904572
2024-09-19,-0.015493981620849362
2024-09-20,-0.006965888955005717
2024-09-23,0.013250200740027918
2024-09-24,-0.0005128090501558269
2024-09-25,-0.01641870663871836
2024-09-26,0.009650482150210582
2024-09-27,0.005166508295138428
2024-09-30,-0.02415817592020786
2024-10-01,-0.027916764793154858
2024-10-02,-0.025467308456961546
2024-10-03,-0.024742933187133054
2024-10-04,0.035347761020945834
2024-10-07,-0.015143154213266508
2024-10-08,0.03774103993926636
2024-10-09,0.01939664237698291
2024-10-10,-0.021406056197770362
2024-10-11,-0.013232429921356204
2024-10-14,0.010125982061213179
2024-10-15,-0.007044213915356035
2024-10-16,0.003001297309731532
2024-10-17,-0.0029923164783350886
2024-10-18,0.005729960835453962
2024-10-21,-0.007867746349794369
2024-10-22,0.0005469901398749144
2024-10-23,-0.0032795113134246323
2024-10-24,0.007128987440718326
2024-10-25,-0.02069138872667986
2024-10-28,0.0011119051837744642
2024-10-29,-0.0005552813159941383
2024-10-30,-0.0036121412470596637
2024-10-31,-0.004461804128127689
2024-11-01,0.004761689776931144
2024-11-04,-0.0019513402746004216
2024-11-05,0.008379917893427624
2024-11-06,0.0002768948029421292
2024-11-07,-0.0019383708371860653
2024-11-08,-0.03884582588163654
2024-11-11,-0.012124553296953944
2024-11-12,-0.01139692812129911
2024-11-13,-0.03547148453488769
2024-11-14,-0.028501336560440405
2024-11-15,0.008201831518709568
2024-11-18,0.03316632440544742
2024-11-19,-0.015142236846258261
2024-11-20,0.00338257760467231
2024-11-21,0.011032901839956866
2024-11-22,0.006668420453064039
2024-11-25,0.006323489729156195
2024-11-26,-0.016457192726922032
2024-11-27,0.013386121724633382
2024-11-29,0.01719964505973426
2024-12-02,-0.004746279091227268
2024-12-03,-0.012518570764334824
2024-12-04,-0.00332033765569828
2024-12-05,-0.033918797119573685
2024-12-06,-0.0031347988897763024
2024-12-09,0.0015723283781423625
2024-12-10,-0.012872816042574287
2024-12-11,-0.013994959217970782
2024-12-12,-0.005161257512288464
2024-12-13,-0.016861220816955624
2024-12-16,-0.029683402214950028
2024-12-17,0.007477899550653921
2024-12-18,-0.024628914356378373
2024-12-19,-0.0003458613865161553
2024-12-20,0.020761263673770625
2024-12-23,-0.010847453773618398
2024-12-24,-0.0034270076950807526
2024-12-26,0.007565330164107209
2024-12-27,-0.003412906423479911
2024-12-30,-0.01952068221270309
2024-12-31,0.01851214827544334
