Date,BR
2017-07-05,0.005451383055837367
2017-07-06,-0.014942793198416182
2017-07-07,0.009933874517963126
2017-07-10,-0.00611453165689213
2017-07-11,-0.003344015979389936
2017-07-12,0.010736052469777935
2017-07-13,-0.006638613922750669
2017-07-14,0.005212502542342845
2017-07-17,-0.005451383055837367
2017-07-18,-0.002540106265681019
2017-07-19,0.012330801883962517
2017-07-20,-0.003707427030391619
2017-07-21,0.00013288426337254577
2017-07-24,0.009699842044095908
2017-07-25,0.008816888098378106
2017-07-26,-0.00756598267172337
2017-07-27,-0.0076235484853600655
2017-07-28,-0.000529314732735986
2017-07-31,0.005300575836335142
2017-08-01,0.008173033291975162
2017-08-02,-0.010067982785650131
2017-08-03,0.008321302162429767
2017-08-04,-0.008907449552055802
2017-08-07,-0.0007933306254683803
2017-08-08,-0.007142874455558834
2017-08-09,-0.005462161624277817
2017-08-10,-0.03174821177786591
2017-08-11,0.027531878986005065
2017-08-14,0.019658036816230684
2017-08-15,0.0046213535361379066
2017-08-16,0.013275578587314651
2017-08-17,-0.008171777446768003
2017-08-18,-0.0020928426015520696
2017-08-21,0.0013103267194121138
2017-08-22,0.006413889149667229
2017-08-23,0.0009106898648785222
2017-08-24,-0.00480780895657229
2017-08-25,0.0036556602295769736
2017-08-28,0.0005203350076603552
2017-08-29,-0.001690436204015433
2017-08-30,-0.0002602452237330244
2017-08-31,0.017847580049932255
2017-09-01,-0.0015356076706674049
2017-09-05,0.003717411826816841
2017-09-06,0.0030648809089333096
2017-09-07,0.006748398917554299
2017-09-08,0.00012646436855390242
2017-09-11,0.013656866108270993
2017-09-12,0.003992049862198366
2017-09-13,-0.011555350377673856
2017-09-14,0.0014521458226868234
2017-09-15,-0.0017654805668989582
2017-09-18,-0.0042953824857721035
2017-09-19,0.0036794097957812966
2017-09-20,0.007331732946576297
2017-09-21,0.002258966054909717
2017-09-22,0.013271065234696122
2017-09-25,0.00778470612616311
2017-09-26,-0.0026975729085343403
2017-09-27,-0.0019666924435999267
2017-09-28,-0.0068984856862600585
2017-09-29,0.0024810206605920815
2017-10-02,0.0034645531867698587
2017-10-03,0.007521418854675277
2017-10-04,0.0
2017-10-05,-0.00024501560659062616
2017-10-06,-0.00012248466522823964
2017-10-09,0.005265040051118053
2017-10-10,-0.0019489888529473642
2017-10-11,0.0006098443116437924
2017-10-12,0.0025613950461971235
2017-10-13,0.004622334334305478
2017-10-16,0.006174963576159653
2017-10-17,-0.0013236340695298443
2017-10-18,0.0074703804892446435
2017-10-19,0.0007179279628735102
2017-10-20,0.008246667133799956
2017-10-23,-0.0003559269560049483
2017-10-24,0.000592942165222432
2017-10-25,-0.0014219296884899757
2017-10-26,0.009731626745810518
2017-10-27,0.010225856385356558
2017-10-30,-0.003606808553467844
2017-10-31,0.0032696631868622816
2017-11-01,0.005819085516821421
2017-11-02,-0.0018514870590884414
2017-11-03,0.006723913946628857
2017-11-06,0.0036850647856874197
2017-11-07,0.0024093576109311954
2017-11-08,0.035596007562416876
2017-11-09,-0.029288338632538213
2017-11-10,0.007058813524006391
2017-11-13,-0.009835753917514678
2017-11-14,0.024320769645312046
2017-11-15,-0.011035825260145682
2017-11-16,-0.0006762836393106042
2017-11-17,0.006654655520746511
2017-11-20,0.006386542191409328
2017-11-21,0.009797127942184458
2017-11-22,-0.02149922083662792
2017-11-24,0.006647809285148076
2017-11-27,-0.0033576605009260074
2017-11-28,0.013139645792115795
2017-11-29,-0.012082673202265082
2017-11-30,0.012791912288262486
2017-12-01,-0.0014406335053767094
2017-12-04,0.00044415598557767666
2017-12-05,-0.01785535053672871
2017-12-06,0.0010163563443614798
2017-12-07,0.006993814780450691
2017-12-08,0.0029124419766426435
2017-12-11,0.0030157431571704585
2017-12-12,-0.0046771479582199404
2017-12-13,0.0011186869305259695
2017-12-14,-0.0030856671831932525
2017-12-15,0.013394857959687645
2017-12-18,0.00988573231043377
2017-12-19,0.0026396610958669964
2017-12-20,0.0
2017-12-21,0.004936251276739467
2017-12-22,-0.007204323462773776
2017-12-26,-0.0009898911833013946
2017-12-27,-0.00033006853944150816
2017-12-28,0.0005505498260449659
2017-12-29,-0.003301100598475548
2018-01-02,0.0024283983467141557
2018-01-03,-0.0008806375953372969
2018-01-04,0.007936633556121286
2018-01-05,0.012248209311325642
2018-01-08,0.0061583633072683774
2018-01-09,0.0019326965007957497
2018-01-10,-0.0035365347521620905
2018-01-11,0.00505462665983436
2018-01-12,0.0063137212939459175
2018-01-16,0.0003191830385949057
2018-01-17,0.011799751263795955
2018-01-18,-0.000525751508843264
2018-01-19,0.00840981123730522
2018-01-22,0.009694500423309327
2018-01-23,-0.0021678031841183554
2018-01-24,-0.0048631385873225685
2018-01-25,0.0020795222548992687
2018-01-26,0.010894162657370421
2018-01-29,-0.006260806567818578
2018-01-30,-0.0041312844487754186
2018-01-31,-0.00010388775242342607
2018-02-01,-0.0023855393321494667
2018-02-02,-0.014659813470756955
2018-02-05,-0.043790290509249874
2018-02-06,0.0027587459003257653
2018-02-07,0.00847364854843935
2018-02-08,-0.00982126389010285
2018-02-09,0.01597987494193287
2018-02-12,0.018331645028972554
2018-02-13,0.017149531263590756
2018-02-14,0.019373896425914694
2018-02-15,0.017053670029235857
2018-02-16,-0.002222298335644135
2018-02-20,-0.0019237313382385324
2018-02-21,0.00557885207518205
2018-02-22,0.007161970880433577
2018-02-23,0.015322647365217934
2018-02-26,-0.004044181734083496
2018-02-27,-0.0015845589120344616
2018-02-28,-0.004265518051805195
2018-03-01,-0.008866518527991252
2018-03-02,0.0286463973424107
2018-03-05,0.009576005603570081
2018-03-06,0.021583224097339038
2018-03-07,0.004926439012237216
2018-03-08,0.0066940499336458625
2018-03-09,0.014703122092538656
2018-03-12,0.002030286727005448
2018-03-13,-0.0018421275716964391
2018-03-14,-0.00180537761151367
2018-03-15,-0.006400299260110098
2018-03-16,0.00149362559323718
2018-03-19,-0.0033556655967291737
2018-03-20,0.018518543902161122
2018-03-21,-0.0015610425094539915
2018-03-22,-0.02207295081343308
2018-03-23,-0.015423588851318337
2018-03-26,0.03161697562082688
2018-03-27,-0.006111172442617829
2018-03-28,-0.0018631451686287326
2018-03-29,0.02380052899183771
2018-04-02,-0.019874046445579552
2018-04-03,0.0044645413132051726
2018-04-04,0.00546374668639471
2018-04-05,0.003960038514224884
2018-04-06,-0.02256684083445848
2018-04-09,0.0031911058120199787
2018-04-10,0.011787922565359654
2018-04-11,-0.008506771012522285
2018-04-12,-0.0002799433456414091
2018-04-13,-0.0015860392517774713
2018-04-16,0.025039816667333792
2018-04-17,0.02196725307457692
2018-04-18,-0.0037461987090027238
2018-04-19,-0.006624665839657484
2018-04-20,-0.010003577839769462
2018-04-23,-0.0003639890944535651
2018-04-24,-0.009289027000741634
2018-04-25,-0.0131447495451964
2018-04-26,0.007172231440210952
2018-04-27,-0.006658494533640313
2018-04-30,-0.001862011010417275
2018-05-01,0.007461938252854905
2018-05-02,-0.005740257155028017
2018-05-03,0.003911120273450974
2018-05-04,0.007049213270727384
2018-05-07,-0.0011050795943959857
2018-05-08,0.0345781226425399
2018-05-09,0.014973264908300088
2018-05-10,0.02976819212507742
2018-05-11,0.0021316154161754586
2018-05-14,-0.012678346442974386
2018-05-15,-0.0036200322817541153
2018-05-16,-0.004497820104197747
2018-05-17,-0.011121908482551679
2018-05-18,0.00834724591485192
2018-05-21,0.0067973409208577085
2018-05-22,-0.010646194344792193
2018-05-23,0.015047198690627095
2018-05-24,0.0018961295478503448
2018-05-25,-0.0029250586376255994
2018-05-29,-0.014925318739437143
2018-05-30,0.017516231953411898
2018-05-31,-0.0062835804803258455
2018-06-01,0.00718937151654897
2018-06-04,0.013587939078547828
2018-06-05,-0.000594019646316557
2018-06-06,0.01562122158706658
2018-06-07,-0.007189091778312173
2018-06-08,0.005304562686059722
2018-06-11,-0.01742041584563181
2018-06-12,-0.009290870468352863
2018-06-13,-0.004215709136911827
2018-06-14,-0.004203687723713823
2018-06-15,-0.004438877967620214
2018-06-18,0.01818472654575931
2018-06-19,-0.002576004454674652
2018-06-20,0.006456754452899727
2018-06-21,-0.0010266119336322932
2018-06-22,-0.002654229880398873
2018-06-25,-0.01734190107891176
2018-06-26,0.004455553483309949
2018-06-27,-0.015308381297461926
2018-06-28,0.011659759327640407
2018-06-29,0.004976953974806131
2018-07-02,0.00703722106970206
2018-07-03,0.0025883761292866403
2018-07-05,-0.0026675505257230947
2018-07-06,0.005953236308513077
2018-07-09,0.006432793625938293
2018-07-10,-0.0003407791090761503
2018-07-11,0.001705062503695176
2018-07-12,0.01617011977070093
2018-07-13,-0.011976495269731324
2018-07-16,-0.002119132392668699
2018-07-17,0.004587163330492583
2018-07-18,-0.0007609151096041877
2018-07-19,0.004400247233009802
2018-07-20,-0.0016005245636896426
2018-07-23,0.0033753011097548136
2018-07-24,-0.006308032635386485
2018-07-25,0.015319685205232192
2018-07-26,-0.004835059092858307
2018-07-27,-0.017255657570814043
2018-07-30,-0.03597014902413853
2018-07-31,-0.0010608916231049648
2018-08-01,-0.003717444407578263
2018-08-02,0.01732406235737094
2018-08-03,0.004191838901300704
2018-08-06,0.01052250743541605
2018-08-07,0.11161789800177546
2018-08-08,0.0021677143753220385
2018-08-09,0.002162892779469905
2018-08-10,-0.0027750875412533293
2018-08-13,-0.0027050890908424385
2018-08-14,0.008370808318001188
2018-08-15,-0.0018447963966491399
2018-08-16,0.018866551032468593
2018-08-17,0.006953122767271447
2018-08-20,0.0006754817290319792
2018-08-21,-0.0035254496701643268
2018-08-22,-0.0009782136894285198
2018-08-23,0.003767175000136014
2018-08-24,0.008331910384614227
2018-08-27,-0.0034242195656364327
2018-08-28,-0.005677297160266548
2018-08-29,0.01682841001494917
2018-08-30,-0.005172034694499894
2018-08-31,0.003639335948516953
2018-09-04,0.010951611944218342
2018-09-05,-0.007173211455751338
2018-09-06,0.009878894634289592
2018-09-07,-0.005694014612498188
2018-09-10,0.004625326763672
2018-09-11,-0.0008767789552952543
2018-09-12,0.0008045660174422764
2018-09-13,0.00029226002738313994
2018-09-14,0.006283795447111551
2018-09-17,-0.017815879325666306
2018-09-18,0.004154200792364948
2018-09-19,-0.019874209745834315
2018-09-20,0.002487470498647726
2018-09-21,-0.0025567018912640016
2018-09-24,0.006106428971131672
2018-09-25,0.005170020745403736
2018-09-26,-0.013865101246518519
2018-09-27,-0.007936675420749495
2018-09-28,0.005409899262819762
2018-10-01,-0.014248004634894618
2018-10-02,-0.0037673824684578694
2018-10-03,0.0010805221638225948
2018-10-04,-0.01657421944909543
2018-10-05,-0.005252047109531421
2018-10-08,-0.013711331669975402
2018-10-09,0.0034352037120206624
2018-10-10,-0.053666382033164206
2018-10-11,-0.02625151213116661
2018-10-12,0.013997883864425464
2018-10-15,-0.013634179710361516
2018-10-16,0.02505379869024682
2018-10-17,0.0013485877359713516
2018-10-18,-0.0018516756619614272
2018-10-19,-0.013745005679426159
2018-10-22,0.011285787566245542
2018-10-23,-0.011836207085043182
2018-10-24,-0.037645553987297076
2018-10-25,0.036806827574849876
2018-10-26,-0.020836770832530216
2018-10-29,-0.007794411247998179
2018-10-30,0.008384948949744286
2018-10-31,0.02354485415317953
2018-11-01,-0.0019667459775148943
2018-11-02,-0.003427254291570425
2018-11-05,0.002321383803619348
2018-11-06,-0.09701492208404094
2018-11-07,0.032392864115579956
2018-11-08,-0.0106737066167919
2018-11-09,-0.002882950704067744
2018-11-12,-0.009047759858305637
2018-11-13,-0.0077185603498932664
2018-11-14,0.0007589571443065157
2018-11-15,0.003696775299570021
2018-11-16,-0.011049235843272776
2018-11-19,-0.03399529936976298
2018-11-20,-0.027184697624850984
2018-11-21,0.018189167340339596
2018-11-23,-0.012475006954679402
2018-11-26,-0.0004040749168223723
2018-11-27,-0.0022243060872360054
2018-11-28,0.03799763424267133
2018-11-29,-0.006540365174708018
2018-11-30,0.04028680022729536
2018-12-03,-0.011523382569231688
2018-12-04,-0.014906957635841933
2018-12-06,-0.022989588504358394
2018-12-07,-0.020651401124926694
2018-12-10,0.007502048645376291
2018-12-11,-0.005936665230504068
2018-12-12,0.01214690747006908
2018-12-13,-0.016029142275595265
2018-12-14,-0.01307346554417399
2018-12-17,-0.019041842878360637
2018-12-18,0.012870497218455679
2018-12-19,0.001979297923081935
2018-12-20,-0.005613454147460062
2018-12-21,-0.018084822443520943
2018-12-24,-0.02278306793340079
2018-12-26,0.04052733055802338
2018-12-27,0.0036647064817443287
2018-12-28,-0.007615492103048571
2018-12-31,0.011773511346335752
2019-01-02,-0.012155975223212545
2019-01-03,-0.015039901450104587
2019-01-04,0.03449017343228644
2019-01-07,0.002787158960071645
2019-01-08,0.012454854835466822
2019-01-09,0.0016265120158975854
2019-01-10,0.0060903155177534085
2019-01-11,-0.00343029872521472
2019-01-14,0.0012147189077469367
2019-01-15,0.01152686299696204
2019-01-16,-0.006697327398364261
2019-01-17,0.007447005850832911
2019-01-18,0.011986744785534853
2019-01-22,-0.01648413442858565
2019-01-23,0.0017061131931010998
2019-01-24,0.009918954209525488
2019-01-25,0.01031755318141614
2019-01-28,-0.0126670365340249
2019-01-29,-0.006464609789288089
2019-01-30,0.00900919345321638
2019-01-31,0.0002975940870759697
2019-02-01,0.021323118750693038
2019-02-04,0.004272508749378678
2019-02-05,0.008992363808059345
2019-02-06,-0.007762178721702817
2019-02-07,-0.06422629606364327
2019-02-08,0.006605284843563597
2019-02-11,0.007997830220143776
2019-02-12,0.010883745766517183
2019-02-13,0.003622241097142709
2019-02-14,-0.002806864707087575
2019-02-15,0.008948110930082409
2019-02-19,-0.005181909929422246
2019-02-20,0.0033057691797142574
2019-02-21,-0.005591378746736764
2019-02-22,0.012449841187647026
2019-02-25,-0.012693186208873497
2019-02-26,0.013057355726469488
2019-02-27,0.011897865626968596
2019-02-28,-0.007936676261931508
2019-03-01,0.0023705924991472838
2019-03-04,-0.018130076501610803
2019-03-05,-0.0015052277609460818
2019-03-06,-0.006532657807542308
2019-03-07,-0.0023268499081803284
2019-03-08,0.0032447940929711816
2019-03-11,0.005558860675595634
2019-03-12,0.009548955151800875
2019-03-13,0.030266885571379465
2019-03-14,0.005971007703904352
2019-03-15,-0.0005790337234545806
2019-03-18,-0.0021248998104128614
2019-03-19,-0.0034838637864339494
2019-03-20,-0.011751091849459772
2019-03-21,0.010023699123819174
2019-03-22,-0.023448000849692674
2019-03-25,-0.000199269918287448
2019-03-26,0.004085678461660969
2019-03-27,0.003076560451378052
2019-03-28,0.016127684079907167
2019-03-29,0.009639412961542915
2019-04-01,0.012537498134909564
2019-04-02,0.0018095999361440462
2019-04-03,0.023008445056007965
2019-04-04,-0.002416364906810742
2019-04-05,0.01704845328670701
2019-04-08,0.0004579401333790756
2019-04-09,9.156163612500379e-05
2019-04-10,0.0024720154940098826
2019-04-11,0.007305734460093083
2019-04-12,0.010788687300631983
2019-04-15,0.008610721965911283
2019-04-16,0.007114455161749689
2019-04-17,0.006622455547588224
2019-04-18,-0.010614194893421636
2019-04-22,0.005319662952147475
2019-04-23,0.014816208947249887
2019-04-24,0.01633795541189209
2019-04-25,0.0009403892164061567
2019-04-26,0.007432282911937316
2019-04-29,-0.0013567859363786683
2019-04-30,0.00305662784806926
2019-05-01,-0.009057787084704838
2019-05-02,-0.000512503773311801
2019-05-03,0.006581289667728196
2019-05-06,0.002207628576791132
2019-05-07,-0.023722633769579393
2019-05-08,0.004773013548345029
2019-05-09,0.011141709468958538
2019-05-10,0.01819424847924811
2019-05-13,-0.0159397465568627
2019-05-14,0.012020535147161393
2019-05-15,0.016342581656461075
2019-05-16,0.014753387607798318
2019-05-17,-0.006452760732540974
2019-05-20,0.0042748547888205035
2019-05-21,0.014161850774568663
2019-05-22,-0.005811748293727104
2019-05-23,-0.0018674054660845485
2019-05-24,0.007808832559455192
2019-05-28,-0.0006456368816594171
2019-05-29,-0.00024229593794322657
2019-05-30,0.006704802980119551
2019-05-31,0.0020061031164499976
2019-06-03,-0.014014471213804947
2019-06-04,0.025828496835482273
2019-06-05,0.011955823659710374
2019-06-06,0.003990109540200404
2019-06-07,0.02104104721840039
2019-06-10,0.008548298895446838
2019-06-11,-0.008248676305185665
2019-06-12,0.0031286896680815524
2019-06-13,0.0013360581426282714
2019-06-14,-0.0076249007363999866
2019-06-17,-0.0034577085531926066
2019-06-18,0.0026214353044062833
2019-06-19,0.0039990428863345695
2019-06-20,-7.68958467116665e-05
2019-06-21,-0.014017611409321229
2019-06-24,-0.0021751300393724193
2019-06-25,-0.0029587589700684758
2019-06-26,-0.005700283225811287
2019-06-27,0.010759293681469329
2019-06-28,-0.007925149346335258
2019-07-01,0.013236041740534388
2019-07-02,0.013295228514597968
2019-07-03,0.005797572514298688
2019-07-05,0.004550600992237364
2019-07-08,-0.009286731405131143
2019-07-09,-0.0012190580852293742
2019-07-10,0.0007629299113596222
2019-07-11,0.007852921932429258
2019-07-12,0.0013616883298708249
2019-07-15,0.0016620012990589128
2019-07-16,-0.002564105996050059
2019-07-17,0.007183383900608797
2019-07-18,0.01253747573653241
2019-07-19,-0.01297554888853203
2019-07-22,-0.0036056102195500817
2019-07-23,0.011534953205672549
2019-07-24,-7.46379257534624e-05
2019-07-25,0.0034287506089587527
2019-07-26,-0.0016340346248359117
2019-07-29,-0.004985329037941355
2019-07-30,-0.01861938949529085
2019-07-31,-0.03139304832892087
2019-08-01,0.010619779299889887
2019-08-02,-0.00576010630075352
2019-08-05,-0.052062762693303344
2019-08-06,0.016104913587876135
2019-08-07,0.004633125442226715
2019-08-08,0.02127824976476611
2019-08-09,-0.0038026825444613666
2019-08-12,-0.010099201050302375
2019-08-13,0.018235836547803475
2019-08-14,-0.009230781949887246
2019-08-15,0.008679711109669475
2019-08-16,0.012236514482405036
2019-08-19,0.00023384306243712238
2019-08-20,-0.0005457258928618369
2019-08-21,0.02410667046417636
2019-08-22,-0.00822706771263959
2019-08-23,-0.0209695303409404
2019-08-26,0.006825729932088853
2019-08-27,0.008727289154333517
2019-08-28,-0.006720474418686617
2019-08-29,0.013610166695475545
2019-08-30,-0.0068288993610595705
2019-09-03,-0.008420941162245676
2019-09-04,0.011141397545988863
2019-09-05,0.013330324097558188
2019-09-06,-0.009276898513945753
2019-09-09,-0.008596196689531599
2019-09-10,-0.03228312178802406
2019-09-11,-0.0027999118685232416
2019-09-12,0.00153090259185662
2019-09-13,-0.0022526006242730157
2019-09-16,0.006773058869456561
2019-09-17,0.018580916820835514
2019-09-18,-0.0066047704714738975
2019-09-19,0.004195028848523963
2019-09-20,-0.0012611633449267634
2019-09-23,-0.010101980685997325
2019-09-24,0.0002393506566948922
2019-09-25,0.00924585899382624
2019-09-26,0.00023696827336383564
2019-09-27,-0.021871321500659624
2019-09-30,0.00443964855295409
2019-10-01,0.0037774161218666613
2019-10-02,-0.02618099473376878
2019-10-03,0.0003288048927938547
2019-10-04,0.010931295657426121
2019-10-07,-0.009837461542808068
2019-10-08,-0.01822818720725894
2019-10-09,0.010621401530158447
2019-10-10,0.014068247793230348
2019-10-11,0.014689157457762114
2019-10-14,-0.005951362267540339
2019-10-15,0.01326851520108474
2019-10-16,-7.961345350460114e-05
2019-10-17,0.0011975891798785554
2019-10-18,-0.019141728057162077
2019-10-21,0.0054481354663089565
2019-10-22,-0.016013182307046625
2019-10-23,0.011753072274433896
2019-10-24,0.013647562539793823
2019-10-25,-0.009857414993509672
2019-10-28,0.009712490159918152
2019-10-29,-0.0012021976529221767
2019-10-30,0.002086659580127659
2019-10-31,0.0028833653868249876
2019-11-01,0.004711718363418438
2019-11-04,-0.018599515093601138
2019-11-05,-0.0005667824333018823
2019-11-06,-0.05316054882725352
2019-11-07,0.031153588425264056
2019-11-08,-0.007469948229263945
2019-11-11,-0.008028077054847649
2019-11-12,-0.0032880648085135133
2019-11-13,0.0054133781215972565
2019-11-14,0.004206021434287388
2019-11-15,0.0036025075448735677
2019-11-18,0.00659416389770584
2019-11-19,0.012107079511407548
2019-11-20,0.003195522518120386
2019-11-21,-0.008902359375377977
2019-11-22,-0.0012362967289655247
2019-11-25,0.002227949843220056
2019-11-26,0.015806263155145883
2019-11-27,-0.0023502935753028087
2019-11-29,0.004955405248841638
2019-12-02,-0.012125216365042824
2019-12-03,-0.006136814338387531
2019-12-04,0.0024697305429832728
2019-12-05,0.0008213765776652338
2019-12-06,0.009437249852669138
2019-12-09,-0.014795622143520037
2019-12-10,0.0017328227299018284
2019-12-11,-0.01630969181067954
2019-12-12,0.005635843139410124
2019-12-13,0.0014221537901890624
2019-12-16,0.009689067723705147
2019-12-17,0.013153585815253388
2019-12-18,0.010124866906754404
2019-12-19,-0.009457548180636266
2019-12-20,0.008731766951920017
2019-12-23,-0.006067317421436846
2019-12-24,0.001627705143684599
2019-12-26,-0.0035753362512944697
2019-12-27,0.004811521256196549
2019-12-30,-0.0034087091257086755
