Date,BR
2019-12-31,0.006107970833723053
2020-01-02,0.0019424949622257603
2020-01-03,0.0008080405892030296
2020-01-06,0.009040908569660555
2020-01-07,-0.0035198469836852375
2020-01-08,0.0064225658146730424
2020-01-09,0.021857289653053114
2020-01-10,-0.003981631127668028
2020-01-13,0.0070538899890155715
2020-01-14,-0.003034934009611634
2020-01-15,0.0014049777156686094
2020-01-16,0.008341120921702139
2020-01-17,0.012756049585072926
2020-01-21,0.011984756740858193
2020-01-22,-0.00030176017925664933
2020-01-23,-0.009582640063474757
2020-01-24,-0.0017521825067376984
2020-01-27,-0.012363644360097292
2020-01-28,0.002781705173556137
2020-01-29,-0.0017724301650573482
2020-01-30,-0.0006173137662909278
2020-01-31,-0.07963873346046535
2020-02-03,-0.02282803989212767
2020-02-04,0.007815695764546104
2020-02-05,0.02863477821272431
2020-02-06,-0.00803649406333029
2020-02-07,-0.015701883189199184
2020-02-10,0.003308939887615825
2020-02-11,0.013278249095957761
2020-02-12,0.03021450515210722
2020-02-13,-0.00858784712749916
2020-02-14,-0.0007354174267372171
2020-02-18,0.001880790862385462
2020-02-19,0.003020216663317532
2020-02-20,-0.01220699513717427
2020-02-21,-0.01458230124122939
2020-02-24,-0.026502880065815693
2020-02-25,-0.034266561468810686
2020-02-26,0.000800666216265622
2020-02-27,-0.04309599586002166
2020-02-28,-0.030922106600644983
2020-03-02,0.018110428975145254
2020-03-03,-0.0351059119871292
2020-03-04,0.035407732860941454
2020-03-05,-0.04484234233701068
2020-03-06,-0.010158658875610516
2020-03-09,-0.08808320901856681
2020-03-10,0.08708503896608333
2020-03-11,-0.018293096692707955
2020-03-12,-0.014619830381667032
2020-03-13,0.08327251988393103
2020-03-16,-0.03906261360794283
2020-03-17,0.05209287851769995
2020-03-18,-0.03739736442026964
2020-03-19,-0.07393469050054224
2020-03-20,-0.028574528308026093
2020-03-23,-0.07171969330661165
2020-03-24,0.12544509764591427
2020-03-25,-0.009385287639750328
2020-03-26,0.03182884820557064
2020-03-27,-0.055297803810761326
2020-03-30,0.058643709850754844
2020-03-31,-0.021765863224571746
2020-04-01,-0.03701376285156177
2020-04-02,0.00854161357157146
2020-04-03,0.003148505029902271
2020-04-06,0.06732360887916933
2020-04-07,0.02180296391168013
2020-04-08,0.01329909150018005
2020-04-09,0.03731623533462214
2020-04-13,-0.031347405422925245
2020-04-14,0.04249907924710672
2020-04-15,-0.0035528065232194317
2020-04-16,0.004503974617102058
2020-04-17,0.02699690944994937
2020-04-20,-0.0013646368649856688
2020-04-21,-0.022133062708700524
2020-04-22,0.019094552183510194
2020-04-23,0.0076775710970735656
2020-04-24,0.010793771583841094
2020-04-27,0.026022580479753366
2020-04-28,-0.016354523334256132
2020-04-29,0.027118432173702134
2020-04-30,0.004155026180638011
2020-05-01,-0.025344812865421118
2020-05-04,0.006987433376620444
2020-05-05,0.013175148147709148
2020-05-06,0.005635097368523523
2020-05-07,0.00594827460541647
2020-05-08,0.0010284307162351514
2020-05-11,0.020974277566725652
2020-05-12,-0.011822867709129103
2020-05-13,-0.031735407089476975
2020-05-14,0.006660198550389573
2020-05-15,0.005919988710847424
2020-05-18,0.03366511515717385
2020-05-19,0.0010881614409508078
2020-05-20,0.011625160890671893
2020-05-21,-0.026207221495590516
2020-05-22,-0.008319769132912547
2020-05-26,0.002653829969046173
2020-05-27,-0.003585972007512761
2020-05-28,0.02193659294654271
2020-05-29,0.015428447382437982
2020-06-01,0.009331175424213356
2020-06-02,0.00859013732293712
2020-06-03,0.008273999981756486
2020-06-04,-0.0024133664568934954
2020-06-05,0.021532085617537167
2020-06-08,0.006473473200757418
2020-06-09,-0.031218201312358418
2020-06-10,-0.01400691028346246
2020-06-11,-0.019053091086186025
2020-06-12,0.022702309732471893
2020-06-15,0.006331030332641596
2020-06-16,0.02214027515397876
2020-06-17,0.007993068745282939
2020-06-18,-0.0013479947074488408
2020-06-19,-0.02072421528177526
2020-06-22,0.011189428586509731
2020-06-23,-0.0004811077274345932
2020-06-24,-0.015643893274535636
2020-06-25,0.017033646092541987
2020-06-26,-0.0012022306691961138
2020-06-29,0.009066339671199186
2020-06-30,0.0033394357852924994
2020-07-01,0.008558436626226129
2020-07-02,0.00746449839550789
2020-07-06,0.003665563731363397
2020-07-07,-0.012277692486936553
2020-07-08,0.011643558160410628
2020-07-09,-0.007932176303689809
2020-07-10,-0.011836505128229091
2020-07-13,-0.0074568091085550625
2020-07-14,0.013267137934954043
2020-07-15,0.015538704819030746
2020-07-16,-0.010019337371367065
2020-07-17,0.012866770627952606
2020-07-20,0.001704117992875398
2020-07-21,0.004871581987382134
2020-07-22,0.010311752696109178
2020-07-23,-0.012034487587441078
2020-07-24,0.012103784500120618
2020-07-27,0.019271836607633208
2020-07-28,-0.009416046813431667
2020-07-29,0.011014597643698387
2020-07-30,-0.0008957490442249583
2020-07-31,0.0033610639952406096
2020-08-03,0.020098336671924066
2020-08-04,0.0017512220248649957
2020-08-05,-0.01653536785826193
2020-08-06,0.002592221431557018
2020-08-07,-0.0008123781930491347
2020-08-10,0.009981490800246462
2020-08-11,0.04033656676426878
2020-08-12,-0.021039950047851308
2020-08-13,-0.002012833804973635
2020-08-14,0.0002883153614567924
2020-08-17,-0.005328445347324018
2020-08-18,0.007962935525940074
2020-08-19,-0.013932968519956734
2020-08-20,0.0
2020-08-21,-0.0031316626501890488
2020-08-24,0.010959232288440424
2020-08-25,-0.0007227871968855659
2020-08-26,0.005424465114956867
2020-08-27,-0.001510696296476599
2020-08-28,-0.002449507326476974
2020-08-31,-0.007727040275030905
2020-09-01,0.014192098292869382
2020-09-02,0.02712599560593798
2020-09-03,-0.03367579406004839
2020-09-04,-0.020967400751736864
2020-09-08,-0.02267210697776001
2020-09-09,0.030527731784578016
2020-09-10,-0.018331274303459155
2020-09-11,0.0041082184127942956
2020-09-14,0.016248677384458565
2020-09-15,-0.00294050516884492
2020-09-16,-0.0042023081645166105
2020-09-17,-0.01169865803468828
2020-09-18,-0.014758653771145602
2020-09-21,-0.004562322852169731
2020-09-22,0.008631699842610363
2020-09-23,-0.023932084675275966
2020-09-24,-0.007992086527940478
2020-09-25,0.019945391984473426
2020-09-28,0.012269841528161463
2020-09-29,-0.002121089189025982
2020-09-30,0.0021255977714793595
2020-10-01,0.014697114381612808
2020-10-02,-0.003956944127460615
2020-10-05,0.021737373157187045
2020-10-06,-0.004108165372435413
2020-10-07,0.012964820244728115
2020-10-08,0.011199287092635624
2020-10-09,0.012873233996673061
2020-10-12,0.012851386597283465
2020-10-13,-0.003995737293644552
2020-10-14,-0.00267447276249011
2020-10-15,0.0110796018079804
2020-10-16,0.0004884010795311866
2020-10-19,-0.010813430844506478
2020-10-20,0.0119898029602723
2020-10-21,0.007108535364108937
2020-10-22,0.001868271969566404
2020-10-23,0.0065616630240865614
2020-10-26,-0.02436027090942139
2020-10-27,-0.015402630010254104
2020-10-28,-0.03221683735735359
2020-10-29,0.019486384459115547
2020-10-30,-0.0037649134814212726
2020-11-02,0.023037851366404904
2020-11-03,0.020529998822131024
2020-11-04,0.008213832083572292
2020-11-05,-0.0011049775412830254
2020-11-06,0.013201458389431986
2020-11-09,0.0019786450984624615
2020-11-10,-0.004289148926577169
2020-11-11,0.017640970349917406
2020-11-12,-0.02203871208283703
2020-11-13,0.007832476900830887
2020-11-16,0.012406986722183655
2020-11-17,-0.008282201118549715
2020-11-18,-0.010252679422730893
2020-11-19,0.005694022347159766
2020-11-20,-0.011459651832782747
2020-11-23,0.01835499714079214
2020-11-24,-0.004336730069270822
2020-11-25,-0.0045598345237838345
2020-11-27,0.007725501278607494
2020-11-30,-0.0035277146770565926
2020-12-01,0.010688972444857558
2020-12-02,-0.00821846487419764
2020-12-03,0.00529813135794277
2020-12-04,0.008175278944614783
2020-12-07,-0.0205741067598455
2020-12-08,0.007389684138349617
2020-12-09,0.007335477278259228
2020-12-10,-0.014091870474741364
2020-12-11,0.009642896471883766
2020-12-14,-0.006494279387134427
2020-12-15,0.008967033501561472
2020-12-16,-0.004070825534581823
2020-12-17,0.02738236184608467
2020-12-18,0.020221343680388415
2020-12-21,-0.029373543157184434
2020-12-22,-0.005891489363576863
2020-12-23,-0.007206058757503575
2020-12-24,0.01763741686601561
2020-12-28,0.01366581999854799
2020-12-29,-0.004538000166387168
2020-12-30,0.004888849185441746
2020-12-31,0.007165709713809587
2021-01-04,-0.011031274713982242
2021-01-05,0.0013860925815600833
2021-01-06,0.02676001040461662
2021-01-07,-0.001027072646540006
2021-01-08,0.0037913695971185657
2021-01-11,-0.00768226111578918
2021-01-12,-0.0016126801914883027
2021-01-13,-0.003489190207052184
2021-01-14,-0.0042145956789274575
2021-01-15,-0.01302348261023678
2021-01-19,-6.598859764783693e-05
2021-01-20,0.006136042083532134
2021-01-21,-0.009115135792264528
2021-01-22,-0.014295150331355755
2021-01-25,0.011615292516766296
2021-01-26,0.007433560181168142
2021-01-27,-0.053758569741457984
2021-01-28,0.00835466333266588
2021-01-29,-0.024304301784746185
2021-02-01,0.03368489626685478
2021-02-02,0.0029435627008023157
2021-02-03,-0.013310406710989042
2021-02-04,-0.00954674172926595
2021-02-05,0.006705204703157053
2021-02-08,-0.007215818028211363
2021-02-09,-0.009923748810820587
2021-02-10,0.019128982596883892
2021-02-11,0.006718514128921438
2021-02-12,0.018713367692029026
2021-02-16,-0.012359024649945427
2021-02-17,0.008137048340159492
2021-02-18,0.012548473864115506
2021-02-19,0.0017418028044722256
2021-02-22,-0.013641885999072456
2021-02-23,-0.026033806798632653
2021-02-24,0.00988448708077394
2021-02-25,-0.012544680943705089
2021-02-26,-0.005375055032047826
2021-03-01,0.028001722053261124
2021-03-02,-0.018022759124049936
2021-03-03,-0.01355666524127852
2021-03-04,-0.019170044334792635
2021-03-05,0.02378411271105807
2021-03-08,-0.004632182003649676
2021-03-09,0.001127940123129223
2021-03-10,0.0028178319170213406
2021-03-11,0.014819061523368537
2021-03-12,0.001007704481979399
2021-03-15,0.016173576974083836
2021-03-16,0.008470424531928922
2021-03-17,-0.005960671289721886
2021-03-18,-0.008790296675443732
2021-03-19,0.004949747815406358
2021-03-22,0.0096455039395551
2021-03-23,-0.0021681645282732864
2021-03-24,0.010864489659592858
2021-03-25,-0.004232016324482113
2021-03-26,0.035078353305614485
2021-03-29,0.025221756748488255
2021-03-30,-0.027525490982773793
2021-03-31,0.0007845486858246709
2021-04-01,0.011887537788010105
2021-04-05,0.023754256884124247
2021-04-06,-0.01557372095365761
2021-04-07,-0.009287081265398012
2021-04-08,-0.002004378447243327
2021-04-09,0.010559034097971098
2021-04-12,-0.00044869745397801974
2021-04-13,-0.001025994523265572
2021-04-14,0.0007064375436001136
2021-04-15,-0.0019887377737825007
2021-04-16,0.009191595437094469
2021-04-19,-0.006751463145758918
2021-04-20,0.01866120513414038
2021-04-21,0.011960803042114998
2021-04-22,0.003297083456666794
2021-04-23,0.00837039891441127
2021-04-26,-0.009899823989247936
2021-04-27,0.00130443157707405
2021-04-28,-0.0013643170670831761
2021-04-29,0.002794641476969284
2021-04-30,-0.017527380665457337
2021-05-03,0.00851033238140575
2021-05-04,0.01800210983428574
2021-05-05,0.013385590461719277
2021-05-06,-0.0008483396964601431
2021-05-07,-0.004244803121917551
2021-05-10,0.008708805828675281
2021-05-11,-0.01110902818137971
2021-05-12,-0.02912269385318289
2021-05-13,0.012262694421387055
2021-05-14,0.01372933423722178
2021-05-17,-0.005760259461196293
2021-05-18,-0.010478771746319504
2021-05-19,-0.006976339498723005
2021-05-20,0.005018283857099792
2021-05-21,-0.00592936690253576
2021-05-24,0.0011298839860265364
2021-05-25,-0.001756058963463869
2021-05-26,-0.002575774155397337
2021-05-27,0.005543102579030457
2021-05-28,-0.0010021504564075023
2021-06-01,-0.008277165240426543
2021-06-02,0.002212951375363703
2021-06-03,0.0005679092411983166
2021-06-04,0.014312715176027835
2021-06-07,-0.016100033855782514
2021-06-08,-0.0003157335515241444
2021-06-09,0.005308587744799365
2021-06-10,0.014458926157614904
2021-06-11,0.008614091503082122
2021-06-14,-0.007553052725699949
2021-06-15,0.0041626265578151855
2021-06-16,-0.00872379507763843
2021-06-17,-0.0031209254146109533
2021-06-18,-0.008702795372425132
2021-06-21,0.016169152946257315
2021-06-22,0.0011185132926709862
2021-06-23,-0.008505678663143668
2021-06-24,0.0038824225580660343
2021-06-25,0.002307816318555922
2021-06-28,0.0007468070189700082
2021-06-29,0.007711145518694229
2021-06-30,-0.0032091044219868525
2021-07-01,0.008666934590797704
2021-07-02,0.00908379148285321
2021-07-06,0.0015205952168977355
2021-07-07,0.021377279821930495
2021-07-08,-0.010286347144896957
2021-07-09,0.013517431823318216
2021-07-12,-0.0014223090765889124
2021-07-13,-0.001187365753816838
2021-07-14,0.010638057349114938
2021-07-15,0.0035873606768890287
2021-07-16,-0.004629400640475789
2021-07-19,-0.019131977310596793
2021-07-20,0.0151841726195725
2021-07-21,0.0032515268257238272
2021-07-22,0.004949901585011407
2021-07-23,0.011434353994518087
2021-07-26,-0.0006957180870800217
2021-07-27,-0.0027848097908608205
2021-07-28,-0.006108545751972283
2021-07-29,0.009541108555364053
2021-07-30,0.005914006080240508
2021-08-02,-0.0005764233893318371
2021-08-03,0.009227905189813868
2021-08-04,-0.005428941522482855
2021-08-05,-0.0006320150077531173
2021-08-06,-0.003219710837130463
2021-08-09,-0.0025379240668262915
2021-08-10,-0.008095587699351925
2021-08-11,0.0034394246164533016
2021-08-12,0.004531889275628975
2021-08-13,0.008444214284473173
2021-08-16,0.015083492537520282
2021-08-17,-0.0010732237680781687
2021-08-18,-0.017703761048401212
2021-08-19,0.0003454955280186578
2021-08-20,0.004662531738193421
2021-08-23,-0.011688106742419713
2021-08-24,-0.007130272066830479
2021-08-25,-0.001693247467898229
2021-08-26,-0.006843109431310168
2021-08-27,0.010423559378713199
2021-08-30,0.004371347377572166
2021-08-31,-0.0006385704510902812
2021-09-01,-0.004586993318029475
2021-09-02,-0.002391782166770051
2021-09-03,-0.0015788686315042488
2021-09-07,-0.011536948901855637
2021-09-08,0.01795219821779126
2021-09-09,-0.006286149469503677
2021-09-10,-0.004510163551524782
2021-09-13,0.002059432267993211
2021-09-14,0.0
2021-09-15,-0.00011791658082560552
2021-09-16,-0.005835449770097867
2021-09-17,-0.012451044024453628
2021-09-20,-0.01272814542713041
2021-09-21,-0.011736799883674598
2021-09-22,0.009783887683571857
2021-09-23,0.02419259394651374
2021-09-24,0.005592709850255506
2021-09-27,-0.004555688957006532
2021-09-28,-0.008321611448848132
2021-09-29,0.009350385688298157
2021-09-30,-0.010451244925999914
2021-10-01,-0.003720610888055309
2021-10-04,-0.020901258447142523
2021-10-05,0.011627405481612563
2021-10-06,0.015446057547452652
2021-10-07,0.011498556896577083
2021-10-08,0.00023690831186073957
2021-10-11,-0.00361103323017109
2021-10-12,0.01413923790954219
2021-10-13,0.011481421417846693
2021-10-14,0.031157717836304055
2021-10-15,0.010615006208492872
2021-10-18,-0.010670200771236815
2021-10-19,0.016346364349717923
2021-10-20,0.0020451565238326364
2021-10-21,0.005625912482595918
2021-10-22,0.00959852116326343
2021-10-25,-0.003476901395656151
2021-10-26,0.004361157508185665
2021-10-27,-0.015903787252125268
2021-10-28,-0.009266557109691154
2021-10-29,-0.006736415173773103
2021-11-01,-0.0065578221418785
2021-11-02,0.009196348294989054
2021-11-03,-0.05031569905427147
2021-11-04,0.008830266005323884
2021-11-05,0.014237987747847347
2021-11-08,0.007249646815197686
2021-11-09,0.018792278166188447
2021-11-10,0.0026351178448047463
2021-11-11,-0.016999342110588955
2021-11-12,0.004664786588835623
2021-11-15,0.0026613204481804598
2021-11-16,0.00022568897138741661
2021-11-17,-0.0139455700786133
2021-11-18,-0.009447283880272717
2021-11-19,0.006531696450901681
2021-11-22,-0.00034440890856102246
2021-11-23,-0.00580239741474442
2021-11-24,0.00040462366897142665
2021-11-26,-0.009010673892392629
2021-11-29,0.0229644480382043
2021-11-30,-0.03954193365424363
2021-12-01,-0.0018984941057909044
2021-12-02,0.031203516849993784
2021-12-03,-0.0163108742130198
2021-12-06,0.006093351265998859
2021-12-07,0.014617792096049742
2021-12-08,-0.0014349958994782641
2021-12-09,0.008507252889122574
2021-12-10,0.016585900218709648
2021-12-13,0.005718739221734159
2021-12-14,-0.0070495613825892756
2021-12-15,0.0030429250508592354
2021-12-16,0.011459133766219542
2021-12-17,-0.023714292169505713
2021-12-20,-0.022356067172479066
2021-12-21,0.01867804195076106
2021-12-22,0.023990272577429916
2021-12-23,0.0056898430686782575
2021-12-27,0.023240117313525932
2021-12-28,-0.0028182571190907835
2021-12-29,-0.0040772205861181465
2021-12-30,-0.0018558267324153555
2021-12-31,-0.00027351175174350484
2022-01-03,-0.010228645153328664
2022-01-04,-0.002100065063860068
2022-01-05,-0.017223186131907764
2022-01-06,-0.01797565404311796
2022-01-07,-0.01589496915535049
2022-01-10,-0.01895058320936538
2022-01-11,-0.0018424327896393589
2022-01-12,0.014886340232899586
2022-01-13,-0.040835541246725726
2022-01-14,-0.020920064041801467
2022-01-18,-0.0008745863258321496
2022-01-19,0.003501610284660117
2022-01-20,-0.0042994760660546305
2022-01-21,-0.019963853862329795
2022-01-24,0.008429269698232655
2022-01-25,-0.03742406084225869
2022-01-26,-0.019998720525437608
2022-01-27,0.007921090467763792
2022-01-28,0.026639961399338663
2022-01-31,0.032890209481031496
2022-02-01,-0.036992782760059906
2022-02-02,0.006326124748342821
2022-02-03,-0.0383021638019857
2022-02-04,0.010041396979017847
2022-02-07,-0.013410640552897202
2022-02-08,0.006289089649395674
2022-02-09,0.013844113969625926
2022-02-10,-0.029232489358229863
2022-02-11,-0.012495512297522215
2022-02-14,0.001521030669747736
2022-02-15,0.019262753555123302
2022-02-16,-0.011244415997611057
2022-02-17,-0.024593976431096398
2022-02-18,0.0
2022-02-22,0.0035117911375597277
2022-02-23,-0.013927903006746845
2022-02-24,0.03122978561812184
2022-02-25,0.020373078251433085
2022-02-28,-0.01376045836927009
2022-03-01,0.0006157856626918257
2022-03-02,0.012849980020054108
2022-03-03,-0.012686952928408712
2022-03-04,0.007792123481050517
2022-03-07,-0.001085206400826988
2022-03-08,-0.014937468464616854
2022-03-09,0.013716253701426817
2022-03-10,-0.00958678236061139
2022-03-11,-0.007277348055232724
2022-03-14,-0.004515189600862501
2022-03-15,0.020724256815945363
2022-03-16,0.031446460403466325
2022-03-17,0.009345045770736027
2022-03-18,0.00853664751798
2022-03-21,-0.010612950722621806
2022-03-22,0.005001568365775588
2022-03-23,-0.01414372878662562
2022-03-24,0.00903309982419298
2022-03-25,0.005594920174458284
2022-03-28,0.010800468331881863
2022-03-29,0.01981619452658867
2022-03-30,-0.010414221409433377
2022-03-31,-0.0008339286145094826
2022-04-01,0.0038531180857064307
2022-04-04,0.0019195771995728084
2022-04-05,0.01851709895211262
2022-04-06,0.0005643708504226019
2022-04-07,-0.004636675464969264
2022-04-08,0.012463608659853964
2022-04-11,-0.037366242609804146
2022-04-12,-0.004908544373088963
2022-04-13,0.00915187244520177
2022-04-14,-0.012606072858611483
2022-04-18,-0.012376542797883583
2022-04-19,0.019918532412765533
2022-04-20,0.005302530787954396
2022-04-21,-0.006368356404591324
2022-04-22,-0.0399428642998918
2022-04-25,0.018475890543255602
2022-04-26,-0.030455542057838958
2022-04-27,0.002595160475282743
2022-04-28,0.0231575092653995
2022-04-29,-0.04054067118142601
2022-05-02,-0.0060359177071349635
2022-05-03,0.02219708722926339
2022-05-04,0.019871841913825072
2022-05-05,-0.04204890868306199
2022-05-06,-0.008597185858781331
2022-05-09,-0.02911727830254307
2022-05-10,-0.006825960561637534
2022-05-11,-0.01345327878764635
2022-05-12,0.010968849243079726
2022-05-13,0.021478947962363826
2022-05-16,-0.0027269324765752945
2022-05-17,0.010938252601431886
2022-05-18,-0.02761959174334372
2022-05-19,0.010395795282001075
2022-05-20,0.006955245685297262
2022-05-23,0.010145203154845683
2022-05-24,-0.004986082850971352
2022-05-25,0.005941872021786754
2022-05-26,0.0278961586270845
2022-05-27,0.01633899382086046
2022-05-31,-0.003950903885777235
2022-06-01,-0.010190338016365819
2022-06-02,0.020037507613403394
2022-06-03,-0.009076736812341002
2022-06-06,-0.006357117243556476
2022-06-07,0.01630395990420075
2022-06-08,-0.015162477507559058
2022-06-09,-0.020620128850712405
2022-06-10,-0.016843212661484697
2022-06-13,-0.03526315031689764
2022-06-14,-0.000669080282649448
2022-06-15,0.02626088364228618
2022-06-16,-0.02747355666751028
2022-06-17,-0.0055902144194374115
2022-06-21,0.00981927268128846
2022-06-22,0.006828904507153233
2022-06-23,0.022633683951295502
2022-06-24,0.0495997258372356
2022-06-27,0.008929130842630695
2022-06-28,-0.03900889034080146
2022-06-29,0.019340006933068254
2022-06-30,-0.009312756724431992
2022-07-01,0.027148321606054182
