Date,BR
2022-07-05,-0.001843968986398381
2022-07-06,0.01785829271825068
2022-07-07,0.004167981485905692
2022-07-08,-0.0005357139977455461
2022-07-11,-0.010783701865043072
2022-07-12,-0.01083340491954976
2022-07-13,-0.0011637133382479403
2022-07-14,0.005962037191525216
2022-07-15,0.01723570532698604
2022-07-18,-0.015068400626896405
2022-07-19,0.03583331040197146
2022-07-20,0.0011159701270841982
2022-07-21,0.02222786640513874
2022-07-22,0.0018601939307283377
2022-07-25,-0.007938905459050183
2022-07-26,-6.446640010193683e-05
2022-07-27,0.021040308090484627
2022-07-28,0.016687565121561665
2022-07-29,-0.0018027608851111099
2022-08-01,0.004920507757269377
2022-08-02,0.012024191918839966
2022-08-03,0.011758973452584254
2022-08-04,0.011622307052496117
2022-08-05,0.004368052665328914
2022-08-08,-0.0016680549583636406
2022-08-09,0.008533810735021019
2022-08-10,0.00899432345582718
2022-08-11,-0.004633284340843868
2022-08-12,0.0794792538536695
2022-08-15,-0.02772633823760784
2022-08-16,-0.004603048276518584
2022-08-17,0.0017484238599674296
2022-08-18,-0.0027021851644175587
2022-08-19,-0.0063227565750050285
2022-08-22,-0.007839398524501995
2022-08-23,-0.0056685367155130395
2022-08-24,0.004779686374523084
2022-08-25,0.011404438187541999
2022-08-26,-0.014109023086309347
2022-08-29,-0.0008622836468302753
2022-08-30,-0.007190420409656451
2022-08-31,-0.00822762324871873
2022-09-01,0.0031548751339902648
2022-09-02,-0.030458421868732155
2022-09-06,0.008349291961674554
2022-09-07,0.010067215539360186
2022-09-08,0.008139003607821493
2022-09-09,0.00859940784124169
2022-09-12,0.0036540911681262056
2022-09-13,-0.026236611551678557
2022-09-14,-0.006049939521572845
2022-09-15,-0.018889421820220242
2022-09-16,0.00012236478349358926
2022-09-19,0.008800195916057074
2022-09-20,-0.017931695477073295
2022-09-21,-0.013262711191482812
2022-09-22,-0.017441798277212817
2022-09-23,-0.017369685896670872
2022-09-26,-0.007964289963064641
2022-09-27,-0.025194138258251786
2022-09-28,-0.0030802181131471817
2022-09-29,-0.013365260632570375
2022-09-30,-0.017563092241529854
2022-10-03,0.031804378794377364
2022-10-04,0.02383980854788681
2022-10-05,-0.012396568094962923
2022-10-06,-0.034070575461339625
2022-10-07,-0.01767057490470736
2022-10-10,0.004619302623193544
2022-10-11,-0.00787270077364477
2022-10-12,-0.019171415997841335
2022-10-13,0.02176560198439259
2022-10-14,-0.025295823097199577
2022-10-17,0.026527437090452022
2022-10-18,0.019399131749207488
2022-10-19,-0.014152183928956341
2022-10-20,-0.021602882969619208
2022-10-21,0.00420274494448547
2022-10-24,0.010000323234981012
2022-10-25,0.013974728950402415
2022-10-26,-0.00041562667709738044
2022-10-27,0.0046423742117895905
2022-10-28,0.026896453385446994
2022-10-31,0.007790239053087733
2022-11-01,-0.0030650056551767557
2022-11-02,-0.07934512518172354
2022-11-03,-0.027735262487140422
2022-11-04,-0.003509824433548636
2022-11-07,0.015437465353330682
2022-11-08,0.00730641792455633
2022-11-09,-0.02014809337164769
2022-11-10,0.05607888740390332
2022-11-11,-0.008850248835413077
2022-11-14,0.009500747837644541
2022-11-15,0.009057623157208816
2022-11-16,0.002524389989546849
2022-11-17,-0.002727981468204077
2022-11-18,0.014238573894945983
2022-11-21,0.0172891994146549
2022-11-22,0.008565404765515261
2022-11-23,0.0004718684286824093
2022-11-25,0.0006063094970820693
2022-11-28,-0.01360096709566394
2022-11-29,-0.02511938299593197
2022-11-30,0.04404160798893453
2022-12-01,0.005029644241222986
2022-12-02,-0.005805385616340031
2022-12-05,-0.02691445947199045
2022-12-06,-0.011380848572816737
2022-12-07,-0.006558524514391761
2022-12-08,0.017066116602741266
2022-12-09,-0.018713031226847088
2022-12-12,0.021251237601062956
2022-12-13,0.00048226005771700997
2022-12-14,-0.02509076424335377
2022-12-15,-0.041817399917921994
2022-12-16,-0.011929510721534364
2022-12-19,-0.001049792824456941
2022-12-20,0.001501305662345187
2022-12-21,0.021887254286654168
2022-12-22,-0.01415678314640001
2022-12-23,0.0005952289346609074
2022-12-27,0.007361398774614614
2022-12-28,-0.015501176944801132
2022-12-29,0.02466807226468637
2022-12-30,-0.018512871901069428
2023-01-03,0.003205617137050698
2023-01-04,0.015680791786810477
2023-01-05,-0.026706602985246963
2023-01-06,0.030672142537055302
2023-01-09,0.01137826280056009
2023-01-10,0.0026685289149153135
2023-01-11,0.03265477783105619
2023-01-12,0.009890715511796877
2023-01-13,-0.006069509990494604
2023-01-17,0.007147374338831725
2023-01-18,-0.007854474403018785
2023-01-19,-0.011527711222502846
2023-01-20,0.02775041981478865
2023-01-23,0.026317563996089754
2023-01-24,0.0007992417482687308
2023-01-25,-0.00845204556635304
2023-01-26,0.013088193127737568
2023-01-27,-0.00980506971583972
2023-01-30,0.0034120715070204977
2023-01-31,0.0026005332833143324
2023-02-01,0.02008513829920866
2023-02-02,-0.0005868207953854121
2023-02-03,0.0018917581372794867
2023-02-06,-0.029626061237069568
2023-02-07,0.01080308070735847
2023-02-08,-0.02575690474804837
2023-02-09,-0.007426816504672695
2023-02-10,0.002608595641024891
2023-02-13,0.01109213864459746
2023-02-14,-0.02112818780065473
2023-02-15,0.000830149735149055
2023-02-16,-0.007465260402632845
2023-02-17,0.0018802693165289597
2023-02-21,-0.007507183351876945
2023-02-22,0.0005602938846174244
2023-02-23,0.0005597573864921657
2023-02-24,-0.012872448940974057
2023-02-27,-0.0038977158005207846
2023-02-28,0.001636006635947096
2023-03-01,-0.005611112008975461
2023-03-02,0.016500863953199385
2023-03-03,0.012719579341506915
2023-03-06,-0.006939258413955707
2023-03-07,-0.009991995197118242
2023-03-08,0.005293481236817499
2023-03-09,-0.008916579710837813
2023-03-10,-0.029540997490656862
2023-03-13,0.001167834346153196
2023-03-14,0.004434682144763391
2023-03-15,-0.006421977871705065
2023-03-16,0.00984233548031166
2023-03-17,-0.01694680155624828
2023-03-20,0.007842548565991425
2023-03-21,0.005212118381463071
2023-03-22,-0.008398369009045115
2023-03-23,0.015318810861920884
2023-03-24,0.01987525658157563
2023-03-27,0.0023470793546054303
2023-03-28,-0.0021286612018114326
2023-03-29,0.016710439230300578
2023-03-30,0.014897300664686197
2023-03-31,0.010061434617416598
2023-04-03,-0.009347239500431037
2023-04-04,-0.011501496873166817
2023-04-05,-0.018462911533853266
2023-04-06,0.0022713028446108563
2023-04-10,0.005594999258550892
2023-04-11,0.014508170975320756
2023-04-12,0.01027412611752676
2023-04-13,0.0070774130592021756
2023-04-14,-0.009415804175807785
2023-04-17,0.005992678231813153
2023-04-18,-0.0015064748510158488
2023-04-19,-0.010697219007399839
2023-04-20,-0.011506196399463486
2023-04-21,0.007573015078555567
2023-04-24,0.006959539484807209
2023-04-25,-0.024189817916516088
2023-04-26,-0.008853182224675349
2023-04-27,0.025510664540777883
2023-04-28,0.013239668739745136
2023-05-01,-0.008458675361163848
2023-05-02,0.06297643328860958
2023-05-03,0.01187548967458496
2023-05-04,-0.01302577498340085
2023-05-05,-0.0012410183340243464
2023-05-08,-0.0020281417872991536
2023-05-09,-6.535610049407392e-05
2023-05-10,0.01507697791898388
2023-05-11,-0.0009687053393161449
2023-05-12,-0.0008402291013088758
2023-05-15,-0.0008410380707443155
2023-05-16,-0.01243209874518969
2023-05-17,0.0014423617708965164
2023-05-18,0.009493442665077234
2023-05-19,-0.005966543262237223
2023-05-22,0.0029357635602877963
2023-05-23,-0.016979048459176638
2023-05-24,-0.0071470315923535255
2023-05-25,-0.012397304919036456
2023-05-26,0.009583300532710615
2023-05-30,-0.012032684856354448
2023-05-31,-0.007240010503198335
2023-06-01,0.015539722776549247
2023-06-02,0.028523581715599988
2023-06-05,0.0018920597519513915
2023-06-06,0.004950100598685614
2023-06-07,-0.002333159169519705
2023-06-08,0.00032467348878517654
2023-06-09,-0.0009740126598006826
2023-06-12,0.0029902135472947844
2023-06-13,0.022488569089389898
2023-06-14,0.002451474832257272
2023-06-15,0.014419104482869205
2023-06-16,0.006888079703879502
2023-06-20,-0.012562200886857666
2023-06-21,0.005668021255650135
2023-06-22,-0.0070764929553245315
2023-06-23,-0.0034060244672565743
2023-06-26,0.012024789363293653
2023-06-27,0.010005462755484862
2023-06-28,0.0013621578218583341
2023-06-29,0.009707599228955921
2023-06-30,0.01426815644613888
2023-07-03,-0.010505400603406656
2023-07-05,0.0003050987245258874
2023-07-06,-0.0026230103040792985
2023-07-07,-0.0012841230060348652
2023-07-10,0.011451377325690126
2023-07-11,0.007144109338389271
2023-07-12,0.0007211622237139892
2023-07-13,0.008830544341091873
2023-07-14,0.00029774102365687227
2023-07-17,-0.007500484130597562
2023-07-18,0.0035986327349910585
2023-07-19,0.013984399640353917
2023-07-20,-0.0028289467697844017
2023-07-21,0.003782629884973465
2023-07-24,0.00017661941169788697
2023-07-25,0.00712362826472579
2023-07-26,0.005319388957720994
2023-07-27,-0.012617712816041626
2023-07-28,-0.011718927211340047
2023-07-31,0.0005957200341135671
2023-08-01,0.0017866589936523791
2023-08-02,-0.009095297875219677
2023-08-03,-0.004739188681518902
2023-08-04,-0.0010850098473237368
2023-08-07,0.002594646021038871
2023-08-08,0.06445981699588343
2023-08-09,0.009725307560702667
2023-08-10,0.00436771943840264
2023-08-11,0.014161310651790604
2023-08-14,0.005058024992023569
2023-08-15,-0.010775794097721225
2023-08-16,0.002764780258812216
2023-08-17,-0.015274298887703042
2023-08-18,0.0023517810690225627
2023-08-21,-0.00597773888314912
2023-08-22,-0.0007306274382654632
2023-08-23,0.026434257917890447
2023-08-24,5.481466557322179e-05
2023-08-25,0.006465445434085115
2023-08-28,0.012847738200308045
2023-08-29,0.0010211828548987167
2023-08-30,0.003167935696259727
2023-08-31,-0.003318480067828311
2023-09-01,0.008216589015726639
2023-09-05,-0.00026633974176626385
2023-09-06,-0.012787041998546966
2023-09-07,0.009930288348720229
2023-09-08,0.0032064115097099055
2023-09-11,0.006765003912650336
2023-09-12,-0.0010580899201390048
2023-09-13,-0.003495879141510394
2023-09-14,0.0036830646849486115
2023-09-15,-0.015369893676085988
2023-09-18,-0.000972187177127326
2023-09-19,0.004325243961807557
2023-09-20,-0.0068365578209623745
2023-09-21,-0.005366377058200311
2023-09-22,0.0040872109305514215
2023-09-25,0.00455901522955271
2023-09-26,-0.01631637484557047
2023-09-27,-0.004668485007903733
2023-09-28,-0.0012139506684519796
2023-09-29,-0.010773473480587326
2023-10-02,-0.011505224446540896
2023-10-03,-0.007119033714503509
2023-10-04,0.021168698926630647
2023-10-05,-0.0007242431047641551
2023-10-06,0.0020632924990491297
2023-10-09,0.012298829402094924
2023-10-10,-0.0023638912697979686
2023-10-11,0.0050697163801076695
2023-10-12,-0.006414753037512488
2023-10-13,-0.01953435677753923
2023-10-16,0.010806063833619373
2023-10-17,0.00840747821683352
2023-10-18,-0.01915948679256263
2023-10-19,-0.009795085687682614
2023-10-20,-0.015406448117031735
2023-10-23,-0.0030604672572392966
2023-10-24,0.0011006950141740912
2023-10-25,-0.016546180132005373
2023-10-26,-0.0038826268091902705
2023-10-27,-0.011516059617557417
2023-10-30,0.01248667420486882
2023-10-31,0.006903705330088439
2023-11-01,-0.0006446090021687834
2023-11-02,0.04855439751998447
2023-11-03,-0.009451316067667137
2023-11-06,0.0011858120235086478
2023-11-07,-0.002425076426088024
2023-11-08,0.005879149119107474
2023-11-09,-0.009890974129067365
2023-11-10,0.005335375286871447
2023-11-13,0.003839253522076147
2023-11-14,0.018054063286933264
2023-11-15,-0.003811863044704933
2023-11-16,0.0049356276194014725
2023-11-17,0.008222233783744981
2023-11-20,0.0055284291492496695
2023-11-21,0.00838281916568695
2023-11-22,0.007827157449555644
2023-11-24,-0.0005891594823294044
2023-11-27,0.005520110698144398
2023-11-28,0.005063564616718086
2023-11-29,0.010977287827852678
2023-11-30,0.016680671591265517
2023-12-01,0.008151940345039188
2023-12-04,-0.001433008881925546
2023-12-05,-0.003997682027788385
2023-12-06,-0.015179599076031391
2023-12-07,0.003239492365874508
2023-12-08,-0.00338515682871543
2023-12-11,-0.001410962387507042
2023-12-12,0.014391185229733372
2023-12-13,-0.002785820767911895
2023-12-14,0.005921961702867629
2023-12-15,0.0005681135194397502
2023-12-18,0.01527746287588938
2023-12-19,0.0015759299805511162
2023-12-20,-0.003349964882022105
2023-12-21,0.0
2023-12-22,0.016856802464691345
2023-12-26,0.011769518019416836
2023-12-27,0.011137473265594666
2023-12-28,0.007636893801144851
2023-12-29,-0.00038874521136411655
2024-01-02,-0.028481156101964333
2024-01-03,-0.013857461797669446
2024-01-04,-0.00015224070420316593
2024-01-05,-0.003754679974366404
2024-01-08,0.018589317986440257
2024-01-09,0.0
2024-01-10,0.009850004670951096
2024-01-11,-0.0037630416879984585
2024-01-12,0.006908237322618138
2024-01-16,-0.002171723200095288
2024-01-17,-0.0010388075728554602
2024-01-18,-0.0035652301986578427
2024-01-19,0.018188195307185184
2024-01-22,0.0072721289546746615
2024-01-23,-0.0002906683646544117
2024-01-24,-0.0012117731897377526
2024-01-25,0.010578960583084607
2024-01-26,-0.001776659418200266
2024-01-29,0.0013468148077786513
2024-01-30,0.003843263358437765
2024-01-31,-0.022779535267606343
2024-02-01,-0.01258566040137754
2024-02-02,0.0005455233460129882
2024-02-05,-0.017398599479491628
2024-02-06,0.0031276919976777062
2024-02-07,-0.00301730304314185
2024-02-08,0.0037829842929875124
2024-02-09,-0.00010048264641149274
2024-02-12,-0.006784594901971697
2024-02-13,-0.02059399939339901
2024-02-14,0.015034030680476373
2024-02-15,0.009314466285947898
2024-02-16,-0.0019163822081960102
2024-02-20,-0.013944955808427584
2024-02-21,0.007276003365162653
2024-02-22,0.01658363933330076
2024-02-23,0.008256692762335094
2024-02-26,-0.0004468165426169124
2024-02-27,-0.0069017203339583055
2024-02-28,0.007199701323969077
2024-02-29,0.010573502120803324
2024-03-01,0.0007858530791613472
2024-03-04,0.008932874168480653
2024-03-05,-0.021210263434703225
2024-03-06,0.009045722582053273
2024-03-07,0.009260109958179052
2024-03-08,-0.006588497134801252
2024-03-11,-0.005846301130096099
2024-03-12,0.00815379445453046
2024-03-13,-0.005048769367731132
2024-03-14,-0.012117947965291975
2024-03-15,0.002353177280141505
2024-03-18,-0.0035962885866531735
2024-03-19,0.013886050391535898
2024-03-20,0.009443683802197622
2024-03-21,0.009257549330115022
2024-03-22,-0.012327217363481191
2024-03-25,-0.005749091542456397
2024-03-26,-0.0031134524508690253
2024-03-27,0.010559677731033945
2024-03-28,0.005003904207116161
2024-04-01,-0.007956691728592258
2024-04-02,-0.0031982039647285854
2024-04-03,-0.015302638137177582
2024-04-04,-0.004461623810470217
2024-04-05,0.02094757523462154
2024-04-08,0.010456242248609415
2024-04-09,0.011568365698619631
2024-04-10,-0.017708934393765086
2024-04-11,-0.013852807301045766
2024-04-12,-0.009564009701901854
2024-04-15,-0.015893020495619026
2024-04-16,-0.010527861891425405
2024-04-17,-0.0008265199419635882
2024-04-18,-0.002429488410260805
2024-04-19,0.0020726423864196875
2024-04-22,0.004395486615917932
2024-04-23,0.008649716792654916
2024-04-24,-0.004236739221481045
2024-04-25,0.002460476791857902
2024-04-26,-0.007210064921218007
2024-04-29,0.0110223957507245
2024-04-30,-0.014672096072839147
2024-05-01,0.00010330115577428245
2024-05-02,0.009926183502626973
2024-05-03,0.01791649478073465
2024-05-06,0.00920302023204278
2024-05-07,0.003388491071220079
2024-05-08,-0.05413183569963409
2024-05-09,0.013651120653158433
2024-05-10,0.013622590458673756
2024-05-13,0.010782427732758393
2024-05-14,0.01046507557345322
2024-05-15,0.011257209609932817
2024-05-16,0.009449835835777964
2024-05-17,-0.002646623215971755
2024-05-20,-0.015234131170714371
2024-05-21,-0.0020958588094207586
2024-05-22,0.019952982049544987
2024-05-23,-0.01112957949929061
2024-05-24,-0.0057019858353006825
2024-05-28,-0.021491877802824577
2024-05-29,-0.01075275553138244
2024-05-30,0.008139360119852723
2024-05-31,0.025907051736182574
2024-06-03,-0.005927298021534244
2024-06-04,0.002004257380422203
2024-06-05,-0.010051039908172354
2024-06-06,-0.0013638583357391543
2024-06-07,0.0017197443255718703
2024-06-10,-0.0060087715886578685
2024-06-11,-0.0009144910911225157
2024-06-12,0.0014746997491847935
2024-06-13,-0.003807922089598015
2024-06-14,-0.0014328740385715077
2024-06-17,0.012914450432408797
2024-06-18,0.008044508120365723
2024-06-20,0.003513324655154415
2024-06-21,0.004251299300926714
2024-06-24,0.005229305287699493
2024-06-25,-0.00668844964464399
2024-06-26,-0.00034906471757256696
2024-06-27,-0.006037386936724953
2024-06-28,-0.011093882829429469
2024-07-01,-0.0022335198362646302
2024-07-02,0.008801364319875438
2024-07-03,0.00610231875921019
2024-07-05,0.013132667564942802
2024-07-08,-0.001731478592091662
2024-07-09,-0.00882194791147517
2024-07-10,0.002950136631340916
2024-07-11,0.014408219520356536
2024-07-12,0.009731048462092717
2024-07-15,0.013093351291481037
2024-07-16,0.007687097616966954
2024-07-17,-0.0085821063971947
2024-07-18,-0.015004356033646915
2024-07-19,-0.014305235919118031
2024-07-22,0.014067105426877058
2024-07-23,0.004005213218770454
2024-07-24,-0.011676013433409183
2024-07-25,0.02421864242900429
2024-07-26,0.021915741777174702
2024-07-29,-0.007571855076798695
2024-07-30,0.0207089415227526
2024-07-31,-0.006453454774013934
2024-08-01,0.0044392817086791325
2024-08-02,0.004745316307197989
2024-08-05,-0.03449557304827333
2024-08-06,0.04810095011020321
2024-08-07,-0.030382070995142563
2024-08-08,0.019489334448121065
2024-08-09,-0.007267129598579114
2024-08-12,-0.015480060941309826
2024-08-13,-0.006014616330140887
2024-08-14,-0.001095887821608743
2024-08-15,-0.0031480912723975685
2024-08-16,-0.0013397671023851476
2024-08-19,0.0026831289726994
2024-08-20,0.0010512445429107231
2024-08-21,0.007876276335811339
2024-08-22,-0.004357318782857278
2024-08-23,-0.005660694761102203
2024-08-26,0.002009266110771124
2024-08-27,0.003389858348225472
2024-08-28,0.0068042996956441115
2024-08-29,0.002410408723612756
2024-08-30,0.003583136571709611
2024-09-03,-0.006624148120224049
2024-09-04,0.002317462369544332
2024-09-05,-0.00514298946782854
2024-09-06,-0.015461250408828509
2024-09-09,0.014740602967320937
2024-09-10,0.016615262924183805
2024-09-11,-0.013541964567936549
2024-09-12,0.0007606500730170662
2024-09-13,0.00674484116483276
2024-09-16,-0.001462632108706563
2024-09-17,-0.0032129079828754348
2024-09-18,-0.011234386789050532
2024-09-19,0.0019176675480636618
2024-09-20,-0.003684444490390848
2024-09-23,0.0116703096933366
2024-09-24,-0.0005696010338533952
2024-09-25,-0.010259834791194633
2024-09-26,0.01622110352088746
2024-09-27,0.0013223348655626577
2024-09-30,0.01414894527592625
2024-10-01,-0.0015811995715431237
2024-10-02,-0.004378403117435092
2024-10-03,0.005848045258383339
2024-10-04,0.0015348359599653971
2024-10-07,-0.0006966161440791208
2024-10-08,0.007575028983153098
2024-10-09,0.013375834850812618
2024-10-10,-0.013108252906075313
2024-10-11,0.018032559016446736
2024-10-14,0.003488251698316125
2024-10-15,0.0010834895888995888
2024-10-16,-0.01136418836601183
2024-10-17,-0.004470120823208412
2024-10-18,0.0038946774014949614
2024-10-21,-0.001323617227816376
2024-10-22,-0.008729100466856377
2024-10-23,-0.0024895945534720854
2024-10-24,0.0018487282512837933
2024-10-25,-0.012594559223889079
2024-10-28,-0.0015418641645358333
2024-10-29,-0.004866495440129404
2024-10-30,-0.0007524589893885825
2024-10-31,-0.007717695499072419
2024-11-01,-0.0030825893750751066
2024-11-04,-0.002711543326622823
2024-11-05,0.04130889570206664
2024-11-06,0.005313730372190184
2024-11-07,0.007837401932270449
2024-11-08,0.018220601695283056
2024-11-11,0.004440232488977847
2024-11-12,0.0028734812744122262
2024-11-13,0.00947715481686151
2024-11-14,-0.006331633266766001
2024-11-15,0.0009668610199504712
2024-11-18,-0.0030731888460318046
2024-11-19,-0.009864383919783393
2024-11-20,0.002446153764845471
2024-11-21,0.009228456857570233
2024-11-22,0.012177485972695523
2024-11-25,0.012986451525465181
2024-11-26,0.01376318916603747
2024-11-27,-0.0027067951059035478
2024-11-29,0.0009330087175056789
2024-12-02,-0.007499416759252919
2024-12-03,-0.008665959864316619
2024-12-04,0.0030574936805616293
2024-12-05,0.012793545249263127
2024-12-06,-0.002034706184344981
2024-12-09,-0.007900430687069915
2024-12-10,0.009975620904469906
2024-12-11,-0.0013142022022650801
2024-12-12,0.0012734843090107528
2024-12-13,-0.0062976303188552185
2024-12-16,-0.0068941884250423024
2024-12-17,-0.009615396726682768
2024-12-18,-0.028734401157743172
2024-12-19,0.004885964189857539
2024-12-20,0.008163003013984316
2024-12-23,-0.006725280502332787
2024-12-24,0.012695400115908306
2024-12-26,0.0017595706155359991
2024-12-27,-0.006015697467963044
2024-12-30,-0.003843251102728984
2024-12-31,0.002616369964285603
