Date,CB
2015-01-05,-0.016340473922647814
2015-01-06,-0.00879475577709199
2015-01-07,0.014249848043474511
2015-01-08,0.016170841203207997
2015-01-09,-0.014174105993197683
2015-01-12,-0.01208453795718012
2015-01-13,0.0015180725841570375
2015-01-14,-0.020682947046370193
2015-01-15,-0.00027282372555959
2015-01-16,0.017573946233368165
2015-01-20,-0.011453999826885775
2015-01-21,0.0006334379944248347
2015-01-22,0.026144462048494965
2015-01-23,-0.00484883979388917
2015-01-26,0.00017741344256783087
2015-01-27,-0.014172051260167962
2015-01-28,-0.01796939681387144
2015-01-29,0.007593956274138947
2015-01-30,-0.01970406008170167
2015-02-02,0.01250452190572271
2015-02-03,0.015552085200858157
2015-02-04,0.005494993486789612
2015-02-05,0.013259328427119632
2015-02-06,-0.0019452773931584177
2015-02-09,-0.00806169327289874
2015-02-10,-0.0019647427598999956
2015-02-11,0.006353641587338643
2015-02-12,0.00444576192841617
2015-02-13,0.0007970932396783592
2015-02-17,0.0076071553366137135
2015-02-18,-0.0017555534865698608
2015-02-19,0.001846494989936609
2015-02-20,0.0050914692609800305
2015-02-23,-0.00820970013336475
2015-02-24,0.008365380982341852
2015-02-25,-0.0024448485613686177
2015-02-26,0.004814716736193159
2015-02-27,-0.0067086136512388705
2015-03-02,0.003157617774356858
2015-03-03,-0.004721314021046696
2015-03-04,-0.010806056314703105
2015-03-05,0.0052400437222568375
2015-03-06,-0.01068998363482021
2015-03-09,0.007590800944491605
2015-03-10,-0.0241072531327301
2015-03-11,0.006448104735152782
2015-03-12,0.016874414550434924
2015-03-13,-0.008430295094678852
2015-03-16,0.020225702994959738
2015-03-17,-0.005613760971932558
2015-03-18,0.01226127266008481
2015-03-19,-0.009324463126625937
2015-03-20,-0.0012315953015582526
2015-03-23,0.0
2015-03-24,-0.010480893921388734
2015-03-25,-0.006764712939306805
2015-03-26,-0.0029570245926380245
2015-03-27,0.002621813998841871
2015-03-30,0.011812589961564646
2015-03-31,-0.006416984228147071
2015-04-01,-0.004484527229090873
2015-04-02,0.0018920579518151293
2015-04-06,0.0005397934424895556
2015-04-07,0.0008083781953087676
2015-04-08,-0.0009877749422125826
2015-04-09,0.004674833599881856
2015-04-10,0.0012527366795291872
2015-04-13,0.000357417748339417
2015-04-14,-0.0002678225644445753
2015-04-15,-0.0003574686249605552
2015-04-16,0.0044693754363231974
2015-04-17,-0.01984519297073495
2015-04-20,0.009260930668174572
2015-04-21,-0.019341368552129867
2015-04-22,-0.010549650970697821
2015-04-23,0.0041722248759483715
2015-04-24,0.0018464939944637937
2015-04-27,-0.00580598792979381
2015-04-28,0.008157405432763332
2015-04-29,-0.006620198096926488
2015-04-30,-0.009718856708897605
2015-05-01,0.005981908058531715
2015-05-04,-0.0017651964737426251
2015-05-05,-0.0033506378994510033
2015-05-06,-0.0014944578968074662
2015-05-07,0.006827536406097678
2015-05-08,0.010497040347681175
2015-05-11,-0.004596418920888801
2015-05-12,-0.011359425387319266
2015-05-13,0.0014011493669403574
2015-05-14,0.012966566781447808
2015-05-15,-0.004051778599893474
2015-05-18,0.0054552458993482045
2015-05-19,0.0018394483121846328
2015-05-20,0.0015605326291174837
2015-05-21,-0.0019249981621154433
2015-05-22,-0.002203754472118624
2015-05-26,-0.01730166674987399
2015-05-27,0.005338090499340087
2015-05-28,0.0021427126993283085
2015-05-29,-0.010225189488169084
2015-06-01,-0.0010327776039402714
2015-06-02,0.0
2015-06-03,0.004794535117439436
2015-06-04,-0.010011309444535765
2015-06-05,-0.010679664659633992
2015-06-08,-0.013183129973305618
2015-06-09,0.002129770101528816
2015-06-10,0.014876617167222328
2015-06-11,0.008851847729542062
2015-06-12,-0.004811726133805094
2015-06-15,-0.00047394285731361396
2015-06-16,0.008062432153399746
2015-06-17,0.0004702879654356895
2015-06-18,0.012508227260862537
2015-06-19,-0.015326000841696996
2015-06-22,0.0011320908209409009
2015-06-23,0.0026379465345529596
2015-06-24,-0.011088987804701578
2015-06-25,-0.023567675620125073
2015-06-26,0.013616760205801492
2015-06-29,-0.018072937089561036
2015-06-30,0.0007877017335240488
2015-07-01,0.007966042863382983
2015-07-02,0.012196520703927627
2015-07-06,-0.003952194642921958
2015-07-07,0.010935822023301345
2015-07-08,-0.017423112213958314
2015-07-09,0.008281351986540786
2015-07-10,0.0033819560170349483
2015-07-13,0.0037556899385713383
2015-07-14,-0.005756263411209828
2015-07-15,0.0014473752288943764
2015-07-16,0.0055886775572908665
2015-07-17,-0.002107809275790906
2015-07-20,0.0007678699164668235
2015-07-21,-0.0032621807144161963
2015-07-22,0.026087610482437906
2015-07-23,-0.0013134044348748208
2015-07-24,-9.381434590971516e-05
2015-07-27,0.005261280156265702
2015-07-28,0.005794167070833023
2015-07-29,0.003437931094995683
2015-07-30,0.005556183061170339
2015-07-31,0.0016575005143366628
2015-08-03,0.01811170770966175
2015-08-04,-0.0033410704586428475
2015-08-05,0.006885923301356733
2015-08-06,-0.008908428960501702
2015-08-07,-0.002542309155131761
2015-08-10,0.002275830220163977
2015-08-11,-0.0011804701097337666
2015-08-12,-0.007728824201960305
2015-08-13,-0.0013746826575813387
2015-08-14,0.00633136588381511
2015-08-17,0.002917864242659496
2015-08-18,0.004454899451293626
2015-08-19,-0.006788342100020661
2015-08-20,-0.020322699539996103
2015-08-21,-0.022604639021396644
2015-08-24,-0.0356904865118145
2015-08-25,-0.01579156595043274
2015-08-26,0.021359595174600177
2015-08-27,0.017574904189554763
2015-08-28,-0.008973022530958774
2015-08-31,-0.005354847442010868
2015-09-01,-0.023884314267093698
2015-09-02,0.009125274777254111
2015-09-03,0.010335076566905244
2015-09-04,-0.014851911301004717
2015-09-08,0.018070946033575064
2015-09-09,-0.012160149990301239
2015-09-10,9.914161107871244e-05
2015-09-11,0.001191044595676205
2015-09-14,-0.0064444865222873515
2015-09-15,0.010877222691543453
2015-09-16,0.0050345929895481145
2015-09-17,-0.0025537766249899008
2015-09-18,-0.01605145741641323
2015-09-21,0.017614350969843207
2015-09-22,-0.006884496319778943
2015-09-23,0.0035650067708306032
2015-09-24,0.0020724422992046687
2015-09-25,0.01841454605890913
2015-09-28,-0.01800515114989587
2015-09-29,0.006838707804625033
2015-09-30,0.01781683717286109
2015-10-01,-0.010735284914151766
2015-10-02,0.004203717675962171
2015-10-05,0.015674137895238305
2015-10-06,-0.00996879668116779
2015-10-07,0.016362042592015902
2015-10-08,0.015240532679726249
2015-10-09,-0.0010317510345421166
2015-10-12,0.005165458705043591
2015-10-13,-0.005326044695533549
2015-10-14,-0.008454284063394213
2015-10-15,0.018948285066038517
2015-10-16,0.013016985236841139
2015-10-19,0.005140039464964774
2015-10-20,0.01406272057626956
2015-10-21,0.022782160304454457
2015-10-22,0.01347096504255485
2015-10-23,-0.002432527227376191
2015-10-26,0.0038317728031014298
2015-10-27,-0.005985849592585968
2015-10-28,0.006196519867646799
2015-10-29,-8.653618439102839e-05
2015-10-30,-0.015094010645824607
2015-11-02,0.004668072747640473
2015-11-03,-0.0037695193064495314
2015-11-04,-0.005984075381179177
2015-11-05,0.005046055435061536
2015-11-06,-0.004403883453817148
2015-11-09,-0.0045120347649934
2015-11-10,0.00915371884826266
2015-11-11,-0.0015850670945101175
2015-11-12,-0.017112057690382487
2015-11-13,0.003769128206543515
2015-11-16,0.017076274785692513
2015-11-17,-0.002461072642435558
2015-11-18,0.016390443759341622
2015-11-19,0.001994072063707497
2015-11-20,0.007873850491007861
2015-11-23,-0.0037772582946412614
2015-11-24,-0.00413635521794431
2015-11-25,-0.004413408918601203
2015-11-27,8.687580983646193e-05
2015-11-30,-0.001825267670790609
2015-12-01,0.011144969155583606
2015-12-02,-0.0064580077380704815
2015-12-03,-0.013954377226469084
2015-12-04,0.03419221698919617
2015-12-07,-0.004504691625398127
2015-12-08,-0.010074382782785163
2015-12-09,-0.009141701384086764
2015-12-10,-0.0013925862310028014
2015-12-11,-0.014381590950883982
2015-12-14,0.009020241798168627
2015-12-15,0.014899153497114792
2015-12-16,0.009499109480716639
2015-12-17,-0.011120762593422762
2015-12-18,-0.01652264960980243
2015-12-21,0.013633761388001986
2015-12-22,0.017268442847392818
2015-12-23,0.006397722020262675
2015-12-24,0.0017799371455573532
2015-12-28,0.0005922065708212632
2015-12-29,0.015987544010926724
2015-12-30,-0.010630279602185877
2015-12-31,-0.011421383798888685
2016-01-04,-0.02670047703651801
2016-01-05,0.010111353406021761
2016-01-06,-0.018628089734891495
2016-01-07,-0.010289107484345639
2016-01-08,-0.014518663234696416
2016-01-11,0.0030009069679939326
2016-01-12,0.016411499627298376
2016-01-13,-0.018197878567688175
2016-01-14,0.008722067734369343
2016-01-15,0.0
2016-01-19,-0.0013509060145198148
2016-01-20,-0.0016234607106008214
2016-01-21,-0.011383197678319412
2016-01-22,0.005574453755345932
2016-01-25,-0.01853855057624365
2016-01-26,0.005370172008819063
2016-01-27,-0.00442081290754659
2016-01-28,0.01313577112900255
2016-01-29,0.0324145636429134
2016-02-01,0.001857332551710833
2016-02-02,-0.0071506698184257145
2016-02-03,0.003200973506374938
2016-02-04,0.003456461698297053
2016-02-05,-0.00856729841640147
2016-02-08,-0.029933518366690337
2016-02-09,0.015520655662783378
2016-02-10,0.010037662943609194
2016-02-11,-0.0076101087197967265
2016-02-12,0.03130636374669038
2016-02-16,0.011897474016075105
2016-02-17,0.01071993198110155
2016-02-18,-0.004704315148478688
2016-02-19,-0.005929814442814152
2016-02-22,0.012276259265871392
2016-02-23,-0.011871267760673154
2016-02-24,0.004148841977285045
2016-02-25,0.019022052263426348
2016-02-26,-0.007432962656377384
2016-02-29,-0.016849678064237206
2016-03-01,0.018869348463600222
2016-03-02,0.00552222536821656
2016-03-03,-0.0043933952665502485
2016-03-04,-0.005600856976916591
2016-03-07,0.0014506822781350515
2016-03-08,-0.009117884994407133
2016-03-09,0.012900079388355135
2016-03-10,-0.0015282913165266532
2016-03-11,0.019982862633607157
2016-03-14,-0.001750649484661193
2016-03-15,-0.002004544180729928
2016-03-16,-0.0004184236168220945
2016-03-17,0.012892445869403968
2016-03-18,0.012232481692800112
2016-03-21,-0.00881866758299743
2016-03-22,-0.01046206752652723
2016-03-23,-0.00449533225991694
2016-03-24,0.0002508557331417638
2016-03-28,-0.003260763204553929
2016-03-29,0.007338771314987724
2016-03-30,0.0026796049168502645
2016-03-31,-0.004927306489679761
2016-04-01,0.014267758629804117
2016-04-04,-0.0021514774951559845
2016-04-05,-0.021892198085927017
2016-04-06,0.010512865899961588
2016-04-07,-0.013088118932841453
2016-04-08,0.010031069835116924
2016-04-11,-0.0020199268780071167
2016-04-12,0.00725303930488308
2016-04-13,0.009043089310083241
2016-04-14,-0.0014109293404362955
2016-04-15,0.001828422070174085
2016-04-18,0.012110133256805877
2016-04-19,0.0
2016-04-20,0.004671251289689371
2016-04-21,-0.03687091845423984
2016-04-22,0.010417409206963102
2016-04-25,-0.0020951515436561374
2016-04-26,-0.0024360835931069857
2016-04-27,-0.0030315465406253184
2016-04-28,-0.010219375790966101
2016-04-29,0.005717344260963264
2016-05-02,0.00924793689798431
2016-05-03,-0.005800740386986414
2016-05-04,-0.0037204731399241853
2016-05-05,0.03938210313740731
2016-05-06,-0.0008982734010197779
2016-05-09,0.004495183203938602
2016-05-10,0.018877430646476734
2016-05-11,-0.01165953215013349
2016-05-12,0.013089716005578955
2016-05-13,-0.0020735999501089175
2016-05-16,0.0013586548680297739
2016-05-17,-0.009817380144772292
2016-05-18,0.012574709251155669
2016-05-19,-0.0061295237044103335
2016-05-20,0.007208382669698032
2016-05-23,0.0010338214712304339
2016-05-24,0.00937401101153501
2016-05-25,0.0008659666899837326
2016-05-26,-0.0062908666329014595
2016-05-27,0.006726293294833097
2016-05-31,-0.00479495511394179
2016-06-01,0.005686744562825252
2016-06-02,0.0037696071170569834
2016-06-03,-0.0019557912301729763
2016-06-06,-0.005957835416286472
2016-06-07,-0.003154575708532281
2016-06-08,0.004113875993896121
2016-06-09,-0.003309390427424952
2016-06-10,-0.005533368584159426
2016-06-13,-0.010413451872289037
2016-06-14,-0.0008837710569885582
2016-06-15,-0.0010449903184506226
2016-06-16,0.008450754903416069
2016-06-17,-0.010934012474532073
2016-06-20,0.0062131844558441784
2016-06-21,0.006255013507121987
2016-06-22,0.00047817505895153545
2016-06-23,0.02469339875121146
2016-06-24,-0.036535938093149034
2016-06-27,-0.017024396840552347
2016-06-28,0.03368008473096884
2016-06-29,0.020284291391490017
2016-06-30,0.023090161536184928
2016-07-01,-0.002983604015755592
2016-07-05,-0.010282661678790217
2016-07-06,0.0027911550955987963
2016-07-07,-0.005489336359348007
2016-07-08,0.012516649187599427
2016-07-11,-0.0022270883954343956
2016-07-12,-0.0023852351830118135
2016-07-13,-0.0010799307728140972
2016-07-14,0.0030888224596605784
2016-07-15,-0.0025401492943860626
2016-07-18,-0.0021613056286177157
2016-07-19,-0.003557870272413277
2016-07-20,-0.004191607062804414
2016-07-21,-0.005378405027279931
2016-07-22,0.006974720341218266
2016-07-25,-0.0042800174806074676
2016-07-26,0.002188278768090246
2016-07-27,-0.00811085715384563
2016-07-28,-0.0055828476534888205
2016-07-29,-0.009567384342638485
2016-08-01,7.967099972017166e-05
2016-08-02,-0.0019156152345251032
2016-08-03,0.003519097590956477
2016-08-04,-0.00015957734452110017
2016-08-05,0.012355553177254563
2016-08-08,0.0007086322045100069
2016-08-09,-0.0021244620074692966
2016-08-10,-0.004731109214359597
2016-08-11,0.00293146685630874
2016-08-12,-0.00205401895697066
2016-08-15,0.00015841981364594915
2016-08-16,-0.0022161016780154474
2016-08-17,0.0001586751403808151
2016-08-18,0.009279131805721486
2016-08-19,-0.006129119803298
2016-08-22,-0.001265286026927881
2016-08-23,-0.007441334433621383
2016-08-24,-0.000956931411709605
2016-08-25,0.006386539408588243
2016-08-26,-0.0011896226358525386
2016-08-29,0.009292252368303222
2016-08-30,0.0012590996343575522
2016-08-31,-0.0024363184794216064
2016-09-01,0.001339139366344444
2016-09-02,0.005586150368547926
2016-09-06,0.0017993233457134217
2016-09-07,-0.003983013735715191
2016-09-08,-0.007997812588202091
2016-09-09,-0.017627219673574723
2016-09-12,0.016333981133660247
2016-09-13,-0.003641952730702225
2016-09-14,-0.009535007671623297
2016-09-15,0.006177178154478602
2016-09-16,-0.0056608341138403295
2016-09-19,0.004650750319800778
2016-09-20,-0.0010376298285214025
2016-09-21,0.010626567821561128
2016-09-22,0.007589408719752555
2016-09-23,-0.015456844191929275
2016-09-26,-0.00876651601376166
2016-09-27,0.007235953358830871
2016-09-28,0.008748548247528465
2016-09-29,-0.010264271031612315
2016-09-30,0.010129776975837057
2016-10-03,-0.011460558680067456
2016-10-04,-0.01006376020353461
2016-10-05,0.0017081004822185886
2016-10-06,-0.010473510954100873
2016-10-07,0.020922168156983112
2016-10-10,0.003616491124730503
2016-10-11,-0.009128682206984817
2016-10-12,0.009616920074544177
2016-10-13,0.002321497122089955
2016-10-14,0.005031243824757281
2016-10-17,-0.0013510857467280424
2016-10-18,-0.002705328856280942
2016-10-19,0.00550515926613393
2016-10-20,-0.02380373325759122
2016-10-21,-0.009184697020945376
2016-10-24,0.003117378251340508
2016-10-25,0.0013898723236394073
2016-10-26,0.03715823240152849
2016-10-27,7.856945250694913e-05
2016-10-28,0.003936760153211871
2016-10-31,-0.003999578053534014
2016-11-01,-0.011889989237041987
2016-11-02,-0.006135910404768574
2016-11-03,-0.0021647486444040798
2016-11-04,-0.010767476835355838
2016-11-07,0.011290955473981734
2016-11-08,0.007068044066699475
2016-11-09,0.0037489005364004235
2016-11-10,0.004846913451722612
2016-11-11,0.003083803784960981
2016-11-14,0.0003942995669266036
2016-11-15,-0.014026849334041636
2016-11-16,0.0023976501569358266
2016-11-17,-0.0006379011311756777
2016-11-18,0.007659414108655671
2016-11-21,0.0059381932193665055
2016-11-22,-0.005037313551108813
2016-11-23,0.0022148141010986944
2016-11-25,-0.0003154706941429497
2016-11-28,0.0008684187952112676
2016-11-29,0.011675640307338586
2016-11-30,-0.0018717602103640596
2016-12-01,0.008047050252726562
2016-12-02,-0.009377586592188125
2016-12-05,0.007041079557050578
2016-12-06,0.010643126112475532
2016-12-07,0.015297167890008456
2016-12-08,0.0009086711319903351
2016-12-09,0.0021178113724271697
2016-12-12,0.0028684217654733057
2016-12-13,0.0030107623065869227
2016-12-14,-0.0103556753135432
2016-12-15,0.0035638555734278654
2016-12-16,0.0027198433547654943
2016-12-19,0.003993779616598525
2016-12-20,-0.0018760743165077143
2016-12-21,0.002481258500663941
2016-12-22,-7.51805154658447e-05
2016-12-23,-0.0015000983126277623
2016-12-27,-0.003230534117528938
2016-12-28,0.0012880784785604948
2016-12-29,0.0006056561453418041
2016-12-30,-0.0009079679828690734
2017-01-03,-0.0031031171934807755
2017-01-04,-0.0014426298297564033
2017-01-05,-0.0067665251984577734
2017-01-06,0.005357998522885543
2017-01-09,-0.006243499955463139
2017-01-10,-0.0003832952050445426
2017-01-11,-0.0007664066711705608
2017-01-12,-0.004372503776411629
2017-01-13,0.003544108404212931
2017-01-17,0.005681550994250939
2017-01-18,0.007481291504016996
2017-01-19,-0.005304204149122471
2017-01-20,0.0010667283369338865
2017-01-23,0.00015209188327958145
2017-01-24,0.004108498110046099
2017-01-25,0.008335495971893092
2017-01-26,-7.559905898568697e-05
2017-01-27,0.0018040102110603584
2017-01-30,-0.011928050480364494
2017-01-31,-0.0016700790813672928
2017-02-01,-0.02289170991538747
2017-02-02,0.01782410174272675
2017-02-03,0.00389960410314516
2017-02-06,0.0011427344575636322
2017-02-07,-0.005173995443627177
2017-02-08,0.0006119833114031081
2017-02-09,0.008025633140879673
2017-02-10,0.006672717410785456
2017-02-13,0.007909162088166388
2017-02-14,0.0013450077200223287
2017-02-15,0.0035077641023657513
2017-02-16,0.009445286086775084
2017-02-17,0.0033890060666810218
2017-02-21,0.003965097571326348
2017-02-22,0.007532886424481022
2017-02-23,0.009073817755392621
2017-02-24,-0.00431618296107128
2017-02-27,-0.005779728895994429
2017-02-28,0.004069226339142862
2017-03-01,0.015994833035301248
2017-03-02,-0.014104683810555296
2017-03-03,0.001806513083036032
2017-03-06,-0.006923694567663952
2017-03-07,-0.0020333985830414125
2017-03-08,-0.0032753957686201263
2017-03-09,0.003286159240692088
2017-03-10,0.002910699837820774
2017-03-13,-0.0019597276485038284
2017-03-14,-0.0015263409514668647
2017-03-15,0.00677223233696056
2017-03-16,-0.0038337433288269107
2017-03-17,0.002686430806388751
2017-03-20,-0.006951398615058002
2017-03-21,-0.007729523730882315
2017-03-22,0.004188841188239145
2017-03-23,7.296701675851835e-05
2017-03-24,-0.004390339585216729
2017-03-27,0.004409699664211342
2017-03-28,0.009805660667804084
2017-03-29,-0.005898957895929979
2017-03-30,0.0040294354111523045
2017-03-31,-0.005837692638072323
2017-04-03,0.00014680091039975807
2017-04-04,0.007852175890300073
2017-04-05,-0.004077480054247684
2017-04-06,0.005921815712628842
2017-04-07,-0.000871969689653751
2017-04-10,0.003709685338833202
2017-04-11,-0.0013040650454522185
2017-04-12,-0.00566070580503264
2017-04-13,-0.0021896388899519392
2017-04-17,0.01075232172426932
2017-04-18,-0.0049933367050438715
2017-04-19,-0.0038542780373151952
2017-04-20,-0.0013874711369269432
2017-04-21,-0.009504436504652158
2017-04-24,0.009595637633259102
2017-04-25,0.00248549174578927
2017-04-26,0.013200544278016757
2017-04-27,-0.003671019147754362
2017-04-28,-0.008452516620641837
2017-05-01,-0.002623163272616247
2017-05-02,0.001022866736906991
2017-05-03,0.003867885784824887
2017-05-04,0.00537951984469065
2017-05-05,-0.0039773117031421945
2017-05-08,-0.0037746186508526014
2017-05-09,-0.006630965687349111
2017-05-10,0.012323704447607442
2017-05-11,-0.005724652091175897
2017-05-12,-0.0034256192835599997
2017-05-15,0.004607463827094538
2017-05-16,-0.0025478765030485517
2017-05-17,0.00561981455756233
2017-05-18,0.005588023014505783
2017-05-19,-0.0005777336576876513
2017-05-22,0.009243580887473568
2017-05-23,0.006081777200307448
2017-05-24,0.001849110166130652
2017-05-25,0.013416455945579386
2017-05-26,-0.003642028372031425
2017-05-30,-0.0024609533754674784
2017-05-31,0.009162146202157384
2017-06-01,0.011592876168716959
2017-06-02,0.00200192780951447
2017-06-05,-0.000619714135646432
2017-06-06,-0.005998356012463013
2017-06-07,0.0007633044693984292
2017-06-08,0.004643311305000397
2017-06-09,0.011037444903367
2017-06-12,-0.006004370672217707
2017-06-13,0.0003432458728256371
2017-06-14,0.00658769472747367
2017-06-15,0.004839927149582479
2017-06-16,0.0012216867089032135
2017-06-19,-0.0031847902198008926
2017-06-20,-0.001223853639027217
2017-06-21,-0.002109898605858418
2017-06-22,-0.007297884927407239
2017-06-23,-0.004809308305674165
2017-06-26,0.003797033776049563
2017-06-27,-0.004263653071877149
2017-06-28,0.010827660677458883
2017-06-29,-0.0045319639830100344
2017-06-30,0.002827846026252523
