Date,CB
2017-07-03,0.006672184984758411
2017-07-05,-0.0025963994923324796
2017-07-06,-0.0036307621478507413
2017-07-07,0.007425866038407003
2017-07-10,-0.008462796087469138
2017-07-11,-0.0057132757576578985
2017-07-12,-6.926032233567359e-05
2017-07-13,0.0028384662957148254
2017-07-14,0.002278244776644067
2017-07-17,0.0024796202416670354
2017-07-18,0.0010993207964773433
2017-07-19,0.005834080241365891
2017-07-20,0.00047787496072349
2017-07-21,0.0025916767551623643
2017-07-24,-0.0007487673551584972
2017-07-25,0.003199843017284598
2017-07-26,-0.02347989642997328
2017-07-27,-0.006393548173295183
2017-07-28,0.01657606625025987
2017-07-31,0.0076366542666927995
2017-08-01,0.010992643244165823
2017-08-02,0.005740641038249228
2017-08-03,0.0063793330822070615
2017-08-04,-0.0004672300246812977
2017-08-07,-0.0032708444693624328
2017-08-08,-0.005157507597054356
2017-08-09,0.0050495387931239755
2017-08-10,-0.006430478211241875
2017-08-11,-0.012742145027978435
2017-08-14,0.006555930638777463
2017-08-15,0.003867034299544825
2017-08-16,0.0003376466079085816
2017-08-17,-0.013984558536723313
2017-08-18,-0.003494223050844014
2017-08-21,-0.0007563140770723287
2017-08-22,-0.00013792450907612608
2017-08-23,-0.007363054644930034
2017-08-24,-0.010260989831960221
2017-08-25,0.006094450021020936
2017-08-28,-0.012880296528450241
2017-08-29,0.0007755891897724965
2017-08-30,-0.005144865003282262
2017-08-31,0.0018416775507543726
2017-09-01,-0.006575915763056384
2017-09-05,-0.02590920741024938
2017-09-06,0.00628453688568853
2017-09-07,-0.020550837883408724
2017-09-08,0.044261717413347945
2017-09-11,0.0357119120687992
2017-09-12,0.007745889950742324
2017-09-13,-0.01673366961924161
2017-09-14,-0.012175471482956945
2017-09-15,0.00504218529801026
2017-09-18,0.00041809969359007937
2017-09-19,-0.0006964802024704841
2017-09-20,0.002857595926929024
2017-09-21,-0.006463666115698374
2017-09-22,-0.0025181789172348257
2017-09-25,0.0043477435729510905
2017-09-26,-0.011172375945788127
2017-09-27,0.002118796386213262
2017-09-28,0.007011364226451766
2017-09-29,0.002531554998498109
2017-10-02,0.020624415653964334
2017-10-03,-0.005429749961192831
2017-10-04,0.00034542839849360796
2017-10-05,0.006632128483833544
2017-10-06,0.0030197712584516534
2017-10-09,-0.0006839426035510909
2017-10-10,0.008421428366394368
2017-10-11,0.0006109863928684955
2017-10-12,-0.00536060168146002
2017-10-13,0.01541803077359405
2017-10-16,0.009944148576030765
2017-10-17,-0.0015969297872506782
2017-10-18,0.0068632300297666315
2017-10-19,0.01899274545960039
2017-10-20,0.00012963903843821178
2017-10-23,0.007727330403886068
2017-10-24,-0.005090537694472541
2017-10-25,-0.0015545044501567018
2017-10-26,0.0038272834241284137
2017-10-27,-0.012923998383607582
2017-10-30,0.0009162735651344622
2017-10-31,-0.013539118573642761
2017-11-01,0.0032491016296798403
2017-11-02,-0.013548102510953841
2017-11-03,-0.006632868495860755
2017-11-06,0.006272434402313287
2017-11-07,0.0040215299872392585
2017-11-08,0.0020024768370303647
2017-11-09,0.01025964047084127
2017-11-10,-0.0019123597411027093
2017-11-13,-6.60617955943188e-05
2017-11-14,-0.004295111741637325
2017-11-15,0.003119085872118399
2017-11-16,-0.015215632739743357
2017-11-17,-0.001544836857097165
2017-11-20,0.002488899442396386
2017-11-21,0.0012083380031249202
2017-11-22,-0.00623417322627251
2017-11-24,0.004586847133611016
2017-11-27,0.002216170103304771
2017-11-28,0.015476066379924047
2017-11-29,0.007059278006607439
2017-11-30,-0.0034718004556515414
2017-12-01,-0.0030901975110977364
2017-12-04,-0.005407633267424883
2017-12-05,-0.004243162040220905
2017-12-06,0.004594242235025137
2017-12-07,-0.009478520902415077
2017-12-08,0.00408221427904043
2017-12-11,0.001266399304012289
2017-12-12,0.0017304130632935788
2017-12-13,-0.013688036636631873
2017-12-14,-0.015628923612214907
2017-12-15,0.017793241857358977
2017-12-18,-0.005782375790380878
2017-12-19,-0.0016231432081623698
2017-12-20,-0.011177578608975947
2017-12-21,-0.006576158565165913
2017-12-22,0.001309990871373401
2017-12-26,0.0007573981166948407
2017-12-27,0.005918371916877163
2017-12-28,0.0048125052052219175
2017-12-29,-0.00020518135469971277
2018-01-02,-0.02620959252451438
2018-01-03,0.007870691101303562
2018-01-04,0.004043943401953687
2018-01-05,0.0018055991028129714
2018-01-08,-0.005060057286612518
2018-01-09,0.016163799525127365
2018-01-10,-0.00383976800416741
2018-01-11,-0.005437485882901383
2018-01-12,0.007889361930881078
2018-01-16,0.00020603381843176116
2018-01-17,0.012837073462888204
2018-01-18,0.0010167845165747202
2018-01-19,0.0034532485321301376
2018-01-22,0.010728690147145725
2018-01-23,0.023366070654438742
2018-01-24,0.011024721526539105
2018-01-25,-0.0010966000330466796
2018-01-26,0.006394797834836652
2018-01-29,-0.010783245164771582
2018-01-30,-0.006877497144664124
2018-01-31,0.020188263212673085
2018-02-01,-0.0042908182771441705
2018-02-02,-0.014342768948951035
2018-02-05,-0.0384992059682574
2018-02-06,-0.009976422928731465
2018-02-07,0.011242080552817946
2018-02-08,-0.048332212951643916
2018-02-09,0.029417967023826153
2018-02-12,0.0006225292539832061
2018-02-13,0.0035268592345287786
2018-02-14,0.014953207737222085
2018-02-15,-0.001493751817710165
2018-02-16,-0.0004758338367827353
2018-02-20,-0.010612144277282964
2018-02-21,-0.011826147760505057
2018-02-22,-0.004522669857610517
2018-02-23,0.006570165874741907
2018-02-26,0.014790397499319319
2018-02-27,-0.013343214762946642
2018-02-28,-0.015743155649098894
2018-03-01,-0.014867132441368947
2018-03-02,0.000357334152380151
2018-03-05,0.012155006158130366
2018-03-06,0.00261364365021044
2018-03-07,-0.009089007780396341
2018-03-08,0.009029950272159581
2018-03-09,0.014727831895461563
2018-03-12,-0.006319536248932445
2018-03-13,-0.008036517313975478
2018-03-14,-0.00831370708643564
2018-03-15,0.0021313960327784542
2018-03-16,-0.0005670768016893257
2018-03-19,-0.004823290172452643
2018-03-20,0.007269907267033249
2018-03-21,-0.007500917141089025
2018-03-22,-0.018679518471742207
2018-03-23,-0.022304523434866885
2018-03-26,0.018206354641057354
2018-03-27,-0.0023354423699465388
2018-03-28,0.016692259988307034
2018-03-29,-0.010776873355284655
2018-04-02,-0.025370553296953036
2018-04-03,0.01335295665586278
2018-04-04,0.008143284892972114
2018-04-05,-0.0030105514031025793
2018-04-06,-0.01207927222645433
2018-04-09,0.0002234583493898601
2018-04-10,0.007602940836698213
2018-04-11,-0.008284990466310038
2018-04-12,0.0053707870248003164
2018-04-13,-0.005787501254595262
2018-04-16,0.013358240845404046
2018-04-17,0.004124045814461574
2018-04-18,0.0011734139187509207
2018-04-19,0.008131506970599167
2018-04-20,0.0004357722383114826
2018-04-23,0.004430618032620348
2018-04-24,-0.01583644468018397
2018-04-25,0.008523213717473999
2018-04-26,-0.0062655307502132995
2018-04-27,0.006671501106209066
2018-04-30,-0.011943799775317454
2018-05-01,0.0019162991408046004
2018-05-02,-0.02361489415711182
2018-05-03,-0.01906268575399428
2018-05-04,0.0196637546244276
2018-05-07,-0.0003015213682503459
2018-05-08,0.0009798801689708814
2018-05-09,0.013926403733873993
2018-05-10,0.006310883705506809
2018-05-11,0.004647651728994173
2018-05-14,-0.008224629752338508
2018-05-15,-0.004220964227339419
2018-05-16,0.000669211542901671
2018-05-17,-0.0008915562883462513
2018-05-18,-0.006768519288084307
2018-05-21,0.0026211771005844042
2018-05-22,0.009933382519174083
2018-05-23,-0.010427579897369976
2018-05-24,-0.0027650004616769364
2018-05-25,0.0002997671160223092
2018-05-29,-0.02667075776786676
2018-05-30,0.018395944875119863
2018-05-31,-0.012243632899433199
2018-06-01,0.0006885519991959299
2018-06-04,0.007646338947836506
2018-06-05,-0.006298306984089286
2018-06-06,0.003054737425589149
2018-06-07,0.006699413685622213
2018-06-08,0.00975590441518448
2018-06-11,-0.003894766837471142
2018-06-12,-0.0051124431311533325
2018-06-13,0.0030227153465682832
2018-06-14,-0.019740771653248612
2018-06-15,0.005995425897476814
2018-06-18,-0.011002564854762809
2018-06-19,0.001622561663246147
2018-06-20,-0.022676520250303756
2018-06-21,-0.00825546241889108
2018-06-22,0.0035217960489637434
2018-06-25,-0.0021534036391116507
2018-06-26,-0.0043162395875222526
2018-06-27,0.005057326484526836
2018-06-28,0.011661756922573652
2018-06-29,0.00284196085893762
2018-07-02,-0.0016533955980041481
2018-07-03,0.006072173071160147
2018-07-05,0.005251768204686202
2018-07-06,0.007329477902758397
2018-07-09,0.022447272654134043
2018-07-10,0.010750285531891945
2018-07-11,-0.012433335805460799
2018-07-12,0.005081163612460138
2018-07-13,-0.0028672906793445474
2018-07-16,0.009308449218305093
2018-07-17,7.514783929574165e-05
2018-07-18,0.01214546363477087
2018-07-19,-0.013999802920548698
2018-07-20,0.0009011358332400299
2018-07-23,0.0053294416679128265
2018-07-24,0.0046285748352865586
2018-07-25,0.007877842281485137
2018-07-26,0.01209279203268454
2018-07-27,0.004589889475989706
2018-07-30,0.01421404488596334
2018-07-31,-0.0009296188414603668
2018-08-01,-0.009089579025881034
2018-08-02,-0.005850725139749269
2018-08-03,0.008500406856973175
2018-08-06,-0.0007924894167867791
2018-08-07,-0.00036030446816748274
2018-08-08,-0.008438484400085766
2018-08-09,-0.0029097092827505833
2018-08-10,-0.008680857420289234
2018-08-13,-0.006696582991883693
2018-08-14,-0.013853757282771051
2018-08-15,-0.0032308589377726404
2018-08-16,0.013039171908775016
2018-08-17,-0.00275285487788135
2018-08-20,0.006043025522510348
2018-08-21,0.0013346147717809842
2018-08-22,-0.014070663704098707
2018-08-23,0.0015021647357134071
2018-08-24,0.013425329121373952
2018-08-27,0.010286883117156975
2018-08-28,-0.0010984441174618498
2018-08-29,0.00021986709720867026
2018-08-30,-0.009091749745353872
2018-08-31,0.0006664011622576904
2018-09-04,0.0070983535986592905
2018-09-05,0.007929394071458873
2018-09-06,0.0004369130670649479
2018-09-07,-0.005315088383143984
2018-09-10,-0.00841808129168875
2018-09-11,0.0007382907469897226
2018-09-12,-0.0066391415526800834
2018-09-13,0.01195610302443506
2018-09-14,0.013502406831796376
2018-09-17,0.001665393223817313
2018-09-18,0.0021685128760404737
2018-09-19,0.010675454369014181
2018-09-20,0.0043758213598315
2018-09-21,-0.0009996630576685206
2018-09-24,-0.019877324330371593
2018-09-25,-0.012109592061880114
2018-09-26,-0.011962962415716039
2018-09-27,-0.003213627268657482
2018-09-28,0.002024280679477908
2018-10-01,-0.003516603025094711
2018-10-02,0.003003772191028098
2018-10-03,-0.001048493263488659
2018-10-04,0.007794527283773833
2018-10-05,-7.433639915632728e-05
2018-10-08,0.012643045137236575
2018-10-09,0.003157926603907679
2018-10-10,-0.030382869727973105
2018-10-11,-0.04243420408479803
2018-10-12,-0.0044943938916547355
2018-10-15,-0.01275263055612752
2018-10-16,0.0020056665765000314
2018-10-17,0.017935791461837214
2018-10-18,0.0028317675671454268
2018-10-19,0.00619665602591013
2018-10-22,-0.008964875081864832
2018-10-23,-0.002988889090038027
2018-10-24,-0.013806624998365491
2018-10-25,-0.010560050937767018
2018-10-26,-0.0019405515490771297
2018-10-29,-0.003402498500258422
2018-10-30,0.019102583657440775
2018-10-31,-0.003669116077639867
2018-11-01,0.004883495508073876
2018-11-02,0.005656610189506361
2018-11-05,0.018695655427602986
2018-11-06,0.013998415102393968
2018-11-07,0.00996980396020719
2018-11-08,0.000531535282048301
2018-11-09,-0.004477879941797491
2018-11-12,-0.03034213547736586
2018-11-13,0.002987546196810076
2018-11-14,-0.00666284529889305
2018-11-15,0.0266730586046926
2018-11-16,0.018754524023546937
2018-11-19,0.013505485329830869
2018-11-20,-0.01027333418402121
2018-11-21,-0.0041367315641474
2018-11-23,-0.008232656092234891
2018-11-26,0.01614484634195601
2018-11-27,-0.001274083761546252
2018-11-28,0.014933388083912646
2018-11-29,-0.007689384499384944
2018-11-30,-0.0035020506425790243
2018-12-03,-0.0017199685029885003
2018-12-04,-0.008837857160545748
2018-12-06,-0.006423760111957999
2018-12-07,-0.0039548360983331365
2018-12-10,-0.005497573446609394
2018-12-11,-0.017813551407353634
2018-12-12,0.00570663371245983
2018-12-13,0.0038865678109760715
2018-12-14,-0.007975370254412972
2018-12-17,-0.003824290043058176
2018-12-18,-0.014259872827806941
2018-12-19,0.006676599234013203
2018-12-20,-0.013421200091999319
2018-12-21,0.005312576954461967
2018-12-24,-0.03763312693614862
2018-12-26,0.040269654498868546
2018-12-27,0.025193979361905594
2018-12-28,-0.002886769340215589
2018-12-31,0.010719144232071987
2019-01-02,-0.01463057882648422
2019-01-03,-0.02058296960644923
2019-01-04,0.029918842773642762
2019-01-07,-0.008099401565127118
2019-01-08,-0.007694786604421022
2019-01-09,0.012501846902132963
2019-01-10,0.012269278767678138
2019-01-11,-7.69903065380717e-05
2019-01-14,0.010191519563536922
2019-01-15,0.012305067796802627
2019-01-16,0.0038507061841239754
2019-01-17,-0.0007522247267839344
2019-01-18,0.005494461710096488
2019-01-22,-0.018264942326785105
2019-01-23,0.0069386503546764455
2019-01-24,0.0026502772569396704
2019-01-25,-0.0009062388424904144
2019-01-28,-0.002267716681794041
2019-01-29,-0.00446999239206658
2019-01-30,0.010654485754880483
2019-01-31,0.0018825706910727824
2019-02-01,0.003908486760551444
2019-02-04,0.002694912956273887
2019-02-05,0.00433065550228684
2019-02-06,-0.034421270166850815
2019-02-07,0.005697508818191421
2019-02-08,-0.002067078234626374
2019-02-11,0.0016879785143981696
2019-02-12,0.012790082387818646
2019-02-13,0.0020416260307480893
2019-02-14,-0.013508451093914742
2019-02-15,0.01904851419172604
2019-02-19,0.004128766812293572
2019-02-20,0.007849717438896509
2019-02-21,-0.0007415854843049186
2019-02-22,-0.0014847787362141096
2019-02-25,0.006393356763983116
2019-02-26,-0.0014771617050558516
2019-02-27,-0.01583185472332993
2019-02-28,0.006539769692845754
2019-03-01,0.0016427159715264317
2019-03-04,-0.0041002456849796864
2019-03-05,-0.0002250075572495236
2019-03-06,-0.001871947128714524
2019-03-07,-0.004576609200582116
2019-03-08,-0.0024115690965222925
2019-03-11,0.007932809536710828
2019-03-12,0.005172165740725099
2019-03-13,0.003131734690811072
2019-03-14,0.006541912345140677
2019-03-15,0.007016222725234167
2019-03-18,0.007554143949161096
2019-03-19,-0.012228786694268634
2019-03-20,-0.007221997880124453
2019-03-21,0.0162698170256379
2019-03-22,0.0033045179830846205
2019-03-25,0.00036616653534982113
2019-03-26,0.004829317693909374
2019-03-27,0.010994981858372777
2019-03-28,0.0017287744087319812
2019-03-29,0.007190256098456027
2019-04-01,0.009851622477533573
2019-04-02,-0.010957260267722924
2019-04-03,-0.01479538917248091
2019-04-04,-0.0077624560312311575
2019-04-05,0.005995600639166376
2019-04-08,-0.0031252505394061547
2019-04-09,-0.004301536215173152
2019-04-10,0.0061505645976545065
2019-04-11,0.004221034324594308
2019-04-12,0.008551325801352982
2019-04-15,-0.0015088537153875592
2019-04-16,0.008995364911189796
2019-04-17,-0.017259994824078917
2019-04-18,0.006313843938989594
2019-04-22,-0.004471312467085986
2019-04-23,0.004056958097149677
2019-04-24,0.014069008582985543
2019-04-25,0.00825340714432099
2019-04-26,0.00896222590677076
2019-04-29,0.0045458686701274065
2019-04-30,0.010930597170146106
2019-05-01,-0.0066802801899842335
2019-05-02,0.0006934574310870634
2019-05-03,0.004988515693884699
2019-05-06,-0.0015164196244908945
2019-05-07,-0.014085504636085266
2019-05-08,-7.029483151010929e-05
2019-05-09,-0.0009104474860098799
2019-05-10,0.014581267908697404
2019-05-13,-0.009534983275582554
2019-05-14,0.00369697330155927
2019-05-15,-0.0014594607738636078
2019-05-16,0.013573058062539278
2019-05-17,-0.004326646976303916
2019-05-20,0.0052420182830483775
2019-05-21,0.0031562400588225348
2019-05-22,0.012379286536034595
2019-05-23,-0.006418303627825139
2019-05-24,0.007479344240031827
2019-05-28,-0.011540406610748732
2019-05-29,-0.003414029165533572
2019-05-30,-0.001233172455409548
2019-05-31,0.0019890496832526416
2019-06-03,0.01191223510909567
2019-06-04,-0.0031120228251776405
2019-06-05,0.01404828089461696
2019-06-06,-0.005086374247981196
2019-06-07,0.0052466163300419755
2019-06-10,-0.0030106850851359113
2019-06-11,-0.0025509253174379465
2019-06-12,0.0010765560491992066
2019-06-13,0.00047045822585523034
2019-06-14,0.009540642009862044
2019-06-17,-0.01244507208263057
2019-06-18,-0.0018198108037703609
2019-06-19,0.008979424102355749
2019-06-20,0.004438277991323236
2019-06-21,0.001874609880548439
2019-06-24,0.002940981171758006
2019-06-25,0.005729823422398583
2019-06-26,-0.026102706193891545
2019-06-27,0.0010882877613551667
2019-06-28,0.0008831648973703921
2019-07-01,0.003734105356680617
2019-07-02,0.003923215484465059
2019-07-03,0.01232993594226306
2019-07-05,-0.004192858913446673
2019-07-08,-0.0012699304768406527
2019-07-09,-0.0012048241820675765
2019-07-10,-0.0006701667661141997
2019-07-11,-0.002346420224941359
2019-07-12,0.0038309007062744538
2019-07-15,0.013322534509212058
2019-07-16,0.0005285254708748965
2019-07-17,-0.006537466151899984
2019-07-18,0.0011967685116107685
2019-07-19,-0.015601432251598268
2019-07-22,-0.00330460348120154
2019-07-23,-0.0071043795991004854
2019-07-24,0.03298321352701805
2019-07-25,-0.0037604186036763743
2019-07-26,0.012979672416299382
2019-07-29,0.0020262318704333815
2019-07-30,0.00019568688466820028
2019-07-31,-0.003065455313419174
2019-08-01,-0.010992001063178547
2019-08-02,0.0073434133479348684
2019-08-05,-0.024824636352165363
2019-08-06,0.02424413541764814
2019-08-07,0.013544709541228661
2019-08-08,0.023548420549746263
2019-08-09,0.011661782287907041
2019-08-12,-0.016163596199536
2019-08-13,0.01139854490140868
2019-08-14,-0.03865765497001605
2019-08-15,0.00812112045786395
2019-08-16,0.009549593323320504
2019-08-19,0.002188109329781973
2019-08-20,-0.0068066095432721685
2019-08-21,0.0017458975613369176
2019-08-22,0.001742418483835273
2019-08-23,-0.012884772992317384
2019-08-26,0.012987776418033503
2019-08-27,0.0020617703657934694
2019-08-28,0.009451352609943564
2019-08-29,0.002356752684121277
2019-08-30,-0.006926280672539309
2019-09-03,0.014589089443243886
2019-09-04,0.008135720243255262
2019-09-05,0.004879694323236539
2019-09-06,0.002490225986614414
2019-09-09,-0.004781811423667404
2019-09-10,-0.005865452677745853
2019-09-11,0.0026359664749018297
2019-09-12,0.002253807379391626
2019-09-13,-0.007058222764607658
2019-09-16,-0.0026416643112331384
2019-09-17,0.00737918221160383
2019-09-18,-0.0014402683281365958
2019-09-19,-0.0015115333619125648
2019-09-20,-0.0051734793234854415
2019-09-23,0.00019018508432666614
2019-09-24,0.007165084349656015
2019-09-25,-0.0003146955960723341
2019-09-26,0.010517446371308248
2019-09-27,0.0003108893773626775
2019-09-30,0.0057941996599302215
2019-10-01,-0.017405811848416386
2019-10-02,-0.011473392368453128
2019-10-03,-0.0022954198110571866
2019-10-04,0.0358577579663959
2019-10-07,-0.014809099065486553
2019-10-08,-0.026180784135179436
2019-10-09,0.008489905047157409
2019-10-10,-0.00899229798570289
2019-10-11,-0.0018663430791662217
2019-10-14,0.0021922252778234785
2019-10-15,-0.0014797829363152326
2019-10-16,-0.0036079547301646198
2019-10-17,-0.010539944588998873
2019-10-18,-0.0021567351369436993
2019-10-21,0.0039952022324665215
2019-10-22,-0.03131099035081841
2019-10-23,0.011178500600842467
2019-10-24,0.00639294406073132
2019-10-25,-0.013102217418189621
2019-10-28,-0.006034630530983409
2019-10-29,0.0026308716242886554
2019-10-30,0.03189137667467801
2019-10-31,-0.006194221818807466
2019-11-01,-0.01299057847881846
2019-11-04,-0.018080158200266205
2019-11-05,0.007514153652350419
2019-11-06,0.02250870391850368
2019-11-07,0.004862918204058042
2019-11-08,-0.009220457618813738
2019-11-11,-0.001253742132751423
2019-11-12,0.0005281796984708542
2019-11-13,0.006010649111444666
2019-11-14,-0.0063028142418402044
2019-11-15,-0.00039650087973630566
2019-11-18,0.010113115388502125
2019-11-19,6.53744392546951e-05
2019-11-20,-0.0020940463186142066
2019-11-21,-0.016654304085959692
2019-11-22,0.0077348382299671226
2019-11-25,-0.0076754697133949445
2019-11-26,0.012002238503836082
2019-11-27,0.0020425125419867296
2019-11-29,-0.003945313273290618
2019-12-02,-0.01122273855605882
2019-12-03,-0.002670298931992665
2019-12-04,0.0112464097081717
2019-12-05,-0.0050971577500179555
2019-12-06,0.012708691074539757
2019-12-09,0.005256232638767955
2019-12-10,-0.0002610801882240166
2019-12-11,-0.006472741003383686
2019-12-12,0.011252071117507478
2019-12-13,0.006247065583189659
2019-12-16,0.005755067987001983
2019-12-17,0.004307877643557667
2019-12-18,-0.010179194086925691
2019-12-19,0.004159783372310599
2019-12-20,0.006731171834248206
2019-12-23,-0.008614946498511356
2019-12-24,-0.0016864468051781545
2019-12-26,0.0052622915100086765
