Date,CB
2019-12-27,0.006914007698478608
2019-12-30,-0.003272733834834618
2019-12-31,0.002253647412810089
2020-01-02,0.0023122351907916006
2020-01-03,-0.0015378267841686943
2020-01-06,0.008216058408590854
2020-01-07,-0.019992050069641776
2020-01-08,-0.006821565158387277
2020-01-09,0.007064731001539704
2020-01-10,-0.019226840668268297
2020-01-13,-0.0005959377794844123
2020-01-14,-0.000928047738944282
2020-01-15,0.0035154690073078143
2020-01-16,0.009055760384060196
2020-01-17,0.006746737393969582
2020-01-21,-0.006181180082873827
2020-01-22,0.007136492808004213
2020-01-23,-0.01131136546329814
2020-01-24,-0.0005260380006330001
2020-01-27,-0.010722839510522775
2020-01-28,0.0038569196664837158
2020-01-29,-0.0004641166638060801
2020-01-30,0.021539200128495528
2020-01-31,-0.0139485449236183
2020-02-03,0.008158294074764205
2020-02-04,0.006983251817823444
2020-02-05,0.071483978181625
2020-02-06,-0.012762413298299968
2020-02-07,-0.0030019168829777954
2020-02-10,0.0038100302442942713
2020-02-11,0.004835987113324336
2020-02-12,-0.0015227290224524292
2020-02-13,0.005735512217260874
2020-02-14,-0.001638308348640205
2020-02-18,-0.006441324396508574
2020-02-19,0.004342530003841993
2020-02-20,-0.006455154710787059
2020-02-21,0.0036777303267228056
2020-02-24,-0.019908443218881078
2020-02-25,-0.020437466575114138
2020-02-26,0.005215967811584621
2020-02-27,-0.0501173095319396
2020-02-28,-0.03384146015117806
2020-03-02,0.0467488187232552
2020-03-03,-0.037085944348591915
2020-03-04,0.039403711716518686
2020-03-05,-0.04640027054909013
2020-03-06,-0.00048275187281499043
2020-03-09,-0.06801542269800831
2020-03-10,0.030599300528246554
2020-03-11,-0.056146638063357734
2020-03-12,-0.1108234417922519
2020-03-13,0.04385822984662502
2020-03-16,-0.16773333825962022
2020-03-17,0.08538725036238803
2020-03-18,-0.09329582708098194
2020-03-19,-0.00535042419291909
2020-03-20,0.030752140381981485
2020-03-23,-0.07246929733847163
2020-03-24,0.08874730930555952
2020-03-25,-0.007410315679026835
2020-03-26,0.07288808640696054
2020-03-27,-0.007416329125831678
2020-03-30,0.05193252593193942
2020-03-31,-0.020606944751960676
2020-04-01,-0.06732916169194281
2020-04-02,0.016895475595131826
2020-04-03,-0.029358868697994867
2020-04-06,0.07722203310610865
2020-04-07,0.011466591177093699
2020-04-08,0.023029290149735093
2020-04-09,0.0668353298371116
2020-04-13,-0.021755055687317948
2020-04-14,0.024161826679011345
2020-04-15,-0.04897950576860044
2020-04-16,-0.039055893528829544
2020-04-17,0.061098795566166375
2020-04-20,-0.0349356864643644
2020-04-21,-0.019626559801517396
2020-04-22,-0.0548982091686574
2020-04-23,-0.020146890497720893
2020-04-24,-0.0005765736030319824
2020-04-27,0.02413033082318572
2020-04-28,0.036421459702632886
2020-04-29,0.015034862610036948
2020-04-30,-0.03622713491402185
2020-05-01,-0.059439154825774776
2020-05-04,-0.022147820120714923
2020-05-05,0.008254430950943137
2020-05-06,-0.04902160781917653
2020-05-07,0.0392651854084185
2020-05-08,0.029901819953912057
2020-05-11,-0.0011769136884610676
2020-05-12,-0.002356845590357759
2020-05-13,-0.03031795247800373
2020-05-14,0.0034513423043724956
2020-05-15,0.006474699668026274
2020-05-18,0.058799643088036424
2020-05-19,-0.031421967567594855
2020-05-20,0.02528664874487041
2020-05-21,0.08096740423677029
2020-05-22,0.0346657658622449
2020-05-26,0.011281830666409753
2020-05-27,0.0393004017584373
2020-05-28,0.006017740358555956
2020-05-29,-0.014307737064044312
2020-06-01,-0.019517662536785996
2020-06-02,0.01789884479479631
2020-06-03,0.03903040610633668
2020-06-04,0.06389863615875924
2020-06-05,0.045640640384781994
2020-06-08,0.0002132703016852755
2020-06-09,-0.021393203464537436
2020-06-10,-0.04873271358448705
2020-06-11,-0.07283544170389067
2020-06-12,0.03499681314918113
2020-06-15,0.02792573912425178
2020-06-16,0.009752497187774933
2020-06-17,-0.0058256187798040315
2020-06-18,0.005662387456359053
2020-06-19,-0.013112332023617834
2020-06-22,-0.0044547672074416456
2020-06-23,0.015701054199102504
2020-06-24,-0.02481058424633953
2020-06-25,0.01894257074623673
2020-06-26,-0.03578094657867825
2020-06-29,0.014036764203434027
2020-06-30,0.007319181960335985
2020-07-01,-0.007581840149026076
2020-07-02,-0.0007161333947587334
2020-07-06,0.013697352115698669
2020-07-07,-0.0009425958296571668
2020-07-08,0.0054259647530099375
2020-07-09,-0.02753031925200744
2020-07-10,0.03289346567386908
2020-07-13,-0.0009340362154061088
2020-07-14,0.018938511655032908
2020-07-15,0.01575649375436794
2020-07-16,0.024322142734316765
2020-07-17,-0.0005882246195065832
2020-07-20,-0.012283835186321368
2020-07-21,0.009457888907955292
2020-07-22,0.0016967384287500664
2020-07-23,-0.0032403410420640544
2020-07-24,-0.003177307560333964
2020-07-27,-0.018679167218192183
2020-07-28,-0.0032478575128328524
2020-07-29,-0.0001516543082586974
2020-07-30,-0.01470375118513545
2020-07-31,-0.021230623477460853
2020-08-03,-0.006208795518974242
2020-08-04,-0.01336496234701856
2020-08-05,0.007294124420189396
2020-08-06,0.00708186348812867
2020-08-07,0.02678569098817718
2020-08-10,0.007772237489164002
2020-08-11,0.00801773127619998
2020-08-12,-0.013105000733593886
2020-08-13,0.007061685040292254
2020-08-14,-0.008079204800655493
2020-08-17,-0.03304130215105738
2020-08-18,-0.006039456170773838
2020-08-19,-0.009194161253819666
2020-08-20,-0.003953812520230859
2020-08-21,-0.012313692127934317
2020-08-24,0.02050520127855404
2020-08-25,0.011975569114409002
2020-08-26,-0.0025414222850586032
2020-08-27,0.01727835973218772
2020-08-28,-0.010723108013439231
2020-08-31,-0.010997742446608894
2020-09-01,-0.0011200945584631805
2020-09-02,0.007768786093533597
2020-09-03,-0.0144639996010818
2020-09-04,0.012498892367109438
2020-09-08,-0.03544106939047431
2020-09-09,0.00916520172319335
2020-09-10,-0.02446413482557397
2020-09-11,0.012077518640174256
2020-09-14,0.00174039621209654
2020-09-15,-0.026637981375049913
2020-09-16,0.007903940224083916
2020-09-17,-0.006620872484296103
2020-09-18,0.0033325003016995147
2020-09-21,-0.012178419662942308
2020-09-22,0.0004309746539528092
2020-09-23,-0.018872728038631492
2020-09-24,0.0012296996896143941
2020-09-25,-0.0012281893855081716
2020-09-28,0.027404437494155776
2020-09-29,-0.022484458714370215
2020-09-30,0.015567691144674267
2020-10-01,-0.0020669275140866583
2020-10-02,0.0058681647162857065
2020-10-05,0.02179151778866384
2020-10-06,-0.015449237609352906
2020-10-07,0.015776993149223317
2020-10-08,0.018218415237084784
2020-10-09,-0.006843682712803334
2020-10-12,0.02490664680215926
2020-10-13,-0.039530178927730475
2020-10-14,-8.431938245290205e-05
2020-10-15,0.01349514427439713
2020-10-16,-0.007489898162557629
2020-10-19,-0.019621187358534242
2020-10-20,0.020355990991427042
2020-10-21,0.07476929651317232
2020-10-22,-0.004601390830761609
2020-10-23,0.010890848099276207
2020-10-26,-0.023484851037217647
2020-10-27,-0.02047763795976143
2020-10-28,0.03249324702192746
2020-10-29,0.0418302196711855
2020-10-30,-0.021393602208642837
2020-11-02,0.03625579268356205
2020-11-03,0.004902743837985835
2020-11-04,-0.017223541428718958
2020-11-05,0.028431883723954554
2020-11-06,0.007020755629189024
2020-11-09,0.06747066865600226
2020-11-10,0.030752595266731575
2020-11-11,-0.016303804112687725
2020-11-12,-0.019123712690505723
2020-11-13,0.02107000086964561
2020-11-16,0.01406932115852344
2020-11-17,-0.008786810074747464
2020-11-18,-0.004999132444319265
2020-11-19,-0.012794562330239012
2020-11-20,0.010246293948147356
2020-11-23,0.0010073511402635127
2020-11-24,0.03838170643036731
2020-11-25,-0.01434577580819274
2020-11-27,-0.007277071139102365
2020-11-30,-0.023708911846959557
2020-12-01,0.0324697401364451
2020-12-02,0.0036031576501569518
2020-12-03,0.0052879389352868955
2020-12-04,0.009286518825173395
2020-12-07,-0.019817240813755688
2020-12-08,0.000393444148051314
2020-12-09,0.0041339517470273535
2020-12-10,0.004247489301420604
2020-12-11,0.00039054736616939145
2020-12-14,-0.01873298023880554
2020-12-15,0.02339908132937052
2020-12-16,-0.0014895583236455012
2020-12-17,0.00019567647560170265
2020-12-18,-0.006844464444433762
2020-12-21,-0.004003570392988487
2020-12-22,-0.010412128422308986
2020-12-23,0.005926549175371498
2020-12-24,-0.0015223623918256823
2020-12-28,0.006961541965639695
2020-12-29,-0.006452648626902202
2020-12-30,0.006825934875342332
2020-12-31,0.013097841732801152
2021-01-04,-0.027221836506966413
2021-01-05,0.0008014591723422004
2021-01-06,0.047580944576752326
2021-01-07,-0.007134606145849931
2021-01-08,-0.002951479692674175
2021-01-11,-0.00817218091527161
2021-01-12,0.01609011233758806
2021-01-13,0.0032565380863853743
2021-01-14,-0.008273945112507786
2021-01-15,-0.004043393186654698
2021-01-19,0.0010956908610086913
2021-01-20,0.002960873525971186
2021-01-21,0.008663890283644005
2021-01-22,-0.029522156622044715
2021-01-25,0.0010489954937276114
2021-01-26,-0.016307484655652127
2021-01-27,-0.03395504034034691
2021-01-28,0.013990838638244574
2021-01-29,-0.00992345379052817
2021-02-01,0.01626978854204464
2021-02-02,0.017562627839196043
2021-02-03,0.031067435036612023
2021-02-04,0.04770781073983432
2021-02-05,-0.0011058989232253236
2021-02-08,0.02233132032409091
2021-02-09,-0.009928634197524655
2021-02-10,-0.0015194363464489102
2021-02-11,0.009556576898271496
2021-02-12,-0.010189771968783679
2021-02-16,0.002436697075506089
2021-02-17,0.011059873008669507
2021-02-18,-0.009616736181361163
2021-02-19,-0.00048530770538890433
2021-02-22,0.023436483548453735
2021-02-23,0.0011270970652197398
2021-02-24,0.01131853325317822
2021-02-25,-0.03351704799580224
2021-02-26,-0.014308231641252278
2021-03-01,0.0294008643344974
2021-03-02,0.0014938411112406236
2021-03-03,-0.0006562746133408348
2021-03-04,-0.008955262272526743
2021-03-05,0.034157012183132274
2021-03-08,0.009086911079578375
2021-03-09,-0.0206661673473425
2021-03-10,0.02257585071413515
2021-03-11,-0.010779256894411948
2021-03-12,0.020045482785993274
2021-03-15,-0.004855878289411475
2021-03-16,-0.010217929085801436
2021-03-17,0.0059736938253562855
2021-03-18,-0.026293076234687685
2021-03-19,-0.052935162521295376
2021-03-22,-0.01369066732131441
2021-03-23,0.0021011713324132764
2021-03-24,-0.00482924021330422
2021-03-25,0.01462130255837013
2021-03-26,0.005474801436336607
2021-03-29,0.003504687508102844
2021-03-30,0.007297084509996443
2021-03-31,-0.021918061769284347
2021-04-01,0.0064567639024319945
2021-04-05,0.005786580859003854
2021-04-06,0.007066668942500964
2021-04-07,-0.0005589129566717643
2021-04-08,-0.006461780166229225
2021-04-09,0.00487770235012408
2021-04-12,0.0015557269649129069
2021-04-13,-0.00012426887301963951
2021-04-14,0.019823903963256173
2021-04-15,-0.012248121706842863
2021-04-16,0.0041331657535976785
2021-04-19,-0.0065121018172439316
2021-04-20,0.0
2021-04-21,0.020777958264445173
2021-04-22,0.011207614536247856
2021-04-23,0.014018372755271846
2021-04-26,-0.019082952439623546
2021-04-27,0.0034332315481540032
2021-04-28,-0.0152460621474656
2021-04-29,0.03315850632334261
2021-04-30,0.012330323855035852
2021-05-03,0.0024477685652433134
2021-05-04,0.004069589738959101
2021-05-05,-0.007932443519967358
2021-05-06,0.011089060767571324
2021-05-07,0.018182662220769696
2021-05-10,-0.014513078644846633
2021-05-11,-0.03491938280247453
2021-05-12,-0.016928801838051677
2021-05-13,0.023465965724859927
2021-05-14,0.008234965153432139
2021-05-17,-0.009930433123948812
2021-05-18,-0.015846642607103445
2021-05-19,0.0016883671289265045
2021-05-20,0.00036122506649594044
2021-05-21,0.0033103763323736324
2021-05-24,-0.00030006552908790063
2021-05-25,-0.005940234234446784
2021-05-26,0.0028971044450185612
2021-05-27,0.01925963808179043
2021-05-28,0.003779411317473391
2021-06-01,0.008824162456264828
2021-06-02,-0.0005835929105967308
2021-06-03,0.011727777318024879
2021-06-04,-0.00224906892350607
2021-06-07,-0.020576574556311567
2021-06-08,0.0021834676607470627
2021-06-09,-0.01483930228070518
2021-06-10,-0.010998207800897442
2021-06-11,0.009851286587238661
2021-06-14,-0.0037703416964535164
2021-06-15,0.009852130205218801
2021-06-16,-0.003569272938232615
2021-06-17,-0.038572065280175094
2021-06-18,-0.026580379756030226
2021-06-21,0.01935755948387019
2021-06-22,0.0018237267490599507
2021-06-23,0.0010670545438011825
2021-06-24,0.010721520678731888
2021-06-25,0.0067617821888044105
2021-06-28,-0.020580507688921723
2021-06-29,-0.0034601822691573414
2021-06-30,0.0034092143311537093
2021-07-01,0.018120224338465052
2021-07-02,-0.002781200626544522
2021-07-06,-0.0017349570754685573
2021-07-07,0.0054628441780033565
2021-07-08,-0.024819749742043262
2021-07-09,0.030262802296346702
2021-07-12,0.0115532466417545
2021-07-13,-0.009659388605109953
2021-07-14,0.007913116694393985
2021-07-15,0.01125921112012307
2021-07-16,0.0035509803755566782
2021-07-19,-0.035742350676944645
2021-07-20,0.0427889451986303
2021-07-21,0.010437132933180493
2021-07-22,-0.012808438608519879
2021-07-23,-0.0020925720218915034
2021-07-26,0.0074292160934539275
2021-07-27,0.0070180415568379395
2021-07-28,-0.019489580966847053
2021-07-29,0.008492783018992034
2021-07-30,0.007824248710267545
2021-08-02,0.009541218329572443
2021-08-03,0.01332548680882173
2021-08-04,-0.0030700160362088225
2021-08-05,0.00249871630023879
2021-08-06,0.014201016171182301
2021-08-09,0.0045722374613708094
2021-08-10,0.013256053728496253
2021-08-11,0.01673218785197106
2021-08-12,0.003313492678268748
2021-08-13,0.0057792839853660904
2021-08-16,0.008208844020902717
2021-08-17,0.0026055231614394714
2021-08-18,-0.0012995948723515394
2021-08-19,0.005258349012868591
2021-08-20,0.004152343268049918
2021-08-23,-0.0038665973968957656
2021-08-24,-0.0008085916436115781
2021-08-25,0.007229997028577184
2021-08-26,-0.012695623432925074
2021-08-27,0.010905514781354597
2021-08-30,-0.013256814771680947
2021-08-31,0.0003808143446519807
2021-09-01,-0.004893315867671277
2021-09-02,0.0
2021-09-03,0.002404090806287451
2021-09-07,-0.009211852513058894
2021-09-08,0.0036309351619483454
2021-09-09,-0.00740001152221792
2021-09-10,-0.00463878259771644
2021-09-13,0.017199167963639628
2021-09-14,-0.011235991720486171
2021-09-15,0.008163991969978523
2021-09-16,-0.004506254425280076
2021-09-17,-0.003257192062262937
2021-09-20,-0.01473263528551394
2021-09-21,-0.011748899855666961
2021-09-22,0.006427654003355654
2021-09-23,0.003165186389052499
2021-09-24,-0.004169322302817746
2021-09-27,0.009504955905759171
2021-09-28,-0.016589070618493906
2021-09-29,0.005242841277581345
2021-09-30,-0.016497366377410616
2021-10-01,0.011125257511924502
2021-10-04,-0.010261664553369965
2021-10-05,0.008870321939089765
2021-10-06,0.00896402331778412
2021-10-07,0.009053821538380857
2021-10-08,0.02501098687605463
2021-10-11,-0.00010930169778744503
2021-10-12,-0.00618322376424052
2021-10-13,0.0033587539169213088
2021-10-14,0.00943795657255575
2021-10-15,-0.014405373707666147
2021-10-18,-0.019910533828791155
2021-10-19,0.025267302493120036
2021-10-20,0.018058103535082637
2021-10-21,0.0039897188015498575
2021-10-22,0.010149312103428398
2021-10-25,-0.00021266608386749652
2021-10-26,-0.004466595334902679
2021-10-27,0.016236871920709994
2021-10-28,0.030588047762112325
2021-10-29,-0.003620732628808021
2021-11-01,-0.015713074382315728
2021-11-02,-0.00925591237412604
2021-11-03,0.008765213376787484
2021-11-04,-0.01144664226550074
2021-11-05,0.01678957261604319
2021-11-08,-0.006677365072344288
2021-11-09,0.008441991508681301
2021-11-10,-0.002428741202301743
2021-11-11,0.00025892594017640214
2021-11-12,-0.001346566567883456
2021-11-15,0.0016596822436039105
2021-11-16,-5.1755693126209756e-05
2021-11-17,-0.0070931473165785075
2021-11-18,0.0007820897501922275
2021-11-19,-0.01917361053329436
2021-11-22,0.013333528310465859
2021-11-23,0.011480390430155474
2021-11-24,-0.01311227982497376
2021-11-26,-0.03082662550949078
2021-11-29,0.0026552175692551305
2021-11-30,-0.030101660103548866
2021-12-01,-0.024126578740444993
2021-12-02,0.041224190932591664
2021-12-03,-0.004935377165235955
2021-12-06,0.03345088228249016
2021-12-07,0.0027195572478388996
2021-12-08,0.005956354256425378
2021-12-09,0.005497774550222934
2021-12-10,0.006677297957165429
2021-12-13,-0.00647620168660723
2021-12-14,0.012143264678368793
2021-12-15,0.007374980633631623
2021-12-16,0.013977986903293882
2021-12-17,-0.031093614236478717
2021-12-20,-0.02107803203214753
2021-12-21,0.00791297667419033
2021-12-22,0.006088561691286021
2021-12-23,0.011996794613752915
2021-12-27,0.014897167120490051
2021-12-28,-0.000258279271733608
2021-12-29,0.004807954106081036
2021-12-30,-0.006431292534065158
2021-12-31,0.0010355944282129936
2022-01-03,-0.009673628452453342
2022-01-04,0.02178243724524931
2022-01-05,-0.00812863068975056
2022-01-06,0.020461964391880194
2022-01-07,0.016162406598537293
2022-01-10,-0.01177999060660695
2022-01-11,0.003319620920707811
2022-01-12,-0.00832166373158505
2022-01-13,-0.0014659161923523678
2022-01-14,-0.0064295351179409765
2022-01-18,-0.006521869653280388
2022-01-19,-0.015899083498165045
2022-01-20,0.0064103929863417175
2022-01-21,-0.005696516537298968
2022-01-24,0.020259605365110733
2022-01-25,-0.011434387061367457
2022-01-26,0.0022718538966892687
2022-01-27,-0.006851901027545626
2022-01-28,0.021372334726846187
2022-01-31,0.00198094117668135
2022-02-01,0.013128507668894507
2022-02-02,0.03832497387083089
2022-02-03,-0.0008673044976540423
2022-02-04,-0.003665448974007557
2022-02-07,-0.007696372905005133
2022-02-08,0.01414635954595389
2022-02-09,0.005098635988791234
2022-02-10,-0.0017228918435771012
2022-02-11,-0.021764225400347614
2022-02-14,-0.009751843535565796
2022-02-15,0.007818941337986107
2022-02-16,0.00618719488246855
2022-02-17,-0.006246635215985008
2022-02-18,0.005303728923355955
2022-02-22,-0.007913739154624122
2022-02-23,-0.008272024794918287
2022-02-24,-0.011816872269604373
2022-02-25,0.04014478536976962
2022-02-28,-0.016326861558200956
2022-03-01,-0.020133734160547867
2022-03-02,0.02385499334140806
2022-03-03,0.008321201403223233
2022-03-04,-0.002330171104648615
2022-03-07,-0.03211384682350793
2022-03-08,-0.006384286084103574
2022-03-09,0.031823982892236646
2022-03-10,-0.0123567913849294
2022-03-11,0.0024328237390744967
2022-03-14,0.01510581694444757
2022-03-15,0.012148790713682356
2022-03-16,0.01696768437326468
2022-03-17,0.004425168808730451
2022-03-18,0.001942121598752733
2022-03-21,0.0069027258873137765
2022-03-22,0.0031461039516180733
2022-03-23,-0.014042495293999813
2022-03-24,0.012105969504196734
2022-03-25,0.02153035705804207
2022-03-28,-0.002847073323468563
2022-03-29,-0.0060784287047044305
2022-03-30,0.0076908237926278655
2022-03-31,-0.016551718972438567
2022-04-01,0.012388953542114889
2022-04-04,-0.013761085929733463
2022-04-05,-0.005572099880961634
2022-04-06,0.0004706847760358457
2022-04-07,0.0004708391655803279
2022-04-08,0.016793624724552814
2022-04-11,-0.004117426606892849
2022-04-12,-0.0039023675075152697
2022-04-13,-0.007368732168097192
2022-04-14,-0.010900128826526023
2022-04-18,0.006602743242870135
2022-04-19,-0.009390935634169484
2022-04-20,0.01267162415465628
2022-04-21,-0.004939305809016692
2022-04-22,-0.025670117703091244
2022-04-25,0.005919435022408104
2022-04-26,-0.018907961803361073
2022-04-27,0.03549652633249378
2022-04-28,0.0026113465917478873
2022-04-29,-0.022351652404203115
2022-05-02,-0.006200123700764837
2022-05-03,0.011746421707258481
2022-05-04,0.030735147444735267
2022-05-05,-0.02785562727786761
2022-05-06,0.005576959328224884
2022-05-09,-0.019363263815096454
2022-05-10,-0.0011701813376165937
2022-05-11,-0.0011713963502888447
2022-05-12,0.0039584308950704195
2022-05-13,0.005354223241536227
2022-05-16,0.007068982196010154
2022-05-17,0.02120182855405317
2022-05-18,-0.024010256005383646
2022-05-19,-0.0165451996117163
2022-05-20,0.0005886988619272504
2022-05-23,0.01622529790483096
2022-05-24,0.004051940648063912
2022-05-25,-0.00081663219593342
2022-05-26,-0.0013462444609769753
2022-05-27,0.015358617525262686
2022-05-31,0.0018967985862845538
2022-06-01,-0.012541989810573417
2022-06-02,0.0060869705668713525
2022-06-03,-0.006574225020569924
2022-06-06,0.017263620689906167
2022-06-07,0.00702402116911216
2022-06-08,-0.015401166001235422
2022-06-09,-0.019398007075703605
2022-06-10,-0.022254585451120468
2022-06-13,-0.020083252279878394
2022-06-14,0.001669945213156332
2022-06-15,0.006769745777693625
2022-06-16,-0.0466617147898476
2022-06-17,0.0007928404098256348
2022-06-21,0.0006866232040505515
2022-06-22,0.00031680180269799685
2022-06-23,-0.013507225434132297
2022-06-24,0.040434260194587734
2022-06-27,0.0011309010621001203
2022-06-28,-0.0017457224858219433
2022-06-29,-0.003291961630022877
2022-06-30,0.014501642101088397
