Date,CB
2022-07-01,0.006816507775823766
2022-07-05,-0.02415104540714441
2022-07-06,0.0030028259420773473
2022-07-07,0.004646049195625723
2022-07-08,-0.007964130603112074
2022-07-11,0.0025377371632191448
2022-07-12,-0.008576111997674274
2022-07-13,-0.009692600348959135
2022-07-14,-0.03536098516242292
2022-07-15,0.004745824119850139
2022-07-18,-0.016341914580590644
2022-07-19,0.025058067005800266
2022-07-20,-0.005492063394191282
2022-07-21,-0.0037359312716090942
2022-07-22,0.0006522312601495717
2022-07-25,0.01672712817811628
2022-07-26,0.005715711529114653
2022-07-27,-0.006798281904421111
2022-07-28,-0.008663396757460529
2022-07-29,0.017585715703787752
2022-08-01,-0.019402179952390353
2022-08-02,-0.00345978127861013
2022-08-03,0.007377570745793927
2022-08-04,-0.003284836044688433
2022-08-05,0.0012428012394500865
2022-08-08,0.006691193174528154
2022-08-09,0.01688453251909139
2022-08-10,0.009962607838545967
2022-08-11,0.011534495573655157
2022-08-12,0.019297147546954108
2022-08-15,-0.004251968225005176
2022-08-16,0.011895433894325791
2022-08-17,0.009495294741267868
2022-08-18,0.007315588016160612
2022-08-19,-0.009041122843322813
2022-08-22,-0.017748463783997637
2022-08-23,-0.001471885438182774
2022-08-24,-0.0016266104413514837
2022-08-25,0.005600461893764397
2022-08-26,-0.020252254713016393
2022-08-29,-0.006976267097521416
2022-08-30,-0.011292554517100428
2022-08-31,-0.0049477179997466925
2022-09-01,0.016344808741146633
2022-09-02,-0.006557657947376283
2022-09-06,-0.0023576290359242913
2022-09-07,0.017066659628708125
2022-09-08,0.007383364301621231
2022-09-09,-0.0005637696330981212
2022-09-12,0.01015390392533555
2022-09-13,-0.019189668016095007
2022-09-14,0.0003103561653938769
2022-09-15,-0.0014029177924902436
2022-09-16,-0.015143657228575691
2022-09-19,0.01389688612916351
2022-09-20,-0.02240967286007567
2022-09-21,-0.027241794768038896
2022-09-22,-0.005370860504127051
2022-09-23,-0.006611873414743674
2022-09-26,-0.030783736298717224
2022-09-27,0.019457479839696257
2022-09-28,0.012237532064659495
2022-09-29,0.01918813406716713
2022-09-30,-0.010338481275489197
2022-10-03,0.028700333019327395
2022-10-04,0.030251029663448614
2022-10-05,-0.011049921204028035
2022-10-06,-0.009494790546464071
2022-10-07,-0.021925749487341828
2022-10-10,0.0012996360916042171
2022-10-11,0.004217992440105123
2022-10-12,-0.0037693579342212846
2022-10-13,0.04718901449117796
2022-10-14,-0.025602553184393195
2022-10-17,0.020765867899419144
2022-10-18,0.010171915037425094
2022-10-19,0.006832806551046122
2022-10-20,-0.019236747342866733
2022-10-21,0.029030717348373036
2022-10-24,0.028262473512888464
2022-10-25,-0.009587970489663644
2022-10-26,0.013503291856851618
2022-10-27,0.016556525392456667
2022-10-28,0.03358537198071754
2022-10-31,0.0018181983291356563
2022-11-01,-0.006561402996782317
2022-11-02,-0.01377185408061532
2022-11-03,-0.00427464508147668
2022-11-04,-0.0022897238303436485
2022-11-07,0.01400829678221438
2022-11-08,0.0015089738358169402
2022-11-09,-0.010781156502236655
2022-11-10,0.008519048135501084
2022-11-11,-0.026662220621632704
2022-11-14,-0.005623978792435036
2022-11-15,0.007459795107156442
2022-11-16,0.0031457475540079827
2022-11-17,0.008490911860796091
2022-11-18,0.005262063792040417
2022-11-21,0.0011423263410370588
2022-11-22,0.012548391664284786
2022-11-23,0.005304703176376435
2022-11-25,0.009712980304269259
2022-11-28,-0.003838443775806999
2022-11-29,0.005942332648436466
2022-11-30,0.013429894464313419
2022-12-01,-0.005783441230467923
2022-12-02,0.0038475418261134653
2022-12-05,-0.01701952606791235
2022-12-06,0.010212038795441192
2022-12-07,-0.0001377491354659366
2022-12-08,0.007261027271245224
2022-12-09,-0.008440671230649732
2022-12-12,0.0009203239219586212
2022-12-13,-0.0022524655725488785
2022-12-14,-0.0010136358538732626
2022-12-15,-0.014908086762420947
2022-12-16,-0.005123111188254703
2022-12-19,0.0013229223594148909
2022-12-20,0.012926908851981223
2022-12-21,0.0189100886111897
2022-12-22,-0.006262434816483808
2022-12-23,0.01039603058671168
2022-12-27,0.005690778029347809
2022-12-28,-0.004888925961734403
2022-12-29,0.010281035495537605
2022-12-30,-0.006664293572449909
2023-01-03,0.0007706254953179226
2023-01-04,0.01644235742437128
2023-01-05,-0.0037432369350520744
2023-01-06,0.023707375763659444
2023-01-09,-0.023376797765828683
2023-01-10,0.005637318598810559
2023-01-11,-0.0007118304437008227
2023-01-12,0.004407755137388447
2023-01-13,0.00704771038046581
2023-01-17,-0.011268039675098707
2023-01-18,-0.018074217947017135
2023-01-19,-0.005984532180422941
2023-01-20,0.005382047365384279
2023-01-23,0.01433562805104538
2023-01-24,0.02128896420279247
2023-01-25,0.006218641416180892
2023-01-26,0.005831832789347624
2023-01-27,-0.016355877820211084
2023-01-30,-0.005542451659949266
2023-01-31,0.006281148418073146
2023-02-01,-0.06176096684426946
2023-02-02,-0.01532049721842954
2023-02-03,-0.0015702235356083172
2023-02-06,0.01910988537436853
2023-02-07,0.00607890066788741
2023-02-08,0.0009296098784137286
2023-02-09,-0.009008577389352013
2023-02-10,0.005997922482518181
2023-02-13,0.0037728467607263116
2023-02-14,-0.010115982485132347
2023-02-15,-0.0017345092952363306
2023-02-16,-0.012632119981100143
2023-02-17,0.0016646895024321484
2023-02-21,-0.008736574543688369
2023-02-22,0.005221194020083697
2023-02-23,-0.0060041384210584026
2023-02-24,0.011073762286271327
2023-02-27,0.003650775853447863
2023-02-28,-0.0031178219202370183
2023-03-01,-0.00720309959804688
2023-03-02,-0.0052506672522160125
2023-03-03,-0.006237799115646925
2023-03-06,0.004635310997976427
2023-03-07,-0.006055931668642711
2023-03-08,-0.01658602294905487
2023-03-09,-0.022127150108674387
2023-03-10,-0.002363315304909852
2023-03-13,-0.03235882810012669
2023-03-14,0.01057375968792229
2023-03-15,-0.034070472390075435
2023-03-16,0.028354180006084695
2023-03-17,-0.0263734457388366
2023-03-20,0.014935679693280468
2023-03-21,0.024790412980804977
2023-03-22,-0.021874557919694393
2023-03-23,-0.021205893507635687
2023-03-24,0.0029029910746174448
2023-03-27,0.012704329623883792
2023-03-28,0.003387681389849684
2023-03-29,0.019518896243619244
2023-03-30,0.0008279621711984042
2023-03-31,0.003929241975987541
2023-04-03,0.012874604065988837
2023-04-04,-0.0062028345091482695
2023-04-05,0.0027114534319283567
2023-04-06,0.004132952632198927
2023-04-10,-0.003912674425137652
2023-04-11,0.01045774402731392
2023-04-12,0.005805593379471619
2023-04-13,0.004467158196493459
2023-04-14,-0.021686844003714456
2023-04-17,0.012411834683327738
2023-04-18,0.01755710087076312
2023-04-19,0.013932164952933146
2023-04-20,-0.0026405156213291647
2023-04-21,-0.013581128002056353
2023-04-24,-0.003081543332202674
2023-04-25,0.003041187388809652
2023-04-26,-0.013967562945881418
2023-04-27,0.003327087753107305
2023-04-28,0.012711754397607855
2023-05-01,0.002877497375203042
2023-05-02,-0.008113251732554505
2023-05-03,-0.013566003508414082
2023-05-04,-0.011679623909090164
2023-05-05,0.017700762565342254
2023-05-08,0.0036697692445373242
2023-05-09,0.00911550926654292
2023-05-10,-0.005012986931997143
2023-05-11,0.004589245416708909
2023-05-12,-0.005561374731342439
2023-05-15,-0.0010984031511293013
2023-05-16,-0.0022494683303247998
2023-05-17,-0.003356865991322344
2023-05-18,0.00859606002533253
2023-05-19,0.002691393271563758
2023-05-22,-0.014812582040783617
2023-05-23,-0.008879870352418884
2023-05-24,-0.01206471506187301
2023-05-25,-0.017931719087727505
2023-05-26,-0.0026234226192511922
2023-05-30,5.263124845278355e-05
2023-05-31,-0.02261975312864739
2023-06-01,0.010226180543756458
2023-06-02,0.024826739062857595
2023-06-05,-0.005406525535967988
2023-06-06,0.001568047653018212
2023-06-07,0.005062091353536413
2023-06-08,-0.005140410190592304
2023-06-09,-0.0023486751363899216
2023-06-12,-0.003138966585448877
2023-06-13,0.007032265684763894
2023-06-14,-0.015894505675831616
2023-06-15,0.01744868190068316
2023-06-16,0.019240872501825157
2023-06-20,-0.008566758577104538
2023-06-21,0.0033630904903831915
2023-06-22,0.006291410964300415
2023-06-23,-0.009736606787687285
2023-06-26,-0.012730335116893143
2023-06-27,-0.005398858274233809
2023-06-28,-0.02545469526312749
2023-06-29,0.02260461064322894
2023-06-30,0.0182970396505171
2023-07-03,-0.001350066427522667
2023-07-05,-0.006136439746230127
2023-07-06,0.005703218320584735
2023-07-07,-0.003537729326493433
2023-07-10,-0.017960661524530575
2023-07-11,0.021372720038854487
2023-07-12,-0.009525744878108533
2023-07-13,-0.0014714970068441247
2023-07-14,-0.00878941205609618
2023-07-17,0.017734701713242096
2023-07-18,0.00693910561641764
2023-07-19,0.0009843190227285525
2023-07-20,0.03209296702055231
2023-07-21,0.0021062016154262952
2023-07-24,0.003653556206026032
2023-07-25,-0.025032424187898417
2023-07-26,0.05303821272074938
2023-07-27,0.02579026261595385
2023-07-28,-0.024715825159140392
2023-07-31,-0.007622054081296903
2023-08-01,-0.005821692752296603
2023-08-02,0.011465379868891734
2023-08-03,-0.012892237648044702
2023-08-04,-0.009758515951055813
2023-08-07,0.010452061523837264
2023-08-08,-0.00955575731952718
2023-08-09,-0.0003979354010423819
2023-08-10,0.0030348625331804158
2023-08-11,0.0007937010765874941
2023-08-14,-0.0004957569312599164
2023-08-15,-0.01140465396089041
2023-08-16,0.013341975108237758
2023-08-17,-0.009850065937185182
2023-08-18,-0.0006998902606459856
2023-08-21,0.0007505137687522367
2023-08-22,-0.004748777383055791
2023-08-23,0.010949260766277114
2023-08-24,-0.0005466757214849238
2023-08-25,0.0022866777144476824
2023-08-28,-0.004265090184500386
2023-08-29,0.005777648302304872
2023-08-30,-0.0008418403234934368
2023-08-31,-0.0044112776579522395
2023-09-01,0.01204760198727417
2023-09-05,-0.01588857669823074
2023-09-06,0.009397206642657974
2023-09-07,0.010300168212622252
2023-09-08,0.003185885791810783
2023-09-11,0.008208383679604081
2023-09-12,0.009401322669262635
2023-09-13,0.0075855626683940525
2023-09-14,0.014210043740861211
2023-09-15,0.0010377282682674238
2023-09-18,0.009000929083664566
2023-09-19,0.0007472829001731185
2023-09-20,-0.002380131072162839
2023-09-21,-0.005941215148762002
2023-09-22,0.00277641240913451
2023-09-25,-0.003989039676878248
2023-09-26,-0.001224981673329184
2023-09-27,-0.0016040446282428178
2023-09-28,0.003024159876702903
2023-09-29,-0.01926791050348642
2023-10-02,-0.008550369741170294
2023-10-03,-0.007218931715185395
2023-10-04,0.01346923820185042
2023-10-05,0.014879427192849626
2023-10-06,-0.005741135600049629
2023-10-09,0.004485860978136413
2023-10-10,-0.0038957269279243922
2023-10-11,0.002432423661589578
2023-10-12,-0.0039965187882609055
2023-10-13,0.007643103653456995
2023-10-16,0.014601300898464453
2023-10-17,0.009858881956777976
2023-10-18,-0.0044880420457310555
2023-10-19,-0.02142599518850985
2023-10-20,-0.012158688574925192
2023-10-23,-0.007067624537780315
2023-10-24,0.023823469872814362
2023-10-25,0.019911011105422816
2023-10-26,-0.01187114247977461
2023-10-27,-0.02130554206412405
2023-10-30,0.024694377605119167
2023-10-31,0.004305047665838169
2023-11-01,0.026512080575134656
2023-11-02,-0.007761843392750656
2023-11-03,0.0008691180325253178
2023-11-06,0.003473809117487514
2023-11-07,-0.0027784052165396034
2023-11-08,0.0003195992876363629
2023-11-09,-0.0008219196391373584
2023-11-10,0.016496812254705784
2023-11-13,-0.00197800077865673
2023-11-14,-0.011035929314616388
2023-11-15,-0.006057855251591526
2023-11-16,0.017321868759416548
2023-11-17,0.002837868508398511
2023-11-20,0.002380694941918504
2023-11-21,0.009544537804103248
2023-11-22,0.006125501773355246
2023-11-24,0.0016323880516944111
2023-11-27,0.0057698834632220475
2023-11-28,-0.014714254221973921
2023-11-29,0.0003999331207185097
2023-11-30,0.019326500732064433
2023-12-01,-0.0033561421785965884
2023-12-04,-0.0023614937605630493
2023-12-05,-0.005435760435849146
2023-12-06,-0.01141579602260634
2023-12-07,-0.005171830421164758
2023-12-08,-0.0009860117520319456
2023-12-11,0.006998372767095029
2023-12-12,0.011582893207437994
2023-12-13,-0.00422792766402369
2023-12-14,-0.021043261304382388
2023-12-15,-0.001995320991267868
2023-12-18,0.0010905072374030045
2023-12-19,0.006808597821713391
2023-12-20,-0.013525108618349435
2023-12-21,0.005529941176720676
2023-12-22,0.003408750672997618
2023-12-26,0.00588863038985199
2023-12-27,0.002791748510878822
2023-12-28,0.007813577995045229
2023-12-29,0.006995585936563131
2024-01-02,0.005973493843598687
2024-01-03,-0.004134613383765751
2024-01-04,0.003930906531663947
2024-01-05,0.00175972298642324
2024-01-08,-0.006587556586269083
2024-01-09,-0.00393462457281013
2024-01-10,-0.0002663552190029783
2024-01-11,0.010921338788470791
2024-01-12,-0.0007027035422089156
2024-01-16,0.0007910633090590924
2024-01-17,0.0022833816689078468
2024-01-18,0.007798436683776666
2024-01-19,0.031691543358727925
2024-01-22,0.007079150789486954
2024-01-23,0.005648445546591496
2024-01-24,0.00511753757241773
2024-01-25,-0.0015316564921142861
2024-01-26,0.00012449531489910903
2024-01-29,0.00634216955720035
2024-01-30,0.0016476523445885238
2024-01-31,0.007525539721893404
2024-02-01,-0.00020398696382750714
2024-02-02,0.0071034495204980175
2024-02-05,0.010377398708080188
2024-02-06,-0.006339050819506364
2024-02-07,-0.00314931890013459
2024-02-08,-0.010328532253865319
2024-02-09,0.011746014636208502
2024-02-12,0.003236056705376189
2024-02-13,-0.004798244212868452
2024-02-14,0.005267003936914261
2024-02-15,0.011849197622471275
2024-02-16,-0.0006373481571766426
2024-02-20,-0.001554387808723079
2024-02-21,0.0057882311827535116
2024-02-22,0.013811636522622406
2024-02-23,0.0022315745267256215
2024-02-26,-0.004570206634460949
2024-02-27,0.00011771499969071009
2024-02-28,-0.005061392649192253
2024-02-29,-0.007532107353189432
2024-03-01,-0.00417216661819253
2024-03-04,-0.009416709283748936
2024-03-05,0.004430907538809592
2024-03-06,0.0047722048041525245
2024-03-07,-0.006904750938157567
2024-03-08,-4.027078926505112e-05
2024-03-11,0.024878500130729453
2024-03-12,0.010784236915374112
2024-03-13,0.00954419355124081
2024-03-14,-0.006631907693239403
2024-03-15,-0.005201368349087354
2024-03-18,0.005267592174418079
2024-03-19,0.003260284901843935
2024-03-20,0.000116092398065204
2024-03-21,-0.008510361165123825
2024-03-22,-0.0031212232140547247
2024-03-25,0.0003913517791440668
2024-03-26,0.001838658002232707
2024-03-27,0.009450261340754329
2024-03-28,0.002437153775665557
2024-04-01,-0.00667625810004302
2024-04-02,-0.004118061589657995
2024-04-03,-0.006046673735392694
2024-04-04,-0.010047536044612504
2024-04-05,0.002656362797657019
2024-04-08,0.0010280890582605728
2024-04-09,-0.020263844566607903
2024-04-10,-0.00012098360606693781
2024-04-11,-0.013991910385246276
2024-04-12,0.005234460444494715
2024-04-15,-0.005573306544061296
2024-04-16,0.003150029200668314
2024-04-17,-0.006851358494448845
2024-04-18,0.0076377480587424
2024-04-19,0.019642240519290644
2024-04-22,0.005155609620978829
2024-04-23,-0.006441316384832363
2024-04-24,-0.02749326075512082
2024-04-25,0.012139489424849215
2024-04-26,-0.0020735906576161423
2024-04-29,0.015359575163742534
2024-04-30,-0.0023272896092538797
2024-05-01,0.005188226638990212
2024-05-02,0.0012804339669068021
2024-05-03,-0.006833221577634663
2024-05-06,0.014122490962576117
2024-05-07,-0.0003967240456725918
2024-05-08,-0.0012701066990258303
2024-05-09,0.00957757316333141
2024-05-10,0.0031490523662469627
2024-05-13,-0.0011771421132176219
2024-05-14,-0.005421575409088608
2024-05-15,-0.0007505806145015059
2024-05-16,0.04708076107166437
2024-05-17,0.03548772760785113
2024-05-20,-0.036969486471280066
2024-05-21,0.0032558507042501628
2024-05-22,0.009207651889502566
2024-05-23,-0.016302900143175814
2024-05-24,0.006385972978525389
2024-05-28,-0.008007168660536967
2024-05-29,-0.004226381970984461
2024-05-30,0.013841448989597716
2024-05-31,0.02138432796268508
2024-06-03,-0.015434729271149417
2024-06-04,-0.006863003962716885
2024-06-05,-0.002530228170068205
2024-06-06,-0.0014765693817290204
2024-06-07,0.013156492591406055
2024-06-10,0.0017588888626616228
2024-06-11,-0.01408336662782217
2024-06-12,-0.0033345982226801185
2024-06-13,0.0006462762474788164
2024-06-14,-0.010827239689987778
2024-06-17,0.004856228119688888
2024-06-18,0.008860215999231258
2024-06-20,0.013116318855665998
2024-06-21,-0.007054867659803565
2024-06-24,0.005744385165980415
2024-06-25,-0.010634189955829099
2024-06-26,-0.01245771271905216
2024-06-27,0.007768791585302193
2024-06-28,-0.026523665400037255
2024-07-01,-0.0010192213366422287
2024-07-02,0.002943249534670178
2024-07-03,-0.005830161419045132
2024-07-05,-0.006179173723940834
2024-07-08,0.0019009828161087317
2024-07-09,0.0013834639579566321
2024-07-10,0.011762839992512708
2024-07-11,0.0065151415703226245
2024-07-12,0.0013567115209345282
2024-07-15,0.00719993020186771
2024-07-16,0.005572473777151199
2024-07-17,0.022243626378582793
2024-07-18,0.0007476540769324469
2024-07-19,-0.029102881037415207
2024-07-22,0.008195956467028864
2024-07-23,0.004732759163076361
2024-07-24,-0.012193790177337682
2024-07-25,0.006037431077342337
2024-07-26,0.03230002509922203
2024-07-29,0.006072880037058415
2024-07-30,0.018255304121247873
2024-07-31,-0.0036145395504958433
2024-08-01,-0.01345855032754939
2024-08-02,-0.0023165964545854845
2024-08-05,-0.0073713581149275065
2024-08-06,-0.015372188741523019
2024-08-07,0.0019986837341234853
2024-08-08,0.01321004039606355
2024-08-09,0.003862987108115945
2024-08-12,-0.008362413909788535
2024-08-13,-0.0006715580065270732
2024-08-14,0.016988915125490056
2024-08-15,0.0009913446550029459
2024-08-16,0.002824280266248591
2024-08-19,0.0022675989957243736
2024-08-20,-0.00729857243301002
2024-08-21,0.00014713754608108864
2024-08-22,0.0028670046217496026
2024-08-23,0.011911231147561763
2024-08-26,-0.001702348390385744
2024-08-27,0.005732390015817268
2024-08-28,0.005410940837897726
2024-08-29,0.011732765876341755
2024-08-30,0.007801981621814225
2024-09-03,0.008867596710410375
2024-09-04,0.014788852280856135
2024-09-05,-0.01240804559963904
2024-09-06,0.000591848533102457
2024-09-09,0.01634771406585256
2024-09-10,-0.004004081799222625
2024-09-11,-0.022987364244451802
2024-09-12,0.014841378138497063
2024-09-13,0.00424124447140084
2024-09-16,0.008481328243799213
2024-09-17,-0.0018535655780008709
2024-09-18,-0.0055025735612178606
2024-09-19,0.004841338873433854
2024-09-20,0.00027536034415698296
2024-09-23,0.004988515192325016
2024-09-24,-0.008044779983306216
2024-09-25,0.00196700423537699
2024-09-26,-0.0016876510430227087
2024-09-27,-0.0009315151937122623
2024-09-30,-0.0040749093418590565
2024-10-01,0.012933706804523881
2024-10-02,-0.0027043884696316134
2024-10-03,-0.009576743630932527
2024-10-04,0.0071047055460902175
2024-10-07,-0.04614743417369793
2024-10-08,0.010029619669437384
2024-10-09,0.010251378588084004
2024-10-10,0.0066118477639482975
2024-10-11,0.007481471907447856
2024-10-14,0.006554444984993468
2024-10-15,-0.004537393145343627
2024-10-16,0.019832953591724323
2024-10-17,0.029989811759631335
2024-10-18,-0.0007618622811833564
2024-10-21,-0.012630103064231402
2024-10-22,-0.002484577992473813
2024-10-23,-0.007101677403507534
2024-10-24,-0.003525529162560881
2024-10-25,-0.02030882394122191
2024-10-28,0.007048841356700919
2024-10-29,-0.009723367653738824
2024-10-30,-0.012395551367925473
2024-10-31,-0.004230708088072577
2024-11-01,-0.01780916814205491
2024-11-04,-0.0047944103559529605
2024-11-05,0.004382940498592669
2024-11-06,0.00980919403969116
2024-11-07,-0.007214074888821642
2024-11-08,0.012122722846022338
2024-11-11,-0.002345592728859036
2024-11-12,0.007801790019381416
2024-11-13,0.0017321446215350367
2024-11-14,0.012527310275622261
2024-11-15,0.003729165950775215
2024-11-18,0.00253478571318122
2024-11-19,-0.016832370542362196
2024-11-20,-0.003628484086997008
2024-11-21,0.0080257662019938
2024-11-22,0.0003506694392714227
2024-11-25,0.004242528216840347
2024-11-26,0.007192359806732496
2024-11-27,0.006447427444081777
2024-11-29,-0.0055450839178602385
2024-12-02,0.004086870546723853
2024-12-03,-0.012624650117248226
2024-12-04,-0.0057642364106293975
2024-12-05,0.007097727281067057
2024-12-06,-0.011513483443600703
2024-12-09,-0.021177432276991315
2024-12-10,-0.009808243332598665
2024-12-11,0.005899391224346573
2024-12-12,-0.0030409829357122
2024-12-13,0.005902312528212494
2024-12-16,-0.0013401511090787022
2024-12-17,0.0035180928905322872
2024-12-18,-0.018504456469002784
2024-12-19,0.005854865353991823
2024-12-20,0.00014648067021116873
2024-12-23,0.007979393961397907
2024-12-24,0.0042123605116242135
2024-12-26,0.006255891536501634
2024-12-27,-0.0021202264787375524
2024-12-30,-0.008174901819924196
2024-12-31,0.003231484851226707
