Date,CHRW
2015-01-05,-0.04387879671690087
2015-01-06,-0.01303128432864431
2015-01-07,0.0004309152009123185
2015-01-08,0.04489991760970402
2015-01-09,-0.010708402646011472
2015-01-12,0.011657200643429677
2015-01-13,0.009739544110043408
2015-01-14,-0.008694684166150268
2015-01-15,-0.0063041883372718654
2015-01-16,0.01296395520409055
2015-01-20,-0.007896568498694134
2015-01-21,-0.000685939969494731
2015-01-22,0.026228435322572796
2015-01-23,-0.008162452586151114
2015-01-26,0.007015650512204763
2015-01-27,-0.012057629201529307
2015-01-28,-0.010849095995587588
2015-01-29,0.00507269339639338
2015-01-30,-0.028509053188047195
2015-02-02,0.031171138702702494
2015-02-03,0.024373813806072064
2015-02-04,-0.06287434332831798
2015-02-05,0.006666678322473141
2015-02-06,-0.006481431050178621
2015-02-09,-0.00014201748458297914
2015-02-10,0.009219859396007779
2015-02-11,0.001405529538780037
2015-02-12,0.008140532551646595
2015-02-13,0.010441434950331896
2015-02-17,-0.010609540094757786
2015-02-18,-0.0059876193981072134
2015-02-19,0.006444201185949572
2015-02-20,0.009187342253085706
2015-02-23,0.008827532740437904
2015-02-24,0.011484931626525974
2015-02-25,-0.005812652359029946
2015-02-26,0.00897387494908708
2015-02-27,0.0012123704573063776
2015-03-02,-0.009421189584195577
2015-03-03,0.01453806453981299
2015-03-04,-0.004441854923264432
2015-03-05,0.002163086681052695
2015-03-06,-0.007285305459075131
2015-03-09,0.004484915393671685
2015-03-10,-0.019212556116430468
2015-03-11,-0.0001377737441138338
2015-03-12,0.020557240290485446
2015-03-13,-0.007029777912706536
2015-03-16,0.025867595949126354
2015-03-17,-0.009157347002680227
2015-03-18,0.007099697934820348
2015-03-19,-0.00039958810784035403
2015-03-20,0.0031929573371480835
2015-03-23,0.004509441820686355
2015-03-24,-0.008978201791055018
2015-03-25,-0.023314557727635465
2015-03-26,-0.0023187663365499267
2015-03-27,-0.001503920562089589
2015-03-30,0.002327991962352449
2015-03-31,0.00027300877990610317
2015-04-01,-0.016798923216033934
2015-04-02,-0.009167943758751962
2015-04-06,-0.0007008967723882709
2015-04-07,0.0018239400946062911
2015-04-08,-0.002660725611349002
2015-04-09,0.005897052190210195
2015-04-10,0.005862617778218393
2015-04-13,-0.02345265945863595
2015-04-14,0.005826289684026431
2015-04-15,-0.007770398552329194
2015-04-16,-0.010251987724351985
2015-04-17,-0.013523239762583072
2015-04-20,0.022166982694693527
2015-04-21,0.006420440261960092
2015-04-22,-0.0015596311710105448
2015-04-23,0.002697888513601754
2015-04-24,0.0004251689162555472
2015-04-27,-0.02420433261643329
2015-04-28,-0.04656185724024586
2015-04-29,-0.015366324580835644
2015-04-30,-0.005098511420206231
2015-05-01,0.005435611494294612
2015-05-04,0.0206983169258399
2015-05-05,-0.031628652966036674
2015-05-06,0.00875145218084894
2015-05-07,0.010534684560563612
2015-05-08,0.007205087508288965
2015-05-11,-0.006544973068556836
2015-05-12,-0.004289951801359604
2015-05-13,-0.006924049137682853
2015-05-14,-0.0024791066217259017
2015-05-15,0.002174628430815284
2015-05-18,0.013794333525785074
2015-05-19,-0.008408851612206503
2015-05-20,-0.014646669074703023
2015-05-21,0.0054765131331315775
2015-05-22,-0.0035793674542445864
2015-05-26,-0.017179325513533517
2015-05-27,0.00683290792812663
2015-05-28,-0.013573072302905609
2015-05-29,-0.012320106463350688
2015-06-01,0.006155918575445396
2015-06-02,-0.007567182497247638
2015-06-03,0.054848150949954766
2015-06-04,-0.019653515235470875
2015-06-05,0.013101905203477537
2015-06-08,-0.012932465269469673
2015-06-09,0.006629869542716493
2015-06-10,0.0007842775701967231
2015-06-11,0.007834414361465925
2015-06-12,-0.009639638710991827
2015-06-15,0.0007851396085214457
2015-06-16,0.0028234898263899133
2015-06-17,0.0015642482979754124
2015-06-18,0.012025892786443837
2015-06-19,-0.009105100695073975
2015-06-22,-0.0007788273159596848
2015-06-23,-0.006078493857452405
2015-06-24,-0.018347156617302796
2015-06-25,-0.0020767345916525848
2015-06-26,0.009124667896815764
2015-06-29,-0.021415132057699737
2015-06-30,0.011346853357182107
2015-07-01,-0.0019232280914291966
2015-07-02,0.01268685595813901
2015-07-06,-0.014272304578084372
2015-07-07,0.016731085973599402
2015-07-08,-0.020727931731696958
2015-07-09,0.004362596141704866
2015-07-10,0.022361733119999228
2015-07-13,0.020141531311470562
2015-07-14,-0.007866667679330419
2015-07-15,-0.019900333857626018
2015-07-16,0.004441388931636814
2015-07-17,-0.005053846773327986
2015-07-20,0.010635245394215564
2015-07-21,0.02701434988030149
2015-07-22,-0.0021412594550982433
2015-07-23,-0.012720393490547544
2015-07-24,-0.0017076381257133955
2015-07-27,0.00699748696006619
2015-07-28,0.030420055072677865
2015-07-29,0.046755778310312524
2015-07-30,0.00028650213417913406
2015-07-31,0.004007229647359223
2015-08-03,0.008125492371952703
2015-08-04,-0.004242250860823971
2015-08-05,-0.0015620035015794231
2015-08-06,-0.009102471324535455
2015-08-07,-0.011769869123847143
2015-08-10,0.010602736102252264
2015-08-11,0.0037370893400328065
2015-08-12,-0.01059609130093564
2015-08-13,-0.005644009260806104
2015-08-14,0.010042467989367143
2015-08-17,0.004178302624706864
2015-08-18,0.000861130258998033
2015-08-19,0.015483933015159268
2015-08-20,-0.022730588976043298
2015-08-21,-0.028604049128518882
2015-08-24,-0.030934158470433903
2015-08-25,-0.015653951824164625
2015-08-26,0.04864379613040448
2015-08-27,0.008325893761537584
2015-08-28,-0.008551863996537512
2015-08-31,0.0028252071379928356
2015-09-01,-0.021207115540779697
2015-09-02,0.047546375249515105
2015-09-03,-0.007855548224641296
2015-09-04,-0.007331486259522069
2015-09-08,0.018316025632856503
2015-09-09,-0.0015952794913498547
2015-09-10,0.002469838610873687
2015-09-11,-0.00463781073865821
2015-09-14,-0.0011648197751040756
2015-09-15,0.01297358191357656
2015-09-16,0.0043171765299998555
2015-09-17,-0.010889685711346964
2015-09-18,-0.021150230978803752
2015-09-21,0.014059543923826245
2015-09-22,-0.02422611321959145
2015-09-23,0.00807621234891176
2015-09-24,0.001928949809334446
2015-09-25,0.014808376811983326
2015-09-28,-0.009776829894150962
2015-09-29,0.004273163318679218
2015-09-30,-0.005429073086800074
2015-10-01,-0.0010324735751339187
2015-10-02,0.01624537249305713
2015-10-05,0.017875525291845218
2015-10-06,0.0028554005138488048
2015-10-07,-0.0008540224103595895
2015-10-08,0.01011648073246807
2015-10-09,0.011567585544285386
2015-10-12,0.0040440141223490045
2015-10-13,-0.009027814803505119
2015-10-14,-0.005466075995595787
2015-10-15,0.018883509930929465
2015-10-16,-0.007606783476172496
2015-10-19,0.002090393155907977
2015-10-20,0.0031989562287089157
2015-10-21,-0.0037430061807547377
2015-10-22,0.011967364945072001
2015-10-23,0.0009627358441204326
2015-10-26,-0.003983946484909184
2015-10-27,-0.03462071554889623
2015-10-28,-0.02857572026737676
2015-10-29,0.020444183618175904
2015-10-30,0.0
2015-11-02,0.012395633587052535
2015-11-03,-0.001423600705051542
2015-11-04,-0.020387825325122177
2015-11-05,-0.005967226460088737
2015-11-06,0.006149451695830921
2015-11-09,-0.013096646397459444
2015-11-10,0.013712764289337764
2015-11-11,0.0
2015-11-12,-0.018472693595897427
2015-11-13,-0.006816980318919641
2015-11-16,0.0058193717349430685
2015-11-17,0.006230568570660067
2015-11-18,0.006633957427110371
2015-11-19,0.0004391267780161634
2015-11-20,0.0032212620609293197
2015-11-23,-0.004085968147413466
2015-11-24,-0.0004396037685761023
2015-11-25,0.005716793968626677
2015-11-27,0.003643978220199129
2015-11-30,-0.020767151308377807
2015-12-01,0.007711648382991987
2015-12-02,-0.06431195629006536
2015-12-03,-0.021390023325547514
2015-12-04,0.009321562794952776
2015-12-07,-0.01146509596953793
2015-12-08,-0.025290078598316
2015-12-09,0.0006612466602238243
2015-12-10,0.023120494706718064
2015-12-11,0.007966308316583959
2015-12-14,-0.005161184656088613
2015-12-15,0.015077786249559466
2015-12-16,0.02651317134123632
2015-12-17,-0.0010891399456096629
2015-12-18,-0.028660507409691505
2015-12-21,0.0022449977029097568
2015-12-22,0.014400020574758088
2015-12-23,0.00914823569848533
2015-12-24,-0.007033382843221525
2015-12-28,-0.005509131636619258
2015-12-29,0.00015821043206232233
2015-12-30,-0.013135024533589168
2015-12-31,-0.005452126253608136
2016-01-04,-0.0037085291047990188
2016-01-05,0.02718895437727009
2016-01-06,-0.0048842371718541555
2016-01-07,-0.0011083571086066835
2016-01-08,0.00047530841077714214
2016-01-11,-0.02170443564441593
2016-01-12,0.01991902857988581
2016-01-13,-0.004604583018855912
2016-01-14,0.007018433290453263
2016-01-15,0.0068113348894505155
2016-01-19,0.0015732516031976562
2016-01-20,0.0010995764986219125
2016-01-21,0.01223920349575014
2016-01-22,-0.004340054165630658
2016-01-25,-0.02350949872492414
2016-01-26,0.021524187874606637
2016-01-27,-0.013890918022701815
2016-01-28,-0.0020577258602454407
2016-01-29,0.027280059775265597
2016-02-01,0.00679312037647084
2016-02-02,-0.02652972783403329
2016-02-03,0.022526881064202753
2016-02-04,0.03913095313473347
2016-02-05,0.009340765856608924
2016-02-08,0.021151254682070242
2016-02-09,0.0024457504445685174
2016-02-10,-0.015210768138818942
2016-02-11,0.0029146181803902937
2016-02-12,0.019322764904216028
2016-02-16,0.01496571994965179
2016-02-17,-0.005195981489565127
2016-02-18,0.0016940512008905007
2016-02-19,-0.006764609337062577
2016-02-22,-0.005817231865372197
2016-02-23,-0.0077065223326370225
2016-02-24,0.010067596282827385
2016-02-25,-0.0009965057200058691
2016-02-26,0.002708106828915202
2016-02-29,-0.007391812657469243
2016-03-01,0.013031674906685886
2016-03-02,0.01564497908526219
2016-03-03,0.0014004352622727367
2016-03-04,0.016361583072778574
2016-03-07,-0.014859975096153555
2016-03-08,0.00041920945314299907
2016-03-09,-0.0029320345222406674
2016-03-10,0.0012603292514730136
2016-03-11,0.015661843002034104
2016-03-14,-0.0023404932264461387
2016-03-15,0.008418688101303529
2016-03-16,0.0005475265696694986
2016-03-17,0.00984792599743467
2016-03-18,0.006907937062443192
2016-03-21,-0.009282000674710633
2016-03-22,-0.0023078840006258705
2016-03-23,0.0
2016-03-24,0.0035383485901221423
2016-03-28,0.00406784076404576
2016-03-29,0.006212904387440599
2016-03-30,0.0006716567835762799
2016-03-31,-0.0042927410175434
2016-04-01,-0.007813589427209222
2016-04-04,-0.002444012461729317
2016-04-05,0.0008169488899116839
2016-04-06,0.001768068956966129
2016-04-07,-0.02457238850268484
2016-04-08,-0.00013927243732558825
2016-04-11,-0.0009744436100103115
2016-04-12,0.010032262983571627
2016-04-13,0.006345680599269432
2016-04-14,-0.0006857306969398902
2016-04-15,0.008367744552039147
2016-04-18,0.008162048886790618
2016-04-19,0.015112639332814704
2016-04-20,-0.006645987435411893
2016-04-21,-0.005620235793230677
2016-04-22,0.003364165455171042
2016-04-25,0.0005365207485910073
2016-04-26,0.014879296909539486
2016-04-27,-0.051512438237172
2016-04-28,-0.01364697929792491
2016-04-29,0.00197640723794823
2016-05-02,0.011835996134783366
2016-05-03,-0.013507695859591662
2016-05-04,0.012704250329917288
2016-05-05,-0.012405591043821773
2016-05-06,0.027805358909419597
2016-05-09,0.004394068040988186
2016-05-10,-0.001230036754607422
2016-05-11,-0.006297427309119974
2016-05-12,-0.0016527826640877485
2016-05-13,-0.002207974542420499
2016-05-16,0.0017977010779526292
2016-05-17,0.004693791265219183
2016-05-18,0.005084077948938948
2016-05-19,-0.0006840518231541193
2016-05-20,0.016689896245576596
2016-05-23,0.0005376738904232514
2016-05-24,0.004437960888487691
2016-05-25,0.0016068890203324582
2016-05-26,0.0021384633435286293
2016-05-27,0.0028011545838178
2016-05-31,-0.0026604173306205015
2016-06-01,-0.004023854391270731
2016-06-02,-0.006195157451925115
2016-06-03,-0.005827279269714825
2016-06-06,-0.0019084527445304422
2016-06-07,-0.0036877364430136783
2016-06-08,0.009869580818585577
2016-06-09,0.005972794733404951
2016-06-10,-0.015112666847892586
2016-06-13,-0.000136962567713228
2016-06-14,-0.006988328630329388
2016-06-15,0.0006899235591208974
2016-06-16,-0.005929592896529057
2016-06-17,-0.0015258593209032112
2016-06-20,0.007780368627793521
2016-06-21,-0.006203908804782832
2016-06-22,-0.0031903911435374743
2016-06-23,0.0008351613034738303
2016-06-24,-0.003893131159167562
2016-06-27,0.0075375403245561134
2016-06-28,0.017179546632019482
2016-06-29,0.0031323367584603634
2016-06-30,0.008146825474724562
2016-07-01,0.012659911861202744
2016-07-05,-0.002127978120971874
2016-07-06,-0.0030654403468516334
2016-07-07,-0.019251087196403782
2016-07-08,0.014585290781021776
2016-07-11,-0.034529240819831775
2016-07-12,0.008210378846480682
2016-07-13,0.0052450774965417946
2016-07-14,-0.0072771195617180595
2016-07-15,-0.0049792217232074165
2016-07-18,-0.006950129838534824
2016-07-19,0.0025196804894154212
2016-07-20,-0.006283335938607082
2016-07-21,0.0008431244560487272
2016-07-22,0.011231210013785686
2016-07-25,-0.007358403423348481
2016-07-26,0.008951534323061505
2016-07-27,-0.05253737077856424
2016-07-28,0.012875374322771194
2016-07-29,0.005633572149547295
2016-08-01,-0.005458283872431857
2016-08-02,-0.01270938846804659
2016-08-03,0.006290433131771245
2016-08-04,-0.004361542459221046
2016-08-05,0.010658865946215235
2016-08-08,0.00043319750879478036
2016-08-09,-0.004765375578253739
2016-08-10,0.0014507835949664205
2016-08-11,0.0001450473429704946
2016-08-12,0.009416375557645074
2016-08-15,-0.0064582739955265644
2016-08-16,0.008522352756583418
2016-08-17,0.0011459929957104986
2016-08-18,-0.01344782685431345
2016-08-19,0.0066703945105246465
2016-08-22,0.00028828607624831193
2016-08-23,-0.0005759950468535724
2016-08-24,0.0036020780666112806
2016-08-25,-0.011198928123663965
2016-08-26,-0.0013067499299943552
2016-08-29,0.009450463496095463
2016-08-30,0.001296072976285867
2016-08-31,0.004776490535131739
2016-09-01,0.023336170448022386
2016-09-02,0.003941795608124021
2016-09-06,-0.01416181316591214
2016-09-07,-0.0012800020005703239
2016-09-08,-0.002136003532947406
2016-09-09,-0.016697557089947468
2016-09-12,0.0015964392106653236
2016-09-13,-0.018113155288159155
2016-09-14,-0.007231528972466927
2016-09-15,0.0013375653149507727
2016-09-16,0.0025239248357360466
2016-09-19,-0.003701955747168695
2016-09-20,0.011295995115032653
2016-09-21,0.007348831432297587
2016-09-22,0.010358536724630385
2016-09-23,0.004910354497781988
2016-09-26,-0.0007187862177785442
2016-09-27,0.008340328919300477
2016-09-28,0.0018540588864901508
2016-09-29,0.0008539961306770483
2016-09-30,0.0021336727849430304
2016-10-03,0.000567499656884074
2016-10-04,-0.004255442392637421
2016-10-05,-0.0002847335166292764
2016-10-06,0.001140066627357994
2016-10-07,0.0011383647278342401
2016-10-10,0.007961440938630604
2016-10-11,-0.002679628291904268
2016-10-12,-0.004525750394775763
2016-10-13,-0.0011365982695531462
2016-10-14,-0.0007108881443217419
2016-10-17,-0.022630195672666775
2016-10-18,0.0018931388669152227
2016-10-19,-0.00058167309985524
2016-10-20,-0.00014545135597299197
2016-10-21,0.001600266415449303
2016-10-24,0.0037756932880681493
2016-10-25,0.0044850282973427635
2016-10-26,-0.0306788275795824
2016-10-27,0.0019319585940449358
2016-10-28,0.002372423032059867
2016-10-31,0.007841598548503192
2016-11-01,0.004404051785926066
2016-11-02,0.0005849038708036769
2016-11-03,0.007011222457341981
2016-11-04,-0.0036264467136521983
2016-11-07,0.025768237380726644
2016-11-08,0.0004259601443514782
2016-11-09,0.013618618078982792
2016-11-10,0.018894282538664875
2016-11-11,0.010714310292731621
2016-11-14,-0.000951334456948616
2016-11-15,0.007753911258142843
2016-11-16,0.0013498674281782197
2016-11-17,-0.0022916875337856135
2016-11-18,0.005269698448409743
2016-11-21,-0.0004035296904656427
2016-11-22,-0.005781726999706693
2016-11-23,0.0024344513864336115
2016-11-25,0.0024283479218498716
2016-11-28,-0.0012108827923981158
2016-11-29,0.01037571028567097
2016-11-30,-0.0017338206732064876
2016-12-01,0.00013361703589431784
2016-12-02,-0.010953744123466835
2016-12-05,0.01823327649724571
2016-12-06,0.0022549688402653256
2016-12-07,0.015352120702184058
2016-12-08,0.009775659705169026
2016-12-09,-0.005550306620381695
2016-12-12,0.0027257021974640416
2016-12-13,-0.0024595448346101945
2016-12-14,-0.0057098057996248786
2016-12-15,-0.02441910603986608
2016-12-16,-0.016148341280145417
2016-12-19,0.02065374375817508
2016-12-20,-0.0012060388208110506
2016-12-21,0.0013415911800971347
2016-12-22,-0.002143669959444816
2016-12-23,0.000939617997205433
2016-12-27,-0.000804909969726153
2016-12-28,-0.013560684713891158
2016-12-29,0.0035391030984899263
2016-12-30,-0.00637485140843419
2017-01-03,-0.005596392694673047
2017-01-04,0.0019217353525002867
2017-01-05,0.010275324254630736
2017-01-06,0.005560091012734691
2017-01-09,-0.013351151513292692
2017-01-10,-0.00027366391669003676
2017-01-11,0.004101970893872542
2017-01-12,0.0
2017-01-13,-0.0008172218385885666
2017-01-17,0.002453414578078572
2017-01-18,0.006660609089878422
2017-01-19,-0.009182594049505943
2017-01-20,0.0031347653216786675
2017-01-23,0.0010868986481853415
2017-01-24,0.013300993268289707
2017-01-25,0.00026753634334264476
2017-01-26,0.014327895469903984
2017-01-27,0.02415856584203202
2017-01-30,-0.013792122694413433
2017-01-31,-0.005881722914369059
2017-02-01,-0.012490161317633808
2017-02-02,-0.0022636566653725376
2017-02-03,0.008140252942298032
2017-02-06,-0.009530474893652219
2017-02-07,0.010557716401696116
2017-02-08,0.006744050373371779
2017-02-09,-0.006698872837510916
2017-02-10,0.012430111805577182
2017-02-13,0.0054862012443024355
2017-02-14,0.002857748181839481
2017-02-15,0.008808339477582416
2017-02-16,0.0023112910692482114
2017-02-17,0.012810548444269099
2017-02-21,0.00455358867456912
2017-02-22,-0.00012589877407254146
2017-02-23,0.0006299281552915037
2017-02-24,0.008431560406944927
2017-02-27,0.0012481842513696328
2017-02-28,0.0017450218326853228
2017-03-01,0.011761477314887525
2017-03-02,-0.004081168022568082
2017-03-03,-0.009437197196760394
2017-03-06,-0.006142960483348947
2017-03-07,-0.004288154051050208
2017-03-08,-0.002660327244045191
2017-03-09,-0.0026678982417058794
2017-03-10,0.010443311740174765
2017-03-13,-0.000377844863824528
2017-03-14,-0.009456408228584512
2017-03-15,-0.0002547939808669186
2017-03-16,-0.004201662175105425
2017-03-17,0.009078318215547831
2017-03-20,0.00012634222331042722
2017-03-21,-0.007221197523247569
2017-03-22,-0.0034459935673832875
2017-03-23,-0.0052502281459185784
2017-03-24,-0.0027037202047176523
2017-03-27,-0.005808100714275732
2017-03-28,0.006491267800376788
2017-03-29,-0.0029666699274720765
2017-03-30,0.004657723207784237
2017-03-31,-0.004636129400282352
2017-04-03,-0.007504515991121341
2017-04-04,0.001955640992140406
2017-04-05,-0.005854559907383372
2017-04-06,-0.0017015995904469117
2017-04-07,-0.007210328264017574
2017-04-10,0.006734865524803402
2017-04-11,-0.00642726315669484
2017-04-12,-0.012673126007729962
2017-04-13,-0.004412396517687767
2017-04-17,0.01625021892128764
2017-04-18,-0.005021902360584307
2017-04-19,0.0006644024275450633
2017-04-20,0.01473273418465415
2017-04-21,0.001177485062789696
2017-04-24,0.01371811699187675
2017-04-25,0.0014178027586091435
2017-04-26,-0.06293452469256333
2017-04-27,0.0
2017-04-28,-0.0015106895677647891
2017-05-01,-0.002063060364310698
2017-05-02,0.0023429043628873103
2017-05-03,0.0008250615149827389
2017-05-04,-0.003022624616819347
2017-05-05,0.010887251812637055
2017-05-08,-0.025766569077849355
2017-05-09,-0.008396417345521212
2017-05-10,-0.00973709725320604
2017-05-11,-0.005558352580870118
2017-05-12,-0.006162055765777774
2017-05-15,0.0017303088434870162
2017-05-16,0.0018715212058768582
2017-05-17,-0.02528748595674868
2017-05-18,0.0032427263530714345
2017-05-19,-0.010285214974297574
2017-05-22,0.01068932824879898
2017-05-23,0.0038188462805763823
2017-05-24,0.000585111423456075
2017-05-25,-0.006873054641146514
2017-05-26,-0.012811122090543914
2017-05-30,0.003430780748821194
2017-05-31,0.00284352499859164
2017-06-01,0.008506040568740936
2017-06-02,0.0005918540607932066
2017-06-05,-0.005323604426739403
2017-06-06,-0.0020817581910446137
2017-06-07,0.0016390644996497894
2017-06-08,-0.003867285690104083
2017-06-09,0.013289426339982535
2017-06-12,0.01414650203712342
2017-06-13,0.003923404293199928
2017-06-14,-0.01809211929489063
2017-06-15,0.023732088120410166
2017-06-16,0.008495290477680495
2017-06-19,0.000856666075367496
2017-06-20,-0.024251010776027426
2017-06-21,-0.017982518577183915
2017-06-22,0.0019353705094447005
2017-06-23,-0.004606194284120679
2017-06-26,0.008807322872864898
2017-06-27,-0.003699396924199405
2017-06-28,0.0
2017-06-29,0.00326762897342725
