Date,CHRW
2017-06-30,0.016728366692525753
2017-07-03,0.020384465962469456
2017-07-05,-0.01883549475839985
2017-07-06,-0.015706899224874227
2017-07-07,0.004284841129866601
2017-07-10,0.003824908817344763
2017-07-11,0.0054234143893325815
2017-07-12,0.003935443011511941
2017-07-13,-0.0015969437231829753
2017-07-14,0.010180170152787493
2017-07-17,-0.008206148631289545
2017-07-18,0.008854780826422326
2017-07-19,-0.011654779406486182
2017-07-20,-0.053574049194510254
2017-07-21,0.008460242322529066
2017-07-24,0.0009152056448253898
2017-07-25,0.0047241916963458586
2017-07-26,-0.00030333302382901106
2017-07-27,-0.006827662451060479
2017-07-28,-0.003207829929711248
2017-07-31,0.005517250699641041
2017-08-01,-0.009602263973376268
2017-08-02,0.009695361392787039
2017-08-03,0.0013715498860331632
2017-08-04,0.02313535840862979
2017-08-07,-0.010115819058078235
2017-08-08,0.003156042620525268
2017-08-09,-0.009288571490155495
2017-08-10,-0.00030234549359231533
2017-08-11,-0.007260662727217371
2017-08-14,0.023007850507631433
2017-08-15,0.01310694846338567
2017-08-16,-0.0001472451778228301
2017-08-17,-0.01646788824915535
2017-08-18,-0.0016445612115438824
2017-08-21,0.0011977493654200533
2017-08-22,0.0035898518432082582
2017-08-23,-0.00014926403424297963
2017-08-24,-0.003278972268164204
2017-08-25,0.03289918930708513
2017-08-28,0.028666734130454286
2017-08-29,0.007319181969860589
2017-08-30,0.027277446423563
2017-08-31,-0.03326007995650371
2017-09-01,-0.006512791359914449
2017-09-05,0.023086693967388827
2017-09-06,0.01365065235787033
2017-09-07,0.006870939802700926
2017-09-08,0.006414909899008059
2017-09-11,-0.012340632272274443
2017-09-12,-0.0005492196559464535
2017-09-13,-0.007006224425123442
2017-09-14,-0.020891582539706355
2017-09-15,0.00960903632214305
2017-09-18,0.011196805427427181
2017-09-19,0.004844137589414821
2017-09-20,0.002617010300142386
2017-09-21,0.0028850985657002948
2017-09-22,0.0017806648042708595
2017-09-25,0.010802985240855989
2017-09-26,0.013122166609963237
2017-09-27,0.010548361972762876
2017-09-28,-0.002642319390775305
2017-09-29,0.00821399713847315
2017-10-02,0.015768716123414128
2017-10-03,-0.015135873412530088
2017-10-04,-0.014580400112122027
2017-10-05,0.013729575619450873
2017-10-06,0.006180413269540663
2017-10-09,-0.013983291652570617
2017-10-10,0.021736191059160248
2017-10-11,-0.005058995187427584
2017-10-12,0.006258157019448873
2017-10-13,0.0010367086528990654
2017-10-16,0.0009059194637834889
2017-10-17,-0.016940616919313478
2017-10-18,0.01736377165314673
2017-10-19,0.008275559382636688
2017-10-20,0.0041035817270671515
2017-10-23,0.0016599578030740414
2017-10-24,0.005100165697169423
2017-10-25,-0.002917310761813341
2017-10-26,0.012595151323830489
2017-10-27,0.0028901486239634178
2017-10-30,-0.018416928986451864
2017-10-31,0.0022976887255143907
2017-11-01,0.010186986746663074
2017-11-02,0.0027734646879449265
2017-11-03,-0.001382607049139284
2017-11-06,-0.004531973396848188
2017-11-07,0.017956612434931962
2017-11-08,0.0016149361542199259
2017-11-09,0.0006200398244029515
2017-11-10,-0.004338160930736468
2017-11-13,0.0003734132949142488
2017-11-14,0.00012442463649131597
2017-11-15,-0.0052257584339137075
2017-11-16,0.0056286292989151665
2017-11-17,-0.024378189304141262
2017-11-20,-0.00012782298292512984
2017-11-21,0.004590219691936737
2017-11-22,0.005711381706931196
2017-11-24,0.005426347655720365
2017-11-27,-0.0016312981393591386
2017-11-28,0.025018777825362548
2017-11-29,0.03630557719275318
2017-11-30,0.025565162216665493
2017-12-01,-0.0012692115548815774
2017-12-04,0.0025419687579473216
2017-12-05,-0.009681959721865363
2017-12-06,0.014315698572144653
2017-12-07,0.003098147081124658
2017-12-08,0.010981165919282443
2017-12-11,-0.004639008162959479
2017-12-12,0.0003410881161776125
2017-12-13,-0.002613418462035777
2017-12-14,-0.02255900801276245
2017-12-15,0.010313106870752708
2017-12-18,0.01101928697141319
2017-12-19,-0.006080997228389062
2017-12-20,0.001385441112927932
2017-12-21,0.004380384793627234
2017-12-22,0.018019305292913623
2017-12-26,0.0010143657860739452
2017-12-27,0.007996555457129961
2017-12-28,-0.00044703872466544947
2017-12-29,-0.00413611151164206
2018-01-02,0.007296139327941598
2018-01-03,-0.002785881256028633
2018-01-04,0.0025703759861761544
2018-01-05,-0.0016717987722417726
2018-01-08,0.013508740913851902
2018-01-09,0.007490684775260714
2018-01-10,-0.00021857886223031198
2018-01-11,0.027121343208421855
2018-01-12,0.0038333215298316237
2018-01-16,-0.013894764048248076
2018-01-17,0.00010756370188858
2018-01-18,0.007528451979452511
2018-01-19,0.015798285717307792
2018-01-22,0.0028375760552235008
2018-01-23,-0.005554014669766794
2018-01-24,0.013487860567789944
2018-01-25,0.003638987348678846
2018-01-26,0.002072031143670605
2018-01-29,-0.004341974063109433
2018-01-30,-0.014328728272853697
2018-01-31,-0.03655329744910807
2018-02-01,0.005685758829773402
2018-02-02,-0.002065906527704109
2018-02-05,-0.015905888618099606
2018-02-06,0.0048713285517216764
2018-02-07,0.019830122817103613
2018-02-08,-0.022685390285165474
2018-02-09,-0.012379936550277248
2018-02-12,0.020480940618179178
2018-02-13,0.016889706814564143
2018-02-14,-0.0031275612176472345
2018-02-15,0.005625991285669096
2018-02-16,-0.003550366293768037
2018-02-20,-0.028611308203486008
2018-02-21,0.002334259280314832
2018-02-22,-0.0009982269568483693
2018-02-23,0.02819407602089541
2018-02-26,0.021591108417980953
2018-02-27,-0.012257930973637476
2018-02-28,-0.0011769693280281324
2018-03-01,-0.03444591412769604
2018-03-02,-0.002118158260781544
2018-03-05,0.003016510950609952
2018-03-06,0.0023389610282642526
2018-03-07,0.00022247509785411346
2018-03-08,-0.004555008805741778
2018-03-09,0.02388368471922253
2018-03-12,-0.007738999026169258
2018-03-13,0.007469709027143612
2018-03-14,-0.02148046221229072
2018-03-15,0.00601725286958632
2018-03-16,0.020602686810158755
2018-03-19,0.0053177560102057875
2018-03-20,0.004750030109017311
2018-03-21,0.005909663668952847
2018-03-22,-0.010254214934219297
2018-03-23,-0.019425899103514777
2018-03-26,0.0209111586230748
2018-03-27,-0.012936213751393755
2018-03-28,0.001419845531973385
2018-03-29,0.022030367899636527
2018-04-02,-0.01579305979037804
2018-04-03,0.015179185659208283
2018-04-04,0.007796899375974942
2018-04-05,-0.011339628181790462
2018-04-06,-0.030121074388778535
2018-04-09,0.012046765605629117
2018-04-10,0.02784747178414637
2018-04-11,-0.0018063616754516731
2018-04-12,0.015540395242429561
2018-04-13,-0.011948355455345894
2018-04-16,0.035536144990183205
2018-04-17,-0.01628786008415184
2018-04-18,-0.01135034317787742
2018-04-19,-0.006846389478874726
2018-04-20,-0.006469314350662114
2018-04-23,0.0003198369046180094
2018-04-24,-0.01440588685836064
2018-04-25,0.002490093545555405
2018-04-26,-0.013716317193680494
2018-04-27,0.007446189226418598
2018-04-30,0.00032617368694243254
2018-05-01,-0.014994930927689887
2018-05-02,-0.08549404909371794
2018-05-03,-0.0036186796994932546
2018-05-04,-0.000726474944185318
2018-05-07,-0.001332341285093297
2018-05-08,0.01819699926272378
2018-05-09,-0.005242516847528411
2018-05-10,0.013055685069732093
2018-05-11,0.02199103132043545
2018-05-14,-0.008792274449839876
2018-05-15,-0.005836011403940522
2018-05-16,0.0065746342200578844
2018-05-17,0.0212266107196859
2018-05-18,0.010735677561206636
2018-05-21,0.015932212586435623
2018-05-22,-0.017350324449798005
2018-05-23,-0.010300440892432094
2018-05-24,0.006404912945971786
2018-05-25,0.0026135698980818134
2018-05-29,-0.0034002797247948413
2018-05-30,0.017059093900652522
2018-05-31,-0.022142327477576385
2018-06-01,0.005976904363788504
2018-06-04,0.005027556242587883
2018-06-05,-0.0013644146734361762
2018-06-06,-0.00045515055795231074
2018-06-07,0.002163932330228935
2018-06-08,0.003750499843002242
2018-06-11,0.004075942345715289
2018-06-12,0.024244642033967034
2018-06-13,-0.0004406674787400533
2018-06-14,-0.003964954741894844
2018-06-15,-0.003760082661959374
2018-06-18,0.00599399672838441
2018-06-19,-0.007171866034040075
2018-06-20,0.003222925507926133
2018-06-21,-0.005317193405665943
2018-06-22,-0.013142016724272065
2018-06-25,-0.03408206283013904
2018-06-26,-0.00817845049603183
2018-06-27,-0.013782484932144068
2018-06-28,-0.002269389644948272
2018-06-29,0.001556489533844685
2018-07-02,0.023428306970584956
2018-07-03,-0.007358255955332127
2018-07-05,-0.006942174336919904
2018-07-06,0.0007108753818023672
2018-07-09,0.016576169535712726
2018-07-10,0.00023250593799861718
2018-07-11,-0.0004656440757552227
2018-07-12,-0.00011649170163274825
2018-07-13,0.01060250897968884
2018-07-16,0.006456475385564486
2018-07-17,0.00458163347473195
2018-07-18,0.012998605132313656
2018-07-19,0.008442049887600556
2018-07-20,0.0081485524531828
2018-07-23,-0.007528820961357319
2018-07-24,0.003792815070426503
2018-07-25,0.019670948692802392
2018-07-26,0.0010898798469336501
2018-07-27,-0.0043548720904028615
2018-07-30,-0.010715860562121371
2018-07-31,0.019453670889024055
2018-08-01,0.03415362187369575
2018-08-02,0.0005244861121638245
2018-08-03,0.0037722646988507247
2018-08-06,0.004489206826833181
2018-08-07,0.001039059205891757
2018-08-08,-0.002595611759393268
2018-08-09,-0.01374006398378469
2018-08-10,0.0015831536197721263
2018-08-13,-0.010115650916109664
2018-08-14,0.0003192447647291097
2018-08-15,0.00638488727983666
2018-08-16,0.01935102382477094
2018-08-17,0.0076763585360755116
2018-08-20,0.0023673520830360673
2018-08-21,-0.0016429722593825913
2018-08-22,0.0006170117348083259
2018-08-23,-0.008943861157496458
2018-08-24,0.001037024907723394
2018-08-27,0.0032126986254337186
2018-08-28,-0.005061562549165455
2018-08-29,-0.002595611759393268
2018-08-30,-0.00510026773356731
2018-08-31,0.005231129530011813
2018-09-04,0.00010379266724647174
2018-09-05,0.004995519797956094
2018-09-06,0.011341205628054851
2018-09-07,-0.007818980556702493
2018-09-10,0.03878045671481756
2018-09-11,-0.005190472830546411
2018-09-12,-0.005518765999315001
2018-09-13,-0.005852001322434686
2018-09-14,0.015832726325311075
2018-09-17,-0.03376966622728128
2018-09-18,0.004963309568430496
2018-09-19,-0.003395300725971384
2018-09-20,-0.005162328533245608
2018-09-21,0.012557421685081005
2018-09-24,-0.01240168845356271
2018-09-25,-0.0017639131179921774
2018-09-26,0.010811735281915258
2018-09-27,0.0016454024347196672
2018-09-28,0.005442376134849214
2018-10-01,-0.0008173192666539597
2018-10-02,-0.008074280759215346
2018-10-03,0.009067569486971072
2018-10-04,-0.003982340541851204
2018-10-05,-0.0026659411194728255
2018-10-08,0.004934693455816763
2018-10-09,-0.015446392676432885
2018-10-10,-0.03844126421517058
2018-10-11,-0.015559502164688155
2018-10-12,0.006256413960269658
2018-10-15,0.014506975404229072
2018-10-16,0.012794252003712092
2018-10-17,-0.0055200693724573036
2018-10-18,-0.0036296181939231564
2018-10-19,-0.026569386099528747
2018-10-22,0.00858462860826581
2018-10-23,-0.03535564259259916
2018-10-24,-0.023868866432325775
2018-10-25,0.01297974291081494
2018-10-26,-0.013957142351911256
2018-10-29,0.01009367635570535
2018-10-30,0.014128191356652442
2018-10-31,0.008381486586416909
2018-11-01,0.021004387445979322
2018-11-02,-0.024202523619906602
2018-11-05,-0.006426298122717111
2018-11-06,0.007942852325224292
2018-11-07,0.022965115687459736
2018-11-08,0.005502621797655705
2018-11-09,-0.0192625023445977
2018-11-12,-0.01629271693764711
2018-11-13,0.0004536453231873683
2018-11-14,0.020523882656713344
2018-11-15,0.014000111280978667
2018-11-16,-0.005040424224067475
2018-11-19,-0.0025333278249447533
2018-11-20,-0.027933987349295197
2018-11-21,0.013630059231352742
2018-11-23,-0.0001120261035001402
2018-11-26,0.016474443385176007
2018-11-27,0.0036381495246966544
2018-11-28,0.00944738056672767
2018-11-29,-0.0015236275891783446
2018-11-30,0.006321437589386969
2018-12-03,-0.009314168245950438
2018-12-04,-0.028424692121256867
2018-12-06,0.013277676998992627
2018-12-07,-0.026207380859937235
2018-12-10,0.0014820813295479685
2018-12-11,0.0028467619086829377
2018-12-12,0.0005679824962039337
2018-12-13,-0.03733508726004209
2018-12-14,0.0037943189107516595
2018-12-17,0.0022442714657686658
2018-12-18,0.0016504668555687996
2018-12-19,-0.012944591998819144
2018-12-20,-0.015378904703775786
2018-12-21,-0.02082584200043147
2018-12-24,-0.02238158938185375
2018-12-26,0.03996972608677951
2018-12-27,0.01350054497261799
2018-12-28,-0.0014403359410778416
2018-12-31,0.010575611214217018
2019-01-02,-0.013200000085487384
2019-01-03,-0.03687650514441432
2019-01-04,0.03465961475325052
2019-01-07,0.004837484177875551
2019-01-08,0.008063745157794733
2019-01-09,0.011461173576799322
2019-01-10,0.008498636751929078
2019-01-11,0.002223730838542437
2019-01-14,0.0025692878180560985
2019-01-15,-0.00722181232875585
2019-01-16,-0.00246379115772144
2019-01-17,0.01199679927521835
2019-01-18,0.030567044827446432
2019-01-22,-0.019397638723691046
2019-01-23,0.0003450668105771104
2019-01-24,-0.00505851095371912
2019-01-25,0.00589319992469961
2019-01-28,-0.0032166137102004333
2019-01-29,-0.0018439668131539078
2019-01-30,0.00138568560623753
2019-01-31,0.00046104883325637225
2019-02-01,0.010948436449526033
2019-02-04,0.010259905729087526
2019-02-05,0.012412702352691651
2019-02-06,0.01192580252914155
2019-02-07,-0.0047362716019275775
2019-02-08,0.0
2019-02-11,-0.002987905377493827
2019-02-12,0.010212223868193204
2019-02-13,-0.0012087027387059912
2019-02-14,-0.0022000851722404624
2019-02-15,0.008268510823962183
2019-02-19,0.0054677250349213224
2019-02-20,0.0007612758240103101
2019-02-21,0.0017387632692265065
2019-02-22,-0.0026037153097095977
2019-02-25,-0.009897565489554672
2019-02-26,0.000878441694382559
2019-02-27,-0.011414453290737536
2019-02-28,0.009042955911162887
2019-03-01,-0.0019915473679402718
2019-03-04,-0.016186183160603718
2019-03-05,0.0010144281611863537
2019-03-06,-0.009456489985908534
2019-03-07,-0.005909744975696185
2019-03-08,-0.00034295013737928315
2019-03-11,0.01635412444745854
2019-03-12,-0.0013503910955834364
2019-03-13,0.0037182446711518935
2019-03-14,0.0029187163185493414
2019-03-15,-0.003805313576042524
2019-03-18,0.012246811362096377
2019-03-19,-0.019757894255515884
2019-03-20,-0.018910513207154644
2019-03-21,0.0073867698022827
2019-03-22,-0.02978940105758654
2019-03-25,-0.014760926388479922
2019-03-26,0.025290446409732104
2019-03-27,0.003272982698351745
2019-03-28,0.005360297252847701
2019-03-29,0.008228845441811128
2019-04-01,0.01505956212291526
2019-04-02,0.0021516005546131645
2019-04-03,0.002373080102460401
2019-04-04,0.00597517167121242
2019-04-05,0.0025778241825966663
2019-04-08,0.0017884800905856313
2019-04-09,-0.00435189290789828
2019-04-10,-0.01008657207067054
2019-04-11,0.015170615426684408
2019-04-12,0.012490443249845162
2019-04-15,0.0009911289529633827
2019-04-16,-0.01496450266813798
2019-04-17,-0.0005583943875474562
2019-04-18,0.00581158491732503
2019-04-22,0.0018891619498853096
2019-04-23,0.006322135959819342
2019-04-24,0.007604829743999453
2019-04-25,-0.031065239279962298
2019-04-26,-0.009257209910324193
2019-04-29,-0.07577479758017702
2019-04-30,-0.0013559753751875014
2019-05-01,-0.00333375512283951
2019-05-02,0.033320995216692184
2019-05-03,0.0057541390713402585
2019-05-06,-0.00822412495191227
2019-05-07,-0.007931599538524292
2019-05-08,0.00860077101029022
2019-05-09,-0.006966166648582295
2019-05-10,-0.011489689984043316
2019-05-13,-0.020555534964231792
2019-05-14,0.016739000435465057
2019-05-15,0.005774800775521616
2019-05-16,0.012826949113891928
2019-05-17,-0.00832243334336391
2019-05-20,-0.005229821983902316
2019-05-21,0.0012227741020989225
2019-05-22,-0.008670525908021975
2019-05-23,-0.0054197764767368595
2019-05-24,-0.012633232084051094
2019-05-28,-0.0089059810512091
2019-05-29,0.008606338828220927
2019-05-30,-0.01129362563216596
2019-05-31,0.010661051905727748
2019-06-03,0.0021352817948037117
2019-06-04,0.005513386838283729
2019-06-05,0.009471908235425097
2019-06-06,-0.011677685595748666
2019-06-07,0.0016343889180350235
2019-06-10,0.006399622348061573
2019-06-11,0.002618603423319099
2019-06-12,0.022509789698198057
2019-06-13,0.01641923093498776
2019-06-14,0.0015554328996001399
2019-06-17,-0.016845839612370628
2019-06-18,0.014704230222200021
2019-06-19,-0.0015568431755431655
2019-06-20,0.007556678819419682
2019-06-21,-0.011547510630996238
2019-06-24,-0.001926960743522721
2019-06-25,-0.0015689998801897698
2019-06-26,0.007009824530596953
2019-06-27,0.010201884654698512
2019-06-28,0.002138153296042722
2019-07-01,-0.000473569893673087
2019-07-02,-0.008066089349719974
2019-07-03,0.01686015370506677
2019-07-05,-0.0016464475747532958
2019-07-08,-0.011542780011970732
2019-07-09,-0.008698732112173868
2019-07-10,-0.012020663461028258
2019-07-11,0.007908285925757763
2019-07-12,0.026798877363304552
2019-07-15,-0.006466158301386082
2019-07-16,0.005206761433900198
2019-07-17,-0.031783563581135654
2019-07-18,0.0025531209166098634
2019-07-19,0.01443127230149499
2019-07-22,-0.005140430501366922
2019-07-23,0.0022830419201882446
2019-07-24,0.029732784297650472
2019-07-25,-0.02118992725210056
2019-07-26,0.0124894576098733
2019-07-29,-0.0007047634707373351
2019-07-30,-0.003409368177413663
2019-07-31,-0.012268466185581528
2019-08-01,-0.03260506526178375
2019-08-02,0.008148582643065172
2019-08-05,-0.00612321335587851
2019-08-06,0.0020947889826179455
2019-08-07,0.02668133651713922
2019-08-08,0.030658579335400837
2019-08-09,-0.018359087955438946
2019-08-12,-0.0005921550026953826
2019-08-13,0.0023691819537841052
2019-08-14,-0.026468363897215852
2019-08-15,0.00619011637996536
2019-08-16,0.011098044114077332
2019-08-19,0.005845908563277158
2019-08-20,-0.0016608079656423858
2019-08-21,0.0010692349125140943
2019-08-22,-0.006408873412866556
2019-08-23,-0.017797141272658523
2019-08-26,0.01045785473633365
2019-08-27,-0.009146459097822857
2019-08-28,0.010202885181379129
2019-08-29,0.01142260709862053
2019-08-30,0.004398250665765824
2019-09-03,-0.028878992658691982
2019-09-04,0.008653020439467696
2019-09-05,0.02042315124575178
2019-09-06,-0.007862782716305916
2019-09-09,0.0001201960531178603
2019-09-10,0.04094133780993925
2019-09-11,0.027335588739233252
2019-09-12,-0.029415227477825212
2019-09-13,0.007518909846904842
2019-09-16,-0.02078056457942845
2019-09-17,0.011255606327936984
2019-09-18,0.006260841336310774
2019-09-19,-0.013711035527458337
2019-09-20,-0.012850846039811015
2019-09-23,-0.007218685115613077
2019-09-24,-0.00846365723303566
2019-09-25,0.020197050764931834
2019-09-26,-0.009073623881386994
2019-09-27,-0.0035675787229714206
2019-09-30,0.011815393069144031
2019-10-01,-0.014272344091359468
2019-10-02,-0.016393238298843205
2019-10-03,-0.0012166785256132462
2019-10-04,0.014494498816674639
2019-10-07,0.001680952804873348
2019-10-08,-0.015342089328758912
2019-10-09,0.010590148426262935
2019-10-10,0.015779257537267943
2019-10-11,0.010909570883582687
2019-10-14,0.0008212046619906488
2019-10-15,-0.00035155261484587363
2019-10-16,0.00832441895797853
2019-10-17,0.007674543754629726
2019-10-18,-0.0011539597657245215
2019-10-21,0.002888079353297046
2019-10-22,0.02349963780538955
2019-10-23,0.002138074445445337
2019-10-24,-0.015273735218774065
2019-10-25,0.027714543324649954
2019-10-28,0.002441434661965669
2019-10-29,0.002103336520651089
2019-10-30,-0.14847550739464266
2019-10-31,-0.01868199597718967
2019-11-01,-0.01242713765054293
2019-11-04,0.011111268667475027
2019-11-05,0.010724106860076521
2019-11-06,0.029735307408145673
2019-11-07,0.006741987622527645
2019-11-08,-0.013646531315615551
2019-11-11,-0.015372783642530474
2019-11-12,-0.017694501877222102
2019-11-13,-0.01152292531108201
2019-11-14,0.0005357996993844427
2019-11-15,0.0006694500721227126
2019-11-18,0.006424216863982757
2019-11-19,0.009308241066528833
2019-11-20,-0.004479257137620318
2019-11-21,-0.012705126828721824
2019-11-22,0.013270576564208936
2019-11-25,0.00820222701107487
2019-11-26,0.01102199592408537
2019-11-27,0.00908486327739011
2019-11-29,-0.011575134492606498
2019-12-02,0.0117106872727899
2019-12-03,-0.022250643015722438
2019-12-04,0.004867094846227715
2019-12-05,-0.0010469104874200053
2019-12-06,-0.0038005893597147233
2019-12-09,0.00328873764981652
2019-12-10,-0.00616218475860375
2019-12-11,0.0011869995311626358
2019-12-12,0.027540099083547487
2019-12-13,-0.01187582662037967
2019-12-16,0.006531831883399786
2019-12-17,0.00934446691764168
2019-12-18,-0.000257093410154674
2019-12-19,-0.013119083357131855
2019-12-20,0.000912480398071791
2019-12-23,0.00012994188811510377
2019-12-24,0.009503934227349742
2019-12-26,0.00477169392080623
2019-12-27,0.0002568565908422915
