Date,CHRW
2019-12-30,-0.005004604114254074
2019-12-31,0.008511737482644222
2020-01-02,-0.004731533444987668
2020-01-03,-0.0011562540703252688
2020-01-06,-0.015821747443584
2020-01-07,0.023656998282231445
2020-01-08,0.00612847859236898
2020-01-09,0.00799503662713219
2020-01-10,0.008687115567397319
2020-01-13,0.0042437068974574554
2020-01-14,0.016032589859275914
2020-01-15,0.021406692071903377
2020-01-16,0.007185523971718233
2020-01-17,-0.039952338855844705
2020-01-21,-0.006688026383257828
2020-01-22,0.001371498076534916
2020-01-23,-0.006350501424052801
2020-01-24,-0.0022554195619953754
2020-01-27,-0.014443678969880525
2020-01-28,-0.00751894571822076
2020-01-29,-0.057395718796993345
2020-01-30,-0.010488952673804897
2020-01-31,-0.005782117899044481
2020-02-03,-0.002907660116801769
2020-02-04,0.0030550900184156404
2020-02-05,0.007060776927065637
2020-02-06,0.011547977247393648
2020-02-07,0.010872438524468064
2020-02-10,-0.01962914711499919
2020-02-11,-0.0027427121022975953
2020-02-12,0.008251067259185785
2020-02-13,-0.016230381207820943
2020-02-14,-0.0016634197439485687
2020-02-18,0.00610999736712059
2020-02-19,0.014216903767371836
2020-02-20,0.01823611298994332
2020-02-21,-0.0036090124043978156
2020-02-24,-0.032326916421739904
2020-02-25,-0.004019819203256891
2020-02-26,-0.0026444179092017794
2020-02-27,-0.024979226910665342
2020-02-28,-0.01388282084149517
2020-03-02,0.017271002962683468
2020-03-03,-0.025966601080950724
2020-03-04,0.0369127199960797
2020-03-05,-0.055492583947244545
2020-03-06,-0.004519269983853991
2020-03-09,-0.0516041196023006
2020-03-10,0.0336685083440893
2020-03-11,-0.010342863547796566
2020-03-12,-0.06239271738445529
2020-03-13,0.0375979554725796
2020-03-16,-0.021003864949010853
2020-03-17,0.05797592124678985
2020-03-18,0.0038698053230779017
2020-03-19,-0.012181949784563773
2020-03-20,-0.0023414696862340545
2020-03-23,-0.010483591814849591
2020-03-24,0.004901911182983554
2020-03-25,-0.019826681787531775
2020-03-26,0.05779389527111123
2020-03-27,-0.05129760391534033
2020-03-30,0.042873484991296174
2020-03-31,0.015493043331935574
2020-04-01,0.005589187547759833
2020-04-02,0.03530079139713216
2020-04-03,-0.011172079559561787
2020-04-06,0.06221550794754105
2020-04-07,-0.00759761944264159
2020-04-08,0.013641167661604614
2020-04-09,0.005493017264306621
2020-04-13,-0.02663181892172861
2020-04-14,-0.003928961570069833
2020-04-15,-0.0009857162207927983
2020-04-16,0.046531201095221464
2020-04-17,0.00013478050133186592
2020-04-20,-0.025730985989994792
2020-04-21,-0.018805281569396315
2020-04-22,0.008737412620659413
2020-04-23,-0.015367490054872257
2020-04-24,0.02553915857317346
2020-04-27,0.024349801795115145
2020-04-28,-0.0004053245083044388
2020-04-29,-0.037156990183334626
2020-04-30,-0.005052056302125907
2020-05-01,-0.0009873357505182367
2020-05-04,-0.01256528027921755
2020-05-05,0.017014597802801568
2020-05-06,-0.009840881042235794
2020-05-07,0.021581463871646944
2020-05-08,0.025712476541996487
2020-05-11,0.008129902907146658
2020-05-12,-0.02258062175755937
2020-05-13,-0.012788769592514071
2020-05-14,0.005432726570225865
2020-05-15,0.004433062421952849
2020-05-18,0.07365543428268806
2020-05-19,-0.02415217304014905
2020-05-20,0.021853720932098364
2020-05-21,0.0036074252705962095
2020-05-22,-0.0005136537343498615
2020-05-26,0.005009020396360642
2020-05-27,0.024409030757259087
2020-05-28,0.008732469108301277
2020-05-29,0.003338950470673563
2020-06-01,-0.005793322215855046
2020-06-02,0.018844807707211197
2020-06-03,0.019834595172399494
2020-06-04,-0.01200489607373989
2020-06-05,0.009234118577753359
2020-06-08,0.024561013107020413
2020-06-09,-0.023619391481258245
2020-06-10,-0.010711482418803375
2020-06-11,-0.04172752599779039
2020-06-12,-0.013202929150673781
2020-06-15,0.0051462829939104004
2020-06-16,-0.0005119048331037046
2020-06-17,0.0070430167102522034
2020-06-18,-0.009918288583828372
2020-06-19,-0.0014131197527579298
2020-06-22,-0.009131666434245012
2020-06-23,0.0035045261976278663
2020-06-24,0.015909881278346694
2020-06-25,-0.015533357821744809
2020-06-26,-0.008536145215415236
2020-06-29,0.01434935960495487
2020-06-30,0.016717848485199083
2020-07-01,0.00037946718079528985
2020-07-02,0.0011379697202242856
2020-07-06,0.013008445675871005
2020-07-07,-0.00012471148332771076
2020-07-08,0.0037406242976685267
2020-07-09,0.004596519711900893
2020-07-10,0.016569707315763127
2020-07-13,-0.0018248467137180757
2020-07-14,0.02108204762808108
2020-07-15,0.013366880399606984
2020-07-16,0.01177737274071089
2020-07-17,0.004306861597337175
2020-07-20,-0.011358587565578504
2020-07-21,0.003282639867757009
2020-07-22,-0.004440254342428007
2020-07-23,0.0003519174167128103
2020-07-24,0.009855703701447505
2020-07-27,0.018938131516109236
2020-07-28,-0.006271454801687115
2020-07-29,0.0932876515378982
2020-07-30,-0.018052036582506203
2020-07-31,0.001710109047429409
2020-08-03,-0.0019206575108123847
2020-08-04,0.020525975164904953
2020-08-05,0.0005239424000569315
2020-08-06,-0.0036648607971695446
2020-08-07,0.006620578051838466
2020-08-10,0.008873535519752007
2020-08-11,-0.013865817248251089
2020-08-12,0.0039874671044177745
2020-08-13,-0.005852762351892471
2020-08-14,-0.00042065208897335005
2020-08-17,0.002103508489799566
2020-08-18,-0.003358748648844556
2020-08-19,0.004949715977719205
2020-08-20,0.011526728417601939
2020-08-21,-0.0004145077348631787
2020-08-24,0.005078390501397356
2020-08-25,-0.004433943450780964
2020-08-26,0.007560600237754844
2020-08-27,0.010074122463734625
2020-08-28,0.004783306510381724
2020-08-31,-0.004355351759095627
2020-09-01,0.0093592857995477
2020-09-02,0.004535215421860306
2020-09-03,-0.01563125229472373
2020-09-04,0.00297083512006191
2020-09-08,-0.02226732360702821
2020-09-09,0.034370961753760865
2020-09-10,-0.004646179133921291
2020-09-11,0.0011164094455227147
2020-09-14,0.020778358619265802
2020-09-15,0.033263673740419275
2020-09-16,-0.005477335741561951
2020-09-17,0.000773048435356749
2020-09-18,-0.004248689916622195
2020-09-21,-0.011441540816089724
2020-09-22,0.0059831849323888076
2020-09-23,-0.013553106173734841
2020-09-24,0.006227158187262161
2020-09-25,0.005501005545149651
2020-09-28,0.00869488572644972
2020-09-29,0.00435816151603885
2020-09-30,-0.014561132507069585
2020-10-01,-0.009491811911663706
2020-10-02,-0.0034581151652115505
2020-10-05,0.031030130660818056
2020-10-06,-0.003942310565665519
2020-10-07,0.024809243093949274
2020-10-08,-0.00018838118685826633
2020-10-09,-0.006500821595682438
2020-10-12,-0.004077832897430578
2020-10-13,-0.0039038576980215955
2020-10-14,0.0020074335859037173
2020-10-15,0.0028620052236707494
2020-10-16,-0.046518198650088216
2020-10-19,-0.0022948557199008457
2020-10-20,0.005099930749758785
2020-10-21,0.0025867908102417125
2020-10-22,-0.011809024726864847
2020-10-23,0.00964065448972895
2020-10-26,-0.00944901563727274
2020-10-27,0.004417965771743582
2020-10-28,-0.11446556978166034
2020-10-29,0.016933877522459007
2020-10-30,-0.018317009528216688
2020-11-02,-0.012326161528956936
2020-11-03,0.021525184275365872
2020-11-04,-0.01244116700879172
2020-11-05,0.007830794036222999
2020-11-06,0.020495851231445705
2020-11-09,0.036415618813103956
2020-11-10,-0.0003193517343118568
2020-11-11,-0.0059645426506977905
2020-11-12,-0.029893828716306192
2020-11-13,0.01579416384123733
2020-11-16,0.010329499144114962
2020-11-17,0.006780041662327596
2020-11-18,-0.007161929960951996
2020-11-19,0.009582346430065725
2020-11-20,-0.012584257696806378
2020-11-23,-0.0045358903814094464
2020-11-24,0.02441108182209284
2020-11-25,-0.014721437416248206
2020-11-27,-0.003332155307975926
2020-11-30,0.013481537176941005
2020-12-01,-0.00149009519569121
2020-12-02,-0.016306049694723712
2020-12-03,0.002491926678016565
2020-12-04,0.004322980534306353
2020-12-07,0.0031208185126567756
2020-12-08,0.011370768353864191
2020-12-09,0.008485385180257099
2020-12-10,-0.024821209406261757
2020-12-11,0.010411123793210741
2020-12-14,-0.014919124478823043
2020-12-15,-0.0166701710244771
2020-12-16,0.013185872458397307
2020-12-17,0.00929554455417736
2020-12-18,0.0033587651143733854
2020-12-21,0.009503351728398668
2020-12-22,0.009734718413591414
2020-12-23,-0.006356828100331224
2020-12-24,0.009276245794634486
2020-12-28,0.00010554997506417862
2020-12-29,-0.010034780788965691
2020-12-30,-0.0072558728611243906
2020-12-31,0.008921195006530658
2021-01-04,-0.015979603254329455
2021-01-05,-0.009418847148458087
2021-01-06,0.04087428785675229
2021-01-07,0.009659913650666763
2021-01-08,0.01247919481276627
2021-01-11,-0.008524908468232839
2021-01-12,0.014192190862589715
2021-01-13,-0.022369771730276877
2021-01-14,0.017344287670502556
2021-01-15,-0.02218360411729492
2021-01-19,0.012919163082031782
2021-01-20,0.024471069214271113
2021-01-21,-0.008603431736587619
2021-01-22,-0.0015312945150741664
2021-01-25,0.015541890102255707
2021-01-26,-0.018324552945887196
2021-01-27,-0.0613331228209687
2021-01-28,-0.02764447869573672
2021-01-29,-0.03854364855795278
2021-02-01,0.010168424728710823
2021-02-02,0.0021981945107445444
2021-02-03,0.003578822558680139
2021-02-04,0.004371398163904416
2021-02-05,0.017523630140243718
2021-02-08,0.012719398885433497
2021-02-09,0.021118372376844663
2021-02-10,-0.009905503928568482
2021-02-11,-0.0074754748777509095
2021-02-12,0.011297809998437991
2021-02-16,-0.030667709435179602
2021-02-17,0.01638395407822202
2021-02-18,0.014341285336972653
2021-02-19,-0.005041515770888294
2021-02-22,-0.010575310989045072
2021-02-23,-0.0004453317612004293
2021-02-24,0.0027847542856291874
2021-02-25,-0.0003331245955408013
2021-02-26,0.009444275643968547
2021-03-01,0.015080157955233098
2021-03-02,0.009759007711359624
2021-03-03,-0.0016106284190686715
2021-03-04,-0.00508353361300351
2021-03-05,0.0221764974851395
2021-03-08,-0.023609459793523135
2021-03-09,0.01960558460533135
2021-03-10,0.009720992515764415
2021-03-11,0.00010602729594810789
2021-03-12,0.01470407559223963
2021-03-15,0.01355316635861259
2021-03-16,-0.010697389801155532
2021-03-17,-0.01039724586211821
2021-03-18,0.004517807956931241
2021-03-19,0.011400549936538829
2021-03-22,-0.011478788139207774
2021-03-23,-0.00502147402985631
2021-03-24,-0.0004208515327822626
2021-03-25,0.012727588146675517
2021-03-26,0.014748816704913681
2021-03-29,-0.002968348739667559
2021-03-30,0.004106436412296688
2021-03-31,-0.02433293358794464
2021-04-01,0.018023532199741066
2021-04-05,0.005455575191703588
2021-04-06,-0.0012284647119958914
2021-04-07,-0.013222522353475097
2021-04-08,0.002493090888764593
2021-04-09,0.009739616670497053
2021-04-12,0.01631616518261647
2021-04-13,-0.00838041058071215
2021-04-14,0.0031565878784043377
2021-04-15,0.022736482903928268
2021-04-16,0.0
2021-04-19,-0.021040283338133126
2021-04-20,0.008515821175869354
2021-04-21,-0.005327624286126542
2021-04-22,0.002223436669486434
2021-04-23,0.0061510059467480005
2021-04-26,-0.016436323582205814
2021-04-27,-0.0157936787978068
2021-04-28,-0.030645111242673218
2021-04-29,0.040585504932573846
2021-04-30,-0.0035922519220361604
2021-05-03,0.020498302954205183
2021-05-04,0.0023218155867352763
2021-05-05,-0.00433036142251797
2021-05-06,-0.008597199883842332
2021-05-07,0.015200953789423544
2021-05-10,0.022309207999885006
2021-05-11,-0.025950947023672732
2021-05-12,-0.01957828051234778
2021-05-13,0.021204323022076865
2021-05-14,0.00574558308193307
2021-05-17,-0.007516461539734953
2021-05-18,-0.015550965745865453
2021-05-19,-0.0011284109868452408
2021-05-20,-0.008933785638983727
2021-05-21,0.0007251225998896604
2021-05-24,0.011803643069019598
2021-05-25,-0.01616852728487994
2021-05-26,0.012481690353150832
2021-05-27,-0.002157431627681783
2021-05-28,-0.0011325057103043212
2021-06-01,-0.006184283703170146
2021-06-02,-0.008815476284040114
2021-06-03,0.011571479036210475
2021-06-04,0.0018721845011975269
2021-06-07,0.022939291748938606
2021-06-08,0.0012178252979722082
2021-06-09,0.003344495384613566
2021-06-10,0.0017171035904848253
2021-06-11,0.008369341059465851
2021-06-14,-0.012899993859847858
2021-06-15,0.00476139078770621
2021-06-16,-0.02732389336489871
2021-06-17,-0.015030567424134111
2021-06-18,-0.02241639386811123
2021-06-21,0.01571761735104027
2021-06-22,0.010704730403804152
2021-06-23,-0.010591352827177603
2021-06-24,0.0
2021-06-25,0.015262196103874803
2021-06-28,-0.015867833129937003
2021-06-29,0.0028639046939089585
2021-06-30,-0.009202411394596433
2021-07-01,0.005764951704820387
2021-07-02,-0.0045644182677055944
2021-07-06,-0.01023652190529889
2021-07-07,0.005602227861646769
2021-07-08,-0.016927459267847444
2021-07-09,0.015366161660445465
2021-07-12,-0.004615368393189323
2021-07-13,-0.0012935721018734192
2021-07-14,0.021917436446685423
2021-07-15,-0.007501280666080579
2021-07-16,-0.006812933150330491
2021-07-19,-0.0018221885633840085
2021-07-20,-0.00021479856632411476
2021-07-21,0.0003221761131788625
2021-07-22,-0.014708940526549141
2021-07-23,0.01209549817747102
2021-07-26,-0.004091154500329264
2021-07-27,-0.012756954701553691
2021-07-28,-0.030770962899321574
2021-07-29,0.008134656340097468
2021-07-30,-0.0006723706808797747
2021-08-02,0.005383059428303749
2021-08-03,0.019631856866143105
2021-08-04,-0.011486705592193669
2021-08-05,-0.006861474545473145
2021-08-06,0.014040672045136704
2021-08-09,-0.015274945671647333
2021-08-10,-0.002343223615248191
2021-08-11,0.01588339445221787
2021-08-12,0.004514437976670838
2021-08-13,0.007344129528346954
2021-08-16,0.004570221164348354
2021-08-17,-0.00931544996893785
2021-08-18,-0.029411723853043026
2021-08-19,-0.011265042039142914
2021-08-20,0.010482110907682918
2021-08-23,0.009470882479411635
2021-08-24,0.0003352480499754229
2021-08-25,0.008374231582737979
2021-08-26,-0.0035434365679840596
2021-08-27,0.008334123877521415
2021-08-30,0.00022073619113127663
2021-08-31,-0.007712864036358069
2021-09-01,-0.009993081531940895
2021-09-02,0.02380126433471208
2021-09-03,-0.0073820564211226625
2021-09-07,-0.017759992268145064
2021-09-08,0.007006363365589463
2021-09-09,-0.020536339407895343
2021-09-10,0.012832254869488802
2021-09-13,0.008258030985619724
2021-09-14,0.010658415429066093
2021-09-15,0.006549623371416402
2021-09-16,-0.004411527198628695
2021-09-17,-0.03135008188454225
2021-09-20,-0.007090881075511146
2021-09-21,0.007256260724138208
2021-09-22,0.0006863690930538624
2021-09-23,0.010856015144419251
2021-09-24,0.0005649675027075141
2021-09-27,0.013557843029430972
2021-09-28,-0.011258491364785406
2021-09-29,-0.0029314015209339628
2021-09-30,-0.016282081189033293
2021-10-01,-0.007471414281075228
2021-10-04,0.0012740806359929913
2021-10-05,0.010409331641785258
2021-10-06,0.01556784607026751
2021-10-07,0.010369875273149365
2021-10-08,0.011378881236062233
2021-10-11,0.006617786314300211
2021-10-12,-0.004492440995362612
2021-10-13,0.007044494358110942
2021-10-14,0.026779101383147985
2021-10-15,0.007344876263512656
2021-10-18,0.025362123458609442
2021-10-19,0.0054622353768694065
2021-10-20,0.008097399422304807
2021-10-21,0.004575620430619098
2021-10-22,0.009109047596725484
2021-10-25,-0.015145155004811728
2021-10-26,0.003258948365037151
2021-10-27,-0.00883163677839005
2021-10-28,0.005120656023521519
2021-10-29,-0.011717807839998207
2021-11-01,-0.010207238181827227
2021-11-02,-0.01489574609251787
2021-11-03,-0.0009516840480194855
2021-11-04,0.01661730509905146
2021-11-05,-0.023217104470087957
2021-11-08,0.006821581050826753
2021-11-09,-0.002964193177568575
2021-11-10,-0.014015713449848977
2021-11-11,-0.00010763952240333552
2021-11-12,0.017662762900652274
2021-11-15,0.011958969860130786
2021-11-16,0.009098298505280766
2021-11-17,-0.021141980049262488
2021-11-18,-0.005717270638279759
2021-11-19,0.025130558984612916
2021-11-22,0.0052975285110405945
2021-11-23,0.010229560173896202
2021-11-24,0.005011612630283491
2021-11-26,-0.020150620173998712
2021-11-29,-0.0068550060138076185
2021-11-30,-0.005542869371245707
2021-12-01,-0.012829814541129525
2021-12-02,0.003728462640468777
2021-12-03,0.029505446081987463
2021-12-06,0.009278342550271157
2021-12-07,0.00398363333439411
2021-12-08,0.013124396866998289
2021-12-09,0.010544348068597387
2021-12-10,0.0461628900434885
2021-12-13,0.0027700525254943376
2021-12-14,-0.0077557160816045245
2021-12-15,0.003184255100556088
2021-12-16,0.00413624875189722
2021-12-17,-0.028930001190689336
2021-12-20,-0.006116100636363475
2021-12-21,0.009627716286248589
2021-12-22,-0.004227088155176917
2021-12-23,0.011452038241397178
2021-12-27,0.01981470335150859
2021-12-28,0.015792384893473788
2021-12-29,0.01215502842005578
2021-12-30,-0.0030722180640434527
2021-12-31,0.005042532069905015
2022-01-03,0.002508693659563299
2022-01-04,0.022984223762349876
2022-01-05,-0.006522927191691341
2022-01-06,0.011763600300140897
2022-01-07,-0.022712956824650687
2022-01-10,-0.0054413575442575635
2022-01-11,0.0012984484745857117
2022-01-12,-0.005834592448027531
2022-01-13,0.010246965996767221
2022-01-14,-0.0014754295315129173
2022-01-18,0.00747974970106613
2022-01-19,-0.014573465759269877
2022-01-20,-0.02297468956195592
2022-01-21,-0.0005712776084795257
2022-01-24,0.02476665647201437
2022-01-25,-0.022680887061202415
2022-01-26,-0.02368250341525424
2022-01-27,0.0016559408704774903
2022-01-28,0.012448934946240886
2022-01-31,0.005283398046022958
2022-02-01,-0.0007643829697193683
2022-02-02,-0.11504247395110512
2022-02-03,-0.032202444119317275
2022-02-04,-0.0092674492901349
2022-02-07,0.006649363418351761
2022-02-08,-0.01242732554750381
2022-02-09,0.01315046106229345
2022-02-10,0.010741902021847105
2022-02-11,-0.00918845052837114
2022-02-14,-0.0032402755895764024
2022-02-15,0.0072863284758122315
2022-02-16,0.006120557337011112
2022-02-17,0.004866640773907749
2022-02-18,0.012438206481820258
2022-02-22,0.004239957713638054
2022-02-23,0.0005412291520578982
2022-02-24,0.04090014482059501
2022-02-25,0.006133209715971422
2022-02-28,-0.0011364845273191815
2022-03-01,0.08419519727567581
2022-03-02,-0.017935456612737433
2022-03-03,0.001758021382259889
2022-03-04,0.038120238211802215
2022-03-07,-0.012678511409531912
2022-03-08,-0.03395777261262933
2022-03-09,0.0002952757270706652
2022-03-10,0.007087380382970299
2022-03-11,-0.0006843040383333054
2022-03-14,-0.03335286044335406
2022-03-15,-0.002934379910389029
2022-03-16,0.03541701511863171
2022-03-17,0.01950425312704618
2022-03-18,0.00855613482283224
2022-03-21,0.003812687875840437
2022-03-22,0.00731188782532044
2022-03-23,-0.013292173557523324
2022-03-24,0.01624173554455055
2022-03-25,0.029519705627914616
2022-03-28,0.005661349325963627
2022-03-29,0.0044493190775145575
2022-03-30,-0.007774327930942571
2022-03-31,-0.018677144558151504
2022-04-01,-0.04252135972955706
2022-04-04,-0.0039756348541689635
2022-04-05,-0.011779695137214441
2022-04-06,-0.017535235446363595
2022-04-07,0.0114309391870413
2022-04-08,0.011599127286779254
2022-04-11,0.005684056900499446
2022-04-12,-0.011791093260858587
2022-04-13,0.002465142247998209
2022-04-14,0.015935482419560776
2022-04-18,-0.005131695821640525
2022-04-19,0.00622865414779894
2022-04-20,-0.0018377542690919402
2022-04-21,0.0003876586756894618
2022-04-22,-0.01065471672353413
2022-04-25,0.010084181551126115
2022-04-26,-0.017543762423060105
2022-04-27,0.01450278179608655
2022-04-28,0.07303293916019582
2022-04-29,-0.03797342969120565
2022-05-02,0.020254459997509855
2022-05-03,0.002862339160793592
2022-05-04,0.01786217283099134
2022-05-05,-0.03781104066466878
2022-05-06,0.0056407294176943346
2022-05-09,0.009161356251932817
2022-05-10,0.021676700577010655
2022-05-11,-0.018315412689953736
2022-05-12,-0.005172236841470834
2022-05-13,-0.01782548267395856
2022-05-16,0.010114264153934682
2022-05-17,0.026576720067419624
2022-05-18,-0.05952587418080957
2022-05-19,-0.019191549732881064
2022-05-20,0.0072141535867806805
2022-05-23,0.024725308228939813
2022-05-24,0.003351184418920461
2022-05-25,0.013264521822469177
2022-05-26,0.013467890495349355
2022-05-27,-0.0014869331991217427
2022-05-31,0.009865004271177202
2022-06-01,0.003962788444385801
2022-06-02,-0.007565320208884674
2022-06-03,0.004183328857381374
2022-06-06,0.012219886207432973
2022-06-07,-0.020578046223429736
2022-06-08,-0.03137540627726765
2022-06-09,-0.015521146601526703
2022-06-10,-0.003819010362529074
2022-06-13,-0.01386011079692595
2022-06-14,0.06010759747862626
2022-06-15,-0.03018327960267686
2022-06-16,-0.019875979362720342
2022-06-17,-0.020674591510810525
2022-06-21,0.02272714024008282
2022-06-22,-0.01333327362015746
2022-06-23,0.0039037944869209085
2022-06-24,0.03559697703676479
2022-06-27,0.012324105078885816
2022-06-28,-0.038710287028062895
2022-06-29,0.0037598201564112976
