Date,CL
2017-07-05,-0.0024346256929108634
2017-07-06,-0.004203004197914417
2017-07-07,-0.0014974024516131168
2017-07-10,-0.003545122437445647
2017-07-11,-0.009305211390231771
2017-07-12,-0.0016574594477460902
2017-07-13,-0.000691375263513927
2017-07-14,0.00918833163439281
2017-07-17,0.0013792476385978691
2017-07-18,-0.0009644356343505578
2017-07-19,-0.00041331091213259175
2017-07-20,-0.005518198635948712
2017-07-21,0.01636826858870366
2017-07-24,-0.019380387224015583
2017-07-25,0.002783773095068831
2017-07-26,0.013185495091783128
2017-07-27,-0.0006853741287209392
2017-07-28,-0.005620384135927914
2017-07-31,-0.004686987216816596
2017-08-01,-0.006924898289060177
2017-08-02,-0.0011157741876695049
2017-08-03,-0.0002792390436806569
2017-08-04,-0.0016762241074101958
2017-08-07,0.0036375407201829635
2017-08-08,-0.0005574797111308483
2017-08-09,-0.0018131893033016544
2017-08-10,-0.0002792409412042396
2017-08-11,-0.0040533455367880444
2017-08-14,0.0026661404241026254
2017-08-15,0.004898537076828191
2017-08-16,0.0018109212093924132
2017-08-17,-0.008758793219264205
2017-08-18,-0.003927022085394305
2017-08-21,0.008307633199381215
2017-08-22,0.00041882052108555
2017-08-23,-0.0058624480031036486
2017-08-24,-0.00617808518383689
2017-08-25,0.005227458080702796
2017-08-28,-0.003513642532235073
2017-08-29,0.005641494773783728
2017-08-30,-0.004908842251209911
2017-08-31,0.00972521017596506
2017-09-01,-0.004745996508394912
2017-09-05,-0.0026647742214414016
2017-09-06,0.0053439828841135295
2017-09-07,0.0009789527101498052
2017-09-08,0.0036332808760117796
2017-09-11,0.0027849359448688382
2017-09-12,-0.0009721325625305921
2017-09-13,-0.00416950374468672
2017-09-14,0.006838847116698243
2017-09-15,0.0019410311168754912
2017-09-18,0.0015213761382182334
2017-09-19,0.005801965182987923
2017-09-20,-0.003571031340008135
2017-09-21,-0.01626442638845993
2017-09-22,-0.002521890233258328
2017-09-25,0.025424970478202358
2017-09-26,0.005342445557585451
2017-09-27,-0.004224414748297045
2017-09-28,0.0009582845986686461
2017-09-29,-0.004101795967627941
2017-10-02,0.0013728755748547705
2017-10-03,-0.006990872048832308
2017-10-04,0.006074164811087135
2017-10-05,0.004527755419623913
2017-10-06,-0.00669312075041828
2017-10-09,-0.004950273211956069
2017-10-10,0.007462541584101423
2017-10-11,0.025102923459340953
2017-10-12,0.005754066913285616
2017-10-13,0.011043378195275011
2017-10-16,-0.0031587133833806957
2017-10-17,-0.010429031891609375
2017-10-18,-0.006936599156591838
2017-10-19,-0.017464300926120613
2017-10-20,-0.005773601323684652
2017-10-23,-0.0017975112085367728
2017-10-24,-0.004848221619200066
2017-10-25,-0.005846566985936774
2017-10-26,-0.0029402826293807305
2017-10-27,-0.01137514142565299
2017-10-30,-0.01704510789359648
2017-10-31,0.018063381212342744
2017-11-01,0.001561468592508275
2017-11-02,0.005385287974043473
2017-11-03,-0.011135932727818543
2017-11-06,0.0014254329146403677
2017-11-07,0.009252778179257959
2017-11-08,0.03342696040792825
2017-11-09,-0.004912896930014954
2017-11-10,0.0041143567480077525
2017-11-13,0.006693020741076028
2017-11-14,-0.0032561549395351275
2017-11-15,-0.013340669970691055
2017-11-16,0.0020694148566797743
2017-11-17,-0.010188370845868544
2017-11-20,0.002503728876501299
2017-11-21,0.00208118749234365
2017-11-22,-0.006507586958929501
2017-11-24,0.0036235180292334412
2017-11-27,-0.00013889963101210157
2017-11-28,0.010555482799614824
2017-11-29,-0.01030776048432036
2017-11-30,0.006110374281033781
2017-12-01,0.008143409240543686
2017-12-04,0.020263047008883373
2017-12-05,0.0009391175395379037
2017-12-06,-0.004558131634318507
2017-12-07,-0.01414144644399673
2017-12-08,0.0016390725231665293
2017-12-11,-0.0020453316516370057
2017-12-12,-0.009293491655247066
2017-12-13,0.011863802612650742
2017-12-14,-0.001499858075929561
2017-12-15,0.01105960539292905
2017-12-18,-0.0008103146304999642
2017-12-19,0.011622978789154192
2017-12-20,-0.004408546723485118
2017-12-21,0.0018782350790758073
2017-12-22,0.006563463462449404
2017-12-26,0.004391129879824485
2017-12-27,-0.001457411936894859
2017-12-28,-0.0030511774687743687
2017-12-29,0.004125180751181956
2018-01-02,-0.004108233545239703
2018-01-03,-0.0038599295546994927
2018-01-04,0.0064131108241869406
2018-01-05,0.0011942102254212106
2018-01-08,0.0014585111115974492
2018-01-09,0.0014564476454166364
2018-01-10,-0.010840202835269874
2018-01-11,-0.003609072306429262
2018-01-12,0.0009391087610060023
2018-01-16,0.010720539556158704
2018-01-17,0.016706902294281623
2018-01-18,-0.0006520221234388446
2018-01-19,0.011353137422008608
2018-01-22,0.003631665377642257
2018-01-23,-0.006203234701245508
2018-01-24,-0.0013000070094347782
2018-01-25,0.0066400792729011116
2018-01-26,-0.0485058299794312
2018-01-29,0.0031264227638243547
2018-01-30,0.01192583378772416
2018-01-31,-0.005758282699641959
2018-02-01,-0.012257725007467912
2018-02-02,-0.01227339984145659
2018-02-05,-0.036173005700575245
2018-02-06,0.008594970491411225
2018-02-07,-0.0034087812760102976
2018-02-08,-0.017386206377535407
2018-02-09,0.011747873118684415
2018-02-12,0.0061639647841054135
2018-02-13,0.0015669597206631192
2018-02-14,-0.009672537237507162
2018-02-15,0.022981609917284818
2018-02-16,0.003369884543884316
2018-02-20,-0.020011195860033415
2018-02-21,-0.01270881954163905
2018-02-22,0.003615907778060201
2018-02-23,0.013114149693483679
2018-02-26,0.010953114248992923
2018-02-27,-0.01618133900116636
2018-02-28,-0.01358699870300617
2018-03-01,-0.0015945456963035731
2018-03-02,0.005953864323046121
2018-03-05,0.011548834866243585
2018-03-06,-0.006136566824830769
2018-03-07,0.0005743574134966511
2018-03-08,0.019230942914642002
2018-03-09,0.003097550892876777
2018-03-12,-0.002245767046301972
2018-03-13,-0.0029543039469868138
2018-03-14,-0.012417070193027957
2018-03-15,-0.006144034431664891
2018-03-16,0.000862887548746416
2018-03-19,0.006319941089691472
2018-03-20,-0.00528116689086211
2018-03-21,-0.014349284158621911
2018-03-22,0.001892494168693526
2018-03-23,-0.0063936071747395795
2018-03-26,-0.0027785185960275127
2018-03-27,0.015984799857794663
2018-03-28,0.02193984625763523
2018-03-29,0.012429413829639913
2018-04-02,-0.02134483702171497
2018-04-03,0.011404153829831953
2018-04-04,0.009865766342268545
2018-04-05,0.002233425735586936
2018-04-06,-0.0023675242806028285
2018-04-09,-0.0030708076387684358
2018-04-10,0.00434044233983788
2018-04-11,-0.004879115921614718
2018-04-12,-0.006164495102040646
2018-04-13,0.009303647732145759
2018-04-16,0.01173203084153096
2018-04-17,-0.0028987762590054755
2018-04-18,-0.002077160252976662
2018-04-19,-0.026374298116060957
2018-04-20,-0.032248675837321605
2018-04-23,-0.01703223399585807
2018-04-24,0.0039174901395020445
2018-04-25,-0.0033018590937790027
2018-04-26,0.0027102596572115
2018-04-27,-0.0001499209238614574
2018-04-30,-0.020276406568882965
2018-05-01,-0.0035261195080182883
2018-05-02,-0.028615255117549365
2018-05-03,0.002850838456556426
2018-05-04,0.006159030874129057
2018-05-07,-0.013969610965391732
2018-05-08,-0.008596010665265608
2018-05-09,-0.005940779147718844
2018-05-10,0.009206854567815226
2018-05-11,0.003681246381846748
2018-05-14,-0.010683972320862711
2018-05-15,-0.006286395198417116
2018-05-16,0.007137231369313213
2018-05-17,0.0032211325690207904
2018-05-18,-0.0011240749799643623
2018-05-21,0.0004822989578801007
2018-05-22,0.0025702685239079592
2018-05-23,0.0049671783540077286
2018-05-24,-0.003667159649967444
2018-05-25,0.020163445789314283
2018-05-29,-0.002980585974483585
2018-05-30,0.013058602004733633
2018-05-31,-0.020189555466744835
2018-06-01,-0.006340154141889598
2018-06-04,0.00031907380078655123
2018-06-05,-0.006697328081525011
2018-06-06,0.004495062593086185
2018-06-07,0.003036506771655789
2018-06-08,0.009241518596849518
2018-06-11,0.006473172473656419
2018-06-12,-0.00031391058412755246
2018-06-13,-0.010513046425905004
2018-06-14,0.003964445234333036
2018-06-15,0.022429447828158144
2018-06-18,-0.021937403970320513
2018-06-19,0.01089866742822898
2018-06-20,-0.001562359649736722
2018-06-21,-0.006416301267743507
2018-06-22,0.0179555396362705
2018-06-25,0.007426714932726064
2018-06-26,0.00046089145557104416
2018-06-27,-0.006601234778761955
2018-06-28,0.0034001089604256407
2018-06-29,-0.0018484663936338963
2018-07-02,-0.0035488312137651468
2018-07-03,0.0013938110968256812
2018-07-05,0.01994748830853532
2018-07-06,-0.00272888710729724
2018-07-09,-0.011857948874243407
2018-07-10,0.011230980904144872
2018-07-11,-0.007454792045582415
2018-07-12,-0.0010732470246477277
2018-07-13,0.008900045657135536
2018-07-16,-0.001977318755491786
2018-07-17,0.005521566533605471
2018-07-18,-0.011439970388304466
2018-07-19,0.014503849424645443
2018-07-20,0.0030418162379328706
2018-07-23,-0.00166779562936048
2018-07-24,-0.008657441167016722
2018-07-25,0.01041821809566068
2018-07-26,0.015011799976817342
2018-07-27,-0.0041830921274880195
2018-07-30,-0.0030002907845229077
2018-07-31,0.008275459499409665
2018-08-01,-0.013878303876692533
2018-08-02,0.01755426100157842
2018-08-03,0.003866841932594234
2018-08-06,-0.0017779192585340997
2018-08-07,-0.0022260063676778907
2018-08-08,-0.00951955762741541
2018-08-09,-0.009911408591822157
2018-08-10,-0.007583709720894172
2018-08-13,0.001833960293293302
2018-08-14,-0.00045754767776684524
2018-08-15,0.0047309590603012985
2018-08-16,0.013519969902095585
2018-08-17,0.011690598301908661
2018-08-20,0.002370403293565193
2018-08-21,-0.003842704829576271
2018-08-22,-0.006082940364540601
2018-08-23,-0.006269854708019329
2018-08-24,0.004656812955654566
2018-08-27,0.003139679994309752
2018-08-28,-0.004620384265460742
2018-08-29,0.0026951937858159525
2018-08-30,-0.010752335162210747
2018-08-31,0.0025663286151931253
2018-09-04,-0.01776840828030657
2018-09-05,0.020849280119156433
2018-09-06,0.006157001057814915
2018-09-07,0.00014919277898872707
2018-09-10,0.0022387006689414957
2018-09-11,0.0002978758653811031
2018-09-12,0.011908133766985518
2018-09-13,0.0026476837803062203
2018-09-14,-0.002494104441499223
2018-09-17,0.012060641573419018
2018-09-18,-0.007993164334527791
2018-09-19,-0.004834396703508492
2018-09-20,0.012660094706675729
2018-09-21,0.004361282913934117
2018-09-24,-0.01664500275667169
2018-09-25,-0.011774927619236819
2018-09-26,-0.0005961304458210748
2018-09-27,-0.0055139208829255715
2018-09-28,0.003296938901016677
2018-10-01,0.0017922556550384883
2018-10-02,0.004771133744207345
2018-10-03,-0.02181337358658464
2018-10-04,-0.015169721457924612
2018-10-05,-0.003234886032369988
2018-10-08,0.009890138653517733
2018-10-09,-0.0042847330904727254
2018-10-10,-0.019056099202702903
2018-10-11,-0.0231867867024379
2018-10-12,0.0030475143767307866
2018-10-15,0.00015983235106187266
2018-10-16,0.0009594890099871023
2018-10-17,0.01501348421979709
2018-10-18,-0.00776196563121101
2018-10-19,0.030012843971288117
2018-10-22,-0.013639288931218352
2018-10-23,-0.003771128084191555
2018-10-24,0.019558305382124885
2018-10-25,-0.01268568610382792
2018-10-26,-0.06643668937597758
2018-10-29,-0.02853299913370677
2018-10-30,0.03990999438392673
2018-10-31,-0.010633201174795381
2018-11-01,0.00890032605697999
2018-11-02,0.003495400058290077
2018-11-05,-0.000995111654095715
2018-11-06,0.0046488516286657955
2018-11-07,0.013551447623521451
2018-11-08,-0.00701117314970956
2018-11-09,0.04761875020069173
2018-11-12,-0.03840122088240283
2018-11-13,0.008313071573817554
2018-11-14,0.009860888225037279
2018-11-15,-0.001120772193846764
2018-11-16,0.013461775116154318
2018-11-19,-0.007431881261990458
2018-11-20,-0.0073283353746258495
2018-11-21,-0.00625936090702095
2018-11-23,-0.002260804786664905
2018-11-26,0.015539237966582853
2018-11-27,0.00796919793126527
2018-11-28,-0.006483189179122051
2018-11-29,0.003342481414613907
2018-11-30,0.007614181668905928
2018-12-03,0.0037781811062624904
2018-12-04,-0.01066478779805946
2018-12-06,0.0023778519467754222
2018-12-07,-0.008224146673833532
2018-12-10,0.013235596239066671
2018-12-11,0.015895764866687534
2018-12-12,0.011308830313055962
2018-12-13,0.002910550493619324
2018-12-14,-0.0045823014935797435
2018-12-17,-0.034524952311894674
2018-12-18,-0.007311007085056276
2018-12-19,-0.009285787004999269
2018-12-20,-0.014544364281213085
2018-12-21,-0.01754656839938673
2018-12-24,-0.031213605315349446
2018-12-26,0.02343196923252
2018-12-27,0.004882185980202403
2018-12-28,-0.0011725961703538124
2018-12-31,-0.0016773076791148922
2019-01-02,-0.004536347089157844
2019-01-03,-0.004725820181530005
2019-01-04,0.009326916823729103
2019-01-07,0.006048512907879999
2019-01-08,0.01118879864646316
2019-01-09,0.012386630364733975
2019-01-10,0.008482641573426264
2019-01-11,0.00452942985703042
2019-01-14,-0.007890419313908659
2019-01-15,0.009900973558811588
2019-01-16,-0.001446690064472067
2019-01-17,-0.0020923307758160536
2019-01-18,0.010161322406053275
2019-01-22,-0.007554995354668859
2019-01-23,0.009879960705642565
2019-01-24,-0.002405529002511342
2019-01-25,-0.005787748262142678
2019-01-28,0.014553567308442927
2019-01-29,0.015141823127165832
2019-01-30,0.004082355333735688
2019-01-31,0.011414912096022967
2019-02-01,0.005720593573346866
2019-02-04,0.002152212839274803
2019-02-05,-0.0069028777866280144
2019-02-06,0.009113308423783772
2019-02-07,-0.004285909262797483
2019-02-08,0.009838599411467364
2019-02-11,0.0015225300753991533
2019-02-12,0.00349593488794242
2019-02-13,-0.0012118143653089275
2019-02-14,-0.007430904993456
2019-02-15,0.01573696005602554
2019-02-19,0.003610288851858323
2019-02-20,-0.003147414016052008
2019-02-21,0.0028564795143062316
2019-02-22,0.0029984840645516098
2019-02-25,-0.005680054848507199
2019-02-26,-0.0004511734083525454
2019-02-27,-0.009324425856337859
2019-02-28,0.0
2019-03-01,0.001973454955831677
2019-03-04,0.0004546607712747619
2019-03-05,-0.004694859383768013
2019-03-06,-0.0016738763490382613
2019-03-07,-0.0041153219645799766
2019-03-08,0.0001531298038013329
2019-03-11,0.00765103285916835
2019-03-12,-0.0016705046377969435
2019-03-13,0.011865094489584394
2019-03-14,-0.004058890157517148
2019-03-15,0.014339793184394933
2019-03-18,-0.013541835886423992
2019-03-19,-0.008146012549420267
2019-03-20,-0.009733852796644737
2019-03-21,0.01105801017940422
2019-03-22,0.00258254707824368
2019-03-25,0.003939540286843846
2019-03-26,0.009960535801840864
2019-03-27,0.0013449650325032536
2019-03-28,0.005372567792890415
2019-03-29,0.01736676181959429
2019-04-01,-0.0035019088350645156
2019-04-02,0.001025258760043446
2019-04-03,-0.008044855581309962
2019-04-04,-0.0039809572596154474
2019-04-05,0.005477409674329081
2019-04-08,0.0014721484820934272
2019-04-09,0.001323084022794907
2019-04-10,0.0
2019-04-11,-0.00029341263827953323
2019-04-12,0.009986856530419086
2019-04-15,-0.0008725008029217829
2019-04-16,0.004802718571210507
2019-04-17,0.0010202569976323073
2019-04-18,0.009755593699286802
2019-04-22,0.003604738631926674
2019-04-23,-0.008477018096169187
2019-04-24,-0.002173409880716237
2019-04-25,-0.002468990717213293
2019-04-26,0.03799711031279318
2019-04-29,0.0011216537407507943
2019-04-30,0.019753766371999104
2019-05-01,-0.02060756153716381
2019-05-02,0.00743419309966642
2019-05-03,0.0018103142027434682
2019-05-06,-0.003613840202498775
2019-05-07,-0.016459097701943315
2019-05-08,0.006807141312003662
2019-05-09,-0.0019719173973751225
2019-05-10,0.009174181514363111
2019-05-13,0.0008389028517259423
2019-05-14,-0.0057288809512625605
2019-05-15,0.00267026534656023
2019-05-16,0.016260093636076833
2019-05-17,-0.007310421990950333
2019-05-20,-0.0037514837642131926
2019-05-21,-0.0023711338237298873
2019-05-22,0.0
2019-05-23,0.0030757575504947177
2019-05-24,-0.007665846467842297
2019-05-28,-0.015308866758344863
2019-05-29,-0.001996668459978368
2019-05-30,0.012576886422485334
2019-05-31,-0.01736054977879875
2019-06-03,0.01536925128235711
2019-06-04,0.001838689016293582
2019-06-05,0.015532404916833942
2019-06-06,0.016546121317422502
2019-06-07,0.012036843472639225
2019-06-10,-0.012974913976285696
2019-06-11,0.00410802910471908
2019-06-12,-0.0038184058256576225
2019-06-13,-0.004106843602528554
2019-06-14,0.00824761935641316
2019-06-17,0.0008179249253075227
2019-06-18,-0.007083812051951521
2019-06-19,0.008780524579529825
2019-06-20,0.0009521102196288211
2019-06-21,-0.00883193651482228
2019-06-24,0.01398260828284914
2019-06-25,-0.0008112484842462964
2019-06-26,-0.02110683652110723
2019-06-27,-0.002902550179207597
2019-06-28,-0.0065151378587055
2019-07-01,0.005720642002743581
2019-07-02,0.00915662045162624
2019-07-03,0.01732180497672453
2019-07-05,-0.011621612216051957
2019-07-08,0.0032815173480145177
2019-07-09,-0.0036794591741599048
2019-07-10,0.005197660578450947
2019-07-11,0.005442946970351414
2019-07-12,0.006631283401968169
2019-07-15,-0.005108913990990227
2019-07-16,0.006756988669387676
2019-07-17,-0.004320346206383108
2019-07-18,0.0017626484316717317
2019-07-19,-0.015971633725094136
2019-07-22,-0.004814535658185237
2019-07-23,-0.000967274144370589
2019-07-24,-0.013835599833396106
2019-07-25,0.009119381884189925
2019-07-26,0.02446829984043708
2019-07-29,0.02551246026938503
2019-07-30,-0.01098357374635417
2019-07-31,-0.04013918166137764
2019-08-01,-0.0066908140637366165
2019-08-02,-0.0008421085846758158
2019-08-05,-0.03370767527216423
2019-08-06,0.015261339450780564
2019-08-07,0.008446781254175306
2019-08-08,0.01802955505317594
2019-08-09,-0.0026494328899341335
2019-08-12,-0.011045837557788096
2019-08-13,0.013572836097730967
2019-08-14,-0.016320353348015293
2019-08-15,0.012053354211714495
2019-08-16,0.012750611732150308
2019-08-19,0.011067799354667951
2019-08-20,-0.007389267209567896
2019-08-21,0.0009651039925131499
2019-08-22,0.005922097251781944
2019-08-23,-0.011089669540053637
2019-08-26,0.007476039881049168
2019-08-27,0.009207432380155423
2019-08-28,0.00762471452096003
2019-08-29,0.0027026972491241974
2019-08-30,-0.0006735571523898143
2019-09-03,0.0021577832827943677
2019-09-04,0.007535862276753624
2019-09-05,-0.007746626923048061
2019-09-06,0.005518840530361002
2019-09-09,-0.020213968558714157
2019-09-10,-0.01461962758298574
2019-09-11,0.010121934540276545
2019-09-12,-0.007687131563079874
2019-09-13,-0.021856486704995293
2019-09-16,-0.01810163533262532
2019-09-17,0.0061930827715999115
2019-09-18,0.012739547017792452
2019-09-19,0.002826911231536
2019-09-20,0.0
2019-09-23,0.007751921190193967
2019-09-24,0.013845939811130803
2019-09-25,-0.0034483813618134684
2019-09-26,0.006644016573322142
2019-09-27,0.00742633304453677
2019-09-30,0.0034121954936239263
2019-10-01,-0.024214222480207326
2019-10-02,-0.016868897844468878
2019-10-03,0.0049633070379404565
2019-10-04,0.016932123709428648
2019-10-07,-0.006243550954021626
2019-10-08,-0.013124793275215985
2019-10-09,-0.0007076604790542396
2019-10-10,0.0019819074002671577
2019-10-11,-0.003673555532236139
2019-10-14,-0.01560058807247311
2019-10-15,-0.014551373155342384
2019-10-16,-0.00804130335876474
2019-10-17,0.0033901480005176232
2019-10-18,-0.0007342995019496978
2019-10-21,0.003968699198590997
2019-10-22,-0.011934521622153582
2019-10-23,0.007157593435729526
2019-10-24,0.011845190111036796
2019-10-25,0.0010240973549591192
2019-10-28,-0.01549470163369615
2019-10-29,0.008463148370246198
2019-10-30,0.009717413308312217
2019-10-31,0.00029157530014845
2019-11-01,-0.02609328109748965
2019-11-04,-0.020954986569058143
2019-11-05,0.00840838544748257
2019-11-06,0.008489984867951605
2019-11-07,0.0052617667105197
2019-11-08,-0.0035892260436439782
2019-11-11,-0.0013505543200217351
2019-11-12,0.0015027036138146599
2019-11-13,0.0036016143184944838
2019-11-14,-0.0035886892439289664
2019-11-15,-0.004051644203700855
2019-11-18,0.01145116972207405
2019-11-19,0.0004470049498193074
2019-11-20,0.0007443504741229123
2019-11-21,-0.006844164532403774
2019-11-22,-0.0005995957191049506
2019-11-25,0.004047458693777095
2019-11-26,0.012093428429297504
2019-11-27,-0.0016227388151438538
2019-11-29,0.002068490847029647
2019-12-02,-0.003686306613171153
2019-12-03,-0.003995750232510087
2019-12-04,0.011589983823058647
2019-12-05,-0.003819150508722169
2019-12-06,0.006192598726153076
2019-12-09,0.005275785725691984
2019-12-10,-0.009766833835701427
2019-12-11,-0.006918870038029823
2019-12-12,-0.0034093684206780717
2019-12-13,0.021716561963475822
2019-12-16,0.002620420038497162
2019-12-17,-0.014955749565555898
2019-12-18,0.006338343925115897
2019-12-19,0.0010255951315554235
2019-12-20,0.007462557897229383
2019-12-23,-0.0018882509148889781
2019-12-24,-0.0024735952863819133
2019-12-26,0.0004375543202712606
2019-12-27,0.008748849877983078
2019-12-30,-0.005637604858201306
2019-12-31,0.0007266496704827485
