Date,CL
2020-01-02,-0.010458845223798252
2020-01-03,-0.0014677215298539714
2020-01-06,0.006909585702024046
2020-01-07,-0.013724533043269482
2020-01-08,0.025462412023810943
2020-01-09,0.008517368422080507
2020-01-10,0.004151315687961565
2020-01-13,-0.0001427736826856707
2020-01-14,0.0021385511883453834
2020-01-15,0.007256277866523941
2020-01-16,-0.0007065746017774766
2020-01-17,0.006077642952756257
2020-01-21,0.0015457002391172647
2020-01-22,-0.004657552594582004
2020-01-23,0.0011342268480756257
2020-01-24,-0.004389919238116602
2020-01-27,-0.0028451517374152857
2020-01-28,-0.005563535621349147
2020-01-29,-0.012623690939758014
2020-01-30,0.00929830159250633
2020-01-31,0.06204111089416409
2020-02-03,0.015587017756134136
2020-02-04,0.0062724739528789986
2020-02-05,0.004376997297701024
2020-02-06,0.007658240616306822
2020-02-07,-0.0036688229855154075
2020-02-10,0.0173611990682514
2020-02-11,-0.016030822283862545
2020-02-12,-0.0021022555904177676
2020-02-13,0.0055299465475815435
2020-02-14,0.0041899699952072655
2020-02-18,-0.008084222615166725
2020-02-19,-0.006967218910563289
2020-02-20,-0.005030861039245771
2020-02-21,0.014768824251579993
2020-02-24,-0.024256088420946842
2020-02-25,-0.008331044574148572
2020-02-26,-0.011924025452434983
2020-02-27,-0.03798670284561201
2020-02-28,-0.03677858522583999
2020-03-02,0.07207348555323678
2020-03-03,-0.009110796577479707
2020-03-04,0.05001381460199816
2020-03-05,-0.04020190244531874
2020-03-06,0.002350210930741392
2020-03-09,-0.034753839062526604
2020-03-10,0.026003390135140636
2020-03-11,-0.04052307827617385
2020-03-12,-0.07271434014540124
2020-03-13,0.08154632348038815
2020-03-16,-0.09782909129281825
2020-03-17,0.12608287476268942
2020-03-18,-0.03575507691060453
2020-03-19,-0.015363839756465048
2020-03-20,-0.06856745815656062
2020-03-23,-0.025934266003304063
2020-03-24,0.011741366979499013
2020-03-25,-0.02108529259930958
2020-03-26,0.06562013798991662
2020-03-27,0.022563499071819537
2020-03-30,0.020226758726123117
2020-03-31,-0.003304204482280193
2020-04-01,-0.012206262260827438
2020-04-02,0.03996954897664229
2020-04-03,-0.00806809694239019
2020-04-06,0.0425908947798288
2020-04-07,-0.020709091826425552
2020-04-08,0.017091559755147756
2020-04-09,-0.004414608211860682
2020-04-13,-0.006007963585888287
2020-04-14,0.05209403299583193
2020-04-15,-0.00629197886167554
2020-04-16,0.0026153747590274
2020-04-17,0.014088315009606944
2020-04-20,-0.01716126075570079
2020-04-21,-0.0214805910299406
2020-04-22,0.008497455227035378
2020-04-23,0.0002809385891857641
2020-04-24,0.0023864598998650788
2020-04-27,-0.005181782680342306
2020-04-28,0.0011262983843947083
2020-04-29,-0.013359708358912536
2020-04-30,0.0015679179672989374
2020-05-01,-0.024761491390779322
2020-05-04,0.013862607061505994
2020-05-05,0.0005756190697459029
2020-05-06,-0.02416587592485786
2020-05-07,0.0141512440824898
2020-05-08,0.008284646047100441
2020-05-11,0.00014425729186107183
2020-05-12,-0.009368473508803876
2020-05-13,-0.006256494703082538
2020-05-14,-0.01815551038905594
2020-05-15,0.028183814395400963
2020-05-18,0.01841920547877529
2020-05-19,-0.013813750606101904
2020-05-20,0.017617372151849553
2020-05-21,-0.0029798517991167506
2020-05-22,0.006973972879894319
2020-05-26,-0.018657256926054355
2020-05-27,0.016707647070695497
2020-05-28,0.021249097254186777
2020-05-29,0.003329571808130094
2020-06-01,0.005529917162414355
2020-06-02,-0.003987288103440401
2020-06-03,-0.010905613049619567
2020-06-04,-0.012560988400672768
2020-06-05,0.0233217235094636
2020-06-08,0.015331280698262839
2020-06-09,-0.0031288861069268536
2020-06-10,0.0147380245387021
2020-06-11,-0.016944844167526396
2020-06-12,-0.0042405461230758945
2020-06-15,0.0013737282411090401
2020-06-16,0.008780580485322265
2020-06-17,0.0038077517518015913
2020-06-18,-0.002709839351330179
2020-06-19,-0.003395829577338194
2020-06-22,-0.0035445757881553686
2020-06-23,-0.002462012855644735
2020-06-24,-0.012205399996381372
2020-06-25,0.008468925286174267
2020-06-26,-0.01541868889683462
2020-06-29,0.012723561164762476
2020-06-30,0.011459594319289002
2020-07-01,-0.003139445796948026
2020-07-02,0.0034231520605212395
2020-07-06,0.002319934159291881
2020-07-07,0.007079878949977747
2020-07-08,0.007029407190818127
2020-07-09,-0.015706603244464712
2020-07-10,0.004910072947202249
2020-07-13,-0.002985789411963813
2020-07-14,0.018921906213456463
2020-07-15,-0.002137749351768692
2020-07-16,0.003882884930857422
2020-07-17,0.008854046809326555
2020-07-20,-0.01329800058616859
2020-07-21,-0.002156068787166787
2020-07-22,0.0013504836106819074
2020-07-23,0.0012141891665327087
2020-07-24,0.0012122547557353869
2020-07-27,0.004440128966056944
2020-07-28,0.014199829996616842
2020-07-29,0.0064719026825481585
2020-07-30,0.00879267821691232
2020-07-31,0.0042930602440272025
2020-08-03,-0.00816098915266028
2020-08-04,0.002612283520703862
2020-08-05,-0.0076852255603205855
2020-08-06,-0.0042006220418046025
2020-08-07,0.005009146577118928
2020-08-10,0.005377724210800627
2020-08-11,-0.009001980234340068
2020-08-12,0.016851042718575515
2020-08-13,-0.0033660773672833377
2020-08-14,0.0009092567346802305
2020-08-17,0.0020765402685150036
2020-08-18,0.005698874314662206
2020-08-19,0.0038634275331062007
2020-08-20,0.003848778853744239
2020-08-21,0.005622911716473666
2020-08-24,0.005591580306943733
2020-08-25,-0.006824319463908601
2020-08-26,0.000763552706025239
2020-08-27,0.0052129389707815665
2020-08-28,0.003921063468921293
2020-08-31,-0.0013859456984055551
2020-09-01,-0.014761576789012243
2020-09-02,0.017672071921746246
2020-09-03,-0.022650012523831364
2020-09-04,-0.005922727293296459
2020-09-08,-0.020334104944868203
2020-09-09,0.02551558624716499
2020-09-10,-0.014954104938551316
2020-09-11,0.004449382842922178
2020-09-14,0.005211866820506561
2020-09-15,-0.0027218709262494256
2020-09-16,-0.0003900750468290859
2020-09-17,-0.002600177558421235
2020-09-18,-0.011471813795746244
2020-09-21,-0.008439681459255999
2020-09-22,0.011703377175250607
2020-09-23,-0.012225665727825907
2020-09-24,0.008251131574305903
2020-09-25,0.002507823156770339
2020-09-28,0.008690241258515474
2020-09-29,-0.005090692863059854
2020-09-30,0.012201380532474326
2020-10-01,-0.001166595479045296
2020-10-02,0.004412409434306319
2020-10-05,0.013177969260117939
2020-10-06,-0.011221557353600087
2020-10-07,0.007608798757703816
2020-10-08,0.007807760558498522
2020-10-09,0.013081087566271243
2020-10-12,0.010780928460178751
2020-10-13,-0.004588948270511262
2020-10-14,-0.004983509175294332
2020-10-15,-0.001878739404718055
2020-10-16,0.007527382099925761
2020-10-19,-0.013696812584466977
2020-10-20,0.007827385187979097
2020-10-21,0.004634720456341723
2020-10-22,-0.0058924822670777255
2020-10-23,0.0006307287476077228
2020-10-26,-0.008192800964602287
2020-10-27,0.0020332666123148435
2020-10-28,-0.02523770259782354
2020-10-29,-0.002472012933532608
2020-10-30,0.028955395389700822
2020-11-02,0.016098236374034514
2020-11-03,0.03680124223602488
2020-11-04,0.009024129038346818
2020-11-05,-0.01013593298599047
2020-11-06,0.0002411497130954121
2020-11-09,-0.015054875029751447
2020-11-10,0.019197766402589966
2020-11-11,0.018956339600050054
2020-11-12,-0.0023548722989462645
2020-11-13,0.007435372150961239
2020-11-16,0.0066776624356195136
2020-11-17,-0.006749943819918114
2020-11-18,-0.00867002338689793
2020-11-19,0.009100432027684624
2020-11-20,-0.0025765176720574656
2020-11-23,-0.007280397986680565
2020-11-24,0.002010759413377361
2020-11-25,0.0004722178023093271
2020-11-27,0.0017699809421489743
2020-11-30,0.008715975891661065
2020-12-01,0.007239792788121147
2020-12-02,-0.006028621348576069
2020-12-03,-0.0064144982974384535
2020-12-04,-0.0018782283926926935
2020-12-07,0.004233966239162612
2020-12-08,-0.0025765149355696515
2020-12-09,-0.0049313071437386835
2020-12-10,-0.0018880802673028052
2020-12-11,0.001064098263901192
2020-12-14,-0.005786314806212389
2020-12-15,0.006651476273508594
2020-12-16,0.0034216613677893193
2020-12-17,0.007290973983535842
2020-12-18,0.0031520200248320585
2020-12-21,-0.0072156556153541995
2020-12-22,-0.010666601908545736
2020-12-23,0.0003553631552855041
2020-12-24,0.0072247999394139395
2020-12-28,0.004351265624500389
2020-12-29,-0.004449401199935865
2020-12-30,-0.003528004406019969
2020-12-31,0.009205468866341215
2021-01-04,-0.013799301450618584
2021-01-05,0.0022529394364183553
2021-01-06,-0.026857391918160167
2021-01-07,-0.005471234763485988
2021-01-08,0.00672366720015205
2021-01-11,-0.00255008760490949
2021-01-12,0.0014609776967369204
2021-01-13,0.002795914898556573
2021-01-14,-0.006667426646369767
2021-01-15,-0.0007324799179289077
2021-01-19,-0.012579152022382023
2021-01-20,-0.00803968393812593
2021-01-21,-0.011471135069399785
2021-01-22,-0.0082444903744201
2021-01-25,0.005371529430210575
2021-01-26,0.0017810512710669801
2021-01-27,-0.009143069016250727
2021-01-28,0.014353451460509037
2021-01-29,-0.014529318713109474
2021-02-01,0.006666556522960221
2021-02-02,0.004202696450388066
2021-02-03,0.0003805229863194093
2021-02-04,0.0006339279121425623
2021-02-05,0.01190917737716024
2021-02-08,-0.002128193258502775
2021-02-09,-0.012547153814781109
2021-02-10,0.005209601938753083
2021-02-11,-0.008848437460146408
2021-02-12,0.00025485321287499474
2021-02-16,-0.003059729420684776
2021-02-17,0.0031972847313959107
2021-02-18,0.0035694984868137603
2021-02-19,-0.019308725609247124
2021-02-22,0.0009064609005546842
2021-02-23,0.0028471591553080877
2021-02-24,-0.010968992595798754
2021-02-25,0.0006522347558379771
2021-02-26,-0.019428592022672664
2021-03-01,0.005318808912401218
2021-03-02,-0.0023807280907747197
2021-03-03,-0.010739798180959936
2021-03-04,-0.0022786847467549665
2021-03-05,0.02176249080459347
2021-03-08,0.0051275860585302535
2021-03-09,-0.019751745509925978
2021-03-10,0.011476074908373768
2021-03-11,-0.006992139575248246
2021-03-12,0.0031886337804147846
2021-03-15,0.002251413196299401
2021-03-16,0.002378322958557666
2021-03-17,-0.0007909305733503347
2021-03-18,0.003561948954047933
2021-03-19,-0.014328962512720866
2021-03-22,0.01053608643525794
2021-03-23,0.02613182775430567
2021-03-24,0.00025712566869851017
2021-03-25,0.0015430115281078738
2021-03-26,0.017075744588214592
2021-03-29,0.008583474190181128
2021-03-30,-0.007133757475165536
2021-03-31,-0.006302997891626472
2021-04-01,-0.003551839487184294
2021-04-05,0.012475911966941311
2021-04-06,0.00414964432305398
2021-04-07,-0.00300525856551237
2021-04-08,0.00025119311405030764
2021-04-09,0.001757803767269861
2021-04-12,0.004763204284099709
2021-04-13,-0.005364323205153232
2021-04-14,-0.004138915192274051
2021-04-15,0.013349909537745619
2021-04-16,0.0029829539916568226
2021-04-19,-0.004089166372329589
2021-04-20,0.017642542023998065
2021-04-21,-0.0022131489450276653
2021-04-22,-0.0012321389204427158
2021-04-23,-0.015546079242512612
2021-04-26,-0.006391861223050244
2021-04-27,-0.009081716412712493
2021-04-28,0.0026730120117055556
2021-04-29,0.013330179536316988
2021-04-30,0.011024651813909436
2021-05-03,0.004584858110932233
2021-05-04,0.00024687896732622505
2021-05-05,0.0028363280380088174
2021-05-06,0.012174021945315916
2021-05-07,-0.001579104242184659
2021-05-10,0.014115105768912173
2021-05-11,-0.010799062001437876
2021-05-12,-0.004730659992467134
2021-05-13,0.014746885933960785
2021-05-14,0.0036033489090974147
2021-05-17,-0.00011976109528033518
2021-05-18,-0.005266284919031028
2021-05-19,0.001203182545139292
2021-05-20,0.010575505302342414
2021-05-21,0.0016650855973103784
2021-05-24,0.0020181425641609962
2021-05-25,0.002251216233130071
2021-05-26,-0.0018913507355806658
2021-05-27,-0.008764809513477023
2021-05-28,0.0010754706166136163
2021-06-01,-0.015516690175278569
2021-06-02,0.0048494903966924685
2021-06-03,0.01291032007763393
2021-06-04,0.00023820862295131917
2021-06-07,-0.0008336320272127606
2021-06-08,-0.011561410396406568
2021-06-09,-0.004461672043316267
2021-06-10,0.012596827684224099
2021-06-11,0.00035890978153707565
2021-06-14,-0.00263052310049694
2021-06-15,-0.0016784577837444248
2021-06-16,-0.01585197934595528
2021-06-17,0.005857251170987343
2021-06-18,-0.01710563122068165
2021-06-21,0.005184224083848221
2021-06-22,-0.001841937287796247
2021-06-23,-0.012793730025839722
2021-06-24,0.0038629926127133896
2021-06-25,0.011171823892631272
2021-06-28,0.0031916798363951226
2021-06-29,-0.005751278557669992
2021-06-30,0.0012305184769212385
2021-07-01,0.0047940463828315405
2021-07-02,-0.0004892982005398894
2021-07-06,0.0033048956352819125
2021-07-07,0.008417840865215576
2021-07-08,-0.003871531529895944
2021-07-09,0.0010932058032364633
2021-07-12,0.006065642430245877
2021-07-13,-0.003496813098659124
2021-07-14,0.00713936378436264
2021-07-15,0.004805791097799661
2021-07-16,0.009087573212899658
2021-07-19,-0.004976699941237839
2021-07-20,-0.009937921873729327
2021-07-21,-0.006167397217821113
2021-07-22,-0.004137249417896394
2021-07-23,0.017595342472630948
2021-07-26,0.00972601070744239
2021-07-27,-0.0016646385127726537
2021-07-28,-0.009172326099181838
2021-07-29,0.004087612227371196
2021-07-30,-0.048132284742114284
2021-08-02,0.0005030255897524594
2021-08-03,-0.001508423471861975
2021-08-04,-0.014731880970008548
2021-08-05,0.008306752404339424
2021-08-06,-0.003421907349071329
2021-08-09,-0.0036884324993710083
2021-08-10,0.004978325994131838
2021-08-11,0.0046995326136252125
2021-08-12,-0.003918931224861311
2021-08-13,0.008249820508001271
2021-08-16,0.00427984360969047
2021-08-17,0.003133690462351346
2021-08-18,-0.023366181061786895
2021-08-19,0.010363451421133707
2021-08-20,-0.002152816867533547
2021-08-23,-0.005330123851314594
2021-08-24,-0.009058349533602406
2021-08-25,-0.00025738475068770583
2021-08-26,-0.00437861109065274
2021-08-27,0.0016813334565508598
2021-08-30,0.002711974452756616
2021-08-31,0.0038636010701496026
2021-09-01,0.004874679303783935
2021-09-02,0.0024255160390553865
2021-09-03,-0.007768565668371363
2021-09-07,-0.012963486566973992
2021-09-08,0.011443121069289575
2021-09-09,-0.006171085918140418
2021-09-10,-0.003363752979814505
2021-09-13,0.004413499683855848
2021-09-14,-0.0010338308689543663
2021-09-15,-0.001164209138911576
2021-09-16,-0.009584315815847955
2021-09-17,-0.0031385101589541664
2021-09-20,-0.0007869603507946188
2021-09-21,0.0028881975269499094
2021-09-22,0.0005237242933535668
2021-09-23,0.003139932893932107
2021-09-24,-0.0005218116960848951
2021-09-27,-0.008090717232627997
2021-09-28,-0.0024997688770114213
2021-09-29,0.0166183004472904
2021-09-30,-0.019460102318985206
2021-10-01,0.0
2021-10-04,-0.006880272845483759
2021-10-05,-0.008526616756489469
2021-10-06,0.009137533318970714
2021-10-07,0.006524624276372348
2021-10-08,0.0
2021-10-11,0.0027782363058377335
2021-10-12,-0.0017149375909629727
2021-10-13,0.0052858555297745635
2021-10-14,0.006967464259033607
2021-10-15,-0.004569558673376384
2021-10-18,-0.01272124435159705
2021-10-19,-0.0066415799171740675
2021-10-20,0.010358881683041776
2021-10-21,-0.0027960732224241447
2021-10-22,0.00814484855385289
2021-10-25,-0.004767985070639358
2021-10-26,0.013574806695777708
2021-10-27,-0.0034139146626398498
2021-10-28,0.012911760303540909
2021-10-29,-0.008974821690184154
2021-11-01,-0.0031502327120094265
2021-11-02,0.004213291402348274
2021-11-03,0.013111293930347934
2021-11-04,0.0002589940567281346
2021-11-05,0.0071159091389474405
2021-11-08,-0.0012847380127080088
2021-11-09,0.003987618141175098
2021-11-10,0.005509467418149505
2021-11-11,-0.006243644891794076
2021-11-12,0.0005129922775424234
2021-11-15,0.0034601747167650743
2021-11-16,-0.005364028477998661
2021-11-17,-0.0038523410878531505
2021-11-18,-0.015338848352445478
2021-11-19,0.01060349234389224
2021-11-22,0.0046630969160832425
2021-11-23,0.0047707348788723625
2021-11-24,-0.0021814678339380222
2021-11-26,-0.009002202958601657
2021-11-29,0.00843521586347551
2021-11-30,-0.034615951435086
2021-12-01,0.004932037411088608
2021-12-02,0.0011937072820125127
2021-12-03,0.017090508902210866
2021-12-06,0.023577125876513616
2021-12-07,-0.009799046464591621
2021-12-08,-0.0006425095364140931
2021-12-09,0.003086521649277696
2021-12-10,0.018845879175688696
2021-12-13,0.021014370238046753
2021-12-14,0.012201087481309214
2021-12-15,0.007670930809495102
2021-12-16,0.014378674345606024
2021-12-17,-0.017510271381307008
2021-12-20,0.00048496521923224734
2021-12-21,-0.005211227800541285
2021-12-22,0.004507470533603231
2021-12-23,0.004002060414707076
2021-12-27,0.013528080399108022
2021-12-28,0.006554606790145856
2021-12-29,0.005327982422760114
2021-12-30,-0.0037686904399517607
2021-12-31,0.008866257859010629
2022-01-03,-0.008788338186497047
2022-01-04,0.003310275866832635
2022-01-05,0.004123922541634961
2022-01-06,-0.006571216164022009
2022-01-07,-0.0025989699226186547
2022-01-10,-0.008644908453046107
2022-01-11,-0.00645088121982762
2022-01-12,-0.003606913657055233
2022-01-13,-0.003982259317871217
2022-01-14,0.011024812998971179
2022-01-18,-0.003954282935885733
2022-01-19,0.01130888149710918
2022-01-20,-0.009160133523514635
2022-01-21,0.01001907986342876
2022-01-24,0.0
2022-01-25,-0.023066423643188227
2022-01-26,-0.0042820287045314265
2022-01-27,0.01609531642700901
2022-01-28,0.004232422994500995
2022-01-31,-0.007224846147979802
2022-02-01,-0.006428111717549201
2022-02-02,0.010742320419334428
2022-02-03,-0.0008453219942911039
2022-02-04,-0.019460959187499682
2022-02-07,0.0
2022-02-08,-0.002465545871712882
2022-02-09,-0.0006179611768349913
2022-02-10,-0.014220255478698873
2022-02-11,-0.0023835375040854867
2022-02-14,-0.0033948134238978023
2022-02-15,-0.008579326819992739
2022-02-16,-0.003054163452498093
2022-02-17,0.010339353352845304
2022-02-18,0.0050539296704310566
2022-02-22,-0.008799824674628365
2022-02-23,-0.0026632165023328103
2022-02-24,-0.03891145992557532
2022-02-25,0.0338712964443717
2022-02-28,-0.015229074795459985
2022-03-01,-0.011825593822180847
2022-03-02,0.00867933965892731
2022-03-03,0.00912691768977858
2022-03-04,-0.0005172159323499903
2022-03-07,-0.008789933920914872
2022-03-08,-0.02360451267893604
2022-03-09,0.008948729413072565
2022-03-10,-0.022504770275577957
2022-03-11,-0.0009476720230737756
2022-03-14,0.0025754471268615298
2022-03-15,0.020686724652743127
2022-03-16,-0.004503781795220263
2022-03-17,-0.0002662956324979149
2022-03-18,-0.03899908846139544
2022-03-21,0.027008488204856018
2022-03-22,0.004720226517208381
2022-03-23,-0.011678027521986323
2022-03-24,0.0002719055988795738
2022-03-25,0.015342563079021154
2022-03-28,0.008157326439391266
2022-03-29,0.010744152531162454
2022-03-30,0.0020995953880922347
2022-03-31,-0.006940670302147289
2022-04-01,0.007780465564150685
2022-04-04,0.0022247032752649165
2022-04-05,0.0112284950798891
2022-04-06,0.017559866391995138
2022-04-07,0.02042884275863699
2022-04-08,-0.002113842576352054
2022-04-11,0.002367589223114752
2022-04-12,0.006961702443413209
2022-04-13,-0.000123531578488989
2022-04-14,-0.0006172224090835732
2022-04-18,-0.011490090073850268
2022-04-19,0.007499150378806663
2022-04-20,0.017344463347784833
2022-04-21,0.006991333742401906
2022-04-22,-0.012180131387170556
2022-04-25,0.008754277598321591
2022-04-26,-0.015768113232219383
2022-04-27,0.002111293099724687
2022-04-28,0.006568428948602989
2022-04-29,-0.05134190251083304
2022-05-02,-0.02426992343627754
2022-05-03,-0.009178112631782809
2022-05-04,0.03369554790629148
2022-05-05,-0.011818048316426077
2022-05-06,0.009856882297655911
2022-05-09,0.010801501995048257
2022-05-10,-0.012874628383859665
2022-05-11,0.0010431371166330639
2022-05-12,0.010423400511059944
2022-05-13,0.010960861913821063
2022-05-16,0.004209357784373591
2022-05-17,0.0005078168304377684
2022-05-18,-0.03884726018539564
2022-05-19,-0.007792972630215389
2022-05-20,0.00013308264498079758
2022-05-23,0.01850118200716344
2022-05-24,0.02090978688791556
2022-05-25,-0.008064658214189113
2022-05-26,0.008646487912030043
2022-05-27,0.008955664551939968
2022-05-31,-0.0006338555578524474
2022-06-01,-0.007740138654041662
2022-06-02,0.013682783734616732
2022-06-03,-0.0042888598189220195
2022-06-06,-0.0019006104570330473
2022-06-07,-0.0008885079918118377
2022-06-08,-0.010672101231509856
2022-06-09,-0.013098748802298665
2022-06-10,-0.0028628739672688086
2022-06-13,-0.0057415417820742
2022-06-14,-0.02520037120582508
2022-06-15,-0.001480996011431146
2022-06-16,-0.003236218261139512
2022-06-17,0.0016233626865402861
2022-06-21,0.032685126013555665
2022-06-22,0.018963856333363394
2022-06-23,0.012450335385240097
2022-06-24,0.019016275872560495
2022-06-27,-0.006220434301500988
2022-06-28,-0.01251884378234891
2022-06-29,0.01001540719354832
