Date,CSX
2015-01-05,-0.02705685954848136
2015-01-06,-0.039851256041732896
2015-01-07,0.013138551115286834
2015-01-08,0.01591486958276045
2015-01-09,-0.0020305244525812283
2015-01-12,-0.014244452630836402
2015-01-13,-0.01061627320337466
2015-01-14,0.0029809816504977604
2015-01-15,0.013670017556892677
2015-01-16,0.02198734145696557
2015-01-20,-0.009179337648665187
2015-01-21,0.0046320428860622265
2015-01-22,0.015850192236564364
2015-01-23,-0.022127605787106708
2015-01-26,0.014215235591973574
2015-01-27,-0.01830664299448015
2015-01-28,-0.018065578757959
2015-01-29,0.0017809886066935121
2015-01-30,-0.01362587801690951
2015-02-02,0.011411539491564149
2015-02-03,0.029097636338036637
2015-02-04,-0.0025971957404006263
2015-02-05,0.018224298837631547
2015-02-06,0.0068176924116165605
2015-02-09,-0.00394970826537222
2015-02-10,0.006515191659088204
2015-02-11,0.011539651294788733
2015-02-12,0.017529319234105945
2015-02-13,-0.013399213012354805
2015-02-17,-0.0063746251786531705
2015-02-18,-0.012831325488097622
2015-02-19,0.003955954330769451
2015-02-20,0.0005633702346055092
2015-02-23,0.00618817935632765
2015-02-24,-0.00559119068051972
2015-02-25,-0.005648211106082934
2015-02-26,-0.02556094457743885
2015-02-27,0.0
2015-03-02,0.010492343339233656
2015-03-03,-0.015863872921789146
2015-03-04,0.0035171538813578707
2015-03-05,-0.01051399064523717
2015-03-06,-0.005903182810704899
2015-03-09,0.008016406187426384
2015-03-10,-0.015316494301503503
2015-03-11,0.006880107815889103
2015-03-12,0.015448351673106986
2015-03-13,-0.001462523892765688
2015-03-16,0.015528959324281555
2015-03-17,-0.0008658067326541286
2015-03-18,0.012417130157753364
2015-03-19,-0.008842077782531876
2015-03-20,0.011798508304277533
2015-03-23,-0.04152455275987732
2015-03-24,0.0017806432677098805
2015-03-25,-0.013329645533972978
2015-03-26,-0.0012004570963503047
2015-03-27,-0.002103980378313053
2015-03-30,0.004517789807969574
2015-03-31,-0.006896511481911949
2015-04-01,0.00996387694455958
2015-04-02,-0.0038863089383400773
2015-04-06,-0.002400796949390882
2015-04-07,0.009325602928103471
2015-04-08,-0.008941922208256958
2015-04-09,0.01624076362446747
2015-04-10,-0.0011835032809225376
2015-04-13,-0.019852214363831777
2015-04-14,0.0039298796521265444
2015-04-15,-0.010538709473078667
2015-04-16,-0.013390147693921328
2015-04-17,0.027143443791896038
2015-04-20,0.0477480640872634
2015-04-21,0.013184117398161277
2015-04-22,0.02574255884571408
2015-04-23,0.017374749239390308
2015-04-24,0.006234350117704679
2015-04-27,-0.005657012373279646
2015-04-28,-0.002709244948413514
2015-04-29,0.0038031010167032253
2015-04-30,-0.02327479614349559
2015-05-01,0.03796121973688171
2015-05-04,-0.02269108954149468
2015-05-05,-0.03277798948222954
2015-05-06,0.0067775697112590905
2015-05-07,0.00729315054466162
2015-05-08,0.021442418267213048
2015-05-11,-0.01690285061750052
2015-05-12,-0.010260794336474754
2015-05-13,-0.02549732623136114
2015-05-14,0.003450410823371719
2015-05-15,0.017191674616428676
2015-05-18,0.006478931304765956
2015-05-19,-0.003637941567940506
2015-05-20,-0.009269667448382979
2015-05-21,0.00793869288011928
2015-05-22,-0.0022503871923107432
2015-05-26,-0.019453319845708306
2015-05-27,0.014451073373251022
2015-05-28,-0.010826077910103371
2015-05-29,-0.018433340540303544
2015-06-01,0.004694999835459068
2015-06-02,-0.004088744561525193
2015-06-03,0.0
2015-06-04,-0.001759751015493194
2015-06-05,0.011457173002400456
2015-06-08,-0.011617938508105108
2015-06-09,-0.007934386654638859
2015-06-10,0.006220666676553632
2015-06-11,0.029437566152330952
2015-06-12,-0.00629081494058048
2015-06-15,-0.002301902400106637
2015-06-16,-0.002596517624116057
2015-06-17,0.006940913911451352
2015-06-18,0.020677675371002957
2015-06-19,-0.015475455347595979
2015-06-22,0.0017145133512252997
2015-06-23,-0.005420713846361336
2015-06-24,-0.02782550096903369
2015-06-25,-0.005606550460136028
2015-06-26,-0.0008899231872977476
2015-06-29,-0.03534322845786109
2015-06-30,0.005233961070905124
2015-07-01,0.0076565647106738854
2015-07-02,-0.006686418381329995
2015-07-06,-0.0055080330077518225
2015-07-07,0.008923099770429044
2015-07-08,-0.03049732759784307
2015-07-09,0.0034605720112708127
2015-07-10,0.007210027051073098
2015-07-13,-0.007158414687533199
2015-07-14,0.00532901849900802
2015-07-15,0.01029003114788174
2015-07-16,-0.00709876187093228
2015-07-17,0.00031074921480045425
2015-07-20,-0.005593304091529139
2015-07-21,-0.004375060693745048
2015-07-22,-0.009102554257289341
2015-07-23,-0.022806467758582527
2015-07-24,-0.0012963984208218537
2015-07-27,-0.00941276827906301
2015-07-28,0.018348556628624335
2015-07-29,0.013192059011312374
2015-07-30,-0.000952802717581136
2015-07-31,-0.005721207522362937
2015-08-03,-0.0044759783506319595
2015-08-04,-0.008670320415657407
2015-08-05,-0.003563595661318475
2015-08-06,-0.010728152779764133
2015-08-07,-0.015445281735715799
2015-08-10,0.009345702765965358
2015-08-11,-0.0300925762402956
2015-08-12,0.006477986476607134
2015-08-13,-0.004403856280148055
2015-08-14,0.007825788612283446
2015-08-17,0.002025799789182603
2015-08-18,-0.0020217042211974068
2015-08-19,-0.02363200197971027
2015-08-20,-0.019364254415957904
2015-08-21,-0.03455566662041254
2015-08-24,-0.0405408626072612
2015-08-25,-0.03654347290368909
2015-08-26,0.04188061392089182
2015-08-27,0.04963742380944525
2015-08-28,0.011276947870435095
2015-08-31,-0.015108026395402097
2015-09-01,-0.023739755500156834
2015-09-02,0.009726739983798138
2015-09-03,0.010744915198549698
2015-09-04,-0.01576305635098363
2015-09-08,0.04283091526193816
2015-09-09,-0.00678566422174065
2015-09-10,0.007551178194549868
2015-09-11,0.017130700280595823
2015-09-14,-0.0038596448782411974
2015-09-15,0.01761166709598405
2015-09-16,0.012461203964562406
2015-09-17,-0.0023934070803731666
2015-09-18,-0.03495523379321763
2015-09-21,-0.00213100062027638
2015-09-22,-0.029537076568993847
2015-09-23,-0.025302791301083594
2015-09-24,-0.007147931450100176
2015-09-25,0.004925966049097452
2015-09-28,-0.019984722282292533
2015-09-29,-0.0019238494642321857
2015-09-30,0.037008394007484346
2015-10-01,0.004832882505431124
2015-10-02,0.01035856954827552
2015-10-05,0.019041068836333386
2015-10-06,-0.0046713798369683035
2015-10-07,0.024187453075486642
2015-10-08,0.025379100852108483
2015-10-09,-0.00034392613679101736
2015-10-12,-0.02441541510708578
2015-10-13,-0.023263932342651783
2015-10-14,-0.018766205493084498
2015-10-15,0.025745149821235547
2015-10-16,-0.01649334084379539
2015-10-19,-0.003645524650028653
2015-10-20,0.015733614823220332
2015-10-21,-0.009726247110230957
2015-10-22,0.023281059541570892
2015-10-23,0.008531798174543859
2015-10-26,-0.01691924476746587
2015-10-27,-0.03800626233708104
2015-10-28,0.017517791192960264
2015-10-29,-0.0018319577510094165
2015-10-30,-0.009540951029443967
2015-11-02,0.016302193715904467
2015-11-03,0.004374702092915017
2015-11-04,-0.0039926166493594595
2015-11-05,-0.006924449426142898
2015-11-06,-0.006605217642015604
2015-11-09,0.026228609405793524
2015-11-10,0.00611917136502016
2015-11-11,-0.015026651436032101
2015-11-12,-0.01743566290301124
2015-11-13,-0.0044360964361224164
2015-11-16,0.014110366425879484
2015-11-17,-0.00512618483203775
2015-11-18,0.04048609300005945
2015-11-19,0.03325013470672622
2015-11-20,0.023279786774648814
2015-11-23,-0.027099213316621684
2015-11-24,-0.0017191963358467177
2015-11-25,-0.0006931565125708472
2015-11-27,0.0055495555864599755
2015-11-30,-0.019316588887935526
2015-12-01,0.005979448773621998
2015-12-02,-0.03741315386726052
2015-12-03,-0.015619105356591167
2015-12-04,-0.00885586345823619
2015-12-07,-0.030901131209023935
2015-12-08,-0.03995347209816191
2015-12-09,0.0008001565641215791
2015-12-10,-0.012395507583521481
2015-12-11,0.041295869479390124
2015-12-14,-0.016718586083973697
2015-12-15,0.0395410064953865
2015-12-16,0.005325637911759884
2015-12-17,-0.031403874225200745
2015-12-18,-0.01562490247626791
2015-12-21,-0.0031743477248818985
2015-12-22,0.025079511405438293
2015-12-23,0.015145449565044045
2015-12-24,-0.0003823829109875776
2015-12-28,-0.007271458670520703
2015-12-29,0.016962188782267296
2015-12-30,-0.018195637383069285
2015-12-31,0.0019305215753626648
2016-01-04,-0.006165715114914261
2016-01-05,-0.010081350580853798
2016-01-06,-0.045436696330428905
2016-01-07,-0.03077558244878076
2016-01-08,-0.0059271564398983845
2016-01-11,0.001703510464887481
2016-01-12,0.0076530406782227
2016-01-13,-0.05696197780735557
2016-01-14,0.04071586731260335
2016-01-15,-0.02149606480999522
2016-01-19,-0.0013181585990941214
2016-01-20,-0.019357713202223792
2016-01-21,0.0031404831153214463
2016-01-22,0.002683110247903242
2016-01-25,-0.02007105788851371
2016-01-26,0.013654970896157304
2016-01-27,-0.01347102444935977
2016-01-28,0.018206527892138613
2016-01-29,0.02905669869506
2016-02-01,-0.006950205293957179
2016-02-02,-0.03630822114684473
2016-02-03,0.014979696176923296
2016-02-04,0.030858604119647248
2016-02-05,-0.009544308132350299
2016-02-08,0.007884196094259721
2016-02-09,0.037809630898756996
2016-02-10,0.010469049190645396
2016-02-11,-0.029838431991061065
2016-02-12,0.03331905391638568
2016-02-16,0.02356324754692074
2016-02-17,0.002827196652496866
2016-02-18,-0.0004024243646524317
2016-02-19,-0.012489800946058116
2016-02-22,0.03223137679835242
2016-02-23,-0.03636332029122269
2016-02-24,0.004511615616349385
2016-02-25,0.0020570062883911167
2016-02-26,-0.002052582327654817
2016-02-29,-0.006993093539890416
2016-03-01,0.020712617094638563
2016-03-02,-0.0036523849068733627
2016-03-03,0.014256474948081799
2016-03-04,0.013252699768132148
2016-03-07,0.012287393032220706
2016-03-08,-0.03289003412599134
2016-03-09,0.015384739636858713
2016-03-10,0.008373371853416911
2016-03-11,0.032028351714257663
2016-03-14,0.003065164920043939
2016-03-15,-0.008785467225928323
2016-03-16,0.008863335771864378
2016-03-17,0.01948026194449226
2016-03-18,0.01236444625296107
2016-03-21,-0.013323537024305221
2016-03-22,-0.010877783178492972
2016-03-23,-0.01934034014488306
2016-03-24,0.011988113181992555
2016-03-28,-0.0210163726291428
2016-03-29,0.010538601329887154
2016-03-30,0.015836022827771634
2016-03-31,-0.020912741965577353
2016-04-01,-0.0050481032544349436
2016-04-04,-0.017954739214564253
2016-04-05,-0.004372110724610745
2016-04-06,-0.007984241571790562
2016-04-07,-0.009255281383728997
2016-04-08,0.0073111680627553355
2016-04-11,-0.010887121312968762
2016-04-12,0.0187524992855852
2016-04-13,0.04161653506603491
2016-04-14,0.004226045405222312
2016-04-15,-0.008033759668288343
2016-04-18,0.005399047621569952
2016-04-19,0.013041722070297856
2016-04-20,0.004165239557461176
2016-04-21,0.010558236496679418
2016-04-22,0.027238539677337137
2016-04-25,-0.014165957393732276
2016-04-26,0.01879125689052019
2016-04-27,0.006509802966099931
2016-04-28,-0.016528826562597465
2016-04-29,-0.0036539403853670382
2016-05-02,0.004033523050245069
2016-05-03,-0.030678811608343626
2016-05-04,-0.013941189227554163
2016-05-05,-0.004967584643568501
2016-05-06,0.004608277858031196
2016-05-09,-0.011850505070961304
2016-05-10,0.020116197993162332
2016-05-11,-0.01820219160716685
2016-05-12,-0.013518660820925454
2016-05-13,-0.016444921029025727
2016-05-16,0.004378682479255547
2016-05-17,0.0075312316103559596
2016-05-18,0.012981338196636827
2016-05-19,-0.00776662531722494
2016-05-20,0.010567411003503446
2016-05-23,-0.009295339430294147
2016-05-24,-0.004691084956982339
2016-05-25,0.014532442094822295
2016-05-26,0.005068678379572589
2016-05-27,0.0042668938480328045
2016-05-31,0.020857110925217803
2016-06-01,-0.00794541171810148
2016-06-02,0.00762775807376137
2016-06-03,0.008327005115101427
2016-06-06,-0.005255348100831836
2016-06-07,-0.001131964277869102
2016-06-08,0.020023090660563403
2016-06-09,0.0018513682925711539
2016-06-10,-0.009981315235277566
2016-06-13,-0.007094815248495867
2016-06-14,-0.007521555521019407
2016-06-15,0.0
2016-06-16,0.00151539166374004
2016-06-17,0.01210761585243847
2016-06-20,0.009346149520060631
2016-06-21,-0.013704034377175933
2016-06-22,-0.0030039569843798297
2016-06-23,0.016949316321309693
2016-06-24,-0.048148565554915534
2016-06-27,-0.047471078398667266
2016-06-28,0.025326768664540422
2016-06-29,0.023108022042819698
2016-06-30,0.015575991882797569
2016-07-01,0.004984796073128184
2016-07-05,-0.02060284341727492
2016-07-06,0.011687227242419773
2016-07-07,-0.0034657579537803462
2016-07-08,0.02511601958355736
2016-07-11,0.0052771981072765595
2016-07-12,0.013123038547259158
2016-07-13,0.04404162529935163
2016-07-14,0.029776503545931865
2016-07-15,-0.01824462361835022
2016-07-18,-0.0017528697349288302
2016-07-19,-0.005971522484434444
2016-07-20,0.01130768811482108
2016-07-21,-0.009783427030516934
2016-07-22,0.0049401013711414254
2016-07-25,-0.0038622075279466372
2016-07-26,0.012336561055972695
2016-07-27,-0.01775727417174333
2016-07-28,0.004962635472672838
2016-07-29,-0.0007057416048708021
2016-08-01,-0.009530514876606277
2016-08-02,-0.014254810068187962
2016-08-03,0.019522849411078846
2016-08-04,-0.00531908523111746
2016-08-05,0.020677174632735884
2016-08-08,-0.0052393108247519304
2016-08-09,-0.007724871163776403
2016-08-10,-0.009200068627042035
2016-08-11,0.0028572094637828727
2016-08-12,-0.0007126431357963314
2016-08-15,-0.0017816053243079333
2016-08-16,-0.0014283845990459287
2016-08-17,0.007508236570465732
2016-08-18,0.017388353178776184
2016-08-19,0.0
2016-08-22,-0.00767367717816736
2016-08-23,0.0028116744301998065
2016-08-24,-0.001752141772207172
2016-08-25,-0.015098083149607366
2016-08-26,0.004990826571786844
2016-08-29,0.013209524045409538
2016-08-30,0.003875968551557696
2016-08-31,-0.007371130091577971
2016-09-01,-0.003535736001421208
2016-09-02,-0.00141940431965637
2016-09-06,-0.0007112842849517076
2016-09-07,0.02453801315074111
2016-09-08,0.004859392671676899
2016-09-09,-0.03661489038683019
2016-09-12,0.02796734836490189
2016-09-13,-0.0027905153989877807
2016-09-14,0.012591668704783565
2016-09-15,0.009671786335712307
2016-09-16,0.003421262986078588
2016-09-19,-0.00204551667916264
2016-09-20,-0.005807822298695142
2016-09-21,0.02096179582116875
2016-09-22,-0.004712079414384118
2016-09-23,0.002366975868871357
2016-09-26,0.0023618219831793574
2016-09-27,-0.0030294111258335477
2016-09-28,0.013167046988471265
2016-09-29,-0.0006666398577089838
2016-09-30,0.01700581461031403
2016-10-03,-0.0022951200187807386
2016-10-04,-0.008543735853798307
2016-10-05,0.01789814569319681
2016-10-06,0.011397022898276932
2016-10-07,-0.00032215574448568596
2016-10-10,-0.007085241759102856
2016-10-11,-0.011676802729269187
2016-10-12,-0.008532942042477676
2016-10-13,0.03111534841066188
2016-10-14,-0.0038524208927795955
2016-10-17,-0.0006444145882901209
2016-10-18,0.0003224670907193694
2016-10-19,0.0016119197177435485
2016-10-20,-0.023495468527070296
2016-10-21,-0.0016478345503493363
2016-10-24,0.0039617992640790245
2016-10-25,0.014468494819636746
2016-10-26,-0.015234771112351164
2016-10-27,-0.0023040794303582635
2016-10-28,-0.0009899559762883703
2016-10-31,0.007595762511018789
2016-11-01,-0.00327730600961762
2016-11-02,0.01085137111472756
2016-11-03,0.012687099686918835
2016-11-04,-0.006745912996266035
2016-11-07,0.03654610175540762
2016-11-08,0.0006241071688357636
2016-11-09,0.05643857178561418
2016-11-10,0.019185846783137617
2016-11-11,0.001447505949118577
2016-11-14,0.005783614383406022
2016-11-15,-0.007187458598657548
2016-11-16,-0.019114087111076206
2016-11-17,0.002657616898084081
2016-11-18,0.0011777261438481457
2016-11-21,0.0179409282396088
2016-11-22,0.011846311121014308
2016-11-23,-0.0025700685284038016
2016-11-25,0.0074437939515710205
2016-11-28,-0.009711614242270405
2016-11-29,0.003749608904541013
2016-11-30,0.029023121894916404
2016-12-01,0.022619372801583992
2016-12-02,-0.0038234543303437007
2016-12-05,0.001370779300836622
2016-12-06,-0.013140131464588034
2016-12-07,0.02995851522512427
2016-12-08,0.002423983359625792
2016-12-09,0.001343611875051831
2016-12-12,-0.00670783913451678
2016-12-13,0.000540157394008034
2016-12-14,-0.015119015313935558
2016-12-15,0.005208732542627992
2016-12-16,-0.017180552682402928
2016-12-19,0.005271967369491648
2016-12-20,0.010764828343036603
2016-12-21,-0.0032772215220810974
2016-12-22,0.005205526199137278
2016-12-23,-0.0010900316439913516
2016-12-27,0.005729830541017167
2016-12-28,-0.00922436481572908
2016-12-29,-0.007940704297767498
2016-12-30,-0.00828045315613024
2017-01-03,-0.0011131776141491967
2017-01-04,0.02061874850456058
2017-01-05,0.009827753583833143
2017-01-06,0.014328082407975229
2017-01-09,-0.014125688380785983
2017-01-10,0.01162475741978053
2017-01-11,0.016568719237453955
2017-01-12,0.008937972776192904
2017-01-13,0.010943278998911454
2017-01-17,-0.018299068912581817
2017-01-18,-0.031766950720304
2017-01-19,0.2340024047260274
2017-01-20,-0.025928580296378234
2017-01-23,0.03744627379551635
2017-01-24,0.01522100103895041
2017-01-25,0.023559527977485173
2017-01-26,0.01694935406449627
2017-01-27,-0.011111086891142152
2017-01-30,-0.011860345317274756
2017-01-31,-0.023162789144483664
2017-02-01,0.015089684857376273
2017-02-02,-0.01656416351737766
2017-02-03,0.010364987275124138
2017-02-06,0.010044662842774832
2017-02-07,0.008887209724265155
2017-02-08,0.0058725031038671105
2017-02-09,-0.004378747282150486
2017-02-10,0.00041877758627606454
2017-02-13,0.0029308880167988605
2017-02-14,0.0018783729871296728
2017-02-15,-0.01374989056735032
2017-02-16,0.007393061784234156
2017-02-17,0.017823640469478486
2017-02-21,0.007622584452681602
2017-02-22,-0.01063195005220341
2017-02-23,-0.00991912816066598
2017-02-24,0.01571325707986415
2017-02-27,0.004744240098288888
2017-02-28,-0.0030796740331970884
2017-03-01,0.013385887394447904
2017-03-02,-0.013209072240846664
2017-03-03,0.01894589841423011
2017-03-06,0.006264902622732382
2017-03-07,-0.027113610337382688
2017-03-08,-0.016308899870237092
2017-03-09,-0.0014691521014399411
2017-03-10,0.0046239270732808535
2017-03-13,0.0058576986495091354
2017-03-14,-0.005199779878579336
2017-03-15,0.00250900179534419
2017-03-16,-0.007299268125595448
2017-03-17,-0.015126009881051616
2017-03-20,0.0
2017-03-21,-0.026877111131986653
2017-03-22,0.018193766607853323
2017-03-23,-0.007319542782640798
2017-03-24,0.004554102465398113
2017-03-27,-0.00237474996045417
2017-03-28,0.02445370087443166
2017-03-29,-0.001267249023823691
2017-03-30,0.0012688569815950679
2017-03-31,-0.01668792259931029
2017-04-03,0.0010742607844316243
2017-04-04,0.01480677639280481
2017-04-05,-0.0031720135120485438
2017-04-06,0.012091844529880102
2017-04-07,-0.005869082996169728
2017-04-10,0.005271040416704231
2017-04-11,-0.009857362770777645
2017-04-12,-0.01715734425761295
2017-04-13,0.0004310658561654801
2017-04-17,0.01744919796633404
2017-04-18,-0.012703632999055192
2017-04-19,0.0064334773191478956
2017-04-20,0.05604125026807716
2017-04-21,0.024414558145444687
2017-04-24,-0.012605843465123168
2017-04-25,0.016158145687370506
2017-04-26,-0.002944603704973292
2017-04-27,0.0090567404990618
2017-04-28,-0.007999833756721197
2017-05-01,0.013375071627343749
2017-05-02,-0.0005816577307402593
2017-05-03,0.0005819962533601952
2017-05-04,0.003881711799457843
2017-05-05,0.015081753197769832
2017-05-08,-0.013142958649349556
2017-05-09,0.0
2017-05-10,-0.001737551350142419
2017-05-11,0.00812087267968331
2017-05-12,0.0
2017-05-15,-0.015343382737975197
2017-05-16,-0.004284723095206888
2017-05-17,-0.03227733572638347
2017-05-18,0.015362932106708804
2017-05-19,0.002986353365389105
2017-05-22,0.02143762204272548
2017-05-23,0.006606245470896166
2017-05-24,0.010231851879246578
2017-05-25,0.02789963745536328
2017-05-26,0.006904849447978201
2017-05-30,0.004818413140663003
2017-05-31,-0.0009222739441567818
2017-06-01,0.0077533350799032785
2017-06-02,-0.0009161398201199544
2017-06-05,-0.009350788044208524
2017-06-06,-0.001480686267537168
2017-06-07,-0.0033365434487128143
2017-06-08,-0.00018595114782460342
2017-06-09,-0.013206942850934822
2017-06-12,0.008859702172404615
2017-06-13,0.006539762599616417
2017-06-14,-0.012808642303907769
2017-06-15,0.0020683950825137742
2017-06-16,-0.010320867442199622
2017-06-19,0.009859508826138175
2017-06-20,-0.021216560429914155
2017-06-21,0.0011507455947628031
2017-06-22,0.007856028050631902
2017-06-23,0.0009505577893946793
2017-06-26,0.008927435627461566
2017-06-27,0.0037647685468715775
2017-06-28,0.02363068532692436
2017-06-29,-0.013924540272769681
2017-06-30,0.013749495888128571
2017-07-03,-0.0012828107793948496
2017-07-05,0.011011164602602097
