Date,CSX
2017-07-06,-0.009075936414308705
2017-07-07,0.004762572933391551
2017-07-10,0.000729507564385834
2017-07-11,-0.013664087175239259
2017-07-12,0.019394851078655684
2017-07-13,-0.00652350074487329
2017-07-14,0.004559371374158516
2017-07-17,-0.008351125604603604
2017-07-18,0.000365998003753365
2017-07-19,-0.05069544502113432
2017-07-20,-0.019278957504765604
2017-07-21,0.015922893042966013
2017-07-24,-0.01664056120223445
2017-07-25,0.01456102499102796
2017-07-26,0.009697187075410563
2017-07-27,-0.039569552677430675
2017-07-28,-0.00019984440685461013
2017-07-31,-0.013002744840485136
2017-08-01,-0.01499786471757214
2017-08-02,-0.009465130007366485
2017-08-03,0.023473010945259887
2017-08-04,-0.010756770036847052
2017-08-07,0.018055319666915315
2017-08-08,0.01047919360707028
2017-08-09,0.011168744875651226
2017-08-10,-0.016962337430623475
2017-08-11,0.008627415580466868
2017-08-14,0.009548552679333522
2017-08-15,0.007487572039290624
2017-08-16,-0.014668484510232949
2017-08-17,-0.029773767383663108
2017-08-18,-0.00204573428256416
2017-08-21,-0.0016397855450004384
2017-08-22,0.025051204788731463
2017-08-23,-0.02103388226910874
2017-08-24,-0.010026364683880962
2017-08-25,0.00971444336368621
2017-08-28,0.01330606012477098
2017-08-29,0.009736481161207067
2017-08-30,0.01265575213098269
2017-08-31,-0.0041659248798935344
2017-09-01,-0.008366515176916334
2017-09-05,-0.015869780868863148
2017-09-06,0.02490322168580472
2017-09-07,0.0250946037513351
2017-09-08,-0.006411886729808303
2017-09-11,0.018185490626803524
2017-09-12,-0.00288070064646484
2017-09-13,0.002889023057053075
2017-09-14,0.00019234331013695538
2017-09-15,0.007680370807534809
2017-09-18,-0.01200451438385397
2017-09-19,-0.0013503407433049786
2017-09-20,0.0198921036851889
2017-09-21,0.0007574505218956862
2017-09-22,0.0047301674148771955
2017-09-25,0.004330793082683693
2017-09-26,0.004688430329711002
2017-09-27,0.004665840795432974
2017-09-28,-0.0026006371838177555
2017-09-29,0.010616212213597098
2017-10-02,-0.0272757515031935
2017-10-03,-0.01250470782164581
2017-10-04,-0.005756117038813957
2017-10-05,0.010228189298786106
2017-10-06,0.0
2017-10-09,0.008786765064695112
2017-10-10,-0.00795332061681775
2017-10-11,0.013170757738946826
2017-10-12,0.009419521783275542
2017-10-13,-0.013997640841725278
2017-10-16,0.00018885546141889087
2017-10-17,0.026306129748992158
2017-10-18,-0.010141838983091511
2017-10-19,0.0070789504207442455
2017-10-20,0.008509064089828877
2017-10-23,-0.007336934377946691
2017-10-24,0.0038804631130839873
2017-10-25,-0.02595277380199723
2017-10-26,-0.010770383415503293
2017-10-27,0.003629155232101944
2017-10-30,-0.017891228996098074
2017-10-31,-0.022674397758876252
2017-11-01,-0.005552321794785486
2017-11-02,0.029312346612722973
2017-11-03,-0.00600552194734616
2017-11-06,-0.0031182518048015195
2017-11-07,0.013098438621496067
2017-11-08,-0.006368091968703582
2017-11-09,-0.02447053057694626
2017-11-10,-0.00298635044082296
2017-11-13,-0.006589979482394148
2017-11-14,-0.007034917973265942
2017-11-15,-0.015587021530504952
2017-11-16,0.030639532079970166
2017-11-17,-0.0039903298040318
2017-11-20,-0.004206880067333496
2017-11-21,0.010259642785529488
2017-11-22,0.015730548659905974
2017-11-24,-0.0021558859718352474
2017-11-27,-0.004715240144942401
2017-11-28,0.029016935137827105
2017-11-29,0.04833435928204377
2017-11-30,0.024062973112462638
2017-12-01,0.0069954535902505555
2017-12-04,0.015140981761065042
2017-12-05,-0.021056475953571074
2017-12-06,-0.002867956157113327
2017-12-07,0.009527151991073346
2017-12-08,0.005341807453560277
2017-12-11,0.009032675503747312
2017-12-12,0.00017590227602015673
2017-12-13,0.012460567648328258
2017-12-14,-0.00658683238483182
2017-12-15,-0.07642662016714497
2017-12-18,0.012469570844008349
2017-12-19,0.023512017509014438
2017-12-20,0.010209349883307794
2017-12-21,-0.00956497817023394
2017-12-22,0.0021863742960352983
2017-12-26,-0.0023635772979785363
2017-12-27,0.004920642767027417
2017-12-28,-0.0025389723600243164
2017-12-29,0.00018174289714045777
2018-01-02,0.024177757079530515
2018-01-03,0.012602112030394741
2018-01-04,-0.004733167659351167
2018-01-05,0.016555065426888005
2018-01-08,0.017671762707148764
2018-01-09,0.008852672275249995
2018-01-10,-0.013162431899324978
2018-01-11,0.003591106044660952
2018-01-12,0.009541800939249168
2018-01-16,-0.018903124302391938
2018-01-17,-0.007569260533941025
2018-01-18,0.00624029543097282
2018-01-19,-0.009646672420260405
2018-01-22,0.004174118879301636
2018-01-23,-0.01091284400253556
2018-01-24,-0.00402757182617508
2018-01-25,-0.012836533341100687
2018-01-26,0.03152844259602361
2018-01-29,-0.011742298729224165
2018-01-30,-0.006465224149018511
2018-01-31,-0.0015829577848642806
2018-02-01,-0.003346788721084737
2018-02-02,-0.023506191303523827
2018-02-05,-0.059004843656003
2018-02-06,0.035199031694481686
2018-02-07,-0.015793247715380265
2018-02-08,-0.047196491059500634
2018-02-09,0.008321898064969746
2018-02-12,0.0446054808120393
2018-02-13,0.007524789262133291
2018-02-14,0.02968619504931036
2018-02-15,0.007434057788833881
2018-02-16,0.009719637951935534
2018-02-20,-0.026916227341874044
2018-02-21,0.006777422397482802
2018-02-22,0.0005457406346927041
2018-02-23,0.015457398306045533
2018-02-26,0.006626276231581185
2018-02-27,-0.01939129959433017
2018-02-28,-0.02149405763927026
2018-03-01,0.0148919836210335
2018-03-02,0.009537828365290935
2018-03-05,0.024346270476385712
2018-03-06,-0.004256623343898758
2018-03-07,0.0019591708173509748
2018-03-08,0.0
2018-03-09,0.031111243462328853
2018-03-12,-0.007069320402390278
2018-03-13,-0.0019097343528351463
2018-03-14,-0.011308437774505187
2018-03-15,-0.0014074916630331114
2018-03-16,0.002995496047820456
2018-03-19,-0.004040886581026082
2018-03-20,0.00493905302103359
2018-03-21,-0.00122905391035677
2018-03-22,-0.02829483612572692
2018-03-23,-0.018447920470286316
2018-03-26,0.025427820545295576
2018-03-27,-0.017070492744347465
2018-03-28,-0.007129943575671316
2018-03-29,0.02577805203868877
2018-04-02,-0.01741144251236415
2018-04-03,0.018085107729183925
2018-04-04,-0.0046652583621142885
2018-04-05,0.002343392217467599
2018-04-06,-0.022481776460941183
2018-04-09,0.0012877222737370797
2018-04-10,0.015435802744711014
2018-04-11,-0.004524315030988824
2018-04-12,0.019996568046267038
2018-04-13,-0.009267325310345575
2018-04-16,0.014750914625581313
2018-04-17,0.0028360530268796147
2018-04-18,0.07848661462849238
2018-04-19,0.0029508654936283296
2018-04-20,-0.018794201833026936
2018-04-23,0.004996585490026462
2018-04-24,-0.019058855452178336
2018-04-25,0.013515964809828418
2018-04-26,-0.01250192885642698
2018-04-27,0.01755556765021793
2018-04-30,-0.014764184027824978
2018-05-01,0.007745337682493414
2018-05-02,-0.007852893581113074
2018-05-03,-0.00488392550828487
2018-05-04,0.014892600292514935
2018-05-07,0.00883778933038859
2018-05-08,0.0011569255237651177
2018-05-09,0.027736309550110638
2018-05-10,0.008996226299045729
2018-05-11,0.004457907642789083
2018-05-14,-0.0030116832108117997
2018-05-15,-0.004610312463051214
2018-05-16,0.010700606602392027
2018-05-17,0.0037929837910273267
2018-05-18,0.0037782548747231637
2018-05-21,0.00392106976730866
2018-05-22,-0.008436021605659705
2018-05-23,0.0012602448220526696
2018-05-24,0.013847424654884533
2018-05-25,0.0038801967269515014
2018-05-29,-0.007111771429461622
2018-05-30,0.025624886375826605
2018-05-31,-0.0150825777225293
2018-06-01,0.012219773426894953
2018-06-04,-0.01146079596085292
2018-06-05,0.0
2018-06-06,0.009893442400301211
2018-06-07,0.006428804857472992
2018-06-08,0.02007588852705733
2018-06-11,0.00313101181965858
2018-06-12,-0.007877159995082428
2018-06-13,-0.009288574506174263
2018-06-14,-0.0036291350782827747
2018-06-15,0.011534437443418533
2018-06-18,-0.00810217508675315
2018-06-19,-0.019361590839836684
2018-06-20,0.0006167265016894241
2018-06-21,-0.012640470091092704
2018-06-22,0.011397347399226376
2018-06-25,-0.010805743364830311
2018-06-26,0.0015604984506660813
2018-06-27,-0.006232463922640763
2018-06-28,-0.0029788342774738075
2018-06-29,0.002987734242647866
2018-07-02,0.007525900724940859
2018-07-03,-0.006380473619764682
2018-07-05,0.007987565397104435
2018-07-06,0.009944170205596015
2018-07-09,0.02307684583774483
2018-07-10,-0.006767168831463
2018-07-11,-0.018773657932109944
2018-07-12,-0.0020055854664385864
2018-07-13,0.00046388440167599576
2018-07-16,-0.010972116997121972
2018-07-17,0.006874913464204768
2018-07-18,0.0707634042684977
2018-07-19,0.0021738426545747647
2018-07-20,0.004483189830540191
2018-07-23,0.011805261166399017
2018-07-24,-0.01607862929330328
2018-07-25,0.02603052605852385
2018-07-26,-0.000845691581295549
2018-07-27,-0.008745944021319452
2018-07-30,0.0002844464925781942
2018-07-31,0.005548655981900685
2018-08-01,-0.0008488333469329756
2018-08-02,0.006655495084536556
2018-08-03,0.002391097834885114
2018-08-06,0.0124895452964644
2018-08-07,0.006098503447277137
2018-08-08,-0.0006888640900890586
2018-08-09,-0.005100571853723146
2018-08-10,0.003048189021458647
2018-08-13,0.003039012493891491
2018-08-14,0.015012032789480934
2018-08-15,-0.007327136444244098
2018-08-16,0.003827086214477804
2018-08-17,0.003404285427773379
2018-08-20,0.001085576598555571
2018-08-21,0.01247131620242592
2018-08-22,-0.012853093305184471
2018-08-23,0.002983609342519955
2018-08-24,0.009465972762934927
2018-08-27,0.011386604151383706
2018-08-28,-0.003841216741061859
2018-08-29,-0.0051854288980688334
2018-08-30,-0.0052279749881880555
2018-08-31,-0.0006737000161384232
2018-09-04,0.009169509532996
2018-09-05,-0.007215796847038325
2018-09-06,-0.003230096294850937
2018-09-07,-0.005805724683133673
2018-09-10,0.009370802947993973
2018-09-11,-0.002825184113500412
2018-09-12,0.0004045964589367568
2018-09-13,-0.012948855451724084
2018-09-14,0.004099949851499751
2018-09-17,-0.0019052704050807057
2018-09-18,0.010499161280321134
2018-09-19,-0.001619567878823669
2018-09-20,-0.01270398160869457
2018-09-21,0.012867449449856405
2018-09-24,-0.009325634657841309
2018-09-25,0.0002730816526093083
2018-09-26,0.007910634595145627
2018-09-27,0.004194630162151158
2018-09-28,-0.0021561773232405823
2018-10-01,0.01323457412711826
2018-10-02,-0.009329803331318498
2018-10-03,0.008879410020409928
2018-10-04,-0.004267249773750037
2018-10-05,-0.001607003138168639
2018-10-08,0.0028168869861013857
2018-10-09,-0.0020064820426427543
2018-10-10,-0.06768527895963405
2018-10-11,-0.011357288441987246
2018-10-12,0.020794447413680306
2018-10-15,0.009401531666349161
2018-10-16,0.01891032883662236
2018-10-17,-0.02063707804960524
2018-10-18,-0.02913315974257835
2018-10-19,-0.010342069607945481
2018-10-22,0.005446019230898491
2018-10-23,-0.021812460617510077
2018-10-24,-0.01361888855957738
2018-10-25,0.007283015919534508
2018-10-26,-0.007079652022982552
2018-10-29,-0.0034889383114017347
2018-10-30,0.047495802635371565
2018-10-31,0.0007266608510760886
2018-11-01,0.01060130843913809
2018-11-02,-0.005891633294471843
2018-11-05,-0.001301011847854694
2018-11-06,0.018526528610912862
2018-11-07,0.027568361157721988
2018-11-08,-0.008850638807057165
2018-11-09,-0.014092433456132314
2018-11-12,-0.014435289723280897
2018-11-13,0.00918997157380419
2018-11-14,0.003130307752014616
2018-11-15,0.0243973486375475
2018-11-16,0.005400262661622746
2018-11-19,-0.007299183268090981
2018-11-20,-0.039678200584505885
2018-11-21,0.014302137998601028
2018-11-23,-0.0061242616048421405
2018-11-26,0.009171262296110871
2018-11-27,-0.00014216943629019596
2018-11-28,0.033234253806927905
2018-11-29,-0.010478346625326762
2018-11-30,0.011982385318166422
2018-12-03,0.0071597563253833485
2018-12-04,-0.03485991263978738
2018-12-06,-0.01104808199365781
2018-12-07,-0.025637289042707234
2018-12-10,0.003968657518308438
2018-12-11,-0.003074308593395303
2018-12-12,0.011602024733529781
2018-12-13,-0.0005808112392453602
2018-12-14,-0.04372453566094914
2018-12-17,-0.0174692571587991
2018-12-18,-0.012213700111485148
2018-12-19,-0.028799521635329173
2018-12-20,-0.007091362914006805
2018-12-21,-0.014769940923881508
2018-12-24,-0.031960895368781106
2018-12-26,0.05037446318520966
2018-12-27,0.005509058537726874
2018-12-28,0.0003222690313131604
2018-12-31,0.000805011065761807
2019-01-02,-0.0028968534033132487
2019-01-03,-0.01565760133148364
2019-01-04,0.02968178186035586
2019-01-07,-0.00541497863585616
2019-01-08,0.014411442287002973
2019-01-09,0.00994476117418075
2019-01-10,0.011097033692720304
2019-01-11,0.008192929561288365
2019-01-14,0.0007666368811738433
2019-01-15,-0.002451167563768286
2019-01-16,0.004146928229168179
2019-01-17,-0.004435515612230656
2019-01-18,0.034874719652318475
2019-01-22,-0.022713980877028694
2019-01-23,-0.011392993799216877
2019-01-24,-0.00046068403047339057
2019-01-25,0.017678530448361318
2019-01-28,-0.008912395105471704
2019-01-29,-0.0028958076870306826
2019-01-30,0.013451555414764949
2019-01-31,-0.009050063695669963
2019-02-01,0.007610548650369475
2019-02-04,0.01842892615330971
2019-02-05,0.012607640217387805
2019-02-06,-0.002636409665458639
2019-02-07,0.0017625578582658452
2019-02-08,0.00791636626734249
2019-02-11,0.006690915162175681
2019-02-12,0.027597192914269097
2019-02-13,0.0001405198321551282
2019-02-14,0.007029389601660219
2019-02-15,0.012704099308517014
2019-02-19,-0.0004134793582813989
2019-02-20,0.010205670623818941
2019-02-21,-0.009283539059813273
2019-02-22,0.010196975679188869
2019-02-25,-0.006683697000743782
2019-02-26,-0.000824121505322184
2019-02-27,0.0019307379587591988
2019-02-28,0.00013768688598725376
2019-03-01,-0.0030274966237560097
2019-03-04,0.005244778650481896
2019-03-05,-0.005080048932523007
2019-03-06,-0.00565842690034446
2019-03-07,-0.0004164715265424501
2019-03-08,-0.0034712075048599633
2019-03-11,0.01644125330487567
2019-03-12,-0.003975002241622727
2019-03-13,0.01802928049830843
2019-03-14,-0.013113720329397616
2019-03-15,-0.0026027597361807375
2019-03-18,0.014558340749323495
2019-03-19,-0.012454320242790362
2019-03-20,-0.0017817917503510916
2019-03-21,0.011260395296416759
2019-03-22,-0.015344729977384342
2019-03-25,0.0034478355802260996
2019-03-26,0.0038481400257750487
2019-03-27,0.004928812753638212
2019-03-28,0.01403284572137431
2019-03-29,0.0052397523132501345
2019-04-01,0.025126883030769376
2019-04-02,-0.006779679153662066
2019-04-03,-0.012601804350372281
2019-04-04,-0.005583395197929608
2019-04-05,-0.005080252376723715
2019-04-08,0.016124912743300523
2019-04-09,-0.012298558936963744
2019-04-10,0.00508765137146816
2019-04-11,0.004395978840992187
2019-04-12,0.016710854617313142
2019-04-15,-0.010305164423965563
2019-04-16,0.00026355903033881134
2019-04-17,0.040189699392466416
2019-04-18,0.0003802000449277809
2019-04-22,-0.0018995691207820409
2019-04-23,0.0025373424790731125
2019-04-24,0.003796577713703231
2019-04-25,-0.009833610617615451
2019-04-26,0.008021301470849007
2019-04-29,0.002526204085812722
2019-04-30,0.003275648988053659
2019-05-01,-0.006278794008050981
2019-05-02,-0.002780260347969854
2019-05-03,0.020402922578246274
2019-05-06,-0.005588623186967734
2019-05-07,-0.022480125699601672
2019-05-08,-0.0008944094760535704
2019-05-09,-0.00038371829066463636
2019-05-10,0.006652185405010336
2019-05-13,-0.024399519554011095
2019-05-14,0.019147891377520265
2019-05-15,-0.010863707760205621
2019-05-16,0.010724721959612715
2019-05-17,0.002301323911082065
2019-05-20,-0.004336788165944627
2019-05-21,0.0035869444525424843
2019-05-22,-0.011488437987372424
2019-05-23,-0.026601118196163953
2019-05-24,-0.006367771794579258
2019-05-28,-0.0050733866647009185
2019-05-29,-0.0076493446559676714
2019-05-30,0.01763709135847691
2019-05-31,-0.007199025445077778
2019-06-03,0.0006713529046811217
2019-06-04,0.028717154927661026
2019-06-05,0.017870955745630246
2019-06-06,-0.006664096994762669
2019-06-07,0.007224934712205533
2019-06-10,0.007685457415422814
2019-06-11,-0.0008898100092163963
2019-06-12,-0.0047073801179680075
2019-06-13,-0.007542032326617321
2019-06-14,-0.006053390917471035
2019-06-17,-0.006090498558830149
2019-06-18,0.013559388593255006
2019-06-19,-0.004502273737924334
2019-06-20,0.021449987094771528
2019-06-21,-0.004807198912868738
2019-06-24,-0.014618093465265214
2019-06-25,-0.018446993375446086
2019-06-26,0.0011828213163591617
2019-06-27,0.003544353063025696
2019-06-28,0.012033953348032256
2019-07-01,0.016285538906367858
2019-07-02,-0.004451313273378776
2019-07-03,0.005109972517954642
2019-07-05,-0.0035587087697961373
2019-07-08,-0.01505135588841755
2019-07-09,-0.0067337605541810674
2019-07-10,-0.0015644982208499192
2019-07-11,0.008749085804375945
2019-07-12,0.01721659878508719
2019-07-15,-0.0010178878047245599
2019-07-16,0.013375817751226426
2019-07-17,-0.10270290399917792
2019-07-18,0.006304521626665949
2019-07-19,-0.02116097759631963
2019-07-22,0.008675602388159565
2019-07-23,-0.013818218743560595
2019-07-24,-0.010294635378097161
2019-07-25,0.004045152062530644
2019-07-26,-0.0077699468660227256
2019-07-29,0.009570797877445969
2019-07-30,0.008474944420537645
2019-07-31,0.002705790062363045
2019-08-01,-0.03721568945752218
2019-08-02,-0.009737781757491404
2019-08-05,-0.02994613428027626
2019-08-06,0.021194944487595402
2019-08-07,-0.009024154421863662
2019-08-08,0.012900581228776797
2019-08-09,-0.0025473666068392964
2019-08-12,-0.011116401162760359
2019-08-13,0.007899599423118131
2019-08-14,-0.026676935205457997
2019-08-15,-0.0026323767367760764
2019-08-16,0.010557586393132645
2019-08-19,0.003072591814508696
2019-08-20,-0.00765823455282133
2019-08-21,0.008488897111054605
2019-08-22,0.012243914607692252
2019-08-23,-0.02298154152809473
2019-08-26,0.006344482212873093
2019-08-27,-0.009534016020432912
2019-08-28,0.015215325285911518
2019-08-29,0.020874820549181328
2019-08-30,0.007667954979904801
2019-09-03,-0.009996975248169226
2019-09-04,0.017332078332454426
2019-09-05,0.008296470498693864
2019-09-06,-0.00793434419543304
2019-09-09,0.022660132760176088
2019-09-10,0.02375078001076325
2019-09-11,0.00396117025904319
2019-09-12,0.008172546522028146
2019-09-13,0.012857833384869233
2019-09-16,-0.001103830816945539
2019-09-17,-0.01671522321297192
2019-09-18,-0.00042125407233228884
2019-09-19,-0.005059782797832035
2019-09-20,-0.030653958143378124
2019-09-23,0.0034974669078278176
2019-09-24,-0.0033399191356849878
2019-09-25,0.0034968668465333863
2019-09-26,0.0079860942689427
2019-09-27,-0.007346702353995704
2019-09-30,0.005224257213170436
2019-10-01,-0.032481512575228466
2019-10-02,-0.011190752569864348
2019-10-03,0.010412006871579838
2019-10-04,-0.0037332860202068385
2019-10-07,0.0011990467606022293
2019-10-08,-0.013924420905176982
2019-10-09,0.0054661941086762145
2019-10-10,0.01087276804363646
2019-10-11,0.03152084536731792
2019-10-14,-0.0070963317987383645
2019-10-15,0.00889726846797001
2019-10-16,-0.002457871030017822
2019-10-17,0.011304640108075192
2019-10-18,-0.015907247308389216
2019-10-21,0.03028955047825299
2019-10-22,0.02176691659436547
2019-10-23,-0.00041504199662956154
2019-10-24,-0.008303004770820355
2019-10-25,0.009209903297868083
2019-10-28,-0.01106188569982447
2019-10-29,-0.009647789131063567
2019-10-30,0.0031062338786365107
2019-10-31,-0.01097829171242004
2019-11-01,0.028461665673999326
2019-11-04,0.01688139219964846
2019-11-05,0.005306769489894281
2019-11-06,-0.003248793330408062
2019-11-07,0.005975240902578394
2019-11-08,-0.0006750776164217154
2019-11-11,-0.001756020498722144
2019-11-12,-0.015561597785826442
2019-11-13,-0.010996502555733256
2019-11-14,-0.001528811584571077
2019-11-15,-0.0032014614623872006
2019-11-18,-0.008239195793923737
2019-11-19,-0.00014085026260746147
2019-11-20,-0.020419817258431228
2019-11-21,-0.002299929277330026
2019-11-22,0.015994259388107057
2019-11-25,0.018153280375318825
2019-11-26,0.002228830816405125
2019-11-27,0.002510172338448413
2019-11-29,-0.004868579096903969
2019-12-02,-0.021386606724638768
2019-12-03,-0.004284914980764221
2019-12-04,0.0106152353492166
2019-12-05,0.0028388852679954724
2019-12-06,0.008775648741993436
2019-12-09,-0.01206706714356387
2019-12-10,-0.00014185887393247665
2019-12-11,0.018892111204113826
2019-12-12,0.00766749392000543
2019-12-13,0.006917781357989261
2019-12-16,0.00013732391210119488
2019-12-17,-0.00947929086334609
2019-12-18,0.011650403395142783
2019-12-19,-0.004798241249552526
2019-12-20,0.00812764059087856
2019-12-23,-0.006285988729842096
2019-12-24,0.003575399477772301
2019-12-26,-0.0015070139266605276
2019-12-27,-0.00027473086636331523
2019-12-30,-0.007000761821024271
2019-12-31,0.0002766587080498262
2020-01-02,0.011470421312409718
