Date,CSX
2020-01-03,-0.004099162223735409
2020-01-06,-0.00521305270111494
2020-01-07,0.006757492521970221
2020-01-08,0.005205618473218099
2020-01-09,0.0049060904443953834
2020-01-10,-0.005153377407612791
2020-01-13,0.01812974961949365
2020-01-14,-0.0004013543050501722
2020-01-15,0.004419802336686374
2020-01-16,0.02333642479945075
2020-01-17,-0.004430645458143312
2020-01-21,-0.020549662738847174
2020-01-22,-0.0029400062076666567
2020-01-23,0.027208186475587315
2020-01-24,0.0007828468451569481
2020-01-27,-0.019947901851999683
2020-01-28,0.013968589871433679
2020-01-29,0.017186808388390373
2020-01-30,0.0032245105347479264
2020-01-31,-0.018513664157851606
2020-02-03,0.009955646805462237
2020-02-04,0.008689725976497531
2020-02-05,0.005143596385119853
2020-02-06,0.001918928989786295
2020-02-07,-0.005745761261505833
2020-02-10,0.012970151493753024
2020-02-11,-0.004563696308456988
2020-02-12,0.012353719973150934
2020-02-13,0.004402863777628996
2020-02-14,-0.003131061759075515
2020-02-18,-0.0010053651175728762
2020-02-19,0.008300945237291524
2020-02-20,0.00349255361500056
2020-02-21,-0.01106288805651312
2020-02-24,-0.0188535704276781
2020-02-25,-0.031898762559422256
2020-02-26,-0.0034403963907354562
2020-02-27,-0.03704194921809023
2020-02-28,-0.025183248450317497
2020-03-02,0.004258077467533372
2020-03-03,-0.02600705858570662
2020-03-04,0.04484111967208282
2020-03-05,-0.04222204410128627
2020-03-06,-0.01029583448615412
2020-03-09,-0.11516489670429442
2020-03-10,0.04123180841352281
2020-03-11,-0.07267776426167627
2020-03-12,-0.08403387506597326
2020-03-13,0.08481597321660073
2020-03-16,-0.1555059623831665
2020-03-17,0.10893115671023268
2020-03-18,-0.06063393085825075
2020-03-19,0.07926224928945125
2020-03-20,-0.09343759629788029
2020-03-23,-0.04431511426071266
2020-03-24,0.1644985650399926
2020-03-25,0.01855834286705038
2020-03-26,0.03608705878574914
2020-03-27,-0.03892761417683055
2020-03-30,0.030733886429396895
2020-03-31,-0.012409891085505498
2020-04-01,-0.042757457356906836
2020-04-02,0.03664560326334043
2020-04-03,-0.0015830722473962888
2020-04-06,0.07926755753988313
2020-04-07,-0.001958603958908456
2020-04-08,0.0387570115353848
2020-04-09,0.007556714218693639
2020-04-13,-0.037968597888746736
2020-04-14,0.015754450431533673
2020-04-15,-0.026383405033284624
2020-04-16,-0.0041057315258700156
2020-04-17,0.03512547543360833
2020-04-20,-0.02819804632365197
2020-04-21,-0.024917820828040282
2020-04-22,0.023704901913879528
2020-04-23,0.009525583190543196
2020-04-24,0.038230095135245
2020-04-27,0.04058306381903254
2020-04-28,0.006625278492848663
2020-04-29,0.019446673778517498
2020-04-30,-0.02817328554033094
2020-05-01,-0.01857158744823495
2020-05-04,-0.019384594075294692
2020-05-05,0.0004705080457356736
2020-05-06,-0.01787657155365152
2020-05-07,0.020597076076533938
2020-05-08,0.03426159309255006
2020-05-11,-0.0030252915337015684
2020-05-12,-0.02655141796951399
2020-05-13,-0.02852238617361058
2020-05-14,0.010268013301039991
2020-05-15,-0.015404281677959597
2020-05-18,0.07080633717029272
2020-05-19,-0.00647660855178378
2020-05-20,0.036385495118549604
2020-05-21,-0.008191757535173427
2020-05-22,0.010767056191134161
2020-05-26,0.05267732875319675
2020-05-27,0.02023869246659782
2020-05-28,-0.02849752115038351
2020-05-29,0.004631719542176782
2020-06-01,-0.010058622506421866
2020-06-02,0.01862806678405704
2020-06-03,0.03449699151141061
2020-06-04,-0.008437060471724767
2020-06-05,0.014046490758603092
2020-06-08,-0.009989544538272721
2020-06-09,-0.009013691757574938
2020-06-10,-0.005023111089871746
2020-06-11,-0.06822213868883864
2020-06-12,0.01874384697791487
2020-06-15,0.008336643581892123
2020-06-16,0.0029936209903158595
2020-06-17,-0.006537507174433577
2020-06-18,-0.006151775025295403
2020-06-19,-0.021304205314214952
2020-06-22,0.008971803813991874
2020-06-23,0.012099210048041487
2020-06-24,-0.02779781722056507
2020-06-25,0.010666612102594897
2020-06-26,-0.03386081417849596
2020-06-29,0.03929588156529662
2020-06-30,0.01810201689733315
2020-07-01,-0.021508191802554144
2020-07-02,0.009085447808244274
2020-07-06,0.020186004935542012
2020-07-07,-0.024626304043972813
2020-07-08,0.008464483445229654
2020-07-09,-0.0179446603051987
2020-07-10,-0.004715855414655801
2020-07-13,0.016286686214249224
2020-07-14,0.010198047305562952
2020-07-15,0.01903668020688154
2020-07-16,0.005802531439748293
2020-07-17,0.015336798436017318
2020-07-20,-0.00831487000663389
2020-07-21,0.012157518423989044
2020-07-22,0.011459505797421832
2020-07-23,-0.023614747728409546
2020-07-24,-0.0026558900038113897
2020-07-27,0.0035041866318183956
2020-07-28,-0.02081298261767528
2020-07-29,0.02596316134521759
2020-07-30,-0.023359305773134942
2020-07-31,0.015660543277135286
2020-08-03,-0.013877284936392065
2020-08-04,0.005827926913585024
2020-08-05,0.009468796500289312
2020-08-06,0.011759645974330324
2020-08-07,0.009132528207139057
2020-08-10,0.015768534643958887
2020-08-11,0.014308830814527385
2020-08-12,-0.0014638156610545794
2020-08-13,-0.013727730587575482
2020-08-14,0.0033780594772678807
2020-08-17,0.00996639321803272
2020-08-18,-0.007734510096759628
2020-08-19,-0.00483811714882898
2020-08-20,-0.0018904995773260103
2020-08-21,0.0029767663227273644
2020-08-24,0.013219953805429618
2020-08-25,0.00958580936026654
2020-08-26,-0.005538448544539332
2020-08-27,0.010343333079945394
2020-08-28,0.015013703693335545
2020-08-31,-0.00791472970275453
2020-09-01,0.02066424679301959
2020-09-02,-0.0046131742097409445
2020-09-03,-0.026132688703961127
2020-09-04,-0.0018505604414165155
2020-09-08,-0.0033108256125365942
2020-09-09,0.0186021473702338
2020-09-10,-0.010957630991370704
2020-09-11,0.017805507954727018
2020-09-14,0.023195609010223217
2020-09-15,0.01659051301168457
2020-09-16,-0.01146113934441595
2020-09-17,0.0018902242318503681
2020-09-18,0.004151076667555431
2020-09-21,-0.028184788392838445
2020-09-22,0.004511385033515891
2020-09-23,-0.018349866409658855
2020-09-24,0.001045724804719761
2020-09-25,0.019587473986585335
2020-09-28,0.01600901397728105
2020-09-29,-0.0218075139303604
2020-09-30,0.000902107379032735
2020-10-01,-0.01042871388500588
2020-10-02,0.0037731256085686837
2020-10-05,0.0076473515621842125
2020-10-06,-0.013120615493380616
2020-10-07,0.025677734222586457
2020-10-08,-0.01245401983832195
2020-10-09,0.009908743690992816
2020-10-12,0.013761308408052786
2020-10-13,-0.004650430744147727
2020-10-14,0.016163857249716918
2020-10-15,0.006958783758725717
2020-10-16,-0.011353642273004394
2020-10-19,-0.013231788984733095
2020-10-20,0.013662079998422172
2020-10-21,-0.01759615513973467
2020-10-22,0.03823669994694079
2020-10-23,-0.0053835532017476595
2020-10-26,-0.029770184577287195
2020-10-27,-0.009889497126557734
2020-10-28,-0.027660381608350604
2020-10-29,0.02581310552480698
2020-10-30,0.013480526694572115
2020-11-02,0.03572344209794509
2020-11-03,0.030088164647507076
2020-11-04,0.007242793509045331
2020-11-05,0.02593416622733602
2020-11-06,-0.009766680728171329
2020-11-09,0.023439082371628395
2020-11-10,0.03628136077337851
2020-11-11,-0.014879601831716993
2020-11-12,-0.0034428850672039157
2020-11-13,0.009695699896076215
2020-11-16,0.026489857431908126
2020-11-17,-0.005376092694180046
2020-11-18,-0.012648759847914137
2020-11-19,0.004051180784159225
2020-11-20,-0.0017447091192848152
2020-11-23,0.005680530992822508
2020-11-24,0.009341808878416735
2020-11-25,-0.007318099189771998
2020-11-27,-0.007501529873402801
2020-11-30,-0.013583136085561498
2020-12-01,0.006329828055205544
2020-12-02,0.0006620819773968112
2020-12-03,-0.002756950107534739
2020-12-04,0.015702733436544714
2020-12-07,0.002068682014956913
2020-12-08,-0.005867069615982934
2020-12-09,0.0025136051283651817
2020-12-10,-0.018859723461785993
2020-12-11,0.004777844696260303
2020-12-14,-0.01669804379204376
2020-12-15,0.014620047800736558
2020-12-16,-0.012414329962224802
2020-12-17,0.01627385327923414
2020-12-18,0.0012148560808364905
2020-12-21,-0.010699238422427926
2020-12-22,-0.001561012089464131
2020-12-23,0.00134012165537567
2020-12-24,0.00423774559438761
2020-12-28,0.0065520538893939495
2020-12-29,-0.014452901582427957
2020-12-30,0.01119438982637977
2020-12-31,0.004649722100490861
2021-01-04,-0.03041341289243127
2021-01-05,0.016933730147281167
2021-01-06,0.026598064276121436
2021-01-07,0.023623095184400755
2021-01-08,0.019249106205686983
2021-01-11,0.001565211495242691
2021-01-12,-0.001041738174784923
2021-01-13,-0.01303578158003904
2021-01-14,-0.012151359523789651
2021-01-15,-0.000748749080385247
2021-01-19,-0.00813527420648441
2021-01-20,0.005935566278349125
2021-01-21,-0.017165518710779648
2021-01-22,-0.04333590270192078
2021-01-25,0.002738586502958995
2021-01-26,-0.011948204956532038
2021-01-27,-0.033859184814562626
2021-01-28,0.03349610536583025
2021-01-29,-0.01084188051550683
2021-02-01,0.015041833426162832
2021-02-02,0.029753115282891374
2021-02-03,-0.003569708400867788
2021-02-04,-0.01007624840884258
2021-02-05,0.0014703065190022624
2021-02-08,-0.01456803798282269
2021-02-09,0.013866356938527113
2021-02-10,-0.0032778661008620036
2021-02-11,0.0064642700947357135
2021-02-12,0.015661996712973414
2021-02-16,0.0067672460172190085
2021-02-17,-0.008374692379511162
2021-02-18,0.00033332478481340466
2021-02-19,0.022994917327038955
2021-02-22,0.00532085765517043
2021-02-23,-0.009613392637733309
2021-02-24,0.01832262247278371
2021-02-25,-0.009668129425718819
2021-02-26,-0.006942139250265211
2021-03-01,0.015073895561398487
2021-03-02,-0.00828584837927604
2021-03-03,-0.011610395204412871
2021-03-04,-0.031068070620273947
2021-03-05,0.038182559612783384
2021-03-08,0.009822112162499508
2021-03-09,0.0022695519987330215
2021-03-10,0.00916551145617106
2021-03-11,0.0024575434063562884
2021-03-12,0.0003196622899888091
2021-03-15,-0.003942338524707045
2021-03-16,-0.01647406590585021
2021-03-17,0.0021751852641669345
2021-03-18,0.004015568880691545
2021-03-19,-0.018808719157786813
2021-03-22,0.033160749301319736
2021-03-23,-0.00917046695252477
2021-03-24,0.01345250657197683
2021-03-25,0.014548092919372202
2021-03-26,0.02218976603341183
2021-03-29,-0.010751484144030043
2021-03-30,-0.0024844486924366915
2021-03-31,0.0005189873338187212
2021-04-01,0.00871182696166195
2021-04-05,0.013469055686889053
2021-04-06,-0.014811771574372412
2021-04-07,-0.0016476050616343052
2021-04-08,-0.0048479833118902915
2021-04-09,0.018760335355515467
2021-04-12,0.003255650631133422
2021-04-13,-0.008214276854546121
2021-04-14,0.005726429802695332
2021-04-15,0.005184783356785738
2021-04-16,-0.002326240964488524
2021-04-19,0.000709615816084197
2021-04-20,-0.002634267499240117
2021-04-21,0.043067826360355
2021-04-22,-0.008472132743641447
2021-04-23,0.012669481657719084
2021-04-26,-0.007661992409298879
2021-04-27,-0.003909042447930666
2021-04-28,-0.004120911110847114
2021-04-29,-0.0030542564515932957
2021-04-30,-0.004348107588256767
2021-05-03,0.006252969684308551
2021-05-04,0.0026631401019303613
2021-05-05,-0.004426658571805908
2021-05-06,0.01343870415004389
2021-05-07,0.005557714422415261
2021-05-10,0.0002908636748846227
2021-05-11,-0.015703949547889562
2021-05-12,-0.018711775706284794
2021-05-13,0.010939765748599228
2021-05-14,0.00972867046272552
2021-05-17,-0.012879581376248561
2021-05-18,-0.014940318154813337
2021-05-19,-0.005459901447612547
2021-05-20,-0.0008137640691182613
2021-05-21,0.00010184185900019571
2021-05-24,0.010784589131814126
2021-05-25,-0.0029191669821169164
2021-05-26,0.013931165450866256
2021-05-27,-0.0028953847826996837
2021-05-28,0.0025032421892712264
2021-06-01,0.0017978243129412874
2021-06-02,-0.0071785121669345475
2021-06-03,0.0012050288747911253
2021-06-04,-0.0008021030555862563
2021-06-07,-0.015559495343473784
2021-06-08,0.0008157425442891775
2021-06-09,-0.003362064579570001
2021-06-10,-0.011756428591842782
2021-06-11,0.005792894420949768
2021-06-14,0.0006171701352004622
2021-06-15,0.011511769116423931
2021-06-16,-0.011990526415898928
2021-06-17,-0.010079099997273744
2021-06-18,-0.015584593195957619
2021-06-21,0.011187557227312572
2021-06-22,-0.005531858763407449
2021-06-23,-0.006507015235191593
2021-06-24,0.005176403738313962
2021-06-25,0.00798721568274563
2021-06-28,-0.006151504162700383
2021-06-29,-0.006714277841229799
2021-06-30,0.016476749014379122
2021-07-01,0.006234245769509039
2021-07-02,0.009293774057405502
2021-07-06,-0.005524867680805956
2021-07-07,0.01790128108211153
2021-07-08,-0.06155246058613195
2021-07-09,0.028432775700669488
2021-07-12,-0.002827429723220587
2021-07-13,-0.0012602056012787077
2021-07-14,-0.001892852317391669
2021-07-15,0.005372976681117025
2021-07-16,-0.009430901860598917
2021-07-19,-0.021897971540385086
2021-07-20,0.011680675649447414
2021-07-21,0.012508152094801828
2021-07-22,0.03484306784758551
2021-07-23,0.004285563082524924
2021-07-26,0.002438276580692955
2021-07-27,-0.015506319527887391
2021-07-28,-0.014515255389452753
2021-07-29,0.005640997823277427
2021-07-30,0.007167352952853756
2021-08-02,-0.007116347578026816
2021-08-03,0.01059513559815417
2021-08-04,-0.015726269602289955
2021-08-05,0.007205526071565993
2021-08-06,0.004665645924890827
2021-08-09,0.002786412183991782
2021-08-10,0.017289320620983872
2021-08-11,0.031259454701819234
2021-08-12,0.004414494810800695
2021-08-13,-0.007618168537604331
2021-08-16,0.0
2021-08-17,-0.0038380281522746307
2021-08-18,0.0005927224704691536
2021-08-19,-0.005035573879427879
2021-08-20,0.004167765457538275
2021-08-23,0.004150646298556548
2021-08-24,-0.014762140424789516
2021-08-25,0.0026968853576732066
2021-08-26,-0.005379744684393728
2021-08-27,0.005108385206330279
2021-08-30,-0.0077043229591532425
2021-08-31,-0.017220698480359342
2021-09-01,0.00030757913869328135
2021-09-02,0.0012291980679237646
2021-09-03,-0.017802352914504604
2021-09-07,-0.015312465776846862
2021-09-08,0.005712329268855898
2021-09-09,-0.010729000349173679
2021-09-10,-0.012759017590154187
2021-09-13,-0.0016156919132200853
2021-09-14,-0.012944828892040738
2021-09-15,0.01147545989297849
2021-09-16,0.0019448026593282819
2021-09-17,-0.01941112158507652
2021-09-20,-0.017815854627288186
2021-09-21,-0.002015626091381728
2021-09-22,0.0050488372690042915
2021-09-23,0.01172141824193318
2021-09-24,0.0069513444423825455
2021-09-27,0.00460228187458922
2021-09-28,-0.0019633892983133006
2021-09-29,-0.004590276087802603
2021-09-30,-0.020421570315875326
2021-10-01,0.020174909279216502
2021-10-04,0.0056031640961407
2021-10-05,0.030154070838376956
2021-10-06,0.03531669566565676
2021-10-07,-0.011063399430897625
2021-10-08,0.0164695773685426
2021-10-11,-0.0064196919068229
2021-10-12,-0.011384693693600734
2021-10-13,0.014005627088536032
2021-10-14,0.026089808086729782
2021-10-15,0.021836297028203777
2021-10-18,0.0020492012780304325
2021-10-19,-0.003505531485224478
2021-10-20,0.010261023539157588
2021-10-21,0.015960476180435723
2021-10-22,0.011710843804506599
2021-10-25,0.008752043822779054
2021-10-26,-0.0011195669404970854
2021-10-27,0.0047632394752417095
2021-10-28,0.010596825508412566
2021-10-29,-0.0019316977207096686
2021-11-01,-0.01327059673791453
2021-11-02,0.0
2021-11-03,-0.0002801773249150319
2021-11-04,-0.007006508663573441
2021-11-05,-0.0005646932352718625
2021-11-08,0.0016944700555387993
2021-11-09,0.001973745115716463
2021-11-10,-0.00196985711984754
2021-11-11,-0.009867593843997602
2021-11-12,0.00313231385684265
2021-11-15,-0.001135456224373943
2021-11-16,-0.0011366328768207534
2021-11-17,0.011095466464693615
2021-11-18,0.018851668177568115
2021-11-19,-0.00358988844761432
2021-11-22,-0.0008317799579303786
2021-11-23,0.011928318292188989
2021-11-24,-0.0063050750473172545
2021-11-26,-0.018758619589909653
2021-11-29,0.004030626213617383
2021-11-30,-0.026950906417166687
2021-12-01,-0.006347690712867893
2021-12-02,0.032810898245945186
2021-12-03,0.007590497847060895
2021-12-06,0.02566968986107354
2021-12-07,0.008977108275871837
2021-12-08,-0.0037743792352469274
2021-12-09,-0.009201728066782211
2021-12-10,0.003550896123082792
2021-12-13,-0.019869320704357873
2021-12-14,-0.0024994357368165465
2021-12-15,0.015311958357251632
2021-12-16,0.0027419270908237703
2021-12-17,-0.023243088547737267
2021-12-20,-0.011478212759642337
2021-12-21,0.018125579276292214
2021-12-22,0.0036157512038861306
2021-12-23,0.019678604469637984
2021-12-27,0.010872528403182757
2021-12-28,0.006184253150019137
2021-12-29,0.004275749804974138
2021-12-30,-0.006918484973459371
2021-12-31,0.0075027724372160876
2022-01-03,-0.013829713828627743
2022-01-04,0.014832724508137662
2022-01-05,-0.005049236331732376
2022-01-06,0.007211593215967094
2022-01-07,-0.005303743750418088
2022-01-10,-0.02585957716970888
2022-01-11,-0.006568083865653107
2022-01-12,0.00936616627674991
2022-01-13,0.0027293148433007453
2022-01-14,-0.008165330951560468
2022-01-18,-0.03265651661332336
2022-01-19,0.0
2022-01-20,-0.00028361434854629053
2022-01-21,-0.03234984284875486
2022-01-24,0.007624652781773156
2022-01-25,-0.01862614145534147
2022-01-26,-0.002075855707190266
2022-01-27,-0.0026748491835291155
2022-01-28,0.025923917679389508
2022-01-31,-0.006099493895040609
2022-02-01,0.014611528088967374
2022-02-02,0.01411270095806727
2022-02-03,-0.017040402801068
2022-02-04,-0.008957054079191562
2022-02-07,-0.0189503079982426
2022-02-08,0.013670036810855324
2022-02-09,0.018469560983614297
2022-02-10,-0.021588764926537718
2022-02-11,-0.01824075511578649
2022-02-14,0.01648179389874871
2022-02-15,0.01857313620917611
2022-02-16,0.01794498858723581
2022-02-17,-0.0019902718816351417
2022-02-18,-0.012535440752005522
2022-02-22,-0.012117804064735282
2022-02-23,-0.024532483655476334
2022-02-24,0.005987487752702414
2022-02-25,0.024179302069387898
2022-02-28,-0.011658508832450454
2022-03-01,-0.01680915571340369
2022-03-02,0.038092546414999706
2022-03-03,0.01964760989526848
2022-03-04,0.060640039852895455
2022-03-07,-0.011220803785934819
2022-03-08,-0.05457974577269331
2022-03-09,-0.010860252370753165
2022-03-10,0.00809027372492599
2022-03-11,-0.0057327499213986055
2022-03-14,-0.013260221108784331
2022-03-15,0.0037980316661239133
2022-03-16,0.03637951673974982
2022-03-17,0.019376562802317476
2022-03-18,0.0002752507663144055
2022-03-21,0.015147599023705771
2022-03-22,-0.002170717792391752
2022-03-23,-0.010603262422062332
2022-03-24,0.007969002438769746
2022-03-25,0.006543132567568222
2022-03-28,0.016522070170738257
2022-03-29,0.003997170284240514
2022-03-30,0.003184687396674546
2022-03-31,-0.009259298372042979
2022-04-01,-0.051802605799237345
2022-04-04,0.002816329517635774
2022-04-05,-0.009548045360698088
2022-04-06,-0.01701160285344383
2022-04-07,0.0020191836842313737
2022-04-08,-0.011801928820036944
2022-04-11,-0.0026217377841286638
2022-04-12,0.00496498153185887
2022-04-13,0.01394966926568153
2022-04-14,0.004872253929724124
2022-04-18,-0.008842075156784923
2022-04-19,0.015539846487756748
2022-04-20,0.00028324151361358574
2022-04-21,0.028328570252502017
2022-04-22,-0.0490357645648124
2022-04-25,0.0034761017426996332
2022-04-26,-0.015300175922637327
2022-04-27,0.010847278870644406
2022-04-28,0.0211717448730242
2022-04-29,-0.024709000767532796
2022-05-02,-0.0014558516249589815
2022-05-03,0.006998951455302604
2022-05-04,0.02809151131047627
2022-05-05,-0.0239437983330254
2022-05-06,0.0037519950618547515
2022-05-09,-0.03335238587128064
2022-05-10,-0.0249853392698951
2022-05-11,0.011897495149772563
2022-05-12,-0.005124961978427489
2022-05-13,0.013030247826195218
2022-05-16,-0.005085162075958327
2022-05-17,0.015033050387213143
2022-05-18,-0.042654095962862515
2022-05-19,-0.04269804666698651
2022-05-20,0.0
2022-05-23,0.009372980044614732
2022-05-24,-0.010246582129237791
2022-05-25,0.00776460914565269
2022-05-26,0.01380417864115091
2022-05-27,0.018106544366203625
2022-05-31,-0.008112189664219782
2022-06-01,0.006605877415283068
2022-06-02,0.018437484708796026
2022-06-03,-0.014728389889850702
2022-06-06,0.0009342035547570404
2022-06-07,0.013067819044719542
2022-06-08,-0.02303426416837584
2022-06-09,-0.020119591461098096
2022-06-10,-0.0279114748841216
2022-06-13,-0.027722753553366175
2022-06-14,-0.0040733555179500724
2022-06-15,0.0027266544663757664
2022-06-16,-0.012576442910228636
2022-06-17,-0.004130845210352341
2022-06-21,0.0020739899365720404
2022-06-22,-0.005519010064630292
2022-06-23,-0.004162573989947682
2022-06-24,0.029954824658302126
2022-06-27,-0.008454376068647518
2022-06-28,-0.006139343062538272
2022-06-29,-0.0006861885605198292
2022-06-30,-0.002060594134901006
2022-07-01,0.00963527711486134
2022-07-05,-0.028288946847089158
