Date,CSX
2022-07-06,0.01332867998801901
2022-07-07,0.012114966809956274
2022-07-08,-0.00855006238269218
2022-07-11,-0.004829271068043317
2022-07-12,-0.014904592388480187
2022-07-13,-0.006685409466278269
2022-07-14,-0.0017712630680162267
2022-07-15,0.02413056612038189
2022-07-18,-0.0010393378626385452
2022-07-19,0.030870485682400473
2022-07-20,0.00033646555586175353
2022-07-21,0.04238140433076776
2022-07-22,-0.003226961457831856
2022-07-25,0.014891769705565494
2022-07-26,-0.006060775298686649
2022-07-27,0.021502106197940574
2022-07-28,-0.0037701236561804574
2022-07-29,0.019552405929187167
2022-08-01,0.008351048284259699
2022-08-02,-0.013803590652198161
2022-08-03,0.010886576215842325
2022-08-04,0.010154026664015436
2022-08-05,0.00852857479811231
2022-08-08,-0.0087586497652975
2022-08-09,-0.004570696607335223
2022-08-10,0.04254723623837697
2022-08-11,0.0029356892683662927
2022-08-12,0.005562158451565269
2022-08-15,-0.006113619371560519
2022-08-16,0.008787365271841097
2022-08-17,0.0011612963306801838
2022-08-18,-0.003770094843251637
2022-08-19,-0.015138375736153953
2022-08-22,-0.007981122803171092
2022-08-23,0.0020857657485036096
2022-08-24,-0.0002972280174323716
2022-08-25,0.010707887595467813
2022-08-26,-0.03972910451833633
2022-08-29,0.0027580693941064993
2022-08-30,-0.02912321220557168
2022-08-31,-0.0006316965090970017
2022-09-01,-0.0012636275681007225
2022-09-02,-0.011705241857274173
2022-09-06,0.008002480802700163
2022-09-07,0.012702558576971779
2022-09-08,0.010034432718490471
2022-09-09,0.013039658363266371
2022-09-12,0.0064356639976725916
2022-09-13,-0.03897692171607248
2022-09-14,-0.010456179251301156
2022-09-15,-0.033941768725871624
2022-09-16,-0.02253900613913018
2022-09-19,0.013224775992530802
2022-09-20,-0.013721504090654757
2022-09-21,-0.01119786180479887
2022-09-22,-0.019560658113640716
2022-09-23,-0.031151541903987834
2022-09-26,-0.00903170106507678
2022-09-27,-0.007655984704517782
2022-09-28,0.015062472282028283
2022-09-29,-0.015924766483588426
2022-09-30,-0.020228158595311463
2022-10-03,0.029279479339584524
2022-10-04,0.02552887297825346
2022-10-05,-0.01066877998079252
2022-10-06,-0.016534697853971547
2022-10-07,-0.021564304909484244
2022-10-10,-0.006723977706873718
2022-10-11,-0.0030087061735430964
2022-10-12,0.0052810690412496974
2022-10-13,0.031894926932982015
2022-10-14,-0.006908940856272472
2022-10-17,0.030757845742961587
2022-10-18,0.009236178163205544
2022-10-19,-0.01724737882905436
2022-10-20,-0.03008598919831651
2022-10-21,0.016986676032496595
2022-10-24,0.02251271663290577
2022-10-25,0.02130682998813116
2022-10-26,0.0003477375198299715
2022-10-27,0.0013901907851392448
2022-10-28,0.014231325950205376
2022-10-31,-0.005475803885766628
2022-11-01,0.00034414768399604334
2022-11-02,-0.018575807453863225
2022-11-03,0.016473891205936342
2022-11-04,0.021724176681698903
2022-11-07,0.01113732603492723
2022-11-08,0.000667552676281824
2022-11-09,-0.018345551284530637
2022-11-10,0.060822155086277974
2022-11-11,0.023062319591843794
2022-11-14,-0.004383253688057587
2022-11-15,-0.015408866778758634
2022-11-16,-0.0022357255911803486
2022-11-17,-0.009282946303688422
2022-11-18,-0.0022617948738160587
2022-11-21,0.013277219108512206
2022-11-22,0.020134329444382315
2022-11-23,0.004699250573215075
2022-11-25,-0.0015591727682054968
2022-11-28,-0.009993631906872191
2022-11-29,0.018037808729797877
2022-11-30,0.01616411677815144
2022-12-01,-0.00030569320015905177
2022-12-02,-0.019277992519540654
2022-12-05,-0.021840755253269784
2022-12-06,-0.006060655370447199
2022-12-07,-0.008023162202617451
2022-12-08,0.019734741664659605
2022-12-09,-0.0031724729242330607
2022-12-12,0.025461500272582205
2022-12-13,0.016139090621555274
2022-12-14,-0.002138214473450306
2022-12-15,-0.027548170852124798
2022-12-16,-0.0037771594192795854
2022-12-19,-0.014849933841196372
2022-12-20,-0.014432466552917744
2022-12-21,0.015945412227492683
2022-12-22,-0.0080077433899447
2022-12-23,0.009041099266304142
2022-12-27,-0.0003199693254639646
2022-12-28,-0.012804135400282357
2022-12-29,0.01297020769578916
2022-12-30,-0.008322624717373883
2023-01-03,-0.003227898437390797
2023-01-04,0.012953341997964607
2023-01-05,-0.011828711249620927
2023-01-06,0.0417342254385602
2023-01-09,-0.001863420820856998
2023-01-10,0.008089385771808288
2023-01-11,0.0015433673407114767
2023-01-12,0.0012328521555993177
2023-01-13,-0.0021548498941471594
2023-01-17,0.005552206913203905
2023-01-18,-0.011349516075883193
2023-01-19,-0.02109835570258789
2023-01-20,0.01457988617207695
2023-01-23,0.001249613317875875
2023-01-24,-0.005928101000182706
2023-01-25,-0.025423834001897072
2023-01-26,-0.02898559492189312
2023-01-27,-0.002321567989643447
2023-01-30,-0.006649087305095724
2023-01-31,0.03480593230584672
2023-02-01,0.021668921254743845
2023-02-02,0.03323837150531772
2023-02-03,-0.011335848251030067
2023-02-06,-0.006817498210686224
2023-02-07,0.007488322399856084
2023-02-08,-0.010529546401734424
2023-02-09,-0.025665116868572757
2023-02-10,0.014134254745473696
2023-02-13,0.0019006068902229778
2023-02-14,-0.006006942002553584
2023-02-15,0.00731538602654358
2023-02-16,-0.017682216572549314
2023-02-17,0.0032143464568969993
2023-02-21,-0.019865424174866253
2023-02-22,-0.019614182702096583
2023-02-23,0.022007268484680154
2023-02-24,0.003262717038968077
2023-02-27,0.004242733317699532
2023-02-28,-0.00909990293735674
2023-03-01,0.012135338731627643
2023-03-02,0.013609725736334566
2023-03-03,-0.004155926020964484
2023-03-06,-0.019582718556838796
2023-03-07,-0.02783238175011704
2023-03-08,0.019535250453911246
2023-03-09,-0.016848382972965203
2023-03-10,-0.00907262569240641
2023-03-13,-0.014581175684286851
2023-03-14,0.006882391872873761
2023-03-15,-0.009569447257511299
2023-03-16,0.012077195993339895
2023-03-17,-0.014319747186360088
2023-03-20,0.009339307477013836
2023-03-21,0.004797943327674581
2023-03-22,-0.035129663907185305
2023-03-23,-0.007423084771282618
2023-03-24,0.006054067237227789
2023-03-27,0.01769917984819669
2023-03-28,0.012521732098815352
2023-03-29,0.016489260072609646
2023-03-30,-0.0030417159797787585
2023-03-31,0.014915306353202373
2023-04-03,-0.003005961055037032
2023-04-04,-0.011390428394134622
2023-04-05,-0.0074549594254109675
2023-04-06,0.024922989892412817
2023-04-10,-0.000999207590643758
2023-04-11,0.010670188621632049
2023-04-12,-0.00494888642417779
2023-04-13,0.00862077637940728
2023-04-14,0.0013149524530342571
2023-04-17,-0.00032838725764294807
2023-04-18,-0.0013136570120025892
2023-04-19,0.004932612677984061
2023-04-20,0.008180626078255981
2023-04-21,0.03278157872742571
2023-04-24,-0.013827767493044152
2023-04-25,-0.015296380198027704
2023-04-26,-0.024595421548901708
2023-04-27,0.008294687718329419
2023-04-28,0.008226257378017188
2023-05-01,0.021540577548593287
2023-05-02,-0.007348320699017363
2023-05-03,-0.004505828718775029
2023-05-04,0.012285653808554509
2023-05-05,0.017566381423716138
2023-05-08,0.0006276670050295863
2023-05-09,0.004391531007230887
2023-05-10,-0.006558433147994425
2023-05-11,-0.0006287155596912397
2023-05-12,0.0009436356497938281
2023-05-15,0.005971013871790332
2023-05-16,-0.010309145733888858
2023-05-17,0.008522706954816606
2023-05-18,0.013771503714540723
2023-05-19,-0.002469829232999543
2023-05-22,-0.012689611369294695
2023-05-23,-0.009090809710920578
2023-05-24,-0.0227777741419668
2023-05-25,0.0009712567199637867
2023-05-26,-0.0035576279269045052
2023-05-30,0.008794829995119047
2023-05-31,-0.009686804007585148
2023-06-01,0.023149607912041237
2023-06-02,0.017208494941108654
2023-06-05,0.0065789234957363
2023-06-06,-0.005913431907639932
2023-06-07,0.02003763194706809
2023-06-08,-0.0006139544760197513
2023-06-09,-0.007678090457787667
2023-06-12,0.0027853662125878476
2023-06-13,0.008024841976197239
2023-06-14,0.013165975443188094
2023-06-15,0.01420369093062801
2023-06-16,-0.0104290826590967
2023-06-20,-0.00903360981908663
2023-06-21,0.006685124708702528
2023-06-22,-0.0006038212940215892
2023-06-23,-0.011174774974765267
2023-06-26,0.011301061797326373
2023-06-27,0.010872741209595915
2023-06-28,0.003585421818471879
2023-06-29,0.008335745154577134
2023-06-30,0.006790552301267905
2023-07-03,0.007038362229021988
2023-07-05,-0.013686781415677363
2023-07-06,-0.012104937901652346
2023-07-07,-0.004781872746634441
2023-07-10,0.00930915160358925
2023-07-11,0.004760649224893276
2023-07-12,-0.0071069067074033265
2023-07-13,0.005666407058804612
2023-07-14,-0.0026688967050461088
2023-07-17,-0.012191556788856195
2023-07-18,0.01595419277122101
2023-07-19,0.0014814152995508145
2023-07-20,-0.0026625798855279825
2023-07-21,-0.0370810143953042
2023-07-24,0.0018484913271077374
2023-07-25,0.019987589592571187
2023-07-26,-0.006632250302523124
2023-07-27,0.0024276451984566183
2023-07-28,0.023312098155402028
2023-07-31,-0.01420108431506839
2023-08-01,-0.00030001236107490836
2023-08-02,-0.010507591494395618
2023-08-03,-0.0015169226697029359
2023-08-04,-0.0422364017292991
2023-08-07,0.008248823598582478
2023-08-08,-0.014789242895358545
2023-08-09,-0.006387638322544409
2023-08-10,-0.006107377853547202
2023-08-11,-0.005497991252889856
2023-08-14,0.002276307972115088
2023-08-15,-0.017521045848454375
2023-08-16,-0.0029721648139072743
2023-08-17,0.002649778245508605
2023-08-18,0.019821626761290956
2023-08-21,-0.005183200614932715
2023-08-22,-0.0065123741437382865
2023-08-23,0.01606020718127965
2023-08-24,-0.014193459319676305
2023-08-25,0.011452881136690296
2023-08-28,-0.0016175271142840897
2023-08-29,-0.0035644777199149713
2023-08-30,0.002937270429983707
2023-08-31,-0.017246919545015005
2023-09-01,0.01423821827240812
2023-09-05,-0.023179816439820478
2023-09-06,-0.006350189938862827
2023-09-07,-0.008072734886009458
2023-09-08,0.015598555204370701
2023-09-11,0.007679488674160018
2023-09-12,0.01358504375447711
2023-09-13,-0.0029420719161624698
2023-09-14,0.017704968416075717
2023-09-15,-0.006121121960755538
2023-09-18,0.008103608195258127
2023-09-19,-0.00610931337242715
2023-09-20,0.012940884838680722
2023-09-21,-0.009262195073570068
2023-09-22,0.005802639990889036
2023-09-25,-0.0016025280318580082
2023-09-26,-0.017014439434123063
2023-09-27,-0.011103731054230903
2023-09-28,0.00957706156541227
2023-09-29,0.0058882493208389786
2023-10-02,-0.00682930490965028
2023-10-03,0.0075310650508571
2023-10-04,0.0026000036363686974
2023-10-05,-0.014262619273653576
2023-10-06,0.016441911336090076
2023-10-09,0.005499841249720694
2023-10-10,0.014800559878296538
2023-10-11,0.002219415985662332
2023-10-12,-0.01423599000853748
2023-10-13,-0.000641896835596123
2023-10-16,0.008670576512806116
2023-10-17,-0.0012735756286574862
2023-10-18,-0.02231431097063341
2023-10-19,-0.004238574549061513
2023-10-20,0.007203633009658983
2023-10-23,-0.019505921385912006
2023-10-24,-0.01591508650396045
2023-10-25,-0.002695423119212892
2023-10-26,-0.00033769807545136477
2023-10-27,-0.011828449600872593
2023-10-30,0.00547196702342756
2023-10-31,0.0153061774424339
2023-11-01,-0.009380285175348502
2023-11-02,0.027730846059583536
2023-11-03,0.000328983829392282
2023-11-06,-0.0006578799625167608
2023-11-07,-0.0009874695802256639
2023-11-08,0.0006590926654252982
2023-11-09,-0.006585619331299863
2023-11-10,0.017567244257857384
2023-11-13,-0.008143329947367772
2023-11-14,0.02167483779637802
2023-11-15,-0.0038573195445865682
2023-11-16,0.010971287005969499
2023-11-17,0.009256407989482796
2023-11-20,0.013915176761632564
2023-11-21,0.005926498652394585
2023-11-22,0.00930211512119583
2023-11-24,0.0027650351717161126
2023-11-27,-0.02144607589753844
2023-11-28,0.0034439412558537885
2023-11-29,-0.00657475851313527
2023-11-30,0.01796412704000616
2023-12-01,0.03405576679340938
2023-12-04,0.007784503483573291
2023-12-05,-0.01099252408285012
2023-12-06,0.006909006584356447
2023-12-07,-0.0005964585621812679
2023-12-08,-0.016119695298712156
2023-12-11,0.007281713893869224
2023-12-12,0.0006024423930608425
2023-12-13,0.0006020796747407964
2023-12-14,0.018050466143309407
2023-12-15,0.00472815908035118
2023-12-18,0.00970595122358442
2023-12-19,0.007282315031617248
2023-12-20,-0.006362065775509129
2023-12-21,0.0029101783279938953
2023-12-22,0.004933411280115152
2023-12-26,0.009240368817645006
2023-12-27,-0.008583488943280648
2023-12-28,0.0025973184259731052
2023-12-29,-0.002015077787277386
2024-01-02,-0.0014420226056695018
2024-01-03,0.001155238982885054
2024-01-04,0.0017313088722070713
2024-01-05,-0.0028802282532323087
2024-01-08,0.002021724529221558
2024-01-09,-0.00230604102275922
2024-01-10,0.0026004333454769935
2024-01-11,-0.0037463767122626335
2024-01-12,0.008388781289321967
2024-01-16,-0.0034423042165709905
2024-01-17,-0.01007505224836891
2024-01-18,0.0017450151090283583
2024-01-19,0.002902575457115697
2024-01-22,0.005788688331770597
2024-01-23,0.004028771812509824
2024-01-24,-0.014330863206432842
2024-01-25,0.017737774747481838
2024-01-26,0.011143018539244265
2024-01-29,0.0056512903652974344
2024-01-30,0.007305381625287932
2024-01-31,-0.004184110429281018
2024-02-01,0.016246508511063906
2024-02-02,0.006890793798038475
2024-02-05,0.005475036648421083
2024-02-06,0.007895457816286644
2024-02-07,-0.0008104168101614739
2024-02-08,0.0021628643153632776
2024-02-09,-0.004855626440178007
2024-02-12,-0.0005421817393189698
2024-02-13,-0.007051868940370132
2024-02-14,0.010652766706549688
2024-02-15,0.0
2024-02-16,-0.007567557542773495
2024-02-20,0.003812631076447248
2024-02-21,0.0065111598425906525
2024-02-22,0.021293801473848406
2024-02-23,0.011612473306684468
2024-02-26,-0.003913291581520317
2024-02-27,-0.005762185837973388
2024-02-28,-0.004228441639155145
2024-02-29,0.0069003311176991655
2024-03-01,0.00764356186950943
2024-03-04,0.003923730630544853
2024-03-05,-0.003387289290606388
2024-03-06,-0.0041828126697178725
2024-03-07,-0.004463224821252165
2024-03-08,0.0071201659971333875
2024-03-11,-0.003927636797908418
2024-03-12,-0.005783398318149446
2024-03-13,-0.0010578492693246178
2024-03-14,-0.01985161465073093
2024-03-15,-0.0016203114297763666
2024-03-18,0.009196666232144324
2024-03-19,-0.008844833071210978
2024-03-20,0.01703616830512633
2024-03-21,0.0069130707548628045
2024-03-22,-0.013731114009554068
2024-03-25,-0.013654648311875794
2024-03-26,-0.019272361561365026
2024-03-27,0.019651084364306737
2024-03-28,0.006243438724131911
2024-04-01,-0.00782326276576073
2024-04-02,-0.007340856786932193
2024-04-03,-0.0024651897598925165
2024-04-04,-0.008237250749532188
2024-04-05,0.004983399964814783
2024-04-08,-0.006887067826456428
2024-04-09,-0.0027737157657193867
2024-04-10,-0.01502110938088519
2024-04-11,0.0005650330173334606
2024-04-12,-0.002540225446791
2024-04-15,-0.0056593213895184125
2024-04-16,-0.008537407995108826
2024-04-17,-0.019517727629292714
2024-04-18,0.006732921858035201
2024-04-19,-0.0014536882805465945
2024-04-22,0.008153659985259631
2024-04-23,0.0028885099161883865
2024-04-24,-0.03024211174265856
2024-04-25,0.010692035375552633
2024-04-26,-0.0011752077085402934
2024-04-29,-0.0011768191328929145
2024-04-30,-0.021502253438541508
2024-05-01,-0.0006020482275026495
2024-05-02,0.011144601796556408
2024-05-03,0.008340566292984075
2024-05-06,-0.005022053289565509
2024-05-07,0.008313442024407314
2024-05-08,0.007656197927920383
2024-05-09,0.008182367160046056
2024-05-10,-0.0034781556616318987
2024-05-13,0.004071917156268867
2024-05-14,-0.01709146703391229
2024-05-15,-0.002652525666739569
2024-05-16,0.002659580271672901
2024-05-17,-0.012083728037369235
2024-05-20,-0.0032816301410476534
2024-05-21,-0.01017649999872039
2024-05-22,0.02842449658257551
2024-05-23,-0.014995507815669384
2024-05-24,0.008358226409508118
2024-05-28,-0.008881013063683718
2024-05-29,-0.007168473760056693
2024-05-30,0.001804941027524487
2024-05-31,0.017179129351285738
2024-06-03,-0.016888991187070324
2024-06-04,-0.012356807033928607
2024-06-05,0.008544353198111532
2024-06-06,-0.0018152203626199404
2024-06-07,-0.007275024594996959
2024-06-10,0.0054961355832476855
2024-06-11,-0.007895559412261832
2024-06-12,0.0027547379952572726
2024-06-13,-0.007020769505558966
2024-06-14,-0.010759300261266924
2024-06-17,0.013362530845206999
2024-06-18,0.012879293746105747
2024-06-20,0.0084772132320734
2024-06-21,0.0030022178326205573
2024-06-24,-0.005986347090367827
2024-06-25,-0.015055706639296673
2024-06-26,0.009171507510089993
2024-06-27,0.0006058066402225837
2024-06-28,0.01271587846932043
2024-07-01,0.004185212103923863
2024-07-02,0.005061018948125717
2024-07-03,-0.006220230598299348
2024-07-05,-0.007451622111180556
2024-07-08,0.0027026212984466724
2024-07-09,-0.027253752160531608
2024-07-10,0.013546895672974513
2024-07-11,0.024908918799599666
2024-07-12,0.0014818632154514066
2024-07-15,0.023971556769048608
2024-07-16,0.021098503294493698
2024-07-17,0.003396371058744574
2024-07-18,-0.012129771812074641
2024-07-19,-0.009423198433654245
2024-07-22,-0.005188770973157175
2024-07-23,-0.02521018587519952
2024-07-24,-0.013079530730105371
2024-07-25,0.012048192771084265
2024-07-26,0.021428502276486627
2024-07-29,0.0023309573545833295
2024-07-30,0.018023302872158142
2024-07-31,0.0022843648286992035
2024-08-01,-0.009401611143670219
2024-08-02,-0.019844615959825562
2024-08-05,-0.03169032049278231
2024-08-06,0.02606074993759977
2024-08-07,-0.007088215151810462
2024-08-08,0.018738976081963843
2024-08-09,-0.007299213952548622
2024-08-12,-0.014705882352941124
2024-08-13,-0.008358278313732814
2024-08-14,0.004214305698032161
2024-08-15,0.008093630405852759
2024-08-16,-0.006244620305091653
2024-08-19,0.006582932070458458
2024-08-20,-0.0017834991163661051
2024-08-21,0.006253688145681391
2024-08-22,-0.016572860222304753
2024-08-23,0.013842819639661386
2024-08-26,-0.0005935790471653934
2024-08-27,-0.0026730372079050158
2024-08-28,0.004169240752578407
2024-08-29,0.0065241338632051615
2024-08-30,0.013305873527054368
2024-09-03,0.009045774648680283
2024-09-04,0.00809717186512593
2024-09-05,-0.024096402879927648
2024-09-06,-0.019106515255233103
2024-09-09,0.011687257283981234
2024-09-10,-0.007405263615703039
2024-09-11,-0.006266704590861982
2024-09-12,0.004504511812291945
2024-09-13,0.0020926482521310685
2024-09-16,0.008651619244485431
2024-09-17,0.007689915296456684
2024-09-18,-0.0005869219917019608
2024-09-19,0.02202624000870368
2024-09-20,0.0037358531907607517
2024-09-23,-0.026052203612049962
2024-09-24,0.0035272746452392756
2024-09-25,-0.01816044123079119
2024-09-26,0.01133656483067802
2024-09-27,0.018584054880457224
2024-09-30,0.0
2024-10-01,-0.00028966331110191756
2024-10-02,-0.010139029489830254
2024-10-03,-0.0014633495753315628
2024-10-04,0.010844181378815376
2024-10-07,-0.02435490269920837
2024-10-08,0.00653787021068486
2024-10-09,0.011514611070418956
2024-10-10,0.007880968873720917
2024-10-11,0.01245295206251007
2024-10-14,0.009439330189244588
2024-10-15,0.00595061644428041
2024-10-16,-0.0008449196826284533
2024-10-17,-0.06709894496447855
2024-10-18,0.03112703567867614
2024-10-21,-0.013481686243344226
2024-10-22,0.0056445916896781245
2024-10-23,-0.007680942989706008
2024-10-24,-0.01458771457606578
2024-10-25,0.005135968215403963
2024-10-28,-0.000300517467650252
2024-10-29,-0.0003006078055467487
2024-10-30,0.008721640393969166
2024-10-31,0.002981558173921872
2024-11-01,-0.00743167992306204
2024-11-04,-0.000898312379259969
2024-11-05,0.019784111705113627
2024-11-06,0.08406816803924166
2024-11-07,-0.03579175443976779
2024-11-08,0.012373524726431384
2024-11-11,0.014444331895385076
2024-11-12,-0.010678971515275748
2024-11-13,0.009687220507544891
2024-11-14,-0.02330040603343364
2024-11-15,-0.014033104450038358
2024-11-18,-0.004554577600933585
2024-11-19,-0.01058059592529259
2024-11-20,-0.0008668974006349472
2024-11-21,0.022273578960128715
2024-11-22,0.012450552661497305
2024-11-25,0.023476602719964657
2024-11-26,0.0019116044431921608
2024-11-27,-0.0029979780344602247
2024-11-29,0.0024683609066655787
2024-12-02,-0.005745467548089467
2024-12-03,-0.009356111159914304
2024-12-04,-0.019444506766581493
2024-12-05,-0.019263410100490597
2024-12-06,-0.004910472204116556
2024-12-09,-0.013933170041524057
2024-12-10,0.005887453278763166
2024-12-11,-0.016388585946848666
2024-12-12,0.002082605716357211
2024-12-13,-0.013064062084071848
2024-12-16,-0.009025299998657754
2024-12-17,-0.0003035832633145885
2024-12-18,-0.025812238401116017
2024-12-19,-0.015586144378575972
2024-12-20,0.00854974312406398
2024-12-23,0.011617052730397814
2024-12-24,0.010862673430364067
2024-12-26,-0.0015351601266483383
2024-12-27,-0.0018450245601153714
2024-12-30,-0.00955012884539641
2024-12-31,0.0037325159442433975
