Date,DE
2017-06-30,0.013780683650004955
2017-07-03,0.011003841635976785
2017-07-05,0.0052022572080698826
2017-07-06,-0.0040604819790532876
2017-07-07,0.01239101417776789
2017-07-10,0.011844726826967467
2017-07-11,-0.0006243247149733122
2017-07-12,-0.03576453223248344
2017-07-13,0.007612434838321969
2017-07-14,0.008439235552418323
2017-07-17,0.0032677962342348987
2017-07-18,0.0016683526901690726
2017-07-19,0.001744652835050653
2017-07-20,-0.005621116807798421
2017-07-21,0.0011943077978200378
2017-07-24,0.006361906402668982
2017-07-25,0.010667398424837549
2017-07-26,-0.0006251598075698306
2017-07-27,0.004850478115958845
2017-07-28,0.0036592987948462774
2017-07-31,-0.0048872818522456285
2017-08-01,0.005768718953331531
2017-08-02,-0.00031006661360077903
2017-08-03,0.004109356481651227
2017-08-04,0.001853227617226949
2017-08-07,0.0016183920799859308
2017-08-08,0.015851073676508065
2017-08-09,0.002953962252731035
2017-08-10,-0.034967077717500294
2017-08-11,-0.008452162990646106
2017-08-14,0.01475931025854127
2017-08-15,-0.010811220968982904
2017-08-16,-0.004324454389101451
2017-08-17,-0.020927065748766127
2017-08-18,-0.05379915233154664
2017-08-21,-0.006734403392150479
2017-08-22,0.008239252004943687
2017-08-23,-0.008767582329387902
2017-08-24,-0.008673438603589712
2017-08-25,0.00346497152031211
2017-08-28,0.0010359615502688602
2017-08-29,-0.0006035431876064701
2017-08-30,-0.0034513680091352583
2017-08-31,0.0038098620852291543
2017-09-01,0.0018110232886914268
2017-09-05,-0.0052521337048031524
2017-09-06,0.005972631698667907
2017-09-07,0.000946334821454009
2017-09-08,0.008338348096351478
2017-09-11,0.00537093725927229
2017-09-12,-0.005681250245967218
2017-09-13,0.0009378681446388093
2017-09-14,0.008520279415336729
2017-09-15,0.005406404146932164
2017-09-18,0.00739471796970359
2017-09-19,0.02660756874123482
2017-09-20,0.007068545894233225
2017-09-21,0.006696182796509298
2017-09-22,-0.008254517367781933
2017-09-25,0.0001617747039888151
2017-09-26,-0.003958908497217695
2017-09-27,0.00032422409374754935
2017-09-28,0.007659877530215908
2017-09-29,0.015607274146380412
2017-10-02,0.01353599909175518
2017-10-03,0.006363614394034878
2017-10-04,0.0017954122371113268
2017-10-05,-0.002493688325082344
2017-10-06,0.0009377302656945474
2017-10-09,0.003980265725102461
2017-10-10,-0.0030317480607037206
2017-10-11,-0.003742898841445852
2017-10-12,0.005713603583333615
2017-10-13,-0.004591352674619298
2017-10-16,-0.0014857045319682793
2017-10-17,0.007594955392065339
2017-10-18,0.0002327110349509276
2017-10-19,-0.0015533092830233297
2017-10-20,0.004901796391934887
2017-10-23,0.0034069102091065506
2017-10-24,0.011034499722223368
2017-10-25,-0.0035104057803060362
2017-10-26,0.012101505926678913
2017-10-27,0.008400225325399857
2017-10-30,-0.007129474731034646
2017-10-31,0.004383894067885974
2017-11-01,0.01046086202950769
2017-11-02,0.0012659353933250905
2017-11-03,0.004388619189195309
2017-11-06,0.0020734168779332762
2017-11-07,0.0029563295462669004
2017-11-08,-0.007884321942693506
2017-11-09,-0.02495580733832381
2017-11-10,0.00723652713273415
2017-11-13,-0.002419750702366663
2017-11-14,0.0073532516404977155
2017-11-15,-0.004590390539150002
2017-11-16,0.017690687100065272
2017-11-17,0.008617965629477364
2017-11-20,0.008470048265396768
2017-11-21,0.01687103884893637
2017-11-22,0.043237904265841065
2017-11-24,0.0017212898028355905
2017-11-27,0.022473766844400833
2017-11-28,0.004100556420981505
2017-11-29,-0.006292236870876655
2017-11-30,0.009565831082734011
2017-12-01,0.0005338136894164069
2017-12-04,0.006869012944133113
2017-12-05,-0.001986856980238483
2017-12-06,-0.008097350648688884
2017-12-07,0.01110748372521142
2017-12-08,0.003110496983179667
2017-12-11,-0.0016491823788588045
2017-12-12,-0.0017179285835458025
2017-12-13,0.005824804157168018
2017-12-14,-0.016518659564190408
2017-12-15,0.009569254533913885
2017-12-18,0.02101093194116932
2017-12-19,0.0028568628177396693
2017-12-20,-0.0007122088347176758
2017-12-21,0.009652312054344137
2017-12-22,0.01071421974205733
2017-12-26,0.0077448448295012184
2017-12-27,-0.0010707765024201565
2017-12-28,-0.001772095429900089
2017-12-29,-0.007546561923314488
2018-01-02,0.009584126092764489
2018-01-03,0.004557002344734107
2018-01-04,0.005732903549310553
2018-01-05,0.004259474494058502
2018-01-08,0.004927845795006158
2018-01-09,0.027869228385760003
2018-01-10,-0.003985655763056206
2018-01-11,0.015278450002297772
2018-01-12,0.01098786377157257
2018-01-16,-0.010395897426795808
2018-01-17,-0.0006569577141173344
2018-01-18,0.0028071871332326914
2018-01-19,0.014413747521480502
2018-01-22,0.00035223649121940426
2018-01-23,-0.010095226681667735
2018-01-24,0.005573630901370974
2018-01-25,-0.0027712681999741973
2018-01-26,0.013953495414649852
2018-01-29,-0.013470079636380361
2018-01-30,-0.003960653019326799
2018-01-31,-0.012402346490643756
2018-02-01,0.008592489701538142
2018-02-02,-0.017217489002014252
2018-02-05,-0.0481331666649073
2018-02-06,0.030951849477141025
2018-02-07,-0.002718128407284137
2018-02-08,-0.048191652410465635
2018-02-09,0.008264954063774699
2018-02-12,0.027625399168532683
2018-02-13,0.013127666346111733
2018-02-14,0.012275191211439385
2018-02-15,0.02161902062266896
2018-02-16,0.015766496719001877
2018-02-20,-0.027561325758430733
2018-02-21,-0.016264874109511718
2018-02-22,0.012770335039604674
2018-02-23,0.012670981604056442
2018-02-26,0.007338708418538564
2018-02-27,-0.023169765793352837
2018-02-28,-0.016566881995602967
2018-03-01,-0.025237590379858066
2018-03-02,-0.02232038308867701
2018-03-05,0.02759147305675147
2018-03-06,0.006156909845496328
2018-03-07,-0.003848566884897875
2018-03-08,0.020013162841344245
2018-03-09,0.04265443837411187
2018-03-12,-0.02322377538770848
2018-03-13,-0.016521540107793387
2018-03-14,-0.006880560392884649
2018-03-15,-0.003807303227703951
2018-03-16,0.026817054831755227
2018-03-19,-0.026544016863358277
2018-03-20,0.0028835945994538648
2018-03-21,-0.012125574300368647
2018-03-22,-0.04093651519613062
2018-03-23,-0.02361784798518507
2018-03-26,0.03608086341859962
2018-03-27,-0.007695228170262358
2018-03-28,-0.0005276826373226129
2018-03-29,0.025349772913803692
2018-04-02,-0.022534004155835397
2018-04-03,0.008035421761914519
2018-04-04,-0.029207683377365012
2018-04-05,0.018644167318035754
2018-04-06,-0.03931574126344328
2018-04-09,-0.016713293919181638
2018-04-10,0.0353247426169232
2018-04-11,-0.024322835691461542
2018-04-12,0.04050943848367217
2018-04-13,-0.0018632644134490839
2018-04-16,-0.006667504947196812
2018-04-17,0.0011411011460549236
2018-04-18,0.004156959777936731
2018-04-19,-0.011150304639575448
2018-04-20,-0.007697590413876854
2018-04-23,-0.006260667318518154
2018-04-24,-0.054299893629966234
2018-04-25,-0.0007965774810581028
2018-04-26,-0.012101191955639523
2018-04-27,0.009022074235731647
2018-04-30,-0.016210965688839285
2018-05-01,0.0002956091826704643
2018-05-02,-0.0045803056216982
2018-05-03,0.01573295973572053
2018-05-04,0.0031417488186293863
2018-05-07,0.021267058946946804
2018-05-08,0.013193787452100869
2018-05-09,0.021749619456170377
2018-05-10,0.009989341859221179
2018-05-11,0.004842562213005719
2018-05-14,-0.003869116087218849
2018-05-15,-0.008313614610009568
2018-05-16,0.012506257335279658
2018-05-17,-0.0036648653938656794
2018-05-18,0.057488809515977124
2018-05-21,0.019839549453849914
2018-05-22,-0.02046373042192029
2018-05-23,0.009607421467462629
2018-05-24,0.01021823119156684
2018-05-25,0.005183595297492127
2018-05-29,-0.02509363039517809
2018-05-30,0.00045121269582848456
2018-05-31,-0.035916692362384595
2018-06-01,0.02595130757447328
2018-06-04,-0.012060750974926426
2018-06-05,0.019202978484360145
2018-06-06,0.026545435768091652
2018-06-07,0.0006311938240177728
2018-06-08,-0.009644045808735235
2018-06-11,-0.002800255814348618
2018-06-12,0.0058078023452186045
2018-06-13,-0.026968698362635934
2018-06-14,-0.020607885261412884
2018-06-15,-0.00952159124904517
2018-06-18,-0.006454553529752549
2018-06-19,-0.03728201362973227
2018-06-20,0.014548681787348583
2018-06-21,-0.016210922291124086
2018-06-22,0.008168702051542631
2018-06-25,-0.024586135270245002
2018-06-26,0.0
2018-06-27,-0.0019332866628244405
2018-06-28,0.005263469652695418
2018-06-29,0.002725790224596958
2018-07-02,0.009728023363136273
2018-07-03,-0.006517525521960388
2018-07-05,-0.0038504300030930416
2018-07-06,0.002004240919036615
2018-07-09,0.031718853476752296
2018-07-10,0.0009001824969747663
2018-07-11,-0.021653605293645906
2018-07-12,-0.004384072274944084
2018-07-13,-0.022869306573729098
2018-07-16,-0.009521561139013257
2018-07-17,0.012695188145213976
2018-07-18,0.008768288444441774
2018-07-19,0.007829855602300428
2018-07-20,-0.022309421799704077
2018-07-23,-0.011955937195632926
2018-07-24,0.03180102162991849
2018-07-25,0.010583577537315536
2018-07-26,0.009977511848890286
2018-07-27,-0.013522249572350487
2018-07-30,-0.018465809397908872
2018-07-31,0.047684278344519715
2018-08-01,-0.01989067174644732
2018-08-02,0.0012682732733333424
2018-08-03,0.008938298268620803
2018-08-06,0.00397590121115976
2018-08-07,0.015215534298348654
2018-08-08,-0.00896518876193475
2018-08-09,-0.034389528467163366
2018-08-10,-0.019881582994884406
2018-08-13,-0.001021497563456375
2018-08-14,0.01270919643344337
2018-08-15,-0.02127657497167723
2018-08-16,0.012159019861584186
2018-08-17,0.023589546159425545
2018-08-20,-0.0004271482115831837
2018-08-21,0.02348278169557827
2018-08-22,-0.008482520375131086
2018-08-23,-0.010027093132554121
2018-08-24,0.025357711394963678
2018-08-27,0.009947482352193004
2018-08-28,0.0020518209795454823
2018-08-29,-0.003480999572873622
2018-08-30,-0.01828884108431894
2018-08-31,0.003348434207653961
2018-09-04,-0.014602878932114538
2018-09-05,0.022441751235537266
2018-09-06,0.001518198409226068
2018-09-07,0.0174366052677275
2018-09-10,0.00663786548491041
2018-09-11,-6.695090437802698e-05
2018-09-12,-0.0055180120808925315
2018-09-13,0.0073755013449350315
2018-09-14,-0.007456419822771787
2018-09-17,0.008662759877929416
2018-09-18,0.0
2018-09-19,0.022477377583272062
2018-09-20,0.01102438200002731
2018-09-21,-0.008177935499062539
2018-09-24,-0.008245697764420967
2018-09-25,-0.0017158861829739136
2018-09-26,0.006808011285618143
2018-09-27,-0.0027036793834838146
2018-09-28,-0.005885511829670453
2018-10-01,0.0035258596656981833
2018-10-02,0.026249374867338915
2018-10-03,0.021896182986513857
2018-10-04,0.0006321039158820874
2018-10-05,-0.01206484521800566
2018-10-08,-0.016496086694762213
2018-10-09,-0.021908876036156655
2018-10-10,-0.019873695609239683
2018-10-11,-0.006713654135266145
2018-10-12,0.013313359728668095
2018-10-15,0.00020224163630966352
2018-10-16,0.02364398417614666
2018-10-17,-0.0021057709563672145
2018-10-18,-0.0292796300365169
2018-10-19,-0.008763316307760283
2018-10-22,-0.003221570786473782
2018-10-23,-0.03994763692090453
2018-10-24,-0.04110873069690024
2018-10-25,0.02158482457376354
2018-10-26,-0.02763555376030913
2018-10-29,-0.01834582129608464
2018-10-30,0.016850389342672134
2018-10-31,0.020186689048036888
2018-11-01,0.038467252211650704
2018-11-02,0.007607881211878942
2018-11-05,0.006561846844678421
2018-11-06,0.019769048187246785
2018-11-07,0.020347816279804753
2018-11-08,-0.011857572944211303
2018-11-09,-0.012681585097647385
2018-11-12,-0.0016573363947373076
2018-11-13,0.018399266709147488
2018-11-14,-6.795876801968248e-05
2018-11-15,-0.003531807780320362
2018-11-16,0.007975192016839383
2018-11-19,-0.035842092618756816
2018-11-20,-0.02840725826936985
2018-11-21,0.024256374271395265
2018-11-23,0.0067664880165347885
2018-11-26,0.04256533775158533
2018-11-27,-0.00745396863315706
2018-11-28,0.028414838106499474
2018-11-29,-0.013420107267333559
2018-11-30,0.03273991406070209
2018-12-03,0.047326991818051
2018-12-04,-0.06547058109455406
2018-12-06,0.01847059988308164
2018-12-07,-0.04618149785580139
2018-12-10,-0.0015619320052279173
2018-12-11,-0.0002042681386498213
2018-12-12,0.00775506649524349
2018-12-13,0.0011479748182354754
2018-12-14,0.004719403719416704
2018-12-17,-0.019662870225373053
2018-12-18,0.021563654678953492
2018-12-19,-0.021108478732762115
2018-12-20,-0.009857565284691838
2018-12-21,-0.011407810746589364
2018-12-24,-0.03923338994465586
2018-12-26,0.04287416923706666
2018-12-27,0.024079931282160016
2018-12-28,-0.004658727729573098
2018-12-31,0.02677600790519752
2019-01-02,-0.007172979190912532
2019-01-03,-0.02734682752157236
2019-01-04,0.052967921794578654
2019-01-07,0.016350251583548525
2019-01-08,0.01790348384538465
2019-01-09,-0.016505118124362506
2019-01-10,0.03103723769268596
2019-01-11,-0.005279046047902969
2019-01-14,-0.005496569963751141
2019-01-15,-0.0022867675246009966
2019-01-16,0.0022920088159275043
2019-01-17,0.016898297555284714
2019-01-18,0.028362773748226155
2019-01-22,-0.035052359314754034
2019-01-23,-0.007743687141620215
2019-01-24,0.005202569335429175
2019-01-25,0.01937769594471539
2019-01-28,-0.031021457022247234
2019-01-29,0.025496564889215367
2019-01-30,0.015142300978175038
2019-01-31,0.0066906134637834125
2019-02-01,-0.0007315921304391626
2019-02-04,0.0038442841989039245
2019-02-05,-0.0018237174949146118
2019-02-06,-0.003227542567376007
2019-02-07,-0.01148551901978112
2019-02-08,0.005871106788917002
2019-02-11,-0.004976792779532002
2019-02-12,0.02006903393366466
2019-02-13,-0.015073815499444199
2019-02-14,-0.0017207226108018059
2019-02-15,-0.021118203129691038
2019-02-19,-0.010881126858894752
2019-02-20,0.016660385137144518
2019-02-21,0.01857623234607586
2019-02-22,0.019159014822120568
2019-02-25,-0.006687709760787031
2019-02-26,-0.006430038668662874
2019-02-27,-0.001281849431490012
2019-02-28,0.0027503457394584263
2019-03-01,-0.004449775003399159
2019-03-04,0.015369241344309836
2019-03-05,-0.026353640342770546
2019-03-06,-0.0198824021627656
2019-03-07,-0.0013901096457322737
2019-03-08,0.006264996665434008
2019-03-11,0.00886712869893147
2019-03-12,-0.007978913706581658
2019-03-13,0.0033933360423019643
2019-03-14,-0.012024357033605049
2019-03-15,0.0024722518278730288
2019-03-18,0.013594844290001129
2019-03-19,0.00417956206485548
2019-03-20,-0.008138303586820661
2019-03-21,0.0004388174954783608
2019-03-22,-0.02372771468077206
2019-03-25,0.008913498403053666
2019-03-26,0.001716400566886156
2019-03-27,0.004250847080616849
2019-03-28,0.003619085291068469
2019-03-29,0.011133429193247002
2019-04-01,0.01295061006432685
2019-04-02,0.001296765440572667
2019-04-03,0.007833984579526998
2019-04-04,0.005202235382243181
2019-04-05,0.0048102815376329655
2019-04-08,-0.0001819952622621468
2019-04-09,-0.03739414988446099
2019-04-10,-0.0012590191116602645
2019-04-11,0.00964519889950588
2019-04-12,0.00811696492943037
2019-04-15,0.006379295564146625
2019-04-16,0.012738884881110524
2019-04-17,0.00540856888780783
2019-04-18,0.021758695782551074
2019-04-22,0.0005916001654941994
2019-04-23,-0.008217364817654449
2019-04-24,-0.014604212926545568
2019-04-25,-0.02117233825744491
2019-04-26,0.019775884780202535
2019-04-29,0.0077573171301119626
2019-04-30,-0.00396894562797212
2019-05-01,-0.006580755747324862
2019-05-02,-0.0025528863944270785
2019-05-03,0.017000005385472194
2019-05-06,-0.04032115203405717
2019-05-07,-0.015108221885708928
2019-05-08,-0.013755084609594959
2019-05-09,-0.0007066605300565243
2019-05-10,0.0036661212533672938
2019-05-13,-0.06260841036251041
2019-05-14,0.005674150040346326
2019-05-15,-0.015430596720099832
2019-05-16,0.007939955696981471
2019-05-17,-0.0765121947346783
2019-05-20,0.004079426071218029
2019-05-21,0.026002893193603382
2019-05-22,-0.0007921087858215881
2019-05-23,-0.01664488753611071
2019-05-24,0.01817233877478852
2019-05-28,-0.009931410813384112
2019-05-29,0.025877746461799633
2019-05-30,0.00389697310156234
2019-05-31,-0.010658096371329417
2019-06-03,0.02225896423301288
2019-06-04,0.016260713296865514
2019-06-05,0.004120266712200449
2019-06-06,0.0018466145457021188
2019-06-07,0.015154606125957981
2019-06-10,0.007396676642838607
2019-06-11,0.0012687007288934016
2019-06-12,-0.008066726235721577
2019-06-13,0.018415170690669003
2019-06-14,-0.00013228638527673642
2019-06-17,0.018876968942157735
2019-06-18,0.03245441517958181
2019-06-19,0.0035138406523174126
2019-06-20,0.01763145047789272
2019-06-21,0.009338770498362514
2019-06-24,0.01582679813503085
2019-06-25,-0.0034159788423766546
2019-06-26,-0.0011421280603316486
2019-06-27,-0.0032656635902703623
2019-06-28,0.005399905647188952
2019-07-01,-0.0034396861807282075
2019-07-02,-6.0615381831663484e-05
2019-07-03,0.0009687990801987567
2019-07-05,-0.011313443280729807
2019-07-08,0.002875962632801876
2019-07-09,-0.0032946514559184514
2019-07-10,-0.015549573933950733
2019-07-11,0.0027982485216726527
2019-07-12,0.025486919303397748
2019-07-15,0.0038093425461040997
2019-07-16,0.0009036206025496707
2019-07-17,-0.01847722525999096
2019-07-18,0.0009812830438666875
2019-07-19,0.01451861608359084
2019-07-22,-0.002837931004757044
2019-07-23,0.019437634009752847
2019-07-24,-0.006949676743742361
2019-07-25,-0.0016147584674033322
2019-07-26,0.020849474379572186
2019-07-29,-0.0007633307408341228
2019-07-30,-0.001350377403671832
2019-07-31,-0.025760499688456284
2019-08-01,-0.026803220342872747
2019-08-02,-0.015569915565776027
2019-08-05,-0.048141401303866904
2019-08-06,0.01138663389229122
2019-08-07,-0.010079961683758909
2019-08-08,0.02525772618778177
2019-08-09,-0.0014185153400925188
2019-08-12,-0.05030993292737973
2019-08-13,0.0008157380318158935
2019-08-14,-0.027179407006651224
2019-08-15,0.0037719270580662823
2019-08-16,0.03841084158721775
2019-08-19,0.0211751210487634
2019-08-20,-0.0019030679372377124
2019-08-21,0.018145922638108436
2019-08-22,0.0032932759691726154
2019-08-23,-0.05374249940728204
2019-08-26,0.025778903187605673
2019-08-27,-0.004708226556255801
2019-08-28,0.01745505733046504
2019-08-29,0.024620339242452438
2019-08-30,-0.010033317441615952
2019-09-03,-0.026402643800706782
2019-09-04,0.005967528990400428
2019-09-05,0.030187147028650774
2019-09-06,0.0014077926607642954
2019-09-09,0.011755804403235093
2019-09-10,0.03586722051552549
2019-09-11,0.006766546211720792
2019-09-12,-0.0114437575337476
2019-09-13,0.013230169565597194
2019-09-16,-0.0050175446976838955
2019-09-17,-0.0036452447267150134
2019-09-18,0.00847622251243152
2019-09-19,-0.0056841570834095245
2019-09-20,-0.002249894228623095
2019-09-23,0.006948238642296323
2019-09-24,0.00453970660714198
2019-09-25,-0.004639722566896376
2019-09-26,0.00738580521717469
2019-09-27,0.0036819879662537414
2019-09-30,0.014555748084806641
2019-10-01,-0.01885247579874172
2019-10-02,-0.013594971900256714
2019-10-03,0.009678279745344742
2019-10-04,0.017351139851841335
2019-10-07,-0.006798237747937419
2019-10-08,-0.00948661644443416
2019-10-09,0.008849760515563965
2019-10-10,0.008231901141329878
2019-10-11,0.018772612949033762
2019-10-14,-0.011816485468441051
2019-10-15,0.021961928067046
2019-10-16,-0.009152063464108129
2019-10-17,0.00631335573960401
2019-10-18,0.010340571701526136
2019-10-21,0.0006324977275402599
2019-10-22,0.0064356817333288685
2019-10-23,-0.0008562769839048912
2019-10-24,-0.016514360596840638
2019-10-25,0.005810143166766535
2019-10-28,0.0013866083946223462
2019-10-29,0.004383893269752859
2019-10-30,-0.001665268977100065
2019-10-31,0.0018408786478421035
2019-11-01,0.011312689938959508
2019-11-04,0.016978232169548635
2019-11-05,-0.0010054053106474115
2019-11-06,-0.01648761978506985
2019-11-07,0.010911073511329361
2019-11-08,0.0026419412941156573
2019-11-11,0.008073650099767127
2019-11-12,-0.0189654689119112
2019-11-13,-0.004082284220513821
2019-11-14,-0.0073432579175305435
2019-11-15,0.0005734984399838883
2019-11-18,0.0024647624210529795
2019-11-19,-0.007203690708193156
2019-11-20,-0.00909883160481284
2019-11-21,0.023013571707481306
2019-11-22,-0.0036921412616944815
2019-11-25,0.007013090656577514
2019-11-26,0.00022633437399743883
2019-11-27,-0.04296611103346948
2019-11-29,-0.00597419642899033
2019-12-02,-0.01642367221644747
2019-12-03,-0.010829590089143082
2019-12-04,0.010825660108251478
2019-12-05,-0.004174884204579787
2019-12-06,0.003827918857156609
2019-12-09,0.01628230883755455
2019-12-10,0.011911954698098137
2019-12-11,-0.0011774356412667109
2019-12-12,0.024278547474283263
2019-12-13,-0.007594337425336661
2019-12-16,0.002029120397095241
2019-12-17,0.005727812922674103
2019-12-18,-0.007075881963882091
2019-12-19,0.000868973084810376
2019-12-20,0.010940109462310943
2019-12-23,0.002290257766117909
2019-12-24,-0.0031416962497694545
2019-12-26,0.0017190274166549724
2019-12-27,0.005778112974672345
2019-12-30,-0.005084537389433708
