Date,DE
2019-12-31,-0.005167488252487917
2020-01-02,0.020778079261225546
2020-01-03,-0.0074071627753370395
2020-01-06,0.007177613097571589
2020-01-07,-0.017363301144227905
2020-01-08,0.012432461354234148
2020-01-09,0.009664504033213728
2020-01-10,-0.023479889990097536
2020-01-13,0.007553753719338863
2020-01-14,-0.006123643245711685
2020-01-15,-0.004318437158321919
2020-01-16,0.014746729165461492
2020-01-17,0.004160399188286146
2020-01-21,-0.02065838270827025
2020-01-22,-0.008113290103515691
2020-01-23,0.005258349006068919
2020-01-24,-0.011275067565777896
2020-01-27,-0.040206865262812364
2020-01-28,-0.0018374738045361383
2020-01-29,-0.017302636174911568
2020-01-30,0.005931692616259587
2020-01-31,-0.015703842561454406
2020-02-03,-0.001828747820282195
2020-02-04,0.038789322523821834
2020-02-05,0.02383998066009041
2020-02-06,0.0030295848504142686
2020-02-07,-0.008350016086766776
2020-02-10,0.004718004024015121
2020-02-11,0.012006359840295966
2020-02-12,0.009221328109357163
2020-02-13,-0.006227349781799507
2020-02-14,-0.015752841527716943
2020-02-18,-0.01053139084569088
2020-02-19,-0.008238139180001047
2020-02-20,0.005456776048923029
2020-02-21,0.06995114761144383
2020-02-24,-0.03139262202860971
2020-02-25,-0.030315458530668415
2020-02-26,0.001620235898290634
2020-02-27,-0.04151664883718709
2020-02-28,-0.02193904168340788
2020-03-02,0.04754604678079977
2020-03-03,-0.037457361589778304
2020-03-04,0.03352796645889433
2020-03-05,-0.024529652752021236
2020-03-06,0.031244395210212605
2020-03-09,-0.08558884260737287
2020-03-10,0.03326635083982232
2020-03-11,-0.058777869815085704
2020-03-12,-0.10618334385996575
2020-03-13,0.06572608283524306
2020-03-16,-0.13608225426782583
2020-03-17,0.05547663628765953
2020-03-18,-0.0986502811451695
2020-03-19,0.047719035752595396
2020-03-20,-0.06710692463399315
2020-03-23,-0.004299730534498281
2020-03-24,0.1336031606581547
2020-03-25,0.01976190365818975
2020-03-26,0.0824967035162174
2020-03-27,-0.02861464880752973
2020-03-30,0.05120964776105441
2020-03-31,-0.02173722153539903
2020-04-01,-0.03249887236871729
2020-04-02,0.04271729751231601
2020-04-03,-0.02769418615065322
2020-04-06,0.058810306535043155
2020-04-07,-0.004668961944123473
2020-04-08,0.02765660849968543
2020-04-09,-0.006949318199450882
2020-04-13,-0.0408234281217833
2020-04-14,-0.011945680069936238
2020-04-15,-0.020415724301791283
2020-04-16,-0.03961235419240072
2020-04-17,0.0654869342326887
2020-04-20,-0.008377851476108589
2020-04-21,-0.023598367851201507
2020-04-22,0.016037724278356036
2020-04-23,0.006607530285564822
2020-04-24,0.011085957516676848
2020-04-27,0.0077182549002068335
2020-04-28,0.013314254970652861
2020-04-29,0.039135251683154015
2020-04-30,-0.013868010273242803
2020-05-01,-0.04735973364717616
2020-05-04,-0.037991194720004895
2020-05-05,0.01662400433098754
2020-05-06,-0.022345355302389236
2020-05-07,0.0292889352890493
2020-05-08,0.007353239711103354
2020-05-11,-0.015401573063562934
2020-05-12,-0.035880901191512105
2020-05-13,-0.03252603335028936
2020-05-14,0.007788893674774755
2020-05-15,-0.006230309325239047
2020-05-18,0.09435766488417596
2020-05-19,-0.012690718178321458
2020-05-20,0.0452447931978428
2020-05-21,0.003513080066909202
2020-05-22,-0.014704473915866711
2020-05-26,0.052021532566390416
2020-05-27,0.03600620603432736
2020-05-28,-0.0013039603889627438
2020-05-29,-0.006790237662056886
2020-06-01,-0.019589563776402197
2020-06-02,0.025546363475005718
2020-06-03,0.035305680130294226
2020-06-04,0.017618689839892676
2020-06-05,0.03462840899180164
2020-06-08,0.01253598012550694
2020-06-09,-0.023695364667156604
2020-06-10,-0.023117250104059073
2020-06-11,-0.061552858533143184
2020-06-12,0.025680118817490438
2020-06-15,0.0032264024256347668
2020-06-16,0.018202786338775923
2020-06-17,-0.01762488015075292
2020-06-18,-0.004115236728161609
2020-06-19,0.0
2020-06-22,-0.002001891391212096
2020-06-23,-0.0038818269906800706
2020-06-24,-0.02253829954138098
2020-06-25,0.026313795404840246
2020-06-26,-0.035027425820205904
2020-06-29,0.03662007824185687
2020-06-30,0.02237967659610507
2020-07-01,-0.0019089270876857523
2020-07-02,0.006694023209129485
2020-07-06,0.014692940611684913
2020-07-07,-0.009486912090474253
2020-07-08,-0.0020161308933264177
2020-07-09,-0.0046092549325266186
2020-07-10,0.009133994751045371
2020-07-13,0.029794687298920763
2020-07-14,0.034975053728100836
2020-07-15,0.016690320182592755
2020-07-16,0.005974929467883916
2020-07-17,0.017817949728745397
2020-07-20,-0.01529651875003002
2020-07-21,0.0105861871333639
2020-07-22,-0.0009108346698388781
2020-07-23,0.007065798304705551
2020-07-24,-0.0078082985748811895
2020-07-27,0.003706845369046974
2020-07-28,-0.0011933184156971421
2020-07-29,0.025371391068095495
2020-07-30,-0.012260913319067868
2020-07-31,-0.00971701219040022
2020-08-03,0.00743019501561526
2020-08-04,0.002758922786634921
2020-08-05,0.02644417060488724
2020-08-06,-0.008533082756773114
2020-08-07,0.012358187821394306
2020-08-10,0.034931465231439196
2020-08-11,0.017429692659999274
2020-08-12,-0.004710027630376201
2020-08-13,-0.014611772433032688
2020-08-14,0.008601808988526694
2020-08-17,0.00973145728975311
2020-08-18,-0.004456121866675988
2020-08-19,-0.0007287567656958371
2020-08-20,-0.004635499160580925
2020-08-21,0.04395579497982438
2020-08-24,0.029574075482252438
2020-08-25,0.0009737761172372572
2020-08-26,0.026313245648376338
2020-08-27,-0.005592131120023769
2020-08-28,0.0003334864366280055
2020-08-31,0.0007622110805902693
2020-09-01,0.03632301287379591
2020-09-02,-0.002664430879612878
2020-09-03,-0.029017577839023145
2020-09-04,0.002514268277513443
2020-09-08,-0.005205006282422042
2020-09-09,0.025114380976234196
2020-09-10,-0.0019023236700859147
2020-09-11,0.003951356672309725
2020-09-14,0.010974337638532061
2020-09-15,-0.011725540143636692
2020-09-16,-0.0017147698937372002
2020-09-17,0.021077095428002623
2020-09-18,0.009229811235688334
2020-09-21,-0.03495968184579068
2020-09-22,0.01573217117989456
2020-09-23,-0.013925947870179312
2020-09-24,0.009181890917069335
2020-09-25,0.012608553503771436
2020-09-28,0.012086815536473061
2020-09-29,-0.004341282313699679
2020-09-30,0.00658573646666194
2020-10-01,-0.01168639027269347
2020-10-02,0.026250917656454487
2020-10-05,0.009653752156665973
2020-10-06,-0.0037012749622178376
2020-10-07,0.019679748549618514
2020-10-08,0.015917124157789564
2020-10-09,0.0024334180829577168
2020-10-12,0.007282532801863306
2020-10-13,0.0029595209789792243
2020-10-14,0.005269391386286459
2020-10-15,-0.0009644955573956393
2020-10-16,0.007639324371526257
2020-10-19,-0.007873117089861714
2020-10-20,0.002939290866451172
2020-10-21,-0.010340421234870445
2020-10-22,0.0020304885496391645
2020-10-23,0.011186932267227778
2020-10-26,-0.02204297314160031
2020-10-27,-0.024503767104315566
2020-10-28,-0.022493590874842595
2020-10-29,0.020817598735809906
2020-10-30,-0.009253639179496842
2020-11-02,0.025629468765814956
2020-11-03,0.03564970364257691
2020-11-04,-0.02775451008169305
2020-11-05,0.05452191161374342
2020-11-06,0.006584892389965402
2020-11-09,0.004966837963895854
2020-11-10,0.02049259692804295
2020-11-11,-0.018191002879575202
2020-11-12,-0.005374107391981964
2020-11-13,0.015241224771176176
2020-11-16,0.02903237735345332
2020-11-17,-0.0034352305652003423
2020-11-18,-0.0034078707956730625
2020-11-19,-0.006761764392735015
2020-11-20,0.011620080672262612
2020-11-23,0.009862394746112502
2020-11-24,0.0015318728708284546
2020-11-25,-0.019425611864655523
2020-11-27,0.021526521040315494
2020-11-30,-0.0012599992742324817
2020-12-01,-0.024806990294873987
2020-12-02,0.015168566401317918
2020-12-03,-0.02440131582532168
2020-12-04,0.0028098565110812324
2020-12-07,-0.005446035429478524
2020-12-08,0.0023410671584387366
2020-12-09,0.008828141756817676
2020-12-10,-0.0054152610409043955
2020-12-11,0.009153683198884544
2020-12-14,-0.011924889275001016
2020-12-15,0.036681025997314265
2020-12-16,-0.0033207466141486064
2020-12-17,0.013059122572031345
2020-12-18,0.023324526939158874
2020-12-21,-0.010897760062675621
2020-12-22,0.005639534246178579
2020-12-23,-0.004902446578447628
2020-12-24,0.0047400110536084394
2020-12-28,-0.00635202133625512
2020-12-29,-0.00807462015083904
2020-12-30,0.005933887797843651
2020-12-31,0.010895886205247507
2021-01-04,-0.00524036878508416
2021-01-05,0.024809226507510385
2021-01-06,0.058626200928060035
2021-01-07,0.03227044573673643
2021-01-08,-0.019417589945407876
2021-01-11,0.0034366315001623793
2021-01-12,0.024311547771295183
2021-01-13,-0.0028801019809897577
2021-01-14,0.005411372570751638
2021-01-15,-0.02459958407140239
2021-01-19,-0.0013878471548037785
2021-01-20,0.020169900740628854
2021-01-21,0.015152870254314443
2021-01-22,-0.0010804117318545803
2021-01-25,-0.022839545238052095
2021-01-26,-0.007344029549258391
2021-01-27,-0.05161980519256981
2021-01-28,0.04356475713338148
2021-01-29,-0.0141997821550921
2021-02-01,0.011807257013835226
2021-02-02,0.035351722096329086
2021-02-03,-0.004627825721729151
2021-02-04,0.02699744458065889
2021-02-05,-9.696491449562306e-05
2021-02-08,0.025223260613404852
2021-02-09,-0.005393890644892485
2021-02-10,-0.005359331150548097
2021-02-11,0.0026145806526807203
2021-02-12,-0.004643029016539568
2021-02-16,0.013067180984968063
2021-02-17,-0.01580001085504712
2021-02-18,-0.03790703493782843
2021-02-19,0.09908426936995673
2021-02-22,0.022757746668305767
2021-02-23,-0.0002965556697964722
2021-02-24,0.024451048669787312
2021-02-25,0.006856403452750071
2021-02-26,0.003131997788871743
2021-03-01,0.02976036702729168
2021-03-02,-0.02244722436732316
2021-03-03,-0.02384478315803118
2021-03-04,-0.014895223097360355
2021-03-05,0.03515315243565542
2021-03-08,0.011062561685363681
2021-03-09,-0.002855514583922636
2021-03-10,0.02418558917518765
2021-03-11,0.008969697403913957
2021-03-12,0.013800931565543406
2021-03-15,0.013207601683815406
2021-03-16,-0.0022705487208375397
2021-03-17,0.015367231129534087
2021-03-18,0.003032150881492779
2021-03-19,-0.020845736701158968
2021-03-22,-0.002389676873824964
2021-03-23,-0.037944842483333185
2021-03-24,0.009566873232074835
2021-03-25,0.016319606097203954
2021-03-26,0.014967640858464248
2021-03-29,-0.01160429598345114
2021-03-30,0.018661602559295387
2021-03-31,0.0005883336297871633
2021-04-01,-0.005399015679096841
2021-04-05,0.007228658633089413
2021-04-06,0.0021344797124982495
2021-04-07,-0.002183286994759448
2021-04-08,-0.001920798655475342
2021-04-09,0.007832388440226268
2021-04-12,0.0033423779923322794
2021-04-13,0.0010839104520192766
2021-04-14,0.007473654042179367
2021-04-15,0.0016774870261422326
2021-04-16,0.0024336071880335375
2021-04-19,-0.006134788436442329
2021-04-20,-0.02744786346056627
2021-04-21,0.014395074715516376
2021-04-22,-0.019276018208402745
2021-04-23,0.021473686313084217
2021-04-26,0.011109040365502532
2021-04-27,0.005020394743985079
2021-04-28,-0.006695362847226494
2021-04-29,-0.00897828895141195
2021-04-30,-0.014718821156801787
2021-05-03,0.007873681378308017
2021-05-04,0.015544219496072875
2021-05-05,-0.0018967298201464367
2021-05-06,0.029166595684512187
2021-05-07,0.011053960299631127
2021-05-10,-0.007153559720288527
2021-05-11,-0.020950432316004797
2021-05-12,-0.024973961070284267
2021-05-13,0.011990353407254073
2021-05-14,0.015577464081910408
2021-05-17,-0.0011716639847197952
2021-05-18,-0.03613601052857063
2021-05-19,-0.030485207427030536
2021-05-20,-0.00892789535349503
2021-05-21,0.012752589373235867
2021-05-24,-0.0010840641758815828
2021-05-25,0.003701043276810756
2021-05-26,-0.008179033484229659
2021-05-27,0.012495336282029923
2021-05-28,-0.0030644789681910645
2021-06-01,0.009720190839824339
2021-06-02,-0.021667015976684967
2021-06-03,0.006167730869232502
2021-06-04,-0.006324765083750572
2021-06-07,-0.003392935235085437
2021-06-08,0.003235610399713318
2021-06-09,-0.019771154390376577
2021-06-10,-0.0231454240996517
2021-06-11,0.0003809847136382327
2021-06-14,-0.01765410352564334
2021-06-15,0.007629802432242316
2021-06-16,-0.004555129436154326
2021-06-17,-0.02430451414750967
2021-06-18,0.001796422838627132
2021-06-21,0.027084994022988695
2021-06-22,0.012489202652413045
2021-06-23,0.016515818237799573
2021-06-24,0.008252961137474646
2021-06-25,-0.0017967877425978385
2021-06-28,-0.00028565045365225306
2021-06-29,-0.00017201107695996587
2021-06-30,0.010832935133748833
2021-07-01,0.004479692904494348
2021-07-02,-0.005052338597446582
2021-07-06,-0.008652432649756792
2021-07-07,0.006953917035834811
2021-07-08,-0.023587850507555186
2021-07-09,0.01717226678118533
2021-07-12,0.013734686112802486
2021-07-13,-0.00990726352161675
2021-07-14,-0.014824513155433983
2021-07-15,0.0015335214716292178
2021-07-16,-0.010430560673210354
2021-07-19,-0.022015090998134146
2021-07-20,0.039050237100540786
2021-07-21,0.014280791410234972
2021-07-22,-0.004730960151298813
2021-07-23,0.009592009105248822
2021-07-26,0.00214279491674918
2021-07-27,-0.005457772576449527
2021-07-28,0.00011308322880121402
2021-07-29,0.01764909434854456
2021-07-30,0.004974876916302717
2021-08-02,-0.015597515919847482
2021-08-03,0.027840702905451487
2021-08-04,-0.014185538385606433
2021-08-05,0.010120037168470875
2021-08-06,0.007026933471324659
2021-08-09,0.006650478043412011
2021-08-10,0.019765850082242853
2021-08-11,0.025118447808738065
2021-08-12,-0.0011916168797913018
2021-08-13,-0.004201051489883367
2021-08-16,-0.0025259002427827637
2021-08-17,-0.01749203982900649
2021-08-18,-0.012542383637920707
2021-08-19,-0.0339871330415783
2021-08-20,-0.021031785064250408
2021-08-23,0.03235325096880137
2021-08-24,0.014278037437694957
2021-08-25,0.022800223926943808
2021-08-26,0.009139944816363377
2021-08-27,-0.0008425543685707249
2021-08-30,0.00397917198548936
2021-08-31,-0.007795431942608788
2021-09-01,-0.0034918380308247565
2021-09-02,0.021873588298769286
2021-09-03,0.011403970343623282
2021-09-07,-0.04520463743721537
2021-09-08,-0.004061870027432413
2021-09-09,-0.01455851544265041
2021-09-10,-0.004851629696575488
2021-09-13,-0.004269063976206633
2021-09-14,-0.015324171921334062
2021-09-15,0.01064687720144697
2021-09-16,-0.012341423228426018
2021-09-17,-0.017561178963181767
2021-09-20,-0.02681249152868992
2021-09-21,-0.008182848922231978
2021-09-22,0.01154479202389691
2021-09-23,0.03127539161879689
2021-09-24,-0.006401012865668632
2021-09-27,0.00907653006773379
2021-09-28,0.004313041527695072
2021-09-29,-0.005724206626180228
2021-09-30,-0.0450306018431077
2021-10-01,0.021278943318534305
2021-10-04,-0.010987800065422437
2021-10-05,-0.000443207727782835
2021-10-06,0.00032510619550718545
2021-10-07,0.016814486431820264
2021-10-08,-0.002673593299694965
2021-10-11,-0.030830242749761205
2021-10-12,-0.005983369226729929
2021-10-13,-0.004839660051157324
2021-10-14,0.0023401986052256074
2021-10-15,0.009067132750760765
2021-10-18,-0.0027647215854863516
2021-10-19,0.033901604699875465
2021-10-20,0.002798310088601985
2021-10-21,-0.0032553984113282697
2021-10-22,-0.006473665779691329
2021-10-25,0.03524996472498021
2021-10-26,-0.032802307964143185
2021-10-27,-0.008559034336604987
2021-10-28,0.03391163533300068
2021-10-29,-0.021132253888054953
2021-11-01,0.04802644482186924
2021-11-02,-0.009616944070544142
2021-11-03,-0.03447764750385729
2021-11-04,0.022737280430418894
2021-11-05,0.012398487707754757
2021-11-08,0.01593454697242258
2021-11-09,-0.013994186467907954
2021-11-10,-0.008993787193005809
2021-11-11,0.009642605523080494
2021-11-12,0.008005350963146363
2021-11-15,0.006381338949910775
2021-11-16,0.002381216214379034
2021-11-17,-0.023452411241200344
2021-11-18,0.010154923772710767
2021-11-19,-0.030690703946689712
2021-11-22,0.008695644111999856
2021-11-23,0.0003436618154497584
2021-11-24,0.05319497986929167
2021-11-26,-0.023269553307175728
2021-11-29,-0.031199607425825615
2021-11-30,-0.0073256540795497704
2021-12-01,-0.011547232574248056
2021-12-02,0.026555537515108973
2021-12-03,-0.003935974377449303
2021-12-06,0.015089997825842083
2021-12-07,0.01926621873955847
2021-12-08,-0.000775084673582116
2021-12-09,0.0023819876615545077
2021-12-10,-0.009836588594604456
2021-12-13,-0.01936586530044404
2021-12-14,-0.008166895807924957
2021-12-15,-0.013226466560014694
2021-12-16,0.012647678167406085
2021-12-17,-0.0036175089645299474
2021-12-20,-0.0241189911288765
2021-12-21,0.03292379837162063
2021-12-22,-0.008032927295586023
2021-12-23,0.0063976428928684825
2021-12-27,0.004381280181838365
2021-12-28,-0.0027940165573181464
2021-12-29,-0.011607879334501026
2021-12-30,-0.007630535024906737
2021-12-31,0.00251436412003625
2022-01-03,0.021056433683239728
2022-01-04,0.06049528819160144
2022-01-05,0.0020468425602964135
2022-01-06,0.011584513025632903
2022-01-07,0.006084501400388298
2022-01-10,0.0031955077336305315
2022-01-11,0.0018165421315727848
2022-01-12,-0.01129936092813566
2022-01-13,0.01100331572294877
2022-01-14,-0.002181910122226016
2022-01-18,0.011460667849429562
2022-01-19,-0.02086440673304757
2022-01-20,-0.023729681733979713
2022-01-21,-0.007357371534577273
2022-01-24,-0.0006862174373885033
2022-01-25,0.01151005498343216
2022-01-26,0.010917345497990727
2022-01-27,0.009993471942460364
2022-01-28,-0.005771844533367987
2022-01-31,0.006982634359453677
2022-02-01,0.0039318565467374444
2022-02-02,-0.008997539767632179
2022-02-03,-0.009586646259536757
2022-02-04,-0.0037746070633701834
2022-02-07,0.007334407994704639
2022-02-08,0.047501170147883576
2022-02-09,0.014158114247210252
2022-02-10,-0.0056902023424009185
2022-02-11,-0.0012208719460602424
2022-02-14,-0.013777549742168493
2022-02-15,0.0158549604811562
2022-02-16,-0.007218997260191928
2022-02-17,-0.025681271605962785
2022-02-18,-0.03003700004826171
2022-02-22,-0.04150637126283552
2022-02-23,-0.04596061017822861
2022-02-24,0.01552494075627786
2022-02-25,0.01231168314742992
2022-02-28,0.037581570675221165
2022-03-01,-0.0038053907866174574
2022-03-02,0.04832020445263274
2022-03-03,0.01582524131393237
2022-03-04,0.02131260137902702
2022-03-07,-0.05401581128624611
2022-03-08,-0.011029965157761223
2022-03-09,0.010769409353986292
2022-03-10,0.02518563803040963
2022-03-11,0.029961557179591924
2022-03-14,0.011245822904371039
2022-03-15,-0.01368490939453193
2022-03-16,-0.0006951270114002872
2022-03-17,0.04623906288401791
2022-03-18,0.01723511935123412
2022-03-21,0.022122672566231794
2022-03-22,0.01245568412617204
2022-03-23,0.009285561626662941
2022-03-24,0.0016223535270043499
2022-03-25,0.009786530937679894
2022-03-28,-0.008798292008288966
2022-03-29,-0.04551438386233708
2022-03-30,0.008934784003411744
2022-03-31,-0.00021664731483661548
2022-04-01,0.0032254491393757245
2022-04-04,0.0015595315647412011
2022-04-05,-0.008959230010626373
2022-04-06,-0.005946153305583124
2022-04-07,-0.004352565149183363
2022-04-08,0.021589225846402327
2022-04-11,0.0005021616908764681
2022-04-12,0.002915147987092137
2022-04-13,0.018011589442116005
2022-04-14,0.02213946129347355
2022-04-18,0.0038923061409701365
2022-04-19,-0.0014366686639403214
2022-04-20,-0.00098214227140625
2022-04-21,-0.02979034134869496
2022-04-22,-0.048991503790565605
2022-04-25,-0.044750605597617454
2022-04-26,-0.009701348533059151
2022-04-27,0.00984871612338245
2022-04-28,-0.0018416466943856902
2022-04-29,-0.01889188683759535
2022-05-02,0.009747226688571642
2022-05-03,0.021535514370124353
2022-05-04,0.01774340339198166
2022-05-05,-0.03358152562370076
2022-05-06,-0.014567751471155521
2022-05-09,-0.03425515579168459
2022-05-10,0.000603459989018118
2022-05-11,-0.001973951815487096
2022-05-12,-0.0028845961653035657
2022-05-13,0.010221039552687827
2022-05-16,0.021162396122938354
2022-05-17,0.026198588223743213
2022-05-18,-0.04057164450571815
2022-05-19,-0.01098545046311139
2022-05-20,-0.14072159087875546
2022-05-23,0.07037739448712954
2022-05-24,0.004979621597100747
2022-05-25,0.01762468353357627
2022-05-26,0.01323722860396681
2022-05-27,0.03804200990601103
2022-05-31,-0.008177899888626383
2022-06-01,-0.01573586117076753
2022-06-02,0.025358377001522214
2022-06-03,-0.00022148850350045546
2022-06-06,0.005290911275263488
2022-06-07,0.013584775048165687
2022-06-08,-0.03485230106098436
2022-06-09,-0.027294156691883398
2022-06-10,-0.029247462950182435
2022-06-13,-0.030814650762912232
2022-06-14,0.005170978008707916
2022-06-15,0.012248040956445161
2022-06-16,-0.03935513592121287
2022-06-17,0.01621709294620377
2022-06-21,0.02029605755650654
2022-06-22,-0.034439795537702156
2022-06-23,-0.06422797711724737
2022-06-24,0.04490578452539129
2022-06-27,0.014347035125726437
2022-06-28,-0.01956675132924568
2022-06-29,-0.02395881602364791
2022-06-30,-0.003924759266096478
