Date,EA
2015-01-05,-0.006400568189412481
2015-01-06,-0.01309858040629941
2015-01-07,0.018494336715838777
2015-01-08,0.02819921452627039
2015-01-09,-0.012882038946788854
2015-01-12,-0.009471727308928757
2015-01-13,-0.013599429112516104
2015-01-14,0.010340319071112214
2015-01-15,-0.005543766199581079
2015-01-16,0.031089294298128678
2015-01-20,-0.0058223873856306785
2015-01-21,0.005437919994168983
2015-01-22,0.026836144846811072
2015-01-23,0.00871146375864651
2015-01-26,-0.006226197621989615
2015-01-27,-0.021624951116753666
2015-01-28,0.12807281865846698
2015-01-29,0.01318454832968552
2015-01-30,-0.008494585869124771
2015-02-02,0.002004879770733936
2015-02-03,-0.00818595944771161
2015-02-04,0.0007333128945075096
2015-02-05,0.03354125567199562
2015-02-06,-0.022167080484294055
2015-02-09,-0.015596728639317714
2015-02-10,0.00884306550467251
2015-02-11,0.0034698835359250335
2015-02-12,0.022747980109590005
2015-02-13,0.0033806263856761554
2015-02-17,0.006561206414880338
2015-02-18,0.014975678387966429
2015-02-19,-0.008158400746843042
2015-02-20,0.009275486534259914
2015-02-23,-0.0020807942648617406
2015-02-24,0.0013899525953366965
2015-02-25,-0.004164409628438448
2015-02-26,0.005924416192198967
2015-02-27,-0.009527129608937424
2015-03-02,0.004722044415155446
2015-03-03,-0.013577159484990053
2015-03-04,0.009352414249154117
2015-03-05,0.003146700735275232
2015-03-06,-0.0177762119784739
2015-03-09,0.005500467438304124
2015-03-10,-0.02858655168389812
2015-03-11,0.0007268219785447894
2015-03-12,-0.0005447738737111019
2015-03-13,0.0043589309443989865
2015-03-16,0.009402995959271188
2015-03-17,-0.029559018538567905
2015-03-18,0.026952269978497423
2015-03-19,0.00593188022444302
2015-03-20,0.02358830174722626
2015-03-23,-0.00017451179079042145
2015-03-24,0.012048064273115555
2015-03-25,-0.03226347316391964
2015-03-26,-0.00017842361479825097
2015-03-27,0.03851656598641817
2015-03-30,0.02111939900653259
2015-03-31,-0.010929892480027736
2015-04-01,-0.026181575058867534
2015-04-02,0.006459533771210113
2015-04-06,-0.009193362919278858
2015-04-07,0.011904565240026699
2015-04-08,0.006055537419885626
2015-04-09,-0.011177932266349555
2015-04-10,0.014956310185764599
2015-04-13,-0.017649123635645414
2015-04-14,-0.004535262302972964
2015-04-15,-0.003679194190129298
2015-04-16,0.0
2015-04-17,-0.014597525333596262
2015-04-20,0.022487982640551518
2015-04-21,0.030371779869488247
2015-04-22,0.013213687994218182
2015-04-23,0.0011704324885193351
2015-04-24,0.00016686905206153568
2015-04-27,-0.0008349252002862739
2015-04-28,-0.012199073362205937
2015-04-29,-0.008289787039862606
2015-04-30,-0.009041306151238104
2015-05-01,0.021346421809759653
2015-05-04,-0.00033716189274723973
2015-05-05,-0.002529137965396888
2015-05-06,0.029918849934392533
2015-05-07,-0.010832049510596575
2015-05-08,0.026713122312339355
2015-05-11,0.011473826943799281
2015-05-12,-0.0020769988423930963
2015-05-13,-0.011687484794572489
2015-05-14,0.022031445040949116
2015-05-15,-0.003328747877680449
2015-05-18,0.006679419555706945
2015-05-19,-0.010900297632854494
2015-05-20,-0.005909632076796734
2015-05-21,0.007230041189153935
2015-05-22,-0.002073623275845149
2015-05-26,-0.00047978758665712107
2015-05-27,0.02127006497962025
2015-05-28,-0.009238913775574509
2015-05-29,-0.008060898903661351
2015-06-01,0.002071372966792273
2015-06-02,0.0014312499470807705
2015-06-03,0.0061922865237444835
2015-06-04,-0.011677269325366724
2015-06-05,0.0043109487044179495
2015-06-08,-0.019713982299122135
2015-06-09,0.001946210449046415
2015-06-10,0.012139728465400346
2015-06-11,0.0009597227041950873
2015-06-12,0.002556243711123063
2015-06-15,-0.018804814148230653
2015-06-16,0.020951851739269056
2015-06-17,0.025771615886688082
2015-06-18,0.012251860759664224
2015-06-19,0.010418150741200893
2015-06-22,0.01015904332726647
2015-06-23,-0.0006001823820963592
2015-06-24,0.016521396307920044
2015-06-25,-0.003398328639240722
2015-06-26,0.0026685143288829316
2015-06-29,-0.020848405213658716
2015-06-30,0.00422807179988216
2015-07-01,0.022556517587953406
2015-07-02,-0.0029410467473156565
2015-07-06,0.0030973293922087475
2015-07-07,0.027642968773118337
2015-07-08,-0.012734456635172364
2015-07-09,0.02173913783630943
2015-07-10,0.02226950578336262
2015-07-13,0.020397062645652886
2015-07-14,-0.017541916788075818
2015-07-15,0.0034602998709785115
2015-07-16,0.006483159856448761
2015-07-17,0.006851988400909725
2015-07-20,0.017966533527545847
2015-07-21,-0.014841586471234458
2015-07-22,-0.010315142454822124
2015-07-23,-0.015222089346051626
2015-07-24,0.006684491832822159
2015-07-27,-0.014801420227463002
2015-07-28,0.008143628694952332
2015-07-29,0.005292453133716624
2015-07-30,0.0016627192544214076
2015-07-31,-0.010373716106684028
2015-08-03,-0.008106289836060654
2015-08-04,0.01169524762019103
2015-08-05,0.04679675490148494
2015-08-06,-0.015300615337810686
2015-08-07,-0.008782869764181522
2015-08-10,0.008315331672309467
2015-08-11,-0.002027944902909362
2015-08-12,-0.0013547459069085388
2015-08-13,-0.004611917308196212
2015-08-14,-0.007631469760119636
2015-08-17,0.012084317293174829
2015-08-18,0.002035587397336114
2015-08-19,-0.030331920499577336
2015-08-20,-0.05446173338023874
2015-08-21,-0.032195977890983385
2015-08-24,-0.027926242874531715
2015-08-25,-0.0025115774988324624
2015-08-26,0.04406657128946612
2015-08-27,0.012360743037461708
2015-08-28,0.011167305534097949
2015-08-31,-0.025916756513667316
2015-09-01,-0.041118647687405696
2015-09-02,0.019549075650824754
2015-09-03,0.017318974295138734
2015-09-04,0.008815765323648694
2015-09-08,0.03209265398311434
2015-09-09,-0.010511012756570737
2015-09-10,0.014163634025671668
2015-09-11,0.0024729609606406466
2015-09-14,-0.008126389441455162
2015-09-15,0.015069421005465156
2015-09-16,0.012972087962022982
2015-09-17,0.011098520301288106
2015-09-18,-0.013931709256593816
2015-09-21,0.007278174918710745
2015-09-22,-0.02677788244013446
2015-09-23,0.011209383569405373
2015-09-24,-0.00935763404269907
2015-09-25,0.00988200746072554
2015-09-28,-0.04360341517808097
2015-09-29,-0.006921423893676226
2015-09-30,0.02651514432431923
2015-10-01,-0.008117811541664133
2015-10-02,-0.010565539779080146
2015-10-05,0.01654399489330527
2015-10-06,-0.015387276544042594
2015-10-07,-0.00661153912907908
2015-10-08,-0.004689013770794559
2015-10-09,-0.011550214627415678
2015-10-12,0.04720185589372439
2015-10-13,0.004551208424305786
2015-10-14,0.03142364181051871
2015-10-15,0.005668103888310405
2015-10-16,0.010427332848426563
2015-10-19,0.008087982043839093
2015-10-20,0.0001384393551673302
2015-10-21,0.006777173925405
2015-10-22,0.02404153742164472
2015-10-23,0.005098120005214923
2015-10-26,-0.011212217911139466
2015-10-27,0.01606385160347812
2015-10-28,0.019928475009168167
2015-10-29,-0.009248460103035816
2015-10-30,-0.05245863495080261
2015-11-02,-0.0009712731751712056
2015-11-03,-0.0013886645686607135
2015-11-04,0.03324055071856691
2015-11-05,-0.003095959567744111
2015-11-06,-0.02268440636065938
2015-11-09,-0.019895115986503065
2015-11-10,-0.0015505986147382744
2015-11-11,0.006635795218039586
2015-11-12,0.005048953021266511
2015-11-13,-0.024699850628787323
2015-11-16,-0.027185888445017015
2015-11-17,0.0016178773430830518
2015-11-18,0.004698949946132958
2015-11-19,0.03887802547132835
2015-11-20,0.018851569627418296
2015-11-23,-0.04750046442082345
2015-11-24,-0.02783435636449505
2015-11-25,0.036534855714353
2015-11-27,-0.009063509797190838
2015-11-30,-0.01582488263727433
2015-12-01,0.012391263540616704
2015-12-02,0.010345507476300364
2015-12-03,-0.03057416669424129
2015-12-04,0.047009821487235204
2015-12-07,0.005825267563980052
2015-12-08,0.002825134058081158
2015-12-09,-0.05493695634332674
2015-12-10,-0.010731800124541335
2015-12-11,0.01205346097352944
2015-12-14,0.037070642891701144
2015-12-15,0.038328711775187596
2015-12-16,-0.004009489652400777
2015-12-17,-0.012770729186515895
2015-12-18,-0.03008984297408912
2015-12-21,-0.003914044948284623
2015-12-22,0.005239271181603833
2015-12-23,-0.006225650582866837
2015-12-24,0.004516294860765102
2015-12-28,0.0034808797497956068
2015-12-29,0.009538676856043926
2015-12-30,-0.0028631528628109137
2015-12-31,-0.013352412116098944
2016-01-04,-0.038125654728282
2016-01-05,-0.017549199077077526
2016-01-06,-0.01940255006735292
2016-01-07,-0.019158258706125086
2016-01-08,0.010727000131579345
2016-01-11,0.017107406811083692
2016-01-12,0.021958965969005373
2016-01-13,-0.034135713589730776
2016-01-14,0.017355670471205453
2016-01-15,0.02450360007369312
2016-01-19,0.019830597862493304
2016-01-20,-0.007718879225292241
2016-01-21,0.0026925827463148977
2016-01-22,0.03476097666631506
2016-01-25,0.008073776743002359
2016-01-26,0.01301469655203391
2016-01-27,-0.01891866642859863
2016-01-28,0.004317147504793617
2016-01-29,-0.07508198008914724
2016-02-01,-0.005422671326334116
2016-02-02,-0.05514005331298455
2016-02-03,-0.017309447235519193
2016-02-04,-0.014762748047238983
2016-02-05,-0.05499731528214469
2016-02-08,0.014774772359622101
2016-02-09,0.034268366281640095
2016-02-10,0.012532195407149338
2016-02-11,-0.013394306062343153
2016-02-12,0.018216300731829227
2016-02-16,0.00185639859465625
2016-02-17,0.008086213899723527
2016-02-18,-0.024899742920499013
2016-02-19,0.020908345099687642
2016-02-22,0.06211202496185808
2016-02-23,-0.027659345365252275
2016-02-24,0.027308056892549004
2016-02-25,0.023417794215331744
2016-02-26,-0.0035560109406221896
2016-02-29,-0.0032582632113876686
2016-03-01,0.0193025808471603
2016-03-02,0.009315775947318805
2016-03-03,-0.019518802369837718
2016-03-04,-0.005709788174635189
2016-03-07,-0.013037400738379112
2016-03-08,-0.009907291850294375
2016-03-09,0.015247639266089852
2016-03-10,-0.0065704982332271955
2016-03-11,0.015275575917865547
2016-03-14,0.004963584951037658
2016-03-15,0.014354055419660172
2016-03-16,0.004260239457057224
2016-03-17,-0.020151419513445235
2016-03-18,-0.005411823768747381
2016-03-21,-0.005908234358522169
2016-03-22,-0.0010947098210662976
2016-03-23,0.0184753046103725
2016-03-24,-0.012452196528006554
2016-03-28,0.006226741221128096
2016-03-29,0.02150342304344277
2016-03-30,0.005754932566388593
2016-03-31,-0.004517370652089681
2016-04-01,-0.0028741027164795874
2016-04-04,-0.002730332288234383
2016-04-05,-0.004411474443418273
2016-04-06,0.005806110776800821
2016-04-07,-0.028862139583837876
2016-04-08,0.004849029596939669
2016-04-11,-0.016811994068133385
2016-04-12,-0.0031665456068425968
2016-04-13,0.028748332640239127
2016-04-14,0.002624780124792503
2016-04-15,0.02925799351467684
2016-04-18,-0.004787761999514473
2016-04-19,-0.004960654040203627
2016-04-20,-0.005892452972828033
2016-04-21,0.005774809790328073
2016-04-22,-0.004683936352422258
2016-04-25,0.0009108806368318678
2016-04-26,-0.009100457496357794
2016-04-27,-0.030307817659367964
2016-04-28,-0.01625867724850716
2016-04-29,-0.0075419963851594
2016-05-02,0.016814984776753583
2016-05-03,-0.012879568556803944
2016-05-04,-0.003221633635671628
2016-05-05,0.00581774626160203
2016-05-06,0.027313488936804076
2016-05-09,0.009070960184270227
2016-05-10,0.00031004060020811686
2016-05-11,0.136969384593022
2016-05-12,0.022213454915506636
2016-05-13,0.002532877981823889
2016-05-16,0.018882674106217356
2016-05-17,-0.019316012669528426
2016-05-18,-0.008650685092114196
2016-05-19,-0.013290311674697186
2016-05-20,-0.005305883925998289
2016-05-23,0.0017780264634603693
2016-05-24,0.028809359000101953
2016-05-25,-0.005441039624652921
2016-05-26,0.002268260847803072
2016-05-27,0.007855211552949326
2016-05-31,0.013870472739144546
2016-06-01,-0.0016939048097326381
2016-06-02,-0.0005219521931855153
2016-06-03,-0.0028725941308357372
2016-06-06,0.0017023507412712302
2016-06-07,0.009935684741183781
2016-06-08,-0.012556675849417998
2016-06-09,-0.00039328602950705616
2016-06-10,-0.012721148678604854
2016-06-13,-0.013815230831692338
2016-06-14,0.003771639301880292
2016-06-15,-0.0017443846052804801
2016-06-16,0.008199670514176916
2016-06-17,-0.00639976177608792
2016-06-20,0.010601234730067022
2016-06-21,0.0026558847989432977
2016-06-22,-0.009402887746098654
2016-06-23,0.016711252410095634
2016-06-24,-0.03734397706338366
2016-06-27,-0.023357352399121956
2016-06-28,0.015384539561769994
2016-06-29,0.01570251098444464
2016-06-30,0.02739383585064914
2016-07-01,0.0014515325798414302
2016-07-05,0.00026402040739448296
2016-07-06,0.011200157503665986
2016-07-07,-0.0015638160417627
2016-07-08,0.02140463906857648
2016-07-11,0.011627847637943
2016-07-12,0.004294534354890134
2016-07-13,-0.02377067247301856
2016-07-14,0.005539681055208856
2016-07-15,-0.0028184917216588223
2016-07-18,0.005524934698777351
2016-07-19,-0.0224895243105937
2016-07-20,0.00261477622903894
2016-07-21,-0.017209922978281944
2016-07-22,0.01260274826447949
2016-07-25,0.007467434872309386
2016-07-26,-0.0007801284253706742
2016-07-27,-0.002212378332694831
2016-07-28,-0.005087016311626225
2016-07-29,0.0005246893492065752
2016-08-01,0.004061824442216144
2016-08-02,0.0019573459231327917
2016-08-03,0.024094596411124547
2016-08-04,-0.005086794292815333
2016-08-05,0.020580237018520853
2016-08-08,-0.007139243545609464
2016-08-09,-0.007316630558512838
2016-08-10,-0.0015250631818998217
2016-08-11,-0.009163856978649076
2016-08-12,-0.0053951649520685985
2016-08-15,0.02647540043556451
2016-08-16,-0.017991765818758387
2016-08-17,0.022037350533503863
2016-08-18,0.01516873014564113
2016-08-19,0.009631861837297695
2016-08-22,-0.0033025234455124064
2016-08-23,0.010062632113187364
2016-08-24,0.0013365949205017547
2016-08-25,-0.01055563721231001
2016-08-26,-0.004169296142841672
2016-08-29,0.003694107816070602
2016-08-30,0.002698945775044592
2016-08-31,-0.0061175789299808825
2016-09-01,0.006524650290949063
2016-09-02,0.020792651600394008
2016-09-06,0.004912320405453308
2016-09-07,-0.013354122139621172
2016-09-08,-0.0071295917329289304
2016-09-09,-0.027994206951372447
2016-09-12,0.012271217599466144
2016-09-13,0.0003712953888754811
2016-09-14,-0.0004946185540056769
2016-09-15,0.03142391786431409
2016-09-16,-0.005757438593567921
2016-09-19,-0.0014476946615078479
2016-09-20,0.0026579547863858632
2016-09-21,0.005783895356380464
2016-09-22,-0.0035942754277724642
2016-09-23,0.013105906677990387
2016-09-26,-0.00902012034138111
2016-09-27,0.020359750572986002
2016-09-28,-0.002347589795861138
2016-09-29,-0.00870574771711008
2016-09-30,0.013529390553357779
2016-10-03,0.00011718714539532549
2016-10-04,0.001755950882885271
2016-10-05,-0.00105152240106976
2016-10-06,-0.010413141181689678
2016-10-07,-0.00910404012843724
2016-10-10,0.011096756326297585
2016-10-11,-0.016167112590655286
2016-10-12,-0.010075517538743806
2016-10-13,-0.009329894593796295
2016-10-14,0.01015170862320569
2016-10-17,-0.003269428933678098
2016-10-18,0.020529923288060026
2016-10-19,-0.014879199368464047
2016-10-20,-0.0028997478829787537
2016-10-21,0.004240994304440804
2016-10-24,0.01544580465010803
2016-10-25,-0.014378923667081489
2016-10-26,-0.004340654619888196
2016-10-27,0.001695602187697487
2016-10-28,-0.039531128102067936
2016-10-31,-0.011705517171909485
2016-11-01,-0.00866007277113956
2016-11-02,0.016443906606867786
2016-11-03,0.01769485215920974
2016-11-04,-0.003726055331527811
2016-11-07,0.010720857762333003
2016-11-08,0.005056418461364842
2016-11-09,-0.025156436139835314
2016-11-10,-0.03335844701438817
2016-11-11,0.00859482705258574
2016-11-14,-0.013815297702937213
2016-11-15,0.016234639022802755
2016-11-16,0.015588789606424402
2016-11-17,0.010021416279770046
2016-11-18,-0.007912349940098484
2016-11-21,-0.009241629435850274
2016-11-22,-0.006517106065098255
2016-11-23,0.02057898287413029
2016-11-25,-0.002268321121637218
2016-11-28,-0.005557731605944971
2016-11-29,0.03353235783510655
2016-11-30,-0.02617678508547927
2016-12-01,-0.04618896060657385
2016-12-02,0.0037048733413651558
2016-12-05,0.02095955868311017
2016-12-06,-0.007488969368619869
2016-12-07,0.014050037366253765
2016-12-08,-0.002180974906833888
2016-12-09,0.012471213345530252
2016-12-12,0.023745913682049036
2016-12-13,0.0017368247645703772
2016-12-14,-0.0007432291244974243
2016-12-15,0.010037320095017677
2016-12-16,-0.02453684013427382
2016-12-19,-0.00012596668845887837
2016-12-20,0.0
2016-12-21,0.00201247040173258
2016-12-22,0.0016322229354650553
2016-12-23,0.011028895793344207
2016-12-27,0.005082603593030699
2016-12-28,-0.00863388715960034
2016-12-29,-0.002736499342301024
2016-12-30,-0.017464979433858385
2017-01-03,0.005205461882208606
2017-01-04,0.018441136847852535
2017-01-05,-0.020711987499442808
2017-01-06,0.0006336256996759548
2017-01-09,-0.004683323836783271
2017-01-10,0.0026706827149272083
2017-01-11,0.002155882157820699
2017-01-12,0.007339976676024262
2017-01-13,0.00942216165692944
2017-01-17,-0.001493458517201507
2017-01-18,0.003738937865230163
2017-01-19,-0.0018627482440709553
2017-01-20,-0.0032346203554087793
2017-01-23,-0.0029952972094065
2017-01-24,0.00788698765166318
2017-01-25,0.012048034568798105
2017-01-26,0.0027002280720116456
2017-01-27,0.017870166257665687
2017-01-30,0.008177061533007235
2017-01-31,-0.0048903359124085055
2017-02-01,-0.0051539956959146815
2017-02-02,-0.005903584937400175
2017-02-03,-0.014907398795434568
2017-02-06,0.002952741397062475
2017-02-07,0.008464139102635881
2017-02-08,-0.00887965519645717
2017-02-09,0.021846225202058145
2017-02-10,0.034950384477272056
2017-02-13,0.0017407364964785454
2017-02-14,-0.0030121241557968803
2017-02-15,0.021961589329853703
2017-02-16,-0.00113700399536254
2017-02-17,-0.006260907762989043
2017-02-21,0.002749486624059827
2017-02-22,-0.001827816026868434
2017-02-23,-0.008354362179371688
2017-02-24,-0.0012694685890797253
2017-02-27,0.005315253628719319
2017-02-28,-0.005747099020130819
2017-03-01,0.015260042387799544
2017-03-02,-0.009223189596267112
2017-03-03,0.002643271241209
2017-03-06,-0.0011462576259343438
2017-03-07,0.013312026996812998
2017-03-08,0.007927391764040337
2017-03-09,0.00033716500716440834
2017-03-10,0.008761224527312317
2017-03-13,0.010243621932382707
2017-03-14,0.0018737684244904962
2017-03-15,0.00671063811494621
2017-03-16,-0.014315305542995316
2017-03-17,-0.006762715980079825
2017-03-20,-0.004799706311676699
2017-03-21,-0.008411802503261123
2017-03-22,0.0037325023452143835
2017-03-23,-0.0014649466875359396
2017-03-24,0.008351249678318906
2017-03-27,-0.0036933226678829145
2017-03-28,0.008088206187417013
2017-03-29,0.00044564259795243366
2017-03-30,0.005346288513970787
2017-03-31,-0.008198410967375502
2017-04-03,-0.004580046766198165
2017-04-04,0.0019078329504631508
2017-04-05,-0.00985666925676465
2017-04-06,0.0018099457724938262
2017-04-07,0.0019195930239961356
2017-04-10,0.00011261264242823366
2017-04-11,0.010592779677436326
2017-04-12,0.0030106026863678803
2017-04-13,-0.010338940702570909
2017-04-17,0.0021343413169174763
2017-04-18,-0.00011218228515319506
2017-04-19,0.005044906480131672
2017-04-20,0.01740100613528872
2017-04-21,0.008003555075074109
2017-04-24,0.009462475968409656
2017-04-25,0.0019396901406383282
2017-04-26,0.005484433445317682
2017-04-27,0.007914231890445045
2017-04-28,0.006154636189855678
2017-05-01,-0.0003162222336191567
2017-05-02,-0.005696857364352326
2017-05-03,-0.001485569906740647
2017-05-04,0.006906861054401636
2017-05-05,0.010342031273513186
2017-05-08,-0.00010444902973227865
2017-05-09,0.002924878333208758
2017-05-10,0.12654934065699242
2017-05-11,0.003883116696004496
2017-05-12,0.004697046352032608
2017-05-15,0.016591721560968553
2017-05-16,0.007754695664454081
2017-05-17,-0.05833936269664797
2017-05-18,0.016058604026887524
2017-05-19,0.006639898504785302
2017-05-22,0.006967562792018711
2017-05-23,0.005720201683780735
2017-05-24,0.030272158346674516
2017-05-25,0.013534253880232328
2017-05-26,-0.014934683932754433
2017-05-30,0.006421017566085041
2017-05-31,0.0042536218654440905
2017-06-01,0.004765099038771314
2017-06-02,0.005707890519083714
2017-06-05,0.0014845865169101913
2017-06-06,-0.00871931795642289
2017-06-07,0.014777299407739752
2017-06-08,-0.009361342357808833
2017-06-09,-0.03351114882290418
2017-06-12,-0.0141226892858064
2017-06-13,0.009917233543784931
2017-06-14,0.0003635583001619924
2017-06-15,0.004635569884767765
2017-06-16,-0.00018087462979332614
2017-06-19,0.028413933593326002
2017-06-20,-0.0015839396730378263
2017-06-21,-0.0026438574895251143
2017-06-22,-0.004859851807525906
2017-06-23,-0.015539110367539966
2017-06-26,0.008929403230036215
2017-06-27,-0.03164682395921259
2017-06-28,0.004523611767072833
2017-06-29,-0.01957524031486202
2017-06-30,-0.008998830222539556
