Date,EA
2017-07-03,-0.002837744227774497
2017-07-05,0.012710922976116645
2017-07-06,-0.009460499637725772
2017-07-07,0.01607572084233655
2017-07-10,0.0036296503163810723
2017-07-11,0.0053784569518668945
2017-07-12,0.020844757182651996
2017-07-13,-0.01535966066280614
2017-07-14,9.154394101984487e-05
2017-07-17,0.00412879987538517
2017-07-18,0.007675689112266237
2017-07-19,0.011788188804447985
2017-07-20,0.003495232873758969
2017-07-21,0.002232729982203141
2017-07-24,0.013634006309870328
2017-07-25,-0.0007912048694656004
2017-07-26,0.038184074991729045
2017-07-27,-0.0033899463622382164
2017-07-28,0.005527250605340095
2017-07-31,-0.012769493448571145
2017-08-01,0.001541746144225975
2017-08-02,-0.0007696864110564583
2017-08-03,0.01729006202986949
2017-08-04,-0.013714765531155582
2017-08-07,-0.002218107514650014
2017-08-08,-0.003932949576937794
2017-08-09,-0.0033474888489857246
2017-08-10,-0.018258726576432793
2017-08-11,0.012808079472992118
2017-08-14,0.014378789713244355
2017-08-15,0.00273239317200602
2017-08-16,0.015498585111848984
2017-08-17,-0.023312254158376233
2017-08-18,0.0035199331096393838
2017-08-21,-0.0003420287241149289
2017-08-22,0.018743555026352166
2017-08-23,-0.007141021641417278
2017-08-24,-0.0030463843575601057
2017-08-25,-0.007553793160378297
2017-08-28,0.015393884048214623
2017-08-29,0.004211280699986331
2017-08-30,0.02298094142770135
2017-08-31,-0.0038535151889979025
2017-09-01,-0.018024923000216297
2017-09-05,-0.00921943874885467
2017-09-06,-0.010236167841619959
2017-09-07,0.016495645899366806
2017-09-08,-0.005465307701090216
2017-09-11,0.024602649686217948
2017-09-12,-0.0064360783789702
2017-09-13,-0.006727112411109126
2017-09-14,-0.003428076811391567
2017-09-15,0.0019295511791292963
2017-09-18,0.0045221618586797074
2017-09-19,0.002083756283875582
2017-09-20,0.0010815007415529987
2017-09-21,-0.01927868130475152
2017-09-22,0.004067220003572292
2017-09-25,-0.036287134084553974
2017-09-26,-0.002451621397190351
2017-09-27,0.01799506271009821
2017-09-28,0.005518573520962189
2017-09-29,0.012434617293335615
2017-10-02,-0.0009317250557430157
2017-10-03,8.471487965744373e-05
2017-10-04,0.005086445340130252
2017-10-05,0.008097192999953373
2017-10-06,0.0047690531828479266
2017-10-09,-0.012240695110914412
2017-10-10,-0.006744389913049709
2017-10-11,-0.015022777957748201
2017-10-12,0.009392389486990949
2017-10-13,0.012634594236856422
2017-10-16,-0.009610539423782205
2017-10-17,-0.012768067765744795
2017-10-18,-0.02431468557909411
2017-10-19,-0.0007953301876281182
2017-10-20,0.004864427576521502
2017-10-23,0.00035198000295944
2017-10-24,-0.0023756319045827867
2017-10-25,0.010318458466738845
2017-10-26,0.011086044361129588
2017-10-27,0.009151160870999098
2017-10-30,0.005903090830623903
2017-10-31,0.017179706668799533
2017-11-01,-0.0428928314322109
2017-11-02,-0.015550052254452829
2017-11-03,0.004525667617103046
2017-11-06,-0.006537208719792464
2017-11-07,-0.0067578562838468414
2017-11-08,0.02193371358706009
2017-11-09,-0.01979841429932283
2017-11-10,0.00768594213049667
2017-11-13,-0.006563091999274406
2017-11-14,0.002321070136377612
2017-11-15,-0.007036365552582469
2017-11-16,0.0010762804080648447
2017-11-17,-0.024910624501232825
2017-11-20,-0.010843257142256757
2017-11-21,0.0006502399005476889
2017-11-22,-0.0036207433800128364
2017-11-24,0.005777013537998865
2017-11-27,-0.008801070516152643
2017-11-28,0.023179694249105154
2017-11-29,-0.03635702793283946
2017-11-30,0.008152317335601733
2017-12-01,-0.0031027998020758396
2017-12-04,-0.04895300706021599
2017-12-05,0.02528996653089788
2017-12-06,-0.0019345250494444688
2017-12-07,0.011533185981247529
2017-12-08,0.008623125522485786
2017-12-11,0.02517353956440216
2017-12-12,-0.0024092524931877968
2017-12-13,-0.01969152437582966
2017-12-14,0.008337880409208687
2017-12-15,0.026874664272731996
2017-12-18,-0.017752547379729533
2017-12-19,-0.003167416688157565
2017-12-20,0.013551334429354744
2017-12-21,-0.004425981034336224
2017-12-22,-0.01806055583627797
2017-12-26,-0.00905485049252075
2017-12-27,0.0016181148965181968
2017-12-28,0.0007601612687899717
2017-12-29,-0.002373857584755279
2018-01-02,0.04178558669503918
2018-01-03,0.0027411071777772023
2018-01-04,-0.02332583620605877
2018-01-05,0.0485118201175887
2018-01-08,0.007385102511992425
2018-01-09,-0.009185541972013933
2018-01-10,0.0006240638170171842
2018-01-11,-0.002227369436791138
2018-01-12,0.010089306252696106
2018-01-16,-0.01069567651514125
2018-01-17,0.010900659895912934
2018-01-18,0.018914456893107223
2018-01-19,0.007807109223720854
2018-01-22,0.015579333790187055
2018-01-23,-0.0027120811054544003
2018-01-24,-0.025580087274961416
2018-01-25,-0.0013952867037577699
2018-01-26,0.006113575405140459
2018-01-29,0.021267187601645032
2018-01-30,0.008924800670288668
2018-01-31,0.06958718933942953
2018-02-01,0.009609464579682703
2018-02-02,-0.028475745764758975
2018-02-05,-0.02320714838500504
2018-02-06,0.012249200180461495
2018-02-07,-0.0006495258740950582
2018-02-08,-0.05290543889342991
2018-02-09,0.03518114992301902
2018-02-12,0.01309662169552328
2018-02-13,0.0004911719435614081
2018-02-14,0.012184831032001853
2018-02-15,0.021895663687788725
2018-02-16,-0.0036371063727774766
2018-02-20,0.0025392673296575907
2018-02-21,-0.011397761021266328
2018-02-22,-0.0023215954901523173
2018-02-23,0.01998218035845145
2018-02-26,0.011565824130123303
2018-02-27,-0.021544757636398848
2018-02-28,-0.016693391863173646
2018-03-01,-0.012368511761892576
2018-03-02,0.023901069053408497
2018-03-05,0.008074460672827799
2018-03-06,-0.01229195558705265
2018-03-07,0.021035687012366022
2018-03-08,0.012974817436467001
2018-03-09,-0.002561701250231252
2018-03-12,-0.0028797699694452783
2018-03-13,-0.012097974677958367
2018-03-14,0.01106108073046519
2018-03-15,0.008986559599222899
2018-03-16,-0.0046468776870665085
2018-03-19,-0.02396508426564936
2018-03-20,0.011240315110375487
2018-03-21,-0.006700795070061827
2018-03-22,-0.0239683227369768
2018-03-23,-0.012522300759610805
2018-03-26,0.041172587194553634
2018-03-27,-0.051091424520299134
2018-03-28,-0.005417477807849513
2018-03-29,0.01600595386020842
2018-04-02,-0.02078524654795655
2018-04-03,0.0066542801883142655
2018-04-04,0.005020541557478442
2018-04-05,0.009324870411123287
2018-04-06,-0.023674019523616696
2018-04-09,0.004224246851415092
2018-04-10,0.015564586607565545
2018-04-11,-0.01598872040803534
2018-04-12,0.019447821374605434
2018-04-13,-0.0046247656543538795
2018-04-16,0.01377256760047385
2018-04-17,0.01734994302647963
2018-04-18,0.004987632968268985
2018-04-19,-0.01456827407412975
2018-04-20,-0.0180326301586079
2018-04-23,-0.010670805963157282
2018-04-24,-0.00844477458415982
2018-04-25,-0.016105963423973746
2018-04-26,0.025025722966187658
2018-04-27,-0.017809277093327136
2018-04-30,0.004341445640202224
2018-05-01,0.01568048044221082
2018-05-02,-0.007427022386867765
2018-05-03,0.01034136335316882
2018-05-04,0.028875681498209405
2018-05-07,0.002264564895412269
2018-05-08,-0.000241900931836736
2018-05-09,0.057470176031197306
2018-05-10,0.020990841753208533
2018-05-11,-0.007102413431908539
2018-05-14,-0.002108029060046146
2018-05-15,-0.018259983977940153
2018-05-16,0.005764384283217572
2018-05-17,-0.0003823849896358311
2018-05-18,0.00909712025795173
2018-05-21,0.00689420329748569
2018-05-22,-0.0054925877403537715
2018-05-23,0.009986452179653993
2018-05-24,-0.015131128903192015
2018-05-25,0.0028140429127250233
2018-05-29,-0.004550663211011052
2018-05-30,0.0009144006770598345
2018-05-31,-0.0035015433626702785
2018-06-01,0.03651363567382249
2018-06-04,-0.007590852518320701
2018-06-05,0.01708031895016604
2018-06-06,-0.0001463703414351647
2018-06-07,-0.00021901581042538254
2018-06-08,0.00701164275420485
2018-06-11,0.009357108453443397
2018-06-12,0.004455280684258822
2018-06-13,0.025039333342147474
2018-06-14,0.0077470843771321185
2018-06-15,0.015651974521408762
2018-06-18,-0.012206138867443705
2018-06-19,-0.012218797959425265
2018-06-20,0.0031452423120463813
2018-06-21,-0.0027171627073427906
2018-06-22,-0.013202924408862282
2018-06-25,-0.005238430754715195
2018-06-26,-0.0010675140798063198
2018-06-27,-0.01866508737520045
2018-06-28,0.02090756738196653
2018-06-29,0.0027731653018563396
2018-07-02,0.01744435995273741
2018-07-03,-0.015681605651110875
2018-07-05,0.014161005502584922
2018-07-06,0.013056355421890986
2018-07-09,-0.0031705351570620044
2018-07-10,-0.003110778763415367
2018-07-11,0.01061067308497532
2018-07-12,0.0198326208824402
2018-07-13,0.0008074787156850949
2018-07-16,-0.01378356159565619
2018-07-17,0.014044325369902966
2018-07-18,0.001277653850993321
2018-07-19,-0.0065133566559392175
2018-07-20,-0.003244104236430956
2018-07-23,-0.006237997316241306
2018-07-24,-0.015283766031770174
2018-07-25,0.015105027423583106
2018-07-26,-0.03139938016285959
2018-07-27,-0.05701165450636714
2018-07-30,-0.05679707137750689
2018-07-31,0.020125150329491692
2018-08-01,-0.00986402907382411
2018-08-02,0.00917780316656569
2018-08-03,0.01725621983743686
2018-08-06,-0.014059743964013771
2018-08-07,-0.007207650954078271
2018-08-08,0.002419972404477555
2018-08-09,-0.004594635041094586
2018-08-10,0.02738205915138403
2018-08-13,0.0
2018-08-14,0.004493118637461935
2018-08-15,-0.029262346933735528
2018-08-16,0.012963497950228664
2018-08-17,-0.013106095804600426
2018-08-20,-0.002343677643265485
2018-08-21,-0.00743863101817277
2018-08-22,0.006784317514461291
2018-08-23,-0.01183182190360621
2018-08-24,0.022678749630456352
2018-08-27,0.0
2018-08-28,-0.00914955008189966
2018-08-29,0.005712468711057239
2018-08-30,-0.09788348037437045
2018-08-31,-0.02182179150569452
2018-09-04,0.0009697202035445773
2018-09-05,-0.017353343949176425
2018-09-06,0.014791357084531054
2018-09-07,0.015106140403609247
2018-09-10,-0.01479431659127406
2018-09-11,-0.008126519853236425
2018-09-12,0.006323022492481067
2018-09-13,0.0074333140311841905
2018-09-14,0.0037774198971538553
2018-09-17,-0.013826833923254345
2018-09-18,-0.00035495432290999496
2018-09-19,0.002396861946035056
2018-09-20,0.004870680604018407
2018-09-21,0.013659723325938122
2018-09-24,0.001912701847608389
2018-09-25,0.008764548660841198
2018-09-26,0.015828013880313296
2018-09-27,0.010923750982084535
2018-09-28,0.009298125930639056
2018-10-01,-0.024400439627887738
2018-10-02,-0.004253555076979776
2018-10-03,-0.00563858881540058
2018-10-04,-0.020448460362340937
2018-10-05,-0.002455775571482577
2018-10-08,-0.02734560530410457
2018-10-09,-0.010215030280875115
2018-10-10,-0.03963855381187009
2018-10-11,-0.014740701678371382
2018-10-12,0.02413130674459185
2018-10-15,-0.002073505297830347
2018-10-16,0.014544769547508718
2018-10-17,0.012753686832436273
2018-10-18,-0.02748415122002068
2018-10-19,-0.03487717574339266
2018-10-22,-0.007344984025858037
2018-10-23,-0.02239538878110614
2018-10-24,-0.028660907789688772
2018-10-25,0.024831291694006774
2018-10-26,-0.024533455654083824
2018-10-29,-0.05227633149453281
2018-10-30,0.03991654801795108
2018-10-31,-0.040598937278243485
2018-11-01,0.03539230941242022
2018-11-02,-0.018471083795804533
2018-11-05,0.002487634452907228
2018-11-06,-0.004962922967652883
2018-11-07,0.017022661816536777
2018-11-08,0.0007461814967526514
2018-11-09,-0.053051920051434664
2018-11-12,-0.01383752183668674
2018-11-13,-0.003079620619039991
2018-11-14,-0.018652279502018088
2018-11-15,0.029034277800509045
2018-11-16,-0.025835570255108964
2018-11-19,-0.03408185310403866
2018-11-20,-0.00024056374335668096
2018-11-21,0.012045135750308855
2018-11-23,-0.016067431878335148
2018-11-26,0.02733737538614145
2018-11-27,0.0012952702627320178
2018-11-28,0.010113022865078314
2018-11-29,0.005704278733231316
2018-11-30,-0.026855007470047765
2018-12-03,-0.0008327285029366971
2018-12-04,-0.03357145227695879
2018-12-06,0.033259552476305076
2018-12-07,-0.016213371592421533
2018-12-10,0.014662750754209197
2018-12-11,-0.0034633097816546554
2018-12-12,-0.0053932572037574955
2018-12-13,-0.02566571128646078
2018-12-14,-0.008656701472117612
2018-12-17,-0.011601736338205937
2018-12-18,0.009717995865473394
2018-12-19,-0.02049990368095378
2018-12-20,-0.011740327902928227
2018-12-21,-0.011234951799140469
2018-12-24,-0.02416068259113413
2018-12-26,0.042424949362231956
2018-12-27,0.0197716787875577
2018-12-28,-0.001637047332505026
2018-12-31,-0.004917516214877238
2019-01-02,0.018501896275416874
2019-01-03,-0.020654370426665847
2019-01-04,0.07254451605252177
2019-01-07,0.03755044067586555
2019-01-08,0.016326073744302505
2019-01-09,-0.001235759255659108
2019-01-10,0.023619364054275005
2019-01-11,-0.0034061166406944565
2019-01-14,-0.023373903631935478
2019-01-15,0.010273415537159769
2019-01-16,0.0048051571894471845
2019-01-17,-0.006784034232637293
2019-01-18,0.03594213491465936
2019-01-22,-0.013078190255475741
2019-01-23,-0.023874853091812698
2019-01-24,0.02636612075869227
2019-01-25,0.002842051820857172
2019-01-28,-0.013843233787333986
2019-01-29,-0.03570260978958251
2019-01-30,0.022810796041363046
2019-01-31,0.03373323171908971
2019-02-01,-0.011058391598209982
2019-02-04,-0.030585419969746397
2019-02-05,0.04625122403535209
2019-02-06,-0.13305234822483314
2019-02-07,0.048497949694938924
2019-02-08,0.16052312445947825
2019-02-11,-0.0036885864753808395
2019-02-12,0.05234469856475599
2019-02-13,-0.00078178059407219
2019-02-14,0.029340015833180688
2019-02-15,0.01510681193018737
2019-02-19,-0.0363159521109484
2019-02-20,-0.04205533623292501
2019-02-21,-0.017945691947796938
2019-02-22,-0.009704760675891655
2019-02-25,-0.0006257630696924199
2019-02-26,0.027540359011810844
2019-02-27,-0.006700315585818073
2019-02-28,-0.021054995617177608
2019-03-01,0.017018164907581124
2019-03-04,-0.0012318199438264843
2019-03-05,-0.01613740185825896
2019-03-06,-0.009924650083969366
2019-03-07,0.04843305219964322
2019-03-08,-0.010064676723567256
2019-03-11,0.006913505626150007
2019-03-12,-0.0045435964663288475
2019-03-13,0.015620247966541712
2019-03-14,-0.01298313618000757
2019-03-15,0.0015177503097503209
2019-03-18,0.006870041063914867
2019-03-19,-0.02157340144031683
2019-03-20,-0.004922548324630238
2019-03-21,0.08090298674233143
2019-03-22,-0.024218107593508176
2019-03-25,-0.005960646678017767
2019-03-26,0.005799560233500367
2019-03-27,-0.01612587837423629
2019-03-28,0.015198098948312255
2019-03-29,-0.005577272917435816
2019-04-01,0.010233458181029942
2019-04-02,-0.017824159438335263
2019-04-03,-0.006842721768763882
2019-04-04,-0.022066716208405612
2019-04-05,0.0152133205404974
2019-04-08,-0.014885007198002231
2019-04-09,0.0030629325836641907
2019-04-10,0.014045812940667757
2019-04-11,0.009535312670240437
2019-04-12,0.012428012829830637
2019-04-15,-0.039084707526040985
2019-04-16,-0.041083403731965173
2019-04-17,-0.02003622054472698
2019-04-18,0.012941837442162152
2019-04-22,-0.006656781040785376
2019-04-23,0.022806108341012266
2019-04-24,-0.005072278835567934
2019-04-25,-0.012427163664494478
2019-04-26,0.016025040415273972
2019-04-29,0.0027520996561636313
2019-04-30,-0.0008446665770032169
2019-05-01,0.002218689828783482
2019-05-02,-0.004849145759174722
2019-05-03,-0.020127020136725737
2019-05-06,0.013621468927031977
2019-05-07,-0.010985274625601615
2019-05-08,0.012401448747014987
2019-05-09,-0.005965115837756607
2019-05-10,0.006000911972806611
2019-05-13,-0.036855712562043674
2019-05-14,0.04589688004933712
2019-05-15,0.023263247096917405
2019-05-16,0.023044707429961342
2019-05-17,-0.017575904508373208
2019-05-20,-0.0469873827752999
2019-05-21,0.03193424312932458
2019-05-22,-0.018923146260222956
2019-05-23,-0.01843579470213319
2019-05-24,0.0017373003007947752
2019-05-28,0.013330376515602538
2019-05-29,-0.01016037760105537
2019-05-30,-0.0045379802539942116
2019-05-31,0.010311208756163648
2019-06-03,-0.019015809111829096
2019-06-04,0.030883737220788632
2019-06-05,0.011898630493228257
2019-06-06,0.01196836170157134
2019-06-07,0.006224763005924894
2019-06-10,-0.015259229930296936
2019-06-11,-0.009737397562354588
2019-06-12,-0.020194447323894416
2019-06-13,0.009711833268449821
2019-06-14,-0.008977025339555023
2019-06-17,-0.003127596495801521
2019-06-18,-0.004435118548672956
2019-06-19,0.005976282069281913
2019-06-20,0.00658886320815566
2019-06-21,0.022963891532586045
2019-06-24,0.038497985247215594
2019-06-25,-0.021212328547704495
2019-06-26,0.004334343958324327
2019-06-27,0.018701100152279215
2019-06-28,0.021383877508157623
2019-07-01,-0.0036539425830897088
2019-07-02,0.018138634702801193
2019-07-03,-0.04487929322622275
2019-07-05,-0.04596890597178893
2019-07-08,-0.0017094772202309594
2019-07-09,-0.014875702544277947
2019-07-10,0.02074974721055378
2019-07-11,-0.005002270236104556
2019-07-12,-0.0071665908210847284
2019-07-15,-0.006464008660636011
2019-07-16,-0.028952447201863518
2019-07-17,0.001675033526904457
2019-07-18,-0.005685590436873
2019-07-19,-0.018948656759400273
2019-07-22,0.007314520160639937
2019-07-23,0.0009076424901424129
2019-07-24,0.01768315626417727
2019-07-25,-0.0069058225482280244
2019-07-26,0.003925420006063662
2019-07-29,-0.007150004697964563
2019-07-30,-0.003375700980037144
2019-07-31,0.04437182130073758
2019-08-01,0.0227026739649292
2019-08-02,-0.01807618571447489
2019-08-05,-0.04629133886877301
2019-08-06,0.017044818712069087
2019-08-07,0.02408449423796255
2019-08-08,0.03207977501027326
2019-08-09,-0.03423306700506179
2019-08-12,-0.0021745264600167014
2019-08-13,0.006211064053027293
2019-08-14,-0.045917209943287185
2019-08-15,-0.00249723899319354
2019-08-16,0.019117063925227606
2019-08-19,0.015073707242227563
2019-08-20,0.01968979256566139
2019-08-21,0.014455245581798337
2019-08-22,0.006167641230090837
2019-08-23,-0.018072282176810894
2019-08-26,0.015821600034927163
2019-08-27,-0.0033906154998049054
2019-08-28,-0.017648059333711275
2019-08-29,0.006818062976867045
2019-08-30,0.006987211856845921
2019-09-03,0.012275519253243994
2019-09-04,0.03290090570080606
2019-09-05,-0.005104461255006076
2019-09-06,0.011082712854735055
2019-09-09,0.001522212395401068
2019-09-10,0.008309806366656236
2019-09-11,-0.003919578555782066
2019-09-12,-0.007769264744109883
2019-09-13,0.0014237846409470567
2019-09-16,0.006498589888850548
2019-09-17,-0.007062033855321892
2019-09-18,-0.0014225476548292981
2019-09-19,0.014346853973059126
2019-09-20,-0.009930893393145679
2019-09-23,-0.005268226858174407
2019-09-24,-0.008352282923833387
2019-09-25,0.002773279866728151
2019-09-26,-0.010345290586370237
2019-09-27,-0.009832285834027732
2019-09-30,0.022473303441941095
2019-10-01,-0.010938723439614995
2019-10-02,-0.02583958894811622
2019-10-03,0.0009548193158983587
2019-10-04,0.013461963230363194
2019-10-07,-0.021336739217804657
2019-10-08,-0.01100766452474855
2019-10-09,0.003673899296267491
2019-10-10,-0.00376794783300638
2019-10-11,0.01793986565158079
2019-10-14,-0.0032912037307236686
2019-10-15,0.013528008217851495
2019-10-16,0.011245592440807695
2019-10-17,0.005611946848134375
2019-10-18,-0.016846124175866728
2019-10-21,0.007148161885941917
2019-10-22,-0.015759957400881652
2019-10-23,0.014952036891683562
2019-10-24,0.002821089806301247
2019-10-25,0.003438117595533585
2019-10-28,0.004257147031750286
2019-10-29,-0.02388333769862938
2019-10-30,0.02446770823716915
2019-10-31,-0.003308503097471105
2019-11-01,-0.011410813071709436
2019-11-04,0.02990541394443813
2019-11-05,0.001120967558560615
2019-11-06,0.0041724229580091254
2019-11-07,-0.014593951534179528
2019-11-08,0.010696233743086703
2019-11-11,-0.01913103056217158
2019-11-12,-0.0006223056945926508
2019-11-13,-0.003425788099129856
2019-11-14,0.01604166841704413
2019-11-15,0.0
2019-11-18,-0.0015378229789529962
2019-11-19,-0.00718764083746859
2019-11-20,0.01478954148469147
2019-11-21,0.009070401195979017
2019-11-22,0.00181798941095912
2019-11-25,0.00615002071585935
2019-11-26,-0.005210551606321223
2019-11-27,0.015209670709800838
2019-11-29,0.002182667508251912
2019-12-02,-0.006038821025532104
2019-12-03,0.008665138046162202
2019-12-04,-0.006319862687393041
2019-12-05,0.014806724058409104
2019-12-06,0.010869742754022527
2019-12-09,-0.01162462126979047
2019-12-10,-0.0018621882457953154
2019-12-11,0.013354292400049372
2019-12-12,0.01831393904029266
2019-12-13,-0.005138501999134237
2019-12-16,0.01119098800847862
2019-12-17,0.000283544801856328
2019-12-18,0.012576845665911884
2019-12-19,0.002428152557864216
2019-12-20,0.005682922016124969
2019-12-23,-0.0014820152767266448
2019-12-24,0.007050638317750213
2019-12-26,-0.0003685640875885632
2019-12-27,-0.0007372556207982939
2019-12-30,-0.013833814113941023
2019-12-31,0.005424229082503507
2020-01-02,-0.0015813859849184153
