Date,EA
2020-01-03,-0.0013044793007565003
2020-01-06,0.014739175356536016
2020-01-07,-0.0035854157674212184
2020-01-08,0.010148705303699712
2020-01-09,-0.001187460140554153
2020-01-10,-0.007040859728442039
2020-01-13,0.01132688137862714
2020-01-14,-0.002185454990922042
2020-01-15,0.0002738427375184038
2020-01-16,0.015053583682240745
2020-01-17,0.015009740304986474
2020-01-21,-0.004604669004700801
2020-01-22,0.006049463361696983
2020-01-23,0.0034485633444230057
2020-01-24,-0.010134100276514402
2020-01-27,-0.01575713694850278
2020-01-28,0.012120056541092827
2020-01-29,0.002770597197323754
2020-01-30,-0.005080154006234738
2020-01-31,-0.03332109329817745
2020-02-03,-0.026686373345394032
2020-02-04,0.019325723984983778
2020-02-05,0.0070047294265556115
2020-02-06,0.020218859033690917
2020-02-07,-0.008272474246759143
2020-02-10,-0.0035751553941776315
2020-02-11,0.0031280756841445267
2020-02-12,0.00623613996617034
2020-02-13,-0.008020732388125729
2020-02-14,0.007810023978099601
2020-02-18,-0.002096950458769009
2020-02-19,0.0029234994628386524
2020-02-20,-0.00528348147539448
2020-02-21,-0.010897240117843765
2020-02-24,-0.009073333572102715
2020-02-25,-0.015416309196258249
2020-02-26,0.011008174054853326
2020-02-27,-0.03566768335909676
2020-02-28,-0.013334489840748032
2020-03-02,0.05445401604046163
2020-03-03,-0.0017775925752542276
2020-03-04,0.04807863223926501
2020-03-05,-0.014486202801097248
2020-03-06,-0.023047008974848238
2020-03-09,-0.0625985943079056
2020-03-10,0.024274128945035667
2020-03-11,-0.021280684518421467
2020-03-12,-0.07738669019884215
2020-03-13,0.039742786905804905
2020-03-16,-0.086441273768472
2020-03-17,0.07601223892576092
2020-03-18,-0.054501757603608536
2020-03-19,-0.0016629522163176258
2020-03-20,-0.03464357917858507
2020-03-23,0.09811380371852985
2020-03-24,-0.01225493432803082
2020-03-25,-0.04941683277734288
2020-03-26,0.10664862655875917
2020-03-27,-0.03860891882491668
2020-03-30,0.02432635443468678
2020-03-31,0.02538654279726127
2020-04-01,-0.026355142481030547
2020-04-02,0.04880524886941773
2020-04-03,0.005279159511321518
2020-04-06,0.03578727566747175
2020-04-07,-0.0017839347937425032
2020-04-08,0.0045149453529576
2020-04-09,-0.009363467789181068
2020-04-13,0.03308126942391776
2020-04-14,0.024977075343257216
2020-04-15,0.013210752381066282
2020-04-16,0.04043697480382957
2020-04-17,-0.02497877524194636
2020-04-20,0.002257913237157405
2020-04-21,-0.018542766860746407
2020-04-22,0.011477223642082368
2020-04-23,-0.0009602436308077111
2020-04-24,0.016162909971003447
2020-04-27,-0.0024934591721729182
2020-04-28,-0.04025169033786513
2020-04-29,0.012842538427787265
2020-04-30,0.013122829436337469
2020-05-01,-0.008664544410133534
2020-05-04,0.03142945476447134
2020-05-05,0.023795275691884
2020-05-06,-0.035866586636665865
2020-05-07,0.012833926688032404
2020-05-08,-0.0015411552892125036
2020-05-11,0.006431112361857005
2020-05-12,-0.008519956536539142
2020-05-13,0.004554348457318724
2020-05-14,0.0018820081693691204
2020-05-15,0.008623524350745093
2020-05-18,-0.008549794985493797
2020-05-19,0.012124256951820511
2020-05-20,0.00852035509913307
2020-05-21,-0.01831867061515291
2020-05-22,0.0209611084206216
2020-05-26,-0.026539941046026194
2020-05-27,0.006344478438702783
2020-05-28,0.03382180859935291
2020-05-29,0.012608160102505872
2020-06-01,-0.0008139254928066775
2020-06-02,-0.0034207359844153906
2020-06-03,-0.03620472193821256
2020-06-04,-0.0063596081019497985
2020-06-05,0.009728641999085852
2020-06-08,0.010057422007211603
2020-06-09,0.013053303210477152
2020-06-10,0.03089139350226655
2020-06-11,-0.019149136009780743
2020-06-12,-0.0036757236818875105
2020-06-15,0.03730399933896811
2020-06-16,-0.006243917764556017
2020-06-17,0.018929356503026185
2020-06-18,0.0096792562810335
2020-06-19,0.006494096952442074
2020-06-22,-0.003610390591523238
2020-06-23,0.006783869726906699
2020-06-24,0.0020674911967781817
2020-06-25,-0.0009932275749510167
2020-06-26,0.0014531987292687454
2020-06-29,-0.0018331509652153022
2020-06-30,0.010406193947640974
2020-07-01,0.0240061209049518
2020-07-02,-0.010205657066340912
2020-07-06,0.00321306852256531
2020-07-07,0.0037981225876082547
2020-07-08,0.006158327954174814
2020-07-09,0.02330188380713971
2020-07-10,0.014700513187337894
2020-07-13,-0.03905943000820511
2020-07-14,0.02379708659684776
2020-07-15,-0.0007218617498516711
2020-07-16,-0.0027450562005086887
2020-07-17,0.00188325284507318
2020-07-20,0.023281149786392064
2020-07-21,-0.015473951598669156
2020-07-22,-0.007463497683069642
2020-07-23,-0.021258255054442565
2020-07-24,-0.0008866362181233489
2020-07-27,0.006802920401175916
2020-07-28,-0.010135200030274238
2020-07-29,0.008532788271091052
2020-07-30,0.01956856272991825
2020-07-31,0.02186311131803942
2020-08-03,0.005225224667298134
2020-08-04,0.027816664761586507
2020-08-05,-0.0009565883160502775
2020-08-06,0.005267398356911146
2020-08-07,-0.020142912502488564
2020-08-10,-0.022848750251120098
2020-08-11,-0.03553664732060369
2020-08-12,0.03095035736675955
2020-08-13,0.013367243363312742
2020-08-14,-0.009452321471063674
2020-08-17,0.00014253054620305683
2020-08-18,0.015165296817706286
2020-08-19,-0.005049662909105024
2020-08-20,0.011419764501443774
2020-08-21,-0.015820997216207444
2020-08-24,0.0079311886479414
2020-08-25,-0.0008428870620467155
2020-08-26,0.009985514561263509
2020-08-27,-0.012949873746336604
2020-08-28,-0.0063486087479295295
2020-08-31,-0.009938191762741022
2020-09-01,-0.008460446273886646
2020-09-02,0.00918326922889623
2020-09-03,-0.04829474391560318
2020-09-04,-0.020252878423535514
2020-09-08,-0.04480119699012153
2020-09-09,0.03539799091411311
2020-09-10,-0.011188697241775958
2020-09-11,-0.009743907227419357
2020-09-14,0.0012698200832408357
2020-09-15,0.017039189944484168
2020-09-16,-0.012390053273091839
2020-09-17,-0.011677269325366724
2020-09-18,0.005109221599217673
2020-09-21,0.018983164618349813
2020-09-22,0.021280177621396223
2020-09-23,-0.019844378255940986
2020-09-24,0.00700803661616356
2020-09-25,0.014460548658545846
2020-09-28,0.008308279681898956
2020-09-29,-0.017084594366311268
2020-09-30,0.002999342493534174
2020-10-01,0.0181736036622826
2020-10-02,-0.02794134403139592
2020-10-05,0.01278394371276459
2020-10-06,-0.044981601597074206
2020-10-07,0.001361673641679051
2020-10-08,0.007839522962312273
2020-10-09,0.011588163666822693
2020-10-12,0.026912505310914714
2020-10-13,0.015739770907971184
2020-10-14,-0.0014295034719710165
2020-10-15,-0.010621477165045135
2020-10-16,0.0044162369177849214
2020-10-19,-0.015539584197520773
2020-10-20,-0.019327221757396873
2020-10-21,0.0022769373643012347
2020-10-22,-0.005718673179484157
2020-10-23,-0.0011819643968162818
2020-10-26,-0.0007098819558718494
2020-10-27,-0.0004734465941547139
2020-10-28,-0.008055744114087715
2020-10-29,-0.013535089875747586
2020-10-30,-0.03284916477938116
2020-11-02,-0.0001667716177709
2020-11-03,0.007762186881773436
2020-11-04,0.03784993837302175
2020-11-05,0.02410042791712419
2020-11-06,-0.07122269992786723
2020-11-09,-0.018625631855905156
2020-11-10,0.016756215244359884
2020-11-11,0.007147158631273687
2020-11-12,-0.0038403551887257192
2020-11-13,0.012403756349821604
2020-11-16,-0.018212087742974004
2020-11-17,-0.0006745989876458802
2020-11-18,-0.014174688374561928
2020-11-19,0.02824374610520186
2020-11-20,0.014399991031129433
2020-11-23,-8.224699827374948e-05
2020-11-24,-0.013211753702929485
2020-11-25,0.010478052816091044
2020-11-27,0.02189122404129229
2020-11-30,0.028831488138021166
2020-12-01,-0.002665112804188019
2020-12-02,0.01807608941900063
2020-12-03,-0.008954696224386494
2020-12-04,0.002414709699993578
2020-12-07,0.016706620420460006
2020-12-08,0.010012365956031166
2020-12-09,0.0077186082904823206
2020-12-10,0.011338602208972093
2020-12-11,0.008316400174338767
2020-12-14,0.012812775412591959
2020-12-15,0.02268426143611868
2020-12-16,0.0066828626937474045
2020-12-17,-0.012358542543607576
2020-12-18,0.019735013672965263
2020-12-21,-0.011219342332190019
2020-12-22,-0.011204777889350703
2020-12-23,0.014918034772963384
2020-12-24,0.002119922864871171
2020-12-28,-0.007686386603077078
2020-12-29,-0.0001422698193807026
2020-12-30,0.009594796808122696
2020-12-31,0.01091188844421298
2021-01-04,-0.028481918824091568
2021-01-05,0.012974197239413732
2021-01-06,-0.03198436541265903
2021-01-07,0.028801117538926446
2021-01-08,0.007957865664577346
2021-01-11,-0.004511418791484867
2021-01-12,-0.015295566840728858
2021-01-13,-0.01955965305016294
2021-01-14,0.01907031483829602
2021-01-15,0.0004314893327685976
2021-01-19,0.01748224010773458
2021-01-20,0.0294843704934451
2021-01-21,0.0025411986022547683
2021-01-22,0.00020562221937203695
2021-01-25,0.002054942446184871
2021-01-26,0.0
2021-01-27,-0.00047863156488037184
2021-01-28,-0.02202000091344003
2021-01-29,0.0013283895862830075
2021-02-01,0.018645415872430515
2021-02-02,0.0212518269655233
2021-02-03,-0.0547090506051946
2021-02-04,-0.015551820909984637
2021-02-05,0.018682748446301023
2021-02-08,0.008780749402256482
2021-02-09,0.025620874819133554
2021-02-10,-0.010265802489038856
2021-02-11,0.018808853716739016
2021-02-12,0.0027831330417427136
2021-02-16,-0.013266508684903422
2021-02-17,0.0003428999486401185
2021-02-18,0.010834648351475185
2021-02-19,-0.009904487327896727
2021-02-22,-0.025282672824818553
2021-02-23,-0.007662073637046407
2021-02-24,-0.024721577431881303
2021-02-25,-0.01772266191414651
2021-02-26,-0.009390603636888484
2021-03-01,0.024632286197123987
2021-03-02,-0.0020421787448194895
2021-03-03,-0.027554641851424533
2021-03-04,-0.0132280148608378
2021-03-05,0.009977766635580032
2021-03-08,-0.04064850576272594
2021-03-09,0.029243223160422938
2021-03-10,-0.0061867039108545185
2021-03-11,0.009375673240040516
2021-03-12,-0.0064714611062928196
2021-03-15,0.0030653250450063396
2021-03-16,0.0064940067463674644
2021-03-17,-0.0086531451774704
2021-03-18,-0.019908215208333857
2021-03-19,0.003124832763873764
2021-03-22,0.02344222866572032
2021-03-23,0.01248013888456323
2021-03-24,-0.02442665393627519
2021-03-25,0.001771911549323768
2021-03-26,0.02168755639307074
2021-03-29,0.015957359243831792
2021-03-30,-0.004000551385123674
2021-03-31,0.006992161054321766
2021-04-01,0.01913309595974466
2021-04-05,0.025949372391854242
2021-04-06,-0.0018370673055326803
2021-04-07,0.005167187233248383
2021-04-08,-0.003239235950843966
2021-04-09,-0.007700349520271765
2021-04-12,0.007048210632661922
2021-04-13,0.004665883883997912
2021-04-14,-0.003518584168075045
2021-04-15,0.008191731909442668
2021-04-16,-0.012047541544142781
2021-04-19,-0.010067150515412737
2021-04-20,0.008808765894538384
2021-04-21,0.0012780155049763042
2021-04-22,0.0015597052442846149
2021-04-23,0.013309172437336647
2021-04-26,0.004540840168930416
2021-04-27,-0.0022950306746466476
2021-04-28,0.0036944339032476403
2021-04-29,0.01632063364872338
2021-04-30,-0.02911044813847441
2021-05-03,-0.006334437358414435
2021-05-04,-0.029182555395569465
2021-05-05,0.005836889639452503
2021-05-06,0.02524265265868353
2021-05-07,0.007641389411451316
2021-05-10,-0.0124282532933917
2021-05-11,0.005048168739360648
2021-05-12,-0.011955425907489547
2021-05-13,-0.0038658183877353647
2021-05-14,-0.0036659184001370804
2021-05-17,-0.007863112092987401
2021-05-18,0.0038535028302106866
2021-05-19,0.005939783640028784
2021-05-20,0.021097123299520293
2021-05-21,-0.011564763734423722
2021-05-24,0.01369752330786711
2021-05-25,0.008234530873059365
2021-05-26,0.005095552236062062
2021-05-27,-0.007361670601042203
2021-05-28,0.0
2021-06-01,0.0060241865861707655
2021-06-02,-0.015457694821448431
2021-06-03,0.004172601410743937
2021-06-04,0.022677798648962577
2021-06-07,0.003512116080561789
2021-06-08,-0.0015096378475277783
2021-06-09,0.002199410266366719
2021-06-10,-0.0010973987391256212
2021-06-11,0.005011632501849661
2021-06-14,0.014755069323863834
2021-06-15,-0.025243934192674677
2021-06-16,-0.015193263453164518
2021-06-17,-0.004698685816649784
2021-06-18,-0.005707079740482568
2021-06-21,-0.0011337268023563496
2021-06-22,-0.0007093004811797865
2021-06-23,-0.015902466203174703
2021-06-24,0.00021622461246151303
2021-06-25,-0.0004323557389710464
2021-06-28,0.031676157201031785
2021-06-29,0.007833065137971218
2021-06-30,-0.0018735318875062745
2021-07-01,-0.011749914164323916
2021-07-02,0.00893458334586561
2021-07-06,-0.002858689354850119
2021-07-07,-0.0003496999454446481
2021-07-08,-0.017488821786560416
2021-07-09,0.0038451087288589036
2021-07-12,0.002836818840886046
2021-07-13,0.01315498489706024
2021-07-14,-0.0009075244362827251
2021-07-15,-0.003213888884043614
2021-07-16,0.003084475383257068
2021-07-19,-0.012998110432310805
2021-07-20,-0.001203685424944867
2021-07-21,-0.0024810583164838196
2021-07-22,0.011156717952834683
2021-07-23,0.01897550872351217
2021-07-26,0.0017932666195965563
2021-07-27,-0.022857166182754796
2021-07-28,0.011484516822605206
2021-07-29,-0.0012536832038729795
2021-07-30,0.004045115684954581
2021-08-02,0.0010417788883920753
2021-08-03,-0.029907413683078365
2021-08-04,0.000786726740193533
2021-08-05,-0.021728215968001674
2021-08-06,-0.0038723811638734507
2021-08-09,-0.0013201874583793627
2021-08-10,0.006389532163494804
2021-08-11,0.009268106945090837
2021-08-12,0.004989298009921761
2021-08-13,-0.0022302434801273474
2021-08-16,0.009517863658369485
2021-08-17,0.00742862396874977
2021-08-18,-0.007444647752390066
2021-08-19,0.004357627017577359
2021-08-20,-0.003058644248889908
2021-08-23,0.018905741783379115
2021-08-24,-0.0017502667296810381
2021-08-25,-0.004980278395231186
2021-08-26,-0.002748920086749429
2021-08-27,0.01039082530701374
2021-08-30,0.002448490659582747
2021-08-31,0.014603120676729198
2021-09-01,0.008401649592699734
2021-09-02,-0.007034073515284955
2021-09-03,0.008253155504793996
2021-09-07,-0.009413422314948572
2021-09-08,-0.007712428485085798
2021-09-09,-0.012421931009556242
2021-09-10,0.01981589226872371
2021-09-13,-0.0031007582124831234
2021-09-14,0.00476911915904088
2021-09-15,-0.057301810899703653
2021-09-16,-0.00788097869653226
2021-09-17,-0.01529868239312715
2021-09-20,-0.028308928208493844
2021-09-21,-0.025597637804614104
2021-09-22,-0.002840057916256522
2021-09-23,0.01178811355969045
2021-09-24,0.015716418651594566
2021-09-27,0.016012327815813077
2021-09-28,0.013562663925928309
2021-09-29,0.031173083906411048
2021-09-30,0.03124536432965419
2021-10-01,0.009420054865596716
2021-10-04,-0.0029947652116230072
2021-10-05,0.006496083071136027
2021-10-06,-0.069539819323857
2021-10-07,0.02625472051659017
2021-10-08,0.01744371619137408
2021-10-11,-0.0037146778311838435
2021-10-12,-0.020076260065506224
2021-10-13,-0.0016824965397927993
2021-10-14,-0.005350344051040401
2021-10-15,-0.007074096109729422
2021-10-18,-0.00029676723791471904
2021-10-19,0.015143555468506875
2021-10-20,0.017916108109537365
2021-10-21,0.010272891380390448
2021-10-22,0.0031287227900409498
2021-10-25,0.007939312705430135
2021-10-26,0.0014768887461624747
2021-10-27,-0.014255391449523036
2021-10-28,-0.0009976543022370832
2021-10-29,0.0001426961254891168
2021-11-01,0.010837913440257196
2021-11-02,-0.011285966819028936
2021-11-03,-0.004780031070813484
2021-11-04,0.021362036799124073
2021-11-05,-0.02042391384955433
2021-11-08,-0.010102289110778817
2021-11-09,0.011797771946815638
2021-11-10,-0.003648309029667951
2021-11-11,0.037119298427782166
2021-11-12,0.006853760619083493
2021-11-15,-0.028602983588559172
2021-11-16,-0.012174264302852178
2021-11-17,-0.010174814472698412
2021-11-18,-0.0058636959199389604
2021-11-19,-0.035971733277288864
2021-11-22,-0.04615157515420998
2021-11-23,0.016867308107158197
2021-11-24,-0.013706101493163314
2021-11-26,-0.005369117854434835
2021-11-29,-0.008652784527955482
2021-11-30,-0.005285168345796398
2021-12-01,-0.03212031422582451
2021-12-02,0.019628953560379525
2021-12-03,0.021861599372304585
2021-12-06,0.008301916180410762
2021-12-07,7.939605206064293e-05
2021-12-08,0.0017439219806649753
2021-12-09,-0.010841142719769992
2021-12-10,0.005119969162152627
2021-12-13,0.008993831268934604
2021-12-14,0.0006311525015325614
2021-12-15,0.016160796362702845
2021-12-16,0.0038013700821646346
2021-12-17,-0.014452424119480889
2021-12-20,0.018820343714312848
2021-12-21,0.017318726634225845
2021-12-22,-0.005296155250579138
2021-12-23,0.00813858922438948
2021-12-27,0.003772474918273039
2021-12-28,0.003231875579282617
2021-12-29,-0.002472389531891328
2021-12-30,0.009914420253355205
2021-12-31,-0.019039123211157638
2022-01-03,0.023123674858292587
2022-01-04,0.006002183597737298
2022-01-05,-0.01443725685126862
2022-01-06,-0.03071744150569511
2022-01-07,0.016115552102099695
2022-01-10,-0.021854825766189023
2022-01-11,0.014740270097220787
2022-01-12,0.01299682545726255
2022-01-13,-0.012528439823858095
2022-01-14,-0.003056883560796475
2022-01-18,0.026602303791007254
2022-01-19,0.022402808678424035
2022-01-20,0.014389196615598676
2022-01-21,0.0009361768125790704
2022-01-24,-0.027408109511522838
2022-01-25,-0.03099155573175605
2022-01-26,-0.007861805567930036
2022-01-27,0.00830917599059977
2022-01-28,0.006561639583397172
2022-01-31,0.005609744415089546
2022-02-01,-0.02050371005101903
2022-02-02,0.055640960625581215
2022-02-03,0.0008747791636454227
2022-02-04,0.003059391162113956
2022-02-07,-0.009512845952878712
2022-02-08,-0.014882627897333855
2022-02-09,0.010567837082035236
2022-02-10,-0.005965168532114262
2022-02-11,-0.006519474715488527
2022-02-14,-0.005220164581591247
2022-02-15,0.008246128760988958
2022-02-16,-0.00899619617784897
2022-02-17,-0.021682203356681695
2022-02-18,-0.008205730345567264
2022-02-22,-0.017319935344620063
2022-02-23,-0.0029111029825334978
2022-02-24,0.006155212255156917
2022-02-25,0.009490288589730778
2022-02-28,0.010721675313611234
2022-03-01,-0.014912716793329506
2022-03-02,0.008661737482249077
2022-03-03,-0.010985672769737942
2022-03-04,-0.010560107852676026
2022-03-07,-0.0018182264482153876
2022-03-08,-0.027123511336865636
2022-03-09,0.023233015159951353
2022-03-10,-0.014659161523994602
2022-03-11,-0.010915055714443067
2022-03-14,-0.02615882213706
2022-03-15,0.014018426999128586
2022-03-16,0.02483438276677563
2022-03-17,0.011146899636913066
2022-03-18,0.008787390517683624
2022-03-21,-0.005701505205251256
2022-03-22,0.01887535977999999
2022-03-23,-0.025717122886208643
2022-03-24,0.007461447959343337
2022-03-25,0.013936420119291748
2022-03-28,0.0056549939170773555
2022-03-29,0.006170164869723438
2022-03-30,-0.008926773637307872
2022-03-31,-0.009163357404292638
2022-04-01,-0.010117853657721554
2022-04-04,0.02227913392985137
2022-04-05,-0.016872459958782615
2022-04-06,-0.0080249083414059
2022-04-07,-0.011613789102642658
2022-04-08,0.000648208663110772
2022-04-11,-0.007288551848809721
2022-04-12,0.008076265016520034
2022-04-13,0.00040475390886873797
2022-04-14,-0.008251162222293718
2022-04-18,-0.003588886830232396
2022-04-19,0.015389594965056874
2022-04-20,-0.0058850985183096505
2022-04-21,0.0034869874489249497
2022-04-22,0.03515453691053039
2022-04-25,0.00046837108847186393
2022-04-26,-0.02746777711631454
2022-04-27,-0.027361129029271125
2022-04-28,0.018066468824391668
2022-04-29,-0.04343244293149939
2022-05-02,0.01651832268241371
2022-05-03,0.020916765792631242
2022-05-04,0.009876799448587992
2022-05-05,-0.033220301721227474
2022-05-06,-0.03611726694702588
2022-05-09,-0.02818992218016858
2022-05-10,-0.003927146878789034
2022-05-11,0.0796595964073663
2022-05-12,0.003817748787834363
2022-05-13,0.03298881769841455
2022-05-16,0.019609245673748665
2022-05-17,0.008477983145787071
2022-05-18,0.0038921930751336653
2022-05-19,0.008141469657140687
2022-05-20,0.0056909285767694495
2022-05-23,0.02301941944445307
2022-05-24,0.021753782686879664
2022-05-25,0.004902087318764403
2022-05-26,0.00968324741165616
2022-05-27,-0.0010816244876825643
2022-05-31,0.0008661467766493125
2022-06-01,0.006347105666681507
2022-06-02,0.014118595848677362
2022-06-03,-0.003533452078002375
2022-06-06,-0.004609809193361625
2022-06-07,0.005778980810815959
2022-06-08,-0.012414003288145237
2022-06-09,-0.024493465465926123
2022-06-10,-0.01745098218489849
2022-06-13,-0.03507205729874874
2022-06-14,-0.010795156265350658
2022-06-15,0.014838756770563233
2022-06-16,-0.009902579653970789
2022-06-17,0.0043755843400445915
2022-06-21,0.014392395379503764
2022-06-22,-0.010430046036738472
2022-06-23,-0.0005425196791194464
2022-06-24,0.009615453473995617
2022-06-27,-0.03533045405446522
2022-06-28,-0.021656001603049813
2022-06-29,-0.00040704405366109864
2022-06-30,-0.00960661321361389
2022-07-01,0.008877922646610248
