Date,EBAY
2015-01-05,-0.008361663452315149
2015-01-06,-0.012916967769154741
2015-01-07,-0.001636037206216634
2015-01-08,0.026943400542420726
2015-01-09,-0.01382742579188534
2015-01-12,-0.00772940780337017
2015-01-13,-0.0012683648759791444
2015-01-14,-0.01995268397856098
2015-01-15,-0.018693351865623042
2015-01-16,0.012071161502493544
2015-01-20,0.00037254782554430044
2015-01-21,-0.005588397873875772
2015-01-22,0.0706251737709902
2015-01-23,-0.006824059585233355
2015-01-26,-0.012332378178552816
2015-01-27,-0.024438282772037967
2015-01-28,-0.015541843189181503
2015-01-29,0.00222865925584137
2015-01-30,-0.017791408167359468
2015-02-02,0.013396257694902713
2015-02-03,0.010054235705265313
2015-02-04,-0.009954154291769268
2015-02-05,0.010799014834647735
2015-02-06,0.003868223248547187
2015-02-09,-0.003119241974172904
2015-02-10,0.01730163954421049
2015-02-11,-0.0023523946275381125
2015-02-12,-0.007253997712054594
2015-02-13,0.031603736142102656
2015-02-17,-0.0008852928166679375
2015-02-18,0.008507614768432425
2015-02-19,0.013180814658178885
2015-02-20,0.006418286659311878
2015-02-23,0.000861729322659377
2015-02-24,0.005682569003774729
2015-02-25,-0.0008558625589190072
2015-02-26,0.0032562946259175884
2015-02-27,-0.010762170023587259
2015-03-02,0.008116377309957068
2015-03-03,-0.0020556914319214137
2015-03-04,0.0008583531497201591
2015-03-05,0.013205272011027835
2015-03-06,0.013371878326070341
2015-03-09,0.01570056594935587
2015-03-10,-0.026311492353501165
2015-03-11,0.007937746701020654
2015-03-12,-0.0045240243279355274
2015-03-13,-0.005722983096531076
2015-03-16,0.008464372700606182
2015-03-17,-0.00134260307733014
2015-03-18,-0.0178181900428942
2015-03-19,-0.009413026423481075
2015-03-20,0.0008638135533081126
2015-03-23,0.01191110713709409
2015-03-24,0.015182365805772813
2015-03-25,-0.02436563911925671
2015-03-26,-0.00930085622173038
2015-03-27,0.0019123016443243213
2015-03-30,0.005205804794037983
2015-03-31,-0.0043156020763929215
2015-04-01,-0.009535423268695387
2015-04-02,-0.0038508006231618985
2015-04-06,-0.0015813485665201465
2015-04-07,0.0045759122023107945
2015-04-08,0.0005253394301538705
2015-04-09,-0.0017508319928475347
2015-04-10,0.005788580138193389
2015-04-13,-0.00697629304241798
2015-04-14,0.00017589910427373567
2015-04-15,0.001229123093773321
2015-04-16,0.00035059483577004613
2015-04-17,-0.021914163989130042
2015-04-20,0.005018535487075315
2015-04-21,0.006242160198273838
2015-04-22,0.005849024378107526
2015-04-23,0.03770951376396936
2015-04-24,0.005263807993711067
2015-04-27,-0.0018578626948638766
2015-04-28,0.006599928604998251
2015-04-29,-0.010087436526174498
2015-04-30,-0.010530007243143902
2015-05-01,0.017850984475320963
2015-05-04,-0.003204043060305084
2015-05-05,-0.019793520825916677
2015-05-06,-0.007766534103290423
2015-05-07,0.008175141891662907
2015-05-08,0.014837978767329396
2015-05-11,-0.008160482114379364
2015-05-12,-0.0006856714182447154
2015-05-13,0.008747961985934749
2015-05-14,0.02193497478439954
2015-05-15,-0.011480870336259441
2015-05-18,0.0008416527249752725
2015-05-19,-0.0035318836809380416
2015-05-20,-0.001687851176774613
2015-05-21,0.009974645413785677
2015-05-22,-0.0003345474189848652
2015-05-26,-0.016577709330669377
2015-05-27,0.011067914855382499
2015-05-28,0.019871760523780146
2015-05-29,0.01321039183634598
2015-06-01,0.01955656958647012
2015-06-02,-0.008951384729231626
2015-06-03,0.00016113549038965225
2015-06-04,0.007740762285458169
2015-06-05,0.01184186060893988
2015-06-08,-0.037640471865306724
2015-06-09,-0.007230772555950282
2015-06-10,0.0009933482593755816
2015-06-11,-0.00033092691910630023
2015-06-12,-0.00711335112082534
2015-06-15,-0.0003331552796894677
2015-06-16,0.008666778795225039
2015-06-17,0.000495645963348057
2015-06-18,0.002311840780142793
2015-06-19,0.00790937462805652
2015-06-22,0.00948184947873032
2015-06-23,0.0029148846792552696
2015-06-24,-0.005167065032732787
2015-06-25,-0.00016240181279181254
2015-06-26,-0.009091051676553774
2015-06-29,-0.027358955815045993
2015-06-30,0.01465385788220197
2015-07-01,0.00315396196318507
2015-07-02,0.023498393782691362
2015-07-06,-0.0014553722906930355
2015-07-07,0.0035624433373300235
2015-07-08,-0.015973068059805362
2015-07-09,0.012789065228553831
2015-07-10,0.009713465302945812
2015-07-13,0.017636462877669068
2015-07-14,0.0018909944923899413
2015-07-15,-0.0023590629708968303
2015-07-16,0.03389037476327483
2015-07-17,0.010672448964718306
2015-07-20,0.02402033444856877
2015-07-21,0.001050326394795409
2015-07-22,-0.005245005241655498
2015-07-23,-0.0007029714950820276
2015-07-24,-0.007034735000968628
2015-07-27,-0.008147473992713983
2015-07-28,0.01178582293376107
2015-07-29,0.01482530616238531
2015-07-30,-0.01321738115612725
2015-07-31,-0.008812221318538094
2015-08-03,0.007468048992642418
2015-08-04,0.002823721121110845
2015-08-05,0.0052798594535390375
2015-08-06,-0.014005726898090765
2015-08-07,0.013849492574121713
2015-08-10,0.0038530994553938047
2015-08-11,-0.01814392812195953
2015-08-12,-0.0046195007861450366
2015-08-13,-0.0007141661111154107
2015-08-14,0.009646307386808495
2015-08-17,0.0010615465733878615
2015-08-18,-0.01838092973272365
2015-08-19,-0.012243450411043577
2015-08-20,-0.03317543931817102
2015-08-21,-0.02828045108460231
2015-08-24,-0.03259602873323442
2015-08-25,0.012033585618587583
2015-08-26,0.03725721586001973
2015-08-27,0.035537029463812875
2015-08-28,0.0055349266401270025
2015-08-31,-0.0051375739953549715
2015-09-01,-0.023238668677263763
2015-09-02,0.014728077244920756
2015-09-03,0.006326849788659938
2015-09-04,-0.02071012928684335
2015-09-08,-0.004531697521712563
2015-09-09,-0.006069662035835699
2015-09-10,-0.0019088399906812548
2015-09-11,0.006501132953879996
2015-09-14,-0.021656440144695477
2015-09-15,0.008931997415472681
2015-09-16,0.02925308741525101
2015-09-17,-0.017576579613514776
2015-09-18,-0.009516420822148541
2015-09-21,-0.003843190370840799
2015-09-22,-0.011959928068438486
2015-09-23,-0.0007807606347670637
2015-09-24,0.0007813706982493507
2015-09-25,-0.010933225928867807
2015-09-28,-0.04697978849156348
2015-09-29,-0.00248544359241587
2015-09-30,0.014950083722060192
2015-10-01,0.01923058495954688
2015-10-02,0.024889885010003
2015-10-05,0.008225425543625153
2015-10-06,-0.0023310312507728304
2015-10-07,0.0
2015-10-08,-0.05957947547432163
2015-10-09,0.006211213524977666
2015-10-12,0.010699429550078632
2015-10-13,0.002443200888758268
2015-10-14,-0.025182715639649356
2015-10-15,0.021250128957875702
2015-10-16,0.001631862092148495
2015-10-19,0.00040706238495547
2015-10-20,-0.005700021913826014
2015-10-21,-0.008599657900288937
2015-10-22,0.13919872483434537
2015-10-23,0.021029555081679252
2015-10-26,0.00035525670680280896
2015-10-27,0.007099890158175581
2015-10-28,-0.004229872236336085
2015-10-29,-0.002477743416172018
2015-10-30,-0.009936271451553402
2015-11-02,0.021505336959753985
2015-11-03,0.014035137257643937
2015-11-04,0.0138407312928428
2015-11-05,0.0
2015-11-06,0.003412890670441593
2015-11-09,-0.0074826765956790275
2015-11-10,-0.001371134814151187
2015-11-11,-0.006519951382924383
2015-11-12,-0.013471704309952592
2015-11-13,-0.012955032750423534
2015-11-16,0.010287323986209573
2015-11-17,-0.0010534958825227925
2015-11-18,0.010544946586064752
2015-11-19,0.0006956360500904868
2015-11-20,0.010079932914899947
2015-11-23,-0.007570441701774677
2015-11-24,0.005547499742183604
2015-11-25,0.0
2015-11-27,0.0034484905310765424
2015-11-30,0.01683831816985304
2015-12-01,-0.01824927752454142
2015-12-02,-0.002753809059662493
2015-12-03,-0.013117154891661431
2015-12-04,0.026582630825513043
2015-12-07,-0.010221303319720265
2015-12-08,-0.008949952730284094
2015-12-09,-0.015630581934732324
2015-12-10,0.00811570054850641
2015-12-11,-0.02100093907153089
2015-12-14,0.002502699650238638
2015-12-15,0.009629106076650684
2015-12-16,0.00918389638966377
2015-12-17,-0.018200863540432266
2015-12-18,-0.02103383816599269
2015-12-21,0.0047342819884232945
2015-12-22,0.010873483832952946
2015-12-23,-0.003944279786693983
2015-12-24,-0.00431955511433213
2015-12-28,-0.000723203041331999
2015-12-29,0.009768612424771561
2015-12-30,-0.005732656070384867
2015-12-31,-0.009729734457316508
2016-01-04,-0.038209496612669036
2016-01-05,-0.011729144884272014
2016-01-06,0.011102345460442198
2016-01-07,-0.027262419164047702
2016-01-08,0.002335734121607258
2016-01-11,0.013592166385353321
2016-01-12,0.004214462097126281
2016-01-13,-0.030522649442130345
2016-01-14,0.01770974161465877
2016-01-15,-0.02320181145138389
2016-01-19,0.02018997550589985
2016-01-20,0.00194003031942791
2016-01-21,0.010457016871712632
2016-01-22,0.013032084280754752
2016-01-25,-0.010972366095665875
2016-01-26,0.01951003742880486
2016-01-27,-0.008630435093470501
2016-01-28,-0.12452691466449917
2016-01-29,0.014267226660260368
2016-02-01,0.020460614288507983
2016-02-02,-0.027151381531095198
2016-02-03,0.009016720500312436
2016-02-04,-0.00042534093408674867
2016-02-05,-0.012345573833310919
2016-02-08,-0.031034677049183057
2016-02-09,-0.02090736899925183
2016-02-10,0.014084566985966829
2016-02-11,-0.010752914837044214
2016-02-12,0.01856879835197711
2016-02-16,0.020453632387448684
2016-02-17,0.011764619664960563
2016-02-18,0.013350894428508786
2016-02-19,0.011899334247110094
2016-02-22,0.018059670877931255
2016-02-23,-0.02557749615968674
2016-02-24,0.014394609254797519
2016-02-25,0.009182024390382626
2016-02-26,0.0
2016-02-29,-0.015715455603375728
2016-03-01,0.018907572233554326
2016-03-02,-0.021855514719341773
2016-03-03,0.009274746839396775
2016-03-04,0.019632047619187354
2016-03-07,-0.006144707678307326
2016-03-08,-0.007831991509397063
2016-03-09,-0.004985344428269034
2016-03-10,-0.010855965669814172
2016-03-11,0.013929965985018944
2016-03-14,0.010824239937141433
2016-03-15,-0.028830525002282004
2016-03-16,0.004241146378958893
2016-03-17,0.0033782104124762125
2016-03-18,0.0004210449728718757
2016-03-21,0.023979789748829194
2016-03-22,-0.008627661452237034
2016-03-23,0.0016572961439278444
2016-03-24,0.006620330227286253
2016-03-28,-0.008631467716152863
2016-03-29,-0.0008293446791263204
2016-03-30,-0.0024894808150260905
2016-03-31,-0.007487524187799188
2016-04-01,0.0008378466110754434
2016-04-04,0.006281798590885845
2016-04-05,0.0149812800446667
2016-04-06,0.04264030923210549
2016-04-07,-0.05230047986784481
2016-04-08,-0.0012448729159840743
2016-04-11,-0.000415180021756667
2016-04-12,0.014962510767619008
2016-04-13,0.027027010533253515
2016-04-14,0.005183377843899217
2016-04-15,0.0003965743609439798
2016-04-18,0.0035686829436878398
2016-04-19,-0.03990526212902645
2016-04-20,0.0148148239004946
2016-04-21,0.001216775968441608
2016-04-22,-0.011745717465555972
2016-04-25,-0.007377226975853524
2016-04-26,0.011147906595375234
2016-04-27,0.031849519686619976
2016-04-28,-0.02572203203968859
2016-04-29,-0.00771729777233876
2016-05-02,-0.006958583833636789
2016-05-03,-0.011541803705529707
2016-05-04,-0.007506082611654419
2016-05-05,0.0004199794277168767
2016-05-06,0.00042025019371738637
2016-05-09,0.008396199888564215
2016-05-10,0.005828518704483976
2016-05-11,-0.017384143673696673
2016-05-12,-0.006739972321606058
2016-05-13,0.008482112183711754
2016-05-16,0.0008410233913547227
2016-05-17,-0.022269017800060964
2016-05-18,0.018049031437842977
2016-05-19,-0.011397310255269577
2016-05-20,0.009820622042725491
2016-05-23,-0.00803382226119087
2016-05-24,0.025149338689939515
2016-05-25,-0.00041570228634491
2016-05-26,0.003327798367849466
2016-05-27,0.009950282569453961
2016-05-31,0.004104820087259764
2016-06-01,-0.015944380799723157
2016-06-02,0.007478370438757986
2016-06-03,-0.01113420152550082
2016-06-06,0.0004169158084867952
2016-06-07,0.012088537099583574
2016-06-08,-0.0020592605829641286
2016-06-09,0.0041273712351379555
2016-06-10,-0.010686758251700956
2016-06-13,-0.00747810509149216
2016-06-14,-0.0004188428672663447
2016-06-15,0.003350363904081499
2016-06-16,-0.004590967767617471
2016-06-17,-0.0025155758429021846
2016-06-20,0.03278692779036563
2016-06-21,0.005290881965007932
2016-06-22,-0.014574991818121608
2016-06-23,0.02095294207996279
2016-06-24,-0.0692152505861735
2016-06-27,-0.01772595106407071
2016-06-28,0.01188409333433782
2016-06-29,0.013919143433907877
2016-06-30,0.004289996100999893
2016-07-01,0.015805208689904537
2016-07-05,-0.0008412919745114378
2016-07-06,0.0029461499697858162
2016-07-07,0.004196562772710077
2016-07-08,0.028416446318791477
2016-07-11,0.01015832140023698
2016-07-12,0.010860568537518933
2016-07-13,-0.0003977521875946355
2016-07-14,0.03821660855365949
2016-07-15,0.009969094028927206
2016-07-18,0.005695034230825291
2016-07-19,0.0003773314381303461
2016-07-20,0.01849054139049988
2016-07-21,0.10892932712653414
2016-07-22,0.01871031833817205
2016-07-25,0.0062315469542122415
2016-07-26,0.023468070213519487
2016-07-27,-0.0028662435713093792
2016-07-28,-0.004471515499080092
2016-07-29,-0.00032081391795546477
2016-08-01,0.0028883885005857035
2016-08-02,-0.01472013692985863
2016-08-03,0.005196718800724254
2016-08-04,0.0035540371583882013
2016-08-05,0.010624352132900361
2016-08-08,-0.007645572298839776
2016-08-09,-0.0012840112272897164
2016-08-10,0.0003214326163432091
2016-08-11,0.002570839879754372
2016-08-12,-0.009936075659190524
2016-08-15,0.0051796191260709
2016-08-16,-0.007085320114387006
2016-08-17,-0.007135811054136854
2016-08-18,-0.0029402866214350842
2016-08-19,0.0036042502655107
2016-08-22,-0.00032640024733021633
2016-08-23,0.001632812211021406
2016-08-24,0.0189109672948109
2016-08-25,0.0028800697402671105
2016-08-26,-0.0009572888969772153
2016-08-29,0.0028744825384059425
2016-08-30,0.011783438259653112
2016-08-31,0.012275582042247768
2016-09-01,-0.0009327481932720483
2016-09-02,0.004668691473633135
2016-09-06,0.004027233920413487
2016-09-07,0.003085395902210575
2016-09-08,0.00584448242667146
2016-09-09,-0.024770782627899113
2016-09-12,0.01881470816730446
2016-09-13,-0.01785149584172785
2016-09-14,-0.003447448559813604
2016-09-15,0.005660447844130445
2016-09-16,-0.006566585579874218
2016-09-19,-0.006295436607576921
2016-09-20,-0.006651732183568293
2016-09-21,0.019451760513754968
2016-09-22,0.009696497736280785
2016-09-23,-0.006505688990591674
2016-09-26,-0.012472826099584111
2016-09-27,0.00852555849150649
2016-09-28,-0.00281771817019294
2016-09-29,0.014128534389569403
2016-09-30,0.01857588547172062
2016-10-03,-0.010638311640493336
2016-10-04,0.0003075396195992841
2016-10-05,-0.01259230135841416
2016-10-06,-0.0006222020030851594
2016-10-07,-0.01587284864259808
2016-10-10,0.010436526860998052
2016-10-11,-0.015336838524541263
2016-10-12,0.0012717650099298705
2016-10-13,0.0003172501776507186
2016-10-14,0.012059723573144554
2016-10-17,-0.002508765725850015
2016-10-18,-0.00534390790750594
2016-10-19,0.02781271855743639
2016-10-20,-0.10762594585124963
2016-10-21,0.0013782543349132315
2016-10-24,0.0055057225022669964
2016-10-25,-0.005817871831955701
2016-10-26,-0.007917347619291859
2016-10-27,-0.00034697324021515374
2016-10-28,-0.007288967121058643
2016-10-31,-0.0031470031449932767
2016-11-01,-0.004559772696876796
2016-11-02,-0.004228381829645689
2016-11-03,-0.007077278496227524
2016-11-04,-0.003919853324162892
2016-11-07,0.010375505173089827
2016-11-08,-0.007436239293429514
2016-11-09,0.009275712980620687
2016-11-10,-0.004595458198751956
2016-11-11,0.017045744498680904
2016-11-14,-0.026187138171881563
2016-11-15,0.021512740571029365
2016-11-16,-0.005615727744138654
2016-11-17,0.01906115086531357
2016-11-18,-0.00623506974715049
2016-11-21,0.010805058443516202
2016-11-22,0.002069211779046398
2016-11-23,-0.005505869024581944
2016-11-25,0.001730211120085423
2016-11-28,-0.013126289193713503
2016-11-29,-0.002099982130665534
2016-11-30,-0.024552892190894515
2016-12-01,-0.015102515889185764
2016-12-02,0.0376049551280222
2016-12-05,-0.0024630724536583992
2016-12-06,-0.004938158126644887
2016-12-07,0.024814001962032872
2016-12-08,0.017640766393540952
2016-12-09,0.0186949141798054
2016-12-12,0.008007964632259057
2016-12-13,-0.012909545583798088
2016-12-14,0.0
2016-12-15,-0.003018324198589828
2016-12-16,-0.004036234160015195
2016-12-19,-0.007767466788149546
2016-12-20,-0.0040843886210447655
2016-12-21,0.00341740990190309
2016-12-22,0.006130793846002236
2016-12-23,0.008463338123154251
2016-12-27,0.015105459715427205
2016-12-28,-0.007605715410141656
2016-12-29,-0.0009997855423476976
2016-12-30,-0.009673034875191111
2017-01-03,0.005052232890174535
2017-01-04,-0.0026809745200044865
2017-01-05,0.008400558139069148
2017-01-06,0.03465502290965339
2017-01-09,-0.009661613158224447
2017-01-10,-0.016260338221515402
2017-01-11,0.005289274857547266
2017-01-12,-0.001972919594057876
2017-01-13,-0.0019769599948820105
2017-01-17,0.0
2017-01-18,0.003301343035828408
2017-01-19,0.010858864326930062
2017-01-20,-0.0026042449927987654
2017-01-23,-0.012075647897364816
2017-01-24,-0.00925022021152122
2017-01-25,0.008002909426081839
2017-01-26,0.04995006465431784
2017-01-27,0.024259790644606927
2017-01-30,-0.010458406187173752
2017-01-31,-0.010568675744578426
2017-02-01,0.01099579436633169
2017-02-02,-0.006525575584201304
2017-02-03,0.0031277263471189976
2017-02-06,-0.0012473755490626237
2017-02-07,0.012488536765137503
2017-02-08,0.025284970351660663
2017-02-09,-0.003909556505862111
2017-02-10,0.015398643360711395
2017-02-13,0.004757419406055119
2017-02-14,-0.004734893531681772
2017-02-15,0.011298981874263703
2017-02-16,-0.013819023913946848
2017-02-17,0.006558925435624641
2017-02-21,0.004739669435819938
2017-02-22,-0.0029483585660941003
2017-02-23,-0.00650525484716713
2017-02-24,0.013691051843653268
2017-02-27,0.006459039069954375
2017-02-28,-0.01108498617753706
2017-03-01,0.010914136490889126
2017-03-02,-0.010504634717422356
2017-03-03,-0.00501340509673065
2017-03-06,-0.002964025087260014
2017-03-07,-0.005053202093275977
2017-03-08,-0.004481775719244241
2017-03-09,-0.004201839335010171
2017-03-10,-0.00150670487519311
2017-03-13,-0.009658695959090413
2017-03-14,0.001523630482913818
2017-03-15,0.0009128782435523508
2017-03-16,0.0063851610883649546
2017-03-17,0.01812666028233223
2017-03-20,0.00326427259301032
2017-03-21,-0.018337911677059116
2017-03-22,0.01024407009191064
2017-03-23,-0.000298297002223058
2017-03-24,-0.0035799969843831603
2017-03-27,0.0008980554985422717
2017-03-28,0.0029915753798346323
2017-03-29,0.0035792465543458274
2017-03-30,0.001485469709647358
2017-03-31,-0.0038574780592944835
2017-04-03,0.005659621238781165
2017-04-04,0.011256107939272564
2017-04-05,-0.009665982536214979
2017-04-06,0.010351852930481131
2017-04-07,-0.007318332408660866
2017-04-10,0.0044235594943891066
2017-04-11,-0.0020552738078383204
2017-04-12,0.008237525550447211
2017-04-13,0.0017509484692479482
2017-04-17,0.0032039962356997798
2017-04-18,-0.012194965147705017
2017-04-19,-0.004997007427737121
2017-04-20,-0.03899566998500725
2017-04-21,-0.010759312326542703
2017-04-24,-0.004039947615974371
2017-04-25,0.02371340148250689
2017-04-26,0.006095300585281516
2017-04-27,0.0015148512239768763
2017-04-28,0.010586889090938412
2017-05-01,-0.0029931738533022223
2017-05-02,0.006004127937822679
2017-05-03,-0.00746054163879184
2017-05-04,0.007516619692994331
2017-05-05,-0.00029847503273505716
2017-05-08,-0.007761015479070266
2017-05-09,0.014440354597619054
2017-05-10,0.0047449751083583624
2017-05-11,0.007083724293701188
2017-05-12,-0.0014651328518775486
2017-05-15,0.003228384185716582
2017-05-16,0.018431842705906476
2017-05-17,-0.03533465430147842
2017-05-18,0.004466841523652398
2017-05-19,0.002964904191633755
2017-05-22,0.0008868292700732194
2017-05-23,0.022149892881918154
2017-05-24,0.006067593579308861
2017-05-25,0.011487630546884064
2017-05-26,-0.009085718827930411
2017-05-30,-0.008022798639509277
2017-05-31,-0.009243366695997901
2017-06-01,0.014286068079478964
2017-06-02,0.015233845401620316
2017-06-05,0.006511802008235534
2017-06-06,-0.002250180363568166
2017-06-07,0.008457716788001557
2017-06-08,0.01034416221261436
2017-06-09,-0.03320437773543661
2017-06-12,-0.022610216518755943
2017-06-13,0.009077701715344721
2017-06-14,0.0011609246275663399
2017-06-15,-0.011883966623443487
2017-06-16,-0.003813658212264537
2017-06-19,0.027679546993454762
2017-06-20,0.000859640034580833
2017-06-21,0.0008587797891144167
2017-06-22,0.004576797277159983
2017-06-23,0.012813581950705588
2017-06-26,-0.013494918666462574
2017-06-27,-0.0051296086664400775
2017-06-28,0.011458013355241325
2017-06-29,-0.02265630845659017
2017-06-30,0.011880337266671814
2017-07-03,-0.009163713727499911
