Date,EBAY
2017-07-05,0.0034680663224382346
2017-07-06,-0.01987324414430658
2017-07-07,0.00587753238983435
2017-07-10,0.023663459488983962
2017-07-11,0.004280235715236502
2017-07-12,0.023870478283175345
2017-07-13,0.013045036664016019
2017-07-14,0.015890392038285572
2017-07-17,-0.0008091001373380369
2017-07-18,-0.0067474246080571065
2017-07-19,0.007608517818890048
2017-07-20,0.002696694241448583
2017-07-21,-0.015330870951235975
2017-07-24,-0.006282350335936382
2017-07-25,-0.0016488686850717471
2017-07-26,0.01982355820994064
2017-07-27,-0.023488437697650966
2017-07-28,-0.0063586564782189825
2017-07-31,-0.00584299603445404
2017-08-01,0.005037547437044099
2017-08-02,-0.00027793399707864985
2017-08-03,-0.0052928885453547014
2017-08-04,-0.002520423142058359
2017-08-07,0.01375641933362659
2017-08-08,0.00692330722166945
2017-08-09,-0.007700592422625441
2017-08-10,-0.030210707746485155
2017-08-11,0.0017146750532273103
2017-08-14,0.004279684013565932
2017-08-15,0.0014203611590617449
2017-08-16,0.0031209785504369147
2017-08-17,-0.014423460751537887
2017-08-18,-0.002008561938927178
2017-08-21,-0.015526294912804106
2017-08-22,0.016647248524488623
2017-08-23,0.0022981983450915955
2017-08-24,-0.00028654744559974965
2017-08-25,-0.005733995421617455
2017-08-28,0.003748533110630614
2017-08-29,0.011203785736993543
2017-08-30,0.013920313529423911
2017-08-31,0.012328516994682515
2017-09-01,0.006089099453680413
2017-09-05,-0.007152282506900809
2017-09-06,0.018564675334971747
2017-09-07,0.03400384256799471
2017-09-08,-0.005788041341328043
2017-09-11,0.007938989440783528
2017-09-12,0.002362825710163996
2017-09-13,0.0023569213570711067
2017-09-14,0.0010452923681085746
2017-09-15,0.0023492574614794037
2017-09-18,-0.0002602443347237138
2017-09-19,0.005209568970001577
2017-09-20,-0.0012958080103311342
2017-09-21,-0.007524532038230447
2017-09-22,0.0010461727531998477
2017-09-25,-0.013319702894084906
2017-09-26,0.001852845521033375
2017-09-27,0.005283893103141368
2017-09-28,-0.008409792520329251
2017-09-29,0.01934760447831696
2017-10-02,0.007020507414416732
2017-10-03,-0.0005163836084869367
2017-10-04,-0.0012919009852766505
2017-10-05,0.008536254548566546
2017-10-06,-0.004616898041217343
2017-10-09,0.004638312657841981
2017-10-10,-0.003847214823522127
2017-10-11,-0.013645794107184028
2017-10-12,-0.005742382362908249
2017-10-13,0.006825667685225634
2017-10-16,-0.015123954875839729
2017-10-17,-0.007413233634947725
2017-10-18,0.012803346928678794
2017-10-19,-0.01790857687150571
2017-10-20,0.008581646448406977
2017-10-23,-0.020739357195290853
2017-10-24,-0.002443776549248322
2017-10-25,-0.0016331754821095057
2017-10-26,0.005997796505123887
2017-10-27,-0.002709733774974299
2017-10-30,0.00543488699456951
2017-10-31,0.017296891222596367
2017-11-01,-0.0026566868304125357
2017-11-02,-0.003729269062583196
2017-11-03,0.0026735069949725965
2017-11-06,-0.0034666439273779437
2017-11-07,0.0010705806133757267
2017-11-08,-0.010692422053321105
2017-11-09,-0.035666076353667364
2017-11-10,0.007845333139584687
2017-11-13,-0.003336036617565208
2017-11-14,-0.01757329088301096
2017-11-15,0.0022717470576305576
2017-11-16,0.009064763292138567
2017-11-17,-0.0011228193152654775
2017-11-20,-0.0014053112459844197
2017-11-21,0.012102469041261443
2017-11-22,-0.0005561606843772493
2017-11-24,-0.0027825878031026985
2017-11-27,0.0041853500984945224
2017-11-28,-0.01361469804125337
2017-11-29,-0.0315492232351251
2017-11-30,0.008435002231144573
2017-12-01,0.015287006176774032
2017-12-04,0.014204639785970752
2017-12-05,0.031092369822788735
2017-12-06,0.0005434336888863189
2017-12-07,0.000542907307941709
2017-12-08,0.021709477338928362
2017-12-11,-0.0034524930487590533
2017-12-12,-0.0021328272228374745
2017-12-13,-0.0010678968595871918
2017-12-14,0.00534724168717271
2017-12-15,0.020478877788299377
2017-12-18,-0.004951504771399606
2017-12-19,-0.009953069005134707
2017-12-20,0.0034390177002963096
2017-12-21,-0.0031633132447955736
2017-12-22,-0.0013225395010701968
2017-12-26,0.004766951183235557
2017-12-27,-0.008697685944180411
2017-12-28,0.008242125250596644
2017-12-29,-0.0047468379304173025
2018-01-02,0.008478871192732829
2018-01-03,0.030478388328547323
2018-01-04,-0.016573173684159115
2018-01-05,0.02903810330639911
2018-01-08,0.002771253968819387
2018-01-09,-0.006783710792186426
2018-01-10,-0.0462941230644448
2018-01-11,0.0029182132285707763
2018-01-12,0.005554012742956305
2018-01-16,-0.008942901411715831
2018-01-17,0.008227382072721223
2018-01-18,0.019741746364304813
2018-01-19,-0.008001826275639723
2018-01-22,0.029924785288784728
2018-01-23,0.004800022720473418
2018-01-24,0.001257360656088835
2018-01-25,0.00502259209422129
2018-01-26,0.021738998597178538
2018-01-29,-0.002201236707868759
2018-01-30,-0.009803384415043137
2018-01-31,0.004455235903434218
2018-02-01,0.13824564547637608
2018-02-02,-0.040918328075055466
2018-02-05,-0.0435665037243993
2018-02-06,0.009912746924274796
2018-02-07,-0.010750225086631482
2018-02-08,-0.03094725809063681
2018-02-09,0.01560230314819644
2018-02-12,0.01584237003809963
2018-02-13,-0.004016970581387724
2018-02-14,0.006880080798799426
2018-02-15,0.013430967615586376
2018-02-16,0.007672603887840745
2018-02-20,0.0011534944367792566
2018-02-21,-0.006222537203481315
2018-02-22,-0.0067256069857836165
2018-02-23,0.019846191272030245
2018-02-26,0.0034340346680752365
2018-02-27,-0.01551441826396005
2018-02-28,-0.006720930126996039
2018-03-01,-0.013765877361834544
2018-03-02,0.01608709202809444
2018-03-05,0.005587863238373236
2018-03-06,-0.0011576980313809937
2018-03-07,0.018312691441937146
2018-03-08,-0.00569078819834834
2018-03-09,0.0029760723974208148
2018-03-12,0.002054326472587187
2018-03-13,-0.02460166938340591
2018-03-14,0.00023367954698394477
2018-03-15,-0.0056036187809410665
2018-03-16,-0.0030523396621900956
2018-03-19,-0.008713733308196137
2018-03-20,-0.003089103998991649
2018-03-21,-0.00691133855076409
2018-03-22,-0.02615756543529746
2018-03-23,-0.021439107599926732
2018-03-26,0.03273712190827682
2018-03-27,-0.019263514621935318
2018-03-28,-0.0027347358135314526
2018-03-29,0.0032407460977130764
2018-04-02,-0.021868814203063303
2018-04-03,0.006351750796308231
2018-04-04,0.004544417203620865
2018-04-05,0.006031526507833451
2018-04-06,-0.02348259201796521
2018-04-09,-0.005371823047469304
2018-04-10,0.01826127619869511
2018-04-11,0.006062534154118504
2018-04-12,0.017574171268473826
2018-04-13,-0.015543840591509928
2018-04-16,0.0072681614127732
2018-04-17,0.01045022370860993
2018-04-18,0.028071778716367346
2018-04-19,0.008622964131426825
2018-04-20,0.0021369571748079963
2018-04-23,-0.014217885626296
2018-04-24,-0.010096126043182219
2018-04-25,-0.005099497008999587
2018-04-26,-0.05589456358831668
2018-04-27,-0.011633815518094726
2018-04-30,-0.009155068249525167
2018-05-01,-0.0013204328753726458
2018-05-02,-0.017181907795733253
2018-05-03,0.012372301911926842
2018-05-04,0.009564411957613483
2018-05-07,-0.005263259920127772
2018-05-08,0.00793654995446369
2018-05-09,0.003412162192366841
2018-05-10,0.007062296653659317
2018-05-11,-0.0062338440242810655
2018-05-14,0.003398116112205196
2018-05-15,-0.00807510918522314
2018-05-16,0.007090227930533377
2018-05-17,0.0013038064419785833
2018-05-18,-0.002083507051324096
2018-05-21,-0.000782251947796242
2018-05-22,-0.013581139552463983
2018-05-23,0.007148761150457483
2018-05-24,-0.006572268933806136
2018-05-25,0.00396960739409935
2018-05-29,-0.01080667838628413
2018-05-30,0.008526655626809987
2018-05-31,-0.003434586764573422
2018-06-01,0.01643663416094454
2018-06-04,0.01904022897362112
2018-06-05,0.02482736929451712
2018-06-06,-0.002247859652227291
2018-06-07,0.012515675503070867
2018-06-08,-0.003955303959977674
2018-06-11,0.004963895244795458
2018-06-12,-0.0009879804995048813
2018-06-13,-0.027688390890769243
2018-06-14,-0.00839040085570153
2018-06-15,-0.0028210474002343666
2018-06-18,-0.0007710057179457497
2018-06-19,0.008234497341418345
2018-06-20,0.0020420284003874745
2018-06-21,-0.03183920480888891
2018-06-22,0.002104996900363698
2018-06-25,-0.025728944083964866
2018-06-26,-0.0010775076952131979
2018-06-27,-0.02077212140648177
2018-06-28,-0.004407144519432138
2018-06-29,0.003320225701358037
2018-07-02,0.01130725891710016
2018-07-03,-0.0008179144157763885
2018-07-05,0.010644496568548156
2018-07-06,0.009721272468721232
2018-07-09,0.013907596691311586
2018-07-10,-0.022949063107564838
2018-07-11,-0.001619832795458298
2018-07-12,0.015413666507195556
2018-07-13,0.0015981726357556791
2018-07-16,0.003190452620629447
2018-07-17,0.00212039209140813
2018-07-18,0.0037024123958349087
2018-07-19,-0.10118545730431738
2018-07-20,0.0026383358417840785
2018-07-23,-0.011988461485548552
2018-07-24,-0.007990597503239938
2018-07-25,0.011038122909376558
2018-07-26,0.01593422947315748
2018-07-27,-0.01800762755866614
2018-07-30,-0.004140942671790215
2018-07-31,-0.006533982608968314
2018-08-01,-0.01076227481374381
2018-08-02,0.003928652954963141
2018-08-03,0.013244983880202454
2018-08-06,0.009804138600342238
2018-08-07,-0.0061782694331530275
2018-08-08,0.0017760315778161395
2018-08-09,0.009160670814088556
2018-08-10,-0.0017566024862872842
2018-08-13,-0.006160395097638771
2018-08-14,0.015348373022565864
2018-08-15,-0.015697681435048905
2018-08-16,-0.002658004751008969
2018-08-17,0.007106545606055503
2018-08-20,0.00029433744091189595
2018-08-21,0.014991147443071728
2018-08-22,0.0049232029661789856
2018-08-23,-0.008645395051440685
2018-08-24,0.003778982061888092
2018-08-27,0.0014480443940347865
2018-08-28,0.004627091152020979
2018-08-29,0.005469011122728906
2018-08-30,-0.003721460352288708
2018-08-31,-0.0054600707625170886
2018-09-04,0.005490046806570392
2018-09-05,-0.019252974224428288
2018-09-06,-0.013771117058112958
2018-09-07,0.009804138600342238
2018-09-10,-0.00823777609108256
2018-09-11,0.011866145373417236
2018-09-12,0.00439730962270124
2018-09-13,0.0052537565337946734
2018-09-14,-0.009872138192626001
2018-09-17,0.002932670876323762
2018-09-18,-0.0023393759742601494
2018-09-19,0.002931201651660942
2018-09-20,0.000584066579110587
2018-09-21,-0.005840924937781766
2018-09-24,-0.009400799639301072
2018-09-25,-0.028469850650150064
2018-09-26,0.025030599063175396
2018-09-27,-0.00714700983776595
2018-09-28,-0.009598177183491319
2018-10-01,-0.01544515060491869
2018-10-02,0.0015382147043607741
2018-10-03,0.005834983077117162
2018-10-04,-0.0036640380554465724
2018-10-05,-0.011952046446637055
2018-10-08,0.01054585937617114
2018-10-09,0.021485599725024507
2018-10-10,-0.04837756296739926
2018-10-11,-0.008525289597338337
2018-10-12,0.010190982784435532
2018-10-15,0.004413786030644351
2018-10-16,0.012240971242945875
2018-10-17,-0.007131684179777387
2018-10-18,-0.014678384374403941
2018-10-19,-0.08874798928807948
2018-10-22,-0.009043787008889415
2018-10-23,-0.01052969501927914
2018-10-24,-0.031926229972472187
2018-10-25,0.02821527786987632
2018-10-26,-0.025659015097398874
2018-10-29,-0.019019853530985342
2018-10-30,0.02237132238832551
2018-10-31,0.05871653744811889
2018-11-01,0.016878842392511917
2018-11-02,0.011856310442947438
2018-11-05,-0.007699998211009973
2018-11-06,0.01045874116431067
2018-11-07,-0.0030050102222523023
2018-11-08,-0.0006697056410918112
2018-11-09,-0.007037656215976851
2018-11-12,-0.0226119848412768
2018-11-13,-0.029696324911261063
2018-11-14,-0.0074731374812729845
2018-11-15,0.010039284022113515
2018-11-16,-0.0017748969637736423
2018-11-19,-0.005689844748013484
2018-11-20,0.007152834102736927
2018-11-21,0.006392201438642164
2018-11-23,0.00352857525444894
2018-11-26,0.01265838514524309
2018-11-27,-0.002083506743287833
2018-11-28,0.03549067672117068
2018-11-29,-0.008064472860112248
2018-11-30,0.011178747232862829
2018-12-03,0.011725308304735504
2018-12-04,-0.03112560376903728
2018-12-06,0.007176793627237776
2018-12-07,-0.013912349453251482
2018-12-10,-0.0027530810346058088
2018-12-11,0.0024155503228386888
2018-12-12,-0.00034422613245777
2018-12-13,-0.0006885427065461691
2018-12-14,-0.0037905478911285373
2018-12-17,-0.0148737692886739
2018-12-18,0.0007021561643749674
2018-12-19,-0.00701745657780195
2018-12-20,-0.010954110708504383
2018-12-21,-0.05037518615170511
2018-12-24,-0.016553578182436857
2018-12-26,0.0654167648077364
2018-12-27,0.006463275813447744
2018-12-28,0.007491951235591987
2018-12-31,-0.0060198414807494105
2019-01-02,0.02778763762834502
2019-01-03,-0.018370902324362226
2019-01-04,0.022952049099206118
2019-01-07,0.017259128111771105
2019-01-08,0.01798440990413641
2019-01-09,0.009666798544494482
2019-01-10,0.009243830786524354
2019-01-11,-0.005233838426749404
2019-01-14,-0.006576772027429234
2019-01-15,0.015226746507126743
2019-01-16,-0.012389879461603304
2019-01-17,0.0029711384460409107
2019-01-18,0.020408113209596568
2019-01-22,0.06129035470349464
2019-01-23,-0.008814645446341363
2019-01-24,0.0012266546993462413
2019-01-25,0.03277191570350091
2019-01-28,0.00889684411234537
2019-01-29,-0.009700264663040858
2019-01-30,0.01157643707963274
2019-01-31,-0.012617325982727134
2019-02-01,0.01961333753011152
2019-02-04,0.021568054513529944
2019-02-05,0.007988524824663834
2019-02-06,0.004245706342129729
2019-02-07,-0.006482496006682159
2019-02-08,0.0002835606055984208
2019-02-11,0.009358953102408751
2019-02-12,0.01685929985664303
2019-02-13,0.0019337787832842679
2019-02-14,0.0016551475676493954
2019-02-15,0.0071581879944928595
2019-02-19,0.012848662398406985
2019-02-20,-0.008367050153113342
2019-02-21,0.006532470140830693
2019-02-22,0.013790975313055842
2019-02-25,-0.004000804567636296
2019-02-26,0.0010714404225644625
2019-02-27,0.005350329238324791
2019-02-28,-0.007745639551187566
2019-03-01,0.005383267178661777
2019-03-04,-0.002677221391285123
2019-03-05,-0.0034898900237658737
2019-03-06,-0.00835135720125424
2019-03-07,-0.016299780716614642
2019-03-08,-0.008837714799710406
2019-03-11,0.010030401351980078
2019-03-12,0.0008275854644068659
2019-03-13,0.0049617575764875355
2019-03-14,-0.003016923626805279
2019-03-15,-0.0013755528994442434
2019-03-18,-0.0008266789418088782
2019-03-19,0.016543047607752825
2019-03-20,-0.00461105624908742
2019-03-21,0.013624346697144851
2019-03-22,-0.014785568826863327
2019-03-25,0.0019101501394445108
2019-03-26,0.004902186171246381
2019-03-27,-0.0018969780327161567
2019-03-28,-0.001357740566738097
2019-03-29,0.009787800467412566
2019-04-01,0.014539906016415971
2019-04-02,0.006369304847933188
2019-04-03,0.001845839924287107
2019-04-04,0.0015795844350747767
2019-04-05,-0.0055193805432666165
2019-04-08,-0.0007925867689130284
2019-04-09,-0.0015868797001802326
2019-04-10,-0.0007947009448873166
2019-04-11,-0.03711557733674331
2019-04-12,-0.004130067277547389
2019-04-15,0.0016587139952746188
2019-04-16,0.004416302876088185
2019-04-17,-0.011541502289602268
2019-04-18,0.0002777339129853562
2019-04-22,0.0047249995107110365
2019-04-23,0.01438457034160745
2019-04-24,0.05045028245032124
2019-04-25,-0.010643841689993327
2019-04-26,0.006559799621786322
2019-04-29,-0.0028677139226449544
2019-04-30,0.0130718055418928
2019-05-01,-0.024515918844202123
2019-05-02,-0.005555772522392144
2019-05-03,0.01835615071774499
2019-05-06,-0.010449380776614614
2019-05-07,-0.005279637698931361
2019-05-08,-0.0037157561910037273
2019-05-09,0.0021309822994448613
2019-05-10,-0.006379239849630625
2019-05-13,-0.04039629017019941
2019-05-14,0.02592716636840864
2019-05-15,0.006521500062593777
2019-05-16,0.006209763831759085
2019-05-17,-0.009927504551951127
2019-05-20,-0.00921438599347113
2019-05-21,0.0005473160973821223
2019-05-22,-0.0073810725725452775
2019-05-23,-0.009914844215583418
2019-05-24,0.005007066391035986
2019-05-28,0.0024910015855243994
2019-05-29,-0.0033131996731891045
2019-05-30,0.011679929325358218
2019-05-31,-0.012369417120561166
2019-06-03,-0.008628011712729089
2019-06-04,0.02582815184204379
2019-06-05,0.0005472265029704548
2019-06-06,0.006838208251666034
2019-06-07,0.01901657395394274
2019-06-10,0.01626251549827562
2019-06-11,0.002885440475291823
2019-06-12,0.02066455381747012
2019-06-13,-0.0005129877295544372
2019-06-14,-0.0023074084323122523
2019-06-17,0.0025700181991823445
2019-06-18,0.016918530583135194
2019-06-19,0.011596024226351975
2019-06-20,-0.005233119037084233
2019-06-21,0.0032564407961619413
2019-06-24,-0.008489338553061665
2019-06-25,-0.017375819998388886
2019-06-26,0.004612774401598241
2019-06-27,0.0022959589010529413
2019-06-28,0.005344893914659199
2019-07-01,0.009873627073096802
2019-07-02,0.004762804678716037
2019-07-03,-0.004490991922287302
2019-07-05,-0.0025063569710634948
2019-07-08,-0.0065326258631212
2019-07-09,0.010116386374335429
2019-07-10,0.0017525658452688386
2019-07-11,-0.010247431963576581
2019-07-12,0.011616414804457076
2019-07-15,0.005242158017673804
2019-07-16,-0.008691438457251621
2019-07-17,-0.022294509948212804
2019-07-18,0.018959660607556605
2019-07-19,0.011063763052207909
2019-07-22,0.011439871186245565
2019-07-23,0.008851576681576656
2019-07-24,0.0
2019-07-25,-0.005361796105916028
2019-07-26,0.010291637467300774
2019-07-29,0.008246270576474313
2019-07-30,-0.004570322958917461
2019-07-31,-0.004592225771260616
2019-08-01,-0.0021846253057270504
2019-08-02,-0.012652199607417813
2019-08-05,-0.04361745197906719
2019-08-06,0.02267443632926991
2019-08-07,0.0007562262235363271
2019-08-08,0.03851956345856489
2019-08-09,-0.022788151984389104
2019-08-12,-0.014140173780030185
2019-08-13,0.03120295151473318
2019-08-14,-0.032699091026828664
2019-08-15,-0.005045165896819026
2019-08-16,0.014705792543938001
2019-08-19,0.00924548004971082
2019-08-20,-0.008913147371011232
2019-08-21,0.008743231005249985
2019-08-22,-0.009410439512083646
2019-08-23,-0.032500226863201864
2019-08-26,0.018087969000725845
2019-08-27,-0.010152546126608986
2019-08-28,0.027948939703785758
2019-08-29,0.010975346761594507
2019-08-30,-0.0024760514043660198
2019-09-03,-0.013650884033959199
2019-09-04,-0.0025163386641947616
2019-09-05,0.0292632495224614
2019-09-06,-0.010539029273154754
2019-09-09,0.025514012491430815
2019-09-10,-0.027294583193643862
2019-09-11,-0.009188238903622747
2019-09-12,0.009774336343427503
2019-09-13,0.0019858415766662585
2019-09-16,-0.0017338546649682263
2019-09-17,0.0057071444319867215
2019-09-18,-0.00419450814610034
2019-09-19,0.000991198470591259
2019-09-20,-0.0009902169690458873
2019-09-23,-0.002973282401730226
2019-09-24,-0.016898636020201252
2019-09-25,-0.008089092424310329
2019-09-26,-0.008155059453959113
2019-09-27,-0.014131402087878775
2019-09-30,0.015897869430003153
2019-10-01,-0.01128789102315153
2019-10-02,-0.009600469047897686
2019-10-03,-0.0057634948212171855
2019-10-04,0.009485966012172664
2019-10-07,-0.0127901636684562
2019-10-08,-0.013220424623537785
2019-10-09,0.014201048830322582
2019-10-10,0.0021139703837209645
2019-10-11,0.0163456289514472
2019-10-14,-0.0049282699463248925
2019-10-15,0.013555755226872357
2019-10-16,0.0010283876138590387
2019-10-17,0.0043681318532695634
2019-10-18,-0.006907423185349759
2019-10-21,0.011334309687744959
2019-10-22,-0.008150370894594028
2019-10-23,0.006677086457044457
2019-10-24,-0.09132666823577584
2019-10-25,0.006176214639980193
2019-10-28,0.0027901591637347067
2019-10-29,0.004729967470562313
2019-10-30,-0.006923184569276208
2019-10-31,-0.01701057325305999
2019-11-01,0.0
2019-11-04,0.004539011480937605
2019-11-05,0.001976959808278611
2019-11-06,0.0005634090341279929
2019-11-07,-0.017182899375842386
2019-11-08,0.007165206304208471
2019-11-11,0.003130470316525358
2019-11-12,-0.005106574575144518
2019-11-13,-0.012260797113012978
2019-11-14,0.009237821524736178
2019-11-15,0.008867370672885233
2019-11-18,-0.004820236144708945
2019-11-19,-0.001139437314121583
2019-11-20,-0.005704526327155568
2019-11-21,0.002294805220298235
2019-11-22,0.005151881774940303
2019-11-25,0.020785716461115156
2019-11-26,-0.0027891458588790163
2019-11-27,0.002796946951887369
2019-11-29,-0.005320579103970546
2019-12-02,-0.017454995315929978
2019-12-03,-0.004298066416970725
2019-12-04,0.0063311667148691075
2019-12-05,-0.005147090794976661
2019-12-06,0.0020117478454235727
2019-12-09,-0.008319017480681867
2019-12-10,0.004338913169562142
2019-12-11,0.005760546610417583
2019-12-12,0.011168439625050874
2019-12-13,0.0048145646013975085
2019-12-16,-0.0022552387365745163
2019-12-17,0.014124732269346296
2019-12-18,-0.0072423745921819105
2019-12-19,0.011223453135533523
2019-12-20,0.00416187831658954
2019-12-23,0.000552284923850177
2019-12-24,0.0
2019-12-26,0.0011047710307883207
2019-12-27,-0.004965462656913666
2019-12-30,-0.00748501340185459
