Date,EBAY
2019-12-31,0.008659118448688607
2020-01-02,0.00526152430058735
2020-01-03,-0.009366286199807505
2020-01-06,-0.005005621744925692
2020-01-07,-0.004471838845455545
2020-01-08,-0.0005617115504027437
2020-01-09,-0.011797211143032671
2020-01-10,-0.008243702149580479
2020-01-13,-0.0045856699946627
2020-01-14,0.017851739166956593
2020-01-15,-0.0005655273019993245
2020-01-16,0.016699619020685175
2020-01-17,-0.0027839331557096836
2020-01-21,-0.0027918221777547547
2020-01-22,0.0047590679991165175
2020-01-23,-0.0078012965930247535
2020-01-24,-0.007020420471357647
2020-01-27,0.0033936265112837205
2020-01-28,0.02057450185185883
2020-01-29,-0.04501464108321074
2020-01-30,0.013880514919608178
2020-01-31,-0.042783622266326926
2020-02-03,0.024731668836138754
2020-02-04,0.08781628234100247
2020-02-05,-0.007484545856971114
2020-02-06,0.023431374897027624
2020-02-07,-0.04736853956992726
2020-02-10,-0.004972666844183293
2020-02-11,0.011660176240089637
2020-02-12,0.019484558772068672
2020-02-13,0.001076364887809822
2020-02-14,0.02554455434377423
2020-02-18,-0.007079212526826528
2020-02-19,-0.008978204002543566
2020-02-20,0.004263544188041646
2020-02-21,0.01353106451155539
2020-02-24,-0.02460738905762394
2020-02-25,-0.02147039907435433
2020-02-26,0.006308326973197165
2020-02-27,-0.04497138731644412
2020-02-28,-0.006880661049109116
2020-03-02,0.03810610027395844
2020-03-03,0.02113445837725325
2020-03-04,0.048202688513539815
2020-03-05,-0.03299555629611861
2020-03-06,-0.02229996216086272
2020-03-09,-0.023907583794325116
2020-03-10,0.01463986852095589
2020-03-11,-0.03357391871837945
2020-03-12,-0.05167990934173683
2020-03-13,0.02906494793446668
2020-03-16,-0.05148584920581156
2020-03-17,0.03225791829418645
2020-03-18,-0.059495121658980965
2020-03-19,-0.05431301294930402
2020-03-20,-0.06824331472727807
2020-03-23,-0.04496013584228564
2020-03-24,0.05049370027558009
2020-03-25,0.02529809544109307
2020-03-26,0.06309476791518209
2020-03-27,0.0006632095229162083
2020-03-30,0.03346583659818392
2020-03-31,-0.03622965481816398
2020-04-01,-0.04258154399950276
2020-04-02,0.014246154846096593
2020-04-03,0.007536730088909094
2020-04-06,0.06018355709486012
2020-04-07,0.01411183110583436
2020-04-08,0.0439593401341869
2020-04-09,0.024840965869048937
2020-04-13,0.02749063721723055
2020-04-14,0.028193038420198047
2020-04-15,0.012591014809577361
2020-04-16,0.028460882597604487
2020-04-17,0.006448134523798332
2020-04-20,0.004805200450759273
2020-04-21,-0.000796814958778147
2020-04-22,0.01701645647600647
2020-04-23,-0.008888809322224467
2020-04-24,0.03798462965883731
2020-04-27,0.0071154216314675
2020-04-28,-0.013878172861592875
2020-04-29,-0.0012794467746936045
2020-04-30,0.02049715973370092
2020-05-01,-0.014562009120950847
2020-05-04,0.014777194765914103
2020-05-05,0.012302265917765842
2020-05-06,0.0156247249259307
2020-05-07,0.010256470389105266
2020-05-08,0.018854438134029428
2020-05-11,-0.00047450322781072973
2020-05-12,-0.003085735172068782
2020-05-13,-0.009999957251544789
2020-05-14,0.011062982420112721
2020-05-15,0.0016651068394721857
2020-05-18,0.009261304796697845
2020-05-19,-0.0023526834266828223
2020-05-20,0.007311039885892656
2020-05-21,-0.005619283589490265
2020-05-22,0.02307508156444471
2020-05-26,-0.0020712829221214424
2020-05-27,0.01821965058307251
2020-05-28,0.001811843658263479
2020-05-29,0.033356342416697604
2020-06-01,-0.007465929684287609
2020-06-02,0.01725632988434378
2020-06-03,0.01022220649859662
2020-06-04,0.0626475986147057
2020-06-05,-0.010939990238066577
2020-06-08,-0.0020480361759219745
2020-06-09,0.021140890625545694
2020-06-10,-0.010050010887929894
2020-06-11,-0.026599220680222135
2020-06-12,-0.005840598573270128
2020-06-15,0.004825926218191778
2020-06-16,0.004802748508246468
2020-06-17,0.006442193518779726
2020-06-18,0.00020634116819850945
2020-06-19,-0.0030963685004883335
2020-06-22,0.01801621656781327
2020-06-23,0.013018365009126232
2020-06-24,-0.020682253466813516
2020-06-25,0.01291730883555875
2020-06-26,0.030161861966766512
2020-06-29,0.008253290574100625
2020-06-30,0.022217973516617917
2020-07-01,0.009723502136004036
2020-07-02,0.026435116041355622
2020-07-06,0.03329638072336549
2020-07-07,0.014776601886700824
2020-07-08,0.02228073603321956
2020-07-09,0.016303451478404396
2020-07-10,0.0008443592739928452
2020-07-13,-0.0163657256834161
2020-07-14,0.013378907093226422
2020-07-15,-0.011679052110407762
2020-07-16,0.004452809905095556
2020-07-17,-0.00886635337603181
2020-07-20,0.0058492205381157625
2020-07-21,-0.03215333393860964
2020-07-22,-0.004417782611601195
2020-07-23,-0.02112174182539084
2020-07-24,-0.0005438975897416043
2020-07-27,0.0382799799712612
2020-07-28,-0.01537634271029098
2020-07-29,-0.03229830191530758
2020-07-30,0.0034845116919055563
2020-07-31,0.0102337012671887
2020-08-03,0.02333583369351122
2020-08-04,-0.004242547081476533
2020-08-05,0.0058584304469990744
2020-08-06,-0.027885563287981863
2020-08-07,0.002360161364429736
2020-08-10,-0.015214765033914057
2020-08-11,-0.0014715326796027606
2020-08-12,0.02210383329389365
2020-08-13,0.014236724989445504
2020-08-14,0.00017756045390138198
2020-08-17,0.01883100080863609
2020-08-18,-0.005579770323865585
2020-08-19,0.011923715822933056
2020-08-20,-0.0008665242644816384
2020-08-21,0.00953873483079093
2020-08-24,0.009792025153212425
2020-08-25,-0.012419190188707407
2020-08-26,0.009130071083172764
2020-08-27,-0.03875040782987915
2020-08-28,-0.0362280860666675
2020-08-31,0.01238239526414242
2020-09-01,-0.020628004797453414
2020-09-02,0.026840617682906576
2020-09-03,-0.035033453290008953
2020-09-04,-0.011662867919875919
2020-09-08,-0.019223659130235382
2020-09-09,0.03706577481352036
2020-09-10,-0.020958029683627366
2020-09-11,0.008600882699638879
2020-09-14,-0.008906735689387713
2020-09-15,-0.009942339569965819
2020-09-16,-0.02626503811921288
2020-09-17,-0.03530334932417967
2020-09-18,-0.0006167509980415931
2020-09-21,0.03147473634519504
2020-09-22,0.015556386160467506
2020-09-23,-0.004713246546099725
2020-09-24,0.021705047825063106
2020-09-25,0.013518525758026367
2020-09-28,0.029725661265150638
2020-09-29,-0.025721736827662434
2020-09-30,-0.010446180073267475
2020-10-01,0.0053742457855390224
2020-10-02,-0.013363833745301701
2020-10-05,0.001741334423215779
2020-10-06,-0.04075716009198649
2020-10-07,0.025775109297970333
2020-10-08,0.022379498578063428
2020-10-09,0.06470822681096511
2020-10-12,-0.0012625961319434609
2020-10-13,0.03990617203426572
2020-10-14,-0.019621500105484246
2020-10-15,-0.018774198857115953
2020-10-16,0.007761514404287961
2020-10-19,-0.02704627825768957
2020-10-20,-0.0022092698000966138
2020-10-21,-0.02546113504112013
2020-10-22,-0.01003403420005966
2020-10-23,0.02868634762220723
2020-10-26,-0.008366140328107785
2020-10-27,0.003937080435594487
2020-10-28,-0.005602321612487082
2020-10-29,-0.07455385561663785
2020-10-30,-0.033482202229380364
2020-11-02,0.005038896230995515
2020-11-03,0.021934287170544575
2020-11-04,-0.022485677022940576
2020-11-05,0.03324971576416558
2020-11-06,0.025905691355587956
2020-11-09,-0.04675475437369159
2020-11-10,-0.03683781478944903
2020-11-11,0.025139796506163492
2020-11-12,-0.02347535968836778
2020-11-13,0.04464476340917001
2020-11-16,-0.002465484033203902
2020-11-17,-0.0045315105220190555
2020-11-18,0.0041382765952462375
2020-11-19,0.025757380073564207
2020-11-20,-0.015869788572252297
2020-11-23,0.018575163797147187
2020-11-24,0.012625232559463795
2020-11-25,-0.0015830436682481297
2020-11-27,0.01764097010165755
2020-11-30,-0.014654111201638398
2020-12-01,0.0017845932629554362
2020-12-02,0.01642905201329925
2020-12-03,-0.020642410543809997
2020-12-04,0.013521530523717962
2020-12-07,-0.018442271004945998
2020-12-08,-0.002798219718972983
2020-12-09,-0.007817298912076387
2020-12-10,0.00202011696328519
2020-12-11,-0.009475541685813882
2020-12-14,0.008955722099913244
2020-12-15,0.05063539815523188
2020-12-16,0.030145898421185757
2020-12-17,-0.011183589201606337
2020-12-18,0.00018855583766619333
2020-12-21,-0.028081418320992646
2020-12-22,0.0009695952661428198
2020-12-23,-0.009492460912701173
2020-12-24,-0.019753609810058914
2020-12-28,0.002394202431263537
2020-12-29,0.012340706008157731
2020-12-30,-0.006094972129720544
2020-12-31,-0.005934876609030804
2021-01-04,0.024875645636269983
2021-01-05,0.010291102140682185
2021-01-06,0.022871669699204178
2021-01-07,-0.0030064016861272025
2021-01-08,0.02676208801614144
2021-01-11,-0.010095402563721878
2021-01-12,0.03912489144604825
2021-01-13,-0.005888727004135452
2021-01-14,-0.007898022321256248
2021-01-15,0.002713760445849145
2021-01-19,0.02814875468084521
2021-01-20,-0.014215409968574289
2021-01-21,0.004094790174211438
2021-01-22,0.0010636968789425882
2021-01-25,0.013992071911181458
2021-01-26,0.033537198434991033
2021-01-27,-0.013858252770913237
2021-01-28,-0.032733598510983675
2021-01-29,0.001240173655083332
2021-02-01,0.03468441195853411
2021-02-02,-0.019497216830236752
2021-02-03,0.012384480637293693
2021-02-04,0.053066631062539615
2021-02-05,0.01816109700108104
2021-02-08,0.025871725292680336
2021-02-09,-0.025219259537832772
2021-02-10,0.001446200113189633
2021-02-11,-0.0001603757503637615
2021-02-12,0.011234009625415764
2021-02-16,-0.0022217892323647126
2021-02-17,0.002862956416868734
2021-02-18,-0.00396507153485659
2021-02-19,-0.013057341721683824
2021-02-22,-0.00677626793742514
2021-02-23,-0.003086638892671023
2021-02-24,-0.03242606553307714
2021-02-25,-0.0404177556674058
2021-02-26,-0.006689946204803232
2021-03-01,0.03651173251932316
2021-03-02,-0.02547873602439854
2021-03-03,-0.04193712552198536
2021-03-04,-0.023077173374479565
2021-03-05,0.007874128928544444
2021-03-08,-0.0050223930550475915
2021-03-09,0.05010292461257615
2021-03-10,-0.014776634723374427
2021-03-11,0.016263109956937916
2021-03-12,-0.007823651610579518
2021-03-15,0.03351258184489403
2021-03-16,-0.00433492855387585
2021-03-17,0.02751672051488696
2021-03-18,-0.0016950089214856634
2021-03-19,0.014091530105316386
2021-03-22,0.009375519097580609
2021-03-23,0.0003318030827672569
2021-03-24,-0.044271279375473926
2021-03-25,0.007807046494506142
2021-03-26,0.04716829237364473
2021-03-29,-0.01611069997328074
2021-03-30,0.007853147660843662
2021-03-31,0.015252069508817634
2021-04-01,0.030535558102270155
2021-04-05,0.009190236957952846
2021-04-06,-0.01837010404651518
2021-04-07,-0.012156347492849329
2021-04-08,0.006962601886261188
2021-04-09,0.004502196581445794
2021-04-12,0.0027212792077599968
2021-04-13,0.018837941949610526
2021-04-14,-0.01613917689842581
2021-04-15,0.025003878186029116
2021-04-16,0.008856367484778582
2021-04-19,-0.017557178101207715
2021-04-20,-0.03135287001152942
2021-04-21,-0.0001619074957833755
2021-04-22,-0.01683376686909599
2021-04-23,0.0027986505345389823
2021-04-26,0.010999925219376205
2021-04-27,0.0019487792300150186
2021-04-28,0.010048429975824114
2021-04-29,-0.10028880950478536
2021-04-30,-0.004993608475217681
2021-05-03,0.0423014197164675
2021-05-04,-0.007910617360613381
2021-05-05,0.009533707337306296
2021-05-06,0.009958791330318073
2021-05-07,0.016320931125337168
2021-05-10,0.027768536025812418
2021-05-11,-0.016438700442236942
2021-05-12,-0.03557844821229528
2021-05-13,0.007893042889121293
2021-05-14,0.0360911270730786
2021-05-17,0.013637712702139648
2021-05-18,-0.006483992580673559
2021-05-19,-0.024473692829809823
2021-05-20,-0.0053522105160977995
2021-05-21,0.026063658162715386
2021-05-24,-0.0008192800482003104
2021-05-25,0.005412506820818619
2021-05-26,0.002283747680915438
2021-05-27,-0.031412737572535376
2021-05-28,0.026125030399487548
2021-06-01,0.008048623452030723
2021-06-02,0.03324096940539478
2021-06-03,0.010408291999133956
2021-06-04,0.018105408268236367
2021-06-07,0.0033726079743920945
2021-06-08,0.005347569071302072
2021-06-09,0.002431660527349333
2021-06-10,0.011977035821638449
2021-06-11,0.005692799158550477
2021-06-14,-0.018471538938007237
2021-06-15,0.0010622968627003182
2021-06-16,0.001970752416712074
2021-06-17,-0.011499239577346998
2021-06-18,-0.03168538906002971
2021-06-21,0.01802072952002165
2021-06-22,0.007608699952663001
2021-06-23,0.006318617273492366
2021-06-24,0.019448612260446474
2021-06-25,0.01997882786267091
2021-06-28,0.013549644909739422
2021-06-29,0.024266295492772594
2021-06-30,-0.003972478439897675
2021-07-01,-0.0058393697446872395
2021-07-02,0.004011159274958098
2021-07-06,-0.015125307692415935
2021-07-07,0.015212432217179384
2021-07-08,-0.02026520814347843
2021-07-09,0.011799139144501147
2021-07-12,-0.007054363183267132
2021-07-13,-0.003334932604199259
2021-07-14,-0.010328709004339687
2021-07-15,0.0016168985775810718
2021-07-16,0.000587129116538021
2021-07-19,0.005133084374320918
2021-07-20,0.015176028412813292
2021-07-21,0.004168437826443716
2021-07-22,0.031491581079356123
2021-07-23,0.020538660205667192
2021-07-26,-0.003807500755252491
2021-07-27,-0.013240480039204416
2021-07-28,0.008299815264046995
2021-07-29,0.007134097970795894
2021-07-30,-0.07083507155891233
2021-08-02,0.0061574744570245254
2021-08-03,-0.009033699215457047
2021-08-04,-0.00014713833759183448
2021-08-05,-0.010588508817240383
2021-08-06,-0.026605034030966035
2021-08-09,-0.0021377584416421014
2021-08-10,0.029992169432058624
2021-08-11,0.010548203634803244
2021-08-12,0.012790276929330657
2021-08-13,0.07446685076462534
2021-08-16,0.016616959474397452
2021-08-17,-0.032026718258878595
2021-08-18,-0.00013698676509255048
2021-08-19,0.0
2021-08-20,0.007277205755225502
2021-08-23,-0.0021812932674796226
2021-08-24,-0.004918049353411225
2021-08-25,0.01812208522291936
2021-08-26,0.019957172802014034
2021-08-27,0.010179575000760721
2021-08-30,0.014919344559109815
2021-08-31,-0.008142683280589424
2021-09-01,-0.007688394297694967
2021-09-02,0.004464897204956797
2021-09-03,0.0005230543242140673
2021-09-07,-0.023781440517950614
2021-09-08,-0.010440645670786508
2021-09-09,-0.012579372544287093
2021-09-10,-0.006027431113307835
2021-09-13,0.0015160518416272861
2021-09-14,-0.017614082148196486
2021-09-15,0.03641987787676482
2021-09-16,0.009595778801577692
2021-09-17,-0.007897920581258489
2021-09-20,-0.016731864178207045
2021-09-21,-0.010292525169502409
2021-09-22,0.015113954145459019
2021-09-23,0.004097710640517116
2021-09-24,-0.007074128874618224
2021-09-27,0.009316622252580675
2021-09-28,-0.03271335021072996
2021-09-29,-0.01810310593270903
2021-09-30,-0.004287224593401029
2021-10-01,0.0034448297011455686
2021-10-04,-0.02059790423505825
2021-10-05,0.021907042407356636
2021-10-06,0.022438491124770144
2021-10-07,0.03676256175884807
2021-10-08,0.011864589669719594
2021-10-11,-0.007328324244722406
2021-10-12,0.002281726398440709
2021-10-13,0.0030802916245147305
2021-10-14,-0.002937156263873253
2021-10-15,0.002945808563949104
2021-10-18,-0.008678230414807087
2021-10-19,0.006329724835770989
2021-10-20,0.016729491886130488
2021-10-21,0.0031588348287201473
2021-10-22,0.05747277446569776
2021-10-25,-0.0002479676471920378
2021-10-26,-0.02569213567448969
2021-10-27,-0.010700383922692791
2021-10-28,-0.06760236378192441
2021-10-29,0.05952186277511928
2021-11-01,-0.005474269798976028
2021-11-02,-0.018348616951328167
2021-11-03,0.007343109621682942
2021-11-04,0.011000668726063312
2021-11-05,-0.009307703099073916
2021-11-08,-0.023951052289828523
2021-11-09,0.002711065920502742
2021-11-10,-0.009869977643676253
2021-11-11,0.0009556175339580086
2021-11-12,0.008322067013950774
2021-11-15,0.004058791060962852
2021-11-16,0.02263858725739132
2021-11-17,-0.03307420829166996
2021-11-18,0.01826098510377161
2021-11-19,-0.0012044487893616562
2021-11-22,-0.014203483829441255
2021-11-23,-0.0260972980925811
2021-11-24,0.014096320872726942
2021-11-26,-0.0026149893932165824
2021-11-29,-0.026493527478063217
2021-11-30,-0.04135338913912867
2021-12-01,-0.009635061329512973
2021-12-02,0.010028617427095599
2021-12-03,-0.006372397923878337
2021-12-06,-0.014616014958004575
2021-12-07,0.017557253514910887
2021-12-08,-0.0010410450598414833
2021-12-09,-0.00833850115478274
2021-12-10,0.004354505931766228
2021-12-13,-0.002990074537264742
2021-12-14,-0.012595534440966283
2021-12-15,-0.0036448697382468476
2021-12-16,-0.023929196818997966
2021-12-17,-0.00015613802524794274
2021-12-20,-0.003748089405629318
2021-12-21,-0.0012541916980369772
2021-12-22,0.003610096484707004
2021-12-23,0.014857460975923553
2021-12-27,0.011866530569234479
2021-12-28,0.006396496719380362
2021-12-29,0.005750570505139496
2021-12-30,0.0048148519408106605
2021-12-31,-0.004192792389933309
2022-01-03,0.00451147757778414
2022-01-04,-0.024850698917871727
2022-01-05,-0.009978281279095391
2022-01-06,0.035974489097711615
2022-01-07,-0.0073341070993635515
2022-01-10,-0.02638724749464061
2022-01-11,0.028806015902391735
2022-01-12,-0.031762968296562666
2022-01-13,-0.01616925616589393
2022-01-14,0.0026866783228127744
2022-01-18,-0.028999248080271434
2022-01-19,0.011037215188125726
2022-01-20,-0.0253652542513092
2022-01-21,-0.019271925384517608
2022-01-24,0.00201540352957319
2022-01-25,-0.024807219362645738
2022-01-26,-0.008078336491798344
2022-01-27,-0.017501317197909927
2022-01-28,0.014814820691832375
2022-01-31,0.0439693426201575
2022-02-01,0.0068254910468192875
2022-02-02,-0.032076670852513756
2022-02-03,-0.023061333556885222
2022-02-04,0.03671983079240193
2022-02-07,-0.00995099857281212
2022-02-08,0.01754669287727828
2022-02-09,0.014733046086599977
2022-02-10,-0.029698166277802418
2022-02-11,-0.007311495275260316
2022-02-14,-0.0034260050645779083
2022-02-15,0.030079036602578935
2022-02-16,-0.03804436315129134
2022-02-17,-0.03278414422983267
2022-02-18,-0.005379999404455216
2022-02-22,-0.005589688833305573
2022-02-23,-0.01015400561955182
2022-02-24,0.015570604786190767
2022-02-25,-0.015151667154753579
2022-02-28,-0.00018298352122159134
2022-03-01,-0.00439645365024921
2022-03-02,0.013615329049346148
2022-03-03,-0.01216191086684515
2022-03-04,0.022785822258577504
2022-03-07,-0.014552622738778886
2022-03-08,-0.028076445521683757
2022-03-09,-0.000565225816459014
2022-03-10,-0.013192683831063978
2022-03-11,-0.04392655901166853
2022-03-14,0.04055128074852887
2022-03-15,0.035515435544755336
2022-03-16,0.01538756471605951
2022-03-17,0.016432261250504343
2022-03-18,0.00628700989935016
2022-03-21,-0.012495533414783044
2022-03-22,0.0077730758357481555
2022-03-23,-0.002690555703853903
2022-03-24,0.029316444317346813
2022-03-25,0.0033198088188639563
2022-03-28,0.023685364797685793
2022-03-29,0.02432784787989628
2022-03-30,-0.014117227678302702
2022-03-31,-0.0353771405224218
2022-04-01,0.007858737470911814
2022-04-04,-0.0169815224865828
2022-04-05,-0.005816969561740826
2022-04-06,-0.04042562870896038
2022-04-07,0.004804191205304953
2022-04-08,0.011952753684644657
2022-04-11,-0.0025438443473954075
2022-04-12,-0.011841918889618719
2022-04-13,0.016224075606129595
2022-04-14,-0.017597916111888212
2022-04-18,0.007571660234918509
2022-04-19,0.011180214077865847
2022-04-20,-0.0056189890470462744
2022-04-21,-0.0016403747175316452
2022-04-22,-0.029213272430087533
2022-04-25,0.00865176673366208
2022-04-26,-0.00988268075689358
2022-04-27,-0.019585592858877954
2022-04-28,0.03284646036270411
2022-04-29,-0.034405638707580066
2022-05-02,0.023690289600453163
2022-05-03,0.0058325417762816745
2022-05-04,0.01795739925755413
2022-05-05,-0.11723627324202057
2022-05-06,0.01602826017051706
2022-05-09,0.00921949604838801
2022-05-10,-0.013601464064564972
2022-05-11,-0.041366457836431114
2022-05-12,-0.009016741892888924
2022-05-13,0.010615203036757004
2022-05-16,-0.03344052794400676
2022-05-17,0.04058563071115362
2022-05-18,-0.04219958073149521
2022-05-19,-0.007120654456403974
2022-05-20,-0.006947548455353392
2022-05-23,0.019860122865621888
2022-05-24,-0.022349972687772834
2022-05-25,0.014259885416112672
2022-05-26,0.037045257420135425
2022-05-27,0.05057015525786479
2022-05-31,0.001440136520570734
2022-06-01,-0.03492892267709269
2022-06-02,0.01703216299182153
2022-06-03,-0.014234947027929379
2022-06-06,0.012317062460932782
2022-06-07,-0.0033567001919937445
2022-06-08,0.003578276581638562
2022-06-09,-0.020763439761186553
2022-06-10,-0.05161705566734731
2022-06-13,-0.03048763906119112
2022-06-14,-0.008152754163475717
2022-06-15,0.021840953403953867
2022-06-16,-0.05584915309167615
2022-06-17,0.027507261452764276
2022-06-21,0.001895402556204795
2022-06-22,0.01986297390571723
2022-06-23,-0.003709943100606572
2022-06-24,0.06283457186548236
2022-06-27,-0.028246114899700192
2022-06-28,-0.03898145165548683
2022-06-29,0.0004688432642327989
2022-06-30,-0.02343564345805038
