Date,ESS
2015-01-05,0.0039934584581216015
2015-01-06,0.014394948745968694
2015-01-07,0.015077299900274621
2015-01-08,0.0064376240904602255
2015-01-09,0.0080415051452849
2015-01-12,0.0064366294870752405
2015-01-13,0.0018014095569456323
2015-01-14,0.013486756012296874
2015-01-15,0.008117646269846901
2015-01-16,0.003960179522142004
2015-01-20,-0.009028518932050922
2015-01-21,-0.001238401755422669
2015-01-22,0.0132398901500419
2015-01-23,-0.004195503931819222
2015-01-26,0.009874676481596234
2015-01-27,-0.0035636385239781188
2015-01-28,-0.008635234054377161
2015-01-29,0.009722359356238108
2015-01-30,-0.015118294356173845
2015-02-02,0.001459817847288214
2015-02-03,0.008878485552672455
2015-02-04,-0.0010066575333729233
2015-02-05,0.010168368098807612
2015-02-06,-0.029417071663431993
2015-02-09,-0.007018331428588875
2015-02-10,0.009768956219247338
2015-02-11,-0.002229263868248399
2015-02-12,0.018722098108094665
2015-02-13,-0.00570216525743894
2015-02-17,-0.0021169934541063196
2015-02-18,0.007736260028855746
2015-02-19,-0.019345741707109676
2015-02-20,0.013464750153381999
2015-02-23,0.00847414456366935
2015-02-24,-0.023240278028895167
2015-02-25,-0.0035398268930283416
2015-02-26,-0.0091733912763875
2015-02-27,0.009485138326383646
2015-03-02,0.012273466680656542
2015-03-03,-0.007372391799475464
2015-03-04,-0.010111991725573533
2015-03-05,0.022374018257680817
2015-03-06,-0.030195774335098124
2015-03-09,0.012809938093679918
2015-03-10,0.0059863928626027185
2015-03-11,0.00035804272770256773
2015-03-12,0.023213017652293777
2015-03-13,-0.001136414195748392
2015-03-16,0.026694788939910286
2015-03-17,-0.008354283711275112
2015-03-18,0.017493777947978684
2015-03-19,-0.007941773104045313
2015-03-20,0.02431445799519416
2015-03-23,-0.0029101542651751577
2015-03-24,-0.00871368458377686
2015-03-25,-0.019473244138171197
2015-03-26,0.0008577668085438805
2015-03-27,0.002070163616299414
2015-03-30,0.007401729210350982
2015-03-31,-0.017899036707801685
2015-04-01,-0.012092267410830693
2015-04-02,0.008937878376908959
2015-04-06,0.007767743813510641
2015-04-07,-0.016238764204027367
2015-04-08,0.004270042881145741
2015-04-09,-0.02743825631721397
2015-04-10,0.0013518292517766817
2015-04-13,-0.0014847761158774953
2015-04-14,0.005228719765859813
2015-04-15,-0.006457019830140132
2015-04-16,0.007807529144524095
2015-04-17,-0.003806521398379892
2015-04-20,0.0030115143787754484
2015-04-21,0.009053416446913376
2015-04-22,0.007239616132943549
2015-04-23,0.004277199879098026
2015-04-24,-0.0032491299445696065
2015-04-27,0.004493058677871531
2015-04-28,0.006446476850334282
2015-04-29,-0.020392082732038408
2015-04-30,-0.012766125680742868
2015-05-01,0.012075362389591726
2015-05-04,0.005475702219099876
2015-05-05,-0.028955973543967617
2015-05-06,0.002461882505465862
2015-05-07,0.01969443441258978
2015-05-08,0.014496679924815847
2015-05-11,-0.02743579556186615
2015-05-12,0.005063311000130133
2015-05-13,-0.012549387822783586
2015-05-14,0.023277017279641488
2015-05-15,0.007389353294516621
2015-05-18,-0.006230642337732295
2015-05-19,-0.003735080310531491
2015-05-20,0.0008035234508041444
2015-05-21,-0.009008810048823923
2015-05-22,-0.0018000654084399104
2015-05-26,-0.010865283253284175
2015-05-27,0.020966219948683307
2015-05-28,0.004375159899765224
2015-05-29,-0.010490011067563643
2015-06-01,0.01635089575158477
2015-06-02,-0.01984455013538733
2015-06-03,-0.02254560646282444
2015-06-04,-0.0031830154824942225
2015-06-05,-0.007497272663968935
2015-06-08,-0.0026577956380732237
2015-06-09,-0.011127405603308937
2015-06-10,0.00926663827122809
2015-06-11,0.003747826820561073
2015-06-12,0.0004665686385281198
2015-06-15,-0.0017260122404317846
2015-06-16,0.011402239507352752
2015-06-17,0.007853805504869804
2015-06-18,0.017145280815564767
2015-06-19,-0.009780075161794688
2015-06-22,-0.009967595970041376
2015-06-23,-0.011125587849968865
2015-06-24,-0.00023238418201598776
2015-06-25,-0.008137698670939608
2015-06-26,0.010903601267051588
2015-06-29,-0.017182766669225025
2015-06-30,0.009548860242241552
2015-07-01,0.019812174418117
2015-07-02,0.007383302529562652
2015-07-06,0.006183801549893175
2015-07-07,0.012200208780073885
2015-07-08,-0.0030581242130870434
2015-07-09,-0.002932374733271792
2015-07-10,0.0036650496863603887
2015-07-13,-0.004508674365400256
2015-07-14,0.00475554930692379
2015-07-15,0.003380080470888336
2015-07-16,0.005165588901117291
2015-07-17,-0.0034852382972859752
2015-07-20,0.00820622484247302
2015-07-21,-0.005648712834518399
2015-07-22,0.003220879460408055
2015-07-23,-0.0084723356160602
2015-07-24,0.006476132824622116
2015-07-27,0.0022337291791205693
2015-07-28,-0.00887142880034375
2015-07-29,0.0010345305536336724
2015-07-30,0.005526685632034178
2015-07-31,0.005049484630012424
2015-08-03,0.007291873929263337
2015-08-04,-0.005473270776365502
2015-08-05,-0.003950079414872132
2015-08-06,0.007352189125387598
2015-08-07,0.0041141102134869545
2015-08-10,0.0005283612679891636
2015-08-11,0.004535158514909821
2015-08-12,0.0007889157112246359
2015-08-13,-0.001751958375729945
2015-08-14,0.002720204506407864
2015-08-17,0.011200876432781781
2015-08-18,0.0035480815020996204
2015-08-19,-0.01578045321324595
2015-08-20,-0.002891385384286349
2015-08-21,-0.020473667227966064
2015-08-24,-0.049742107571519534
2015-08-25,-0.011139038962229564
2015-08-26,0.02682526136078378
2015-08-27,0.02384750090822596
2015-08-28,0.0018614662551621475
2015-08-31,-0.027372486664830054
2015-09-01,-0.020687622772466607
2015-09-02,0.007802706270277238
2015-09-03,0.0016051015535596402
2015-09-04,-0.023519879636424434
2015-09-08,0.01588064475904738
2015-09-09,-0.013351752896342162
2015-09-10,0.004478655326354497
2015-09-11,0.028526362018651108
2015-09-14,-0.00941596908223774
2015-09-15,0.013410885047197008
2015-09-16,0.011051610555732116
2015-09-17,0.00835842692366473
2015-09-18,-0.00036427270728145444
2015-09-21,0.00979613789600231
2015-09-22,-0.009520811642387716
2015-09-23,0.006514345146634293
2015-09-24,-0.01384927128125124
2015-09-25,0.0027076924976621175
2015-09-28,-0.010090157002681344
2015-09-29,0.021270919483435735
2015-09-30,0.018229222427366132
2015-10-01,0.010115773194710354
2015-10-02,0.008640561842851113
2015-10-05,0.0036027067726558393
2015-10-06,-0.007529622443974815
2015-10-07,0.010100529151206628
2015-10-08,0.00240148062280765
2015-10-09,-0.004399610120140229
2015-10-12,0.008357006066078698
2015-10-13,-0.006508771198648899
2015-10-14,-0.011835478090626905
2015-10-15,0.021081911174605228
2015-10-16,0.010128636137351155
2015-10-19,0.017911371904790085
2015-10-20,-0.0014312185311242676
2015-10-21,-0.012309817977721571
2015-10-22,-0.009816939059364205
2015-10-23,-0.007500506298351528
2015-10-26,-0.0025623215754386752
2015-10-27,-0.01027625218610051
2015-10-28,-0.018081489019922237
2015-10-29,0.013710192815403532
2015-10-30,-0.025679270079998817
2015-11-02,0.025312872948466625
2015-11-03,-0.012786688872573504
2015-11-04,-0.005781629389891685
2015-11-05,0.007844061174546946
2015-11-06,-0.02164794921145352
2015-11-09,-0.011657862795158791
2015-11-10,0.00957503455633768
2015-11-11,0.01099601177400622
2015-11-12,-0.008111888455997862
2015-11-13,-0.005116998327852507
2015-11-16,0.014006775541767214
2015-11-17,0.006567046460428161
2015-11-18,0.006163985290316587
2015-11-19,0.010508900378067176
2015-11-20,0.010089957724028098
2015-11-23,0.007886329273939063
2015-11-24,-0.009563275280185968
2015-11-25,0.012069151649418242
2015-11-27,0.014007085808624531
2015-11-30,-0.013000875410971169
2015-12-01,0.01980125369789132
2015-12-02,-0.027362081040591235
2015-12-03,-0.005722597807831908
2015-12-04,0.025350332390208674
2015-12-07,-0.0035137644960009373
2015-12-08,-0.0026226178680825996
2015-12-09,-0.007458587111284887
2015-12-10,-0.003431566621633797
2015-12-11,0.006015043889615601
2015-12-14,0.0088815882620783
2015-12-15,0.009190156777693526
2015-12-16,0.022042526345719793
2015-12-17,-0.006453334302417346
2015-12-18,-0.013242512300662534
2015-12-21,-0.0015712920447431555
2015-12-22,-0.0030624422017324626
2015-12-23,0.01608471391351851
2015-12-24,0.0009239765784476717
2015-12-28,0.01032027344362163
2015-12-29,0.0143668810266806
2015-12-30,0.0017296202271970262
2015-12-31,-0.01586736790099441
2016-01-04,-0.00872970456188904
2016-01-05,0.01146125013196797
2016-01-06,-0.008290058657543842
2016-01-07,-0.009872106981368645
2016-01-08,-0.00861250373635336
2016-01-11,0.008644505013919446
2016-01-12,-0.0038610477276546096
2016-01-13,-0.004259467868894751
2016-01-14,-0.01261845310805021
2016-01-15,-0.002945941050963241
2016-01-19,0.009472380393869217
2016-01-20,-0.033788556607170506
2016-01-21,-0.01550229893496824
2016-01-22,0.017420852348200233
2016-01-25,-0.007738485122505523
2016-01-26,0.014387602992219417
2016-01-27,-0.02598070841001865
2016-01-28,-0.04382194298800701
2016-01-29,0.011054492782853753
2016-02-01,0.005255395732155721
2016-02-02,-0.027587423107053977
2016-02-03,0.009888952805515272
2016-02-04,0.00256667934564625
2016-02-05,-0.03992038892625438
2016-02-08,-0.021382594086827522
2016-02-09,-0.023615963584400768
2016-02-10,0.017054949006696907
2016-02-11,-0.02301935286787815
2016-02-12,0.01706008733132225
2016-02-16,0.015802264527341237
2016-02-17,0.014801591332529895
2016-02-18,0.002281969873754841
2016-02-19,0.02519432313715031
2016-02-22,0.011635889786121956
2016-02-23,-0.001718160119287493
2016-02-24,-0.008366319016127832
2016-02-25,0.01725960715711805
2016-02-26,-0.0048341558324142
2016-02-29,-0.0033337567710910454
2016-03-01,0.0349293565136386
2016-03-02,0.006509842873991589
2016-03-03,0.013990994070636198
2016-03-04,0.006514192119131845
2016-03-07,0.00305646283281491
2016-03-08,-0.005556210789810723
2016-03-09,0.0013967435382256088
2016-03-10,-0.0070645782875952134
2016-03-11,0.017038933380492782
2016-03-14,-0.014792638624220089
2016-03-15,0.0009494174456041726
2016-03-16,0.0031628485257986227
2016-03-17,0.01963811388389458
2016-03-18,-0.0013694708588338766
2016-03-21,0.0007961811950834008
2016-03-22,0.009856223383875484
2016-03-23,0.00013119120982563182
2016-03-24,-0.010064515988375655
2016-03-28,0.009106136956725575
2016-03-29,0.030881935704464514
2016-03-30,-0.005648923107322346
2016-03-31,0.0064989502569221536
2016-04-01,-0.004447210093129095
2016-04-04,0.004166502878597544
2016-04-05,-0.008255404952061562
2016-04-06,0.0023290193697635964
2016-04-07,-0.007745654455471929
2016-04-08,0.0035995026180841716
2016-04-11,-0.018536918863149232
2016-04-12,0.006647656767689192
2016-04-13,-0.024928566122673024
2016-04-14,-0.018210472040723125
2016-04-15,0.027319742958091364
2016-04-18,0.006981596414686875
2016-04-19,0.012497768661973607
2016-04-20,-0.02817648632689307
2016-04-21,-0.0022887374597031496
2016-04-22,0.009941479203016357
2016-04-25,0.013139729427174895
2016-04-26,-0.008924747572416125
2016-04-27,-0.0034598627484453415
2016-04-28,-0.0014244789434945115
2016-04-29,-0.017295744991108752
2016-05-02,0.0112495937340229
2016-05-03,0.0026463489889025915
2016-05-04,0.010692740683032831
2016-05-05,0.013102642828140887
2016-05-06,0.014374717486533184
2016-05-09,0.0058148485731499555
2016-05-10,0.011134341493685751
2016-05-11,-0.02333646538348355
2016-05-12,-0.002905327512369049
2016-05-13,-0.009480965991912393
2016-05-16,0.007639886517628591
2016-05-17,-0.02270241130149997
2016-05-18,-0.003388913636926394
2016-05-19,-0.009842308564474878
2016-05-20,0.006822654386584137
2016-05-23,-0.002962047934096268
2016-05-24,0.005941602676833968
2016-05-25,0.011230860637904128
2016-05-26,0.004778818658807804
2016-05-27,-0.0007925304077152084
2016-05-31,0.0014542308369793755
2016-06-01,-0.036526764737925044
2016-06-02,-0.004020158885672531
2016-06-03,-0.022058561483488726
2016-06-06,-0.015194328255024425
2016-06-07,-0.0038097806946768564
2016-06-08,-4.739301937284335e-05
2016-06-09,0.000334624369857206
2016-06-10,0.0003822858526949524
2016-06-13,0.009649201405675711
2016-06-14,0.004305650681341255
2016-06-15,0.019362083378932304
2016-06-16,0.005037385056075205
2016-06-17,0.002620945765985816
2016-06-20,0.002751832522502662
2016-06-21,0.005671174097549914
2016-06-22,0.0015465010565929305
2016-06-23,-0.008037400165465391
2016-06-24,-0.007095345856592994
2016-06-27,0.00760714631564019
2016-06-28,0.02894663996299096
2016-06-29,0.00577898567329993
2016-06-30,0.01590030281387156
2016-07-01,0.0024551419426033227
2016-07-05,0.011196567926236245
2016-07-06,-0.004974201974529913
2016-07-07,-0.00565055616603205
2016-07-08,0.011234384228284044
2016-07-11,0.0
2016-07-12,0.0031987792204599685
2016-07-13,0.009437187123266133
2016-07-14,-0.020148730504549794
2016-07-15,-0.012808070683734463
2016-07-18,-0.004280863588017048
2016-07-19,0.0042547410703897
2016-07-20,-0.0010591561607418143
2016-07-21,0.0003975707864480871
2016-07-22,0.0024292059903967544
2016-07-25,-0.0025994590327167444
2016-07-26,-0.016210309883977092
2016-07-27,-0.01759975688233195
2016-07-28,0.008135174344935825
2016-07-29,0.06024739995553152
2016-08-01,0.0031639896768111964
2016-08-02,-0.013255477722037834
2016-08-03,-0.00466513268711044
2016-08-04,-0.003992424152954088
2016-08-05,0.004792799398178671
2016-08-08,0.011231123856815017
2016-08-09,0.0016722008929401788
2016-08-10,-0.0037670766696676905
2016-08-11,-0.017317756453019584
2016-08-12,0.0032361153587840974
2016-08-15,0.009719929708841724
2016-08-16,-0.006690896718308137
2016-08-17,-0.008995990735456316
2016-08-18,-0.001929956955535106
2016-08-19,-0.013225558138242777
2016-08-22,-0.0024934225014092704
2016-08-23,0.0
2016-08-24,-0.0037498024809308195
2016-08-25,0.010484946901402115
2016-08-26,-0.015519953603908232
2016-08-29,0.015224463467932603
2016-08-30,0.0015526849403086906
2016-08-31,0.005979681970071038
2016-09-01,-0.001056777675925269
2016-09-02,-0.004275507447615956
2016-09-06,0.018150489931702873
2016-09-07,-0.00030462422057919714
2016-09-08,-0.013439143004670306
2016-09-09,-0.03024299086665516
2016-09-12,0.02295760707993577
2016-09-13,-0.0267530330267306
2016-09-14,0.009223603717657847
2016-09-15,0.004252758479108998
2016-09-16,4.5078962855660265e-05
2016-09-19,0.01378616628630902
2016-09-20,0.004487948589133595
2016-09-21,0.018536291014636275
2016-09-22,0.004126627528050486
2016-09-23,-0.0011247774541776057
2016-09-26,-0.00025971317068307354
2016-09-27,-0.011478741240047996
2016-09-28,0.0035301440336781287
2016-09-29,-0.007827413781673287
2016-09-30,-0.012985677429231401
2016-10-03,-0.021553747835665882
2016-10-04,-0.0012390433294982017
2016-10-05,-0.019804380776417774
2016-10-06,-0.00398447926600165
2016-10-07,-0.0009413650271034024
2016-10-10,0.0002356587259630949
2016-10-11,-0.009655042267425307
2016-10-12,0.00651529440867038
2016-10-13,-0.014505910252636589
2016-10-14,0.0007193229791349065
2016-10-17,-0.006947224225395066
2016-10-18,0.0020743585133786713
2016-10-19,0.0041889433456197
2016-10-20,-0.005130241881119213
2016-10-21,-0.003999982374618627
2016-10-24,-0.006386742819166291
2016-10-25,-0.0035551554701515053
2016-10-26,0.013977141835802565
2016-10-27,-0.00785609565471923
2016-10-28,0.016565432917152734
2016-10-31,0.023081281905489748
2016-11-01,-0.0037367776399972463
2016-11-02,0.01003361558434035
2016-11-03,0.013554104372036191
2016-11-04,0.008151823952464055
2016-11-07,-0.00045402706034503026
2016-11-08,0.012270855278169623
2016-11-09,-0.02671399084173587
2016-11-10,-0.01554547406624196
2016-11-11,0.008996974318840945
2016-11-14,0.022476959863535484
2016-11-15,-0.024435942432573743
2016-11-16,0.002188370307369736
2016-11-17,-0.011939057646200513
2016-11-18,0.0012223940371320907
2016-11-21,-0.012350227020338833
2016-11-22,0.01882838539052778
2016-11-23,-0.012507019090598925
2016-11-25,0.005812564526437303
2016-11-28,0.011887498365134919
2016-11-29,0.0023684381837068003
2016-11-30,0.0002316345606669934
2016-12-01,-0.017089749603720006
2016-12-02,0.010696249993896734
2016-12-05,-0.002424536583023218
2016-12-06,0.0008880998887810243
2016-12-07,0.016295212538372184
2016-12-08,0.007167360351944652
2016-12-09,-0.0021439616689460372
2016-12-12,0.0008684554682043544
2016-12-13,0.00027404531909613894
2016-12-14,0.003516059638116298
2016-12-15,0.0077805629411744626
2016-12-16,0.024923492736500075
2016-12-19,0.008722480997611859
2016-12-20,0.00275135251687475
2016-12-21,-0.00884110478812139
2016-12-22,0.008832027209421778
2016-12-23,0.00470390854595748
2016-12-27,-0.005982697820513749
2016-12-28,-0.0006146220499736454
2016-12-29,0.008657349215041465
2016-12-30,0.01298374445286199
2017-01-03,-0.013978618261908271
2017-01-04,0.007764534376126564
2017-01-05,0.007488126965684572
2017-01-06,0.004210286340385672
2017-01-09,-0.01287743180937917
2017-01-10,-0.002730494388691884
2017-01-11,-0.014037085403544425
2017-01-12,0.006875898896049781
2017-01-13,-0.001882497297437613
2017-01-17,0.0069297853606304916
2017-01-18,-0.007317646130356792
2017-01-19,-0.005397155690186617
2017-01-20,0.00824990602550324
2017-01-23,0.011245229808757973
2017-01-24,-0.01903847312276674
2017-01-25,-0.0037933810555573766
2017-01-26,-0.0020809752550298155
2017-01-27,0.00013320805092265076
2017-01-30,-0.009626938241229177
2017-01-31,0.004748278086032842
2017-02-01,-0.011502415811360134
2017-02-02,0.0208369259093808
2017-02-03,-0.014403004579394918
2017-02-06,0.00040338255263727696
2017-02-07,0.0035398367700747446
2017-02-08,0.018351339751764728
2017-02-09,-0.00666465082859613
2017-02-10,0.008078206831520163
2017-02-13,-0.007312715364388378
2017-02-14,-0.003043408688928717
2017-02-15,-0.0026106439466402342
2017-02-16,0.010868281062549778
2017-02-17,0.0009655224804709928
2017-02-21,0.01258205437658133
2017-02-22,-0.00636450483037776
2017-02-23,0.009063188864685046
2017-02-24,0.003325118914494496
2017-02-27,0.00847867522870449
2017-02-28,0.0016215485478650038
2017-03-01,-0.008862298840258687
2017-03-02,-0.0037827863747873502
2017-03-03,-0.005135420777750199
2017-03-06,0.0037736063713738055
2017-03-07,0.009851999000859202
2017-03-08,-0.013221609592660055
2017-03-09,-0.02029421213762872
2017-03-10,-0.007435954796296218
2017-03-13,-0.0009363453416526557
2017-03-14,0.0047759913876717075
2017-03-15,0.03118485379060809
2017-03-16,0.003575387082261683
2017-03-17,0.0008154209923747491
2017-03-20,-0.00017134552448083706
2017-03-21,0.0021019389770373653
2017-03-22,0.007320064782024849
2017-03-23,0.006204934142777452
2017-03-24,-0.0005069441722297396
2017-03-27,-0.013479669446966436
2017-03-28,-0.0019704489693903593
2017-03-29,0.0032430254948685455
2017-03-30,0.002456925474325189
2017-03-31,-0.004471640163067558
2017-04-03,-0.0028506811320283543
2017-04-04,0.00043307469415232447
2017-04-05,0.0017318956818956899
2017-04-06,0.003716757205501242
2017-04-07,0.00512438366067669
2017-04-10,0.007925686289144362
2017-04-11,0.006460596024348009
2017-04-12,-0.008615098697900003
2017-04-13,-0.005026465610316944
2017-04-17,0.01078881524935138
2017-04-18,0.0036004653149124266
2017-04-19,-0.007259357721575044
2017-04-20,-0.0006802924363586982
2017-04-21,0.0018293761311138912
2017-04-24,-0.00526552006981007
2017-04-25,0.01771613560631846
2017-04-26,0.011031712719703046
2017-04-27,0.0017009846170308318
2017-04-28,0.012549688845480356
2017-05-01,0.014357803154956938
2017-05-02,0.002298599223216291
2017-05-03,-0.004063778440608012
2017-05-04,0.01191733727541644
2017-05-05,-0.00047925600920684097
2017-05-08,-0.0020367949169225463
2017-05-09,0.002281304340264745
2017-05-10,0.003474019140929041
2017-05-11,0.00011952741727871974
2017-05-12,0.005331321475824602
2017-05-15,0.0049870679082426594
2017-05-16,0.001575142059691892
2017-05-17,-0.002319944475654312
2017-05-18,0.008434119074094415
2017-05-19,-0.005197860940805099
2017-05-22,0.0001570990932620031
2017-05-23,-0.010448398301079354
2017-05-24,0.019449989233663256
2017-05-25,-0.0021023612267329073
2017-05-26,3.891046023341005e-05
2017-05-30,-0.004331003249990806
2017-05-31,0.006779125025110577
2017-06-01,0.006111267817613841
2017-06-02,0.016015752126954608
2017-06-05,0.013326656102857104
2017-06-06,-0.01288826185101577
2017-06-07,0.0033496420952814354
2017-06-08,0.007967387741898424
2017-06-09,0.00207031753461262
2017-06-12,-0.013484469873557003
2017-06-13,-0.0012567359997414096
2017-06-14,0.0007624870421862884
2017-06-15,0.004799977908689801
2017-06-16,0.009591447896398986
2017-06-19,0.007848484463387706
2017-06-20,-0.0047318990926118465
2017-06-21,-0.0023586442102567773
2017-06-22,-0.009606566886935508
2017-06-23,0.007047651101627528
2017-06-26,-0.0010913864774608761
2017-06-27,-0.018756817776076185
2017-06-28,0.005680541614196732
2017-06-29,-0.00023059131194302918
2017-06-30,-0.011184232203430122
