Date,ESS
2017-07-03,0.015430974625184835
2017-07-05,-0.0058183969429033144
2017-07-06,-0.021908218892414566
2017-07-07,0.006731606880359564
2017-07-10,-0.01036195563450637
2017-07-11,-0.00537366104471404
2017-07-12,0.009017526199222248
2017-07-13,-0.006850646846308539
2017-07-14,0.004995051469136591
2017-07-17,0.01688221045477989
2017-07-18,0.00391780592992208
2017-07-19,0.01808281060509409
2017-07-20,0.0025807813317746398
2017-07-21,0.00257421333797736
2017-07-24,-0.00789131305945956
2017-07-25,-0.004985598144983894
2017-07-26,0.02176325178368077
2017-07-27,-0.011604420274866634
2017-07-28,0.0023483587666046635
2017-07-31,-0.011184447410363063
2017-08-01,0.0057317093654807305
2017-08-02,0.0009881678313434783
2017-08-03,-0.000721444616593292
2017-08-04,-0.004823705490065389
2017-08-07,-0.0018702205842998643
2017-08-08,0.00451207550453292
2017-08-09,0.007499547018152919
2017-08-10,-0.008048337976234277
2017-08-11,-0.012912604897110214
2017-08-14,0.0166705888511407
2017-08-15,0.006148737479470645
2017-08-16,-0.008978479172872644
2017-08-17,-0.00034268581941698795
2017-08-18,-0.007044206249426699
2017-08-21,0.01319193589761869
2017-08-22,0.0038984862282547272
2017-08-23,0.007276841781373555
2017-08-24,-0.0028073213559153265
2017-08-25,-0.002852704181990129
2017-08-28,0.0015811168658530494
2017-08-29,-0.00537472678578077
2017-08-30,0.006461420541453267
2017-08-31,-0.0014264870765587911
2017-09-01,-0.0007520283676826223
2017-09-05,0.0012041808800922205
2017-09-06,-0.012477023621847105
2017-09-07,0.012482444492653677
2017-09-08,0.001991946834965841
2017-09-11,0.010540941494286526
2017-09-12,-0.017817997312123746
2017-09-13,-0.012887921815935455
2017-09-14,0.003752261630366016
2017-09-15,-0.0006485443979398209
2017-09-18,-0.00694707159731478
2017-09-19,-0.01060814517662989
2017-09-20,-0.0049725398380015
2017-09-21,-0.0033577375940262444
2017-09-22,-0.0010575909009625795
2017-09-25,0.002235047009776281
2017-09-26,-0.0025823089577792224
2017-09-27,-0.01369100576429727
2017-09-28,0.013538022163195995
2017-09-29,0.003872629561837204
2017-10-02,-0.006495496795599465
2017-10-03,0.005190598335749641
2017-10-04,0.015294248265784516
2017-10-05,-0.0019412152418447626
2017-10-06,-0.00023326982441984612
2017-10-09,0.002295815341837981
2017-10-10,0.004347633395615169
2017-10-11,-0.0016233908760149296
2017-10-12,0.010840127259220012
2017-10-13,0.0027574694734944227
2017-10-16,-0.0030554967747240536
2017-10-17,0.0013791952192339085
2017-10-18,-0.0006502594727993971
2017-10-19,-0.004862084782466303
2017-10-20,-0.002308234440389745
2017-10-23,0.00115682543763862
2017-10-24,-0.008088345098058336
2017-10-25,0.000349649679245001
2017-10-26,0.007840639395295224
2017-10-27,0.010591306956734936
2017-10-30,-0.006097861612136102
2017-10-31,0.00625008898945234
2017-11-01,0.00038121869105078865
2017-11-02,-0.03310109798800753
2017-11-03,0.0005516112510954851
2017-11-06,-0.000669283295269163
2017-11-07,0.00468850985511593
2017-11-08,0.014862776421568968
2017-11-09,-0.007109801799763726
2017-11-10,-0.002218788675445227
2017-11-13,0.008776246845540348
2017-11-14,-0.006998498237965167
2017-11-15,-0.01818384019952146
2017-11-16,0.007099000288425028
2017-11-17,-0.012168546246659417
2017-11-20,-0.002551168647838109
2017-11-21,0.007593429632082094
2017-11-22,-0.008488110917604597
2017-11-24,0.0016000933032183084
2017-11-27,-0.011023637079964121
2017-11-28,-0.0033924618393911254
2017-11-29,0.003687517213949887
2017-11-30,-0.0027855817395986415
2017-12-01,0.00020224491050968574
2017-12-04,-0.0030760755630570014
2017-12-05,-0.01335905427808537
2017-12-06,-0.004238860483231854
2017-12-07,-0.005579356047928252
2017-12-08,0.015377494954904591
2017-12-11,0.0198520392505237
2017-12-12,-4.027110061000094e-05
2017-12-13,-0.004696132399587549
2017-12-14,0.004113260627841564
2017-12-15,0.0031727532703424988
2017-12-18,0.00032024929153751103
2017-12-19,-0.028214732000005016
2017-12-20,-0.01037790725340726
2017-12-21,-0.011360817390323685
2017-12-22,0.007661051056796042
2017-12-26,0.004887429467053561
2017-12-27,0.002785098377113604
2017-12-28,0.005971412646975205
2017-12-29,0.0019093351496082267
2018-01-02,-0.005344691581481209
2018-01-03,0.01024656106609001
2018-01-04,-0.01574984386463818
2018-01-05,0.002722710793851668
2018-01-08,-0.005054880187125632
2018-01-09,-0.007935727727268804
2018-01-10,-0.017141466667120353
2018-01-11,0.0009473285655323682
2018-01-12,-0.022973520741319753
2018-01-16,0.002201669241569393
2018-01-17,-0.001054520974370532
2018-01-18,-0.012139361648362379
2018-01-19,-0.004318950712364988
2018-01-22,0.013281102240207732
2018-01-23,0.023080055603206917
2018-01-24,-0.0012075732784341264
2018-01-25,-0.0012523914757777144
2018-01-26,-0.006183493234888537
2018-01-29,-0.009093761805842093
2018-01-30,-0.0043472252536850275
2018-01-31,0.02747553467432673
2018-02-01,-0.02493793521831389
2018-02-02,-0.007879338841263128
2018-02-05,-0.03278924429125851
2018-02-06,0.0038073867278385354
2018-02-07,-0.0046156599265497755
2018-02-08,0.0021579249998175953
2018-02-09,0.0442551260287698
2018-02-12,-0.00039494154804875503
2018-02-13,0.0018874494251850393
2018-02-14,-0.015419977209799929
2018-02-15,0.021400537360251937
2018-02-16,0.00043569880801652694
2018-02-20,-0.018417653271269763
2018-02-21,-0.023465320415074875
2018-02-22,0.0065409734263881525
2018-02-23,0.025633270254449725
2018-02-26,-0.0007043798032464466
2018-02-27,-0.023248485128957608
2018-02-28,0.009015809023782184
2018-03-01,0.0006256734070668735
2018-03-02,-0.007813751007591185
2018-03-05,0.015705570929816615
2018-03-06,0.019228059396833252
2018-03-07,0.006215590168249241
2018-03-08,0.011534655469861432
2018-03-09,0.014392773390214275
2018-03-12,0.005136271009128279
2018-03-13,-0.0028901173886375364
2018-03-14,0.002604345138621733
2018-03-15,0.012737401875972498
2018-03-16,0.008108869581103573
2018-03-19,-0.006894587100924943
2018-03-20,-0.010455125780445496
2018-03-21,-0.011150097350958288
2018-03-22,-0.013471779510751847
2018-03-23,-0.01896391324781943
2018-03-26,0.015098098925554027
2018-03-27,0.005673868024850259
2018-03-28,0.032487634524546616
2018-03-29,0.004381744013184585
2018-04-02,-0.015290091288904128
2018-04-03,0.013080246006659912
2018-04-04,0.00920441534527261
2018-04-05,-0.003342865262620398
2018-04-06,0.003644055372887367
2018-04-09,-0.004126009833081645
2018-04-10,0.002361593640524351
2018-04-11,-0.0030584808947252684
2018-04-12,-0.003938440138669619
2018-04-13,0.011362564495805527
2018-04-16,-0.002222100182078246
2018-04-17,0.015425745686692416
2018-04-18,-0.003655624885872788
2018-04-19,-0.020588086480954892
2018-04-20,-0.003538147105980105
2018-04-23,-0.008646811044547897
2018-04-24,0.0013061624226702317
2018-04-25,-0.004124086551543615
2018-04-26,0.004774928800221234
2018-04-27,0.014341057303853821
2018-04-30,-0.006219390192796048
2018-05-01,0.0048813916856054185
2018-05-02,-0.002366530720237181
2018-05-03,-0.007740434838643617
2018-05-04,0.01149195532124625
2018-05-07,0.0018658182135540269
2018-05-08,-0.0006622703167481481
2018-05-09,0.010105227845967901
2018-05-10,4.099499151277719e-05
2018-05-11,-0.00606772780856224
2018-05-14,-0.0015263328933484699
2018-05-15,-0.03420645656119392
2018-05-16,-0.015612987949038315
2018-05-17,-0.011862646281851852
2018-05-18,0.006464294922474245
2018-05-21,0.01708422602304216
2018-05-22,-0.0008594843745574066
2018-05-23,0.015048520465378967
2018-05-24,-0.012410890964695054
2018-05-25,0.004503360103191412
2018-05-29,0.0008541904253260846
2018-05-30,0.029436949501209675
2018-05-31,-0.009407582529576852
2018-06-01,-0.0022172459989879822
2018-06-04,0.014213751601583668
2018-06-05,-0.004010200736015657
2018-06-06,0.007014981037831269
2018-06-07,-0.007749160245715925
2018-06-08,0.0010801479124669111
2018-06-11,-0.007095518400739298
2018-06-12,-0.002716529515054522
2018-06-13,-0.023635373857747277
2018-06-14,0.007897461741268819
2018-06-15,-0.0014478303916150015
2018-06-18,-0.008571657533885224
2018-06-19,0.00017211873900313535
2018-06-20,0.004300722096652887
2018-06-21,0.0046674934666253165
2018-06-22,0.0032821894396664053
2018-06-25,-0.0039935101534429585
2018-06-26,0.0007249533472566405
2018-06-27,-0.006734603331009725
2018-06-28,0.019119943662931238
2018-06-29,0.014771671365083394
2018-07-02,-0.011921341906087735
2018-07-03,0.0
2018-07-05,0.010498965118581616
2018-07-06,0.005529876873292094
2018-07-09,-0.0055829198670904745
2018-07-10,0.008128069896291334
2018-07-11,0.008270171500136092
2018-07-12,0.0003298560969966502
2018-07-13,-0.012649829488746156
2018-07-16,-0.01452307153105592
2018-07-17,-0.01439828740547422
2018-07-18,-0.004984046507486073
2018-07-19,0.00414538608204551
2018-07-20,-0.013718061216309807
2018-07-23,0.0013080341280289343
2018-07-24,0.00030477565041708843
2018-07-25,0.01314647018224857
2018-07-26,0.003265569890657849
2018-07-27,-0.0008994165073631377
2018-07-30,0.0021860863396570007
2018-07-31,0.02844338362766985
2018-08-01,0.0018298230825921635
2018-08-02,-0.027855036052570892
2018-08-03,0.03514381919994447
2018-08-06,0.0014849798042269047
2018-08-07,0.002224405328875134
2018-08-08,-0.016686620255900286
2018-08-09,0.0012121277625249949
2018-08-10,-0.012190143913737295
2018-08-13,-0.0020705048156282047
2018-08-14,0.002837282602761837
2018-08-15,0.012246686801823614
2018-08-16,0.005381780440361084
2018-08-17,0.009751362946294195
2018-08-20,-0.0013970680365869015
2018-08-21,-0.007284176925331676
2018-08-22,0.0019068626737290817
2018-08-23,0.0019860313506154803
2018-08-24,0.008134844285548226
2018-08-27,0.0009829714192128858
2018-08-28,0.00986175476189266
2018-08-29,0.0020259196356799958
2018-08-30,-0.008087684512179005
2018-08-31,0.004035944221033816
2018-09-04,-0.00970418487095892
2018-09-05,0.0052482572866154875
2018-09-06,0.0046498920763164975
2018-09-07,-0.0006902286113940059
2018-09-10,0.012838260404072876
2018-09-11,0.0037705426884633297
2018-09-12,-0.008951350144179249
2018-09-13,0.0011288208098314545
2018-09-14,-0.00793441863035449
2018-09-17,-0.00024373453008474932
2018-09-18,-0.003410999456459396
2018-09-19,-0.006153296204234104
2018-09-20,0.00598615586238016
2018-09-21,0.007662260596138948
2018-09-24,-0.02616882288727873
2018-09-25,0.00984322824416295
2018-09-26,-0.012503003068427554
2018-09-27,0.015320910973084967
2018-09-28,0.01992637522418006
2018-10-01,-0.004904447446173021
2018-10-02,0.00012198510954908315
2018-10-03,-0.005253610346132698
2018-10-04,-0.004217261112615889
2018-10-05,0.002014542686685772
2018-10-08,0.017767573933998193
2018-10-09,0.009353787842878214
2018-10-10,-0.01382069329478508
2018-10-11,-0.02916271710196805
2018-10-12,-0.004464040706171568
2018-10-15,0.008297994363151151
2018-10-16,0.017081914880748172
2018-10-17,-0.007805022482045398
2018-10-18,0.005518670484473853
2018-10-19,0.0061442928843660205
2018-10-22,-0.012945815297710661
2018-10-23,0.00775385783706839
2018-10-24,0.030613086131792366
2018-10-25,0.010285069221689591
2018-10-26,-0.025549203522145958
2018-10-29,0.034851207583351806
2018-10-30,-0.003547086500397034
2018-10-31,-0.01901115251938179
2018-11-01,0.007456680283799866
2018-11-02,-0.018879710330883537
2018-11-05,0.006858042892025296
2018-11-06,0.0018431353985646215
2018-11-07,0.019836908763636307
2018-11-08,-0.005019608973902634
2018-11-09,0.0008275899126706232
2018-11-12,0.0030325400841082484
2018-11-13,0.0020416178195488133
2018-11-14,-0.007914928677712374
2018-11-15,-0.009794480467378741
2018-11-16,0.01974285637913975
2018-11-19,0.008370205716442536
2018-11-20,0.002133521963036289
2018-11-21,0.0014708532994665013
2018-11-23,-0.00850274564050657
2018-11-26,-0.00046776339904786024
2018-11-27,0.007409757151011442
2018-11-28,0.007432642786618482
2018-11-29,-0.0034585305957633983
2018-11-30,0.012223617097042005
2018-12-03,0.0010285505380760451
2018-12-04,-0.01213952375036298
2018-12-06,0.02345998247706027
2018-12-07,-0.007603097195090336
2018-12-10,-0.004020438877092025
2018-12-11,0.002627771736629869
2018-12-12,-0.019636198985638065
2018-12-13,0.013985578230182316
2018-12-14,0.002101567469672716
2018-12-17,-0.030539940256560816
2018-12-18,0.015023215170015591
2018-12-19,-0.009647634108368441
2018-12-20,-0.000821727527617444
2018-12-21,-0.014252566664602395
2018-12-24,-0.048063527137681916
2018-12-26,0.021489376679038497
2018-12-27,0.0037176544353028085
2018-12-28,0.001424307268206304
2018-12-31,0.00413603227272441
2019-01-02,-0.03515375130874021
2019-01-03,0.005283686715658931
2019-01-04,0.0019340352247529946
2019-01-07,0.004154224156334152
2019-01-08,0.02499066676799999
2019-01-09,-0.0008562162570914245
2019-01-10,0.014771860619034127
2019-01-11,0.003015994905789965
2019-01-14,-0.0021646850449160704
2019-01-15,0.014906143899758195
2019-01-16,0.01607273086189709
2019-01-17,0.005922112138304847
2019-01-18,0.006778154746754472
2019-01-22,0.005155416616251962
2019-01-23,0.002028475020860121
2019-01-24,-0.0007639743243654795
2019-01-25,0.004663552159519746
2019-01-28,0.013926147018343382
2019-01-29,0.009118786831670889
2019-01-30,0.007809245985559876
2019-01-31,0.0007010582557813727
2019-02-01,-0.0040931113819734355
2019-02-04,0.017031663038619582
2019-02-05,0.008118326248101937
2019-02-06,-0.005091852350006532
2019-02-07,0.007077686041619291
2019-02-08,0.002198796729995234
2019-02-11,0.0021216010560372034
2019-02-12,-0.007464336475616062
2019-02-13,0.005242604885421054
2019-02-14,-0.0006474053991505357
2019-02-15,0.003491291468703972
2019-02-19,0.0050924586792349125
2019-02-20,-0.012310773403299224
2019-02-21,0.011633553500388416
2019-02-22,0.005214218240866542
2019-02-25,-0.007389816749342137
2019-02-26,0.0023263061683367336
2019-02-27,-0.0007140104013984017
2019-02-28,0.0
2019-03-01,-0.0026800972812770496
2019-03-04,0.010534102393825684
2019-03-05,-0.0024467698029808638
2019-03-06,0.00010672151702340038
2019-03-07,0.003269922527771252
2019-03-08,0.004286536622334802
2019-03-11,0.007865974186917146
2019-03-12,0.0044098434228248
2019-03-13,0.007735157242507729
2019-03-14,0.005947093087129263
2019-03-15,-0.005258942773006758
2019-03-18,-0.01088447595706854
2019-03-19,-0.0018164051906661705
2019-03-20,-0.0016452614634248075
2019-03-21,0.014863465006391907
2019-03-22,0.004179913101288291
2019-03-25,-0.006329338161687681
2019-03-26,0.013812056201047973
2019-03-27,-0.004541142717985225
2019-03-28,0.002037726723253197
2019-03-29,-0.003205360056246387
2019-04-01,-0.003353368006034252
2019-04-02,0.012037283559059864
2019-04-03,-0.005690189697576509
2019-04-04,-0.007928627515950248
2019-04-05,0.00545548437437593
2019-04-08,-0.006393922290215626
2019-04-09,-0.00013899357359892228
2019-04-10,0.004313930648390363
2019-04-11,0.0038793686540501415
2019-04-12,0.0011731924642655045
2019-04-15,-0.005031666660703427
2019-04-16,-0.035330742118457104
2019-04-17,-0.013895835153444835
2019-04-18,0.013326861460685624
2019-04-22,-0.011211417807196145
2019-04-23,0.006287198900019719
2019-04-24,0.006355897107776176
2019-04-25,-0.0011482390033303869
2019-04-26,0.011101439712240646
2019-04-29,-0.013431568760897905
2019-04-30,0.017468237513152518
2019-05-01,0.00417672304609118
2019-05-02,-0.0021854406693181394
2019-05-03,0.004522161813810044
2019-05-06,-0.0016881183856333193
2019-05-07,-0.017438187620660295
2019-05-08,-0.0015416370942018531
2019-05-09,0.005781372177943611
2019-05-10,0.013388334900779064
2019-05-13,-0.0008103331070917763
2019-05-14,-0.0036317189646133397
2019-05-15,0.005626817142637686
2019-05-16,0.006228366117528861
2019-05-17,0.00027996587070155954
2019-05-20,-0.00688756903473986
2019-05-21,0.009259143581218376
2019-05-22,0.004394934381828142
2019-05-23,0.005105271435148495
2019-05-24,0.005390190913057591
2019-05-28,-0.005911090498822769
2019-05-29,-0.013483093273887081
2019-05-30,0.0003851948382700421
2019-05-31,0.021999824371705667
2019-06-03,-0.007232419064015061
2019-06-04,-0.005835203310894932
2019-06-05,0.026603304145150997
2019-06-06,0.0030441162177941017
2019-06-07,0.0005732850929260902
2019-06-10,-0.0022243824125667278
2019-06-11,0.010168500197873076
2019-06-12,-0.0006354939031849582
2019-06-13,-0.002074895988321779
2019-06-14,0.00328668128806453
2019-06-17,0.010461487911437972
2019-06-18,-0.004002672819162334
2019-06-19,0.0017935121500260998
2019-06-20,0.004176764618441409
2019-06-21,-0.009672905681691657
2019-06-24,-0.006600397153952331
2019-06-25,-0.012818628786141706
2019-06-26,-0.01998779580886778
2019-06-27,0.007054400279075113
2019-06-28,0.012345257618336491
2019-07-01,0.007193532615358711
2019-07-02,0.015440343746750074
2019-07-03,0.010416643773024648
2019-07-05,-0.0019225060106666803
2019-07-08,0.009431980314870803
2019-07-09,0.004737742050097804
2019-07-10,0.009168775232028192
2019-07-11,-0.007171089333220637
2019-07-12,-0.0066017377425229284
2019-07-15,0.0030266983426838756
2019-07-16,-0.0019025130120156053
2019-07-17,-0.002267626368075759
2019-07-18,-0.0019432628747186875
2019-07-19,-0.026764773852603452
2019-07-22,-0.009664483803998203
2019-07-23,0.012189894686053027
2019-07-24,-0.006292106754426818
2019-07-25,0.016510779993318847
2019-07-26,0.01831861308091698
2019-07-29,0.012365853411903993
2019-07-30,-0.0037360359247060604
2019-07-31,-0.014542906949127521
2019-08-01,0.00880161059300022
2019-08-02,0.0016727077689562275
2019-08-05,-0.035920934420325845
2019-08-06,0.01701600261389835
2019-08-07,0.004108018039238992
2019-08-08,0.011807511718059827
2019-08-09,0.010880490434966417
2019-08-12,0.015478706285011024
2019-08-13,0.0032981399655314103
2019-08-14,-0.019245907542881358
2019-08-15,0.017410723791920324
2019-08-16,0.006685027458729342
2019-08-19,0.009691360282531924
2019-08-20,-0.006388390896976626
2019-08-21,0.008171414076108885
2019-08-22,0.008388011250451965
2019-08-23,-0.018069224494411396
2019-08-26,0.014340360318475964
2019-08-27,-0.002721218325168806
2019-08-28,0.0028226090028538042
2019-08-29,0.005661109539004228
2019-08-30,-0.0009018821279473954
2019-09-03,0.004233241585281267
2019-09-04,0.008648135998237994
2019-09-05,-0.0021205661034601198
2019-09-06,0.007206285493894793
2019-09-09,-0.004250003382117562
2019-09-10,-0.013787011489329704
2019-09-11,0.0031136419781048197
2019-09-12,0.005710759593408055
2019-09-13,-0.004289531515622169
2019-09-16,0.005176191217245885
2019-09-17,0.013937637158707439
2019-09-18,-0.0012469662571045204
2019-09-19,-0.004506443452578002
2019-09-20,-0.012571340879945714
2019-09-23,0.007217451977060474
2019-09-24,3.079084734558535e-05
2019-09-25,0.006642776626199609
2019-09-26,0.008829251533832183
2019-09-27,-0.005818527353891878
2019-09-30,0.0009191201665952331
2019-10-01,-0.0031223899965754365
2019-10-02,0.0009211523573635638
2019-10-03,0.006780770562695215
2019-10-04,0.006886979114483438
2019-10-07,-0.0025116877587290087
2019-10-08,-0.005644066197832087
2019-10-09,0.004669118098693303
2019-10-10,0.005284826911983842
2019-10-11,-0.012146194913036146
2019-10-14,0.0017130530170870184
2019-10-15,0.002503727308939885
2019-10-16,0.0029541923090414812
2019-10-17,-0.0019739610104497762
2019-10-18,0.008032816299088585
2019-10-21,0.0037428380221757873
2019-10-22,-0.004661269918062372
2019-10-23,-0.008006112894852091
2019-10-24,-0.006273940656631782
2019-10-25,-0.003646994511172119
2019-10-28,-0.005229488407248795
2019-10-29,-0.0005256057606390918
2019-10-30,0.013705688661150184
2019-10-31,-0.0015870328833212932
2019-11-01,-0.007397529500214106
2019-11-04,-0.008038004770226315
2019-11-05,-0.011704763874308965
2019-11-06,-0.0011934489116159908
2019-11-07,-0.009812816604634844
2019-11-08,0.00028581367269153723
2019-11-11,-0.004794947633158908
2019-11-12,-0.013975496570752033
2019-11-13,0.013397265447438134
2019-11-14,0.0034484195140647156
2019-11-15,0.015114995524584396
2019-11-18,0.005956581317746457
2019-11-19,0.004954520929200568
2019-11-20,-0.011721125836525625
2019-11-21,-0.010856181270227694
2019-11-22,-0.014242792938196858
2019-11-25,-0.0016734689765012245
2019-11-26,0.006478914107394429
2019-11-27,0.0022738868543124013
2019-11-29,-0.002492170577665709
2019-12-02,-0.02389680201839528
2019-12-03,0.004857162254650937
2019-12-04,0.0170803203075911
2019-12-05,-0.0008347847360726801
2019-12-06,0.002442118795755732
2019-12-09,-0.0023078272957682833
2019-12-10,-0.005269885499346705
2019-12-11,-0.015537841889475601
2019-12-12,-0.01463415260615053
2019-12-13,0.0006988353096533118
2019-12-16,0.001597453897760781
2019-12-17,-0.015947327292294422
2019-12-18,0.0007768689626062031
2019-12-19,0.007624017689758178
2019-12-20,-0.004452938077384783
2019-12-23,-0.0017824104165927723
2019-12-24,0.005457873045129791
2019-12-26,0.0040206780583589286
