Date,ESS
2019-12-27,0.00030030284061099977
2019-12-30,-6.634774976044255e-05
2019-12-31,0.010410696190783275
2020-01-02,-0.008575247173885137
2020-01-03,0.009789467901218929
2020-01-06,-0.003983981206202136
2020-01-07,-0.012233427604536495
2020-01-08,0.005770689692771613
2020-01-09,0.004764355831593958
2020-01-10,0.009817796341878404
2020-01-13,0.010250895021459261
2020-01-14,-0.012045556591047668
2020-01-15,0.003345925056039478
2020-01-16,0.010567504745587986
2020-01-17,0.009279870818883484
2020-01-21,0.008515385232397366
2020-01-22,-0.005297121603812904
2020-01-23,0.0085847222838904
2020-01-24,-0.009727653202628028
2020-01-27,-0.0017125310097829693
2020-01-28,-0.0017155886739501636
2020-01-29,-0.015920542400625126
2020-01-30,0.02843518535183187
2020-01-31,-0.00759307802867093
2020-02-03,0.005262020250421218
2020-02-04,0.000609979304231123
2020-02-05,-0.005006411634671526
2020-02-06,0.015224651194070793
2020-02-07,0.00015919628584359913
2020-02-10,0.00810042474996453
2020-02-11,0.0015437935450082207
2020-02-12,0.004247889280129646
2020-02-13,0.007299940815680861
2020-02-14,0.008273328177693218
2020-02-18,-0.0007709987489691317
2020-02-19,-0.007069531002767637
2020-02-20,0.013928964388699727
2020-02-21,0.008953699473618348
2020-02-24,-0.009786135108046712
2020-02-25,-0.024247468164726782
2020-02-26,-0.0030509493751617045
2020-02-27,-0.06389245590563597
2020-02-28,-0.044928962436167064
2020-03-02,0.03557367060894312
2020-03-03,-0.005282452909791457
2020-03-04,0.0376167671751213
2020-03-05,-0.019117025893704453
2020-03-06,-0.008146027655332566
2020-03-09,-0.052331352806554765
2020-03-10,0.05343071273154898
2020-03-11,-0.056500001699562485
2020-03-12,-0.05343369054533709
2020-03-13,0.049560302871141104
2020-03-16,-0.18880785693098567
2020-03-17,0.05543874195965426
2020-03-18,-0.12631835474849296
2020-03-19,0.01367261337726644
2020-03-20,-0.06093671107377974
2020-03-23,-0.0718176587253121
2020-03-24,0.031718324428049005
2020-03-25,0.06786851521594306
2020-03-26,0.08930610963506869
2020-03-27,0.04526761479440977
2020-03-30,-0.004467511580254935
2020-03-31,-0.02336932059866026
2020-04-01,-0.0904468893032152
2020-04-02,-0.02920318366022001
2020-04-03,-0.018563032159423898
2020-04-06,0.11395779360204461
2020-04-07,0.009500952528894047
2020-04-08,0.09080724465765311
2020-04-09,0.05484376406995639
2020-04-13,-0.028992395225392098
2020-04-14,0.05346106916476279
2020-04-15,-0.028580391265919602
2020-04-16,0.002567014495523212
2020-04-17,0.060195999497054675
2020-04-20,-0.07261154418172588
2020-04-21,-0.012856566830937388
2020-04-22,0.024833600011802348
2020-04-23,-0.014179517348636206
2020-04-24,0.0014922617016788209
2020-04-27,0.04329297145628774
2020-04-28,-0.018288705235603553
2020-04-29,0.007112207413505933
2020-04-30,-0.020543958517173944
2020-05-01,-0.029864787788898006
2020-05-04,0.023140799001310386
2020-05-05,0.009203813140283845
2020-05-06,-0.012800451904246168
2020-05-07,0.03177423997590778
2020-05-08,-0.00967632976048971
2020-05-11,-0.015122808800275167
2020-05-12,-0.05359803992805179
2020-05-13,0.0038279629002684334
2020-05-14,-0.025002094949970077
2020-05-15,0.006844109130319742
2020-05-18,0.062017319540872196
2020-05-19,-0.03994181989225565
2020-05-20,0.021083040829948496
2020-05-21,-0.0018230637833501762
2020-05-22,0.004162711818967102
2020-05-26,0.0456834425169923
2020-05-27,0.003357150756346128
2020-05-28,0.0033060469005505855
2020-05-29,-0.024471706828486206
2020-06-01,0.017053149344899987
2020-06-02,-0.00048599332316512367
2020-06-03,0.025406167161136528
2020-06-04,-0.010195213091728439
2020-06-05,0.04806789268174416
2020-06-08,0.05211044423069855
2020-06-09,-0.029543896901476074
2020-06-10,-0.028876356692755234
2020-06-11,-0.054591001520291615
2020-06-12,0.014588269573494683
2020-06-15,-0.020185854660641267
2020-06-16,0.028409112642169942
2020-06-17,-0.0337452267324424
2020-06-18,-0.0006993562767376726
2020-06-19,-0.03766530985015859
2020-06-22,-0.0008554025195093296
2020-06-23,-0.005694133390665601
2020-06-24,-0.019289251635845273
2020-06-25,0.0065415002425925906
2020-06-26,-0.01949776166896522
2020-06-29,0.01669433833638112
2020-06-30,0.012100985169471112
2020-07-01,0.04450846881929116
2020-07-02,-0.009692005322089692
2020-07-06,-0.007804518633161672
2020-07-07,-0.03010202370222015
2020-07-08,-0.005260064730798986
2020-07-09,-0.0132205795021616
2020-07-10,0.006296875040591399
2020-07-13,-0.0019528180569919895
2020-07-14,0.015163103637201747
2020-07-15,-0.008891852724782656
2020-07-16,-0.008883092639274448
2020-07-17,-0.004860431108834273
2020-07-20,-0.035533701149642494
2020-07-21,0.002230252004034261
2020-07-22,0.023688074255739044
2020-07-23,-0.02037788669852847
2020-07-24,-0.01021560249693998
2020-07-27,-0.0072856584103059285
2020-07-28,0.025733902189363667
2020-07-29,0.005136800989440804
2020-07-30,0.006707751245577098
2020-07-31,0.0005440693271050456
2020-08-03,-0.029446614340993937
2020-08-04,0.00014000425612947787
2020-08-05,0.014467880986910542
2020-08-06,0.01200723660612768
2020-08-07,0.014592125222169683
2020-08-10,0.0012993479151668375
2020-08-11,-0.017674978545834663
2020-08-12,0.007652719859295276
2020-08-13,-0.023416732840120247
2020-08-14,0.01444248921895852
2020-08-17,0.0050193041225483626
2020-08-18,-0.00690105931297591
2020-08-19,-0.036712104440419946
2020-08-20,0.008590567200029042
2020-08-21,0.0023997043675081375
2020-08-24,0.009952345244931271
2020-08-25,0.004136675131203527
2020-08-26,-0.014951416311786536
2020-08-27,0.01804505394773881
2020-08-28,0.018463954583313624
2020-08-31,-0.018718387031712802
2020-09-01,-0.006004333585133637
2020-09-02,0.02681092665607876
2020-09-03,0.004344312023774055
2020-09-04,0.01045340973639397
2020-09-08,-0.011995159104320807
2020-09-09,-0.013810549398654337
2020-09-10,-0.011532455647761064
2020-09-11,-0.012871048720852762
2020-09-14,0.04305635629803062
2020-09-15,-0.02697991522265597
2020-09-16,0.014649314087325838
2020-09-17,-0.014027891517550573
2020-09-18,-0.023281365200552906
2020-09-21,-0.03372133131441868
2020-09-22,0.015515555149038462
2020-09-23,-0.02674948913518027
2020-09-24,-0.01460904860776524
2020-09-25,0.02578124200614229
2020-09-28,0.01670691834586835
2020-09-29,-0.028436213667329735
2020-09-30,0.005961822803226102
2020-10-01,0.03003156528424622
2020-10-02,0.02552917780677122
2020-10-05,0.006129233432182302
2020-10-06,-0.012324202448547483
2020-10-07,-0.0017080285538930706
2020-10-08,0.026472013071788147
2020-10-09,-0.0024537448105397264
2020-10-12,0.0069618603718739624
2020-10-13,-0.03438564742393002
2020-10-14,-0.012411192460334175
2020-10-15,-0.010633387809551476
2020-10-16,-0.01294656496603408
2020-10-19,-0.014749544209618382
2020-10-20,0.003968605551871063
2020-10-21,0.0004003616041514668
2020-10-22,0.012954606848052386
2020-10-23,0.0035058971459547283
2020-10-26,-0.02071562905070834
2020-10-27,-0.018490545256957813
2020-10-28,-0.04617583519687074
2020-10-29,0.06043369610866178
2020-10-30,0.03547920010033856
2020-11-02,0.06065798308232506
2020-11-03,0.032396196096045715
2020-11-04,0.006561723328780467
2020-11-05,0.002793880374067692
2020-11-06,0.004554783664886708
2020-11-09,0.12013563416960049
2020-11-10,0.0176458652031668
2020-11-11,-0.04707651017980752
2020-11-12,0.0017424656103541825
2020-11-13,0.03127291148795752
2020-11-16,0.03154057555205281
2020-11-17,-0.011218921803043291
2020-11-18,-0.022307650031985204
2020-11-19,-0.00019674334890307232
2020-11-20,-0.00019678206446549495
2020-11-23,-0.006414771460885538
2020-11-24,0.020041885055603226
2020-11-25,-0.012153639037221109
2020-11-27,-0.017256508081852195
2020-11-30,-0.01651929834462218
2020-12-01,0.0026842450536999074
2020-12-02,0.008761211563079518
2020-12-03,0.0006033554028168631
2020-12-04,0.015591505238534697
2020-12-07,0.0010684797615834185
2020-12-08,-0.0020158166813933898
2020-12-09,-0.009149120137921796
2020-12-10,-0.0190661937913571
2020-12-11,-0.005989996018060273
2020-12-14,-0.01508562926419088
2020-12-15,0.009198374011631039
2020-12-16,-0.008001065819157382
2020-12-17,0.005488049183694832
2020-12-18,-0.030928088204599358
2020-12-21,-0.002304209743901664
2020-12-22,0.0038488854710094778
2020-12-23,-0.014868067236361582
2020-12-24,0.0130167687547742
2020-12-28,0.017374476143648954
2020-12-29,-0.014602037484470531
2020-12-30,0.01494624014357937
2020-12-31,0.004858855209255664
2021-01-04,-0.038623376841963486
2021-01-05,-0.004513075828865287
2021-01-06,0.04158993070268435
2021-01-07,-0.021844737401087944
2021-01-08,0.01032390400174088
2021-01-11,-0.011159088711033105
2021-01-12,0.004929019709599469
2021-01-13,0.016866070336173156
2021-01-14,0.0031309435485873394
2021-01-15,0.014510109513014902
2021-01-19,-0.01388677605128763
2021-01-20,0.03208534108030836
2021-01-21,0.0016750052544325378
2021-01-22,-0.007136988920555143
2021-01-25,-0.003409484945593899
2021-01-26,0.004740035887950356
2021-01-27,-0.018788146545084095
2021-01-28,0.01747552048088874
2021-01-29,-0.015449617545621463
2021-02-01,0.010266626283635505
2021-02-02,0.008757871365162373
2021-02-03,0.016380631463041917
2021-02-04,0.0174866379386871
2021-02-05,0.022056897979084944
2021-02-08,0.009569841979241378
2021-02-09,-0.004758905078020792
2021-02-10,0.032236894648894676
2021-02-11,0.014606330036122994
2021-02-12,-0.008284166150724914
2021-02-16,-0.004492112872681142
2021-02-17,-0.005109230552340471
2021-02-18,-0.0077222953509479275
2021-02-19,-0.003097376085749559
2021-02-22,0.0008713930647927803
2021-02-23,0.019120050014535428
2021-02-24,0.0035665208192745546
2021-02-25,-0.03361330830216269
2021-02-26,-0.023980114271593744
2021-03-01,0.02033047613753025
2021-03-02,0.006923852241744521
2021-03-03,0.02097267828606375
2021-03-04,-0.018858162680155277
2021-03-05,0.01018247010927631
2021-03-08,0.028766550284234915
2021-03-09,0.0015410851292256833
2021-03-10,-0.0009524064128829668
2021-03-11,0.01628334980964463
2021-03-12,0.03872100821877744
2021-03-15,0.020567123801319198
2021-03-16,-0.02471413040587067
2021-03-17,-0.0014658328503471818
2021-03-18,-0.0002797408449881633
2021-03-19,-0.03727276781718314
2021-03-22,0.002324442881396882
2021-03-23,0.0008332842063456525
2021-03-24,0.00028967248795330747
2021-03-25,0.005718680782835772
2021-03-26,0.023248182980338594
2021-03-29,-0.01937888607168292
2021-03-30,0.005023127384982562
2021-03-31,-0.02258028885621588
2021-04-01,0.017105765027165765
2021-04-05,-0.002495748684581689
2021-04-06,0.00021775999689799264
2021-04-07,0.025266470066380498
2021-04-08,-0.004419791621671165
2021-04-09,0.006214712747958373
2021-04-12,0.0013768224759520553
2021-04-13,0.00951635646194049
2021-04-14,-0.017491947930175167
2021-04-15,0.027539971055063228
2021-04-16,0.0011413028303379757
2021-04-19,0.0037305255818433913
2021-04-20,0.014798516772531745
2021-04-21,0.007257851303487106
2021-04-22,-0.00892248551956043
2021-04-23,0.010123773641015577
2021-04-26,-0.001547161510632722
2021-04-27,0.0005388447740586333
2021-04-28,-0.03390110158999071
2021-04-29,-0.00278794290276152
2021-04-30,0.015200839129531296
2021-05-03,-0.012770181347728116
2021-05-04,-0.010982916992080316
2021-05-05,-0.00972984768521079
2021-05-06,0.015628537700765
2021-05-07,0.01258337487388883
2021-05-10,0.00858513804125538
2021-05-11,-0.0028486972695969115
2021-05-12,-0.031873062576807554
2021-05-13,0.023571800558728206
2021-05-14,0.0016325163556061284
2021-05-17,-0.0008323960154282828
2021-05-18,0.009440205904666765
2021-05-19,-0.019013094711661127
2021-05-20,0.011180269149571265
2021-05-21,-0.0013518569069160824
2021-05-24,0.01471633659435767
2021-05-25,0.0016758045281908274
2021-05-26,0.0006488010089638063
2021-05-27,-0.005255137451979475
2021-05-28,0.013001916482380249
2021-06-01,0.022553968199051644
2021-06-02,0.02059963768562101
2021-06-03,-0.001135995534156331
2021-06-04,-0.008608803819979083
2021-06-07,0.017858775693972317
2021-06-08,0.004667975347490305
2021-06-09,-0.00650509626582485
2021-06-10,0.012901896473702434
2021-06-11,0.0002227042908746757
2021-06-14,0.004106880120565037
2021-06-15,-0.013728481566503081
2021-06-16,-0.0065904397925821145
2021-06-17,-0.0011970437625723473
2021-06-18,-0.024234366660501827
2021-06-21,0.023242691441939245
2021-06-22,-0.007139328599750527
2021-06-23,0.004477933754912566
2021-06-24,-0.003611681449373516
2021-06-25,0.003657267111285112
2021-06-28,-0.005531180305048511
2021-06-29,-0.004710859294751013
2021-06-30,-0.007016679601237308
2021-07-01,0.013066217918396461
2021-07-02,0.006350025544284099
2021-07-06,0.009645118378388329
2021-07-07,0.01317949136119445
2021-07-08,0.005657048025164535
2021-07-09,0.017765841856343556
2021-07-12,0.012147129549174629
2021-07-13,-0.011106511729598312
2021-07-14,0.015505403586078659
2021-07-15,0.004546864568329312
2021-07-16,0.004128747303907332
2021-07-19,-0.017117096562344947
2021-07-20,0.024852117049145805
2021-07-21,-0.0006047505725563784
2021-07-22,-0.009136652908698362
2021-07-23,0.013434565514379715
2021-07-26,-0.0023800973760967903
2021-07-27,0.0020535387962592466
2021-07-28,-0.0019892305746870287
2021-07-29,-0.0016306032137953785
2021-07-30,-0.007561875670266338
2021-08-02,0.0006092764809630946
2021-08-03,-0.0018884211757703717
2021-08-04,-0.01126073476943712
2021-08-05,0.005000089012048736
2021-08-06,0.0038386105091885447
2021-08-09,-0.01645950967291554
2021-08-10,-0.011291491560153188
2021-08-11,-0.008463150435882083
2021-08-12,-0.0008564735563371118
2021-08-13,0.006541919021735509
2021-08-16,-0.002145457942921425
2021-08-17,0.007809755594715639
2021-08-18,-0.008376845617071194
2021-08-19,0.00816253273185974
2021-08-20,0.002636418982128408
2021-08-23,-0.0076371464869599
2021-08-24,-0.006434344011389981
2021-08-25,0.009333028168227786
2021-08-26,0.0020129428753623557
2021-08-27,0.006811137103332587
2021-08-30,0.01883032891236147
2021-08-31,0.012056004794593456
2021-09-01,0.016810966296933127
2021-09-02,0.002081308879958499
2021-09-03,-0.004213248920858503
2021-09-07,-0.024018364703783823
2021-09-08,0.01276291786915884
2021-09-09,-0.010250586865660272
2021-09-10,-0.019372278859859815
2021-09-13,0.00792051864846055
2021-09-14,-9.245159297455174e-05
2021-09-15,0.00859933508910049
2021-09-16,0.00140559881636948
2021-09-17,-0.0158069158543509
2021-09-20,-0.0033176235543530552
2021-09-21,0.006843979669804989
2021-09-22,0.01847622889078293
2021-09-23,0.0038221952128725256
2021-09-24,-0.010214682967730648
2021-09-27,-0.02128094354704657
2021-09-28,-0.0027454288658755877
2021-09-29,0.019995159196426693
2021-09-30,-0.012934973289164708
2021-10-01,0.01998476269070948
2021-10-04,0.004568942695857281
2021-10-05,-0.006501503612017512
2021-10-06,0.010384303383362825
2021-10-07,0.0012162512327982267
2021-10-08,-0.008078436524197818
2021-10-11,-0.0010102862199484752
2021-10-12,0.012903064143094278
2021-10-13,0.008079061235053198
2021-10-14,0.005132499555599468
2021-10-15,-0.00531538445085189
2021-10-18,-0.00021021028266043906
2021-10-19,-0.008828170155467663
2021-10-20,0.009482105897823612
2021-10-21,-0.0006901728074429903
2021-10-22,0.007147519034307992
2021-10-25,-0.0014608871988169847
2021-10-26,0.010511615143795838
2021-10-27,0.01043159417329953
2021-10-28,0.01114312840415077
2021-10-29,-0.016776219449710195
2021-11-01,-0.010237354503140894
2021-11-02,-0.0009213377758041652
2021-11-03,-0.0017253594472862455
2021-11-04,-0.010668986532181068
2021-11-05,0.015362457033280874
2021-11-08,0.004093803715301769
2021-11-09,0.00644110530791675
2021-11-10,0.006311774974390616
2021-11-11,0.004025712946974513
2021-11-12,0.006566414518596186
2021-11-15,0.014548500768170936
2021-11-16,-0.01655890468589405
2021-11-17,0.005409798996016235
2021-11-18,0.008920396283766507
2021-11-19,-0.009126727249100908
2021-11-22,-0.006591377535652865
2021-11-23,0.018166910713041995
2021-11-24,0.016647816448758235
2021-11-26,-0.04635391951402812
2021-11-29,0.01705352437213281
2021-11-30,-0.020375179676750732
2021-12-01,-0.033231216878715664
2021-12-02,0.039127217037014494
2021-12-03,-0.013020482186952509
2021-12-06,0.017262897420266876
2021-12-07,0.007535735348550565
2021-12-08,0.010581243144642594
2021-12-09,-0.011474540149915557
2021-12-10,0.0031341205051134136
2021-12-13,0.019642303757381185
2021-12-14,-0.01915051377976562
2021-12-15,0.018830313730761272
2021-12-16,-0.02858930641778412
2021-12-17,-0.0011690102012682502
2021-12-20,-0.013723218188874231
2021-12-21,0.010858258737569848
2021-12-22,0.008393790342485552
2021-12-23,-0.0026772893198141468
2021-12-27,0.011206118909622198
2021-12-28,0.008974930231230971
2021-12-29,0.0074080506986970995
2021-12-30,0.0013629231532164
2021-12-31,0.0046491685685692286
2022-01-03,0.004627555218273738
2022-01-04,0.007827829562951472
2022-01-05,-0.020469253268052823
2022-01-06,-0.001087722535701996
2022-01-07,-0.013296907703290173
2022-01-10,0.002062002095997162
2022-01-11,0.0029852152618652372
2022-01-12,0.008842673835393056
2022-01-13,-0.003809726387764889
2022-01-14,-0.010983727792183928
2022-01-18,-0.003605233268276331
2022-01-19,-0.009512028547334794
2022-01-20,-0.010840798555938114
2022-01-21,-0.01101918999659579
2022-01-24,0.002469391469146709
2022-01-25,-0.007089132959194222
2022-01-26,-0.00786615308651939
2022-01-27,-0.021924592636008433
2022-01-28,0.03551068592963147
2022-01-31,0.0010836795537703114
2022-02-01,-0.0030375572186092104
2022-02-02,0.02069451682792911
2022-02-03,-0.02532904299752481
2022-02-04,-0.008490612637033657
2022-02-07,-0.011559744395235216
2022-02-08,-0.022555944959247287
2022-02-09,0.04013785272371928
2022-02-10,-0.02720721714888874
2022-02-11,-0.0030032004148130564
2022-02-14,-0.007342453738160226
2022-02-15,0.0058163152825836395
2022-02-16,0.0031112912923139113
2022-02-17,-0.014349293569472898
2022-02-18,0.0026382826885069655
2022-02-22,0.0033287882873691554
2022-02-23,-0.008499641238931765
2022-02-24,0.008668138216470167
2022-02-25,0.025623141483310574
2022-02-28,-0.022949782351815884
2022-03-01,-0.004256453368734925
2022-03-02,0.034925005322827385
2022-03-03,0.010218605168151873
2022-03-04,0.030164377671026754
2022-03-07,0.008819709915018237
2022-03-08,-0.018388464278712213
2022-03-09,0.016417430741896277
2022-03-10,0.0010514008617956705
2022-03-11,-0.019578140332554006
2022-03-14,-0.006011578068443435
2022-03-15,0.003802278601035214
2022-03-16,0.021296598546571843
2022-03-17,0.0009636376896755561
2022-03-18,-0.0033260109949587724
2022-03-21,-0.009982454777534788
2022-03-22,-0.007510647298437645
2022-03-23,-0.0012512616612474492
2022-03-24,0.0025353940848471535
2022-03-25,0.0161271570266297
2022-03-28,0.009926898912001603
2022-03-29,0.03435872682839336
2022-03-30,-0.016415642518584073
2022-03-31,-0.009291012646337027
2022-04-01,0.023184986415168085
2022-04-04,-0.010183935805562094
2022-04-05,-0.002658255221703154
2022-04-06,0.018197216986997056
2022-04-07,-0.010160233299777777
2022-04-08,-0.0007392443238805058
2022-04-11,-0.01960535105165362
2022-04-12,0.006501233664514494
2022-04-13,0.0014996212127622588
2022-04-14,-0.005182673178419028
2022-04-18,-0.005788425885639992
2022-04-19,0.01213925352895906
2022-04-20,0.02387254895147306
2022-04-21,0.009354224188370619
2022-04-22,-0.021652297064474024
2022-04-25,-0.00978578059513402
2022-04-26,-0.009624163580237988
2022-04-27,-0.008064063127525167
2022-04-28,0.009211726471168857
2022-04-29,-0.0458984809662939
2022-05-02,-0.030096817459137726
2022-05-03,0.008579653301071799
2022-05-04,0.003942872923901941
2022-05-05,-0.021090388094267998
2022-05-06,-0.009856078463915119
2022-05-09,-0.05570633709019435
2022-05-10,-0.03206421204628396
2022-05-11,0.007853866654521147
2022-05-12,0.01208764362053194
2022-05-13,0.013893572855262715
2022-05-16,-0.014816866181015853
2022-05-17,0.014080516248541564
2022-05-18,-0.026925716034288838
2022-05-19,-0.022324039435031695
2022-05-20,0.001669163506621052
2022-05-23,0.018257756395308578
2022-05-24,-0.015284545380634174
2022-05-25,-0.0009546462481559992
2022-05-26,0.002017337607895797
2022-05-27,0.01963753470443197
2022-05-31,-0.016765180518320655
2022-06-01,-0.00440378044358114
2022-06-02,0.018506711108130736
2022-06-03,-0.013514961541171377
2022-06-06,-0.026026929885031413
2022-06-07,0.023648918946682418
2022-06-08,-0.020241077327682766
2022-06-09,-0.023290993708949492
2022-06-10,3.6888388605493816e-05
2022-06-13,-0.04739581724038522
2022-06-14,-0.007207431097540518
2022-06-15,0.003981245216776452
2022-06-16,-0.012789961643735581
2022-06-17,0.008427050485433796
2022-06-21,-0.002381966072990349
2022-06-22,0.001800502243584745
2022-06-23,0.013714683862948274
2022-06-24,0.008749533162648593
2022-06-27,0.01734761541264307
