Date,ETN
2017-06-30,0.015659482013933967
2017-07-03,0.006681264322029978
2017-07-05,0.0035738243816751947
2017-07-06,-0.0010178174328168144
2017-07-07,0.010311906041891916
2017-07-10,0.01310525385661343
2017-07-11,0.0006218225105589781
2017-07-12,0.0007458131080357866
2017-07-13,-0.0023600561836949474
2017-07-14,0.003610523136828636
2017-07-17,-0.004962405812876658
2017-07-18,0.0002497236208034437
2017-07-19,0.0018695329611977396
2017-07-20,-0.010201843776283193
2017-07-21,-0.007415796172531075
2017-07-24,-0.004051798894186276
2017-07-25,0.008646033794614372
2017-07-26,-0.004159770428848741
2017-07-27,-0.006455880870221864
2017-07-28,-0.0007643220056509081
2017-07-31,-0.0022955259352057666
2017-08-01,-0.05098996120388
2017-08-02,0.005973087329670612
2017-08-03,-0.006612602496094189
2017-08-04,0.012498199700671231
2017-08-07,-0.007245297704855491
2017-08-08,-0.0135150898547296
2017-08-09,0.0020548779496261105
2017-08-10,-0.020371979332059253
2017-08-11,-0.0023723584453516633
2017-08-14,0.013989727561702692
2017-08-15,-0.0023454385067797068
2017-08-16,0.004978717236560737
2017-08-17,-0.013072747016791952
2017-08-18,-0.007250639254421265
2017-08-21,-0.0008426910454074621
2017-08-22,0.010683361942005032
2017-08-23,-0.009596658764293164
2017-08-24,-0.008004879322681346
2017-08-25,0.0008495618628325818
2017-08-28,-0.003677528457608492
2017-08-29,0.0011357532214646415
2017-08-30,0.0075155272796789685
2017-08-31,0.009993002042904209
2017-09-01,-0.0018119775140275074
2017-09-05,-0.007398629786569355
2017-09-06,0.003234774652746797
2017-09-07,-0.00014046463339767445
2017-09-08,0.011497361129602313
2017-09-11,0.01677322988561558
2017-09-12,0.01704193825905409
2017-09-13,0.004423622078256528
2017-09-14,0.009207873499049946
2017-09-15,0.017059465644921445
2017-09-18,0.012871985843564193
2017-09-19,-0.011168321950513871
2017-09-20,0.009606973696298704
2017-09-21,0.003728957948955669
2017-09-22,0.0005121551645390632
2017-09-25,-0.007042055628305399
2017-09-26,-0.005673760012160911
2017-09-27,0.00012952911924957178
2017-09-28,-0.013356033033430026
2017-09-29,0.009199888912865939
2017-10-02,0.00976695034132291
2017-10-03,-0.0011606837024273897
2017-10-04,0.00787619051364219
2017-10-05,-0.00333067252869923
2017-10-06,-0.0006428226997585718
2017-10-09,-0.0009002771918218411
2017-10-10,0.0038622028925008323
2017-10-11,0.007052659281601814
2017-10-12,0.00241986023807117
2017-10-13,-0.0024140186503253114
2017-10-16,0.008914151881990628
2017-10-17,-0.014641196395293044
2017-10-18,-0.0012809699204993086
2017-10-19,0.0006413064545276459
2017-10-20,0.011663791898884002
2017-10-23,-0.0057011032566561815
2017-10-24,0.014016253544241186
2017-10-25,-0.0075396450183704555
2017-10-26,0.0065838639361250895
2017-10-27,0.0033963168970314594
2017-10-30,-0.006769305057242825
2017-10-31,0.009970865265107598
2017-11-01,0.01862025785632726
2017-11-02,-0.018909710897319187
2017-11-03,-0.016124938222704777
2017-11-06,0.002688859750182182
2017-11-07,0.004596739781357551
2017-11-08,0.004830810306828859
2017-11-09,-0.015054020098948073
2017-11-10,0.0007704180482932532
2017-11-13,0.0002567604747718555
2017-11-14,-0.013471901243097606
2017-11-15,-0.013265687513038915
2017-11-16,0.007513051590480435
2017-11-17,-0.010465894034727752
2017-11-20,0.000661014675748417
2017-11-21,0.008059333839427918
2017-11-22,-0.0010486146760604331
2017-11-24,-0.0039360245230695146
2017-11-27,-0.005137203698992843
2017-11-28,0.01747677192301711
2017-11-29,-0.0001302833906726697
2017-11-30,0.012233306625229812
2017-12-01,-0.0010286618010818538
2017-12-04,-0.01660210597291989
2017-12-05,-0.019107516802500557
2017-12-06,0.011207234055679027
2017-12-07,0.019395937296078136
2017-12-08,0.00038820058956301473
2017-12-11,0.006210524862577671
2017-12-12,-0.00012851349786191513
2017-12-13,-0.002443328154397073
2017-12-14,-0.014567489470030504
2017-12-15,0.011119525300148148
2017-12-18,-0.0029756631823086854
2017-12-19,-0.0025954514692807518
2017-12-20,0.0037732151356193455
2017-12-21,0.012313810380920165
2017-12-22,-0.0075546974096342145
2017-12-26,-0.0024509798298069096
2017-12-27,0.0012931891539553764
2017-12-28,0.009558274094208175
2017-12-29,0.010875055631247355
2018-01-02,-0.0018986865964047972
2018-01-03,0.035252563919697666
2018-01-04,-0.01065666411549182
2018-01-05,0.007676185560972382
2018-01-08,0.007863415007196783
2018-01-09,-0.0006094143129546925
2018-01-10,0.005976921631011489
2018-01-11,0.018430932897913754
2018-01-12,0.0029763883495474985
2018-01-16,-0.01056493758041921
2018-01-17,0.0029994559245549723
2018-01-18,-0.0004786309368317587
2018-01-19,0.004667502933816348
2018-01-22,0.004883712604507595
2018-01-23,0.009009109665293114
2018-01-24,-0.007283794283737266
2018-01-25,0.008520543759086507
2018-01-26,0.014902645585565866
2018-01-29,-0.010405959598348113
2018-01-30,-0.009931107764253544
2018-01-31,-0.009086444729392018
2018-02-01,0.04632608970515584
2018-02-02,-0.03152728045199915
2018-02-05,-0.041250717783849256
2018-02-06,0.013483579357492115
2018-02-07,-0.012820234303986044
2018-02-08,-0.027076716655730637
2018-02-09,0.01712628490806889
2018-02-12,0.015476111316855556
2018-02-13,-0.0023164254261054396
2018-02-14,0.0102649651044866
2018-02-15,0.0010889270723253297
2018-02-16,0.000362294354708359
2018-02-20,-0.013044961824116519
2018-02-21,-0.0018360558403868188
2018-02-22,0.0039238405776640395
2018-02-23,0.0041521952499363746
2018-02-26,0.0007296722682468282
2018-02-27,-0.003888964056747324
2018-02-28,-0.015373243887795374
2018-03-01,-0.013754786557520715
2018-03-02,0.0013821044565298646
2018-03-05,0.0065241106594129405
2018-03-06,0.008975590052906934
2018-03-07,0.00111220163411474
2018-03-08,0.001356993851498789
2018-03-09,0.03305247603438222
2018-03-12,-0.0193650738084592
2018-03-13,-0.003066566495911194
2018-03-14,-0.014640836288110526
2018-03-15,0.002247344685389896
2018-03-16,0.008845393983989425
2018-03-19,-0.006421471398144973
2018-03-20,0.008700092985874708
2018-03-21,0.003942835353181184
2018-03-22,-0.025159592247436358
2018-03-23,-0.015737212064792505
2018-03-26,0.03734961573715001
2018-03-27,-0.017139008658189403
2018-03-28,-0.008280062027992252
2018-03-29,0.010879144431325205
2018-04-02,-0.02778137396141578
2018-04-03,0.0021881485334522832
2018-04-04,0.009247524833225551
2018-04-05,0.008526184295146955
2018-04-06,-0.04138800155268996
2018-04-09,-0.0005264810079087523
2018-04-10,0.021862271337806938
2018-04-11,-0.005413027982220764
2018-04-12,0.003498799637662753
2018-04-13,-0.0023245902953736852
2018-04-16,0.0024591152961148666
2018-04-17,0.0064559967012856045
2018-04-18,0.015907702581164695
2018-04-19,-0.0005050733419951214
2018-04-20,-0.0011370171396085649
2018-04-23,-0.0067039224556023624
2018-04-24,-0.03310837977282277
2018-04-25,0.01053586364729786
2018-04-26,-0.010686132487628952
2018-04-27,0.0031613810064787806
2018-04-30,-0.014708239597656214
2018-05-01,-0.015593824253157362
2018-05-02,-0.014080331919765543
2018-05-03,0.012610884273410283
2018-05-04,0.024633762405120718
2018-05-07,-0.0022707646032004147
2018-05-08,0.001606712790582776
2018-05-09,0.011226845281356201
2018-05-10,0.010440896506929365
2018-05-11,0.00026201774930179056
2018-05-14,0.001438434358032037
2018-05-15,0.0019592857052372903
2018-05-16,0.007819197919709975
2018-05-17,0.004396490402448272
2018-05-18,0.011845152999939712
2018-05-21,0.016541812586768012
2018-05-22,-0.009137507747961626
2018-05-23,-0.0020216201069888085
2018-05-24,-0.0011391399045675987
2018-05-25,-0.0081105515917137
2018-05-29,-0.016992325265033692
2018-05-30,0.012607271822681065
2018-05-31,-0.017071175366050073
2018-06-01,0.004178774777665817
2018-06-04,0.0009103314436094134
2018-06-05,0.03222004125580513
2018-06-06,0.01044697558456309
2018-06-07,0.0007473543763940604
2018-06-08,0.00012455669510735845
2018-06-11,0.005724978697475347
2018-06-12,-0.004949829014165519
2018-06-13,-0.0044772021687252694
2018-06-14,-0.009618950721656083
2018-06-15,-0.0003782252077013659
2018-06-18,-0.0002524293429426727
2018-06-19,-0.01287416876663916
2018-06-20,-0.003452050943117735
2018-06-21,-0.02027194241393604
2018-06-22,0.003011832386692115
2018-06-25,-0.008486315032508074
2018-06-26,-0.0056628087139929395
2018-06-27,-0.003310321615435985
2018-06-28,-0.010895858893122945
2018-06-29,0.004030047724002284
2018-07-02,0.0025422590194885686
2018-07-03,0.006939688233065677
2018-07-05,0.005168837733731779
2018-07-06,0.0023734385992610907
2018-07-09,0.02341491746491653
2018-07-10,0.0065551774994550005
2018-07-11,-0.032562658162510805
2018-07-12,0.014651580257973862
2018-07-13,0.01157788570848406
2018-07-16,-0.005401356239663424
2018-07-17,0.006206453658618827
2018-07-18,0.007067628303755624
2018-07-19,-0.002041776288496999
2018-07-20,-0.007287836928921765
2018-07-23,-0.00991752840747595
2018-07-24,0.0075450559662992855
2018-07-25,0.019754852332292572
2018-07-26,0.012408003107229337
2018-07-27,0.007628710998575761
2018-07-30,-0.00881198952111184
2018-07-31,0.04144750089738314
2018-08-01,-0.00961895941055102
2018-08-02,-0.014568255327709334
2018-08-03,0.004927875660075687
2018-08-06,-0.004658139529900351
2018-08-07,0.017119949226382714
2018-08-08,-0.008113426041067573
2018-08-09,-0.0024416780486805623
2018-08-10,-0.014196481277486517
2018-08-13,-0.005338284672566362
2018-08-14,0.0002495792168579758
2018-08-15,-0.006364099746578922
2018-08-16,0.011051367627734177
2018-08-17,0.0060862648004451625
2018-08-20,0.004320940566054254
2018-08-21,0.00835878767980991
2018-08-22,-0.006583014888280614
2018-08-23,-0.006994605962880374
2018-08-24,0.009391977462710255
2018-08-27,0.017262280912560213
2018-08-28,0.0057770600103626
2018-08-29,0.0
2018-08-30,-0.008854987282191473
2018-08-31,0.0037428611252177113
2018-09-04,-0.0044504446660363906
2018-09-05,0.021626298947959643
2018-09-06,0.001300713351096494
2018-09-07,-0.01015715761022995
2018-09-10,0.017181871857155917
2018-09-11,-0.002228940550991765
2018-09-12,0.010698402534639051
2018-09-13,0.008491284556997769
2018-09-14,0.005190458089099792
2018-09-17,-0.0002292462451650712
2018-09-18,-0.0022953954471647275
2018-09-19,0.012423592288451246
2018-09-20,0.003522070486493112
2018-09-21,0.0020382594700940615
2018-09-24,-0.011864279070327832
2018-09-25,-0.0034306942398755202
2018-09-26,-0.00275376285749529
2018-09-27,-0.0017259046594296779
2018-09-28,-0.0003459187381077422
2018-10-01,0.008301798724736464
2018-10-02,0.004573892544756042
2018-10-03,-0.0014795205485925722
2018-10-04,-0.00022835433538970218
2018-10-05,-0.01174459809176942
2018-10-08,0.0
2018-10-09,-0.020075957303940184
2018-10-10,-0.0374425435561726
2018-10-11,-0.027156052045251067
2018-10-12,0.003017828396532307
2018-10-15,-0.0076468797244511055
2018-10-16,0.013895753913266251
2018-10-17,-0.005607152606825649
2018-10-18,-0.017917519532507642
2018-10-19,-0.013906484749564463
2018-10-22,-0.009445118376917305
2018-10-23,-0.03983773220517106
2018-10-24,-0.04244341260749929
2018-10-25,0.025713955448082526
2018-10-26,-0.0026312119819706936
2018-10-29,-0.013609544297421894
2018-10-30,-0.009573305015743494
2018-10-31,0.01876350854596054
2018-11-01,0.029021331013332485
2018-11-02,-0.0069151584221152085
2018-11-05,0.006963310819575019
2018-11-06,0.02074630479146755
2018-11-07,0.0018593782506612921
2018-11-08,-0.015645597595637772
2018-11-09,-0.010910537384079766
2018-11-12,-0.012528816223755679
2018-11-13,-0.0027584512825574725
2018-11-14,0.0006916412092945468
2018-11-15,0.02238788934770497
2018-11-16,0.0035145203441702133
2018-11-19,-0.010236935514098766
2018-11-20,-0.0072129351367494765
2018-11-21,0.015489942589153483
2018-11-23,0.00013520011740930649
2018-11-26,0.013496951330998597
2018-11-27,0.003462683996187099
2018-11-28,0.016191001225868806
2018-11-29,-0.007313695764774697
2018-11-30,0.012235377606728326
2018-12-03,0.013906971830745851
2018-12-04,-0.03871319306372478
2018-12-06,-0.02266944833992912
2018-12-07,-0.02783482768107015
2018-12-10,0.0011229054308659059
2018-12-11,-0.005747906999140406
2018-12-12,0.0026789475072195312
2018-12-13,-0.004359310577665365
2018-12-14,-0.003107446855326379
2018-12-17,-0.01983568293120852
2018-12-18,-0.004336530371440883
2018-12-19,-0.012630540250580746
2018-12-20,-0.013233462540999552
2018-12-21,-0.01102664632323147
2018-12-24,-0.022751171249028812
2018-12-26,0.04517432853623471
2018-12-27,0.013866356153250381
2018-12-28,-0.007129549048520256
2018-12-31,0.006154823245182239
2019-01-02,-0.00072821822718383
2019-01-03,-0.02885869907554872
2019-01-04,0.028515703341353227
2019-01-07,0.0029184620510342985
2019-01-08,-0.00800262252656736
2019-01-09,0.01290679761340452
2019-01-10,0.016363160530336485
2019-01-11,0.0004273319364942463
2019-01-14,0.0022783168347084715
2019-01-15,-0.007104153563314841
2019-01-16,0.0031482328342831156
2019-01-17,0.01241097040142991
2019-01-18,0.012681215527341916
2019-01-22,-0.01989681220285444
2019-01-23,-0.004116896970253414
2019-01-24,0.00014252519512814033
2019-01-25,0.012970186707558007
2019-01-28,-0.02757861399716699
2019-01-29,0.028939444714928042
2019-01-30,0.024890945030002554
2019-01-31,0.04624033669192218
2019-02-01,0.0030168659552620714
2019-02-04,0.0081062167278525
2019-02-05,0.0006487283032234892
2019-02-06,-0.002721918238687393
2019-02-07,-0.0075383054828893625
2019-02-08,-0.006940662724445268
2019-02-11,-0.0026376800770443465
2019-02-12,0.013750916084467102
2019-02-13,0.013042887493596611
2019-02-14,-0.006051021171710191
2019-02-15,0.01981882461167772
2019-02-19,0.0008888385654033382
2019-02-20,0.011675069140738348
2019-02-21,-0.00037613771793043593
2019-02-22,0.013803778541181533
2019-02-25,0.0016088109878589218
2019-02-26,-0.005313768297669497
2019-02-27,0.001863348102438156
2019-02-28,-0.010788423924888546
2019-03-01,0.005766384515693002
2019-03-04,0.013336688447676881
2019-03-05,-0.006149887889701278
2019-03-06,0.0018563071990473912
2019-03-07,-0.0038632540014741368
2019-03-08,-0.006881071023222329
2019-03-11,0.011715432952091653
2019-03-12,0.0006229452918118383
2019-03-13,0.002861716132765757
2019-03-14,0.004963452931042944
2019-03-15,-0.00506237477232796
2019-03-18,0.018863439624221323
2019-03-19,0.0014616277861223548
2019-03-20,-0.012040935387232277
2019-03-21,0.009602335667529216
2019-03-22,-0.036459003994521844
2019-03-25,-0.0007592992783697072
2019-03-26,0.007091995494721504
2019-03-27,-0.00188598608409829
2019-03-28,0.006173562435419111
2019-03-29,0.008765277512159386
2019-04-01,0.02085428465000083
2019-04-02,0.004863762917444614
2019-04-03,0.002783182241305582
2019-04-04,0.003740438783649047
2019-04-05,0.0008417197202474913
2019-04-08,0.005165427608518014
2019-04-09,-0.015894003535589674
2019-04-10,0.000849992699320179
2019-04-11,0.006794481925877172
2019-04-12,0.010845849749553382
2019-04-15,-0.003218668255224655
2019-04-16,0.006458330289736969
2019-04-17,0.0033274506027183293
2019-04-18,0.00923839518821179
2019-04-22,-0.00316853127707184
2019-04-23,0.007652369413490456
2019-04-24,-0.002921163307411545
2019-04-25,-0.0180452816114981
2019-04-26,-0.00035789082593074006
2019-04-29,0.0026261962533347116
2019-04-30,-0.013930189079751631
2019-05-01,-0.010987616703679426
2019-05-02,0.0027093105541273754
2019-05-03,0.01694922047635261
2019-05-06,-0.009178983065051605
2019-05-07,-0.012311023687574862
2019-05-08,-0.0008636645746814553
2019-05-09,0.0
2019-05-10,0.006546251617787435
2019-05-13,-0.03669155880425001
2019-05-14,0.008280259794135603
2019-05-15,0.004927486289752814
2019-05-16,0.005908628897940638
2019-05-17,-0.01574758525183484
2019-05-20,-0.004190781371508412
2019-05-21,0.0191278284086005
2019-05-22,-0.01238743300783085
2019-05-23,-0.02407210391731074
2019-05-24,0.0046736739630506285
2019-05-28,-0.015505590397362323
2019-05-29,-0.00787518196712167
2019-05-30,0.0034395873267765165
2019-05-31,-0.01793018117903311
2019-06-03,0.011948110640731313
2019-06-04,0.031706039412696674
2019-06-05,0.005786252419036408
2019-06-06,0.0010225979433418075
2019-06-07,0.009961735074397682
2019-06-10,0.0030346489053261205
2019-06-11,-0.0013868170421398318
2019-06-12,-0.006817189535064383
2019-06-13,0.007881058942723174
2019-06-14,-0.011602806786178754
2019-06-17,-0.00931485353356043
2019-06-18,0.02357057622937142
2019-06-19,0.006039619271323016
2019-06-20,0.03364627850466051
2019-06-21,0.0070182935370928234
2019-06-24,-0.011415332389167476
2019-06-25,-0.0023096590324881427
2019-06-26,0.006700919881606815
2019-06-27,0.001089205968848761
2019-06-28,0.006769400201491527
2019-07-01,-0.001200840805117065
2019-07-02,-0.01731165869118545
2019-07-03,0.007095885491683163
2019-07-05,-0.006195341131844834
2019-07-08,-0.006722824747402045
2019-07-09,-0.012429401697984233
2019-07-10,-0.015077876392576073
2019-07-11,0.001391620895000889
2019-07-12,0.026026575918920658
2019-07-15,-0.0064030078454268
2019-07-16,0.005700745908698623
2019-07-17,-0.022181205883874955
2019-07-18,-0.003654643149010539
2019-07-19,0.010118960654400322
2019-07-22,-0.0037567990158229314
2019-07-23,0.028280786100912003
2019-07-24,0.011245402680857941
2019-07-25,-0.009065401060692424
2019-07-26,-0.005001466582861935
2019-07-29,-0.0061295463082906565
2019-07-30,0.025286662042390606
2019-07-31,-0.011188539668839259
2019-08-01,-0.018531935586741377
2019-08-02,-0.008378390376843958
2019-08-05,-0.031147490647271292
2019-08-06,0.02681223996523152
2019-08-07,-0.010140580289621393
2019-08-08,0.021385545780924442
2019-08-09,-0.009152339817241395
2019-08-12,-0.013665987229335985
2019-08-13,0.018730263928183888
2019-08-14,-0.05314208858605074
2019-08-15,0.009575682528798257
2019-08-16,0.018574706228912774
2019-08-19,0.023538435603320806
2019-08-20,-0.012382849131078011
2019-08-21,0.006269271160056489
2019-08-22,-0.0035603841850573303
2019-08-23,-0.02271281195964392
2019-08-26,0.0031338086958301314
2019-08-27,0.00039039151515130044
2019-08-28,0.013140525866941921
2019-08-29,0.022730406091908906
2019-08-30,0.013561100961918315
2019-09-03,-0.027626296462551547
2019-09-04,0.008663390768927748
2019-09-05,0.03511438281713408
2019-09-06,0.015863228868429502
2019-09-09,0.019219498256914713
2019-09-10,0.023452969340835628
2019-09-11,0.013703201707838897
2019-09-12,-0.008292715196176914
2019-09-13,0.0019475226039888938
2019-09-16,-0.011546888691995383
2019-09-17,-0.004163897201387656
2019-09-18,-0.013007974604038464
2019-09-19,-0.005530702486877592
2019-09-20,-0.011123124033128762
2019-09-23,0.004068486184098941
2019-09-24,-0.018948805341627795
2019-09-25,0.004251578350241925
2019-09-26,-0.0021769837647411805
2019-09-27,0.006303484797584025
2019-09-30,0.0016866389884884203
2019-10-01,-0.02826202144962353
2019-10-02,-0.037623829352491645
2019-10-03,0.009130554313791173
2019-10-04,0.010832054975516092
2019-10-07,-0.012859110283306108
2019-10-08,-0.0261816544118606
2019-10-09,0.014951075490626797
2019-10-10,0.015635119238631257
2019-10-11,0.0351143766478379
2019-10-14,-0.006145334701358363
2019-10-15,0.01558283815706396
2019-10-16,-0.012786518410206171
2019-10-17,0.004193842366135625
2019-10-18,0.01412589052196922
2019-10-21,0.011385844972994663
2019-10-22,0.014610843136159346
2019-10-23,-0.0007082694579396698
2019-10-24,-0.00484283586218659
2019-10-25,0.01626102360493986
2019-10-28,0.018687294453483272
2019-10-29,0.01994951710935422
2019-10-30,-0.007981024084999233
2019-10-31,-0.004912093714223742
2019-11-01,0.017219559146711028
2019-11-04,0.028777663398027897
2019-11-05,-0.005704222716393259
2019-11-06,0.006178308537330368
2019-11-07,-0.0032894648505638058
2019-11-08,0.014521673158670145
2019-11-11,-0.0036870631903398454
2019-11-12,0.005115289800855516
2019-11-13,-0.017000524544973694
2019-11-14,0.0012118011909254545
2019-11-15,0.009902145579472998
2019-11-18,-0.011548011736991604
2019-11-19,-0.005731627971483855
2019-11-20,-0.004323056999887553
2019-11-21,0.0037853006149621837
2019-11-22,0.006433009606520379
2019-11-25,0.015539037830520908
2019-11-26,0.005968558711203276
2019-11-27,0.003236054609799366
2019-11-29,-0.005376329927673562
2019-12-02,-0.0056216797769806925
2019-12-03,-0.006305445223653949
2019-12-04,-0.0030633746369322923
2019-12-05,0.008120819856173744
2019-12-06,0.013281118776196532
2019-12-09,-0.0034377848942879208
2019-12-10,-0.0008624565289315766
2019-12-11,0.007660646918715042
2019-12-12,0.011350257936567187
2019-12-13,-0.008999491588498887
2019-12-16,0.005128299981819406
2019-12-17,0.0015943385496806073
2019-12-18,0.002122371032866388
2019-12-19,-0.0020119867799313074
2019-12-20,0.0016980034390214893
2019-12-23,0.007733001870828371
2019-12-24,-0.006832691560783477
2019-12-26,0.0059270202778856085
2019-12-27,-0.0005260484158255974
