Date,ETN
2019-12-30,-0.0006316792523904935
2019-12-31,-0.002212052425242139
2020-01-02,0.012140879134458826
2020-01-03,-0.007405745438445743
2020-01-06,0.0018913860553053663
2020-01-07,-0.005244374753692438
2020-01-08,0.003057960465658427
2020-01-09,0.0006304832713754926
2020-01-10,-0.0022060108005366175
2020-01-13,-0.0012633137872988254
2020-01-14,-0.008011909115804627
2020-01-15,-0.002125303042582072
2020-01-16,0.009797611777604187
2020-01-17,0.009069827240155925
2020-01-21,-0.01212401253365114
2020-01-22,0.02793102767379363
2020-01-23,0.007616072284584385
2020-01-24,-0.010827552950777086
2020-01-27,-0.022717741301820138
2020-01-28,0.017223089190844698
2020-01-29,0.006232455155377181
2020-01-30,0.003716520583491034
2020-01-31,-0.028386257108898083
2020-02-03,0.010796940951656175
2020-02-04,0.056759966679051255
2020-02-05,0.014171063068666667
2020-02-06,0.0013681998179089216
2020-02-07,-0.005074376418093163
2020-02-10,0.00931747783111847
2020-02-11,0.006024566029040113
2020-02-12,0.0048293415926117245
2020-02-13,-0.010958235537850247
2020-02-14,0.006414632957182587
2020-02-18,0.008884719341340608
2020-02-19,-0.0015316489587018367
2020-02-20,0.007573485102597033
2020-02-21,-0.0016175269531577552
2020-02-24,-0.03125894884052005
2020-02-25,-0.03384157466247406
2020-02-26,-0.016597017974857353
2020-02-27,-0.03458260001754099
2020-02-28,-0.027027112706035417
2020-03-02,0.05467369999678828
2020-03-03,-0.029577739529546787
2020-03-04,0.05675799104616819
2020-03-05,-0.04545420508590714
2020-03-06,-0.009502707452891501
2020-03-09,-0.10391286240006192
2020-03-10,0.07133413589747506
2020-03-11,-0.05266098999926416
2020-03-12,-0.09230080715447342
2020-03-13,0.1269760050815103
2020-03-16,-0.11968186652915325
2020-03-17,-0.020977139129982447
2020-03-18,-0.0667211866045353
2020-03-19,0.0527460605506902
2020-03-20,-0.103795486323769
2020-03-23,-0.11027260061749844
2020-03-24,0.23264699520706977
2020-03-25,0.047605493514033315
2020-03-26,0.04892796784739639
2020-03-27,-0.047412287834564415
2020-03-30,0.05071095775047163
2020-03-31,-0.008043858371052703
2020-04-01,-0.058566165099966705
2020-04-02,0.006152273549355991
2020-04-03,-0.03179763698358573
2020-04-06,0.08631563610042803
2020-04-07,-0.016020425425865015
2020-04-08,0.052258256713320295
2020-04-09,0.016221620365171052
2020-04-13,-0.03745072475955291
2020-04-14,0.018497308612440255
2020-04-15,-0.05135284888606739
2020-04-16,0.0010562999237400117
2020-04-17,0.04537053998965801
2020-04-20,-0.01728499125657601
2020-04-21,-0.01258142655497796
2020-04-22,0.009621370663778439
2020-04-23,0.006439376500502192
2020-04-24,0.009085187424976215
2020-04-27,0.046664517188622856
2020-04-28,0.006784435164607805
2020-04-29,0.03225047268339809
2020-04-30,-0.026579540982685
2020-05-01,-0.017125785715166653
2020-05-04,-0.03350793736289559
2020-05-05,0.018658617085706375
2020-05-06,-0.010891240018323423
2020-05-07,0.004254475747665465
2020-05-08,0.024794295346818984
2020-05-11,-0.01422469619061073
2020-05-12,-0.0446474032487979
2020-05-13,-0.046346582084943355
2020-05-14,0.014078725304202733
2020-05-15,-0.01601916237479506
2020-05-18,0.06186364192916072
2020-05-19,-0.024657760484645075
2020-05-20,0.020828023521825223
2020-05-21,0.004619554445048024
2020-05-22,0.004853465154470715
2020-05-26,0.04131188127504681
2020-05-27,0.05322255784358565
2020-05-28,-0.013328759772589849
2020-05-29,-0.00270164509150006
2020-06-01,-0.0028268048072840335
2020-06-02,0.01133956981489126
2020-06-03,0.04333065181128881
2020-06-04,0.02977747145430998
2020-06-05,0.037395490476340054
2020-06-08,0.002514799505163978
2020-06-09,-0.0026130663116770148
2020-06-10,-0.03605116918632156
2020-06-11,-0.07447288890005421
2020-06-12,0.010337374704336932
2020-06-15,0.007906077874020312
2020-06-16,0.025954301978717842
2020-06-17,-0.0011242237603463767
2020-06-18,-0.014745668968627723
2020-06-19,0.020678695140037062
2020-06-22,-0.025296808419818406
2020-06-23,0.000459563948804087
2020-06-24,-0.03569777042813227
2020-06-25,0.017378686976647906
2020-06-26,0.00035116552179514926
2020-06-29,0.016491054150983953
2020-06-30,0.006558705155449651
2020-07-01,-0.004343883521255032
2020-07-02,0.01308840938617517
2020-07-06,0.007252658087186781
2020-07-07,-0.01665140220623973
2020-07-08,-0.0006864386411886692
2020-07-09,-0.019464499560640114
2020-07-10,0.009341622703319397
2020-07-13,0.011452899167648356
2020-07-14,0.03705823151842824
2020-07-15,0.03010923023964618
2020-07-16,0.0017133304350553935
2020-07-17,0.010795098845976625
2020-07-20,-0.0189279184362402
2020-07-21,0.008407240754033873
2020-07-22,0.0043819491150196566
2020-07-23,-0.0014897364455678241
2020-07-24,-0.0023446090854873924
2020-07-27,0.017305667090147914
2020-07-28,-0.01984679592271643
2020-07-29,0.03803314090148224
2020-07-30,-0.025079865399442736
2020-07-31,-0.014080187813833245
2020-08-03,0.018683723188119172
2020-08-04,-0.0023190830201540447
2020-08-05,0.017855166865613725
2020-08-06,0.001764805973018424
2020-08-07,0.012951959666613444
2020-08-10,0.020458299198772067
2020-08-11,0.0242579672523191
2020-08-12,0.0036212086017224365
2020-08-13,-0.003830202414719097
2020-08-14,-0.0053241895108565584
2020-08-17,9.944732171551784e-05
2020-08-18,-0.0018831324290761176
2020-08-19,-0.002283782298074799
2020-08-20,-0.010051904575529624
2020-08-21,0.011259747620266047
2020-08-24,0.022765821410824838
2020-08-25,-0.0005831221801352315
2020-08-26,-0.004084802788977826
2020-08-27,-0.0030275019265367797
2020-08-28,0.013909360154939376
2020-08-31,-0.013621935086689851
2020-09-01,0.013026591585118652
2020-09-02,0.020690132950820894
2020-09-03,-0.03239552866019957
2020-09-04,0.004209572077020551
2020-09-08,-0.020471881358692823
2020-09-09,0.02070077671138204
2020-09-10,-0.015210749567291626
2020-09-11,0.01504956867373397
2020-09-14,0.006437840970676456
2020-09-15,-0.0029076168023530746
2020-09-16,0.01467711336341182
2020-09-17,0.005939498481103644
2020-09-18,-0.01533209000120328
2020-09-21,-0.058220517766894075
2020-09-22,0.019819498828279825
2020-09-23,-0.005336984344784579
2020-09-24,0.008807524676754941
2020-09-25,0.0031109676332237157
2020-09-28,0.0238093258126848
2020-09-29,-0.011334834800198479
2020-09-30,0.008401025076719248
2020-10-01,-0.014113560254399804
2020-10-02,0.020479314462757747
2020-10-05,0.02377014272872091
2020-10-06,-0.006185245394366712
2020-10-07,0.024032986558260916
2020-10-08,0.0049555024513252555
2020-10-09,0.000465202252770025
2020-10-12,0.006323808787577212
2020-10-13,-0.005637256841254157
2020-10-14,0.005483496783718289
2020-10-15,0.004066683185718345
2020-10-16,0.005799649286160502
2020-10-19,-0.012539033984720782
2020-10-20,0.007878616695566887
2020-10-21,-0.0042304211157181415
2020-10-22,0.014776333668557795
2020-10-23,-0.0006368309813657991
2020-10-26,-0.021764989977411275
2020-10-27,-0.018618485184259126
2020-10-28,-0.029501087403833504
2020-10-29,0.018668974343078792
2020-10-30,-0.004126041470341901
2020-11-02,0.034203639418123766
2020-11-03,0.03642657637638047
2020-11-04,-0.048089968807613404
2020-11-05,0.04411894798555105
2020-11-06,0.0013658999238677083
2020-11-09,0.03219371559596529
2020-11-10,0.011982244615055926
2020-11-11,-0.006877954172127443
2020-11-12,-0.006574883223832706
2020-11-13,0.00997178050878711
2020-11-16,0.026649317076266943
2020-11-17,-0.012170120612217006
2020-11-18,0.005858182857352512
2020-11-19,0.01173453489117815
2020-11-20,-0.006095544007629017
2020-11-23,0.024361331518492735
2020-11-24,0.024862785628165796
2020-11-25,-0.0086003867404425
2020-11-27,-0.002373406978086745
2020-11-30,-0.0064806688871617
2020-12-01,-0.0033854597479149318
2020-12-02,-0.014747130397385622
2020-12-03,-0.018415807521015015
2020-12-04,0.01790445886944725
2020-12-07,-0.011950924320238365
2020-12-08,0.003918356922769206
2020-12-09,0.00025453542696785014
2020-12-10,-0.023242049980305435
2020-12-11,0.003907958826885327
2020-12-14,-0.01522492140203413
2020-12-15,0.023717575027228044
2020-12-16,-0.010039460673667011
2020-12-17,-0.0006933629282669385
2020-12-18,0.006852085559774235
2020-12-21,0.0077533702443908226
2020-12-22,-0.0031629329661452266
2020-12-23,0.0035160346073064286
2020-12-24,0.008972829944724703
2020-12-28,-0.002964321447474272
2020-12-29,-0.0047570717402968254
2020-12-30,0.018265600456363495
2020-12-31,0.00704103525838895
2021-01-04,-0.01156984326242394
2021-01-05,0.010610643831638678
2021-01-06,0.05366201859709352
2021-01-07,0.020877959458375228
2021-01-08,-0.017119855422981112
2021-01-11,0.0006305941892814637
2021-01-12,0.01086939912764695
2021-01-13,-0.022829916494961244
2021-01-14,-0.006299352232509103
2021-01-15,-0.01163543791627708
2021-01-19,0.01891694880061401
2021-01-20,0.0038247091935037503
2021-01-21,-0.006746978888390265
2021-01-22,-0.0055943386983927645
2021-01-25,-0.020975531631447497
2021-01-26,-0.008865675608624057
2021-01-27,-0.04869963535133215
2021-01-28,0.029862540818919037
2021-01-29,-0.004987898734601259
2021-02-01,0.03262545863233157
2021-02-02,-0.009050607260088106
2021-02-03,-0.007472556154867083
2021-02-04,0.008365458149298455
2021-02-05,0.01161424810401357
2021-02-08,-0.01410519820941003
2021-02-09,-0.0032440034141622
2021-02-10,0.016106158135218207
2021-02-11,0.01453657259313057
2021-02-12,0.0036431193227668413
2021-02-16,0.008226941193234305
2021-02-17,0.0002401284647661761
2021-02-18,0.0012796514034403295
2021-02-19,0.020848258136941356
2021-02-22,0.023865463080920524
2021-02-23,7.633810766161098e-05
2021-02-24,0.0139078676943305
2021-02-25,-0.018992782013625864
2021-02-26,0.0002302917716199282
2021-03-01,0.03110848258904264
2021-03-02,-0.0020114770233534696
2021-03-03,0.011644346641052516
2021-03-04,-0.007968413600994984
2021-03-05,0.021866838586877213
2021-03-08,0.014920840663346535
2021-03-09,-0.02287715544163349
2021-03-10,0.022018621885471656
2021-03-11,-0.0002874068150985343
2021-03-12,0.01120615815667092
2021-03-15,-0.0032855584616647837
2021-03-16,-0.01949132787179042
2021-03-17,0.008550788435763401
2021-03-18,-0.007536087986037554
2021-03-19,-0.027015541044601687
2021-03-22,0.01200664715846056
2021-03-23,-0.014310900688841777
2021-03-24,0.011434593875961907
2021-03-25,0.010189537961790673
2021-03-26,0.021131025877643372
2021-03-29,-0.0010095058844034055
2021-03-30,0.008011435086800134
2021-03-31,-0.009881144541707299
2021-04-01,0.00875041133524146
2021-04-05,0.020575007251809163
2021-04-06,-0.008710256592155852
2021-04-07,-0.00524396144428696
2021-04-08,-0.003419261731910428
2021-04-09,0.003931615363947705
2021-04-12,0.005980548806053143
2021-04-13,-0.010545505050240878
2021-04-14,0.0031473066119633852
2021-04-15,0.00399315933469202
2021-04-16,0.0024857109234708297
2021-04-19,-0.002621365548564847
2021-04-20,-0.01647943517476058
2021-04-21,0.022028034645404038
2021-04-22,-0.0007773766792101844
2021-04-23,0.011103220453050122
2021-04-26,0.002797727452324539
2021-04-27,0.00850950266358641
2021-04-28,-0.00041487772180459626
2021-04-29,0.0033903885892063723
2021-04-30,-0.014412099115510002
2021-05-03,0.010005037962801833
2021-05-04,0.0021475377425861364
2021-05-05,0.005598716077420907
2021-05-06,0.006598902090606096
2021-05-07,0.0073752514952909465
2021-05-10,-0.000678025948212202
2021-05-11,-0.011260461198922878
2021-05-12,-0.014201151567125425
2021-05-13,0.020079543333814565
2021-05-14,0.016186604845069397
2021-05-17,-0.004927247251741096
2021-05-18,-0.02102687584889662
2021-05-19,-0.010877776526569738
2021-05-20,0.006094082352093189
2021-05-21,-0.00139246320759423
2021-05-24,0.0014642162161178085
2021-05-25,-0.005778364968231697
2021-05-26,0.0011904583527730939
2021-05-27,0.011260148934242764
2021-05-28,0.004564709954628654
2021-06-01,0.007159847903135175
2021-06-02,-0.0021872744153431656
2021-06-03,0.003082929344630836
2021-06-04,0.014273879455448668
2021-06-07,-0.011177648442745935
2021-06-08,0.0018383391656229264
2021-06-09,-0.004825626058447385
2021-06-10,0.002800325417895655
2021-06-11,-0.0012940092190507624
2021-06-14,-0.00429689575683212
2021-06-15,0.012671426866056379
2021-06-16,-0.010010164173497982
2021-06-17,-0.02561993948304131
2021-06-18,-0.023559024232469694
2021-06-21,0.027143212378834436
2021-06-22,-0.00146798021681116
2021-06-23,0.01106189048012518
2021-06-24,0.008586891617626158
2021-06-25,0.007140409092315947
2021-06-28,-0.0012953787616010182
2021-06-29,-6.82369185812659e-05
2021-06-30,0.01153650589754407
2021-07-01,0.013429823467765
2021-07-02,0.008190630897213502
2021-07-06,-0.01122850582242596
2021-07-07,0.016566359221081628
2021-07-08,-0.01057931523937894
2021-07-09,0.019857733631882146
2021-07-12,0.009833350122386397
2021-07-13,-0.006642081191057803
2021-07-14,-0.004154987182877767
2021-07-15,0.00306394165328272
2021-07-16,-0.00734377960805499
2021-07-19,-0.023242050625365773
2021-07-20,0.032844046862538834
2021-07-21,0.009994153760859659
2021-07-22,0.0026986592978321955
2021-07-23,0.004357503491424941
2021-07-26,-0.004466372452002543
2021-07-27,0.0007049699649712693
2021-07-28,-0.004354783399034612
2021-07-29,0.014473032073110792
2021-07-30,0.0021558708615228017
2021-08-02,-0.009870041337987412
2021-08-03,0.04038560197988694
2021-08-04,-0.006019311439169894
2021-08-05,0.0005562589120278183
2021-08-06,0.005990657705294833
2021-08-09,0.002455337624216014
2021-08-10,0.0248641618176193
2021-08-11,-0.0026293301396410618
2021-08-12,0.006139011770794234
2021-08-13,0.0026920567062287404
2021-08-16,0.005309514404582494
2021-08-17,-0.009554395189685816
2021-08-18,-0.0027560353852770225
2021-08-19,0.0030039781780020203
2021-08-20,0.003115076671093231
2021-08-23,0.008240552513568478
2021-08-24,0.00325741557049275
2021-08-25,0.004840981285749946
2021-08-26,-0.004993815883859609
2021-08-27,0.003956249774378362
2021-08-30,0.0010584420074095657
2021-08-31,-0.01086879786456696
2021-09-01,-0.009563100790377033
2021-09-02,0.008276130394908598
2021-09-03,-0.010408869298999979
2021-09-07,-0.016107462569876052
2021-09-08,-0.0020771621229407344
2021-09-09,-0.011202119707325875
2021-09-10,-0.007057591176113487
2021-09-13,-0.013217640078608928
2021-09-14,-0.012447352664513023
2021-09-15,0.02719142764227911
2021-09-16,-0.007847897300497175
2021-09-17,-0.011049199264298593
2021-09-20,-0.006538520770378198
2021-09-21,-0.012204229541709966
2021-09-22,0.011902414088520219
2021-09-23,0.010036406726279035
2021-09-24,-0.012595000735821538
2021-09-27,-0.005512346263185974
2021-09-28,-0.007476612006910632
2021-09-29,-0.003376937547087455
2021-09-30,-0.027106297506556687
2021-10-01,0.008974589203724959
2021-10-04,-0.015200750609578817
2021-10-05,0.019547097335340657
2021-10-06,0.002909104512444527
2021-10-07,0.014633883343742937
2021-10-08,-0.002338870173584473
2021-10-11,-0.006512198419965198
2021-10-12,-0.006161598419520353
2021-10-13,0.011674102328911307
2021-10-14,0.040289334388012854
2021-10-15,0.011781730303628057
2021-10-18,-0.0011147921711758269
2021-10-19,0.001302260828042634
2021-10-20,0.010651238156843768
2021-10-21,-0.006617428012629434
2021-10-22,0.0016037451611830011
2021-10-25,0.0008005886404331974
2021-10-26,-0.007199533898843535
2021-10-27,-0.007561848182131015
2021-10-28,0.030227338965270967
2021-10-29,-0.0012124114261989893
2021-11-01,-0.0025491546192053516
2021-11-02,0.044359514911584075
2021-11-03,-0.012469114983212237
2021-11-04,0.014691473680322531
2021-11-05,-0.0039539354232147605
2021-11-08,0.014127121597906633
2021-11-09,0.005411083103008307
2021-11-10,-0.011673467624634837
2021-11-11,-0.011345739241568897
2021-11-12,0.011063967309537626
2021-11-15,0.005471400619002642
2021-11-16,0.006136755773446412
2021-11-17,-0.00402768435675116
2021-11-18,0.001270738229047108
2021-11-19,-0.005884849114923485
2021-11-22,0.00011604094601080917
2021-11-23,0.0014504844499687586
2021-11-24,-0.009387334397238711
2021-11-26,-0.020122914122528646
2021-11-29,-0.0007757864925781455
2021-11-30,-0.031783966792573115
2021-12-01,-0.0036409567323834047
2021-12-02,0.03195671794818322
2021-12-03,-0.0011402405522821235
2021-12-06,0.020367326409183484
2021-12-07,0.00447521510984239
2021-12-08,-0.00392752587792089
2021-12-09,-0.007827334082650128
2021-12-10,0.011092386717445057
2021-12-13,-0.004458958237903765
2021-12-14,-0.028638571016443848
2021-12-15,0.02681389515239485
2021-12-16,-0.0027177385476980787
2021-12-17,-0.02209703602381674
2021-12-20,-0.006118845197796596
2021-12-21,0.019383418842418232
2021-12-22,-0.0029897648109763475
2021-12-23,0.007796407524002236
2021-12-27,0.015650998872120736
2021-12-28,0.0031055455791626496
2021-12-29,0.0029789553476324837
2021-12-30,-0.0016889882004648138
2021-12-31,0.00816730629528295
2022-01-03,-0.024071573403628976
2022-01-04,0.016601533909780475
2022-01-05,-0.014289144451934077
2022-01-06,0.002366763694910068
2022-01-07,-0.00920837362914606
2022-01-10,-0.008519355037523879
2022-01-11,0.008051680645333015
2022-01-12,0.022055398378805657
2022-01-13,-0.0016330990348607521
2022-01-14,-0.0015188756234743028
2022-01-18,-0.02509919203800204
2022-01-19,-0.019444521360807543
2022-01-20,-0.014260488875276978
2022-01-21,-0.0032283232822449826
2022-01-24,0.001121174023896332
2022-01-25,-0.020408241382606662
2022-01-26,0.00508128304787725
2022-01-27,-0.01782087983400582
2022-01-28,0.00817113594456087
2022-01-31,0.011104730467636825
2022-02-01,0.0060595402274419286
2022-02-02,0.012673387602580188
2022-02-03,-0.028374958839549658
2022-02-04,-0.037174002426081265
2022-02-07,-0.005761374847568113
2022-02-08,0.009125262566161085
2022-02-09,0.035313425444905455
2022-02-10,-0.013133663526780581
2022-02-11,-0.0266812268772898
2022-02-14,0.010022660376320491
2022-02-15,0.02208048952995223
2022-02-16,0.009644499224361835
2022-02-17,-0.02948488187273246
2022-02-18,0.006299297080072597
2022-02-22,-0.01043314241304849
2022-02-23,-0.016143703841357104
2022-02-24,0.0066975866677148055
2022-02-25,0.02534763603190049
2022-02-28,0.001102645161392024
2022-03-01,-0.05081313011970623
2022-03-02,0.03905764118899868
2022-03-03,0.018400248356700732
2022-03-04,-0.03349015679037559
2022-03-07,-0.026639051008262693
2022-03-08,0.002812344466557315
2022-03-09,0.019972484736381357
2022-03-10,-0.0007415056886406202
2022-03-11,-0.00863718332518848
2022-03-14,0.010482034399089901
2022-03-15,0.012191896038146188
2022-03-16,0.02042984691062122
2022-03-17,0.008804013363317154
2022-03-18,0.005753480608558403
2022-03-21,-0.006298988988670984
2022-03-22,0.004204386355287859
2022-03-23,-0.018164369911329636
2022-03-24,0.005051512818337933
2022-03-25,0.006396740870878714
2022-03-28,0.00019476683955144125
2022-03-29,0.021528978011503552
2022-03-30,-0.013140345244786467
2022-03-31,-0.023800500649970857
2022-04-01,0.0003296462885775675
2022-04-04,-0.0058625247802879255
2022-04-05,-0.028558360762041324
2022-04-06,-0.011936314324005548
2022-04-07,0.006972206099065792
2022-04-08,-0.004730088993270987
2022-04-11,-0.020044147476037777
2022-04-12,-0.010192095467258633
2022-04-13,0.006746201124172568
2022-04-14,-0.013119644121873386
2022-04-18,0.005360503313502019
2022-04-19,0.0363288165180935
2022-04-20,0.02476505922355532
2022-04-21,0.003815598759270289
2022-04-22,-0.02607528400030834
2022-04-25,0.007053026530188911
2022-04-26,-0.02237053778758824
2022-04-27,0.013423488456317356
2022-04-28,0.01489262460863916
2022-04-29,-0.019339994277180472
2022-05-02,0.010205336939553611
2022-05-03,0.0005460195089868058
2022-05-04,0.0228543960461991
2022-05-05,-0.010338072941277532
2022-05-06,-0.007346232410842091
2022-05-09,0.004549152469741413
2022-05-10,-0.04717511283834641
2022-05-11,-0.0012059506509324303
2022-05-12,0.012500130071517068
2022-05-13,-0.0029627856102627526
2022-05-16,-0.016627717930271957
2022-05-17,0.031659128970796147
2022-05-18,-0.047844735424406815
2022-05-19,-0.0032231010721155418
2022-05-20,-0.014256512044361624
2022-05-23,0.019531835065193404
2022-05-24,-0.021424062201612748
2022-05-25,0.0018679320429444424
2022-05-26,0.016408300742830617
2022-05-27,0.025975760561628203
2022-05-31,-0.008725607251153789
2022-06-01,-0.006349232750028633
2022-06-02,0.02250949665160129
2022-06-03,-0.003337383090129986
2022-06-06,0.007196030229531969
2022-06-07,0.028650268897087106
2022-06-08,-0.006395702802888481
2022-06-09,-0.013704209744514029
2022-06-10,-0.038386061629261836
2022-06-13,-0.030504103663833715
2022-06-14,-0.01753881967275539
2022-06-15,0.00375431619415445
2022-06-16,-0.03740164047106265
2022-06-17,-0.004678488625388777
2022-06-21,0.004939361834144895
2022-06-22,0.0006342474322655889
2022-06-23,0.005308193779005377
2022-06-24,0.038931443952836986
2022-06-27,0.0031858513469740224
2022-06-28,-0.022154965768711343
2022-06-29,-0.01585226202558454
