Date,ETN
2022-06-30,-0.010057354695337861
2022-07-01,0.010953365335683474
2022-07-05,-0.005417375936064395
2022-07-06,0.010419999068638663
2022-07-07,0.01242182657006441
2022-07-08,-0.013658374906198922
2022-07-11,0.00023477147824002564
2022-07-12,-0.007586992342886956
2022-07-13,-0.009142602057650051
2022-07-14,-0.005408953975598707
2022-07-15,0.03158991612088258
2022-07-18,-0.016357668759472643
2022-07-19,0.0427173542891095
2022-07-20,0.011715947770175816
2022-07-21,0.026073885527360563
2022-07-22,-0.005024109360577067
2022-07-25,0.003293020995600804
2022-07-26,0.0148795428325883
2022-07-27,0.018183347372003444
2022-07-28,0.032399085644186476
2022-07-29,0.014563126455401365
2022-08-01,-0.005997555149123257
2022-08-02,-0.007525545699201275
2022-08-03,0.015779805357321264
2022-08-04,6.728647739895344e-05
2022-08-05,-0.00040347639916049616
2022-08-08,-0.0048436710968983165
2022-08-09,-0.01027493730617346
2022-08-10,0.020012034206186913
2022-08-11,0.006194271627987025
2022-08-12,0.02000659890695089
2022-08-15,-0.00013118599134154252
2022-08-16,0.004461326758966377
2022-08-17,-0.007250163665567966
2022-08-18,0.008947792409959021
2022-08-19,-0.016367599748529416
2022-08-22,-0.02711463511152923
2022-08-23,-0.0029986458463416854
2022-08-24,-0.005399388346458034
2022-08-25,0.01738604199561622
2022-08-26,-0.0470786926973179
2022-08-29,-0.0026227006085514093
2022-08-30,-0.010447214843606334
2022-08-31,-0.018672639959895432
2022-09-01,0.015588474889980164
2022-09-02,-0.010592922072997335
2022-09-06,0.008448614899133178
2022-09-07,0.020294700121731957
2022-09-08,0.01394487868785066
2022-09-09,0.017243610093664374
2022-09-12,0.013039602443575937
2022-09-13,-0.034550490473460926
2022-09-14,0.004140203603676396
2022-09-15,-0.013906519695005892
2022-09-16,-0.02012615489568126
2022-09-19,0.014102809611033829
2022-09-20,-0.007416740370029706
2022-09-21,-0.009699496029346388
2022-09-22,-0.019589573036511432
2022-09-23,-0.007326485539793981
2022-09-26,-0.0045473288738202555
2022-09-27,-0.01670047983518319
2022-09-28,0.019878271499678135
2022-09-29,0.0017923064703762037
2022-09-30,-0.005889051121920175
2022-10-03,0.03321836785958876
2022-10-04,0.04129485745451866
2022-10-05,0.007108734677408801
2022-10-06,-0.014186642313946285
2022-10-07,-0.03945239158139746
2022-10-10,-0.003288771294890136
2022-10-11,0.00029315194260148836
2022-10-12,-0.007110265072446609
2022-10-13,0.019564214138896086
2022-10-14,-0.027443668099413565
2022-10-17,0.02911191551434622
2022-10-18,0.017508172073803285
2022-10-19,-0.01166093952063596
2022-10-20,-0.026906750077920316
2022-10-21,0.030090242948382917
2022-10-24,0.01607715682255839
2022-10-25,0.031645093414612635
2022-10-26,-0.003628965924589944
2022-10-27,0.00804009115086668
2022-10-28,0.024473421197048983
2022-10-31,-0.0013973572794325761
2022-11-01,0.010461901541609864
2022-11-02,-0.006792350526026558
2022-11-03,0.02642574857079194
2022-11-04,0.026521781806110756
2022-11-07,-0.0018276801435335166
2022-11-08,-0.001325624713713558
2022-11-09,-0.006862480346649824
2022-11-10,0.037300139817503464
2022-11-11,-0.0032689170327401262
2022-11-14,0.00030926109046536254
2022-11-15,0.004577902889898677
2022-11-16,-0.004002689139108728
2022-11-17,0.005502726879017761
2022-11-18,0.01463441241443264
2022-11-21,-0.0027877486510522465
2022-11-22,0.01172876158263092
2022-11-23,-0.006727431505396009
2022-11-25,0.00453554338294615
2022-11-28,-0.02143156372571875
2022-11-29,-0.002460896373196353
2022-11-30,0.008017424000789308
2022-12-01,-0.000550563186114239
2022-12-02,-0.00030602615534569555
2022-12-05,-0.01806388321353658
2022-12-06,-0.015901883299723307
2022-12-07,-0.0034215400132076024
2022-12-08,0.009410290856942893
2022-12-09,-0.002960342013896722
2022-12-12,0.016110551616184132
2022-12-13,0.017471761898749216
2022-12-14,-0.013932988265158763
2022-12-15,-0.03705992116689949
2022-12-16,-0.005663533851833047
2022-12-19,0.0
2022-12-20,0.009126144869193942
2022-12-21,0.01417491522503167
2022-12-22,-0.012711824080135936
2022-12-23,0.0044198188663699955
2022-12-27,0.003443983071334644
2022-12-28,-0.01010560562757501
2022-12-29,0.010272946852287745
2022-12-30,-0.0025420209625370838
2023-01-03,0.005097099529035809
2023-01-04,0.006782922286843629
2023-01-05,-0.010200338392194253
2023-01-06,0.024809237033786458
2023-01-09,-0.0013655620933020751
2023-01-10,-0.002921442815250419
2023-01-11,0.022941038918050882
2023-01-12,0.003778576680770085
2023-01-13,-0.0015786584989962993
2023-01-17,-0.012404959749188316
2023-01-18,-0.030047489142064565
2023-01-19,-0.03599309266946327
2023-01-20,0.02403520738244347
2023-01-23,0.021928182718727873
2023-01-24,0.01743016481353199
2023-01-25,-0.015771077879726536
2023-01-26,0.011059244187765271
2023-01-27,0.008328392013698505
2023-01-30,-0.008444329841647336
2023-01-31,0.00832974666025832
2023-02-01,0.0069663372311892235
2023-02-02,-0.008448752092549916
2023-02-03,0.007903300926738188
2023-02-06,-0.005452065346377655
2023-02-07,0.013181177947219513
2023-02-08,0.026688580772731285
2023-02-09,-0.009533342875618245
2023-02-10,0.02176126549289381
2023-02-13,0.019951949455914164
2023-02-14,-0.007744297163504887
2023-02-15,0.004509356135558695
2023-02-16,0.002071975507894841
2023-02-17,0.006490114257526214
2023-02-21,-0.025564995983845762
2023-02-22,0.0032210572151152306
2023-02-23,0.008580801507278357
2023-02-24,0.0027203243119451326
2023-02-27,0.006522421882393159
2023-02-28,0.003154008182017387
2023-03-01,-0.006288183382197277
2023-03-02,0.0075935333677608075
2023-03-03,0.018704382986524326
2023-03-06,-0.002252849309274718
2023-03-07,-0.00931407538780249
2023-03-08,0.009743751181638505
2023-03-09,-0.01602630614786482
2023-03-10,-0.023341252481306363
2023-03-13,-0.006635498612506008
2023-03-14,0.01572390538821944
2023-03-15,-0.07309545159537023
2023-03-16,0.032083906029301
2023-03-17,-0.025733091430741317
2023-03-20,0.021292638919127027
2023-03-21,0.02066493267089542
2023-03-22,-0.004672336405199706
2023-03-23,-0.009749498238510568
2023-03-24,-0.005469704241664819
2023-03-27,0.0014665519240293357
2023-03-28,0.010434445713114027
2023-03-29,0.01231970481674649
2023-03-30,0.008709569797672234
2023-03-31,0.013306582760702623
2023-04-03,-0.004669185528229591
2023-04-04,-0.048610086701131205
2023-04-05,-0.023297554761771533
2023-04-06,-0.014009047393729324
2023-04-10,0.007616217761059696
2023-04-11,0.008638027424470618
2023-04-12,0.021536685222540486
2023-04-13,-0.009431848392367659
2023-04-14,0.007032332938440966
2023-04-17,0.007662941987998995
2023-04-18,0.0038633313545419767
2023-04-19,-0.0017714583736171408
2023-04-20,-0.002692868831868922
2023-04-21,-0.0004908905702871724
2023-04-24,0.005586900884695156
2023-04-25,-6.0918049440639166e-05
2023-04-26,-0.011356759370402036
2023-04-27,0.03736409545017594
2023-04-28,-0.005060531467476204
2023-05-01,0.009933064315395868
2023-05-02,0.026484228929412712
2023-05-03,-0.005021762030256727
2023-05-04,-0.022856414983695506
2023-05-05,0.020706418953379213
2023-05-08,-0.006839836039767566
2023-05-09,0.00394371657969983
2023-05-10,-0.008443186804416136
2023-05-11,-0.003488639618797973
2023-05-12,0.0003558548971878128
2023-05-15,0.007948723029324256
2023-05-16,-0.02065670262100716
2023-05-17,0.02758240097163389
2023-05-18,0.021111248877944133
2023-05-19,-0.0026345637993474558
2023-05-22,0.00017226541264414585
2023-05-23,-0.016189979715257263
2023-05-24,-0.01861600340439551
2023-05-25,0.05220917689081461
2023-05-26,0.031138731372807538
2023-05-30,-0.0035623124923398475
2023-05-31,-0.03250665399510122
2023-06-01,0.01785112496286745
2023-06-02,0.04155498890404785
2023-06-05,-0.015497678955866512
2023-06-06,-0.0009260339659110661
2023-06-07,0.028241273801899114
2023-06-08,-0.004135656724776449
2023-06-09,-0.0027687212649148973
2023-06-12,0.012012738657249944
2023-06-13,0.022738302643790842
2023-06-14,-0.004075135018778431
2023-06-15,0.019785446410215846
2023-06-16,-0.028594561055706014
2023-06-20,0.015528363591192251
2023-06-21,0.0031407168559662857
2023-06-22,0.003900827154038833
2023-06-23,-0.005828224129829196
2023-06-26,0.008330605523731771
2023-06-27,0.008006888388952138
2023-06-28,-0.014672306170871008
2023-06-29,0.021052618864521255
2023-06-30,0.011315069337971995
2023-07-03,-0.002337121284195498
2023-07-05,-0.008622895786594142
2023-07-06,-0.0057816725945959435
2023-07-07,0.003590288259551988
2023-07-10,0.02317843744557546
2023-07-11,-0.00044314184323224204
2023-07-12,-0.005173258896589816
2023-07-13,0.012083950643364094
2023-07-14,-0.0044039963331493626
2023-07-17,0.012287539745009068
2023-07-18,0.02126627932776448
2023-07-19,-0.002519855849751673
2023-07-20,0.00524296738275587
2023-07-21,-0.015267210195777148
2023-07-24,-0.0015889831308343316
2023-07-25,-0.00516008671789292
2023-07-26,-0.015754481232766238
2023-07-27,-0.004629658593476971
2023-07-28,0.005937658926655542
2023-07-31,0.009936242233538284
2023-08-01,0.06662743320350129
2023-08-02,-0.0005935600347414249
2023-08-03,-0.008086926615364809
2023-08-04,-0.0015723359030157535
2023-08-07,0.02403890849978163
2023-08-08,-0.004025580476566981
2023-08-09,-0.010762947930352151
2023-08-10,-0.004131647965924579
2023-08-11,0.006592138037790685
2023-08-14,0.0031139976957619275
2023-08-15,-0.005021896186191421
2023-08-16,-0.00848861657581601
2023-08-17,-0.007913255116151152
2023-08-18,0.0012593393044357803
2023-08-21,0.00507817636533292
2023-08-22,0.007184403106780701
2023-08-23,0.01845466529470219
2023-08-24,-0.001762250915393615
2023-08-25,0.015119239178293276
2023-08-28,0.008874076587834345
2023-08-29,0.008132871608044212
2023-08-30,0.008768890651541073
2023-08-31,0.001260508138142491
2023-09-01,0.014324729811983516
2023-09-05,-0.01754618286429588
2023-09-06,0.008886296998398935
2023-09-07,0.01381627904373195
2023-09-08,0.00562158616712094
2023-09-11,0.008088656175190279
2023-09-12,-0.042597943983788356
2023-09-13,-0.028477249947362004
2023-09-14,0.003342217930387248
2023-09-15,-0.020301651782079322
2023-09-18,0.0069380240031085005
2023-09-19,-0.013643660969554494
2023-09-20,-0.006985527666035218
2023-09-21,-0.018634922097249595
2023-09-22,0.00954191949627825
2023-09-25,0.015235547402182137
2023-09-26,-0.02237141790311037
2023-09-27,0.015587204677064204
2023-09-28,0.005458059299694229
2023-09-29,-0.010439272897728724
2023-10-02,-0.014253672944694484
2023-10-03,-0.0056600442865664125
2023-10-04,0.0013871630815120994
2023-10-05,-0.029425768327775104
2023-10-06,0.034501363084484815
2023-10-09,0.014701021342093279
2023-10-10,-0.0001875608556612951
2023-10-11,0.012333505766399133
2023-10-12,0.007319294934380549
2023-10-13,-0.04069907766571845
2023-10-16,0.014525385222492249
2023-10-17,0.0006614705090215445
2023-10-18,-0.044198798854926946
2023-10-19,-0.012351200983768407
2023-10-20,-0.029613423174544296
2023-10-23,0.007629345430005818
2023-10-24,0.021333168824697157
2023-10-25,-0.022089746043305825
2023-10-26,0.006761279941088105
2023-10-27,-0.0063088206030019744
2023-10-30,0.012646564549903205
2023-10-31,0.05121845255550084
2023-11-01,0.033283635520825916
2023-11-02,0.0061908762628182235
2023-11-03,-0.0023686625774798076
2023-11-06,0.0076353239703337294
2023-11-07,-0.002725996323549529
2023-11-08,0.008154139289782147
2023-11-09,0.0035846130185885894
2023-11-10,0.015752338015598166
2023-11-13,0.0033810521366290924
2023-11-14,0.02484618581790521
2023-11-15,-0.01074096544348424
2023-11-16,0.005096364638729423
2023-11-17,0.0044092432423719075
2023-11-20,-0.003863117093753643
2023-11-21,0.0003966954025156344
2023-11-22,0.008369722637157961
2023-11-24,-0.0008299912005437227
2023-11-27,0.0002622235454705635
2023-11-28,-0.018314522111176457
2023-11-29,0.005387671262483629
2023-11-30,0.0083701318033933
2023-12-01,0.012165706149050548
2023-12-04,-0.009806429958045038
2023-12-05,-0.01139354965474304
2023-12-06,0.005850977076552688
2023-12-07,0.004450859339873103
2023-12-08,0.019216587433421584
2023-12-11,0.010201817619631237
2023-12-12,0.010098924178018498
2023-12-13,-0.001096897178277434
2023-12-14,0.0038431259281432872
2023-12-15,-0.0012200235181786256
2023-12-18,-0.0011794423422553102
2023-12-19,0.004301341656433921
2023-12-20,-0.01763581544929238
2023-12-21,0.014276509591877096
2023-12-22,0.005689271730207945
2023-12-26,0.006578931498806284
2023-12-27,0.0025394233032374203
2023-12-28,-0.00029065309019338237
2023-12-29,0.0002907375939735779
2024-01-02,-0.00797270664762828
2024-01-03,-0.02427784136328781
2024-01-04,0.005920084235672363
2024-01-05,0.0016206164977763393
2024-01-08,0.017542437159881796
2024-01-09,0.0020921616169296
2024-01-10,0.005887815768470972
2024-01-11,0.010502643631726372
2024-01-12,-0.005381613201847935
2024-01-16,-0.0015282243738228285
2024-01-17,-0.018532354309921062
2024-01-18,0.012054337699290318
2024-01-19,0.018657255547545715
2024-01-22,-0.0028616775698250274
2024-01-23,-0.0026651304791902586
2024-01-24,-0.006906372670509531
2024-01-25,0.01759319148409988
2024-01-26,0.0002846778687639606
2024-01-29,0.01150927885068942
2024-01-30,0.006231924444765502
2024-01-31,-0.016741903364860478
2024-02-01,0.07513820391151893
2024-02-02,0.02090183817108482
2024-02-05,-0.0025176061935830996
2024-02-06,0.006309785838703563
2024-02-07,0.006380858205803364
2024-02-08,0.0013194438584049895
2024-02-09,0.017385964400775444
2024-02-12,-0.014066941361269625
2024-02-13,-0.00609361820403298
2024-02-14,0.01189525576604833
2024-02-15,0.0006167396902414524
2024-02-16,0.006272809562723136
2024-02-20,-0.005152859686883948
2024-02-21,0.0038757020899309325
2024-02-22,0.0267715626691718
2024-02-23,0.0012298506444361479
2024-02-26,-0.0022111866738218078
2024-02-27,-0.0025674123596093334
2024-02-28,0.011954526581171798
2024-02-29,0.007108953349452163
2024-03-01,0.016263031102378145
2024-03-04,0.009805778709522484
2024-03-05,-0.015678572477726416
2024-03-06,0.016476374008211447
2024-03-07,0.014794232171517319
2024-03-08,-0.008994277467942013
2024-03-11,-0.016101281819352442
2024-03-12,0.017218717237358128
2024-03-13,0.008396637761085568
2024-03-14,0.00016674725083998254
2024-03-15,-0.007959252691940644
2024-03-18,0.0028535338994724047
2024-03-19,0.014091991453685448
2024-03-20,0.0226101949317139
2024-03-21,0.0184306042425173
2024-03-22,0.0033595407595374827
2024-03-25,-0.014846122891812086
2024-03-26,0.0006412999133329489
2024-03-27,0.0074339336763467045
2024-03-28,-0.005470697533174196
2024-04-01,-0.002078792948948638
2024-04-02,0.008717108173498023
2024-04-03,0.019666302786125245
2024-04-04,-0.002430349738983373
2024-04-05,0.03232762483562235
2024-04-08,-0.014190089461626365
2024-04-09,-0.036676746967936436
2024-04-10,0.0015929859993339957
2024-04-11,0.00919312881924661
2024-04-12,0.003908282177308431
2024-04-15,-0.010109956206648674
2024-04-16,0.00022215252216906123
2024-04-17,-0.016394421413343463
2024-04-18,-0.003997790749850072
2024-04-19,-0.019162239869169984
2024-04-22,0.016731593506933873
2024-04-23,0.015417531765252068
2024-04-24,0.019019432499660205
2024-04-25,-0.005301367629080955
2024-04-26,0.022705574484801927
2024-04-29,0.0068148384788875305
2024-04-30,-0.025267263328586198
2024-05-01,-0.019575137472149784
2024-05-02,0.010383507428961547
2024-05-03,0.019629145051695884
2024-05-06,0.02102963764503718
2024-05-07,0.0005805518257093745
2024-05-08,0.009070640678047637
2024-05-09,0.00865625371484402
2024-05-10,-0.008071756702343946
2024-05-13,-0.006231646999697249
2024-05-14,0.0059053631870378265
2024-05-15,0.022726492116550645
2024-05-16,-0.023020436967912117
2024-05-17,0.000181709598837676
2024-05-20,0.0091147330721435
2024-05-21,0.010442529385245258
2024-05-22,-0.001633424015842544
2024-05-23,0.006663148852303902
2024-05-24,0.007298669072141051
2024-05-28,-0.010355371672147062
2024-05-29,-0.01324980123373054
2024-05-30,0.003935152389840102
2024-05-31,-0.004039564467712253
2024-06-03,-0.025206569720823135
2024-06-04,-0.025550023309525605
2024-06-05,0.03295686556370936
2024-06-06,-0.040203240572965204
2024-06-07,0.004370575986842651
2024-06-10,0.02588704517096896
2024-06-11,-0.011796450733059016
2024-06-12,0.02506499768225323
2024-06-13,0.0036066572341859615
2024-06-14,-0.028414828274452297
2024-06-17,0.019779328559101694
2024-06-18,0.006946874443595652
2024-06-20,-0.013278856457636712
2024-06-21,-0.009837857376374326
2024-06-24,0.006311342017979005
2024-06-25,0.0021113906689187445
2024-06-26,-0.023206354036793386
2024-06-27,-0.004218452344750823
2024-06-28,-0.001242407836035242
2024-07-01,-0.0037632251413503015
2024-07-02,0.0029131259968575574
2024-07-03,0.01640714817519684
2024-07-05,-0.003297553825388766
2024-07-08,0.0050099564760457405
2024-07-09,-0.0007839180544326751
2024-07-10,0.02623076838730576
2024-07-11,0.0053505101356736695
2024-07-12,0.005048530905533921
2024-07-15,-0.010439377290714091
2024-07-16,0.016603965644971908
2024-07-17,-0.06304526813282962
2024-07-18,-0.007800953858073778
2024-07-19,0.009124271647255933
2024-07-22,0.02702863766575403
2024-07-23,0.005057372141856309
2024-07-24,-0.06939169168683568
2024-07-25,-0.02242997523011958
2024-07-26,0.016764551840072306
2024-07-29,-0.003962490568898525
2024-07-30,-0.031590498900519126
2024-07-31,0.06109900516897837
2024-08-01,-0.022671246630397546
2024-08-02,-0.059151426859567535
2024-08-05,-0.024344936496195846
2024-08-06,0.018824320591965593
2024-08-07,0.00010801472597066208
2024-08-08,0.03529246962261312
2024-08-09,0.01447064068290671
2024-08-12,-0.011006750109200825
2024-08-13,0.024130626764307994
2024-08-14,0.009851323904363607
2024-08-15,0.013945759018705983
2024-08-16,-0.01910992632908126
2024-08-19,0.001247008188094867
2024-08-20,-0.0027267611806910397
2024-08-21,0.011646042382804422
2024-08-22,-0.00667369872182666
2024-08-23,0.007759723468284241
2024-08-26,-0.010299851538299487
2024-08-27,-0.0029639049507417248
2024-08-28,-0.008208573012080222
2024-08-29,0.0255108623568856
2024-08-30,0.01939619276829685
2024-09-03,-0.056038835961525146
2024-09-04,-0.0033135272059339194
2024-09-05,-0.010561964886454
2024-09-06,-0.002624960719441849
2024-09-09,0.015475278837750572
2024-09-10,-0.0037320805227873954
2024-09-11,0.03066266334158607
2024-09-12,0.02100003910641135
2024-09-13,0.007976786306269634
2024-09-16,0.0024524950044475524
2024-09-17,0.016897928412371366
2024-09-18,0.009366980570350014
2024-09-19,0.04535202346525957
2024-09-20,0.005107564339801973
2024-09-23,-0.002450043502047139
2024-09-24,-0.007277338807155753
2024-09-25,0.00354309462775948
2024-09-26,0.013605240509288352
2024-09-27,-0.01372277671617772
2024-09-30,0.009103262998866768
2024-10-01,-0.011646223886225382
2024-10-02,0.001251605318842719
2024-10-03,-0.0031403256740536456
2024-10-04,0.01862613637691979
2024-10-07,0.0047441010848352505
2024-10-08,0.0028388970809771763
2024-10-09,0.007956462373095219
2024-10-10,-0.003872927306843854
2024-10-11,0.013207184365802593
2024-10-14,0.012361138974153363
2024-10-15,-0.021903226939937293
2024-10-16,0.009052078836068844
2024-10-17,0.021665206415850458
2024-10-18,-0.0008895884366593165
2024-10-21,-0.003187948189025569
2024-10-22,-0.010142019533791458
2024-10-23,0.004104133471139582
2024-10-24,0.0009567697850887402
2024-10-25,-0.002316975991054848
2024-10-28,0.0029610139132938418
2024-10-29,0.00011561445469721043
2024-10-30,-0.007929378438095491
2024-10-31,-0.032758647197990376
2024-11-01,0.010314260624014748
2024-11-04,-0.008770886266369904
2024-11-05,0.01917675242730743
2024-11-06,0.0643000813755612
2024-11-07,0.0038420440516391263
2024-11-08,0.01694597968692002
2024-11-11,0.014399828461105768
2024-11-12,-0.007958060531799482
2024-11-13,0.0018158060170407886
2024-11-14,-0.021100552958791874
2024-11-15,-0.007931259922462575
2024-11-18,-0.0032313094804399256
2024-11-19,0.016376591601955814
2024-11-20,-0.00888123514656547
2024-11-21,0.029101747226971675
2024-11-22,0.017414751593889388
2024-11-25,-0.0019342649609910278
2024-11-26,0.0016193767741257137
2024-11-27,-0.01407401179844403
2024-11-29,0.00924782214990616
2024-12-02,-0.008523752986039801
2024-12-03,0.004110410491100724
2024-12-04,0.010086921024039075
2024-12-05,-0.0171381429480143
2024-12-06,0.0004581616262675503
2024-12-09,-0.019287711474628044
2024-12-10,-0.015299703944510745
2024-12-11,0.00954000328202853
2024-12-12,-0.009035321909829697
2024-12-13,-0.007333311108062013
2024-12-16,-0.0024156443273669614
2024-12-17,-0.02272292390442765
2024-12-18,-0.034458817967053856
2024-12-19,0.0015517502613000556
2024-12-20,0.00738876626577567
2024-12-23,-0.0012125507134632674
2024-12-24,0.011341133392515967
2024-12-26,-0.004040569299196717
2024-12-27,-0.016257032411870487
2024-12-30,-0.0067238406830755215
2024-12-31,-0.0015343961629091796
