Date,FICO
2015-01-05,-0.011223590710284115
2015-01-06,-0.018357733589283387
2015-01-07,0.006281287785104617
2015-01-08,0.031635643846049
2015-01-09,-0.012238797813059032
2015-01-12,-0.012111878301957812
2015-01-13,0.0169111955970791
2015-01-14,0.006097511892314111
2015-01-15,-0.010881611157262383
2015-01-16,0.028965163150356465
2015-01-20,-0.004195395367398103
2015-01-21,0.06034247612645105
2015-01-22,0.01845679562622271
2015-01-23,-0.008054330492735073
2015-01-26,-0.0019030752322699573
2015-01-27,0.0077540843644068325
2015-01-28,-0.007189936922597839
2015-01-29,-0.006225342623977448
2015-01-30,-0.08782905838594579
2015-02-02,0.07091792744850767
2015-02-03,0.010338927121381625
2015-02-04,0.01049251239156579
2015-02-05,0.004870965987887388
2015-02-06,-0.004337240245767537
2015-02-09,-0.006918698003150592
2015-02-10,0.006579674586789652
2015-02-11,0.006536763416538527
2015-02-12,0.025085942960852536
2015-02-13,0.018633589908352954
2015-02-17,-0.005853561965436738
2015-02-18,0.005397405787522125
2015-02-19,-0.0015860317305192995
2015-02-20,0.009287345921132228
2015-02-23,-0.0013317543408797317
2015-02-24,0.010062959753350142
2015-02-25,0.011163136411892038
2015-02-26,0.010327680271690953
2015-02-27,0.00011763898732053413
2015-03-02,0.0234961175619377
2015-03-03,-0.012855705607069945
2015-03-04,-0.011628023749639338
2015-03-05,0.000235492527360881
2015-03-06,-0.0042355302157292
2015-03-09,0.0004726062179090107
2015-03-10,-0.01960312611948445
2015-03-11,0.00843185732801488
2015-03-12,0.025799990270595208
2015-03-13,-0.02154156798634488
2015-03-16,0.007973323742878291
2015-03-17,-0.006257438161766382
2015-03-18,0.016870615102575703
2015-03-19,0.01051530005440493
2015-03-20,0.018036863019355254
2015-03-23,-0.0071551646707561645
2015-03-24,-0.0026307842312027763
2015-03-25,-0.023855982294353262
2015-03-26,0.008694616975924552
2015-03-27,0.010483274485702632
2015-03-30,0.024092284937248465
2015-03-31,-0.0013507037180132686
2015-04-01,0.019612382510532322
2015-04-02,0.008622344099071588
2015-04-06,0.008658679365058042
2015-04-07,-0.004455243726964708
2015-04-08,0.012879439475958598
2015-04-09,0.005064480377577896
2015-04-10,-0.0008575089214271081
2015-04-13,-0.007940917461884522
2015-04-14,-0.004867437519908702
2015-04-15,0.004347810559113263
2015-04-16,0.0028138262686798754
2015-04-17,-0.004640514537758267
2015-04-20,0.0011926081657080978
2015-04-21,-0.0020575809881336893
2015-04-22,-0.0016278163810518054
2015-04-23,0.014130384317118105
2015-04-24,0.005894982675979321
2015-04-27,-0.03100692197232202
2015-04-28,-0.0014295004940612088
2015-04-29,0.0025328274241740445
2015-04-30,-0.028339290246598092
2015-05-01,0.0016956324981314275
2015-05-04,0.005981409280148453
2015-05-05,-0.017388443512717622
2015-05-06,-0.006507665046605826
2015-05-07,0.008733752141553142
2015-05-08,-0.005468318156376162
2015-05-11,-0.00240534106328838
2015-05-12,-0.00528203089973156
2015-05-13,0.00253949173825041
2015-05-14,0.017501519210768812
2015-05-15,-0.005658181570412757
2015-05-18,0.010470289973917302
2015-05-19,-0.010361798934422461
2015-05-20,0.00227616889860216
2015-05-21,0.002498056310555219
2015-05-22,0.0023791487217204033
2015-05-26,-0.020117694261711838
2015-05-27,0.011880212941377755
2015-05-28,-0.005129456381769648
2015-05-29,0.005041329677945461
2015-06-01,0.005129866957356732
2015-06-02,0.006351534463178599
2015-06-03,0.00011235694829569987
2015-06-04,-0.014424064447247864
2015-06-05,0.003315798902618239
2015-06-08,-0.001025640222020896
2015-06-09,-0.01209207767730458
2015-06-10,0.004965353587480514
2015-06-11,0.004021685995472257
2015-06-12,0.01407634673488567
2015-06-15,-0.018395112913901057
2015-06-16,0.008967570089936538
2015-06-17,-0.007862431389139557
2015-06-18,0.021017553627896257
2015-06-19,0.01608556142380091
2015-06-22,0.02103388235389625
2015-06-23,0.00314422769575895
2015-06-24,-0.00010800208771011288
2015-06-25,0.008863981864259518
2015-06-26,0.006000208890825753
2015-06-29,-0.029076471585681385
2015-06-30,-0.004168574564211602
2015-07-01,0.0085921088186236
2015-07-02,-0.005788549123945552
2015-07-06,-0.0037349453504609276
2015-07-07,0.011136829464461151
2015-07-08,-0.002399208700166078
2015-07-09,0.010494171815977227
2015-07-10,0.015036766945111912
2015-07-13,0.015346808813095913
2015-07-14,0.004513404175319868
2015-07-15,0.001776622738839162
2015-07-16,0.014394399092545918
2015-07-17,-0.02334180358955784
2015-07-20,-0.000526506539828886
2015-07-21,-0.013272926204867308
2015-07-22,-0.0008540613668212016
2015-07-23,-0.01207401030875832
2015-07-24,-0.005732203786425583
2015-07-27,-0.00913737954919236
2015-07-28,0.009990195150142656
2015-07-29,0.021413023919415464
2015-07-30,-0.0212833692825537
2015-07-31,-0.013917569103581329
2015-08-03,-0.007057085085313108
2015-08-04,0.009550411429681605
2015-08-05,0.007369750803583486
2015-08-06,-0.009827465049560224
2015-08-07,-0.0005515575287055041
2015-08-10,0.016771730036941213
2015-08-11,-0.014107586471267974
2015-08-12,-0.013538621797647754
2015-08-13,-0.00669492788887549
2015-08-14,0.00629062943109715
2015-08-17,0.014288891587537877
2015-08-18,-0.014527832821460751
2015-08-19,-0.018650866374604558
2015-08-20,-0.029589313968214626
2015-08-21,-0.024392997182994147
2015-08-24,-0.03005166406785198
2015-08-25,0.006196644111668537
2015-08-26,0.03756607329413364
2015-08-27,0.020892761193522347
2015-08-28,0.0004650270355259778
2015-08-31,-0.005462571181103604
2015-09-01,-0.03798048088396855
2015-09-02,0.011904750856974733
2015-09-03,0.010684263910975655
2015-09-04,-0.019717288201848926
2015-09-08,0.02920156801877072
2015-09-09,-0.014245515443097156
2015-09-10,-0.0011943140796035756
2015-09-11,0.005620079552936863
2015-09-14,-0.0027354728532887895
2015-09-15,0.004651054334319449
2015-09-16,-0.02148627045940177
2015-09-17,0.010918344334326369
2015-09-18,-0.013560515100132897
2015-09-21,0.016180090439550154
2015-09-22,-0.007183162506159357
2015-09-23,-0.004220341132499139
2015-09-24,0.0048438343657066785
2015-09-25,-0.006989624632121938
2015-09-28,-0.008252311322875183
2015-09-29,0.013460560540792477
2015-09-30,0.0202849075783631
2015-10-01,0.005325437957368839
2015-10-02,-0.010947700225037105
2015-10-05,0.02142344909385585
2015-10-06,0.0020976247181176966
2015-10-07,0.014999881439658358
2015-10-08,0.015465672422993793
2015-10-09,0.016922393442007078
2015-10-12,0.003771942095600833
2015-10-13,-0.02144131763720747
2015-10-14,-0.010390633653110659
2015-10-15,0.02693450957998711
2015-10-16,-0.005223409000530088
2015-10-19,0.0034633266144221686
2015-10-20,-0.002894752371676579
2015-10-21,-0.017083620333026794
2015-10-22,0.013404619882721347
2015-10-23,0.016477978407717586
2015-10-26,0.0031979695516981543
2015-10-27,-0.02550287280929142
2015-10-28,0.05301741053178444
2015-10-29,-0.012104793228122968
2015-10-30,0.0016264881281440324
2015-11-02,0.004330368807321294
2015-11-03,0.009485866371953255
2015-11-04,-0.0024559376374195807
2015-11-05,-0.012952355039791197
2015-11-06,-0.05248878297911819
2015-11-09,-0.0041204727773959116
2015-11-10,0.0020687606606832887
2015-11-11,-0.0034407286121036496
2015-11-12,-0.0058695831985905444
2015-11-13,0.007177642904086845
2015-11-16,0.006436649785238613
2015-11-17,0.0022843009091060296
2015-11-18,0.022105687580735056
2015-11-19,0.003790359310157365
2015-11-20,0.01710358486083141
2015-11-23,0.006005662395906608
2015-11-24,0.007706569078753223
2015-11-25,0.01884949379128642
2015-11-27,0.0027487757963682302
2015-11-30,0.004429000512045089
2015-12-01,0.006719106045359524
2015-12-02,-0.01084566413527377
2015-12-03,-0.028993155307404206
2015-12-04,0.016720900678135253
2015-12-07,-0.017620583172714532
2015-12-08,-0.0008696838117867589
2015-12-09,-0.030464680972680402
2015-12-10,0.018067577146508196
2015-12-11,-0.012235421344465425
2015-12-14,0.0034594141534920464
2015-12-15,0.017904823791054625
2015-12-16,0.014421442494638725
2015-12-17,0.0005385076561348345
2015-12-18,-0.012378845507977188
2015-12-21,0.011880095303756555
2015-12-22,0.012494591108353825
2015-12-23,0.007978711521638315
2015-12-24,0.003693963549712409
2015-12-28,0.007676132719371287
2015-12-29,0.006261061939851098
2015-12-30,-0.010162837416060944
2015-12-31,-0.013305335518182693
2016-01-04,-0.011892208230032453
2016-01-05,0.010101065632802664
2016-01-06,0.0
2016-01-07,-0.027021235270163202
2016-01-08,-0.027334339776136862
2016-01-11,0.004271465114336737
2016-01-12,-0.010745338578294628
2016-01-13,-0.045259066652439506
2016-01-14,0.013036195364654946
2016-01-15,0.00011702317344686186
2016-01-19,-0.002105545409771703
2016-01-20,-0.0007033591980595277
2016-01-21,-0.04973601882366763
2016-01-22,0.036538675073131355
2016-01-25,-0.034417042479249926
2016-01-26,0.036753877442811334
2016-01-27,-0.023911551929921115
2016-01-28,0.0035343305250961077
2016-01-29,0.1606754685457461
2016-02-01,-0.00010474810119098787
2016-02-02,0.005546237866705717
2016-02-03,0.005828031625012331
2016-02-04,-0.00765652622670332
2016-02-05,-0.016473854932690157
2016-02-08,-0.020778088534688988
2016-02-09,-0.010717824763523787
2016-02-10,0.011928281900733584
2016-02-11,-0.011355131770908522
2016-02-12,0.01739237348607303
2016-02-16,0.010428977171270226
2016-02-17,0.0039369442166026225
2016-02-18,-0.015262259074945828
2016-02-19,0.0009686548198630796
2016-02-22,0.020645158641697803
2016-02-23,-0.00389811735798129
2016-02-24,0.010999454053250757
2016-02-25,0.031279504171354056
2016-02-26,-0.019476565510643917
2016-02-29,0.029588298251196576
2016-03-01,0.03124983935044412
2016-03-02,0.002630892285421682
2016-03-03,-0.0069971304574385496
2016-03-04,-0.009003558378450793
2016-03-07,-0.010667755783621224
2016-03-08,-0.022663786054152313
2016-03-09,-0.0014301093986506253
2016-03-10,0.015754435865279914
2016-03-11,0.006344943187388319
2016-03-14,0.0036029203558620715
2016-03-15,-0.008276799905353238
2016-03-16,0.028959272961314397
2016-03-17,0.016515180769920645
2016-03-18,0.0030763230501036354
2016-03-21,-0.0020125928636439694
2016-03-22,0.004609646392399913
2016-03-23,-0.038428545718628304
2016-03-24,0.004075971667351963
2016-03-28,-0.0034652969154140845
2016-03-29,0.04709391521930173
2016-03-30,-0.003131229407956071
2016-03-31,0.009803900908180063
2016-04-01,0.025544374777771495
2016-04-04,-0.036213313461238905
2016-04-05,0.005245190428377455
2016-04-06,0.005027992115941515
2016-04-07,-0.01434782947083868
2016-04-08,0.004213731443328594
2016-04-11,-0.01459083648639592
2016-04-12,0.008032640363960564
2016-04-13,0.020353252846876835
2016-04-14,-0.0015995909506597572
2016-04-15,0.0011309616786092658
2016-04-18,0.005271475603524589
2016-04-19,0.006086706615593851
2016-04-20,0.005119164357279882
2016-04-21,-0.007500649344130639
2016-04-22,-0.016234410776593267
2016-04-25,-0.002655486038659949
2016-04-26,0.0022822119596734858
2016-04-27,0.00028459069932385006
2016-04-28,0.010623168998128207
2016-04-29,0.001501602416206227
2016-05-02,0.021085209024494622
2016-05-03,-0.03671072302829781
2016-05-04,-0.005907045874800065
2016-05-05,0.01715547737179346
2016-05-06,-0.0010364416271443355
2016-05-09,0.015751707964037243
2016-05-10,0.01587891912983541
2016-05-11,-0.012796961282592223
2016-05-12,0.007314747482973116
2016-05-13,0.0032171611871860684
2016-05-16,0.008063068589840627
2016-05-17,-0.035084523626874864
2016-05-18,-0.003956249901117093
2016-05-19,-0.0109703547071488
2016-05-20,0.024670136273008625
2016-05-23,-0.008026958623428837
2016-05-24,0.03490785753396963
2016-05-25,-0.00509143111297039
2016-05-26,-0.0029241783203308724
2016-05-27,0.022546011508132624
2016-05-31,-0.0012547980237667122
2016-06-01,0.010320410095549182
2016-06-02,0.013235053323899848
2016-06-03,-0.010344535234661612
2016-06-06,0.006466491246432948
2016-06-07,0.0011440844351779944
2016-06-08,0.009494510744821438
2016-06-09,0.007837721690385768
2016-06-10,-0.018836945264823268
2016-06-13,-0.02324971864254155
2016-06-14,0.004327873979136809
2016-06-15,-0.004758134555791216
2016-06-16,0.005141672791148411
2016-06-17,-0.018486878726190592
2016-06-20,0.016275003705906954
2016-06-21,0.0014393951463815835
2016-06-22,0.003593589963732269
2016-06-23,0.01226399443089865
2016-06-24,-0.03608068300559186
2016-06-27,-0.027706368668575787
2016-06-28,0.008492076153339578
2016-06-29,0.023297235832324903
2016-06-30,0.033281487856768655
2016-07-01,0.008052359995026181
2016-07-05,-0.0014044628564433559
2016-07-06,-0.002725112298325616
2016-07-07,0.012340314789915707
2016-07-08,8.699751954055479e-05
2016-07-11,0.0025248351660036583
2016-07-12,0.023360852536718824
2016-07-13,0.0030549698302053674
2016-07-14,-0.0021995719032893435
2016-07-15,-0.010089944324802702
2016-07-18,-0.0029978445044932522
2016-07-19,0.00910641484589303
2016-07-20,0.01106773194090227
2016-07-21,-0.017093318881353015
2016-07-22,0.01901815526006101
2016-07-25,-0.009920081070144415
2016-07-26,-0.0014434551355140268
2016-07-27,-0.0007653822390428777
2016-07-28,-0.01625390088879497
2016-07-29,0.0955017021839113
2016-08-01,0.028269237248646162
2016-08-02,-0.012747817733838263
2016-08-03,0.0005445734431979155
2016-08-04,-0.005208728941012097
2016-08-05,0.008909005617773857
2016-08-08,-0.010069716789510963
2016-08-09,-0.0021908891455006962
2016-08-10,-7.841357016868944e-05
2016-08-11,0.0003137387397365021
2016-08-12,-0.005644867815348675
2016-08-15,0.00488839121284812
2016-08-16,-0.014437039774701232
2016-08-17,-0.0026271774344095444
2016-08-18,0.008381247573925554
2016-08-19,0.005778534174812
2016-08-22,-0.001259279390855239
2016-08-23,0.0030733111074565667
2016-08-24,-0.010762849480935643
2016-08-25,0.01500950767236331
2016-08-26,-0.008293516760704778
2016-08-29,0.003076887870613332
2016-08-30,0.008809169364911273
2016-08-31,-0.0024948762851541018
2016-09-01,0.015710460920848934
2016-09-02,0.018545586033986927
2016-09-06,0.0026444639954750215
2016-09-07,-0.0015071695810799923
2016-09-08,0.002716700687349194
2016-09-09,-0.03281402684752677
2016-09-12,0.025215980765015855
2016-09-13,-0.032490666854532724
2016-09-14,0.005727640942482903
2016-09-15,0.024886977780185893
2016-09-16,-0.014767486363495896
2016-09-19,0.00015448880186141878
2016-09-20,-0.004480426521323411
2016-09-21,-0.00395753066100224
2016-09-22,0.00942674444240188
2016-09-23,-0.008489704964875888
2016-09-26,-0.004125436558454987
2016-09-27,-0.0035173147100097113
2016-09-28,-0.0007843777665808016
2016-09-29,-0.01742681971054394
2016-09-30,-0.004633688783811096
2016-10-03,-0.0028091926633884157
2016-10-04,-0.011429491099485434
2016-10-05,-0.005373685154706154
2016-10-06,0.010150641855027898
2016-10-07,-0.010777998040825021
2016-10-10,-0.001474605998043943
2016-10-11,-0.01829512444122061
2016-10-12,0.009109126857580252
2016-10-13,-0.00389234564767571
2016-10-14,0.004738951277258652
2016-10-17,0.005047576796227249
2016-10-18,0.005516167821342677
2016-10-19,0.005404107646724832
2016-10-20,0.00390910081979623
2016-10-21,0.0017847307729264017
2016-10-24,0.0012147080346802674
2016-10-25,-0.009462980705901791
2016-10-26,-0.0012248248026929254
2016-10-27,-0.020519932630950533
2016-10-28,-0.0053417955450193455
2016-10-31,0.01267099568069896
2016-11-01,-0.031239608794224827
2016-11-02,-0.010178756391955424
2016-11-03,-0.005444265233258583
2016-11-04,-0.012772514730248208
2016-11-07,0.03441290869128388
2016-11-08,-0.02305793145374191
2016-11-09,-0.0017418623303958602
2016-11-10,-0.01247598729336552
2016-11-11,0.007244438579945944
2016-11-14,-0.014823261193774528
2016-11-15,-0.008012845884246111
2016-11-16,0.01418052736169284
2016-11-17,0.011415986473904294
2016-11-18,-0.0002624976703414772
2016-11-21,0.002888098940382555
2016-11-22,0.013002941987637628
2016-11-23,0.00275675457468072
2016-11-25,0.007646026277216
2016-11-28,-0.004518670055425167
2016-11-29,0.00830759365880751
2016-11-30,-0.034151765904995024
2016-12-01,-0.006244998081787023
2016-12-02,-0.004248614671734985
2016-12-05,0.024088923724976175
2016-12-06,0.009113829515190464
2016-12-07,0.032169215614926916
2016-12-08,0.012333350777659735
2016-12-09,0.005515327780882817
2016-12-12,-0.0008186540427985722
2016-12-13,-0.003113496708133656
2016-12-14,-0.009698416025308854
2016-12-15,0.002572886524475848
2016-12-16,0.0009106147831008382
2016-12-19,0.0032255257161994955
2016-12-20,-8.24705224498068e-05
2016-12-21,-0.00041226079845846364
2016-12-22,-0.00412405652435921
2016-12-23,0.001904987733517105
2016-12-27,0.0035545817405566726
2016-12-28,-0.016968711026120298
2016-12-29,0.009887704561595045
2016-12-30,-0.01078656645204168
2017-01-03,0.00796844547052955
2017-01-04,0.02746109153252685
2017-01-05,-0.003806570075429949
2017-01-06,-0.003983714755229073
2017-01-09,-0.007917765015388767
2017-01-10,0.0041138769042596834
2017-01-11,0.0053261414417433706
2017-01-12,0.0017931741091083975
2017-01-13,0.01464477941848874
2017-01-17,-0.01571642505648274
2017-01-18,0.0022810269457576027
2017-01-19,-0.005283283058290511
2017-01-20,0.006046779536060365
2017-01-23,0.0014620297124845472
2017-01-24,0.013625297541081993
2017-01-25,0.005040765962954774
2017-01-26,0.0019106490314142466
2017-01-27,-0.0027015910022716305
2017-01-30,-0.016333342797320793
2017-01-31,-0.001295948042421946
2017-02-01,-0.019140347551624415
2017-02-02,0.02472300230734148
2017-02-03,0.004922156569796998
2017-02-06,-0.006825112153232338
2017-02-07,-0.0030722150047104435
2017-02-08,-0.0027573014683227592
2017-02-09,0.020004908334830374
2017-02-10,0.011002119318282322
2017-02-13,-0.00031542810489681994
2017-02-14,0.013331253090118178
2017-02-15,0.002646760424166006
2017-02-16,-7.772752214252332e-05
2017-02-17,0.008385745228480346
2017-02-21,0.01039512912740781
2017-02-22,-0.0038103990643745256
2017-02-23,0.0017593735089251883
2017-02-24,0.010843856369802785
2017-02-27,-0.003172937486871197
2017-02-28,-0.014247736997239802
2017-03-01,0.015609371254601045
2017-03-02,-0.003028536869533749
2017-03-03,0.0008353631262905115
2017-03-06,-0.008346542990850137
2017-03-07,-0.00780476129318497
2017-03-08,0.0010025825915653819
2017-03-09,-0.0013096931043794502
2017-03-10,-0.005631497020987308
2017-03-13,0.011171470206295497
2017-03-14,-0.0032223276104482723
2017-03-15,0.011776468602680445
2017-03-16,0.0028148374634215934
2017-03-17,-0.0009862302806032952
2017-03-20,-0.00744168660772182
2017-03-21,-0.018361326845673043
2017-03-22,-0.008962621139161242
2017-03-23,-0.001415541836992107
2017-03-24,-0.0010238216992880522
2017-03-27,0.0004730405101307511
2017-03-28,0.002521469431804535
2017-03-29,0.007781166687484742
2017-03-30,0.0014037800192454597
2017-03-31,0.004283513067774969
2017-04-03,-0.007832450800610125
2017-04-04,-0.0018759222181036206
2017-04-05,-0.01386058485016095
2017-04-06,0.014293679404397075
2017-04-07,0.006028314591949746
2017-04-10,-0.003035014705435324
2017-04-11,0.012801493886777093
2017-04-12,-0.01225430703576591
2017-04-13,-0.0166198878117092
2017-04-17,0.016265992792301454
2017-04-18,0.0032791861566281444
2017-04-19,0.0023346540992825737
2017-04-20,0.012267094670950884
2017-04-21,-0.001457297394466428
2017-04-24,0.01950989506491463
2017-04-25,0.00647932372511284
2017-04-26,-0.0001496295697270833
2017-04-27,-0.0007487167629846025
2017-04-28,0.015059522652676405
2017-05-01,0.013950394517648013
2017-05-02,0.004440566586838557
2017-05-03,-0.0027539472082154237
2017-05-04,-0.0007994230048856688
2017-05-05,0.0030547541796861477
2017-05-08,-0.006018430926071572
2017-05-09,-0.0004376827968509689
2017-05-10,0.001386676656559116
2017-05-11,-0.010859306320648021
2017-05-12,-0.0060419047807499515
2017-05-15,0.005040829987672968
2017-05-16,0.0016226671908241563
2017-05-17,-0.026730521364045856
2017-05-18,-0.00476662549398843
2017-05-19,0.012619763926081662
2017-05-22,-0.009084020141143845
2017-05-23,0.0013636841297848257
2017-05-24,0.0055231575822976
2017-05-25,0.0004515637331747868
2017-05-26,0.004286943717266123
2017-05-30,-0.006140882744895437
2017-05-31,-0.0003767843359817613
2017-06-01,0.009648716598539275
2017-06-02,0.03210394933088723
2017-06-05,-0.012080426089305152
2017-06-06,-0.006223958833784793
2017-06-07,-0.008104966796506519
2017-06-08,-0.00289703910113015
2017-06-09,-0.008418309319752182
2017-06-12,0.007888713334484265
2017-06-13,0.00842344341576684
2017-06-14,-0.0055440568211683194
2017-06-15,0.0015610400339904906
2017-06-16,0.004898236428777514
2017-06-19,0.007459452076468809
2017-06-20,-0.017594084677384214
2017-06-21,-0.0017162580178102793
2017-06-22,0.010464896914777366
2017-06-23,0.009172995712006804
2017-06-26,0.002052476052302188
2017-06-27,0.007242176410134915
2017-06-28,0.018882931212329535
