Date,FICO
2017-06-29,-0.014826335959852277
2017-06-30,0.00868241726321961
2017-07-03,-0.006814410180669084
2017-07-05,0.0033221972611103823
2017-07-06,-0.005326846407412988
2017-07-07,0.017368716764261993
2017-07-10,-0.00682889956866628
2017-07-11,0.001790574478893081
2017-07-12,0.019089141789905062
2017-07-13,-0.007015574906002797
2017-07-14,0.002119563840527583
2017-07-17,-0.0014100180020151232
2017-07-18,-0.0006353878726238493
2017-07-19,0.011020823207070762
2017-07-20,-0.002515551735142174
2017-07-21,-0.0023817606857486906
2017-07-24,0.011516040639529823
2017-07-25,0.010343562671356832
2017-07-26,-0.0013053950211724397
2017-07-27,-0.009356728952477633
2017-07-28,-0.008820086283844453
2017-07-31,-0.001191130657870576
2017-08-01,0.003998541236247766
2017-08-02,-0.012996091907553353
2017-08-03,-0.006583553107360807
2017-08-04,0.0011401956817616021
2017-08-07,-0.006263825527826006
2017-08-08,-0.0010743778800130777
2017-08-09,-0.0025097238395646038
2017-08-10,-0.015671108655060162
2017-08-11,0.0007303447664122054
2017-08-14,0.023644497716025503
2017-08-15,-0.007271720548889915
2017-08-16,0.012136462774910317
2017-08-17,-0.01688665277128798
2017-08-18,-0.004474560682099615
2017-08-21,0.009496864835494057
2017-08-22,0.016588851408213534
2017-08-23,-0.014552116375539548
2017-08-24,-0.00752690359683017
2017-08-25,-0.0005055403898336364
2017-08-28,0.004841726732938811
2017-08-29,-0.0035958287596289384
2017-08-30,0.004835786028059674
2017-08-31,0.011061580754416767
2017-09-01,0.005328218451753131
2017-09-05,-0.007349256776930879
2017-09-06,-0.005837597473430489
2017-09-07,-0.002291386175547472
2017-09-08,-0.007464354634710624
2017-09-11,0.013450001450958649
2017-09-12,0.013771016900620214
2017-09-13,-0.01654002022262069
2017-09-14,-0.03835969923596849
2017-09-15,-0.01949836431044394
2017-09-18,0.0249714860427539
2017-09-19,0.009108494131230271
2017-09-20,0.010567273767212004
2017-09-21,-0.0002179510320430289
2017-09-22,0.01779497630277138
2017-09-25,-0.001784057598578359
2017-09-26,0.0009292938196014955
2017-09-27,0.015641757926783795
2017-09-28,-0.004641376063809655
2017-09-29,-0.0073476991342680265
2017-10-02,0.01245551601423478
2017-10-03,0.00492089243052507
2017-10-04,-0.0037774977101141527
2017-10-05,0.003721640093166334
2017-10-06,0.007135890968513525
2017-10-09,0.006460076635240064
2017-10-10,0.004003049440941098
2017-10-11,0.0055681415535622225
2017-10-12,0.0013672200568166648
2017-10-13,0.002457677640987699
2017-10-16,0.004426649220132806
2017-10-17,-0.00555974841465956
2017-10-18,0.0032726238053550905
2017-10-19,-0.012979874159314786
2017-10-20,0.009294896679070241
2017-10-23,0.0034108739510947395
2017-10-24,0.0031273827270379417
2017-10-25,-0.0007455141177664659
2017-10-26,-0.0014243537058448164
2017-10-27,-0.0013583981121095823
2017-10-30,-0.021900300941555373
2017-10-31,0.009387428735374126
2017-11-01,-0.008404527348614077
2017-11-02,0.027511403278529967
2017-11-03,0.03144022547105707
2017-11-06,-0.009111762450616512
2017-11-07,0.008533959082300369
2017-11-08,0.01416860416758614
2017-11-09,-0.005497743355281526
2017-11-10,0.005983338981612851
2017-11-13,-0.004784007430916226
2017-11-14,-0.009938929160919208
2017-11-15,-0.0033463011178431756
2017-11-16,0.006517482112861295
2017-11-17,-0.0012427395000638164
2017-11-20,0.008578897084312143
2017-11-21,0.003960785871753858
2017-11-22,-0.004009799099512379
2017-11-24,0.009285666725852293
2017-11-27,6.440047672051641e-05
2017-11-28,0.005403990766194688
2017-11-29,-0.005822905485138308
2017-11-30,0.010877276787783607
2017-12-01,0.00280149273045871
2017-12-04,-0.00768258231026786
2017-12-05,-0.004478834079675531
2017-12-06,-0.00012847235775015342
2017-12-07,0.007134957249498752
2017-12-08,0.00402096574076416
2017-12-11,-0.011124531353121192
2017-12-12,-0.003921320518932236
2017-12-13,0.0044530652145591265
2017-12-14,-0.0077100806537396815
2017-12-15,0.021108485206562833
2017-12-18,0.0027267466258191764
2017-12-19,-0.0070828453891883525
2017-12-20,-0.0016559105530356
2017-12-21,-0.001275897596441422
2017-12-22,-0.0180134606786716
2017-12-26,-0.0031873430559604676
2017-12-27,0.007830833367437506
2017-12-28,-0.0011655525234701702
2017-12-29,-0.0068715000410995986
2018-01-02,0.0012402248380620762
2018-01-03,0.0002607294236387503
2018-01-04,0.011405853376386332
2018-01-05,0.011212821080611057
2018-01-08,0.012363003212105372
2018-01-09,-0.0031474253939252073
2018-01-10,-0.0008840577741150435
2018-01-11,0.012830228565509971
2018-01-12,-0.004305787465873623
2018-01-16,0.0011907899493197593
2018-01-17,0.016087682780712154
2018-01-18,-0.00690001432626508
2018-01-19,0.0139578166414136
2018-01-22,0.000428310342770466
2018-01-23,0.003057729861398961
2018-01-24,-0.006950368003617036
2018-01-25,6.136116488408838e-05
2018-01-26,0.044201589877958636
2018-01-29,0.03551066303113526
2018-01-30,-0.014818602952336946
2018-01-31,-0.004956204409730103
2018-02-01,0.0010424688518684277
2018-02-02,-0.0200184652186296
2018-02-05,-0.03170392148525358
2018-02-06,0.002804748059716644
2018-02-07,-0.007782566849861228
2018-02-08,-0.04252712995637142
2018-02-09,0.010048046874999939
2018-02-12,0.012735992989194811
2018-02-13,-0.0006882350565686757
2018-02-14,0.025043826505315003
2018-02-15,0.01233816428902812
2018-02-16,0.004464765354466715
2018-02-20,0.033277322724038605
2018-02-21,0.00186020263621689
2018-02-22,0.002379039519680104
2018-02-23,0.02054994530684695
2018-02-26,-0.005955774438923589
2018-02-27,-0.014607689350035646
2018-02-28,-0.015924488743539578
2018-03-01,-0.002000684553407961
2018-03-02,0.015448083861437922
2018-03-05,0.007374313456387727
2018-03-06,0.013891223280958709
2018-03-07,0.011085914011906173
2018-03-08,-0.0011808080217042827
2018-03-09,0.0025331960695131883
2018-03-12,-0.0053343644661530965
2018-03-13,-0.005871024555245574
2018-03-14,-0.01334472471360526
2018-03-15,-0.0141007018603867
2018-03-16,-0.0037945659293248113
2018-03-19,-0.01787276825113082
2018-03-20,0.014081148713645852
2018-03-21,0.005413027374693735
2018-03-22,-0.01825848716540146
2018-03-23,-0.02777770956072856
2018-03-26,0.041876065706158316
2018-03-27,-0.024598321991083028
2018-03-28,0.010618368065375083
2018-03-29,0.011103818705430424
2018-04-02,-0.03660622971590921
2018-04-03,0.02506586004650102
2018-04-04,-0.0013153248112425242
2018-04-05,0.011254818955794166
2018-04-06,-0.0277646370604121
2018-04-09,-0.0054800823229483875
2018-04-10,0.026265800759436075
2018-04-11,0.008053968159179359
2018-04-12,0.012191498749550611
2018-04-13,-0.012980186145986505
2018-04-16,0.012973179746928798
2018-04-17,0.01672514976813777
2018-04-18,0.0015529982256590191
2018-04-19,-0.005168604663390086
2018-04-20,-0.0031172042916985943
2018-04-23,-0.005674883975240963
2018-04-24,-0.014675931360600303
2018-04-25,-0.013889745668213882
2018-04-26,0.02133779451411577
2018-04-27,0.03603286155854213
2018-04-30,-0.01903251805898587
2018-05-01,0.0069292773864348955
2018-05-02,-0.017949333611476437
2018-05-03,0.013664212192062042
2018-05-04,0.014689804168174891
2018-05-07,0.0011922715714483
2018-05-08,-0.001474396124899302
2018-05-09,0.0019876546697406017
2018-05-10,0.015189257757300512
2018-05-11,-0.006085285661031392
2018-05-14,-0.009043423138745732
2018-05-15,0.010543025902145065
2018-05-16,0.010152555367887617
2018-05-17,0.0011661209291891073
2018-05-18,-0.00144209518149796
2018-05-21,0.00955343970697431
2018-05-22,-0.00742732661491019
2018-05-23,0.008092630261304912
2018-05-24,-0.004343725228693085
2018-05-25,0.0011596612157871444
2018-05-29,0.0027580121270722735
2018-05-30,0.013917234894792907
2018-05-31,-0.0015733969910913803
2018-06-01,0.018203587055027892
2018-06-04,0.012861502511047007
2018-06-05,0.01043264163744917
2018-06-06,0.0056838729394925736
2018-06-07,-0.000155546921092653
2018-06-08,0.03173777451161075
2018-06-11,-0.011862280203831954
2018-06-12,-0.013072852705142246
2018-06-13,0.017781655871924373
2018-06-14,0.016458196079958576
2018-06-15,-0.0037365484029433516
2018-06-18,0.0029504242350804066
2018-06-19,-0.00199438522812867
2018-06-20,0.009792123397373675
2018-06-21,-0.018305942200804837
2018-06-22,-0.014161866669312073
2018-06-25,-0.026736852467768468
2018-06-26,0.006250669245117191
2018-06-27,-0.018061317437919056
2018-06-28,0.02051991174221035
2018-06-29,0.007032380553894768
2018-07-02,0.004655461733844124
2018-07-03,0.008186573617018134
2018-07-05,0.0002553651620513797
2018-07-06,0.009139146740297699
2018-07-09,0.00814571545696463
2018-07-10,0.0010037750303379944
2018-07-11,-0.004963428556303384
2018-07-12,0.019347993723345835
2018-07-13,0.0028668965352871556
2018-07-16,-0.0018729601456732858
2018-07-17,0.019554623580484654
2018-07-18,-0.0011139425881691034
2018-07-19,0.002230369680112254
2018-07-20,-0.002080274224140033
2018-07-23,0.0017452882285107219
2018-07-24,-0.015873777775677222
2018-07-25,0.012097326684248344
2018-07-26,-0.003109661324718793
2018-07-27,-0.010479085225287066
2018-07-30,-0.01418581825536469
2018-07-31,0.006595419847328143
2018-08-01,0.02030177802832922
2018-08-02,0.017416695586977227
2018-08-03,-0.004686132852515734
2018-08-06,0.018640427559859063
2018-08-07,0.0002829673109425723
2018-08-08,9.431973599105525e-05
2018-08-09,0.0051860171625586204
2018-08-10,0.0035176585356357926
2018-08-13,-0.002149965878821325
2018-08-14,0.012365336719664777
2018-08-15,-0.003516214069501533
2018-08-16,0.0034357424904769562
2018-08-17,0.005413650728202546
2018-08-20,0.0012886651329462318
2018-08-21,0.004734102792771422
2018-08-22,0.01564500491059362
2018-08-23,0.0036483089046324135
2018-08-24,0.010366636178305688
2018-08-27,-0.011148594268635015
2018-08-28,0.007141878017419723
2018-08-29,0.015877252427135558
2018-08-30,-0.001273128842246618
2018-08-31,0.015341290386842399
2018-09-04,0.011905792929548076
2018-09-05,-0.012621387935509265
2018-09-06,0.019109124211092565
2018-09-07,-0.0008078678491173497
2018-09-10,0.0046808770362367635
2018-09-11,0.003769586474547726
2018-09-12,-0.0006751494088386156
2018-09-13,0.0028712269160320325
2018-09-14,0.010610097809540475
2018-09-17,-0.024080318329757877
2018-09-18,0.0037993570529282206
2018-09-19,-0.030534969356206143
2018-09-20,0.007720628421655773
2018-09-21,-0.006486180938735653
2018-09-24,0.003855781007256587
2018-09-25,0.004015530384943622
2018-09-26,-0.0120853749252251
2018-09-27,0.00030806303286579073
2018-09-28,0.005410855568840356
2018-10-01,-0.004725450958800059
2018-10-02,-0.014067775667427007
2018-10-03,0.0063316455250082004
2018-10-04,-0.01985021790543051
2018-10-05,-0.0028931755807786175
2018-10-08,-0.01772681476299731
2018-10-09,-0.004061685903896217
2018-10-10,-0.035035673377337595
2018-10-11,-0.024205208507225517
2018-10-12,0.01757066371153715
2018-10-15,-0.0011124339905154157
2018-10-16,0.035928714000780904
2018-10-17,-0.005515602136601294
2018-10-18,-0.008319181516123875
2018-10-19,-0.015403573228047085
2018-10-22,0.0012996486306571242
2018-10-23,-0.007018852428411271
2018-10-24,-0.04720406611447414
2018-10-25,-0.0009146744500962978
2018-10-26,-0.03427927170050993
2018-10-29,-0.010427696099703176
2018-10-30,0.005801019862087919
2018-10-31,0.019683587028826777
2018-11-01,0.029629968637571835
2018-11-02,-0.04208240561325349
2018-11-05,0.010943265597489038
2018-11-06,-0.008795145648183733
2018-11-07,0.04756902887336767
2018-11-08,-0.006365297941386627
2018-11-09,-0.009684732251931005
2018-11-12,-0.03652013498739337
2018-11-13,0.008511316235896516
2018-11-14,-0.014520124812204549
2018-11-15,0.02819150559445638
2018-11-16,-0.0071391870720405315
2018-11-19,-0.055700305040623954
2018-11-20,-0.022236930278117795
2018-11-21,0.012246039539036468
2018-11-23,0.0023973236677035104
2018-11-26,-0.00016684526578258918
2018-11-27,-0.011848499928743705
2018-11-28,0.04835620562601273
2018-11-29,0.02260649095447853
2018-11-30,0.04300568334599819
2018-12-03,0.01651310828508512
2018-12-04,-0.04630779027255427
2018-12-06,-0.010801837647623436
2018-12-07,-0.042366611961567546
2018-12-10,0.014472887104035603
2018-12-11,0.0029180939055795108
2018-12-12,0.019774762871720863
2018-12-13,0.013050836375322339
2018-12-14,-0.019089284331500256
2018-12-17,-0.031211836802117476
2018-12-18,0.023600456222726107
2018-12-19,0.0064342999905746545
2018-12-20,-0.028716033443168976
2018-12-21,-0.039822251133005526
2018-12-24,-0.020279937102932633
2018-12-26,0.06279885873155067
2018-12-27,0.009326805883545175
2018-12-28,0.0010327903470430666
2018-12-31,0.015421352527236865
2019-01-02,-0.00807483693495159
2019-01-03,-0.03622837361418252
2019-01-04,0.05990933153838918
2019-01-07,0.020952086289951932
2019-01-08,0.01922978174922596
2019-01-09,0.009382797183628444
2019-01-10,0.026580208886392898
2019-01-11,0.007194954912970175
2019-01-14,-0.011371349751052917
2019-01-15,0.0249213134319044
2019-01-16,0.00997554978587134
2019-01-17,0.0052234489892419855
2019-01-18,0.022202262242134507
2019-01-22,-0.016220687262517908
2019-01-23,0.011367897939862814
2019-01-24,-0.0007431660930860007
2019-01-25,0.01334012794147843
2019-01-28,-0.008118843439612888
2019-01-29,-0.008000420562247923
2019-01-30,0.01501096127528223
2019-01-31,0.03430855356306006
2019-02-01,0.014698035539292054
2019-02-04,0.0067830864689442105
2019-02-05,0.007780616204109858
2019-02-06,0.0014664495533325272
2019-02-07,8.615475365258973e-05
2019-02-08,0.016235256469017356
2019-02-11,-0.0010169939771169645
2019-02-12,0.016755734521931798
2019-02-13,0.003963440020717579
2019-02-14,0.007563195349214347
2019-02-15,-0.007506422807150193
2019-02-19,0.015375652250775973
2019-02-20,-0.002905752090199387
2019-02-21,0.007552420888287781
2019-02-22,0.012954709984793977
2019-02-25,-0.0065553575871070136
2019-02-26,-0.0020646496510560164
2019-02-27,0.010344420545135735
2019-02-28,-0.004978680826025816
2019-03-01,0.015172279863250981
2019-03-04,-0.014031317090407724
2019-03-05,-0.003184876174974427
2019-03-06,-0.007401123803729925
2019-03-07,0.005582082128757548
2019-03-08,-0.0048622242034191965
2019-03-11,0.029153046520294046
2019-03-12,0.015785747665286287
2019-03-13,0.004128520189264906
2019-03-14,0.013304343152952036
2019-03-15,0.008191757496689434
2019-03-18,0.003037389999763551
2019-03-19,0.0016276504190420038
2019-03-20,-0.004610448473832629
2019-03-21,0.021564950681075334
2019-03-22,-0.02133281523658126
2019-03-25,-0.00284813746342627
2019-03-26,0.011158592974308768
2019-03-27,-0.009679511994622692
2019-03-28,0.013349090032077404
2019-03-29,0.019440767267656867
2019-04-01,0.004196826971862633
2019-04-02,0.01033840758807747
2019-04-03,0.0037737528892258787
2019-04-04,-0.021689621133259784
2019-04-05,0.006207710325796034
2019-04-08,0.01153102962281749
2019-04-09,0.0012343304513455777
2019-04-10,0.001885452690673528
2019-04-11,0.010965939727368479
2019-04-12,-0.0008234087110458033
2019-04-15,-0.003152787114104716
2019-04-16,0.01854581985536763
2019-04-17,-0.02805325451178553
2019-04-18,7.257120786641202e-05
2019-04-22,0.017389126165362034
2019-04-23,0.012488849241748534
2019-04-24,-0.002643171806167355
2019-04-25,-0.00883392226148405
2019-04-26,0.011336872284425148
2019-04-29,-0.013642115119519627
2019-04-30,-0.00021442249782799294
2019-05-01,-0.031635410557696586
2019-05-02,0.005906261127960777
2019-05-03,0.028440366972477094
2019-05-06,0.015057988298672997
2019-05-07,-0.019509922906292165
2019-05-08,0.015058014797282748
2019-05-09,0.014446158549125787
2019-05-10,0.0004177957618380912
2019-05-13,-0.04962927614400037
2019-05-14,0.034020499425678974
2019-05-15,0.017495405502502503
2019-05-16,0.024190784901945372
2019-05-17,-0.008156308909037846
2019-05-20,-0.005790654123909222
2019-05-21,0.01133860112833851
2019-05-22,0.011790735427324117
2019-05-23,-0.008723169667392172
2019-05-24,0.004790716319044375
2019-05-28,0.011530800173902511
2019-05-29,-0.010897939446370297
2019-05-30,0.005677952710750445
2019-05-31,-0.0055787191683334125
2019-06-03,-0.028185185907128596
2019-06-04,0.03418422998087833
2019-06-05,0.015501479957261699
2019-06-06,0.033675541151438226
2019-06-07,0.0031392524156612645
2019-06-10,0.0066741062705608645
2019-06-11,-0.016907710751744687
2019-06-12,0.005066010472932314
2019-06-13,0.0006099988272267876
2019-06-14,-0.01755061759244747
2019-06-17,-0.0008164597976272336
2019-06-18,0.0005228734700066795
2019-06-19,-0.001470000035890151
2019-06-20,0.0008506502732115173
2019-06-21,-0.004380317719178239
2019-06-24,-0.012607513648896784
2019-06-25,-0.01945193780640364
2019-06-26,0.010139340384039741
2019-06-27,0.014166782434300362
2019-06-28,0.03945707603220572
2019-07-01,0.00866187286117226
2019-07-02,0.021563482037079806
2019-07-03,0.02419874028812541
2019-07-05,0.00310802292778134
2019-07-08,0.006527730576497026
2019-07-09,0.010460250855217179
2019-07-10,0.008015354647016526
2019-07-11,0.014465516596043004
2019-07-12,-0.0037889674194347966
2019-07-15,0.0006097667947690955
2019-07-16,-0.016364944314985586
2019-07-17,0.007345103936209352
2019-07-18,0.011098446962737318
2019-07-19,-0.013467313232518485
2019-07-22,0.00548981325890785
2019-07-23,-0.012875923101049236
2019-07-24,0.02008343523461087
2019-07-25,0.0024935784602957423
2019-07-26,0.020044031321518663
2019-07-29,-0.007032100524294482
2019-07-30,-0.0008852267524274149
2019-07-31,-0.007030957530431259
2019-08-01,0.03566283936442405
2019-08-02,-0.020872154238577023
2019-08-05,-0.03874537147161605
2019-08-06,0.017392631786781854
2019-08-07,0.01819814494157468
2019-08-08,0.04948552204884371
2019-08-09,-0.008175597294307613
2019-08-12,-0.01988172223906226
2019-08-13,-0.05747417623641604
2019-08-14,-0.03083032730698665
2019-08-15,0.04297561748787104
2019-08-16,0.026805043804241757
2019-08-19,-0.013281143497468562
2019-08-20,0.0026919636220081866
2019-08-21,0.009468818813770152
2019-08-22,0.008178951981940852
2019-08-23,-0.01801215734272177
2019-08-26,0.012074273220783471
2019-08-27,0.008505325877951941
2019-08-28,-0.019782144138142055
2019-08-29,0.022577686958501486
2019-08-30,-0.0041221737118691815
2019-09-03,-0.0020412826553961594
2019-09-04,0.009943181818181879
2019-09-05,0.02621661694576294
2019-09-06,0.012554099227884086
2019-09-09,-0.05452080255448821
2019-09-10,-0.0660253018204644
2019-09-11,-0.03761501861459926
2019-09-12,-0.0021341793577785984
2019-09-13,-0.012513609479445686
2019-09-16,0.001842656400616649
2019-09-17,0.030815358265688486
2019-09-18,-0.014274080262207
2019-09-19,0.019339461593932405
2019-09-20,-0.027259417010515152
2019-09-23,0.01367544089418149
2019-09-24,-0.010205083209595567
2019-09-25,0.0005745425066476795
2019-09-26,0.013175540724164048
2019-09-27,-0.05859751744750474
2019-09-30,0.015184888154784915
2019-10-01,-0.0007906900469879519
2019-10-02,-0.007254062964542007
2019-10-03,0.009133785447874576
2019-10-04,0.020142928299508034
2019-10-07,0.0011614303512981206
2019-10-08,-0.03090456773336736
2019-10-09,0.024175275951586306
2019-10-10,-0.008084646622704028
2019-10-11,0.012176763406556823
2019-10-14,0.004365843406591408
2019-10-15,0.009015641327031698
2019-10-16,-0.009158487289487427
2019-10-17,0.004766541018770054
2019-10-18,-0.032438057819060395
2019-10-21,-0.012787336973686503
2019-10-22,-0.03013426505479233
2019-10-23,-0.010310637955940893
2019-10-24,0.04733595868711249
2019-10-25,-0.00100136126048056
2019-10-28,0.008587300637200368
2019-10-29,0.0
2019-10-30,0.0012919798673969307
2019-10-31,0.005955592802762588
2019-11-01,0.016708283217651054
2019-11-04,-0.02685037501317966
2019-11-05,0.10155570457134688
2019-11-06,-0.004345602989483055
2019-11-07,-0.0034855694299198436
2019-11-08,0.008546741191759688
2019-11-11,0.013631258673636237
2019-11-12,-0.005028032481868894
2019-11-13,0.01079476468696039
2019-11-14,0.014170365240421479
2019-11-15,0.015430773917290086
2019-11-18,0.017638145720630716
2019-11-19,0.007762879322512406
2019-11-20,-0.0038655598958333703
2019-11-21,-0.0007311449558378147
2019-11-22,0.0009286838795798946
2019-11-25,0.027074151133609226
2019-11-26,0.010018623641549373
2019-11-27,0.0008401472962318302
2019-11-29,-0.004170187411757564
2019-12-02,-0.021291601828050677
2019-12-03,-0.006056965748021947
2019-12-04,0.011600672352407582
2019-12-05,-0.0025422459600830116
2019-12-06,0.007923055494613918
2019-12-09,-0.01682102999493118
2019-12-10,-0.009868325916583154
2019-12-11,0.0009035160958730248
2019-12-12,-0.00471089824466675
2019-12-13,0.011478668097042233
2019-12-16,0.015131119207021815
2019-12-17,0.005078934371454347
2019-12-18,0.0045314564391152334
2019-12-19,0.006643582760609057
2019-12-20,0.014502977079990043
2019-12-23,0.006746235894484753
2019-12-24,-0.0009572551026419962
2019-12-26,0.009715181735136635
