Date,FICO
2019-12-27,-0.001449896669823092
2019-12-30,-0.011562762688440809
2019-12-31,0.0006943519008688614
2020-01-02,0.021992155740975017
2020-01-03,-0.002611511451304005
2020-01-06,0.005446131386511288
2020-01-07,0.011692682902018303
2020-01-08,0.007310346236147014
2020-01-09,0.026013910363803516
2020-01-10,0.0062264948300028156
2020-01-13,0.012153173296270081
2020-01-14,-0.015039675760818105
2020-01-15,0.0027311024493392733
2020-01-16,0.009829898899895273
2020-01-17,-0.0070370614529178255
2020-01-21,0.006321449862649375
2020-01-22,0.008441102377028331
2020-01-23,0.010000694307016555
2020-01-24,-0.013925024010500109
2020-01-27,-0.013559706715105091
2020-01-28,0.012854495210913308
2020-01-29,0.0010026010164367882
2020-01-30,0.0013191853838285805
2020-01-31,-0.018322011996477428
2020-02-03,0.03342606870679443
2020-02-04,0.013827766600956082
2020-02-05,-0.02554672744605191
2020-02-06,0.007083575568762379
2020-02-07,0.00937833527836296
2020-02-10,0.00507661658573344
2020-02-11,-0.018988852562478287
2020-02-12,-0.0028657988482847507
2020-02-13,0.018315972622261034
2020-02-14,0.015522950300705052
2020-02-18,0.014060957674666641
2020-02-19,0.002856836653586381
2020-02-20,-0.02700450158662715
2020-02-21,-0.025326059827006087
2020-02-24,-0.016533211266998915
2020-02-25,-0.03061753329664041
2020-02-26,-5.1282163531896074e-05
2020-02-27,-0.062147710212147045
2020-02-28,0.02712371622570675
2020-03-02,0.029332762851643324
2020-03-03,-0.03733274504773332
2020-03-04,0.050884363592047066
2020-03-05,-0.02852622320096554
2020-03-06,-0.059069404787681856
2020-03-09,-0.11753697143319985
2020-03-10,0.06553540545501968
2020-03-11,-0.06542663766759238
2020-03-12,-0.11257710529709042
2020-03-13,0.0874860548238392
2020-03-16,-0.20711578865246716
2020-03-17,0.020816062481662012
2020-03-18,-0.1371240266458985
2020-03-19,0.15462263575140045
2020-03-20,-0.013685783643361038
2020-03-23,-0.04262102306382187
2020-03-24,0.16513800410892765
2020-03-25,-0.0014110314739794738
2020-03-26,0.13412415240610343
2020-03-27,-0.04570492603739751
2020-03-30,0.07823125542728704
2020-03-31,-0.0195646827695527
2020-04-01,-0.06132794360382554
2020-04-02,-0.02042792655240555
2020-04-03,-0.06740423589400746
2020-04-06,0.1430737128169315
2020-04-07,-0.01329578807849452
2020-04-08,0.010417037338835256
2020-04-09,0.001396730542240432
2020-04-13,-0.010328403250830176
2020-04-14,0.05093957273752103
2020-04-15,-0.010281631317478945
2020-04-16,-0.027229328539420394
2020-04-17,0.05883530577851248
2020-04-20,-0.037336381203787794
2020-04-21,-0.051343785277944365
2020-04-22,0.042255478897590626
2020-04-23,-0.005331035577060161
2020-04-24,-0.007344673952814795
2020-04-27,0.03206237449412419
2020-04-28,0.04918300977270085
2020-04-29,0.0988025920731137
2020-04-30,-0.011344821714216136
2020-05-01,-0.0462685356629553
2020-05-04,0.027390753756379338
2020-05-05,0.021918333817648294
2020-05-06,0.011007000624064123
2020-05-07,0.025972569539168378
2020-05-08,0.012330240866433417
2020-05-11,-0.0014012921657159394
2020-05-12,-0.0512709824827382
2020-05-13,-0.004664611734155888
2020-05-14,-5.712125945134261e-05
2020-05-15,0.006972941901569829
2020-05-18,0.04061195558824382
2020-05-19,0.0065725940389893545
2020-05-20,0.039341118617947535
2020-05-21,0.004118838756846266
2020-05-22,0.010955920091766602
2020-05-26,0.018361566534551788
2020-05-27,-0.0040599808375307855
2020-05-28,0.006760477271613885
2020-05-29,0.01267575948945443
2020-06-01,0.01288961261661048
2020-06-02,0.02059629749879921
2020-06-03,0.018450949869172728
2020-06-04,-0.03974807881154219
2020-06-05,0.03350771092303928
2020-06-08,-0.020940785190585287
2020-06-09,0.01847539689707567
2020-06-10,0.01754424252158948
2020-06-11,-0.05495816460146774
2020-06-12,0.025061315435376486
2020-06-15,0.014557989193240584
2020-06-16,0.013776990660183897
2020-06-17,-0.006794918176126319
2020-06-18,0.0036929138215597845
2020-06-19,-0.00492935301782782
2020-06-22,0.015572428109185354
2020-06-23,-0.006861629596074947
2020-06-24,-0.03870467715072978
2020-06-25,0.017870233223053367
2020-06-26,-0.024425350119894884
2020-06-29,-0.0004185460921348749
2020-06-30,0.029579119281167188
2020-07-01,0.013228396005791954
2020-07-02,-0.011332290359436947
2020-07-06,-0.004584814959348926
2020-07-07,-0.016912602152622136
2020-07-08,0.029770650489122863
2020-07-09,-0.0005686972378554644
2020-07-10,-0.022738040866463027
2020-07-13,-0.03044864473807063
2020-07-14,0.022446327336730798
2020-07-15,-0.006314365489584972
2020-07-16,-0.014088325615432717
2020-07-17,0.03212667085623577
2020-07-20,0.0062447467698383274
2020-07-21,0.0028383629870301075
2020-07-22,0.012448735688320278
2020-07-23,-0.00362473053109047
2020-07-24,-0.014837056003241478
2020-07-27,0.027490201089876765
2020-07-28,-0.022127251246649382
2020-07-29,0.05306276123758713
2020-07-30,0.001619542944305996
2020-07-31,0.00020495635763984055
2020-08-03,-0.0023224322229601357
2020-08-04,-0.00547738170233858
2020-08-05,0.0038323277642737796
2020-08-06,0.00827540942068361
2020-08-07,0.0014964033595490367
2020-08-10,-0.010096874587414706
2020-08-11,-0.0179298270200674
2020-08-12,0.005309484206610149
2020-08-13,0.007180855914479034
2020-08-14,-0.011798469432517611
2020-08-17,0.011380789857428075
2020-08-18,-0.010171168388687923
2020-08-19,-0.008462394858596345
2020-08-20,0.0047128013262016655
2020-08-21,-0.016125652854384498
2020-08-24,-0.002229607276560297
2020-08-25,0.006561141400649895
2020-08-26,0.004628953268437375
2020-08-27,-0.0008697990336650196
2020-08-28,0.0011058591795574113
2020-08-31,-0.011022850240447468
2020-09-01,0.056845415585961234
2020-09-02,0.014189016842071966
2020-09-03,-0.07024077301997567
2020-09-04,0.00021461424780988558
2020-09-08,-0.0312566711501161
2020-09-09,0.032929721996525
2020-09-10,-0.015082241853072054
2020-09-11,0.009724991118695847
2020-09-14,0.017345863533590133
2020-09-15,0.026116845748927142
2020-09-16,-0.010258884623565723
2020-09-17,0.027849298007246448
2020-09-18,-0.014100076393773309
2020-09-21,-0.029221343323688975
2020-09-22,0.009640760965582418
2020-09-23,-0.02547095343905037
2020-09-24,-0.0177758928394528
2020-09-25,0.024878078553734806
2020-09-28,0.017420220356952454
2020-09-29,-0.000725106583458146
2020-09-30,-0.004283576247907206
2020-10-01,0.027293208938584
2020-10-02,-0.007482983790814135
2020-10-05,0.008369466182320151
2020-10-06,-0.0034755219161702877
2020-10-07,0.0243443916114785
2020-10-08,-0.016239584177834776
2020-10-09,0.007081184303546095
2020-10-12,0.005019220623949661
2020-10-13,-0.009785781727362775
2020-10-14,-0.005543318188363733
2020-10-15,-0.00164485231222955
2020-10-16,0.0008923917579566343
2020-10-19,-0.01136260011443746
2020-10-20,0.005503792343555025
2020-10-21,-0.006991579223088573
2020-10-22,0.002987721652143449
2020-10-23,0.005865257837808446
2020-10-26,-0.045936660893594716
2020-10-27,-0.023460622454619662
2020-10-28,-0.03866056224863357
2020-10-29,0.008407019942609839
2020-10-30,-0.005032611914724261
2020-11-02,-0.0015327783492271596
2020-11-03,0.030344083833585556
2020-11-04,0.09669490022015004
2020-11-05,0.00667952507143621
2020-11-06,-0.0016869095584883809
2020-11-09,-0.030077742300181676
2020-11-10,0.005551718114837456
2020-11-11,0.08983802539876806
2020-11-12,-0.021323493120995796
2020-11-13,0.024971841698028463
2020-11-16,0.0
2020-11-17,0.010079216088054732
2020-11-18,-0.007823920171396881
2020-11-19,0.01058444173608919
2020-11-20,0.007281495599496202
2020-11-23,0.00700098349797984
2020-11-24,-0.012649945994615885
2020-11-25,-0.009270409131496349
2020-11-27,-0.004310655169532773
2020-11-30,-0.0015627433931910684
2020-12-01,0.00966624505270608
2020-12-02,-0.002807156846668324
2020-12-03,0.015776935555923632
2020-12-04,0.023349621114842067
2020-12-07,0.013803312632208797
2020-12-08,0.016605506596405695
2020-12-09,-0.02284446902484083
2020-12-10,0.017237911806944117
2020-12-11,0.009863683817399771
2020-12-14,0.011193395216613666
2020-12-15,0.0013329774010513162
2020-12-16,0.007871348214780971
2020-12-17,0.009609348575474463
2020-12-18,-0.01033314806270691
2020-12-21,-0.011015748141981141
2020-12-22,-0.0011816155098326453
2020-12-23,-0.0030060661100167474
2020-12-24,0.00852024981113142
2020-12-28,-0.019346125071150744
2020-12-29,-0.001789865933825463
2020-12-30,-0.007014635160078497
2020-12-31,0.014068848429708902
2021-01-04,-0.011310266677073244
2021-01-05,-0.0004947947495705929
2021-01-06,-0.015841270163561294
2021-01-07,-0.013883069311453777
2021-01-08,0.020913673065949823
2021-01-11,-0.009373195421558012
2021-01-12,-0.006839257079512162
2021-01-13,-0.00674414425215597
2021-01-14,-0.015502263385003379
2021-01-15,0.003988497425487569
2021-01-19,0.0008690532554167518
2021-01-20,0.03996110668048658
2021-01-21,-0.02331772339407645
2021-01-22,0.009851005995562323
2021-01-25,0.03007091019032826
2021-01-26,0.0009392091236979372
2021-01-27,-0.0830596419523757
2021-01-28,0.0470718362451259
2021-01-29,-0.08355901263346355
2021-02-01,0.0041545970887648664
2021-02-02,0.027191419373888026
2021-02-03,-0.0013784740474374058
2021-02-04,0.030023904327923567
2021-02-05,0.0007748416798747382
2021-02-08,-0.0005022195037024391
2021-02-09,-0.0014653778684179386
2021-02-10,-0.010293940100248977
2021-02-11,-0.003685937943433193
2021-02-12,0.00733530139588745
2021-02-16,-0.01614672193042077
2021-02-17,0.006671926970983844
2021-02-18,0.00820476980572904
2021-02-19,0.0015430700120040441
2021-02-22,-0.0305601510330904
2021-02-23,-0.0016762942913978174
2021-02-24,0.014152670542594947
2021-02-25,-0.036145868590806596
2021-02-26,0.020747323576059573
2021-03-01,0.03147202447435804
2021-03-02,-0.011802112893632755
2021-03-03,-0.02412196038041292
2021-03-04,-0.03484722101155313
2021-03-05,0.012452481065199361
2021-03-08,-0.03345776230954822
2021-03-09,0.0635323803257386
2021-03-10,0.0034122919543591035
2021-03-11,0.022584058386080352
2021-03-12,-0.010147327384479765
2021-03-15,0.04768163868088182
2021-03-16,-0.013299897639048486
2021-03-17,0.007333310445149843
2021-03-18,-0.04529284082165452
2021-03-19,-0.005957280943391319
2021-03-22,0.028177899652120697
2021-03-23,0.00027555083971209093
2021-03-24,0.007331642460438603
2021-03-25,0.008603454451846737
2021-03-26,0.02800949438570899
2021-03-29,-0.015763504404341933
2021-03-30,-0.0023498672837029
2021-03-31,0.004235511968943673
2021-04-01,0.030655333377786365
2021-04-05,-0.004311814770885158
2021-04-06,0.012470180064047875
2021-04-07,-0.006989958042485478
2021-04-08,0.024447593083388286
2021-04-09,0.008973382331905588
2021-04-12,0.013041400760140043
2021-04-13,-0.000628356085185855
2021-04-14,-0.006116890494017424
2021-04-15,0.017907405888288652
2021-04-16,0.0038425329447420165
2021-04-19,-0.005554033032851069
2021-04-20,-0.012056859122210328
2021-04-21,0.007715888561642847
2021-04-22,0.01207261568558593
2021-04-23,0.015879815572130918
2021-04-26,0.0035576558287231386
2021-04-27,-0.003434839234209508
2021-04-28,-0.005676927765445039
2021-04-29,-0.011993198981385955
2021-04-30,-0.02174489091082321
2021-05-03,-0.010855130197063412
2021-05-04,-0.01650026130029081
2021-05-05,-0.021449422546091612
2021-05-06,-0.004331521395628979
2021-05-07,0.003965969945054049
2021-05-10,-0.006590522286220923
2021-05-11,-0.011848237797132288
2021-05-12,-0.04291051205446217
2021-05-13,0.020636680628139947
2021-05-14,0.03285132818301362
2021-05-17,-0.002482654426266051
2021-05-18,-0.0005507844148742169
2021-05-19,-0.012553119377658684
2021-05-20,0.036112205422915045
2021-05-21,-0.018972906059630423
2021-05-24,0.017428215921681645
2021-05-25,0.012592481439663628
2021-05-26,-0.006099479472290503
2021-05-27,-0.0036940990905154347
2021-05-28,0.00879099714096565
2021-06-01,-0.014029969050643132
2021-06-02,-0.008557778352568213
2021-06-03,-0.030180502136890497
2021-06-04,0.022052664575845426
2021-06-07,-0.011481838978790737
2021-06-08,0.007138334331152185
2021-06-09,0.006186346827136591
2021-06-10,0.010647633217966357
2021-06-11,0.016840548578687553
2021-06-14,0.00162448457982034
2021-06-15,-0.012025350111643296
2021-06-16,-0.01185134337035354
2021-06-17,0.014870332753503579
2021-06-18,0.0028147156450621935
2021-06-21,0.007902858908067856
2021-06-22,-0.0005925468206015028
2021-06-23,-0.017904426218919522
2021-06-24,0.00814958624473694
2021-06-25,-5.9876606678832545e-05
2021-06-28,0.010758880619303746
2021-06-29,0.010664126920147954
2021-06-30,-0.017761878447404955
2021-07-01,-0.0046948066084750995
2021-07-02,0.014970399193972916
2021-07-06,0.01752628829060332
2021-07-07,0.009018546082657286
2021-07-08,-0.012083525810787643
2021-07-09,0.01743448529531144
2021-07-12,-0.012117118087685452
2021-07-13,-0.0013714930575901008
2021-07-14,0.008955695410492348
2021-07-15,-0.00439012700582786
2021-07-16,0.008857519177717155
2021-07-19,-0.00391271318998021
2021-07-20,0.021882392127133832
2021-07-21,0.014119687735298037
2021-07-22,0.017399132531817463
2021-07-23,0.004797933075189498
2021-07-26,-0.02340472132673521
2021-07-27,-0.018798430136992783
2021-07-28,-0.004397886240436244
2021-07-29,0.0006066949358967122
2021-07-30,-0.00733270669126973
2021-08-02,0.0040846992005001415
2021-08-03,-0.023647947400584513
2021-08-04,-0.023948108766907006
2021-08-05,-0.02854520681471384
2021-08-06,-0.019281344247304877
2021-08-09,-0.016142860684545624
2021-08-10,-0.02208981701987245
2021-08-11,0.0011316581295324202
2021-08-12,-0.012651089505512969
2021-08-13,-0.005658067274254663
2021-08-16,-0.007815783963247336
2021-08-17,0.02055251172773409
2021-08-18,-0.015940301841965043
2021-08-19,-0.006399441889898161
2021-08-20,-0.010689683200979738
2021-08-23,0.013675997391815686
2021-08-24,0.013045528173993626
2021-08-25,0.008518964355874514
2021-08-26,-0.016588467106326776
2021-08-27,0.019864637553034026
2021-08-30,-0.00948854265846033
2021-08-31,0.010106726365271657
2021-09-01,0.0200983620051034
2021-09-02,0.006375517430021516
2021-09-03,-0.010042990491165749
2021-09-07,-0.010572956199833672
2021-09-08,0.000757113710108781
2021-09-09,-0.002269622767811841
2021-09-10,-0.022119178353259383
2021-09-13,-0.015574457670365804
2021-09-14,-0.011432467694532433
2021-09-15,0.0028001252466391957
2021-09-16,0.00894438692714239
2021-09-17,-0.022927734644564657
2021-09-20,-0.01770869877122916
2021-09-21,-0.015800802402829994
2021-09-22,-0.004430507924087945
2021-09-23,0.01289600621741993
2021-09-24,-0.009542951427132018
2021-09-27,-0.007035396780919911
2021-09-28,-0.028677039926750747
2021-09-29,-0.011547434035602877
2021-09-30,-0.0045528638504533925
2021-10-01,0.020480974157493836
2021-10-04,-0.024527166529803024
2021-10-05,-0.0008835860543017215
2021-10-06,0.011092338404380175
2021-10-07,0.015718733724905398
2021-10-08,-0.013507247108056952
2021-10-11,-0.01601152994556443
2021-10-12,0.011709826676960411
2021-10-13,-0.004759980657011775
2021-10-14,0.02761415936926337
2021-10-15,0.003845814282118498
2021-10-18,0.013225997045350324
2021-10-19,0.0005539496788495857
2021-10-20,-0.01157780098029404
2021-10-21,-0.006843044944311205
2021-10-22,0.005443447744884589
2021-10-25,0.009608590558952912
2021-10-26,-0.007657148687004733
2021-10-27,-0.03838668820918534
2021-10-28,0.0007341059457870447
2021-10-29,0.00723431956198084
2021-11-01,0.00517327346922003
2021-11-02,-0.02428421771736511
2021-11-03,-0.01674606545252233
2021-11-04,-0.0029947757720947266
2021-11-05,-0.006921754875897412
2021-11-08,0.047290846637215056
2021-11-09,0.013963528205499287
2021-11-10,-0.03747462537468582
2021-11-11,-0.027791328581529773
2021-11-12,-0.005664180791106532
2021-11-15,0.039902014264065144
2021-11-16,-0.03276511081389821
2021-11-17,-0.04043825589280192
2021-11-18,-0.02708361512028301
2021-11-19,0.01346524511992131
2021-11-22,-0.009314472319325584
2021-11-23,-0.011999548500444157
2021-11-24,0.009830544718678835
2021-11-26,-0.02193168663748568
2021-11-29,0.014582514368744803
2021-11-30,0.0070438635570289065
2021-12-01,0.029592449083789996
2021-12-02,0.04667473966510571
2021-12-03,0.002522722384578069
2021-12-06,0.04657804135883259
2021-12-07,0.0026297029557673657
2021-12-08,0.010166631181109498
2021-12-09,0.006404540991545193
2021-12-10,0.0012285314430264815
2021-12-13,0.016074059406415264
2021-12-14,-0.01514351125941904
2021-12-15,0.017755158415325045
2021-12-16,-0.01578279597218868
2021-12-17,0.009278775459551136
2021-12-20,0.026391764421619168
2021-12-21,0.003757701698160032
2021-12-22,0.01304390781926723
2021-12-23,0.01124900345846025
2021-12-27,-0.0005056336879268875
2021-12-28,-0.0027133753277509554
2021-12-29,0.013673028611653537
2021-12-30,-0.005732137259197634
2021-12-31,-0.007869808604489825
2022-01-03,0.021813801190232684
2022-01-04,0.006092978718891251
2022-01-05,-0.04472550641363382
2022-01-06,0.04141910710308805
2022-01-07,-0.007846168231925632
2022-01-10,0.0003181789622122011
2022-01-11,0.0188782060303605
2022-01-12,0.007759221820129669
2022-01-13,-0.02964738282301571
2022-01-14,-0.0048793474312051055
2022-01-18,-0.0011456328411764138
2022-01-19,0.006560502214858932
2022-01-20,-0.017844090223539166
2022-01-21,-0.009142173307298385
2022-01-24,0.02908463916642412
2022-01-25,-0.05161001834874113
2022-01-26,0.001247737469006971
2022-01-27,0.013659521130948704
2022-01-28,0.16579589707064724
2022-01-31,0.0037921705380108417
2022-02-01,0.005151656318018505
2022-02-02,0.014310397143759923
2022-02-03,-0.018705667920786317
2022-02-04,0.01381203570338485
2022-02-07,0.001354405208715992
2022-02-08,0.019373812355437003
2022-02-09,0.02136671211432617
2022-02-10,-0.012628212834675634
2022-02-11,-0.0003870055419619156
2022-02-14,-0.008168423102105749
2022-02-15,0.010792287272121781
2022-02-16,-0.012298950065197434
2022-02-17,-0.005141146484017756
2022-02-18,-0.021083411516651607
2022-02-22,-0.02617424372824584
2022-02-23,-0.06257732632528568
2022-02-24,0.03880832209278129
2022-02-25,0.001989633648256328
2022-02-28,-0.004647356595945729
2022-03-01,0.009062138397562647
2022-03-02,0.030580929639156818
2022-03-03,-0.016387752610809936
2022-03-04,0.031661741865625315
2022-03-07,-0.040645217557497615
2022-03-08,-0.017001353273122577
2022-03-09,0.03627563846533377
2022-03-10,-0.008869830336413753
2022-03-11,-0.038267463790909284
2022-03-14,0.006153128694206256
2022-03-15,0.02714416224195726
2022-03-16,0.010528972637332545
2022-03-17,-0.007276914340504703
2022-03-18,0.0238441928329578
2022-03-21,-0.016108986084567678
2022-03-22,0.0021912999700646196
2022-03-23,-0.04201818263195489
2022-03-24,0.0016149174848527625
2022-03-25,-0.01648862395754136
2022-03-28,0.01068855660860657
2022-03-29,0.03670055616583223
2022-03-30,-0.005006662987784072
2022-03-31,-0.022014425084098344
2022-04-01,-0.03680912237852618
2022-04-04,0.0069887691049008716
2022-04-05,-0.027672765325803428
2022-04-06,-0.04730512465130865
2022-04-07,0.004962983874908122
2022-04-08,-0.005769487435391629
2022-04-11,-0.018483558768656705
2022-04-12,-0.008783279685084078
2022-04-13,0.018605835059903653
2022-04-14,-0.0030363143579619223
2022-04-18,-0.02170552779617163
2022-04-19,0.011884166809927432
2022-04-20,-0.0035648675341095615
2022-04-21,-0.05248838026507496
2022-04-22,-0.01052578990581432
2022-04-25,0.01019339737132463
2022-04-26,-0.04439845708178358
2022-04-27,0.016082748958420545
2022-04-28,0.02691325446698123
2022-04-29,-0.03080075501269708
2022-05-02,0.0015528006133747052
2022-05-03,-0.00954317773575053
2022-05-04,0.021321452683544573
2022-05-05,-0.04162042027676138
2022-05-06,-0.035238642033037615
2022-05-09,-0.024150481160548853
2022-05-10,0.04970126844939715
2022-05-11,-0.0204235575163233
2022-05-12,0.0046712087087183995
2022-05-13,0.024948225324977535
2022-05-16,0.0079384701874754
2022-05-17,0.04171243814935166
2022-05-18,-0.010458380286802571
2022-05-19,0.008226170161392377
2022-05-20,0.04409593407584289
2022-05-23,0.008345525468886894
2022-05-24,-0.01976325456131478
2022-05-25,0.0185754012732835
2022-05-26,0.00884197176514645
2022-05-27,0.023156263193104376
2022-05-31,-0.003334044558544136
2022-06-01,-0.008057594655910272
2022-06-02,0.032763070913461645
2022-06-03,0.0021213048279542512
2022-06-06,-0.009180677267384474
2022-06-07,0.012698357117128634
2022-06-08,-0.031762571682454
2022-06-09,-0.008935625528527225
2022-06-10,-0.007459894557817703
2022-06-13,-0.05144218171709891
2022-06-14,-0.004539043185806335
2022-06-15,0.0431986082935647
2022-06-16,-0.053082314037454115
2022-06-17,0.011312975633572142
2022-06-21,0.01577714430411148
2022-06-22,0.004207670128300478
2022-06-23,0.04037447987590581
2022-06-24,0.034581354414821686
2022-06-27,-0.00269132556437357
2022-06-28,-0.03293741047139043
2022-06-29,-0.0007474282537308641
