Date,GILD
2015-01-05,0.01980825630725014
2015-01-06,0.00888517165390934
2015-01-07,0.018740529797665495
2015-01-08,0.028347373407899168
2015-01-09,-0.0008795492048208065
2015-01-12,-0.00978457567241664
2015-01-13,-0.03952129178725472
2015-01-14,0.021088484882798353
2015-01-15,-0.01873868119432287
2015-01-16,0.03398373649133801
2015-01-20,0.030483409267263673
2015-01-21,-0.001927248332853515
2015-01-22,0.015061062304291939
2015-01-23,0.0038043285611004674
2015-01-26,0.014876006927552643
2015-01-27,-0.019419289554519104
2015-01-28,-0.024564386626848123
2015-01-29,0.0168859869901008
2015-01-30,0.006239482871060575
2015-02-02,0.012973318441287685
2015-02-03,0.009322864202790937
2015-02-04,-0.08163835708604794
2015-02-05,0.01493417544153175
2015-02-06,-0.024224108630756414
2015-02-09,-0.005949909352074068
2015-02-10,0.014654434289059548
2015-02-11,0.016883669851907035
2015-02-12,0.008201706919907847
2015-02-13,0.010912427148736192
2015-02-17,0.01903828602583868
2015-02-18,0.0009631196437489553
2015-02-19,-0.011641273292605225
2015-02-20,-0.0011683155932797895
2015-02-23,0.018516623835689527
2015-02-24,0.0018185175091141037
2015-02-25,-0.00257898990889871
2015-02-26,-0.0022984897298852225
2015-02-27,-0.006334550753614776
2015-03-02,0.002898115450563621
2015-03-03,-0.010016738040638185
2015-03-04,0.002626807326602254
2015-03-05,0.0034929884252117294
2015-03-06,-0.015567827732493877
2015-03-09,-0.004321436833850778
2015-03-10,-0.02505670658580872
2015-03-11,0.0014170054244362351
2015-03-12,0.00969963809444585
2015-03-13,-0.0032024420870581105
2015-03-16,0.016966302547039236
2015-03-17,-0.00848927121892673
2015-03-18,-0.0015935215845427342
2015-03-19,0.011568094647634641
2015-03-20,0.008379292792174198
2015-03-23,-0.019845855765082687
2015-03-24,0.011470336644174184
2015-03-25,-0.015284517164233069
2015-03-26,0.012217150141719868
2015-03-27,-0.0007917697957454672
2015-03-30,-0.0030689703073636387
2015-03-31,-0.025424654350484466
2015-04-01,-0.004177999424782586
2015-04-02,0.007265508249088226
2015-04-06,-0.006502159846826672
2015-04-07,0.009203459936348857
2015-04-08,0.011956571498077828
2015-04-09,0.012916944337558744
2015-04-10,0.00602980620568494
2015-04-13,0.005011701279736602
2015-04-14,-0.0006844980781726129
2015-04-15,0.017806172376773732
2015-04-16,-0.006632669639375699
2015-04-17,-0.018966634512187608
2015-04-20,-0.007102065216915032
2015-04-21,0.04510254158826621
2015-04-22,-0.00969587254716986
2015-04-23,0.009886582179172487
2015-04-24,-0.01435197394605603
2015-04-27,-0.007328796419558858
2015-04-28,0.007577296422320412
2015-04-29,-0.013497914273970402
2015-04-30,-0.017689617228973886
2015-05-01,0.044771868855851826
2015-05-04,0.006189544588925289
2015-05-05,-0.025269813809143282
2015-05-06,-0.006990830971059125
2015-05-07,-0.004693752934456286
2015-05-08,0.02023796890794194
2015-05-11,0.008474031657722758
2015-05-12,0.007924996397399742
2015-05-13,0.007862787285170203
2015-05-14,0.02208863560589447
2015-05-15,0.005149872672965072
2015-05-18,0.01555374115782615
2015-05-19,-0.003964138281605467
2015-05-20,-0.0035275764007706156
2015-05-21,0.009530579102115189
2015-05-22,0.004405953209419833
2015-05-26,-0.017366596818158997
2015-05-27,0.024505861285942565
2015-05-28,0.0034676896487608744
2015-05-29,-0.005139637129234043
2015-06-01,0.01612244838876853
2015-06-02,-0.0012272974194749153
2015-06-03,0.00623112707130935
2015-06-04,-0.006280423592416318
2015-06-05,0.00026388895096496334
2015-06-08,-0.002281775778856465
2015-06-09,0.009235260055184824
2015-06-10,0.025446016473050337
2015-06-11,0.01240789054996072
2015-06-12,-0.008761563781801596
2015-06-15,0.004249586262160543
2015-06-16,0.0077013579356775
2015-06-17,-0.0015958253600240058
2015-06-18,0.019599766699929022
2015-06-19,-0.011632782544912512
2015-06-22,0.014107038137436634
2015-06-23,0.005926406009770346
2015-06-24,-0.0016367067506269928
2015-06-25,-0.014588969132593776
2015-06-26,-0.006071747795844407
2015-06-29,-0.03380738023720442
2015-06-30,0.014030605805106289
2015-07-01,-0.009138750492822756
2015-07-02,-0.00836127403651099
2015-07-06,0.005389279039418549
2015-07-07,-0.004582540184027706
2015-07-08,-0.01902204462858903
2015-07-09,0.003719016005848008
2015-07-10,0.0033521298037297864
2015-07-13,0.007121294923087662
2015-07-14,0.024530882968543555
2015-07-15,0.0002556196071183958
2015-07-16,0.012437281608680628
2015-07-17,-0.004964553823236906
2015-07-20,-0.000507166048135832
2015-07-21,-0.0035533337059552306
2015-07-22,-0.0028867527871471177
2015-07-23,0.001873420183577057
2015-07-24,-0.04105064731002972
2015-07-27,-0.020295760059380052
2015-07-28,0.022887628779899805
2015-07-29,0.023348275733345636
2015-07-30,0.018926508026662736
2015-07-31,-0.00033923461163587465
2015-08-03,0.01476313297197085
2015-08-04,-0.006103461438238367
2015-08-05,-0.0017667889448687024
2015-08-06,-0.028316108910378612
2015-08-07,-0.007458901701605569
2015-08-10,0.01869989684116624
2015-08-11,-0.008320486902566926
2015-08-12,0.0055356397191581586
2015-08-13,-0.00903220750026279
2015-08-14,0.0034723230876922972
2015-08-17,0.007093374147938203
2015-08-18,0.005497311198571664
2015-08-19,-0.007260994753606864
2015-08-20,-0.032871705532715234
2015-08-21,-0.06281689948744751
2015-08-24,-0.044336986762426145
2015-08-25,0.018875514498178037
2015-08-26,0.042901905316354405
2015-08-27,0.009629679270408031
2015-08-28,-0.0019445931403934136
2015-08-31,-0.02514397273607394
2015-09-01,-0.034072457603609885
2015-09-02,0.027391988604381412
2015-09-03,-0.022633526292587858
2015-09-04,0.0014715453217315488
2015-09-08,0.02782699696265456
2015-09-09,-0.010295662632971658
2015-09-10,0.033038220731582246
2015-09-11,0.022190648374860622
2015-09-14,0.0013739282709595013
2015-09-15,0.015546577734117939
2015-09-16,-0.00018019664963986326
2015-09-17,0.005223932994665281
2015-09-18,-0.028402593296174894
2015-09-21,-0.024898570889716476
2015-09-22,0.007281942635062766
2015-09-23,-0.009576103344180575
2015-09-24,-0.02824933737021984
2015-09-25,-0.02312010732803338
2015-09-28,-0.053325053846906334
2015-09-29,0.012658282407187915
2015-09-30,0.02281226107369183
2015-10-01,0.0008149695963337589
2015-10-02,0.00010154204951473567
2015-10-05,0.009971664110685285
2015-10-06,-0.017327978992843773
2015-10-07,0.027988300974635782
2015-10-08,0.005385053409786789
2015-10-09,-0.0015866182642321203
2015-10-12,-0.01132621206483353
2015-10-13,-0.013265483754580143
2015-10-14,0.0020370954623758486
2015-10-15,0.03303184367695189
2015-10-16,0.011707826940654753
2015-10-19,0.007585159196532354
2015-10-20,-0.018820040420578277
2015-10-21,0.0006880436523239997
2015-10-22,0.05770181041929967
2015-10-23,0.0036246515478794983
2015-10-26,0.005926201923603491
2015-10-27,0.02144925292572375
2015-10-28,-0.02550470068759947
2015-10-29,0.009987822251409817
2015-10-30,-0.009889052156238365
2015-11-02,0.01359450821923458
2015-11-03,-0.004561770504985296
2015-11-04,-0.0010997159937616852
2015-11-05,-0.010552635998191673
2015-11-06,0.004729488381999936
2015-11-09,-0.0021227574726759846
2015-11-10,0.006844711247633528
2015-11-11,-0.015250315025065686
2015-11-12,-0.0276141393622491
2015-11-13,-0.015926485683484093
2015-11-16,0.012089147160453173
2015-11-17,0.0069359860546927
2015-11-18,0.03443971037055005
2015-11-19,-0.014982031705105592
2015-11-20,0.0002816649447079378
2015-11-23,-0.0016894128646887108
2015-11-24,0.0019744350593347004
2015-11-25,0.01135398796101339
2015-11-27,0.002041203987111828
2015-11-30,-0.018888672949184615
2015-12-01,-0.001038334872941471
2015-12-02,-0.013320998247969507
2015-12-03,-0.0292989459866414
2015-12-04,0.02653373917540569
2015-12-07,-0.0111462911581236
2015-12-08,0.006024813316048538
2015-12-09,-0.015261031913594292
2015-12-10,0.0065717705072643184
2015-12-11,-0.025238955448770972
2015-12-14,0.008935745767192138
2015-12-15,0.014727661008945736
2015-12-16,0.013435168941805298
2015-12-17,-0.009482736649334966
2015-12-18,-0.007425209752840223
2015-12-21,0.010137994966884056
2015-12-22,0.0022410339343155172
2015-12-23,0.0027222189607916114
2015-12-24,0.004266203721244866
2015-12-28,-0.018343504932096133
2015-12-29,0.0165222301767618
2015-12-30,-0.011609566461758813
2015-12-31,-0.009495111905366005
2016-01-04,-0.031425770289155164
2016-01-05,0.012753648772487303
2016-01-06,0.010477518427637778
2016-01-07,-0.04037881626322437
2016-01-08,0.0020774526310542996
2016-01-11,0.000518619459863201
2016-01-12,0.006217877682564321
2016-01-13,-0.04696178194286693
2016-01-14,0.0051863058940531115
2016-01-15,-0.012685416001489869
2016-01-19,-0.021123337933886988
2016-01-20,0.0072302905478518475
2016-01-21,-0.01855365949316512
2016-01-22,0.033307182462082086
2016-01-25,-0.013285150320274441
2016-01-26,0.017657652249956968
2016-01-27,-0.027979470795450934
2016-01-28,-0.023429328244662373
2016-01-29,-0.05175362716286103
2016-02-01,0.012650582089179796
2016-02-02,-0.01594295804811563
2016-02-03,0.044492932193574974
2016-02-04,0.003357078142351533
2016-02-05,-0.017766777571098458
2016-02-08,0.0014096153257296962
2016-02-09,0.023339841039839992
2016-02-10,0.006304327898922546
2016-02-11,-0.005011756125467892
2016-02-12,0.023809614267703783
2016-02-16,0.019118857850696447
2016-02-17,-0.01963796596679468
2016-02-18,-0.004140327217225459
2016-02-19,-0.017417962214882343
2016-02-22,0.018984839029750233
2016-02-23,-0.008418188834599993
2016-02-24,0.011432161215067849
2016-02-25,0.008952687058166209
2016-02-26,-0.022848416757876633
2016-02-29,-0.009648318970988612
2016-03-01,0.027965726387101153
2016-03-02,-0.009922297489866061
2016-03-03,-0.010924133068371367
2016-03-04,-0.0070588877781051496
2016-03-07,0.02797842001298867
2016-03-08,-0.011042874595214136
2016-03-09,-0.00936185762441033
2016-03-10,0.009222498380857536
2016-03-11,0.011394452011716849
2016-03-14,0.013898342592505886
2016-03-15,-0.011275786135926835
2016-03-16,0.009391883971229253
2016-03-17,-0.008307907146697935
2016-03-18,0.008265873252008227
2016-03-21,0.026586782694995703
2016-03-22,0.011330433394855177
2016-03-23,-0.0388391470006102
2016-03-24,0.013765832517163235
2016-03-28,0.012483521961034194
2016-03-29,-0.002812449870285061
2016-03-30,-0.002494486647129146
2016-03-31,-0.0011960843876694938
2016-04-01,0.0246029137098962
2016-04-04,0.0012750643022749752
2016-04-05,0.014112769874034203
2016-04-06,0.01956693919435093
2016-04-07,-0.019191421810727305
2016-04-08,0.005441299962851254
2016-04-11,-0.002705870781530062
2016-04-12,0.014713412077497656
2016-04-13,-0.0005141300288754591
2016-04-14,0.01028898621308727
2016-04-15,0.001018420110829199
2016-04-18,0.00925814007464143
2016-04-19,0.0024195379569715847
2016-04-20,0.006737695348161488
2016-04-21,0.016282246466586825
2016-04-22,0.0018677421946045047
2016-04-25,0.003531369257016914
2016-04-26,-0.00938485379700904
2016-04-27,-0.006019801580408268
2016-04-28,-0.036933997693780585
2016-04-29,-0.09061891516452769
2016-05-02,0.008956205009096996
2016-05-03,-0.0205616393042638
2016-05-04,-0.018010964774365146
2016-05-05,0.0030370932034349263
2016-05-06,-0.01374336961064171
2016-05-09,0.011691107288020586
2016-05-10,0.005953246021214165
2016-05-11,-0.026456333816800792
2016-05-12,-0.013587423965308099
2016-05-13,-0.0007250425366227553
2016-05-16,0.011003608967803835
2016-05-17,-0.01016617574053258
2016-05-18,0.0014495057087040575
2016-05-19,-0.008928262651816454
2016-05-20,0.0060871521725778255
2016-05-23,0.008349807958285105
2016-05-24,0.034681106770595216
2016-05-25,0.0033634438580523174
2016-05-26,-0.014102351481939723
2016-05-27,0.006213885099562111
2016-05-31,0.014448966659229567
2016-06-01,-0.005513365793670122
2016-06-02,0.0016169800255154687
2016-06-03,-0.006572667735663784
2016-06-06,0.016830756904485877
2016-06-07,-0.0011416590802371118
2016-06-08,-0.000913969312525964
2016-06-09,-0.018874390165271926
2016-06-10,-0.0153902869358159
2016-06-13,-0.005564845614032254
2016-06-14,0.0007179351583448401
2016-06-15,-0.006341849123200016
2016-06-16,0.00566032595918764
2016-06-17,-0.010298249182180697
2016-06-20,0.004113473249796495
2016-06-21,-0.014459210032593428
2016-06-22,0.008068673597736886
2016-06-23,0.011158397976350098
2016-06-24,-0.03478426971232951
2016-06-27,-0.027588128377677323
2016-06-28,0.05188490698684611
2016-06-29,-0.0004860091663992927
2016-06-30,0.013977931757303885
2016-07-01,0.017262703477695984
2016-07-05,-0.011430894160736615
2016-07-06,0.02193371750809181
2016-07-07,-0.0030327578259730092
2016-07-08,0.012635974061973032
2016-07-11,-0.003466408293328782
2016-07-12,0.004406204446903539
2016-07-13,-0.010158213087949619
2016-07-14,-0.0024493271316250453
2016-07-15,0.013210781601112664
2016-07-18,0.0029996197983586104
2016-07-19,-0.017140118544833216
2016-07-20,0.014278411792382206
2016-07-21,0.006693365383204641
2016-07-22,-0.007909357977848086
2016-07-25,0.023108103203001384
2016-07-26,-0.08469797845021976
2016-07-27,0.009130585716929263
2016-07-28,-0.006725028187470672
2016-07-29,-0.021787151449007558
2016-08-01,0.012457576064430764
2016-08-02,-0.011061631232912372
2016-08-03,0.006534952059796151
2016-08-04,-0.003995317805041143
2016-08-05,0.008023153692402696
2016-08-08,-0.008332661861630508
2016-08-09,-0.005141436850456538
2016-08-10,-0.0054203745338161635
2016-08-11,0.00849173132534875
2016-08-12,0.001131126217946532
2016-08-15,-0.00012529484024015325
2016-08-16,-0.005022132541970259
2016-08-17,0.01829663637816692
2016-08-18,-0.0013631071543103168
2016-08-19,0.005087403886424147
2016-08-22,-0.0009876077465335031
2016-08-23,0.006796810159973132
2016-08-24,-0.011906149150992307
2016-08-25,-0.005217671257425005
2016-08-26,-0.003871046275389811
2016-08-29,-0.020057718198539742
2016-08-30,-0.0031979736610912024
2016-08-31,0.005903212204110275
2016-09-01,-0.0122477182876094
2016-09-02,-0.00684569255661549
2016-09-06,0.012875513119558812
2016-09-07,0.004365824532355678
2016-09-08,0.009843732274051886
2016-09-09,-0.011900082259869382
2016-09-12,0.010249898287027381
2016-09-13,-0.010019053132291122
2016-09-14,0.00038677874993164885
2016-09-15,0.01571733558133226
2016-09-16,-0.0005072837124591167
2016-09-19,0.0024110043748779564
2016-09-20,0.03532116715427658
2016-09-21,-0.0009783510374261617
2016-09-22,-0.0022031555359358634
2016-09-23,-0.001840210577761403
2016-09-26,-0.009216980538039876
2016-09-27,-0.016993355617352823
2016-09-28,-0.0035330800668024187
2016-09-29,-0.014055999145405451
2016-09-30,0.01618310115777355
2016-10-03,-0.013776903860839518
2016-10-04,-0.01012412206038904
2016-10-05,0.004272277408286174
2016-10-06,-0.017532543043887627
2016-10-07,-0.01272755815979787
2016-10-10,0.0033222391397689233
2016-10-11,-0.022122147440896578
2016-10-12,-0.010701435173174012
2016-10-13,0.00041035238822062503
2016-10-14,-0.004243037411943984
2016-10-17,-0.0015115027516414692
2016-10-18,0.01060008809302948
2016-10-19,-0.0009540389237838731
2016-10-20,0.013226200869349114
2016-10-21,-0.0002689978300179918
2016-10-24,-0.001884412938562785
2016-10-25,0.003506718185741553
2016-10-26,0.013035365145631195
2016-10-27,0.005969821235789485
2016-10-28,-0.025715452555785112
2016-10-31,-0.0033836824155356604
2016-11-01,0.00597568047162933
2016-11-02,-0.0210610460083962
2016-11-03,-0.010343202091937731
2016-11-04,0.00933641526299267
2016-11-07,0.021675983291146395
2016-11-08,0.0005406052002989714
2016-11-09,0.05983243963919582
2016-11-10,-0.00802871792834503
2016-11-11,-0.018242265199593155
2016-11-14,0.004318395648832185
2016-11-15,-0.005212005430667466
2016-11-16,-0.004584096918423319
2016-11-17,-0.005526249163870567
2016-11-18,-0.012701758316974177
2016-11-21,0.004824455859386845
2016-11-22,-0.006935238914591246
2016-11-23,0.011281300554273788
2016-11-25,0.0018592770561280947
2016-11-28,-0.011929934677166631
2016-11-29,0.004427098786887296
2016-11-30,-0.015627036373011216
2016-12-01,-0.011669213382698662
2016-12-02,-0.0057657042315326645
2016-12-05,-0.000828926450083256
2016-12-06,0.0015203042966442926
2016-12-07,0.004277653189503905
2016-12-08,-0.010442447769491991
2016-12-09,0.009441707807614996
2016-12-12,0.010591562517316078
2016-12-13,0.02520541500464346
2016-12-14,0.011625100760008333
2016-12-15,-0.002113327278998489
2016-12-16,-0.019192917646069674
2016-12-19,0.004048690482805872
2016-12-20,-0.0047043199798364466
2016-12-21,-0.0012151657318458797
2016-12-22,-0.008923778566518936
2016-12-23,0.004638508219552584
2016-12-27,0.0012221441926942855
2016-12-28,-0.013020552249222828
2016-12-29,-0.008794978258812591
2016-12-30,-0.007208990208940502
2017-01-03,0.03560935406233612
2017-01-04,0.02993545991040114
2017-01-05,-0.004844320428526228
2017-01-06,-0.0068412754704761936
2017-01-09,0.004636463681577441
2017-01-10,-0.010943974360115294
2017-01-11,-0.016531339883379847
2017-01-12,-0.0055575859970791175
2017-01-13,-0.003953447021948442
2017-01-17,-0.0158746218717013
2017-01-18,0.0030589063389379056
2017-01-19,-0.007763617195090444
2017-01-20,-0.007824654973742629
2017-01-23,-0.0045060405479545595
2017-01-24,-0.006224655598885187
2017-01-25,0.023630308595044003
2017-01-26,-0.009595453251978858
2017-01-27,0.0005614195731198368
2017-01-30,0.0035082618277455513
2017-01-31,0.013145127078805219
2017-02-01,0.005107024948716399
2017-02-02,-0.007827789633964577
2017-02-03,0.0012458018548637817
2017-02-06,0.0006913072346408367
2017-02-07,0.01022193715922004
2017-02-08,-0.08614767842286775
2017-02-09,-0.018554701950170838
2017-02-10,0.011739818268899027
2017-02-13,0.01943964122833841
2017-02-14,-0.0014783125272098685
2017-02-15,0.03330864282254753
2017-02-16,0.007306609545472131
2017-02-17,-0.006542418000062167
2017-02-21,-0.00801717982085648
2017-02-22,-0.0066388024934737055
2017-02-23,0.007845302666267262
2017-02-24,0.008216790956997011
2017-02-27,0.008006565284784939
2017-02-28,-0.00028320568050033135
2017-03-01,-0.004114698129021321
2017-03-02,0.00484380878420021
2017-03-03,0.002977512757192269
2017-03-06,-0.00876415846534584
2017-03-07,-0.015688024947904
2017-03-08,0.009852676443763864
2017-03-09,-0.01879492954650752
2017-03-10,-0.002924634059256359
2017-03-13,-0.0013195927293955245
2017-03-14,0.002811470010896988
2017-03-15,0.01032898351879874
2017-03-16,0.00102252063013486
2017-03-17,0.007586604269049113
2017-03-20,-0.005068097794611703
2017-03-21,-0.014117326653589446
2017-03-22,0.0013290231867368885
2017-03-23,-0.005012644519040932
2017-03-24,0.0002962699908195532
2017-03-27,-0.00014828339664352264
2017-03-28,-0.005925754076744338
2017-03-29,0.00238447761175542
2017-03-30,0.004013901209211301
2017-03-31,0.005775344674221694
2017-04-03,-0.012072769771267589
2017-04-04,-0.0017881841028738465
2017-04-05,-0.007614462478731654
2017-04-06,0.00015036912691379634
2017-04-07,0.0015044805215345125
2017-04-10,-0.002403334378848987
2017-04-11,-0.006022419912133925
2017-04-12,0.0030296905426279164
2017-04-13,0.004378970372715063
2017-04-17,0.0028567790655256164
2017-04-18,-0.009595189210754196
2017-04-19,0.003330225018517874
2017-04-20,0.0033192497685510247
2017-04-21,-0.008571235605720151
2017-04-24,0.004853743490619067
2017-04-25,0.013131825328031033
2017-04-26,0.016388934336349026
2017-04-27,0.005276859700697356
2017-04-28,-0.00043760670922254885
2017-05-01,-0.00641866832514959
2017-05-02,0.0070474325309686225
2017-05-03,-0.020119482539575073
2017-05-04,0.012944257533209491
2017-05-05,-0.004112445903169726
2017-05-08,-0.008702186241167587
2017-05-09,0.005951708660535182
2017-05-10,-0.010205591706753947
2017-05-11,-0.0031385343523295806
2017-05-12,-0.009743502690564121
2017-05-15,-0.0016651911079140769
2017-05-16,-0.0034872557783309777
2017-05-17,-0.018411545387261752
2017-05-18,-0.001240065671083479
2017-05-19,-0.003104053651663108
2017-05-22,0.0020238606346092425
2017-05-23,0.005127444717026419
2017-05-24,-0.005874303014444915
2017-05-25,0.0038875901817416736
2017-05-26,-0.0009295500319970174
2017-05-30,-0.00015512281629614932
2017-05-31,0.006202654839326804
2017-06-01,-0.004160982875973551
2017-06-02,0.012070522370850378
2017-06-05,0.0012233491455451162
2017-06-06,-0.009621399587460555
2017-06-07,-0.008172574437009583
2017-06-08,-0.0031092818484844686
2017-06-09,0.009045340556023351
2017-06-12,0.011283022604886561
2017-06-13,-0.004279559364651853
2017-06-14,0.005570147985248575
2017-06-15,-0.0027694088857898036
2017-06-16,-0.010646569205242984
2017-06-19,0.010761138410052773
2017-06-20,0.012034920422734574
2017-06-21,0.029120429816881233
2017-06-22,0.044148251022526175
2017-06-23,0.0005674047459416354
2017-06-26,0.010209903968397605
2017-06-27,-0.008281888753033706
2017-06-28,0.017976128792798196
2017-06-29,-0.014738818316278213
