Date,GILD
2017-06-30,-0.0011290874904331671
2017-07-03,-0.0011302182265027216
2017-07-05,0.0022631398384227452
2017-07-06,-0.019474923797679566
2017-07-07,-0.0033101276220219855
2017-07-10,0.0005776315277625788
2017-07-11,0.0008655754102842028
2017-07-12,0.006489023628771573
2017-07-13,0.011174987556576532
2017-07-14,-0.00014172315949823044
2017-07-17,0.008218553782402438
2017-07-18,0.007589498046466359
2017-07-19,0.014367665169808808
2017-07-20,0.009625916544838464
2017-07-21,0.004630934968301581
2017-07-24,0.008541041222260848
2017-07-25,-0.008737985080104038
2017-07-26,0.006102780181027612
2017-07-27,0.010378632998859771
2017-07-28,0.013073553088715384
2017-07-31,0.001975394790693308
2017-08-01,-0.0051250613809193935
2017-08-02,0.0018490424715700282
2017-08-03,-0.019382882511789767
2017-08-04,-0.016269884749038344
2017-08-07,0.0038271814934511816
2017-08-08,-0.002314766758703679
2017-08-09,0.00859808984451349
2017-08-10,-0.01623828492664281
2017-08-11,-0.004126721510133824
2017-08-14,0.005663517335455559
2017-08-15,0.00425744354034352
2017-08-16,0.003145486776282791
2017-08-17,-0.01376962459590736
2017-08-18,-0.003179189290354434
2017-08-21,0.006795163163274109
2017-08-22,0.010192521544253319
2017-08-23,0.005453975301653591
2017-08-24,0.0037972202520462073
2017-08-25,-0.0031070327913387263
2017-08-28,0.012196797229982348
2017-08-29,0.014057730296561433
2017-08-30,0.07248517329871729
2017-08-31,0.030530650622107913
2017-09-01,0.0004776673735586989
2017-09-05,-0.014208908945071319
2017-09-06,0.004723985699086164
2017-09-07,0.03037987574160894
2017-09-08,-0.004329140771380913
2017-09-11,-0.006815739996660186
2017-09-12,-0.00011828766988464245
2017-09-13,-0.009820866536219941
2017-09-14,-0.010462157782725967
2017-09-15,0.0008505791141213415
2017-09-18,0.007406564912634028
2017-09-19,-0.008195719031769522
2017-09-20,0.004253268795316512
2017-09-21,-0.00024187830863819926
2017-09-22,0.00786712891366892
2017-09-25,0.0040832191336412915
2017-09-26,0.0017939288652288887
2017-09-27,0.0011939535605416385
2017-09-28,-0.03517770444892887
2017-09-29,0.0013596929366443966
2017-10-02,0.03085651619199936
2017-10-03,-0.003951300774147515
2017-10-04,-0.009255824908896981
2017-10-05,0.01322497657516819
2017-10-06,-0.016405277654250594
2017-10-09,-0.0019479270698298246
2017-10-10,0.012930125882705035
2017-10-11,-0.005659872473182004
2017-10-12,-0.015380939666448268
2017-10-13,-0.0015989722655502803
2017-10-16,-0.015030485001676808
2017-10-17,0.003627577579894403
2017-10-18,-0.0028663615389552533
2017-10-19,0.019747048914667165
2017-10-20,-0.004657278998202563
2017-10-23,-0.01280595742256152
2017-10-24,-0.0008730714723353961
2017-10-25,-0.002622014415136098
2017-10-26,-0.02515979118414502
2017-10-27,-0.010400228885879104
2017-10-30,-0.01401337138243608
2017-10-31,-0.013554552861826608
2017-11-01,-0.0017340746000340523
2017-11-02,-0.013630597682643852
2017-11-03,-0.004742131227328361
2017-11-06,-0.014702161585390727
2017-11-07,0.011467108247858349
2017-11-08,-0.0015021422167337262
2017-11-09,-0.0010948299169294406
2017-11-10,0.010271345734021775
2017-11-13,-0.012471235065201425
2017-11-14,-0.023335443379958853
2017-11-15,0.009275957468467988
2017-11-16,0.008355775953918565
2017-11-17,0.0004141111667217423
2017-11-20,-0.004279591498420943
2017-11-21,0.005268587167614802
2017-11-22,0.004275106517633187
2017-11-24,-0.004943535290952816
2017-11-27,-0.010488617080563922
2017-11-28,0.012412926360364951
2017-11-29,0.01487801672138267
2017-11-30,0.015067282346557853
2017-12-01,0.007488417554129878
2017-12-04,-0.029864470624748285
2017-12-05,0.002736293791573363
2017-12-06,0.0
2017-12-07,-0.0077772021181357065
2017-12-08,0.020626936038738775
2017-12-11,0.02236599212196677
2017-12-12,0.002767296361169125
2017-12-13,0.006440012924425753
2017-12-14,-0.02261418938416071
2017-12-15,0.016546045983921065
2017-12-18,-0.005822570243482539
2017-12-19,-0.010382009947706217
2017-12-20,-0.004572745444281101
2017-12-21,-0.013376992279450217
2017-12-22,-0.004245038641548682
2017-12-26,-0.00013774606464034278
2017-12-27,0.003851826635073552
2017-12-28,-0.006851163050881515
2017-12-29,-0.011589778150817742
2018-01-02,0.03433842068812676
2018-01-03,0.007557212538686686
2018-01-04,-0.010179139175893082
2018-01-05,0.00838952411596039
2018-01-08,-0.0016104169175303884
2018-01-09,0.04973134646568389
2018-01-10,0.007809990233606401
2018-01-11,0.0044470815127324315
2018-01-12,-0.0005058940157502967
2018-01-16,0.015565835828643904
2018-01-17,0.018566645114229896
2018-01-18,-0.0069728945974543155
2018-01-19,-0.0023407652358156117
2018-01-22,0.005309904411298971
2018-01-23,-0.0056505604066714454
2018-01-24,0.004323519952308841
2018-01-25,-0.0013527369034281866
2018-01-26,0.052592630071087276
2018-01-29,0.03908257323907405
2018-01-30,-0.017004553517253385
2018-01-31,-0.039981681457245566
2018-02-01,-0.0036992000799853653
2018-02-02,-0.02108037797232243
2018-02-05,-0.041110942328083655
2018-02-06,0.025647338185239565
2018-02-07,0.029609511505930497
2018-02-08,-0.054857089991492414
2018-02-09,0.014062487000723767
2018-02-12,0.010337889850100979
2018-02-13,0.008110957729180468
2018-02-14,0.01274874655260283
2018-02-15,-0.0032995798817465616
2018-02-16,-0.010423141178851347
2018-02-20,0.0029736783914089404
2018-02-21,-0.0030884134590984935
2018-02-22,-0.015987093183212453
2018-02-23,0.019017686941890544
2018-02-26,0.01087631798193578
2018-02-27,-0.017484074293174445
2018-02-28,-0.020283441046093365
2018-03-01,-0.015242303214503261
2018-03-02,0.014962283957029143
2018-03-05,-0.009785103484545532
2018-03-06,0.0179668340938699
2018-03-07,0.008447021919864461
2018-03-08,0.0009998970993259082
2018-03-09,0.008118175790227777
2018-03-12,0.004211634955694654
2018-03-13,0.008142522652300421
2018-03-14,-0.007586832841635638
2018-03-15,-0.012666538406493344
2018-03-16,0.002892908174943365
2018-03-19,-0.03210441887788251
2018-03-20,-0.0033687079720943203
2018-03-21,-0.005590196715174467
2018-03-22,-0.012027713107626736
2018-03-23,-0.03612561195529429
2018-03-26,0.0370679041116444
2018-03-27,-0.018930336796316616
2018-03-28,0.009040389078346145
2018-03-29,0.008157391514152623
2018-04-02,-0.029845020494140062
2018-04-03,0.008340096363341987
2018-04-04,0.022373052507530744
2018-04-05,-0.007692276790735808
2018-04-06,-0.018845182502781554
2018-04-09,0.005313113413904169
2018-04-10,0.016530804211472683
2018-04-11,-0.009197812454367238
2018-04-12,0.01291547851146646
2018-04-13,-0.0009296652112305015
2018-04-16,-0.007045855915387422
2018-04-17,0.010442833793462558
2018-04-18,0.002782678495280022
2018-04-19,-0.016384851804972622
2018-04-20,-0.009940866411910387
2018-04-23,0.004206312043582017
2018-04-24,-0.017429923562899297
2018-04-25,0.007287941803095999
2018-04-26,0.008873889445751182
2018-04-27,-0.000541239136364613
2018-04-30,-0.02206885681813897
2018-05-01,0.004568828595541197
2018-05-02,-0.07828015970005275
2018-05-03,-0.0252692111350048
2018-05-04,0.0035283027386279198
2018-05-07,-0.008254434246611209
2018-05-08,0.005240632016237257
2018-05-09,0.007206230522746715
2018-05-10,-0.004871454287685206
2018-05-11,0.012085461466480707
2018-05-14,0.013451970063426355
2018-05-15,-0.0008948379108603133
2018-05-16,0.00835955191656268
2018-05-17,0.0007400913848072399
2018-05-18,0.0062128272321881894
2018-05-21,-0.0057335390548689524
2018-05-22,0.0029572375846331767
2018-05-23,0.005012488239828361
2018-05-24,-0.00938831821759989
2018-05-25,-0.0022212314531696586
2018-05-29,-0.0007417341039076542
2018-05-30,0.005346699056271165
2018-05-31,-0.004284293759389102
2018-06-01,0.01335301715630921
2018-06-04,0.027964922462600184
2018-06-05,-0.0021365878975292407
2018-06-06,0.02726248082032723
2018-06-07,-0.0009724106961108703
2018-06-08,0.00013902093732554022
2018-06-11,-0.0011127149338769904
2018-06-12,-0.002088471316446072
2018-06-13,-0.005440572642631536
2018-06-14,0.006080179310834266
2018-06-15,-0.012930296952627485
2018-06-18,-0.016659633374116467
2018-06-19,0.02722298754320751
2018-06-20,0.007329751123076322
2018-06-21,0.0008399100003322335
2018-06-22,-0.006291902927247017
2018-06-25,0.0009849548117275564
2018-06-26,-0.01251051353941135
2018-06-27,-0.02291831904334929
2018-06-28,0.024620901906213577
2018-06-29,0.007251770931137935
2018-07-02,0.006211054983661368
2018-07-03,0.0007014465860437635
2018-07-05,0.02074872851877574
2018-07-06,0.03296267408397857
2018-07-09,0.01901332669427891
2018-07-10,0.0014352038837019965
2018-07-11,-0.00951120512305037
2018-07-12,0.0207838670319469
2018-07-13,-0.0028351557506093306
2018-07-16,-0.0015507866446476948
2018-07-17,-0.0007763383831951298
2018-07-18,-0.0010364842723339374
2018-07-19,-0.000907231592309321
2018-07-20,0.0041528374700410264
2018-07-23,0.000129065506829118
2018-07-24,0.0034894964654916816
2018-07-25,0.016355237077898765
2018-07-26,-0.009629592590303493
2018-07-27,-0.01727258823498501
2018-07-30,-0.006379446194490157
2018-07-31,0.019785038552547318
2018-08-01,0.0008993415638389735
2018-08-02,-0.003465753608710931
2018-08-03,0.0038647387248509357
2018-08-06,-0.0007699205949099897
2018-08-07,0.006548949526167025
2018-08-08,-0.01875447729362023
2018-08-09,0.014692532055326613
2018-08-10,-0.016786357762654913
2018-08-13,0.005734342393106884
2018-08-14,0.0018143256578926348
2018-08-15,-0.03194939090036364
2018-08-16,0.010021399434701594
2018-08-17,-0.03532231802355934
2018-08-20,-0.007679457177342752
2018-08-21,0.013267050104487366
2018-08-22,0.006819366862552911
2018-08-23,-0.0065024978896782715
2018-08-24,0.003408447180403895
2018-08-27,0.016714656732205846
2018-08-28,0.0014702491411666685
2018-08-29,0.009208549679992295
2018-08-30,0.00886028887809287
2018-08-31,-0.007340291822238387
2018-09-04,-0.019015156815461842
2018-09-05,0.0032303764456003137
2018-09-06,-0.022138611240178463
2018-09-07,-0.009056177587221437
2018-09-10,0.004015839241613639
2018-09-11,-0.003861577182714515
2018-09-12,0.024089751292817763
2018-09-13,0.009809285962462111
2018-09-14,-0.00998391939651977
2018-09-17,-0.008177051271893165
2018-09-18,0.012229015740528926
2018-09-19,0.0028504018940531672
2018-09-20,0.012858924729794108
2018-09-21,0.009087111743908416
2018-09-24,0.0014568419218257134
2018-09-25,-0.008331157087043017
2018-09-26,0.008801133636162861
2018-09-27,0.012293598592164612
2018-09-28,0.008226393398795162
2018-10-01,0.009713661189243217
2018-10-02,0.009107344703352949
2018-10-03,0.0041951614844077945
2018-10-04,-0.030886222489322046
2018-10-05,-0.004179925414573571
2018-10-08,0.002098670084017762
2018-10-09,0.0018325393131848333
2018-10-10,-0.022994300459231565
2018-10-11,-0.03048962341261141
2018-10-12,0.015034117384419954
2018-10-15,-0.01100695173411148
2018-10-16,0.04850283934197486
2018-10-17,-0.009042153498130756
2018-10-18,-0.0191747122064877
2018-10-19,-0.01213449745825046
2018-10-22,-0.012692587954558077
2018-10-23,-0.009261821931517922
2018-10-24,-0.05106736298800618
2018-10-25,0.008969056790606222
2018-10-26,0.016321675049188133
2018-10-29,0.01663337388701236
2018-10-30,0.01607898169743449
2018-10-31,-0.05358112398396486
2018-11-01,0.031240684324680412
2018-11-02,-0.012373786830116362
2018-11-05,0.0020161436045567083
2018-11-06,0.011066585344253754
2018-11-07,0.030276969432358136
2018-11-08,-0.008278244791610656
2018-11-09,-0.009738247903501973
2018-11-12,-0.009694037694877644
2018-11-13,0.006100599224532877
2018-11-14,-0.005217377777880561
2018-11-15,-0.010914429780158219
2018-11-16,-0.008311634336799711
2018-11-19,-0.0171964762835366
2018-11-20,-0.0064697770551872535
2018-11-21,-0.012283673685215324
2018-11-23,-0.0022475177902742116
2018-11-26,0.005256120679509868
2018-11-27,0.007469440901755053
2018-11-28,0.025949069642725364
2018-11-29,0.007226468192141899
2018-11-30,0.03228575894380037
2018-12-03,-0.01501258013515705
2018-12-04,-0.018487098177223826
2018-12-06,0.00920201871384374
2018-12-07,-0.029063907647293052
2018-12-10,-0.009684547635775309
2018-12-11,0.003407921185748064
2018-12-12,0.006202053129887197
2018-12-13,-0.003255955705700253
2018-12-14,-0.02642920332582721
2018-12-17,-0.006862571288937636
2018-12-18,-0.004300063216415517
2018-12-19,-0.009870272274174585
2018-12-20,0.0015574648975535954
2018-12-21,-0.026127572840861424
2018-12-24,-0.03321605957007734
2018-12-26,0.04426814978187288
2018-12-27,-0.004428829898448505
2018-12-28,-0.016841613747755058
2018-12-31,0.01082754346255399
2019-01-02,0.014228671075524835
2019-01-03,0.02853061539949331
2019-01-04,0.0459774411843914
2019-01-07,0.004542061396095365
2019-01-08,-0.006855599224524167
2019-01-09,-0.0022026940230321923
2019-01-10,0.0014716560424319347
2019-01-11,0.001763971540351461
2019-01-14,-0.013351156950614285
2019-01-15,0.018884582906748992
2019-01-16,-0.012842968496323381
2019-01-17,0.01493205928325203
2019-01-18,0.007720331539119885
2019-01-22,-0.00910632025296143
2019-01-23,-0.0043763993892881325
2019-01-24,-0.005714616191552113
2019-01-25,0.015325811557967306
2019-01-28,-0.014368328655653184
2019-01-29,0.024738293826096935
2019-01-30,0.0034486555575421463
2019-01-31,0.002577778825320731
2019-02-01,0.0005712573912934893
2019-02-04,0.0
2019-02-05,-0.03383295210283632
2019-02-06,0.015809691036187568
2019-02-07,-0.02138162174110836
2019-02-08,0.0028240886751247363
2019-02-11,0.0022230074441571546
2019-02-12,-0.03283055131851931
2019-02-13,0.008256867599877538
2019-02-14,0.00652117881019687
2019-02-15,0.018381589454274483
2019-02-19,-0.012279822652974448
2019-02-20,0.003295460559546326
2019-02-21,-0.02134947297282086
2019-02-22,0.0028983212755380183
2019-02-25,-0.005932580786203956
2019-02-26,-0.0010711383670980457
2019-02-27,0.0044423855059114725
2019-02-28,-0.008387871041226735
2019-03-01,0.015226047331694081
2019-03-04,-0.008483577504373119
2019-03-05,-0.01619559149958072
2019-03-06,-0.02282965242081869
2019-03-07,-0.006198159403305037
2019-03-08,0.011194604725687896
2019-03-11,0.01755493310578693
2019-03-12,0.007615899137243032
2019-03-13,0.014191014931433488
2019-03-14,-0.005067613776420732
2019-03-15,0.012964671668944217
2019-03-18,-0.009294383443587462
2019-03-19,0.0072284940479769855
2019-03-20,-0.013589965612598065
2019-03-21,0.004953604953197077
2019-03-22,-0.017714012238657317
2019-03-25,0.0003135581247371011
2019-03-26,0.007054414776146212
2019-03-27,-0.009028556824264844
2019-03-28,0.000471188213088114
2019-03-29,0.020725275840195234
2019-04-01,0.013382730893604977
2019-04-02,0.005464464276625947
2019-04-03,0.006340585115996555
2019-04-04,0.002700115424278504
2019-04-05,0.010472951659503016
2019-04-08,-0.0023690958046156396
2019-04-09,-0.019145103068066605
2019-04-10,0.019821491156749582
2019-04-11,-0.016171989902625805
2019-04-12,-0.01553332759728654
2019-04-15,0.00229792454111033
2019-04-16,-0.013602352449045507
2019-04-17,-0.019987481782075767
2019-04-18,-0.004743273989487595
2019-04-22,-0.01715634568480129
2019-04-23,0.01891060071825379
2019-04-24,-0.0038073531045551556
2019-04-25,0.021337787792054863
2019-04-26,0.015746879329878283
2019-04-29,-0.00353047446406507
2019-04-30,0.0018484735809161101
2019-05-01,-0.002613614175919099
2019-05-02,0.006628650516448564
2019-05-03,0.028024427247680395
2019-05-06,0.008342150985640728
2019-05-07,-0.019057563552550283
2019-05-08,-0.00496999897023398
2019-05-09,0.0009082235487185564
2019-05-10,-0.008468298696555188
2019-05-13,-0.021351074301033002
2019-05-14,0.014181118102310819
2019-05-15,0.0033804609551773
2019-05-16,0.007350491780464541
2019-05-17,0.008817334565168311
2019-05-20,-0.007534620554370153
2019-05-21,0.010021202145573227
2019-05-22,-0.00030066871274980755
2019-05-23,0.01007506428561511
2019-05-24,-0.004168628779654515
2019-05-28,-0.04365329150270181
2019-05-29,-0.009379849456097933
2019-05-30,-0.00047311358569190887
2019-05-31,-0.01720882036705962
2019-06-03,0.022168739612176358
2019-06-04,0.010843972601132235
2019-06-05,0.0018656406389296887
2019-06-06,-0.011018115130316808
2019-06-07,0.025419818607208322
2019-06-10,0.011782693990362247
2019-06-11,-0.00030241382626861046
2019-06-12,0.010287321712364683
2019-06-13,0.012698486014395716
2019-06-14,-0.00940429799627518
2019-06-17,0.011151268317804552
2019-06-18,0.01639336348690068
2019-06-19,0.0008800640990060948
2019-06-20,0.00454135893868135
2019-06-21,0.011812770971377118
2019-06-24,-0.007783494526412693
2019-06-25,-0.005229327155505059
2019-06-26,-0.026285142810589024
2019-06-27,0.005998758312566688
2019-06-28,0.007155470034829525
2019-07-01,0.003996695992133592
2019-07-02,0.014890029824534468
2019-07-03,0.002324480936854556
2019-07-05,-0.006811605078246408
2019-07-08,-0.015321700472565092
2019-07-09,0.004000787791890836
2019-07-10,-0.004280338784990012
2019-07-11,-0.01882597360156979
2019-07-12,0.0010575433135164847
2019-07-15,0.027316848445793518
2019-07-16,-0.016600735267849775
2019-07-17,-0.00029863573662280984
2019-07-18,0.004333498408666481
2019-07-19,-0.03228694842164703
2019-07-22,-0.001998618628065163
2019-07-23,0.02295469434704933
2019-07-24,0.0036143017748675454
2019-07-25,-0.00480171418904074
2019-07-26,0.0090471273772319
2019-07-29,0.014196045199576846
2019-07-30,-0.0114925424910296
2019-07-31,-0.023401765570305377
2019-08-01,-0.0007628808547452959
2019-08-02,-0.007942558378099429
2019-08-05,-0.024480530829325553
2019-08-06,0.00978560007227336
2019-08-07,-0.001563090806160683
2019-08-08,0.014715193346123367
2019-08-09,0.006479518208336588
2019-08-12,-0.019313338910352917
2019-08-13,0.005001573216213195
2019-08-14,-0.018351566480782622
2019-08-15,-0.003960739718999795
2019-08-16,0.00429468869658689
2019-08-19,0.015362758163393941
2019-08-20,-0.010450928505978507
2019-08-21,0.010876263056171842
2019-08-22,0.001403386038208554
2019-08-23,-0.026627192653599807
2019-08-26,0.00783899791252396
2019-08-27,0.004920373803834366
2019-08-28,0.00521272814992324
2019-08-29,0.001728388252885349
2019-08-30,-0.003294060476120131
2019-09-03,-0.008970766545050801
2019-09-04,0.0047641783903580315
2019-09-05,0.012486117133758912
2019-09-06,0.011863930817232804
2019-09-09,0.02329511947049867
2019-09-10,0.011307187260638951
2019-09-11,0.014907613616437665
2019-09-12,-0.016160153886073614
2019-09-13,0.0024109791615554155
2019-09-16,-0.009621153317194597
2019-09-17,0.004402034502318575
2019-09-18,-0.006800571181673876
2019-09-19,0.003651868825122584
2019-09-20,0.0069739170506311066
2019-09-23,-0.010388427543968404
2019-09-24,-0.01780025195642243
2019-09-25,-0.005576339322644119
2019-09-26,-0.014018351673841023
2019-09-27,-0.006319237372402475
2019-09-30,0.007631187061020617
2019-10-01,-0.0025244895513112375
2019-10-02,-0.025308559991750856
2019-10-03,0.00989955169582779
2019-10-04,0.005302840155190669
2019-10-07,0.002717365714075326
2019-10-08,-0.01657886954631449
2019-10-09,0.004700865550897326
2019-10-10,0.020651714269640298
2019-10-11,0.011539734433692495
2019-10-14,0.008126285766810293
2019-10-15,0.012246388685963838
2019-10-16,0.0007653355934962303
2019-10-17,-0.001836016397055662
2019-10-18,-0.004905783765593252
2019-10-21,0.004621744595131094
2019-10-22,0.009967723980167431
2019-10-23,0.010932464940192954
2019-10-24,-0.008711647879532158
2019-10-25,-0.04060583594000711
2019-10-28,0.006474959513537604
2019-10-29,-0.004393613473697933
2019-10-30,-0.004727866481366694
2019-10-31,0.00886770385517388
2019-11-01,0.014911352483126583
2019-11-04,0.008505946280690235
2019-11-05,0.002760450997550956
2019-11-06,0.0003055957124014075
2019-11-07,-0.02216766660349634
2019-11-08,0.022201345418082274
2019-11-11,-0.011318515436154142
2019-11-12,-0.004950413613844962
2019-11-13,-0.015391890311967749
2019-11-14,0.0075793730087072575
2019-11-15,0.019746209171010776
2019-11-18,-0.011987150147211523
2019-11-19,0.011043880043205556
2019-11-20,-0.0018462704783671624
2019-11-21,0.013101133021880429
2019-11-22,-0.00715047313242112
2019-11-25,0.03003365460339391
2019-11-26,0.0008925411392988192
2019-11-27,-0.002378082175397034
2019-11-29,0.00178781319824739
2019-12-02,-0.0166566203138252
2019-12-03,-0.0007563512935555572
2019-12-04,0.010292235220394241
2019-12-05,-0.012284691935870673
2019-12-06,0.017442726765437122
2019-12-09,-0.002236438241644434
2019-12-10,0.002241451108620618
2019-12-11,0.01043537892351365
2019-12-12,0.007147973387612749
2019-12-13,-0.02750271801001325
2019-12-16,0.0053217194406249835
2019-12-17,0.001209994989214147
2019-12-18,-0.007855032276997354
2019-12-19,-0.00593777223940839
2019-12-20,0.02389339598890383
2019-12-23,-0.0014961191193900714
2019-12-24,-0.00044935896501707706
2019-12-26,-0.00494616647738777
2019-12-27,-0.006627408120413625
2019-12-30,-0.015466125048891555
