Date,GILD
2019-12-31,0.0007701434010227715
2020-01-02,0.0038474615779631183
2020-01-03,-0.0024532986478631447
2020-01-06,0.008913729831967032
2020-01-07,-0.008073063355657828
2020-01-08,0.010442238465105058
2020-01-09,0.0006079396485401123
2020-01-10,-0.012302613532399254
2020-01-13,-0.011071974804877871
2020-01-14,-0.001710532228465178
2020-01-15,-0.0015575056405252585
2020-01-16,-0.014040379610894216
2020-01-17,-0.003481073675055124
2020-01-21,-0.005557318216857121
2020-01-22,0.012294378644314152
2020-01-23,0.008517269031096841
2020-01-24,-0.01235523155344509
2020-01-27,0.010768065714190866
2020-01-28,0.00830317776140932
2020-01-29,-0.0009322390362931365
2020-01-30,-0.004198990125827251
2020-01-31,-0.012962608745853421
2020-02-03,0.049999729701157625
2020-02-04,0.015672259851930548
2020-02-05,-0.02270023269310284
2020-02-06,0.03552429678573854
2020-02-07,0.009676102944808251
2020-02-10,0.00174258809230321
2020-02-11,-0.01782882324016466
2020-02-12,-0.011953946454342557
2020-02-13,-0.002240578700397733
2020-02-14,0.011377156734454275
2020-02-18,-0.008140670608303369
2020-02-19,0.005073823602308458
2020-02-20,-0.005196943596030512
2020-02-21,0.04029855682848593
2020-02-24,0.04591112158046018
2020-02-25,-0.0384087734349472
2020-02-26,0.0656204739073678
2020-02-27,-0.027309058417109955
2020-02-28,-0.04541722218902422
2020-03-02,0.08708206877202151
2020-03-03,-0.015782477376374393
2020-03-04,0.02425575045462236
2020-03-05,0.0015785854760397289
2020-03-06,0.05372369389476961
2020-03-09,-0.08352025656277995
2020-03-10,-0.01605032027189901
2020-03-11,0.01880034036693612
2020-03-12,-0.0608050952494088
2020-03-13,0.031641921482399304
2020-03-16,-0.026148444646162505
2020-03-17,0.08156712277917255
2020-03-18,0.06575408269468919
2020-03-19,-0.010954024613375135
2020-03-20,-0.06734573242942332
2020-03-23,-0.008872457793511535
2020-03-24,0.01859257160894523
2020-03-25,-0.058139803198355655
2020-03-26,0.060293016144396416
2020-03-27,-0.013674475727210367
2020-03-30,0.042278585724728535
2020-03-31,-0.015408952175277157
2020-04-01,-0.030096102060770846
2020-04-02,0.06164636033388615
2020-04-03,0.015978018300168095
2020-04-06,-0.006136972611993863
2020-04-07,-0.03936703403368791
2020-04-08,0.004285402977543429
2020-04-09,-0.019736057185958722
2020-04-13,0.024078778926385214
2020-04-14,0.032810628653930696
2020-04-15,-0.04012891504965532
2020-04-16,0.025593283613588147
2020-04-17,0.09733455134865787
2020-04-20,-0.03250397460996424
2020-04-21,-0.03359580383539107
2020-04-22,0.03540047912673572
2020-04-23,-0.04341404634160584
2020-04-24,0.023913699051021142
2020-04-27,0.0032645776675495064
2020-04-28,-0.01539432519683781
2020-04-29,0.05681989725503045
2020-04-30,0.010344012114101409
2020-05-01,-0.04821429450954107
2020-05-04,0.0037522326807657436
2020-05-05,-0.013831737374151665
2020-05-06,-0.021101874918241226
2020-05-07,0.0018070930998561607
2020-05-08,-0.0015464371549094302
2020-05-11,0.042715324885296724
2020-05-12,-0.03527239288049222
2020-05-13,-0.011417595339330622
2020-05-14,0.002206443155673199
2020-05-15,-0.012559781888107469
2020-05-18,-0.01966976195095571
2020-05-19,-0.032370363215177944
2020-05-20,0.021426501458110536
2020-05-21,-0.0052779343024117464
2020-05-22,-0.002176746159159193
2020-05-26,-0.0021817511395954003
2020-05-27,0.023503725772648254
2020-05-28,0.005607547852937156
2020-05-29,0.033324405212033836
2020-06-01,-0.03430528748341233
2020-06-02,-0.025279623222376424
2020-06-03,0.01556091017937633
2020-06-04,0.04220430455760882
2020-06-05,-0.010188063445158768
2020-06-08,0.002866392117516714
2020-06-09,0.008055036631960721
2020-06-10,-0.006702025507640319
2020-06-11,-0.04647203159101365
2020-06-12,0.0049423714144711806
2020-06-15,0.010519020242405697
2020-06-16,0.00878756832085692
2020-06-17,-0.011524994541912914
2020-06-18,0.003796091162036941
2020-06-19,0.046326352444316043
2020-06-22,-0.02323512583334697
2020-06-23,-0.008193183319266772
2020-06-24,0.01172564508930396
2020-06-25,-0.00579493528192121
2020-06-26,-0.012187251402547172
2020-06-29,-0.00013385656125863843
2020-06-30,0.031920438808299645
2020-07-01,-0.01143748957878521
2020-07-02,0.0038128412238023213
2020-07-06,0.005369996500282914
2020-07-07,-0.004429472385688249
2020-07-08,-0.010599296234048428
2020-07-09,-0.011903325296131695
2020-07-10,0.021550255653512318
2020-07-13,0.004717010797274046
2020-07-14,0.006651048717778663
2020-07-15,-0.0069960098867200005
2020-07-16,-0.00013004180245113073
2020-07-17,0.011351590358459784
2020-07-20,0.007353705509450359
2020-07-21,-0.016649412554476384
2020-07-22,-0.006902879247469351
2020-07-23,-0.00904928843444941
2020-07-24,-0.025410166064618545
2020-07-27,0.012221569377512065
2020-07-28,-0.010866561705571098
2020-07-29,-0.009765168627455467
2020-07-30,-0.009314154286164666
2020-07-31,-0.03871142483762535
2020-08-03,0.03164096806467498
2020-08-04,-0.011849856685870463
2020-08-05,-0.026523767553663147
2020-08-06,-0.0027536445454362513
2020-08-07,0.007847814619776683
2020-08-10,-0.01211252684529418
2020-08-11,-0.005984584715366337
2020-08-12,0.01086631337473909
2020-08-13,-0.009587217837147777
2020-08-14,0.0046932675221951214
2020-08-17,0.009489017576979064
2020-08-18,-0.0013014931488478654
2020-08-19,-0.0486534329721251
2020-08-20,0.005327559588029107
2020-08-21,0.006812815831944263
2020-08-24,-0.006315643127727144
2020-08-25,-0.0004539392363158701
2020-08-26,-0.00681323914596399
2020-08-27,-0.0007621487209377165
2020-08-28,-0.004424104344938007
2020-08-31,0.022831701363519752
2020-09-01,-0.013782867976157909
2020-09-02,0.014583348080862812
2020-09-03,-0.013175768876065974
2020-09-04,0.0015171279632177903
2020-09-08,-0.028329039268386258
2020-09-09,0.00576874497012092
2020-09-10,-0.011471098140630187
2020-09-11,0.028383217018896012
2020-09-14,0.022187784365168772
2020-09-15,-0.0021102151556074977
2020-09-16,-0.00830803013910153
2020-09-17,-0.009291675277679712
2020-09-18,0.00015365118684718126
2020-09-21,-0.01291315327169329
2020-09-22,-0.012614813070348618
2020-09-23,-0.004889672144216761
2020-09-24,-0.013314177155417273
2020-09-25,0.0
2020-09-28,0.009638338216016118
2020-09-29,-0.011933092793059097
2020-09-30,0.017552317687615338
2020-10-01,0.0020573317567511573
2020-10-02,-0.018161665162947815
2020-10-05,0.02300149461795864
2020-10-06,-0.016981288178096632
2020-10-07,0.005118562978491337
2020-10-08,0.007638304745770652
2020-10-09,0.008212285669088937
2020-10-12,0.011121519779946132
2020-10-13,-0.0009296198739183748
2020-10-14,-0.0068225307486563525
2020-10-15,-0.01701793544392205
2020-10-16,-0.0152478589206263
2020-10-19,-0.02306471189676662
2020-10-20,-0.00033005717640999244
2020-10-21,-0.005615185601739792
2020-10-22,0.007639919862298061
2020-10-23,0.0019778387801432373
2020-10-26,-0.013653376771022185
2020-10-27,0.0008337295599738503
2020-10-28,-0.02149645368379005
2020-10-29,-0.003235704078212276
2020-10-30,-0.0064921793180000575
2020-11-02,0.006534603133313555
2020-11-03,0.005125462781596646
2020-11-04,0.017678203039120488
2020-11-05,-0.004008611725195066
2020-11-06,-0.009391304536127243
2020-11-09,-0.0003384384846480959
2020-11-10,0.026587622531218047
2020-11-11,-0.00857813425142595
2020-11-12,-0.0019967505037916666
2020-11-13,0.01017026404120136
2020-11-16,0.008252128793490465
2020-11-17,-0.00196416536220545
2020-11-18,-0.001148263849415243
2020-11-19,-0.004433557520236775
2020-11-20,-0.008576644278966428
2020-11-23,-0.0036599469309612775
2020-11-24,0.006011025025185468
2020-11-25,-0.0124478939432211
2020-11-27,0.008907406500289206
2020-11-30,0.010661292359619656
2020-12-01,0.007417123462291064
2020-12-02,0.00016358125853743744
2020-12-03,-0.004416801453281383
2020-12-04,0.011501955789407159
2020-12-07,-0.011858551098813397
2020-12-08,0.005589491259104129
2020-12-09,-0.005721719260007863
2020-12-10,-0.006083497790958847
2020-12-11,0.005127986042186228
2020-12-14,-0.00399444778740321
2020-12-15,-0.006851888260459349
2020-12-16,-0.008244694421628007
2020-12-17,0.0022054430638096534
2020-12-18,0.00016937114977855217
2020-12-21,-0.009140170950989956
2020-12-22,-0.026306683801783692
2020-12-23,0.006666714667204365
2020-12-24,-0.005402762240076853
2020-12-28,-0.003153922559343547
2020-12-29,-0.0010547673456084983
2020-12-30,-0.003167402442736944
2020-12-31,0.02842011143108847
2021-01-04,0.031754273776883
2021-01-05,-0.0018297861881183541
2021-01-06,0.032499786437618416
2021-01-07,0.009201146645082758
2021-01-08,0.008317133312127911
2021-01-11,-0.008407161711998623
2021-01-12,-0.006879031352083231
2021-01-13,-0.008698474740597484
2021-01-14,0.013974846802195184
2021-01-15,0.014903619964194759
2021-01-19,0.05905573156682031
2021-01-20,0.013716937924143746
2021-01-21,-0.014855012271362766
2021-01-22,-0.0005971366579001769
2021-01-25,0.01822535523475044
2021-01-26,-0.02142033147209299
2021-01-27,-0.018290661526775054
2021-01-28,-0.012217704961506648
2021-01-29,0.014224006135342693
2021-02-01,-0.007622097980905185
2021-02-02,0.0004609084814375386
2021-02-03,-0.009366064604022228
2021-02-04,0.02030396580384708
2021-02-05,0.03995146935767213
2021-02-08,-0.007157402166883653
2021-02-09,-0.009857412028484669
2021-02-10,-0.0001485235223789294
2021-02-11,-0.005498626258291894
2021-02-12,-0.0004485095439110687
2021-02-16,-0.03124511928160456
2021-02-17,0.004629507783261877
2021-02-18,0.001997246737268865
2021-02-19,-0.013184229537411052
2021-02-22,-0.004039226215228453
2021-02-23,-0.006707208992469793
2021-02-24,0.00047111460244031456
2021-02-25,-0.014440424944389685
2021-02-26,-0.022137200679003932
2021-03-01,0.017263803103240827
2021-03-02,0.00880536663840048
2021-03-03,-0.0041261200026864175
2021-03-04,0.007649331689050243
2021-03-05,0.021983300099934544
2021-03-08,0.0020116586865768227
2021-03-09,-0.006486400833838002
2021-03-10,-0.006528819801553731
2021-03-11,-0.012830647426689046
2021-03-12,-0.013145149941429124
2021-03-15,0.02452880034212468
2021-03-16,0.014904129527276266
2021-03-17,0.00640520564715219
2021-03-18,-0.0052776405980364816
2021-03-19,0.005929955057612402
2021-03-22,0.01659949847157005
2021-03-23,-0.015718024234872452
2021-03-24,-0.002325527911542724
2021-03-25,-0.0055944728183633385
2021-03-26,0.019534322990631292
2021-03-29,0.014561606170689911
2021-03-30,-0.010424581842030545
2021-03-31,-0.01328245462355171
2021-04-01,0.028005634836084203
2021-04-05,-0.001505308993138832
2021-04-06,-0.001657914823793405
2021-04-07,-0.009512250064996453
2021-04-08,-0.008841653492711599
2021-04-09,0.0013841716802815984
2021-04-12,-0.006911153490858579
2021-04-13,0.0035567810657191057
2021-04-14,0.006318690194909493
2021-04-15,0.007197470911421311
2021-04-16,0.01672495388951112
2021-04-19,-0.013758211059699987
2021-04-20,0.006520128815119097
2021-04-21,0.006176585338286911
2021-04-22,-0.017218111811877157
2021-04-23,-0.0024373539117695797
2021-04-26,0.004275859818065664
2021-04-27,-0.016575562948983658
2021-04-28,-0.0035563020148124957
2021-04-29,-0.00931098305579503
2021-04-30,-0.005795884028926501
2021-05-03,0.036710418273736556
2021-05-04,-0.002431632727596167
2021-05-05,0.013254125055268684
2021-05-06,0.00045094116682053986
2021-05-07,0.0
2021-05-10,0.014127164195852249
2021-05-11,-0.003853202660259347
2021-05-12,0.0034214595607089393
2021-05-13,0.02164573553267779
2021-05-14,-0.005514251846202689
2021-05-17,0.007879657809974017
2021-05-18,-0.003185096934511522
2021-05-19,-0.005083375877614982
2021-05-20,0.012408427473150185
2021-05-21,-0.008651633608358522
2021-05-24,-0.019200122453926327
2021-05-25,-0.01779609354924705
2021-05-26,0.001811866880509827
2021-05-27,-0.006782399208909218
2021-05-28,0.0031867652567463267
2021-06-01,-0.011949679229263599
2021-06-02,0.010869553963264389
2021-06-03,0.006814995324997186
2021-06-04,0.014289932746076595
2021-06-07,-0.00014830746611749213
2021-06-08,0.0013347645543939635
2021-06-09,0.01688675161245201
2021-06-10,0.009322536717770946
2021-06-11,-0.007504708988205433
2021-06-14,0.0013225269706140796
2021-06-15,-0.0008805856113659472
2021-06-16,-0.011161687050463942
2021-06-17,-0.0016335717450739473
2021-06-18,-0.009074788575667903
2021-06-21,0.011109371611786267
2021-06-22,-0.004454300340066775
2021-06-23,-0.005965684238533386
2021-06-24,0.00795192704432468
2021-06-25,0.010419645939804045
2021-06-28,-0.0026515423922702785
2021-06-29,0.0033972579120062907
2021-06-30,0.013690492025971723
2021-07-01,0.003921097995567946
2021-07-02,0.0024591393515742688
2021-07-06,-0.012842720554572917
2021-07-07,-0.0007308694195624632
2021-07-08,-0.009801009161250929
2021-07-09,0.007829884056383074
2021-07-12,-0.002198976248649509
2021-07-13,-0.0008814240760927072
2021-07-14,-0.0011762688931793441
2021-07-15,0.00544678173230384
2021-07-16,0.004831637790300158
2021-07-19,-0.005828277480389166
2021-07-20,0.01363016439123399
2021-07-21,-0.010844283999627558
2021-07-22,0.003508303668057877
2021-07-23,0.0053894606132451894
2021-07-26,-0.003911879148872144
2021-07-27,0.0026183777117916307
2021-07-28,0.016393364091956908
2021-07-29,-0.003282947462013186
2021-07-30,-0.022053339817122652
2021-08-02,0.0008784536184460734
2021-08-03,0.021653182187038267
2021-08-04,-0.008449012207267015
2021-08-05,0.0008665299053995934
2021-08-06,-0.0075036170737471375
2021-08-09,-0.004652660978105905
2021-08-10,0.011393693718767306
2021-08-11,0.0086655568347207
2021-08-12,0.014890814494278093
2021-08-13,0.003950494919856995
2021-08-16,0.007728998634506157
2021-08-17,0.01840765009348444
2021-08-18,-0.014651460493230517
2021-08-19,-0.00402991796612695
2021-08-20,0.0107435466436121
2021-08-23,0.0015182761381358212
2021-08-24,-0.004134979050485099
2021-08-25,-0.011626199949492433
2021-08-26,0.0002801284629263545
2021-08-27,-0.0020997816384519252
2021-08-30,0.01024117451081552
2021-08-31,0.010692944785599234
2021-09-01,-0.012503434925377088
2021-09-02,0.006539424983587283
2021-09-03,-0.0052528440877190885
2021-09-07,-0.01070049906890036
2021-09-08,0.00969238691974983
2021-09-09,-0.01766815337872374
2021-09-10,0.005381668076963608
2021-09-13,0.0022538460329681875
2021-09-14,0.000141736270568682
2021-09-15,0.01859485644244585
2021-09-16,-0.005992277965656823
2021-09-17,0.003925292359342247
2021-09-20,-0.009076895249756523
2021-09-21,0.010851462371594733
2021-09-22,-0.004879376061649343
2021-09-23,0.004342893781304369
2021-09-24,-0.006974646756957137
2021-09-27,-0.010956335564956565
2021-09-28,-0.006249342386652201
2021-09-29,0.013863247600988782
2021-09-30,-0.01536508652945534
2021-10-01,-0.01846820603062871
2021-10-04,-0.01458586951766161
2021-10-05,-0.0023681805772836073
2021-10-06,0.001186933856670569
2021-10-07,0.009780709963498113
2021-10-08,-0.0013210180085303502
2021-10-11,0.00044092180181731777
2021-10-12,-0.010428863133354338
2021-10-13,0.003859302252841035
2021-10-14,0.007689061240428119
2021-10-15,-0.00763039069905469
2021-10-18,-0.02558034246605323
2021-10-19,0.015174415989476886
2021-10-20,-0.0005977373935981412
2021-10-21,0.0019441387823311285
2021-10-22,0.0037318949580147365
2021-10-25,0.006395156817964764
2021-10-26,0.0008867301611508172
2021-10-27,-0.01417406948589195
2021-10-28,0.008536855743751293
2021-10-29,-0.0365312775857527
2021-11-01,0.011714010320759582
2021-11-02,0.003961152612831587
2021-11-03,0.022913560536744537
2021-11-04,-0.01394474764178677
2021-11-05,-0.002256481202591809
2021-11-08,-0.005277407789410438
2021-11-09,0.002728540732942486
2021-11-10,0.0176870540228955
2021-11-11,0.0016337848088132656
2021-11-12,0.0007416921114908881
2021-11-15,-0.004149572633625809
2021-11-16,-0.004613099327214432
2021-11-17,0.008521475633637365
2021-11-18,0.004891772961225893
2021-11-19,0.013276367122905919
2021-11-22,0.01863448669191259
2021-11-23,0.009432584579315284
2021-11-24,-0.00792882812374418
2021-11-26,0.0028542344388680085
2021-11-29,0.005408189220361015
2021-11-30,-0.02434550534608282
2021-12-01,0.0
2021-12-02,0.010735424793288928
2021-12-03,-0.001578803565043585
2021-12-06,-0.0008624465130740999
2021-12-07,0.0021581045495884243
2021-12-08,0.0008613321243393646
2021-12-09,0.008463955564613546
2021-12-10,-0.0007112866275851282
2021-12-13,0.0051243556117157585
2021-12-14,0.008869849911643746
2021-12-15,0.009784527561157219
2021-12-16,0.015447147281703044
2021-12-17,-0.0013827919333588845
2021-12-20,0.0036005765573710047
2021-12-21,-0.008693187454997364
2021-12-22,0.008212601116623919
2021-12-23,0.0006904919392793918
2021-12-27,0.005380865802908419
2021-12-28,0.0013721048320980422
2021-12-29,0.009181818268992004
2021-12-30,-0.003802352045764845
2021-12-31,-0.01022351376571029
2022-01-03,-0.0004131115424051979
2022-01-04,-0.005097790756492193
2022-01-05,-0.00041552102133024515
2022-01-06,-0.008174219850191511
2022-01-07,-0.0046094617820963135
2022-01-10,0.011647563264491678
2022-01-11,0.003884227466776302
2022-01-12,-0.0016582884085144523
2022-01-13,-0.005121135315132697
2022-01-14,-0.0015303285281272894
2022-01-18,-0.018670922462829753
2022-01-19,-0.01930980097517665
2022-01-20,-0.01824254398642
2022-01-21,0.010323122964777554
2022-01-24,0.0008757324820150014
2022-01-25,0.003937826438177527
2022-01-26,-0.02178975497746205
2022-01-27,-0.0010396664339122896
2022-01-28,0.0236363474429111
2022-01-31,-0.002613970551343936
2022-02-01,-0.003057699139342396
2022-02-02,-0.038703233058469455
2022-02-03,-0.006533012088922763
2022-02-04,-0.02278630889992128
2022-02-07,-0.002190929893802207
2022-02-08,-0.000940972898348158
2022-02-09,-0.005023592133721944
2022-02-10,-0.02508663155151436
2022-02-11,0.004531419707064721
2022-02-14,-0.015466403478691992
2022-02-15,0.003600137229871736
2022-02-16,0.00929389249427115
2022-02-17,-0.009854759105339062
2022-02-18,-0.003915791537669078
2022-02-22,-0.0011464971985496453
2022-02-23,0.006067596406086118
2022-02-24,-0.012061862864581552
2022-02-25,0.008414275956013073
2022-02-28,-0.011780048238688279
2022-03-01,-0.0023178152469842672
2022-03-02,0.016262835404197817
2022-03-03,0.007674586670627592
2022-03-04,0.0024307570851609395
2022-03-07,-0.02586473224353536
2022-03-08,-0.011948310759568592
2022-03-09,-0.009069434199134752
2022-03-10,-0.018305105701113433
2022-03-11,0.0013810576813377828
2022-03-14,0.015365895147275488
2022-03-15,0.0029235992306113623
2022-03-16,-0.006001415111662967
2022-03-17,0.02121784679537808
2022-03-18,0.0037160536728133575
2022-03-21,0.004039205019105152
2022-03-22,0.0053636511160062295
2022-03-23,-0.01883950731407613
2022-03-24,0.0049278036192699215
2022-03-25,-0.0038890757298980505
2022-03-28,0.004583398418988471
2022-03-29,0.02281155801756274
2022-03-30,-0.01437302901707771
2022-03-31,-0.003519914139891278
2022-04-01,0.0037005720280858245
2022-04-04,0.016758745192418267
2022-04-05,-0.01516392873805461
2022-04-06,0.017907964873969506
2022-04-07,0.0027951819410045875
2022-04-08,0.02147895894933738
2022-04-11,-0.006581120692463527
2022-04-12,-0.00420097650202178
2022-04-13,0.006977144053476936
2022-04-14,-0.0038673784426128677
2022-04-18,-0.003882043870672147
2022-04-19,0.01948663568992992
2022-04-20,0.01306153976841462
2022-04-21,0.0023585078603349796
2022-04-22,-0.023529380685664125
2022-04-25,0.006425749614137333
2022-04-26,-0.014046431917769997
2022-04-27,-0.0029140294888543306
2022-04-28,-0.00048692738443856243
2022-04-29,-0.036062455834267815
2022-05-02,0.01634648068306932
2022-05-03,0.00033172262060432445
2022-05-04,0.029007121189488005
2022-05-05,-0.011759007811631084
2022-05-06,-0.0027711045797412792
2022-05-09,0.008172594489778806
2022-05-10,0.001621282926402401
2022-05-11,-0.019747453467933163
2022-05-12,0.031704068549753606
2022-05-13,-0.001760451801377183
2022-05-16,-0.002084530379357852
2022-05-17,0.015102925167099324
2022-05-18,0.000633171026301671
2022-05-19,0.0007908263595854947
2022-05-20,0.009008897103186086
2022-05-23,-0.0028194750012141556
2022-05-24,0.010838896981639534
2022-05-25,0.01025643090403916
2022-05-26,-0.008306461142536414
2022-05-27,0.005118536323262202
2022-05-31,0.0007716772845596243
2022-06-01,-0.001233531850391656
2022-06-02,-0.020225506102673374
2022-06-03,-0.0001575943427714055
2022-06-06,-0.022379950295512097
2022-06-07,0.008222182000445555
2022-06-08,-0.0025586018279475375
2022-06-09,-0.019236868931390316
2022-06-10,-0.007191860564833563
2022-06-13,-0.026177253385754495
2022-06-14,-0.01078395042260627
2022-06-15,0.010382476519244621
2022-06-16,-0.011474547585634598
2022-06-17,0.014033089333041815
2022-06-21,0.03382890859842136
2022-06-22,0.016526191361753817
2022-06-23,0.017395678589691377
2022-06-24,0.007989634479367957
2022-06-27,-0.003963153095068672
2022-06-28,-0.00986785188773276
2022-06-29,0.004340106922102738
