Date,GLW
2017-07-05,0.011948568788076042
2017-07-06,-0.02230241333880001
2017-07-07,0.01576606751887133
2017-07-10,0.008586953512457862
2017-07-11,-0.006876222612219096
2017-07-12,0.017144645649159962
2017-07-13,-0.0009724687211229988
2017-07-14,0.008111639928589875
2017-07-17,0.008046447318819316
2017-07-18,0.0028735501080527914
2017-07-19,0.010187530755332075
2017-07-20,-0.0006300320848005025
2017-07-21,0.004415032756561299
2017-07-24,0.0
2017-07-25,0.008791102299005482
2017-07-26,-0.053221422435103416
2017-07-27,-0.030571651697026803
2017-07-28,-0.008138529439056352
2017-07-31,-0.003760685013318499
2017-08-01,0.01304061740409157
2017-08-02,0.00846877781575861
2017-08-03,-0.01645932380486026
2017-08-04,-0.0010248564285949557
2017-08-07,-0.00034180643643177966
2017-08-08,0.002051784195405526
2017-08-09,0.0020478268439423353
2017-08-10,-0.026907463924376374
2017-08-11,0.01435095238297679
2017-08-14,0.014837816037970297
2017-08-15,-0.03128207752732448
2017-08-16,-0.0014036981326769338
2017-08-17,-0.020386670097692128
2017-08-18,0.00035873115133977507
2017-08-21,0.011118898770816843
2017-08-22,0.010996881821727866
2017-08-23,-0.0007019369951380972
2017-08-24,0.0028091348687451223
2017-08-25,0.0035013945455162343
2017-08-28,0.0034893437530849614
2017-08-29,-0.0012236607986099157
2017-08-30,0.0024503199576959567
2017-08-31,0.004189867433484373
2017-09-01,0.0052157497902853844
2017-09-05,-0.010031363013733419
2017-09-06,-0.0013974882951561796
2017-09-07,0.005248184369557318
2017-09-08,-0.006613004982839232
2017-09-11,0.013314553865919843
2017-09-12,0.007952876237136364
2017-09-13,0.0017154852549610133
2017-09-14,0.001712141799671496
2017-09-15,0.003418673708467823
2017-09-18,0.006473551541732903
2017-09-19,0.012525437458533073
2017-09-20,0.004011963585286882
2017-09-21,0.002331190427116381
2017-09-22,-0.0016612632982710984
2017-09-25,-0.0013310644960893292
2017-09-26,-0.0066642718826546155
2017-09-27,0.007715278070238973
2017-09-28,-0.002995852739325011
2017-09-29,-0.0010016710071092394
2017-10-02,0.008021244525562743
2017-10-03,0.004973640342351482
2017-10-04,0.005278820042620147
2017-10-05,-0.0006564361410230646
2017-10-06,-0.011822756283472069
2017-10-09,0.0009970106212922047
2017-10-10,-0.002988131386869375
2017-10-11,-0.004661749822108097
2017-10-12,0.001672776326078207
2017-10-13,-0.006679852157310373
2017-10-16,0.005043559571238143
2017-10-17,-0.007360358481957818
2017-10-18,0.008425979105622039
2017-10-19,0.004679204449741015
2017-10-20,0.0
2017-10-23,-0.0016634738108467495
2017-10-24,0.06431186939097433
2017-10-25,-0.012523452828953063
2017-10-26,0.005072956561021025
2017-10-27,-0.005993575867043521
2017-10-30,-0.007934101171723884
2017-10-31,0.0015995412259037778
2017-11-01,0.010220367380344042
2017-11-02,-0.0015807552262540048
2017-11-03,0.0028497593347376338
2017-11-06,0.005367690461537844
2017-11-07,0.012877032043864478
2017-11-08,-0.0009301606804098528
2017-11-09,-0.013345720556134033
2017-11-10,-0.0018873889705995905
2017-11-13,-0.0022061424853607736
2017-11-14,0.0012634508661113486
2017-11-15,-0.0071328110954307355
2017-11-16,0.010536752421840934
2017-11-17,-0.0006321491955514347
2017-11-20,0.003161552940734502
2017-11-21,0.006303326626128314
2017-11-22,-0.004071461411918276
2017-11-24,0.0015722515211056276
2017-11-27,0.006279355730864022
2017-11-28,0.0121686543008106
2017-11-29,0.0012330009145236076
2017-11-30,-0.0027709626166793067
2017-12-01,-0.016671827566043462
2017-12-04,0.011303017934725768
2017-12-05,0.000931518702603551
2017-12-06,-0.017680117383930494
2017-12-07,0.0018945806360088913
2017-12-08,0.01953979252583693
2017-12-11,0.006800846448026698
2017-12-12,0.002149084748265029
2017-12-13,-0.010723030387720822
2017-12-14,-0.01486518339923848
2017-12-15,0.0075445975264925025
2017-12-18,0.008424566125430522
2017-12-19,-0.0018566234789172409
2017-12-20,0.0049598154843422115
2017-12-21,-0.0037014301353517354
2017-12-22,0.0024767634214029055
2017-12-26,0.0
2017-12-27,-0.0009266280762119106
2017-12-28,-0.0015454481996511893
2017-12-29,-0.00959748562427809
2018-01-02,0.019693621536386985
2018-01-03,0.02452488203208958
2018-01-04,0.010173355920258587
2018-01-05,-0.0035545835240898827
2018-01-08,0.003864500597451803
2018-01-09,-0.003553112236368783
2018-01-10,-0.009509872411780251
2018-01-11,0.012901194496635071
2018-01-12,0.026659027326026763
2018-01-16,-0.00721312242449812
2018-01-17,0.012206032150737345
2018-01-18,0.0005737568179302599
2018-01-19,-0.005451554785453894
2018-01-22,0.0014424476643466466
2018-01-23,-0.004321585387626281
2018-01-24,-0.012731089462332812
2018-01-25,-0.009085680043628086
2018-01-26,0.016858634217283397
2018-01-29,-0.003781182845867037
2018-01-30,-0.05605828894829146
2018-01-31,-0.03433337272859638
2018-02-01,0.015054149228673985
2018-02-02,-0.012937795518297324
2018-02-05,-0.0479538498103802
2018-02-06,0.0006714485709415907
2018-02-07,0.0006711562285592887
2018-02-08,-0.04594206221923325
2018-02-09,0.011247724766627165
2018-02-12,0.02363577358442326
2018-02-13,-0.007130770654851015
2018-02-14,0.009575655855520226
2018-02-15,0.0006776819460643235
2018-02-16,-0.002369682049903843
2018-02-20,0.0061079648616853
2018-02-21,-0.013153317251156094
2018-02-22,-0.0017089767439312231
2018-02-23,0.0030809239011231337
2018-02-26,0.018088949361480644
2018-02-27,-0.010792652538018088
2018-02-28,-0.008523618907012032
2018-03-01,-0.02338378476105729
2018-03-02,0.014084395496260393
2018-03-05,0.002777674732206359
2018-03-06,0.011080571519433091
2018-03-07,0.004794502522020405
2018-03-08,-0.0003408988005696445
2018-03-09,0.02045698892735559
2018-03-12,-0.003007060886446533
2018-03-13,0.0
2018-03-14,-0.010053716238126564
2018-03-15,-0.0003383528418942072
2018-03-16,-0.001016274837403186
2018-03-19,-0.02067775839454411
2018-03-20,0.01280729171312922
2018-03-21,0.0037593385921421696
2018-03-22,-0.027579174225815795
2018-03-23,-0.02731081182960171
2018-03-26,0.019078184213709104
2018-03-27,-0.020134228187919434
2018-03-28,-0.014058769226351298
2018-03-29,0.01937830366021398
2018-04-02,-0.030487678311261313
2018-04-03,0.01220846098605044
2018-04-04,0.0010963648436392859
2018-04-05,0.002555668135239886
2018-04-06,-0.033138993488426416
2018-04-09,0.006026141459540835
2018-04-10,0.02358702866928608
2018-04-11,0.002560169993573558
2018-04-12,0.005837325547383365
2018-04-13,-0.005440579340415308
2018-04-16,0.0025527005563905636
2018-04-17,0.009458315900557901
2018-04-18,0.004323909294239314
2018-04-19,-0.00897013927115764
2018-04-20,-0.0025344710714616525
2018-04-23,-0.001814729850685981
2018-04-24,-0.027999897081440905
2018-04-25,0.012345745021667076
2018-04-26,-0.005912825500433372
2018-04-27,0.012267461973977323
2018-04-30,-0.0077120543924792395
2018-05-01,-0.007401736508897749
2018-05-02,-0.00447436810546642
2018-05-03,-0.004868820454644318
2018-05-04,0.01919439347422003
2018-05-07,-0.004431323185766445
2018-05-08,-0.005934410971451642
2018-05-09,0.01044745769350075
2018-05-10,0.010339782939743136
2018-05-11,0.023391799845209116
2018-05-14,0.002499907119530631
2018-05-15,-0.012468616243431097
2018-05-16,0.014429983694995707
2018-05-17,-0.010312977027366
2018-05-18,-0.005030607951349242
2018-05-21,0.002527979154092863
2018-05-22,-0.004322859239823562
2018-05-23,0.00470349334913589
2018-05-24,-0.015844437505552533
2018-05-25,-0.009879143185209438
2018-05-29,-0.011825824166452281
2018-05-30,-0.00790638439926905
2018-05-31,0.03111937053837921
2018-06-01,0.028708427400421677
2018-06-04,0.006082085507221446
2018-06-05,0.01600261250929158
2018-06-06,0.011900770626275481
2018-06-07,-0.0034589427838379594
2018-06-08,-0.002082649933953462
2018-06-11,0.0031302922636808894
2018-06-12,-0.008321612808738
2018-06-13,0.0
2018-06-14,0.010139823210760346
2018-06-15,0.006922755147158455
2018-06-18,-0.007562588108463442
2018-06-19,-0.01697270380254723
2018-06-20,0.00035227188304576273
2018-06-21,-0.003522216052531002
2018-06-22,0.007069660862424332
2018-06-25,-0.026675989461212413
2018-06-26,-0.001082007217801384
2018-06-27,-0.007220158676977229
2018-06-28,-0.01854551199743626
2018-06-29,0.01926644732105509
2018-07-02,0.007270024904240557
2018-07-03,-0.01299144443527167
2018-07-05,0.02230336976832814
2018-07-06,0.006079994007315959
2018-07-09,0.030927970658435555
2018-07-10,-0.0017244247443756189
2018-07-11,-0.023833972478263354
2018-07-12,0.014508099023993193
2018-07-13,0.004534185862009155
2018-07-16,-0.00694430864858131
2018-07-17,0.0206292898860847
2018-07-18,0.008907065021502847
2018-07-19,-0.003735150430125511
2018-07-20,-0.007498308169234469
2018-07-23,0.008241757363558255
2018-07-24,0.01600841708915124
2018-07-25,0.11330861952267268
2018-07-26,0.01264689536549124
2018-07-27,-0.002676198400453522
2018-07-30,-0.017889012686417294
2018-07-31,0.007285830371162705
2018-08-01,-0.00843879311469442
2018-08-02,-0.003343399299220895
2018-08-03,0.001524966996426791
2018-08-06,0.0030450065718852226
2018-08-07,0.0036431977792656944
2018-08-08,0.006956767927391638
2018-08-09,-0.00600790143582719
2018-08-10,-0.010577076446446676
2018-08-13,-0.007025333478905216
2018-08-14,0.006151833463268197
2018-08-15,-0.010394173662197859
2018-08-16,0.010812700611467108
2018-08-17,0.009168593993397645
2018-08-20,-0.000908451936584842
2018-08-21,-0.003334418964674568
2018-08-22,0.0003041302688251424
2018-08-23,-0.0021281938562571767
2018-08-24,0.005484564915929857
2018-08-27,0.0187877167201842
2018-08-28,0.0014872498745224227
2018-08-29,0.00415806019856535
2018-08-30,-0.00475783884648362
2018-08-31,0.001195076864259459
2018-09-04,-0.0026857823877304288
2018-09-05,-0.002992300723382968
2018-09-06,0.006302607701070606
2018-09-07,0.001491518159759897
2018-09-10,0.011613964882511318
2018-09-11,-0.012364152951129914
2018-09-12,0.01371095938423661
2018-09-13,0.0308734223781284
2018-09-14,0.005989482785667466
2018-09-17,-0.002551563195062778
2018-09-18,0.0025580903241835262
2018-09-19,-0.0005667150622297168
2018-09-20,0.02496444284420729
2018-09-21,-0.005812358870651235
2018-09-24,-0.0064031218973016335
2018-09-25,-0.005043525646434621
2018-09-26,-0.0030976587775016773
2018-09-27,-0.00028234959326101094
2018-09-28,-0.002542975960148519
2018-10-01,-0.0005668889260330712
2018-10-02,0.005385645382506521
2018-10-03,0.007611917506235688
2018-10-04,-0.001119237201084422
2018-10-05,-0.027170795461935682
2018-10-08,-0.007486110714911232
2018-10-09,-0.0063825045078234055
2018-10-10,-0.05635027810013715
2018-10-11,-0.03032197496811817
2018-10-12,0.02520743004191628
2018-10-15,-0.01058194883011554
2018-10-16,0.026737810214811253
2018-10-17,-0.007659307272455562
2018-10-18,-0.03766571705592414
2018-10-19,-0.012512082546890957
2018-10-22,0.0016244748902403128
2018-10-23,0.018812701214319105
2018-10-24,-0.035339039708803255
2018-10-25,0.037953819962100344
2018-10-26,-0.024165312090936197
2018-10-29,-0.003258402127144233
2018-10-30,0.020921764116273334
2018-10-31,0.023054752052792393
2018-11-01,0.03599354849366798
2018-11-02,-0.005739791146178397
2018-11-05,0.004558006707134021
2018-11-06,0.009679249740341067
2018-11-07,0.0188733452918195
2018-11-08,0.002646297235922468
2018-11-09,-0.01583553756898659
2018-11-12,-0.05512523791738355
2018-11-13,0.010091183377925361
2018-11-14,-0.01373700091788621
2018-11-15,0.02037576357545845
2018-11-16,-0.0006241195827770829
2018-11-19,-0.027161809431592965
2018-11-20,-0.009948792804416628
2018-11-21,-0.0045381042067438315
2018-11-23,0.014978857464438056
2018-11-26,0.011870452865603731
2018-11-27,0.0012681311448135002
2018-11-28,0.02121615263251786
2018-11-29,-0.012093249306046938
2018-11-30,0.011299415437622029
2018-12-03,0.03631275119066779
2018-12-04,-0.037136784192256855
2018-12-06,0.0037324975196266763
2018-12-07,-0.026030181870493663
2018-12-10,0.01049939304342895
2018-12-11,-0.005352623319514915
2018-12-12,0.012345766261895097
2018-12-13,-0.0003126348750680519
2018-12-14,-0.016890874520417265
2018-12-17,-0.016862972222061567
2018-12-18,-0.008090538353002663
2018-12-19,-0.01924946866543431
2018-12-20,-0.016966378637420454
2018-12-21,-0.026057317218687648
2018-12-24,-0.028144611512026074
2018-12-26,0.04326048891419321
2018-12-27,0.01782052642144083
2018-12-28,0.0016835632614491391
2018-12-31,0.015462362668202001
2019-01-02,-0.010923703664425632
2019-01-03,-0.061914119638716625
2019-01-04,0.04209747382148321
2019-01-07,-0.00034243982148063346
2019-01-08,0.009589077267283308
2019-01-09,0.006784274710621929
2019-01-10,0.022574174781132772
2019-01-11,-0.00988466088245843
2019-01-14,-0.006655740607868332
2019-01-15,0.008375439661620687
2019-01-16,-0.0009968670221295328
2019-01-17,0.006651391174055554
2019-01-18,0.011892788200826176
2019-01-22,-0.039503697256017434
2019-01-23,-0.003739167924829867
2019-01-24,0.018765145102835668
2019-01-25,0.016745035493355154
2019-01-28,0.0
2019-01-29,0.11067171022901245
2019-01-30,-0.005931209923277225
2019-01-31,-0.007756709256883543
2019-02-01,-0.005111224598538189
2019-02-04,0.0139015034904868
2019-02-05,0.0
2019-02-06,0.006557274259393564
2019-02-07,-0.01658262524121612
2019-02-08,0.005419906014304088
2019-02-11,-0.0008980920248959912
2019-02-12,0.019784202070414425
2019-02-13,0.0005875725662267683
2019-02-14,-0.009106861075827921
2019-02-15,0.023124978122023965
2019-02-19,-0.00898303053431393
2019-02-20,0.013450380120754835
2019-02-21,-0.004616307842218448
2019-02-22,0.01014469732989376
2019-02-25,0.006599889352426391
2019-02-26,-0.004846112012548698
2019-02-27,-0.0005761532294644711
2019-02-28,0.0034595719099701494
2019-03-01,0.003447184358985167
2019-03-04,-0.0014316054617988794
2019-03-05,-0.005447335772624906
2019-03-06,-0.00518869819522938
2019-03-07,-0.015647747795240807
2019-03-08,-0.005004355157173013
2019-03-11,0.011834247415891896
2019-03-12,0.0
2019-03-13,0.0032164653046973246
2019-03-14,-0.002623215948032498
2019-03-15,0.00876671666315465
2019-03-18,-0.004924489612465832
2019-03-19,0.007569088014031777
2019-03-20,-0.011268473195472972
2019-03-21,0.01665699571551338
2019-03-22,-0.02759412558251606
2019-03-25,-0.00266023273704985
2019-03-26,-0.003853305141913621
2019-03-27,-0.011008464336144663
2019-03-28,-0.01022865353066027
2019-03-29,0.00607885124561669
2019-04-01,0.024773772150155526
2019-04-02,0.002948061018076098
2019-04-03,0.01058203905444799
2019-04-04,0.006689791114508958
2019-04-05,0.0023114036940803384
2019-04-08,-0.0002880118022829947
2019-04-09,-0.011245858142686083
2019-04-10,0.0032080896367112643
2019-04-11,0.0058137175635153415
2019-04-12,0.011849649584662947
2019-04-15,-0.001427942439918728
2019-04-16,-0.0022883939284248367
2019-04-17,0.0008599847921517689
2019-04-18,-0.0017188850151010904
2019-04-22,-0.014346888860055085
2019-04-23,0.014555718130349504
2019-04-24,-0.01147756361934349
2019-04-25,-0.025834476755493996
2019-04-26,0.002681907898819169
2019-04-29,0.0023770733000754163
2019-04-30,-0.05573668903024509
2019-05-01,0.01444275080102786
2019-05-02,-0.02259362691735367
2019-05-03,0.012982906099962221
2019-05-06,-0.015317219813331673
2019-05-07,-0.010793665230886984
2019-05-08,-0.008664979747050161
2019-05-09,-0.008417053449008005
2019-05-10,0.005223859967889322
2019-05-13,-0.03864903446348089
2019-05-14,0.015540671028325459
2019-05-15,0.006985996338265021
2019-05-16,0.0075981939906484275
2019-05-17,-0.01934420923336322
2019-05-20,-0.010364489693083567
2019-05-21,0.024662241510018612
2019-05-22,0.0009892984944133154
2019-05-23,-0.02404531923996389
2019-05-24,0.002362769676102827
2019-05-28,-0.002020259146391923
2019-05-29,-0.015182153179899238
2019-05-30,0.006553948679602684
2019-05-31,-0.011651831580131278
2019-06-03,0.00034665997565896944
2019-06-04,0.03535557201643891
2019-06-05,0.01640455629450277
2019-06-06,0.004281775855269787
2019-06-07,0.0029518457291075606
2019-06-10,0.011772260321695427
2019-06-11,0.000646335441850665
2019-06-12,0.008074892128617117
2019-06-13,0.0025635586540020405
2019-06-14,-0.0121447503453197
2019-06-17,0.014882130561351126
2019-06-18,0.0366590267129836
2019-06-19,0.0055351657251065944
2019-06-20,0.012844175573693661
2019-06-21,0.003924893094234383
2019-06-24,-0.00631568744882971
2019-06-25,-0.006961290038114076
2019-06-26,0.007619933338311569
2019-06-27,0.005141792693120317
2019-06-28,0.0
2019-07-01,0.026783158079615177
2019-07-02,-0.012016546856226551
2019-07-03,0.0011867874547470958
2019-07-05,-0.004148327261761953
2019-07-08,-0.01785180206835335
2019-07-09,0.0006058737532599334
2019-07-10,-0.008779712326427713
2019-07-11,-0.005803405323455801
2019-07-12,0.014132027489307086
2019-07-15,0.010905865257257341
2019-07-16,-0.002097681108883309
2019-07-17,-0.010510657872465856
2019-07-18,0.006373327993774547
2019-07-19,-0.0015077641733191038
2019-07-22,0.007550753925650078
2019-07-23,0.006594891760605792
2019-07-24,0.007146664176020945
2019-07-25,-0.024245879561281325
2019-07-26,0.02393947030178012
2019-07-29,0.009174194067373742
2019-07-30,-0.07917885807201386
2019-07-31,-0.020700669329024368
2019-08-01,-0.032845425150329954
2019-08-02,-0.015131206100840622
2019-08-05,-0.0378969200794248
2019-08-06,0.012065148689837768
2019-08-07,-0.00035054960344627073
2019-08-08,0.022448303303759243
2019-08-09,-0.029845621444887005
2019-08-12,-0.01874105891965505
2019-08-13,0.016936843999299844
2019-08-14,-0.03189210289519895
2019-08-15,-0.006954739620694594
2019-08-16,0.018429682175942208
2019-08-19,0.009410257981544268
2019-08-20,-0.014342223078394833
2019-08-21,0.01455091555528365
2019-08-22,0.01039785300580176
2019-08-23,-0.025904757111851806
2019-08-26,-0.008014775874318314
2019-08-27,-0.005875840812789024
2019-08-28,0.011451730117983061
2019-08-29,0.019867581552126756
2019-08-30,0.004689819343229873
2019-09-03,-0.028007160588958246
2019-09-04,0.01219043132775921
2019-09-05,0.04306575930260048
2019-09-06,-0.008747296294542073
2019-09-09,0.012707582572926812
2019-09-10,0.017427511842825316
2019-09-11,0.027064088931223473
2019-09-12,0.009005866647883387
2019-09-13,-0.0029750870580281807
2019-09-16,-0.003647259027652394
2019-09-17,-0.06056565463636254
2019-09-18,-0.011689833055588128
2019-09-19,-0.010752363845346391
2019-09-20,0.005796657666464533
2019-09-23,-0.003241944997952717
2019-09-24,-0.0007226576450378719
2019-09-25,0.022061363187032557
2019-09-26,-0.0010614751886561802
2019-09-27,0.005313495091534337
2019-09-30,0.004932923152065616
2019-10-01,-0.025946495927682833
2019-10-02,-0.016558800137510876
2019-10-03,0.010249131268240674
2019-10-04,0.015217156203710447
2019-10-07,-0.0035689592576628737
2019-10-08,-0.02328063842203909
2019-10-09,0.0201686781954864
2019-10-10,0.013658974903778542
2019-10-11,0.030496741915271297
2019-10-14,-0.0017206552697484057
2019-10-15,0.017924865428383452
2019-10-16,-0.00033876084126371886
2019-10-17,-0.0057586694920059855
2019-10-18,-0.0006815230911108028
2019-10-21,0.019774956306545688
2019-10-22,0.003343589310350392
2019-10-23,0.0023325700438223684
2019-10-24,-0.009641208988691252
2019-10-25,0.02416927260815016
2019-10-28,0.003277761160312309
2019-10-29,-0.011434241667693024
2019-10-30,0.004296158955644724
2019-10-31,-0.025008559719223444
2019-11-01,-0.0016871743606147183
2019-11-04,0.01622716056991047
2019-11-05,-0.0003327879933334721
2019-11-06,-0.006988246585948099
2019-11-07,0.011729219504947874
2019-11-08,0.005962222691031416
2019-11-11,-0.014158839604368145
2019-11-12,-0.010687905986515922
2019-11-13,-0.010466020736745185
2019-11-14,-0.005496419699052457
2019-11-15,0.013816915841844635
2019-11-18,-0.011243523482201034
2019-11-19,-0.0024122087210289855
2019-11-20,-0.01139902909916135
2019-11-21,-0.0024456095174977266
2019-11-22,0.016462257664905833
2019-11-25,0.00758084134436654
2019-11-26,-0.0034197021744017952
2019-11-27,0.007206363025468399
2019-11-29,-0.010562070054878192
2019-12-02,-0.00998624473355858
2019-12-03,-0.025043442666902727
2019-12-04,-0.0003566923665835331
2019-12-05,-0.01177728728627303
2019-12-06,0.00722273656877781
2019-12-09,0.022230115308238707
2019-12-10,-0.017888419114251874
2019-12-11,0.0007143891760477139
2019-12-12,0.043897052655367474
2019-12-13,-0.01743593420666978
2019-12-16,-0.004175424754253809
2019-12-17,-0.0038433579157397535
2019-12-18,-0.0070150771067454265
2019-12-19,0.021547231046058712
2019-12-20,0.003111980228988731
2019-12-23,0.0037917659259034675
2019-12-24,-0.010302074611785006
2019-12-26,0.007286611783832164
2019-12-27,-0.008267271498606954
2019-12-30,0.00764140284391468
2019-12-31,0.003446968649554849
2020-01-02,0.030230387645947987
