Date,GLW
2020-01-03,-0.013004386772692
2020-01-06,0.0027027155921550694
2020-01-07,0.007412339807107982
2020-01-08,0.004682278057172251
2020-01-09,0.0059921327197762775
2020-01-10,-0.0036400184032544525
2020-01-13,0.009631294988790007
2020-01-14,-0.009539418039628988
2020-01-15,-0.014613191753053867
2020-01-16,0.01145953648308784
2020-01-17,0.0016660911183246085
2020-01-21,-0.01164353729711931
2020-01-22,-0.0020195130346718493
2020-01-23,-0.0033727165826806793
2020-01-24,-0.006429764149723738
2020-01-27,-0.027247860536916302
2020-01-28,-0.019607858520890198
2020-01-29,0.012500090028881194
2020-01-30,-0.023280394676305494
2020-01-31,-0.03611424929495055
2020-02-03,0.00824297418362785
2020-02-04,0.024897787517441428
2020-02-05,0.02574315809040728
2020-02-06,-0.004241762229877155
2020-02-07,-0.017394404439311617
2020-02-10,-0.0039738758743801395
2020-02-11,0.017047503476283365
2020-02-12,0.028530324377571192
2020-02-13,-0.0045075440527821975
2020-02-14,-0.004179475746654671
2020-02-18,-0.021686142656728857
2020-02-19,-0.0003575376924679352
2020-02-20,0.011802723435397455
2020-02-21,-0.011665044145486525
2020-02-24,-0.0343346927510092
2020-02-25,-0.047407388596433564
2020-02-26,-0.018273533058749458
2020-02-27,-0.03995223231911171
2020-02-28,-0.007074550189365536
2020-03-02,0.0339479914328491
2020-03-03,-0.03161733411640921
2020-03-04,0.05023045489331146
2020-03-05,-0.019529788232161227
2020-03-06,0.01138209297311188
2020-03-09,-0.08199336962357695
2020-03-10,0.05866892442801297
2020-03-11,-0.04259734724229125
2020-03-12,-0.11576670977289694
2020-03-13,0.11382504985754283
2020-03-16,-0.16403511788558522
2020-03-17,0.13116488207675525
2020-03-18,-0.0027827790165831923
2020-03-19,-0.010697793154648028
2020-03-20,-0.11330509724179094
2020-03-23,-0.05885473228293325
2020-03-24,0.12788742905939432
2020-03-25,0.011488306271992155
2020-03-26,0.07703688314788093
2020-03-27,-0.04905981586376007
2020-03-30,0.02603650257450907
2020-03-31,-0.03477424018245534
2020-04-01,-0.06962030860341206
2020-04-02,-0.02145470289621343
2020-04-03,-0.04224612745860801
2020-04-06,0.10050265870682384
2020-04-07,-0.001522155607645126
2020-04-08,0.045223678803371525
2020-04-09,0.02965463272582136
2020-04-13,-0.03635493577408988
2020-04-14,0.014208904480426776
2020-04-15,-0.034299653396974716
2020-04-16,-0.007503729586168739
2020-04-17,0.04435472088563008
2020-04-20,-0.013513596086922042
2020-04-21,-0.04892357847265616
2020-04-22,0.027777628606258098
2020-04-23,0.0025025697169831496
2020-04-24,0.037443728503997464
2020-04-27,0.04090496102752228
2020-04-28,0.023578355265799544
2020-04-29,0.015356547535742004
2020-04-30,-0.0209070088520793
2020-05-01,-0.06133586569086136
2020-05-04,-0.013068928659204393
2020-05-05,0.013732741885935873
2020-05-06,0.001934599303252016
2020-05-07,0.011588722459476397
2020-05-08,0.031980976810823236
2020-05-11,-0.01480125796514864
2020-05-12,-0.04178392686363286
2020-05-13,-0.03821675321276197
2020-05-14,0.015792217349973825
2020-05-15,-0.014543374921160868
2020-05-18,0.06717527706727155
2020-05-19,-0.006199435220943905
2020-05-20,0.03550908239017758
2020-05-21,-0.012048388707105895
2020-05-22,0.002814209067854234
2020-05-26,0.05144977178200372
2020-05-27,0.037811517079941126
2020-05-28,-0.0025963142619912505
2020-05-29,-0.011279504234455562
2020-06-01,-0.0021943603327155836
2020-06-02,0.050132135973930625
2020-06-03,0.0531826598184959
2020-06-04,-0.01590470074852235
2020-06-05,0.07797988766900699
2020-06-08,0.022114161470143
2020-06-09,0.013201012840920567
2020-06-10,0.007962548445518802
2020-06-11,-0.06104132724752942
2020-06-12,0.029827815095547994
2020-06-15,0.007055343192436281
2020-06-16,0.019911532425454403
2020-06-17,-0.01482289141321036
2020-06-18,0.003669774846192464
2020-06-19,-0.023766158563123363
2020-06-22,-0.005992427018645219
2020-06-23,0.012810943881601089
2020-06-24,-0.039806679231883635
2020-06-25,0.0
2020-06-26,-0.015497826006156235
2020-06-29,0.010625710091545448
2020-06-30,0.008567009955960714
2020-07-01,-0.009266366101740364
2020-07-02,0.013250289758179212
2020-07-06,0.031538380819237544
2020-07-07,-0.012304254046343388
2020-07-08,-0.0003775891456326841
2020-07-09,0.0011329460460931529
2020-07-10,0.0060355409702181895
2020-07-13,0.0018747911742504897
2020-07-14,0.023951927174362897
2020-07-15,0.025584825478576656
2020-07-16,0.024946728617641467
2020-07-17,0.009735646410980126
2020-07-20,0.0
2020-07-21,0.00929742016138202
2020-07-22,0.009894369971741312
2020-07-23,0.006756700002683358
2020-07-24,-0.01711418005798171
2020-07-27,0.04574928024247371
2020-07-28,-0.012732288773435352
2020-07-29,0.04530411832338066
2020-07-30,-0.01550135665844321
2020-07-31,-0.00385588136976589
2020-08-03,-0.003226062651324857
2020-08-04,0.009385027960265635
2020-08-05,0.02212249729465854
2020-08-06,-0.0012546533601679455
2020-08-07,0.0003140055456807289
2020-08-10,0.009419350845345065
2020-08-11,0.004665556207760213
2020-08-12,0.013312602391664985
2020-08-13,-0.006416085529701299
2020-08-14,-0.006149874919977094
2020-08-17,0.0003094101111547065
2020-08-18,-0.0068049849912755755
2020-08-19,0.0037370674497574363
2020-08-20,-0.011169597853243896
2020-08-21,0.0188265315210141
2020-08-24,0.02771793027437397
2020-08-25,-0.014384239961071965
2020-08-26,-0.003344660818332401
2020-08-27,-0.01320620030265185
2020-08-28,0.016495465955812083
2020-08-31,-0.006123836193421051
2020-09-01,0.012014974668657974
2020-09-02,0.025875187828462876
2020-09-03,-0.05341242749968034
2020-09-04,0.004702008369783073
2020-09-08,-0.009048446677069721
2020-09-09,0.04124701104501827
2020-09-10,-0.03598420927240986
2020-09-11,0.0018819970763337412
2020-09-14,0.025047183925517746
2020-09-15,0.00244314807773649
2020-09-16,-0.005484285028599101
2020-09-17,0.005514528273449004
2020-09-18,-0.011578334600318874
2020-09-21,-0.03144253299969002
2020-09-22,0.0060470137652752776
2020-09-23,-0.032268272553363064
2020-09-24,0.0032690803101229626
2020-09-25,0.016618005420625526
2020-09-28,0.02660237050645975
2020-09-29,-0.0018731154641402625
2020-09-30,0.013762869278787226
2020-10-01,0.0037024417193824988
2020-10-02,0.008607431893102202
2020-10-05,0.021944491386191256
2020-10-06,0.0026842403958822203
2020-10-07,0.04283202753630966
2020-10-08,0.0048487666049295
2020-10-09,-0.012773566069348985
2020-10-12,-0.004312465317703462
2020-10-13,0.006930119460009765
2020-10-14,-0.010610781471037667
2020-10-15,0.013333474386739264
2020-10-16,0.006292702794023608
2020-10-19,-0.016486545486442683
2020-10-20,0.006936571722375495
2020-10-21,0.00459233658341307
2020-10-22,0.013428356466253843
2020-10-23,0.0025375514046090952
2020-10-26,-0.03683915490643075
2020-10-27,-0.04087593392707434
2020-10-28,-0.03409446688916684
2020-10-29,0.011660824017420968
2020-10-30,-0.004049680327095406
2020-11-02,0.015639704970042745
2020-11-03,0.036957142726373515
2020-11-04,-0.0032670602526708725
2020-11-05,0.02771180952797736
2020-11-06,0.0063785171047126
2020-11-09,0.027945848127004513
2020-11-10,0.009529024138377418
2020-11-11,-0.0011106404818839177
2020-11-12,-0.02376959342474383
2020-11-13,0.026353775137191615
2020-11-16,0.03209566153778454
2020-11-17,-0.01352048107594328
2020-11-18,-0.010691021083256591
2020-11-19,0.006650154780873496
2020-11-20,-0.000825800218168582
2020-11-23,0.009091010815542644
2020-11-24,0.02375112000858648
2020-11-25,-0.005333451651106325
2020-11-27,-0.005630041734984603
2020-11-30,0.00889720021991769
2020-12-01,-0.001068645962294501
2020-12-02,0.011235750041925785
2020-12-03,-0.01798952026834988
2020-12-04,0.022359847048099235
2020-12-07,-0.009749529059134843
2020-12-08,0.0093135280072274
2020-12-09,-0.007118345427644779
2020-12-10,-0.013011493547489206
2020-12-11,-0.04116171340982022
2020-12-14,0.03282776909566576
2020-12-15,0.005705105940587263
2020-12-16,-0.02106962425489589
2020-12-17,0.009657722674817126
2020-12-18,-0.009565343242491697
2020-12-21,-0.008002320284490216
2020-12-22,0.0033382376727342233
2020-12-23,0.007762542696423624
2020-12-24,-0.002200922233742464
2020-12-28,-0.0022054775397561954
2020-12-29,-0.01519739580907531
2020-12-30,0.009258994030816092
2020-12-31,0.0008340046856678551
2021-01-04,-0.030000174976332894
2021-01-05,0.021478115482783222
2021-01-06,0.0344825024423403
2021-01-07,0.002167763950249091
2021-01-08,-0.000810932826497357
2021-01-11,0.015967167659199033
2021-01-12,-0.0021308074861204895
2021-01-13,-0.00774181622171255
2021-01-14,0.023137145131195025
2021-01-15,-0.006047780930579005
2021-01-19,0.019312099960729467
2021-01-20,-0.002075944714385658
2021-01-21,-0.013264220206912314
2021-01-22,-0.008961683210807592
2021-01-25,0.022872541142613834
2021-01-26,-0.033541685892505724
2021-01-27,-0.0521922522441447
2021-01-28,0.03434544779699089
2021-01-29,-0.01564224630854305
2021-02-01,0.0008366932974974706
2021-02-02,0.011977576463757522
2021-02-03,0.0002753265279948902
2021-02-04,0.025866636382111396
2021-02-05,0.003755414132089463
2021-02-08,0.006948346495305513
2021-02-09,-0.03582815811970985
2021-02-10,0.016790493850891375
2021-02-11,-0.004872628734573614
2021-02-12,0.0032644431786219563
2021-02-16,0.04663743728504821
2021-02-17,-0.01839380812883984
2021-02-18,-0.008709234189095638
2021-02-19,0.013312158054465062
2021-02-22,-0.002890414559845511
2021-02-23,-0.007904915276433333
2021-02-24,0.026028976135989756
2021-02-25,-0.018233890182589696
2021-02-26,0.014592857143675309
2021-03-01,0.03216531997213656
2021-03-02,-0.018495265025768926
2021-03-03,-0.003871929879109226
2021-03-04,-0.04223891121600254
2021-03-05,0.013528319809218647
2021-03-08,0.00400434721476306
2021-03-09,0.021536543663509322
2021-03-10,0.014315585409984788
2021-03-11,0.026430500414387437
2021-03-12,0.01875003507766082
2021-03-15,0.020613466981986628
2021-03-16,-0.014426405670411202
2021-03-17,0.0078066495549513615
2021-03-18,0.0021786909043024494
2021-03-19,-0.0028985017577153327
2021-03-22,-0.007509588834219039
2021-03-23,-0.02684893040323766
2021-03-24,0.009530975806725905
2021-03-25,0.02409926349328262
2021-03-26,0.05312961889216972
2021-03-29,-0.00023023343980099753
2021-03-30,0.00460791765632651
2021-03-31,-0.002064160885329569
2021-04-01,0.01103215830885218
2021-04-05,0.03387112650974933
2021-04-06,-0.017590328598976246
2021-04-07,-0.008728520151892294
2021-04-08,0.006321862385274546
2021-04-09,0.004038571833603344
2021-04-12,0.006704039750739854
2021-04-13,-0.0013317831480988973
2021-04-14,0.005556768386097755
2021-04-15,0.014588660709548229
2021-04-16,-0.0021785658354939175
2021-04-19,0.0056769020388451885
2021-04-20,-0.010855270218553592
2021-04-21,0.015144772858256328
2021-04-22,-0.014270169517187625
2021-04-23,0.014476755268934216
2021-04-26,-0.003891872899774329
2021-04-27,-0.03386150538311539
2021-04-28,-0.003369996497508243
2021-04-29,0.017808851511217583
2021-04-30,-0.020819472394747573
2021-05-03,0.013345292600862368
2021-05-04,0.004017837568270233
2021-05-05,0.009559955264914821
2021-05-06,0.005725466260136036
2021-05-07,0.007225793619733301
2021-05-10,-0.016521741578780946
2021-05-11,-0.0022105390531746982
2021-05-12,-0.050730852983168706
2021-05-13,0.01586904174181125
2021-05-14,0.017229630048384292
2021-05-17,-0.0020327541639821867
2021-05-18,-0.018329902686475386
2021-05-19,-0.004379750917092418
2021-05-20,0.01180841523014875
2021-05-21,-0.003890365952644248
2021-05-24,0.011026991001016118
2021-05-25,-0.004544345157165175
2021-05-26,-0.0004565583228375303
2021-05-27,-0.005281262108068341
2021-05-28,0.007156179387959538
2021-06-01,-0.011689227276162617
2021-06-02,-0.005566031742680999
2021-06-03,0.006996407223282652
2021-06-04,0.005326714432422941
2021-06-07,-0.018659550052589235
2021-06-08,0.009624391615608907
2021-06-09,-0.005812566928225182
2021-06-10,0.006548224802905178
2021-06-11,0.002787839767348199
2021-06-14,-0.03938811374033235
2021-06-15,-0.01061249606213921
2021-06-16,-0.016333637959672687
2021-06-17,-0.025526688191715996
2021-06-18,-0.01576780114088039
2021-06-21,0.017829483767630938
2021-06-22,0.019293675945423194
2021-06-23,0.017684030058765954
2021-06-24,0.003426254253789285
2021-06-25,-0.002439177386065139
2021-06-28,0.0022007533412577995
2021-06-29,-0.0034155972586815686
2021-06-30,0.001223856799084766
2021-07-01,0.004401296727035486
2021-07-02,0.0029208523838664124
2021-07-06,-0.018931811235052054
2021-07-07,0.005690119977221242
2021-07-08,-0.013530244822237969
2021-07-09,0.023192128490749697
2021-07-12,-0.0026806938556994675
2021-07-13,-0.008553389326950711
2021-07-14,0.004683154454986793
2021-07-15,-0.004661324751212059
2021-07-16,-0.01848645350134881
2021-07-19,-0.0123055175622514
2021-07-20,0.019832055518620217
2021-07-21,0.018698681790033866
2021-07-22,-0.010523600288551038
2021-07-23,0.019539701458110015
2021-07-26,-0.003881416946864502
2021-07-27,-0.013151701797022408
2021-07-28,0.007897470109647475
2021-07-29,0.023996050403196856
2021-07-30,0.0009564579597918232
2021-08-02,-0.018155746700829423
2021-08-03,0.01459851498243081
2021-08-04,-0.00263803450418576
2021-08-05,-0.01683089121454584
2021-08-06,0.0007339737770803989
2021-08-09,-0.0041547702001921705
2021-08-10,0.0041721043349551845
2021-08-11,0.0004884323378511191
2021-08-12,-0.014166851771331035
2021-08-13,-0.0012390342490258277
2021-08-16,0.0019845733295158485
2021-08-17,-0.0004952669530334797
2021-08-18,0.005449891511614791
2021-08-19,0.007390811001614095
2021-08-20,-0.01760823041862436
2021-08-23,0.005974790635422389
2021-08-24,0.0019795556768229527
2021-08-25,0.008150184208648215
2021-08-26,-0.01543377975298299
2021-08-27,0.013933921665865823
2021-08-30,-0.01110822647476628
2021-08-31,-0.0017471693203972016
2021-09-01,-0.02075542404480102
2021-09-02,0.011236226934986826
2021-09-03,-0.0027779520307731342
2021-09-07,0.0015192513990331946
2021-09-08,-0.014411965662351367
2021-09-09,-0.009492096307230025
2021-09-10,0.0056981430182603265
2021-09-13,0.003090258228322318
2021-09-14,-0.017715147295831346
2021-09-15,0.009932000580560318
2021-09-16,0.005176088983042781
2021-09-17,-0.011586064018583642
2021-09-20,-0.010419369794567812
2021-09-21,-0.01789922718913639
2021-09-22,0.000267812689905611
2021-09-23,0.012593776537494827
2021-09-24,0.01587720032407014
2021-09-27,0.00234428593506264
2021-09-28,-0.02260891074557181
2021-09-29,-0.012762684632948273
2021-09-30,-0.017236557121263596
2021-10-01,0.01342801029819607
2021-10-04,-0.011357284224238429
2021-10-05,0.009299899398386602
2021-10-06,-0.014363351747175068
2021-10-07,0.01567218881829424
2021-10-08,0.005955863865440669
2021-10-11,-0.0064588485167942356
2021-10-12,-0.013542609606453815
2021-10-13,0.011806505092369024
2021-10-14,0.02279516436726614
2021-10-15,0.006898250437985087
2021-10-18,-0.003425439058710622
2021-10-19,0.002379730555273074
2021-10-20,0.011078893997615191
2021-10-21,0.0033917016781339626
2021-10-22,-0.005980504540702092
2021-10-25,0.009940131005502728
2021-10-26,-0.05257715387794093
2021-10-27,-0.03253150410132655
2021-10-28,0.007064346788232756
2021-10-29,-0.0019642686696542677
2021-11-01,0.024458615984315424
2021-11-02,0.014270115604932299
2021-11-03,0.0027059141043477286
2021-11-04,-0.01052367651577657
2021-11-05,0.04554139397123036
2021-11-08,0.0033908169844996117
2021-11-09,-0.0064987572332001475
2021-11-10,-0.002896124254708421
2021-11-11,0.01029820636240486
2021-11-12,0.022477840493681178
2021-11-15,-0.010736023707291431
2021-11-16,-0.001292177427468788
2021-11-17,-0.011642778191868097
2021-11-18,0.0034030808157579084
2021-11-19,-0.017740486228684627
2021-11-22,0.028153745231412897
2021-11-23,0.01859992176619918
2021-11-24,-0.009890986056516171
2021-11-26,-0.027663830345252993
2021-11-29,0.013171774994533259
2021-11-30,-0.03562152952010189
2021-12-01,-0.0064707732244655425
2021-12-02,0.018453225990985755
2021-12-03,-0.010658108173932423
2021-12-06,0.01427430559878995
2021-12-07,0.015135143414674035
2021-12-08,0.0023542929011080016
2021-12-09,-0.020093879689750738
2021-12-10,0.0015979888406227882
2021-12-13,-0.018080330207563833
2021-12-14,-0.004061869137432228
2021-12-15,0.011419180362068015
2021-12-16,-0.0026882210833518716
2021-12-17,-0.01105133506049627
2021-12-20,-0.016080474973994896
2021-12-21,0.00443207268777801
2021-12-22,0.003309328584476301
2021-12-23,0.010170621843723193
2021-12-27,0.016870777977445517
2021-12-28,-0.0005351529669209709
2021-12-29,0.004283743193445266
2021-12-30,-0.007997786414810637
2021-12-31,0.0005374540499585301
2022-01-03,-0.001074558550339444
2022-01-04,0.02204906726933431
2022-01-05,0.004472488005575093
2022-01-06,0.003928774370149046
2022-01-07,-0.009392158815523022
2022-01-10,-0.009744388531576775
2022-01-11,0.011701910208383959
2022-01-12,0.003417395075021812
2022-01-13,-0.0020958585541609454
2022-01-14,-0.026253533422825326
2022-01-18,-0.011863046125872634
2022-01-19,-0.018826700681984443
2022-01-20,-0.023081314463617275
2022-01-21,-0.0019924059896055946
2022-01-24,0.007701174935017985
2022-01-25,-0.000849260060862389
2022-01-26,0.11161461718972476
2022-01-27,0.03363928190252641
2022-01-28,0.03846137757932988
2022-01-31,-0.001899208807334074
2022-02-01,0.0030922381684233002
2022-02-02,0.013516772880155736
2022-02-03,-0.0030416924234667464
2022-02-04,-0.009857179645145542
2022-02-07,0.00023725860947143573
2022-02-08,0.012796362200723
2022-02-09,0.0049133504693583685
2022-02-10,-0.010710105936745706
2022-02-11,-0.01459169458812093
2022-02-14,-0.013852288049143402
2022-02-15,0.01937519408528221
2022-02-16,0.0071274102170832965
2022-02-17,-0.024298016391257726
2022-02-18,0.008220364299176941
2022-02-22,-0.013908861681362739
2022-02-23,-0.021644125451819707
2022-02-24,0.0069600446100746005
2022-02-25,0.02137187949828223
2022-02-28,-0.017031594503242875
2022-03-01,-0.0452972177566745
2022-03-02,0.032668206674817846
2022-03-03,-0.004770373228788594
2022-03-04,-0.01992961441834107
2022-03-07,-0.04015430507515816
2022-03-08,-0.00858124894852863
2022-03-09,0.01785214678082303
2022-03-10,-0.01647615696144078
2022-03-11,-0.015401339399351288
2022-03-14,-0.006311635393302817
2022-03-15,0.010494210271436266
2022-03-16,0.01967759062675567
2022-03-17,0.01045300967540852
2022-03-18,0.008488259842472257
2022-03-21,-0.00578648462387743
2022-03-22,0.014285520024985177
2022-03-23,-0.020605043479560492
2022-03-24,0.021304801712310084
2022-03-25,0.0005214077658117766
2022-03-28,-0.010945943171135841
2022-03-29,0.009749824087949666
2022-03-30,-0.019310925962616188
2022-03-31,-0.017828862206354934
2022-04-01,-0.014900860122040949
2022-04-04,0.006325288570216081
2022-04-05,-0.025143274567280383
2022-04-06,-0.021026397821641396
2022-04-07,-0.014604658261722747
2022-04-08,-0.00929947068931114
2022-04-11,-0.012320450356971935
2022-04-12,-0.003563914108931643
2022-04-13,0.009538034815588237
2022-04-14,-0.005314490111600234
2022-04-18,0.0053428848201442225
2022-04-19,0.024800642868826994
2022-04-20,-0.0011522957334894057
2022-04-21,-0.0008653706927346239
2022-04-22,-0.024249419753585744
2022-04-25,0.018342940762810178
2022-04-26,0.03137730271017669
2022-04-27,0.01605643875786411
2022-04-28,0.009148792273917072
2022-04-29,-0.03324168402308758
2022-05-02,0.021880893611600394
2022-05-03,0.004727698907289968
2022-05-04,0.0315528076339564
2022-05-05,-0.01985519470103092
2022-05-06,0.009033703412415939
2022-05-09,-0.02984260171359321
2022-05-10,0.006711475817762214
2022-05-11,-0.031111124374979204
2022-05-12,0.009460800333482844
2022-05-13,0.009372431609656617
2022-05-16,-0.009566484318642932
2022-05-17,0.030965732389258926
2022-05-18,-0.06144929043835001
2022-05-19,-0.015854653267132313
2022-05-20,-0.01163483616921901
2022-05-23,0.01901599787316477
2022-05-24,-0.014514301424754295
2022-05-25,0.01292481423385361
2022-05-26,0.04510392797954044
2022-05-27,0.02002838725576095
2022-05-31,0.004768723590651058
2022-06-01,-0.010608730323250493
2022-06-02,0.030192004277195705
2022-06-03,-0.018351202008770273
2022-06-06,0.0013951988129143889
2022-06-07,-0.0013932549452687626
2022-06-08,-0.000557962869746631
2022-06-09,-0.04355106150332322
2022-06-10,-0.028604833123117346
2022-06-13,-0.040264441309724064
2022-06-14,0.005009327571224631
2022-06-15,0.019937892996056084
2022-06-16,-0.04184479620809867
2022-06-17,0.016257311211947734
2022-06-21,0.007528297672803275
2022-06-22,-0.017745913733040797
2022-06-23,0.0019017599396142781
2022-06-24,0.03638070349403266
2022-06-27,0.016178517061157915
2022-06-28,-0.023730951589130078
2022-06-29,-0.0036921471841757647
2022-06-30,-0.026868604609649016
2022-07-01,0.01269451657945786
