Date,HBAN
2015-01-05,-0.029523929981923325
2015-01-06,-0.02649629944762255
2015-01-07,0.013104638954686498
2015-01-08,0.022885189118404536
2015-01-09,-0.02820952993389647
2015-01-12,0.0020018046024157243
2015-01-13,-0.0029972130860148605
2015-01-14,-0.013025713720267507
2015-01-15,-0.0142135570301124
2015-01-16,0.021627593953971846
2015-01-20,-0.015121224443977566
2015-01-21,-0.0010235147468318218
2015-01-22,0.039959008584889766
2015-01-23,-0.010837368887188892
2015-01-26,0.012948083947696087
2015-01-27,-0.013766045675970173
2015-01-28,-0.025922135529504065
2015-01-29,0.03172932673174822
2015-01-30,-0.005951655142442447
2015-02-02,0.02494987409063465
2015-02-03,0.009736843641142245
2015-02-04,-0.014464218674038798
2015-02-05,0.008805958221196786
2015-02-06,0.009699207046816483
2015-02-09,-0.0038426364348558284
2015-02-10,0.022179763924218276
2015-02-11,-0.009434054815690707
2015-02-12,0.019999751027030666
2015-02-13,-0.0018673651541057934
2015-02-17,0.0009357671385494815
2015-02-18,-0.006542423808842512
2015-02-19,0.0009407772948208937
2015-02-20,0.007518805157547881
2015-02-23,-0.004664259918069957
2015-02-24,0.02717945260996646
2015-02-25,0.0018247035326228733
2015-02-26,-0.0009105256009689366
2015-02-27,-0.0027355145079894783
2015-03-02,0.0018288327413142902
2015-03-03,-0.0036500659694932436
2015-03-04,-0.009157470156697989
2015-03-05,0.004621085597706687
2015-03-06,0.012879681744981442
2015-03-09,0.007266193911483088
2015-03-10,-0.02975634259542037
2015-03-11,0.00929350165633469
2015-03-12,0.031307326783053036
2015-03-13,-0.007142993468843062
2015-03-16,0.007233673044810374
2015-03-17,0.007181142526178297
2015-03-18,-0.004456429430435671
2015-03-19,-0.00626663353784207
2015-03-20,0.015315430216351622
2015-03-23,-0.010648003481820822
2015-03-24,-0.011658789503726785
2015-03-25,-0.018148902065434735
2015-03-26,0.005545092879575497
2015-03-27,-0.004595560687847389
2015-03-30,0.01662051790516683
2015-03-31,0.0036330650014628763
2015-04-01,-0.004524794523263709
2015-04-02,0.00363630213884214
2015-04-06,0.0018112709064674881
2015-04-07,0.003616901464795097
2015-04-08,-0.003603866634286579
2015-04-09,0.0027127735121812435
2015-04-10,-0.00360685710880837
2015-04-13,0.02081434081203981
2015-04-14,-0.011524869209961985
2015-04-15,0.010762603723744713
2015-04-16,0.0
2015-04-17,-0.014197380463933928
2015-04-20,0.0036004945734304794
2015-04-21,0.0017937243418346682
2015-04-22,-0.012533459984212403
2015-04-23,-0.008159672331564671
2015-04-24,-0.013710939949229228
2015-04-27,-0.007414480320370398
2015-04-28,0.007469865491049665
2015-04-29,0.009268050474888767
2015-04-30,-0.0027550542360698094
2015-05-01,0.0027626655294394897
2015-05-04,0.01469212758636318
2015-05-05,-0.006335076338966683
2015-05-06,-0.009107284388368497
2015-05-07,0.002757257192562035
2015-05-08,0.008249553571075818
2015-05-11,0.008181728784842024
2015-05-12,0.0009016818938558657
2015-05-13,0.009008695960523339
2015-05-14,0.002678799836620893
2015-05-15,-0.013357319768508291
2015-05-18,0.016245706061807974
2015-05-19,0.016874070875180225
2015-05-20,-0.00873382223283059
2015-05-21,-0.000881090053250766
2015-05-22,-0.007054619766008519
2015-05-26,-0.011545275907612007
2015-05-27,0.012578825783088554
2015-05-28,0.0008870893164911742
2015-05-29,-0.013297857437585048
2015-06-01,-0.008086102210267954
2015-06-02,0.011775147632566707
2015-06-03,0.00895282048986945
2015-06-04,-0.009760659236292546
2015-06-05,0.01612898865904344
2015-06-08,-0.006172562691861394
2015-06-09,0.010647876017302327
2015-06-10,0.004389283624946394
2015-06-11,0.003496634116091135
2015-06-12,0.00348451283484863
2015-06-15,-0.00436325832352269
2015-06-16,0.007011770072255619
2015-06-17,-0.011314502051839814
2015-06-18,0.013204627157678228
2015-06-19,-0.013032537360908814
2015-06-22,0.018486301906219582
2015-06-23,0.009507027075363883
2015-06-24,-0.008561414430085068
2015-06-25,-0.012953696532435277
2015-06-26,0.002624789394220617
2015-06-29,-0.02268781135628195
2015-06-30,0.00982161386636915
2015-07-01,0.014147151935820057
2015-07-02,-0.010462351475929221
2015-07-06,-0.000881222445273333
2015-07-07,-0.010581916901994726
2015-07-08,-0.015151299980621258
2015-07-09,0.0063346704047677616
2015-07-10,0.00809362907507083
2015-07-13,0.013380676606739916
2015-07-14,0.007042191066024328
2015-07-15,0.007867235344447998
2015-07-16,0.004336769172964994
2015-07-17,-0.0034544465950022696
2015-07-20,0.006932656572674389
2015-07-21,-0.003442370637467662
2015-07-22,0.001726698821372663
2015-07-23,0.01120678312880763
2015-07-24,0.002557903386639193
2015-07-27,-0.01360568438482046
2015-07-28,0.007758722218033753
2015-07-29,0.003421514331510833
2015-07-30,0.0034104566300998673
2015-07-31,-0.008496191059093605
2015-08-03,0.0025705025359090694
2015-08-04,-0.00256391199362771
2015-08-05,0.00856899487675089
2015-08-06,-0.003398864948601199
2015-08-07,-0.011082583024346726
2015-08-10,0.01982742817946237
2015-08-11,-0.01606037692817508
2015-08-12,-0.011168206683858983
2015-08-13,0.00955683401038021
2015-08-14,0.015490360415258753
2015-08-17,-0.0008474348428876288
2015-08-18,0.004241010405168888
2015-08-19,-0.01689197833647782
2015-08-20,-0.02749171164091435
2015-08-21,-0.028268240096013586
2015-08-24,-0.050909212554924754
2015-08-25,-0.02203060781161159
2015-08-26,0.036238637372816296
2015-08-27,0.026465474036345915
2015-08-28,0.004603861574921542
2015-08-31,0.0
2015-09-01,-0.042163137042655285
2015-09-02,0.01339683847712636
2015-09-03,0.011331684062813707
2015-09-04,-0.014939443110655648
2015-09-08,0.027488435920390186
2015-09-09,-0.011992758810434712
2015-09-10,0.010271100642429198
2015-09-11,-0.0009244535428910572
2015-09-14,0.004625487168650411
2015-09-15,0.01296271197146126
2015-09-16,0.009141010652117476
2015-09-17,-0.03170318602975464
2015-09-18,-0.03086989638711235
2015-09-21,0.015444013855098637
2015-09-22,-0.018060674252473596
2015-09-23,0.0029039984888779014
2015-09-24,-0.0038609691696549486
2015-09-25,0.016472857341845337
2015-09-28,-0.01906567290152006
2015-09-29,0.014577195654877473
2015-09-30,0.01532566789031975
2015-10-01,0.008490422164817657
2015-10-02,-0.01029009840422579
2015-10-05,0.018903962660596907
2015-10-06,-0.0009276352854190595
2015-10-07,0.012070719599703406
2015-10-08,0.001834780090083754
2015-10-09,-0.011904782045747742
2015-10-12,0.006487494457489973
2015-10-13,-0.01104981810679928
2015-10-14,-0.01955335723085183
2015-10-15,0.018044065051622926
2015-10-16,-0.0018655218824642494
2015-10-19,0.0
2015-10-20,0.011214848258273902
2015-10-21,-0.01848411719426779
2015-10-22,0.023540066830071815
2015-10-23,0.023919023573084397
2015-10-26,-0.014375240608833773
2015-10-27,-0.00638104445297305
2015-10-28,0.04128414918844969
2015-10-29,-0.004405621987103259
2015-10-30,-0.02920297015040718
2015-11-02,0.012761635485944778
2015-11-03,0.0018002919302433362
2015-11-04,0.006289123874205993
2015-11-05,0.011607230829229431
2015-11-06,0.028243725827227895
2015-11-09,-0.0068665858340307695
2015-11-10,0.0034570002089344687
2015-11-11,-0.0051679724152839945
2015-11-12,-0.019913729545311343
2015-11-13,-0.008833718531117474
2015-11-16,0.017825213841958343
2015-11-17,0.00437874225881707
2015-11-18,0.020923519269715918
2015-11-19,0.0017078662212521856
2015-11-20,-0.005114681429166712
2015-11-23,-0.0017139021834838841
2015-11-24,0.0008586663176213261
2015-11-25,0.0
2015-11-27,0.00857612748305514
2015-11-30,-0.005952568335502617
2015-12-01,0.009409971769112069
2015-12-02,-0.011016968748953748
2015-12-03,-0.0205657302006943
2015-12-04,0.027996622814354888
2015-12-07,-0.016170187032173877
2015-12-08,-0.028546760446053643
2015-12-09,-0.015138139277841578
2015-12-10,0.002712710161474563
2015-12-11,-0.02434616296429193
2015-12-14,0.0018482803748862686
2015-12-15,0.035977794167012744
2015-12-16,0.008904575654376856
2015-12-17,-0.0124333554449646
2015-12-18,-0.0269784537020461
2015-12-21,0.0027725230952218016
2015-12-22,0.01290325394044256
2015-12-23,0.014558509927027785
2015-12-24,0.0053816941835749255
2015-12-28,-0.005352886584975236
2015-12-29,0.013453665444725038
2015-12-30,-0.011504795706352766
2015-12-31,-0.009847568567970755
2016-01-04,-0.032549775745126075
2016-01-05,0.0018692093334278237
2016-01-06,-0.01585824097113986
2016-01-07,-0.030331969338634357
2016-01-08,-0.017595234231162715
2016-01-11,0.004974907983525734
2016-01-12,0.007921428136431041
2016-01-13,-0.04224005070093584
2016-01-14,0.010256470799728357
2016-01-15,-0.02741119145914661
2016-01-19,-0.010438622039086187
2016-01-20,-0.0232064898614166
2016-01-21,-0.028077901691272222
2016-01-22,0.01666672682308068
2016-01-25,-0.03825155337315134
2016-01-26,-0.08522727090345017
2016-01-27,0.026087229612640872
2016-01-28,0.02663416168875421
2016-01-29,0.011792607402224542
2016-02-01,0.00699286713066849
2016-02-02,-0.026620277567925066
2016-02-03,0.01307960196414859
2016-02-04,0.01760553223895811
2016-02-05,-0.01038041737678752
2016-02-08,-0.019813562501270643
2016-02-09,0.004756119659305336
2016-02-10,-0.009467462841138086
2016-02-11,-0.04301057487432536
2016-02-12,0.05368285059211009
2016-02-16,0.03554506692013426
2016-02-17,0.003432425590715882
2016-02-18,-0.02850632022585009
2016-02-19,0.01760553223895811
2016-02-22,0.01960797090423827
2016-02-23,-0.026017927487365422
2016-02-24,-0.008130382704088834
2016-02-25,0.011709673332801929
2016-02-26,0.03587962537263678
2016-02-29,-0.022346266890225897
2016-03-01,0.04914265634448989
2016-03-02,0.01198259033098581
2016-03-03,0.033369668747211145
2016-03-04,0.007291273959215694
2016-03-07,-0.009306950822861482
2016-03-08,-0.024008557946629483
2016-03-09,-0.0010693968221263672
2016-03-10,0.021413328202032123
2016-03-11,0.029350011710513657
2016-03-14,-0.00814664522321884
2016-03-15,-0.008213848181601535
2016-03-16,-0.011470084032999095
2016-03-17,0.007384200660703666
2016-03-18,0.012565243244433644
2016-03-21,0.0020685457721576483
2016-03-22,0.0010317037647131766
2016-03-23,-0.007216362291655787
2016-03-24,-0.004153692746857174
2016-03-28,-0.00625616129066453
2016-03-29,0.0
2016-03-30,0.006295547249671518
2016-03-31,-0.00521369923800119
2016-04-01,0.0020965126269893997
2016-04-04,-0.0052300594769940645
2016-04-05,-0.010515482218047767
2016-04-06,0.013815186446122896
2016-04-07,-0.025157196191958775
2016-04-08,0.003225735688384468
2016-04-11,0.00535898971859039
2016-04-12,0.020255820591495555
2016-04-13,0.034482740938034606
2016-04-14,0.0090907822679962
2016-04-15,-0.006005946366210546
2016-04-18,0.003021647361560076
2016-04-19,0.015059695879341195
2016-04-20,0.016815341145293594
2016-04-21,-0.005836584234280129
2016-04-22,0.002935150582183743
2016-04-25,-0.008780160834987671
2016-04-26,0.00984225725776433
2016-04-27,0.0009747287978549846
2016-04-28,-0.014605465658140915
2016-04-29,-0.005928792694054774
2016-05-02,0.01292227325357942
2016-05-03,-0.017664472376115237
2016-05-04,-0.014985109160154941
2016-05-05,0.0010143427178639364
2016-05-06,0.001013456929430001
2016-05-09,-0.00910960720832621
2016-05-10,0.020428826546067036
2016-05-11,-0.002001724806910077
2016-05-12,-0.008023873112701474
2016-05-13,-0.02224507442292445
2016-05-16,0.011375551763849856
2016-05-17,-0.0010226397941645038
2016-05-18,0.053224028148871616
2016-05-19,-0.006802392484345221
2016-05-20,0.000978337795716211
2016-05-23,-0.002932693002881237
2016-05-24,0.017647295342613667
2016-05-25,0.02312148917905632
2016-05-26,-0.015066198311934675
2016-05-27,0.011472361581030377
2016-05-31,-0.012287155344195888
2016-06-01,0.005741299444735226
2016-06-02,0.004757448885156945
2016-06-03,-0.01893955815133208
2016-06-06,0.016409499402367578
2016-06-07,-0.011395963027351352
2016-06-08,-0.005763495651938455
2016-06-09,-0.017391395644039687
2016-06-10,-0.021632145166703975
2016-06-13,-0.00904559053443188
2016-06-14,-0.03853954841627161
2016-06-15,0.005313687094506303
2016-06-16,-0.015856214702523186
2016-06-17,-0.0010741073528814926
2016-06-20,-0.0021508239075780367
2016-06-21,-0.0021549350051295324
2016-06-22,-0.004319778758069215
2016-06-23,0.022776740483853475
2016-06-24,-0.08695629072764566
2016-06-27,-0.060395236330977764
2016-06-28,0.0346105110026762
2016-06-29,0.01672663904168359
2016-06-30,0.050528402125318506
2016-07-01,-0.012303869282228153
2016-07-05,-0.036240107111893405
2016-07-06,0.0011749174744768442
2016-07-07,0.007042375461803196
2016-07-08,0.016316837278683938
2016-07-11,0.014908489245583967
2016-07-12,0.028248652430618026
2016-07-13,-0.0021980181665517406
2016-07-14,0.016519879580353836
2016-07-15,0.00325032689116056
2016-07-18,0.004319703607956971
2016-07-19,-0.0032258617269550482
2016-07-20,-0.003236301588385948
2016-07-21,-0.008658258396490037
2016-07-22,0.013100513978771655
2016-07-25,0.0021554599223108095
2016-07-26,0.011827960127148929
2016-07-27,0.0010626928118186996
2016-07-28,0.004246258778593415
2016-07-29,0.004228377865636235
2016-08-01,-0.012631648652028149
2016-08-02,-0.011727082608602446
2016-08-03,0.01186623897329575
2016-08-04,-0.0031982750236086988
2016-08-05,0.04278071403675687
2016-08-08,-0.0010257062498920666
2016-08-09,-0.004106823273851368
2016-08-10,-0.01649460484273524
2016-08-11,0.0031445618752672377
2016-08-12,-0.009404695534298457
2016-08-15,0.02109692561858245
2016-08-16,-0.004131992565475917
2016-08-17,0.002074460102213571
2016-08-18,-0.015527286752481606
2016-08-19,0.0
2016-08-22,0.014720814262829451
2016-08-23,-0.001036191338799064
2016-08-24,-0.013485037387131693
2016-08-25,0.00946351649310162
2016-08-26,0.009375015403814801
2016-08-29,0.007223826296095082
2016-08-30,0.013319948857784869
2016-08-31,0.012133110714248163
2016-09-01,-0.004994836439753847
2016-09-02,0.0060241296362011365
2016-09-06,-0.01596817463199085
2016-09-07,0.004056629640752041
2016-09-08,-0.001009673365324093
2016-09-09,-0.003033629493458978
2016-09-12,0.01419848605096874
2016-09-13,-0.011999583579272555
2016-09-14,-0.008096975505870851
2016-09-15,0.006166222942223687
2016-09-16,-0.006128433654026266
2016-09-19,-0.0010278576768968373
2016-09-20,-0.0010289152553408787
2016-09-21,0.002059950024687396
2016-09-22,0.015415805887639689
2016-09-23,0.0020245059628518636
2016-09-26,-0.029293095308134287
2016-09-27,0.013527785818134186
2016-09-28,0.01848060176659705
2016-09-29,-0.02116950059633571
2016-09-30,0.015447632832799929
2016-10-03,-0.006084857257136145
2016-10-04,0.008163071065989902
2016-10-05,0.0263159201344636
2016-10-06,0.0019722546123810414
2016-10-07,0.0009842202422816193
2016-10-10,-0.000983252505262544
2016-10-11,-0.013779491415257472
2016-10-12,-0.0049897899756551345
2016-10-13,-0.025075172989698635
2016-10-14,0.010287873073298481
2016-10-17,-0.016293455276618962
2016-10-18,0.01449300240148177
2016-10-19,0.023469190637337878
2016-10-20,0.010967227340131558
2016-10-21,-0.007889495415572712
2016-10-24,0.003975808207380194
2016-10-25,0.00891115246139429
2016-10-26,0.05004900849335914
2016-10-27,0.0046729400430436385
2016-10-28,-0.017674747017445536
2016-10-31,0.003788346449356661
2016-11-01,-0.0037740490440609786
2016-11-02,-0.02178012960893616
2016-11-03,-0.007744318307227105
2016-11-04,-0.008780541335721925
2016-11-07,0.028543135068910486
2016-11-08,-0.019138538966212426
2016-11-09,0.06439025449023483
2016-11-10,0.06324446015285212
2016-11-11,0.008621009030914895
2016-11-14,0.022222093618042615
2016-11-15,0.0
2016-11-16,-0.0025081070389096904
2016-11-17,0.02514633531883348
2016-11-18,0.02207711091456277
2016-11-21,-0.004800286714958024
2016-11-22,0.006431439284331653
2016-11-23,0.007188318741988553
2016-11-25,-0.003965361766114617
2016-11-28,-0.023885130455609693
2016-11-29,0.0016312684162969049
2016-11-30,0.01465795553134952
2016-12-01,0.0457461823931784
2016-12-02,-0.006907074135610869
2016-12-05,0.006955113621012865
2016-12-06,0.01458195445488264
2016-12-07,-0.0007564574045075823
2016-12-08,0.018924810188074348
2016-12-09,0.0037149502055409123
2016-12-12,-0.01554430537184448
2016-12-13,-0.003759329751911067
2016-12-14,-0.01132044263485521
2016-12-15,0.018320753855197935
2016-12-16,-0.018099597195137318
2016-12-19,0.005376262412074784
2016-12-20,0.02062625563507714
2016-12-21,-0.002245490128263583
2016-12-22,0.0
2016-12-23,0.006751940232252895
2016-12-27,0.0014899247637634172
2016-12-28,-0.014136753668860913
2016-12-29,-0.012830633379508849
2016-12-30,0.010703943565893548
2017-01-03,0.007563989380221736
2017-01-04,0.012012084784053245
2017-01-05,-0.016320203106367392
2017-01-06,0.002262113228928886
2017-01-09,0.0022573176790421368
2017-01-10,0.000750916423270187
2017-01-11,0.008251924878971861
2017-01-12,-0.008928599715744223
2017-01-13,0.011261477719375357
2017-01-17,-0.0386044549986887
2017-01-18,0.015444134614466698
2017-01-19,-0.010646646303280938
2017-01-20,0.00845489517241238
2017-01-23,-0.004572924642850196
2017-01-24,0.014548398991438338
2017-01-25,0.05811316678558698
2017-01-26,-0.0007133260893653626
2017-01-27,-0.016417035104107636
2017-01-30,-0.011611102090321346
2017-01-31,-0.006607775355404133
2017-02-01,-0.002217073629300459
2017-02-02,-0.019259435767270627
2017-02-03,0.027945768759179312
2017-02-06,-0.005878216909584899
2017-02-07,-0.003695393432857186
2017-02-08,-0.005934498889389461
2017-02-09,0.011193729223748505
2017-02-10,0.005165873909128482
2017-02-13,0.013950431499166971
2017-02-14,0.022447478547575672
2017-02-15,0.007082255625215694
2017-02-16,-0.0035162733047405803
2017-02-17,-0.0028228091822286583
2017-02-21,0.0042462485897520885
2017-02-22,0.0
2017-02-23,-0.0007046834345186825
2017-02-24,0.0
2017-02-27,0.002115347359448183
2017-02-28,-0.004925842675776559
2017-03-01,0.036775055520056554
2017-03-02,-0.025238877180279506
2017-03-03,0.007697563228095561
2017-03-06,-0.006249567784092802
2017-03-07,-0.004891898309945852
2017-03-08,-0.004213351601061066
2017-03-09,0.002115347359448183
2017-03-10,-0.001407190299724359
2017-03-13,0.0014091732746872587
2017-03-14,-0.009148283523616851
2017-03-15,-0.010653417612975336
2017-03-16,0.0050542375558702
2017-03-17,-0.013649670204997633
2017-03-20,-0.0152947397171872
2017-03-21,-0.0606509185047317
2017-03-22,0.006299150449679658
2017-03-23,0.01877958604146346
2017-03-24,0.006912228750088678
2017-03-27,-0.006864777835371982
2017-03-28,0.01536088127455204
2017-03-29,0.0
2017-03-30,0.027987735060446717
2017-03-31,-0.014716609697016603
2017-04-03,-0.0029875294206679337
2017-04-04,-0.002996072309603637
2017-04-05,-0.018031788259129655
2017-04-06,0.009946673275909257
2017-04-07,-0.006060856871202391
2017-04-10,-0.009145993649662176
2017-04-11,0.0
2017-04-12,-0.01076920264787462
2017-04-13,-0.020995218266163795
2017-04-17,0.025416850029661653
2017-04-18,-0.008520640454953154
2017-04-19,-0.016405995605123458
2017-04-20,0.010325456344710382
2017-04-21,-0.00943381539899546
2017-04-24,0.03095243643568346
2017-04-25,0.003848983915976101
2017-04-26,0.006134594100501101
2017-04-27,-0.009908038348512505
2017-04-28,-0.010007820761888775
2017-05-01,0.017884776228704213
2017-05-02,-0.010695264714974284
2017-05-03,0.014671974933372578
2017-05-04,-0.006849624016389666
2017-05-05,-0.004597212308222298
2017-05-08,0.0046184442770977885
2017-05-09,-0.009195052507950385
2017-05-10,-0.002320360585872816
2017-05-11,-0.00852714113849351
2017-05-12,-0.002345332702501257
2017-05-15,0.014890012719078749
2017-05-16,0.006950016071595844
2017-05-17,-0.05751527574254811
2017-05-18,0.017086794301194308
2017-05-19,0.005600095618316869
2017-05-22,0.0055689091943387226
2017-05-23,0.01977835194229982
2017-05-24,-0.0054306587160811715
2017-05-25,0.003900344462606009
2017-05-26,-0.0007769532862407225
2017-05-30,-0.009331326112378635
2017-05-31,-0.015698914265267594
2017-06-01,0.01435439265738836
2017-06-02,-0.011006475843804542
2017-06-05,-0.0007947555901302028
2017-06-06,-0.009546608351994834
2017-06-07,0.0192771393589124
2017-06-08,0.018124477719718257
2017-06-09,0.028637715510885675
2017-06-12,0.0060198133263922315
2017-06-13,-0.001496203363536286
2017-06-14,0.004494517652101404
2017-06-15,-0.0030007940402881905
2017-06-16,-0.005266837828851734
2017-06-19,0.007564097205970732
2017-06-20,-0.006756804271489059
2017-06-21,-0.012849618248471084
2017-06-22,-0.009188184241414321
2017-06-23,-0.017774443085179503
2017-06-26,0.006294134641932292
2017-06-27,0.00938257400668574
2017-06-28,0.01781564149116921
2017-06-29,0.01826489773531348
