Date,HBAN
2017-06-30,0.010463326006330043
2017-07-03,0.017011929677437143
2017-07-05,0.0036361690515511746
2017-07-06,-0.010144878493416387
2017-07-07,0.002196374198719875
2017-07-10,0.0
2017-07-11,0.001460643829587882
2017-07-12,0.0014587114939574874
2017-07-13,0.010196997129539254
2017-07-14,-0.00576802484518979
2017-07-17,0.001450445824558777
2017-07-18,-0.007241332194369621
2017-07-19,-0.0007293557469787437
2017-07-20,-0.010219027863572205
2017-07-21,-0.043510409829861874
2017-07-24,0.016962574613704318
2017-07-25,0.015921226593651028
2017-07-26,-0.016418246273491532
2017-07-27,-0.004552521628340189
2017-07-28,0.00381129067053787
2017-07-31,0.006074396436029694
2017-08-01,0.005282941776068029
2017-08-02,0.0
2017-08-03,-0.012011881327369855
2017-08-04,0.010638245197579499
2017-08-07,-0.0015035770558489148
2017-08-08,0.0052706997709803804
2017-08-09,-0.01348293743840967
2017-08-10,-0.027334938576762058
2017-08-11,-0.00702570453890583
2017-08-14,0.018867878214549938
2017-08-15,0.00308646469069096
2017-08-16,0.0
2017-08-17,-0.02769229194832956
2017-08-18,0.0015820866252302945
2017-08-21,-0.004738977200152816
2017-08-22,0.007936298443262935
2017-08-23,-0.002361971836556287
2017-08-24,0.0023675639559415096
2017-08-25,0.004724585019495242
2017-08-28,-0.0031349476499807905
2017-08-29,-0.010220007316928403
2017-08-30,0.006354340871376651
2017-08-31,-0.006314218176745379
2017-09-01,0.008736949135728977
2017-09-05,-0.02519689601177688
2017-09-06,0.010501015725042251
2017-09-07,-0.026379113391024722
2017-09-08,0.0114940863322599
2017-09-11,0.017857186145306736
2017-09-12,0.019936227023568787
2017-09-13,0.00860064861491372
2017-09-14,-0.0077520505602280965
2017-09-15,0.00314487820636411
2017-09-18,0.025861976913159168
2017-09-19,0.01222301302222939
2017-09-20,0.00830199421555422
2017-09-21,0.0029941238350714716
2017-09-22,-0.0007463971287771098
2017-09-25,-0.000746753155163038
2017-09-26,0.005231380134185226
2017-09-27,0.02230506985379299
2017-09-28,0.008727402733815781
2017-09-29,0.006488677470332993
2017-10-02,0.00573087334068334
2017-10-03,-0.009971880760588636
2017-10-04,-0.010071835478634217
2017-10-05,0.014534937870996023
2017-10-06,-0.004298155005512561
2017-10-09,-0.0035968691971598465
2017-10-10,0.00938594992588615
2017-10-11,-0.00929867304629628
2017-10-12,-0.004332194172533055
2017-10-13,-0.006526516694881579
2017-10-16,0.01605850269264808
2017-10-17,-0.007902302958246565
2017-10-18,0.010137373643043457
2017-10-19,0.00215042491611106
2017-10-20,0.015021542057770176
2017-10-23,-0.005637699583558753
2017-10-24,0.0070871510096564005
2017-10-25,-0.023222908900555006
2017-10-26,0.0021613667597770725
2017-10-27,0.0021566083456874274
2017-10-30,-0.012194804484708999
2017-10-31,0.0021782402867274175
2017-11-01,0.0007248603947229704
2017-11-02,0.004344742209389851
2017-11-03,-0.0064891637831557825
2017-11-06,0.0
2017-11-07,-0.02757586348342056
2017-11-08,-0.00820926100241115
2017-11-09,-0.006019485140699832
2017-11-10,-0.005298908131630364
2017-11-13,0.01674277985585282
2017-11-14,0.018712466165653474
2017-11-15,-0.007347417386654342
2017-11-16,-0.008142021604680916
2017-11-17,0.010447646996642579
2017-11-20,0.002215640460874635
2017-11-21,-0.0014738944424754763
2017-11-22,-0.0007379354473743271
2017-11-24,-0.005908440984386809
2017-11-27,0.0029716788482112566
2017-11-28,0.03481492029468858
2017-11-29,0.03650671609318801
2017-11-30,-0.00552497563264287
2017-12-01,0.002777788447206886
2017-12-04,0.018005562422166665
2017-12-05,-0.016326409249918905
2017-12-06,0.004149439531320631
2017-12-07,0.013085144910368385
2017-12-08,0.009517509585603268
2017-12-11,-0.015488068425083656
2017-12-12,0.012995919132648304
2017-12-13,-0.015530079309587164
2017-12-14,-0.009602460308347216
2017-12-15,0.01744595696736817
2017-12-18,0.006858689024068276
2017-12-19,-0.004768176867488871
2017-12-20,0.0020533079351627848
2017-12-21,0.013661066267478539
2017-12-22,-0.004043330574931447
2017-12-26,-0.010148639038718987
2017-12-27,-0.002734245852808792
2017-12-28,0.010281075398009154
2017-12-29,-0.01221155900188775
2018-01-02,0.0027473911737023737
2018-01-03,0.008219224306808881
2018-01-04,0.008831419422574482
2018-01-05,0.008754198373083
2018-01-08,-0.0020025028828373204
2018-01-09,0.018728782520782028
2018-01-10,0.016415095467428698
2018-01-11,0.009689977789458792
2018-01-12,0.014075347003599026
2018-01-16,-0.010725417174401342
2018-01-17,0.005102126631746806
2018-01-18,-0.015862976017337216
2018-01-19,0.01934203671038026
2018-01-22,0.013915438902311728
2018-01-23,0.0006239452498273401
2018-01-24,0.004364058658850922
2018-01-25,-0.0037242496300970984
2018-01-26,0.009968429566754589
2018-01-29,0.0012338686539385968
2018-01-30,-0.008009685233219765
2018-01-31,0.004968861463342744
2018-02-01,0.009888836127468492
2018-02-02,-0.015911853851822255
2018-02-05,-0.040422920158559306
2018-02-06,0.006481034008553044
2018-02-07,0.007082989377541704
2018-02-08,-0.034526877097208586
2018-02-09,0.02052968078308859
2018-02-12,0.004542560002918972
2018-02-13,0.0025840229048261776
2018-02-14,0.02384011119950835
2018-02-15,-0.001888074982442034
2018-02-16,-0.0018916465529742466
2018-02-20,0.004422207209965334
2018-02-21,0.009434184675173318
2018-02-22,-0.019938026895049643
2018-02-23,0.016529078955688892
2018-02-26,0.0025015219028847735
2018-02-27,-0.013100428293190247
2018-02-28,-0.0075854630786552635
2018-03-01,-0.005732432370668561
2018-03-02,0.012171612515246455
2018-03-05,0.013291471516193365
2018-03-06,0.011867425601248316
2018-03-07,0.00493810693862895
2018-03-08,-0.007370803909627077
2018-03-09,0.021039336461127656
2018-03-12,-0.0012119390724953938
2018-03-13,-0.011529057005964294
2018-03-14,-0.014732802006045653
2018-03-15,-0.0006231676048935597
2018-03-16,0.008788461464628305
2018-03-19,-0.009334323412546586
2018-03-20,-0.00565344789500033
2018-03-21,0.003158895023392283
2018-03-22,-0.03589423755106469
2018-03-23,-0.03984337596221543
2018-03-26,0.03945589466440813
2018-03-27,-0.02290566138540784
2018-03-28,0.006027967546631707
2018-03-29,0.005326353450657573
2018-04-02,-0.028476841368042183
2018-04-03,0.010906497839418883
2018-04-04,0.012811880712329193
2018-04-05,0.0033288934514206225
2018-04-06,-0.033841862505407216
2018-04-09,0.004120949615528335
2018-04-10,0.01709957855591515
2018-04-11,-0.014794936601112196
2018-04-12,0.02320820085234354
2018-04-13,-0.022014526333958395
2018-04-16,0.0006821097424878353
2018-04-17,-0.01295170409383839
2018-04-18,0.0006905890915021029
2018-04-19,0.013112504671633163
2018-04-20,0.004768625953548655
2018-04-23,0.01762717963413185
2018-04-24,-0.01065980095008301
2018-04-25,0.014141389904026136
2018-04-26,-0.0019918897720936357
2018-04-27,0.007318762567042558
2018-04-30,-0.015191658915207906
2018-05-01,-0.006706904646510248
2018-05-02,-0.010128286421023702
2018-05-03,-0.0136423762378034
2018-05-04,0.016597149065762595
2018-05-07,0.002040851767086016
2018-05-08,0.008825649000264724
2018-05-09,0.015477731016008578
2018-05-10,0.003313627318781487
2018-05-11,-0.0006605718187873144
2018-05-14,-0.0013219290480089851
2018-05-15,0.0026471817290609767
2018-05-16,-0.003300240824115064
2018-05-17,0.01655628264391229
2018-05-18,-0.01498374021485227
2018-05-21,0.0066137533569115
2018-05-22,0.009198523456068752
2018-05-23,-0.01171895084816621
2018-05-24,-0.0019762312709979968
2018-05-25,-0.003300240824115064
2018-05-29,-0.04370865662095458
2018-05-30,0.02908591389550752
2018-05-31,0.0006728397928190688
2018-06-01,0.021520062224445136
2018-06-04,0.005266479411731195
2018-06-05,0.0006548611138925686
2018-06-06,0.020287931179556074
2018-06-07,-0.0019242584317537004
2018-06-08,0.008354700374511026
2018-06-11,-0.008285477690943455
2018-06-12,0.0019279683410902138
2018-06-13,-0.0025657631928072133
2018-06-14,-0.008360159244548582
2018-06-15,0.0013063802764257115
2018-06-18,0.0
2018-06-19,0.002609265635658886
2018-06-20,0.0052047783988298235
2018-06-21,0.010356085106761004
2018-06-22,-0.01665562786216812
2018-06-25,-0.009772187822497447
2018-06-26,-0.009868452192213106
2018-06-27,-0.011295845708261032
2018-06-28,0.0006721103226157155
2018-06-29,-0.008730590401111349
2018-07-02,0.00474221670256969
2018-07-03,-0.007416984086192735
2018-07-05,0.0020379780459767183
2018-07-06,0.008135422052371721
2018-07-09,0.022864987557242422
2018-07-10,-0.015121493386879847
2018-07-11,-0.010013822165960251
2018-07-12,-0.005394121690950993
2018-07-13,-0.006779980781283723
2018-07-16,0.01706493590984892
2018-07-17,0.0013424163796060817
2018-07-18,0.008713212338663956
2018-07-19,-0.0033224159133530273
2018-07-20,0.006666806302848771
2018-07-23,0.01788074711136378
2018-07-24,-0.0052050360611267665
2018-07-25,-0.012426285624298039
2018-07-26,0.013907189471173753
2018-07-27,0.01306337164410687
2018-07-30,-0.0012893643822557976
2018-07-31,-0.0032279559718975115
2018-08-01,0.003238409414907828
2018-08-02,0.014848239538076013
2018-08-03,0.0006359440124061866
2018-08-06,0.0038144978949892216
2018-08-07,0.005066503183974724
2018-08-08,0.013232507416251371
2018-08-09,-0.009328224498027171
2018-08-10,-0.005649702064129625
2018-08-13,-0.008207224073968344
2018-08-14,0.014003960269580729
2018-08-15,-0.0012552867809882962
2018-08-16,0.005656637029511691
2018-08-17,0.006249964419458909
2018-08-20,0.0006210161066519948
2018-08-21,0.006207126272614438
2018-08-22,0.0
2018-08-23,-0.0018504877859092383
2018-08-24,0.0018539184393373542
2018-08-27,0.003701708502772627
2018-08-28,0.0
2018-08-29,0.0024585149437075238
2018-08-30,-0.0030658294173774303
2018-08-31,-0.003075095260000049
2018-09-04,0.011721113256970117
2018-09-05,0.0
2018-09-06,-0.0036581790773116962
2018-09-07,-0.005508021645269645
2018-09-10,-0.006769095342081588
2018-09-11,0.006815228272033069
2018-09-12,-0.02338467927383525
2018-09-13,-0.006301245501026509
2018-09-14,0.0019196970138344316
2018-09-17,-0.0006386450965483181
2018-09-18,-0.01022384837283452
2018-09-19,0.014848359506799191
2018-09-20,0.016539318323970598
2018-09-21,-0.001877078000508292
2018-09-24,-0.011285534969252886
2018-09-25,-0.006340910295798752
2018-09-26,-0.022335810998844297
2018-09-27,-0.016318335779980542
2018-09-28,-0.009953772074082101
2018-10-01,0.0006703206919771443
2018-10-02,-0.0046886634737052235
2018-10-03,0.027591124140424306
2018-10-04,0.009168102703725367
2018-10-05,-0.0038933575275753585
2018-10-08,0.013680523941343115
2018-10-09,-0.00771198693647468
2018-10-10,-0.018782403671436687
2018-10-11,-0.02970329179969511
2018-10-12,-0.02244844084018416
2018-10-15,-0.009742942130339882
2018-10-16,0.0035138443647468875
2018-10-17,0.007703260820467461
2018-10-18,-0.012508802404710084
2018-10-19,-0.0007036289464956713
2018-10-22,-0.03802824532054894
2018-10-23,0.012444844426514168
2018-10-24,-0.048445195724891366
2018-10-25,0.03267496249122481
2018-10-26,0.0014714592362274903
2018-10-29,0.0198384926648576
2018-10-30,0.0144090412539164
2018-10-31,0.01775564822561071
2018-11-01,0.0034893231295640703
2018-11-02,-0.006258887570307903
2018-11-05,0.0055987096113792045
2018-11-06,0.015309297076516515
2018-11-07,0.004798016800591665
2018-11-08,0.004774838019994787
2018-11-09,-0.00407326910267547
2018-11-12,-0.006816725843597937
2018-11-13,0.004117909958424093
2018-11-14,-0.011619727189946971
2018-11-15,0.022130008950484337
2018-11-16,0.0006765815414426779
2018-11-19,0.003380708905004415
2018-11-20,-0.018194194961645538
2018-11-21,-0.01029508919234745
2018-11-23,0.0034674540117298758
2018-11-26,0.019350319483805833
2018-11-27,-0.008135758298284501
2018-11-28,0.003417771985054996
2018-11-29,-0.012261517604669425
2018-11-30,0.0062067290305209966
2018-12-03,-0.007539317929054601
2018-12-04,-0.055248567365858814
2018-12-06,-0.0036551165989558987
2018-12-07,-0.01540719269823565
2018-12-10,-0.029805990660846104
2018-12-11,-0.019969529642878237
2018-12-12,-0.0031347576663752763
2018-12-13,-0.02437097408603317
2018-12-14,-0.01933900195475402
2018-12-17,-0.01080668599728929
2018-12-18,-0.011764643230194882
2018-12-19,-0.022108834372736252
2018-12-20,0.007826157172277304
2018-12-21,0.0
2018-12-24,-0.025884464734841073
2018-12-26,0.04428719940202597
2018-12-27,0.0016963433511272275
2018-12-28,0.0067737730633257165
2018-12-31,0.002523223730768631
2019-01-02,0.018456273710627302
2019-01-03,-0.008237400602703837
2019-01-04,0.02823937627619988
2019-01-07,0.0040389592100849026
2019-01-08,0.009653800412655178
2019-01-09,0.007968084790645147
2019-01-10,-0.007114791159051559
2019-01-11,0.005573528627365487
2019-01-14,0.015835124404937284
2019-01-15,0.003897398119071749
2019-01-16,0.030279536706520283
2019-01-17,0.006782080384420963
2019-01-18,0.01721576595100416
2019-01-22,-0.005151102790133866
2019-01-23,0.002958564032707889
2019-01-24,-0.0081121464449736
2019-01-25,0.007435193389742523
2019-01-28,0.0014760065889605212
2019-01-29,-0.000737106216681771
2019-01-30,-0.005162309693181877
2019-01-31,-0.018531956643017766
2019-02-01,0.006042360112237466
2019-02-04,0.006756330321479043
2019-02-05,-0.008202694541419309
2019-02-06,0.0060150054236765005
2019-02-07,0.043348437205033896
2019-02-08,-0.024355167732682426
2019-02-11,0.00807602817688613
2019-02-12,0.009468267607326775
2019-02-13,0.002164677480038568
2019-02-14,-0.014398863443157217
2019-02-15,0.023374789150665043
2019-02-19,0.00785139954051628
2019-02-20,0.010623264620693629
2019-02-21,-0.004905188440823105
2019-02-22,0.009154696556792574
2019-02-25,0.004884830932088136
2019-02-26,-0.006944407645710138
2019-02-27,0.00489544054216684
2019-02-28,0.002783381110539107
2019-03-01,-0.0006941382297213083
2019-03-04,-0.0020829630382735997
2019-03-05,-0.006959262788311382
2019-03-06,-0.016818682313144095
2019-03-07,-0.024233567464462702
2019-03-08,0.005113193795278637
2019-03-11,-0.0043603477638402
2019-03-12,0.0014598460213626208
2019-03-13,0.014577274040987742
2019-03-14,0.010776081731093123
2019-03-15,-0.01292206828834963
2019-03-18,0.012363658781046283
2019-03-19,-0.024425147129937153
2019-03-20,-0.04565560051380191
2019-03-21,-0.026234419700919887
2019-03-22,-0.029318664362261604
2019-03-25,0.005714259433315272
2019-03-26,0.020292545573444398
2019-03-27,0.0031818731429269498
2019-03-28,0.01268874843307266
2019-03-29,-0.007048191351596844
2019-04-01,0.03627775399653621
2019-04-02,0.003044139585479
2019-04-03,0.00227615140482329
2019-04-04,0.008327096669946465
2019-04-05,-0.0007508707688057559
2019-04-08,0.006761952972925478
2019-04-09,-0.017164343047206487
2019-04-10,0.009870845596217093
2019-04-11,0.0037595190203261186
2019-04-12,0.025468115004991798
2019-04-15,-0.01680046706052296
2019-04-16,0.014858838890117632
2019-04-17,0.01244492937837216
2019-04-18,-0.01590721648339155
2019-04-22,0.002204331666960213
2019-04-23,0.010996853133658169
2019-04-24,-0.0036259316230078387
2019-04-25,-0.0043666726433462255
2019-04-26,0.004385824101468705
2019-04-29,0.01382858883141247
2019-04-30,-0.0007180816960405956
2019-05-01,-0.010775838081134359
2019-05-02,0.012345793812866601
2019-05-03,0.010760284432680622
2019-05-06,-0.0092264233743935
2019-05-07,-0.022206462203042787
2019-05-08,-0.008058585174086863
2019-05-09,0.0029544935925922555
2019-05-10,0.005890920522216403
2019-05-13,-0.043923765386966074
2019-05-14,0.015314029971559506
2019-05-15,-0.02187030332573303
2019-05-16,0.015419899342981935
2019-05-17,0.003796628652091849
2019-05-20,0.007564343849977728
2019-05-21,0.009759493526082741
2019-05-22,-0.008921838521729564
2019-05-23,-0.020254847149441035
2019-05-24,0.011485326391318162
2019-05-28,-0.009841246424116434
2019-05-29,0.002293455838934255
2019-05-30,-0.01296703253771514
2019-05-31,-0.02241115413144268
2019-06-03,0.014229199481381904
2019-06-04,0.04208920880311484
2019-06-05,0.0029916762101884764
2019-06-06,-0.002982752779656761
2019-06-07,-0.008227253233640153
2019-06-10,0.012820049804301625
2019-06-11,0.008190690502439146
2019-06-12,-0.00960101664387425
2019-06-13,0.0014911854203181196
2019-06-14,0.005267296264582555
2019-06-17,-0.01721552477731092
2019-06-18,0.018278799828955528
2019-06-19,-0.011219307117609878
2019-06-20,0.003025998610212577
2019-06-21,0.005278924503343108
2019-06-24,0.0045010182447560165
2019-06-25,0.0014936481627720877
2019-06-26,0.002982841010548798
2019-06-27,0.014869756444018112
2019-06-28,0.012454275223655165
2019-07-01,0.0
2019-07-02,-0.014471560831340491
2019-07-03,0.015418274539435783
2019-07-05,0.0065077593325602034
2019-07-08,-0.01364957131061284
2019-07-09,0.008740055942633607
2019-07-10,-0.009386074568947245
2019-07-11,0.010203776297685652
2019-07-12,0.0007217732052371417
2019-07-15,-0.013698775304821775
2019-07-16,0.0014619845124488329
2019-07-17,-0.008029083797845171
2019-07-18,0.012508977640349306
2019-07-19,0.008721000635485199
2019-07-22,-0.006484224571494668
2019-07-23,0.021029771402344632
2019-07-24,0.018466222532758314
2019-07-25,0.004881171601355927
2019-07-26,0.013879303060101433
2019-07-29,-0.01916490564551898
2019-07-30,0.007676360251850145
2019-07-31,-0.013158208787583114
2019-08-01,-0.04771917943669146
2019-08-02,-0.00663225974165671
2019-08-05,-0.04080126755378888
2019-08-06,0.010054210044273093
2019-08-07,-0.01990806423492275
2019-08-08,0.015624760252814784
2019-08-09,0.0
2019-08-12,-0.019230722370456976
2019-08-13,0.011764776033372115
2019-08-14,-0.0356587254361338
2019-08-15,-0.001607712620350532
2019-08-16,0.04106258680085295
2019-08-19,0.01314797897609088
2019-08-20,-0.015267422923661678
2019-08-21,0.0023255754561619657
2019-08-22,-0.0015469824630242046
2019-08-23,-0.03563111148974796
2019-08-26,0.013654685506635067
2019-08-27,-0.004754446154664804
2019-08-28,0.02468156729712767
2019-08-29,0.027194957581103907
2019-08-30,0.002269474995806764
2019-09-03,-0.027924357899375418
2019-09-04,0.013198621731099758
2019-09-05,0.037547693543350524
2019-09-06,0.0
2019-09-09,0.04652887314420684
2019-09-10,0.01411446828232843
2019-09-11,0.01670132754775122
2019-09-12,0.0027376702067485326
2019-09-13,0.00682609501904885
2019-09-16,0.001370103077728002
2019-09-17,-0.004788156214990513
2019-09-18,0.002749019146417009
2019-09-19,-0.00822462020178194
2019-09-20,-0.004837705482001908
2019-09-23,0.0034720903649319013
2019-09-24,-0.016608871419926396
2019-09-25,0.01125988423957791
2019-09-26,-0.008350970481745712
2019-09-27,0.007017805743539052
2019-09-30,-0.005575189410741088
2019-10-01,-0.024526928617829236
2019-10-02,-0.017959718914860923
2019-10-03,0.008046713750106349
2019-10-04,0.010159703320352875
2019-10-07,-0.005747322692973067
2019-10-08,-0.024566252932095023
2019-10-09,0.005185304034704075
2019-10-10,0.011790561155217594
2019-10-11,0.018936665244672746
2019-10-14,0.002859058569954387
2019-10-15,0.01568075197952634
2019-10-16,-0.0035087268413246386
2019-10-17,-0.0014084325415927301
2019-10-18,0.0007052095108199818
2019-10-21,0.01198028996892564
2019-10-22,0.004874850821564358
2019-10-23,0.00277187947352453
2019-10-24,-0.009675324286966491
2019-10-25,0.010467503441438097
2019-10-28,0.006906075433874115
2019-10-29,-0.00823034718153448
2019-10-30,-0.017289110075914826
2019-10-31,-0.005629589067889129
2019-11-01,0.014861889276199802
2019-11-04,0.025104362811128267
2019-11-05,0.011564733807376104
2019-11-06,0.0026900294568050764
2019-11-07,0.004694858981365568
2019-11-08,0.0
2019-11-11,-0.0033379078475538337
2019-11-12,-0.001339483504569361
2019-11-13,-0.01609653919444287
2019-11-14,0.001363394295220477
2019-11-15,0.006807263015806253
2019-11-18,-0.004056996901346865
2019-11-19,0.004073523172234195
2019-11-20,-0.008789947948732335
2019-11-21,0.0020467008487867755
2019-11-22,0.011572347126870497
2019-11-25,0.0033647785020143317
2019-11-26,-0.009389465605228575
2019-11-27,0.010155587386029286
2019-11-29,-0.0020106976613986083
2019-12-02,-0.004029750120283504
2019-12-03,-0.01213774126443845
2019-12-04,0.013652217828324265
2019-12-05,0.0026936521177809425
2019-12-06,0.02149065292716812
2019-12-09,0.004602341468949556
2019-12-10,0.00588997645142153
2019-12-11,-0.010409919232344134
2019-12-12,0.025641275135465325
2019-12-13,-0.016025753892775052
2019-12-16,-0.0006513756797793535
2019-12-17,0.009216530707338189
2019-12-18,-0.0019569057831893
2019-12-19,-0.009150430571969514
2019-12-20,-0.0006597259315136439
2019-12-23,-0.001980156463102012
2019-12-24,0.0019840852623576044
2019-12-26,0.0019804843714379405
2019-12-27,-0.003952812351454504
