Date,HBAN
2019-12-30,-0.005290866653042459
2019-12-31,0.002659628274669368
2020-01-02,-0.005968454899869191
2020-01-03,-0.012007588257571533
2020-01-06,-0.016205507643625605
2020-01-07,-0.01098135059326466
2020-01-08,0.008327545886310128
2020-01-09,0.0020646499112768613
2020-01-10,-0.012362716685965558
2020-01-13,0.005563395249885028
2020-01-14,0.00968181880256025
2020-01-15,-0.009588980035356465
2020-01-16,0.013831194257609924
2020-01-17,0.003410540822923247
2020-01-21,-0.0067981504275786975
2020-01-22,0.008213889945809738
2020-01-23,-0.031228821254805306
2020-01-24,-0.03854256228452413
2020-01-27,-0.01676373570668188
2020-01-28,0.008154260629028132
2020-01-29,-0.008823798000091365
2020-01-30,0.02002971289055755
2020-01-31,-0.013090813840320958
2020-02-03,0.011053744148431077
2020-02-04,0.010932985248643945
2020-02-05,0.015861534551981027
2020-02-06,-0.008516498578497456
2020-02-07,-0.0007161006996717623
2020-02-10,-0.00214895195110687
2020-02-11,0.007178807668331455
2020-02-12,0.0014254571257674709
2020-02-13,0.007117494031113392
2020-02-14,-0.004947096766718895
2020-02-18,-0.012073756823352988
2020-02-19,0.008626883408682229
2020-02-20,0.007840412537188923
2020-02-21,-0.016265977403490006
2020-02-24,-0.0294751700988517
2020-02-25,-0.04962943814064058
2020-02-26,-0.010132704980945317
2020-02-27,-0.027559221825742664
2020-02-28,-0.006477362216898874
2020-03-02,0.054604303046093206
2020-03-03,-0.027820415919839303
2020-03-04,0.005564203809733659
2020-03-05,-0.06877453040688042
2020-03-06,-0.0560272386114381
2020-03-09,-0.15017987650389908
2020-03-10,0.05502664875451213
2020-03-11,-0.08425295318711512
2020-03-12,-0.08214673350811352
2020-03-13,0.13365143918667233
2020-03-16,-0.11263145007327191
2020-03-17,0.010869589237825661
2020-03-18,-0.07765848133168385
2020-03-19,-0.005181140015136032
2020-03-20,-0.007812622849035056
2020-03-23,-0.08136465145317895
2020-03-24,0.06142842940275872
2020-03-25,0.028263667041324325
2020-03-26,0.11256553321906515
2020-03-27,-0.023529401634431957
2020-03-30,0.009638608755258238
2020-03-31,-0.02028661904870044
2020-04-01,-0.09256990777621277
2020-04-02,-0.010738316133394044
2020-04-03,-0.07326985568813582
2020-04-06,0.09663232858822735
2020-04-07,0.08544742783867854
2020-04-08,0.08364085375656805
2020-04-09,0.02497148540035199
2020-04-13,-0.03432983551830826
2020-04-14,-0.03669759037636189
2020-04-15,-0.07976175668863061
2020-04-16,-0.07115133139634844
2020-04-17,0.12256277702617635
2020-04-20,0.009925538220734387
2020-04-21,-0.04176905171056022
2020-04-22,0.030769325807148418
2020-04-23,-0.01492545578944593
2020-04-24,0.030302892616750343
2020-04-27,0.09191180784968522
2020-04-28,0.025813668894006714
2020-04-29,0.05470457547315544
2020-04-30,-0.041493571945536045
2020-05-01,-0.07251079550697792
2020-05-04,-0.016336146113698602
2020-05-05,-0.017793657903664717
2020-05-06,-0.006038865751034739
2020-05-07,0.0024303703057573234
2020-05-08,0.048484753047250306
2020-05-11,-0.04855505130226101
2020-05-12,-0.04495718171312724
2020-05-13,-0.05979657775159075
2020-05-14,0.04330167738165547
2020-05-15,-0.025940092511132717
2020-05-18,0.0998667906770041
2020-05-19,-0.04600487926733754
2020-05-20,0.04187798350426375
2020-05-21,-0.0048718384366494005
2020-05-22,-0.008567941782071875
2020-05-26,0.10987659071370559
2020-05-27,0.05895421091378239
2020-05-28,-0.043067120088398414
2020-05-29,-0.02414928760073587
2020-06-01,0.023622145024279728
2020-06-02,0.010988870310324694
2020-06-03,0.07608678861889673
2020-06-04,0.057575813770438744
2020-06-05,0.04966576352427099
2020-06-08,0.03275712720977797
2020-06-09,-0.030836935753150607
2020-06-10,-0.054545424301148615
2020-06-11,-0.08846155695783986
2020-06-12,0.043248766249274206
2020-06-15,0.02325597745354835
2020-06-16,0.031093129921528018
2020-06-17,-0.01556412955393649
2020-06-18,0.0039526691471640785
2020-06-19,0.012794976968189875
2020-06-22,-0.016520702031732393
2020-06-23,0.00790510078979767
2020-06-24,-0.0647060486883001
2020-06-25,0.03668784256519375
2020-06-26,-0.11021236020427949
2020-06-29,0.007954507976734027
2020-06-30,0.019165569839914243
2020-07-01,-0.04424758761312153
2020-07-02,-0.004629746829280634
2020-07-06,0.019767560315384403
2020-07-07,-0.043329601716411315
2020-07-08,0.005959447823247421
2020-07-09,-0.045023488327173844
2020-07-10,0.055831218613283884
2020-07-13,0.01880146105076741
2020-07-14,-0.0046139342992056465
2020-07-15,0.05562030539939422
2020-07-16,-0.0043909558090609035
2020-07-17,-0.016538092195332532
2020-07-20,-0.02130055151547694
2020-07-21,0.05612852007346647
2020-07-22,0.0010843980222363658
2020-07-23,0.05092113373430629
2020-07-24,-0.010309229176047818
2020-07-27,-0.03437502210291843
2020-07-28,-0.015102667961694682
2020-07-29,0.035049389846768086
2020-07-30,-0.014814681519987216
2020-07-31,-0.004296499168666257
2020-08-03,0.0
2020-08-04,-0.010787694053259633
2020-08-05,0.023991559018199826
2020-08-06,-0.009584809899126578
2020-08-07,0.03870981789715189
2020-08-10,0.02173927377342344
2020-08-11,0.022289777456547366
2020-08-12,-0.01189314204702252
2020-08-13,-0.02006026462869137
2020-08-14,0.013305852874085478
2020-08-17,-0.012121096247766805
2020-08-18,-0.025562129944841305
2020-08-19,-0.001049564991061791
2020-08-20,-0.033613288377933426
2020-08-21,-0.009782561414183544
2020-08-24,0.04829840321204437
2020-08-25,0.003141157672297945
2020-08-26,-0.017745285298199076
2020-08-27,0.024442291356179258
2020-08-28,-0.007261563386915304
2020-08-31,-0.016718962215537148
2020-09-01,0.0031884025950381645
2020-09-02,0.026482986385085283
2020-09-03,-0.004127823243887607
2020-09-04,0.030051478837374024
2020-09-08,-0.0221329973527139
2020-09-09,0.007201799939973164
2020-09-10,-0.021450484981149764
2020-09-11,0.010438366220689277
2020-09-14,0.04545483890030799
2020-09-15,-0.011857769936961526
2020-09-16,0.004060911143428214
2020-09-17,-0.010111336795602055
2020-09-18,-0.01021437843361317
2020-09-21,-0.05469549681616204
2020-09-22,-0.029476058504722902
2020-09-23,-0.022497306777201187
2020-09-24,-0.002301222357934618
2020-09-25,0.017300853812802997
2020-09-28,0.03401385332281115
2020-09-29,-0.007675529468432418
2020-09-30,0.013259396934254042
2020-10-01,-0.002180894936940292
2020-10-02,0.01967205437316033
2020-10-05,0.03644169350607829
2020-10-06,-0.01344378450209116
2020-10-07,0.035639457350225445
2020-10-08,0.01518232781475426
2020-10-09,-0.017946208347146664
2020-10-12,0.010152217769920258
2020-10-13,-0.03919580903777953
2020-10-14,-0.010460429008965377
2020-10-15,0.021141824841558243
2020-10-16,0.0010351040204790163
2020-10-19,-0.015511913085349271
2020-10-20,0.03781504036861261
2020-10-21,-0.01923066900308834
2020-10-22,0.0712075373738299
2020-10-23,0.008670314232176901
2020-10-26,-0.018147048904107344
2020-10-27,-0.03307396849391986
2020-10-28,-0.01106636268754757
2020-10-29,0.0315364270581564
2020-10-30,0.029585481062046837
2020-11-02,0.03544062128094971
2020-11-03,0.025901927754671705
2020-11-04,-0.09107301442270743
2020-11-05,0.04861111192663303
2020-11-06,-0.03973524396208117
2020-11-09,0.17733982391914593
2020-11-10,0.015063003556688326
2020-11-11,-0.0403956152783117
2020-11-12,-0.030068783389476494
2020-11-13,0.026572327637510718
2020-11-16,0.03796362967842759
2020-11-17,-0.0008312792431107718
2020-11-18,-0.012479365685260202
2020-11-19,0.006739576946719561
2020-11-20,-0.016736296398289663
2020-11-23,0.036596205704328755
2020-11-24,0.06157617634278645
2020-11-25,-0.01856147089947957
2020-11-27,-0.018124750063035155
2020-11-30,-0.03049752885785939
2020-12-01,0.03476824047456484
2020-12-02,0.02640010212417132
2020-12-03,0.011691132448479191
2020-12-04,0.01001560849178551
2020-12-07,-0.007627714580431877
2020-12-08,-0.008455187470013947
2020-12-09,0.0007750327503184273
2020-12-10,0.009295391090266447
2020-12-11,-0.007674546256318249
2020-12-14,-0.03248280295000916
2020-12-15,0.006394880613345366
2020-12-16,-0.005559565626145013
2020-12-17,-0.0024253556887364747
2020-12-18,0.0040518660847406185
2020-12-21,-0.010492564820649863
2020-12-22,-0.01060334917014838
2020-12-23,0.026380656704836136
2020-12-24,-0.008032134550419068
2020-12-28,0.008906680995642846
2020-12-29,-0.011235796855861735
2020-12-30,0.019480554001305217
2020-12-31,0.005573215415936028
2021-01-04,-0.005542326834581446
2021-01-05,0.02229295478191129
2021-01-06,0.09813108373788348
2021-01-07,0.024113173976787028
2021-01-08,-0.0006923431929332091
2021-01-11,0.02079011633231831
2021-01-12,0.011540889044901359
2021-01-13,-0.002013377302667818
2021-01-14,0.008742551008963373
2021-01-15,-0.015999947603532183
2021-01-19,0.008129975004928625
2021-01-20,-0.013440869300507141
2021-01-21,-0.011580516878809455
2021-01-22,-0.04617497680619487
2021-01-25,-0.02601147862993336
2021-01-26,0.0029672915967864366
2021-01-27,-0.01775168250278425
2021-01-28,0.021837475467110234
2021-01-29,-0.025055392699505963
2021-02-01,-0.0007555757191716195
2021-02-02,0.02344922840179242
2021-02-03,0.0066519069341584025
2021-02-04,0.036710831881253236
2021-02-05,-0.003541161488046507
2021-02-08,0.010660988254234782
2021-02-09,0.004219395748247923
2021-02-10,0.0028011388016242478
2021-02-11,-0.00069822649327278
2021-02-12,0.009783226916088683
2021-02-16,0.04152260253516182
2021-02-17,-0.005315726719284375
2021-02-18,-0.011355710004343877
2021-02-19,0.03378340200964236
2021-02-22,0.017647041736471136
2021-02-23,0.009633994010659563
2021-02-24,0.0318067124200343
2021-02-25,-0.03205932097796893
2021-02-26,-0.02292993848837488
2021-03-01,0.03194274899574934
2021-03-02,-0.005685425843212855
2021-03-03,0.012071030433483232
2021-03-04,-0.009416129765974057
2021-03-05,0.028517056439843813
2021-03-08,0.02341362274918346
2021-03-09,-0.033112953966497716
2021-03-10,0.01805768122713669
2021-03-11,-0.0018350351144588162
2021-03-12,0.023284359745321614
2021-03-15,-0.011976266392806578
2021-03-16,-0.024242163050456345
2021-03-17,0.009404384615714356
2021-03-18,0.01552801557249106
2021-03-19,-0.022630227485745502
2021-03-22,-0.015018740979177214
2021-03-23,-0.027954293430604515
2021-03-24,0.001307325559354311
2021-03-25,0.03328975976858106
2021-03-26,0.015792940017759882
2021-03-29,-0.029229044421423267
2021-03-30,0.02562466737478264
2021-03-31,-0.01811371660553085
2021-04-01,0.01653939134715543
2021-04-05,0.008135326589858272
2021-04-06,-0.0006206890698740031
2021-04-07,0.0024844421901204505
2021-04-08,-0.005576320798426737
2021-04-09,0.013707435477190888
2021-04-12,0.012906998820822801
2021-04-13,-0.020631032295468144
2021-04-14,0.013630639476793327
2021-04-15,-0.01589230226833982
2021-04-16,0.004968884380240901
2021-04-19,-0.019159477628549748
2021-04-20,-0.044108292124703574
2021-04-21,0.02175331365915434
2021-04-22,-0.0670967989825253
2021-04-23,0.030428808805489815
2021-04-26,0.020134144162204715
2021-04-27,0.0
2021-04-28,0.006578945863918273
2021-04-29,0.013071968184953153
2021-04-30,-0.011612839951219311
2021-05-03,0.0013053917975411888
2021-05-04,0.009126434058968513
2021-05-05,0.00452202262066681
2021-05-06,0.010932457723346944
2021-05-07,0.005089071840122639
2021-05-10,-0.0025315421602493116
2021-05-11,-0.0063451751459049355
2021-05-12,-0.028097169736284733
2021-05-13,0.021024869712693794
2021-05-14,0.019948545905499993
2021-05-17,0.005047405227557977
2021-05-18,-0.01318269926646809
2021-05-19,-0.005725159753516285
2021-05-20,-0.007037701250857009
2021-05-21,0.01417516306454436
2021-05-24,-0.006353238468827294
2021-05-25,-0.017902897424868502
2021-05-26,0.008463781523533553
2021-05-27,0.02065839093322097
2021-05-28,0.0031625543249118593
2021-06-01,0.013871501568949895
2021-06-02,-0.012437949501553192
2021-06-03,-0.0037783655592027454
2021-06-04,-0.0120100811411602
2021-06-07,-0.003198975331573206
2021-06-08,-0.023748224349288805
2021-06-09,-0.014464450734885337
2021-06-10,-0.03268826689274218
2021-06-11,-0.0020690605803326267
2021-06-14,-0.006910767857934985
2021-06-15,0.006262932709313773
2021-06-16,0.004192918649429389
2021-06-17,-0.059151011101182926
2021-06-18,-0.01849097527607546
2021-06-21,0.030896765208122234
2021-06-22,0.0
2021-06-23,0.014619762948950843
2021-06-24,0.024495726752740143
2021-06-25,0.027426017607903308
2021-06-28,-0.019164880571594378
2021-06-29,-0.0034890753150241816
2021-06-30,-0.0007002743765101016
2021-07-01,0.011212161315950153
2021-07-02,-0.0055439610492395985
2021-07-06,-0.026480702429519942
2021-07-07,-0.0028633370315538365
2021-07-08,-0.017229108696317885
2021-07-09,0.04236685290278319
2021-07-12,0.012613852232175038
2021-07-13,-0.020761234691652475
2021-07-14,-0.004240247980683787
2021-07-15,0.01206511398528165
2021-07-16,-0.028751682782730437
2021-07-19,-0.04476539371055599
2021-07-20,0.0377928503231415
2021-07-21,0.0233066915070943
2021-07-22,-0.02135238548534313
2021-07-23,0.005090951727273474
2021-07-26,0.007235914749439409
2021-07-27,-0.0007185497535777685
2021-07-28,0.005751377441295613
2021-07-29,0.026447577887867224
2021-07-30,-0.019498767832335173
2021-08-02,-0.0056815285213301925
2021-08-03,0.03214275505608288
2021-08-04,-0.013148919516252522
2021-08-05,0.010519090728825953
2021-08-06,0.021512741560001603
2021-08-09,-0.0054346606824925425
2021-08-10,0.015710331635840014
2021-08-11,0.0248822642221187
2021-08-12,0.005249301176623478
2021-08-13,-0.011096516045590477
2021-08-16,-0.012541227297975577
2021-08-17,-0.010026885678495634
2021-08-18,-0.00675214009393843
2021-08-19,-0.00611831523003703
2021-08-20,0.009576002895639757
2021-08-23,0.018292611398692538
2021-08-24,0.017964002874936158
2021-08-25,0.022875933328621922
2021-08-26,-0.015974530782777552
2021-08-27,0.01623385906412067
2021-08-30,-0.0178913015636325
2021-08-31,0.010409878570937892
2021-09-01,-0.013522325747883368
2021-09-02,0.002610795258924048
2021-09-03,-0.007161177709453348
2021-09-07,0.003278511273317797
2021-09-08,-0.0039214622358877405
2021-09-09,0.0065617017101611275
2021-09-10,0.0006519599199379389
2021-09-13,0.005211608859294392
2021-09-14,-0.02527545566447187
2021-09-15,0.009308511652126539
2021-09-16,0.001330580269719217
2021-09-17,-0.006644287201460486
2021-09-20,-0.035451600463604405
2021-09-21,-0.011789274019467832
2021-09-22,0.01754388620626357
2021-09-23,0.042069003046175
2021-09-24,0.00529451764025235
2021-09-27,0.040158032634217244
2021-09-28,-0.008227819450003282
2021-09-29,0.0
2021-09-30,-0.013401457220370117
2021-10-01,0.025873126119988044
2021-10-04,0.0006305809799052042
2021-10-05,0.010712191166040608
2021-10-06,-0.008728355178286629
2021-10-07,0.004402533686448162
2021-10-08,0.0018784993929212845
2021-10-11,-0.011874855912213267
2021-10-12,-0.0018975817161162034
2021-10-13,-0.0012675555143700779
2021-10-14,0.019035590771537825
2021-10-15,0.0043586020463994846
2021-10-18,0.003719872551605885
2021-10-19,0.009265005582621333
2021-10-20,0.022031971211568635
2021-10-21,-0.012574966644100849
2021-10-22,0.011522062271034583
2021-10-25,-0.0023981203821991093
2021-10-26,-0.010216358536613623
2021-10-27,-0.030358203432395703
2021-10-28,-0.0031308323215356593
2021-10-29,-0.011306608725529577
2021-11-01,0.013341931165410159
2021-11-02,-0.00877739318547488
2021-11-03,0.02530034751058463
2021-11-04,-0.028377549089357523
2021-11-05,0.00634912900229212
2021-11-08,0.0050474007705405555
2021-11-09,-0.003766503709737856
2021-11-10,0.001260295657620869
2021-11-11,0.02454372412624295
2021-11-12,-0.0018428688277823957
2021-11-15,0.012923130321976783
2021-11-16,0.0018227160662771524
2021-11-17,-0.010915848111166082
2021-11-18,-0.00858351741351926
2021-11-19,-0.009276534502455358
2021-11-22,0.011236030702618471
2021-11-23,0.012345527602058537
2021-11-24,-0.0030487435528315787
2021-11-26,-0.05993880394451734
2021-11-29,0.0
2021-11-30,-0.03448270767874362
2021-12-01,-0.012129384590526704
2021-12-02,0.03888129859271716
2021-12-03,-0.01904143111745371
2021-12-06,0.02074964101466703
2021-12-07,0.015737662837134403
2021-12-08,-0.004518989894059189
2021-12-09,0.0006485741786192989
2021-12-10,-0.010369504323110124
2021-12-13,-0.022920853631072546
2021-12-14,0.01943714410029629
2021-12-15,0.01117679598714072
2021-12-16,0.010180655779623793
2021-12-17,-0.032509683748022655
2021-12-20,-0.02284942419487279
2021-12-21,0.03645122054154437
2021-12-22,0.0033177082032118665
2021-12-23,0.009259266141705691
2021-12-27,0.009174392331837034
2021-12-28,0.0012985874704918299
2021-12-29,0.0006485245483449642
2021-12-30,0.0
2021-12-31,-0.0006481042368375878
2022-01-03,0.024643349762670574
2022-01-04,0.037974559289471355
2022-01-05,0.0012196111443552038
2022-01-06,0.03714985051833475
2022-01-07,0.011156663026883562
2022-01-10,-0.011033565257322575
2022-01-11,-0.0011744272621286855
2022-01-12,0.004703100510190739
2022-01-13,0.014043386216663789
2022-01-14,0.017311125943361816
2022-01-18,-0.010210057674653217
2022-01-19,-0.019483952210087696
2022-01-20,-0.025131791007208082
2022-01-21,-0.08992800253613265
2022-01-24,0.03030311555732279
2022-01-25,-0.007672680216795902
2022-01-26,-0.005799040273715916
2022-01-27,-0.02397912839230454
2022-01-28,0.007968025807651324
2022-01-31,-0.00790503825879485
2022-02-01,0.03320060504220246
2022-02-02,0.016066728171657108
2022-02-03,-0.01518035683947061
2022-02-04,0.01669868907123373
2022-02-07,0.0
2022-02-08,0.029690704054040395
2022-02-09,-0.009816193216175328
2022-02-10,-0.005576207919580023
2022-02-11,-0.008099610291595782
2022-02-14,-0.013819156494365381
2022-02-15,0.032484169812087904
2022-02-16,-0.001233698252133708
2022-02-17,-0.01976542857987773
2022-02-18,-0.0012601999536144826
2022-02-22,-0.0012619318753909203
2022-02-23,-0.03348050217025933
2022-02-24,-0.022222329957592435
2022-02-25,0.04077536019246519
2022-02-28,-0.0032112391638362547
2022-03-01,-0.07280927116503788
2022-03-02,0.04864484702127991
2022-03-03,-0.000662632480878278
2022-03-04,-0.021220386094584986
2022-03-07,-0.045392869325796115
2022-03-08,0.0070973289399272055
2022-03-09,0.03664556224644966
2022-03-10,-0.006798188412938999
2022-03-11,0.0075291228882612415
2022-03-14,0.021739135414147848
2022-03-15,-0.004654146609018195
2022-03-16,0.030727980986754
2022-03-17,-0.005564606370635938
2022-03-18,-0.00460833340962985
2022-03-21,-0.0026454092058267875
2022-03-22,0.02254632154166658
2022-03-23,-0.02788594187422433
2022-03-24,0.010006671064561878
2022-03-25,0.013870732608692204
2022-03-28,-0.016938199284828204
2022-03-29,0.01590460041492303
2022-03-30,-0.028701820228718145
2022-03-31,-0.0181331358324901
2022-04-01,-0.012311961885320799
2022-04-04,0.0
2022-04-05,-0.004847455474972673
2022-04-06,-0.018093267390603796
2022-04-07,-0.01842650828360204
2022-04-08,-0.0036102411250983346
2022-04-11,0.0
2022-04-12,-0.023913104120164452
2022-04-13,-0.0022272373493290587
2022-04-14,-0.00595225382331499
2022-04-18,0.011976040424185097
2022-04-19,0.04068049455441747
2022-04-20,0.012082432272999988
2022-04-21,-0.009831464295399717
2022-04-22,-0.02411345033005141
2022-04-25,0.01017426041727476
2022-04-26,-0.023740990552381436
2022-04-27,-0.005158399243342937
2022-04-28,0.005926046311113264
2022-04-29,-0.031664298529624935
2022-05-02,0.008365125237016713
2022-05-03,0.017345267259369024
2022-05-04,0.030392820462151304
2022-05-05,-0.02086331413201503
2022-05-06,-0.01910345818142911
2022-05-09,-0.014232351821236833
2022-05-10,-0.004559067510654158
2022-05-11,-0.024427718850350333
2022-05-12,0.007824842346602967
2022-05-13,0.013198917716216396
2022-05-16,-0.010728228055412736
2022-05-17,0.04337733636664631
2022-05-18,-0.020786942879890136
2022-05-19,-0.006065155377009468
2022-05-20,-0.006864851841457353
2022-05-23,0.03763429007185315
2022-05-24,-0.006661763930797315
2022-05-25,0.01639340184996052
2022-05-26,0.01246341271630591
2022-05-27,0.008689289734995054
2022-05-31,-0.0035892686307075206
2022-06-01,-0.02089337297068261
2022-06-02,0.015452502847983052
2022-06-03,-0.015217356601755605
2022-06-06,0.00809396153923303
2022-06-07,0.003649851697112405
2022-06-08,-0.016727307329620134
2022-06-09,-0.03254437918515907
2022-06-10,-0.04816519828828447
2022-06-13,-0.015260929618063912
2022-06-14,-0.001631490433393168
2022-06-15,0.02450998482555944
2022-06-16,-0.04400490886464936
2022-06-17,0.008445894996193415
2022-06-21,0.015075378734264566
2022-06-22,0.004125523850140755
2022-06-23,-0.018899042344025174
2022-06-24,0.04773873000172468
2022-06-27,-0.011191067664465426
2022-06-28,-0.00727575655662871
