Date,HBAN
2022-06-29,-0.0032573097531380935
2022-06-30,-0.017156895750258694
2022-07-01,0.005818889097755742
2022-07-05,0.0024794602018167744
2022-07-06,0.0
2022-07-07,0.0206097958016751
2022-07-08,-0.008885113680087486
2022-07-11,0.001630071551382617
2022-07-12,0.0040682786296100115
2022-07-13,-0.017017769678501993
2022-07-14,-0.019785806180900534
2022-07-15,0.05214471821649869
2022-07-18,0.0055955338322326575
2022-07-19,0.036565932055017125
2022-07-20,-0.006134932620147304
2022-07-21,0.029321065506198396
2022-07-22,-0.023988106892662953
2022-07-25,0.019201240416638843
2022-07-26,-0.029389631179265185
2022-07-27,0.0163044637407761
2022-07-28,-0.003819812372199638
2022-07-29,0.019171790837593905
2022-08-01,0.00451464562351056
2022-08-02,-0.010486828805752468
2022-08-03,0.013626041885625995
2022-08-04,-0.005227627298781012
2022-08-05,0.009759658127357573
2022-08-08,0.0007435307473779851
2022-08-09,0.008915168382839678
2022-08-10,0.02798240214691794
2022-08-11,0.01647550548531518
2022-08-12,0.011275711675194922
2022-08-15,0.0006967450085559879
2022-08-16,0.007660236191189718
2022-08-17,-0.009675131637969736
2022-08-18,0.0
2022-08-19,-0.017445926323983785
2022-08-22,-0.0262784442320656
2022-08-23,0.000729350114584193
2022-08-24,0.0014577171913319198
2022-08-25,0.01965065711720615
2022-08-26,-0.02640974497244164
2022-08-29,-0.012463147969782984
2022-08-30,-0.005939250552822739
2022-08-31,0.000746698389243905
2022-09-01,-0.0022387517505495502
2022-09-02,-0.0037394880320356094
2022-09-06,-0.011261480319034733
2022-09-07,0.02885344956334479
2022-09-08,0.04354254081763487
2022-09-09,0.0
2022-09-12,0.022630775047141505
2022-09-13,-0.030428662335872048
2022-09-14,-0.010699131960323793
2022-09-15,0.02811842912824747
2022-09-16,-0.028004391945285145
2022-09-19,0.02334063132706299
2022-09-20,-0.009265913704012751
2022-09-21,-0.012949555231191345
2022-09-22,-0.02259487909930702
2022-09-23,-0.01640556037222063
2022-09-26,-0.013646611522849406
2022-09-27,-0.011529723939093683
2022-09-28,0.03188180516080186
2022-09-29,-0.007535745339722455
2022-09-30,0.0007592551344008935
2022-10-03,0.02200326083577253
2022-10-04,0.03563450090767817
2022-10-05,-0.016487385605770344
2022-10-06,-0.00874629748312028
2022-10-07,-0.028676637711699815
2022-10-10,0.0015141591944669575
2022-10-11,-0.01133791579813348
2022-10-12,-0.0038226461057171424
2022-10-13,0.06600159772031655
2022-10-14,-0.015838939933863205
2022-10-17,0.013167673319066653
2022-10-18,0.018772595643790968
2022-10-19,-0.034727259114009645
2022-10-20,-0.03083688241865501
2022-10-21,0.09469687332154719
2022-10-24,0.027681779581656407
2022-10-25,-0.0006735059505224017
2022-10-26,0.004717059900252174
2022-10-27,-0.000670941476539233
2022-10-28,0.014094124569173694
2022-10-31,0.004632699055038492
2022-11-01,0.006587786689689512
2022-11-02,-0.019633659706230988
2022-11-03,-0.004005459120446031
2022-11-04,0.030831190694994293
2022-11-07,0.007802360092553862
2022-11-08,-0.0012903140755307074
2022-11-09,-0.03229973906207828
2022-11-10,0.01335111925029242
2022-11-11,-0.013834008367623274
2022-11-14,-0.00066810718960153
2022-11-15,0.009358518870590027
2022-11-16,-0.013245304346524156
2022-11-17,-0.008053639576760419
2022-11-18,0.007442699071002812
2022-11-21,0.003357899436160272
2022-11-22,0.014056095468249596
2022-11-23,0.0013201951839922899
2022-11-25,0.004614447688477297
2022-11-28,-0.012467215888566696
2022-11-29,0.016611294241489327
2022-11-30,0.01176469919636891
2022-12-01,0.007105931359649098
2022-12-02,-0.008338588844113426
2022-12-05,-0.03686934005096154
2022-12-06,-0.014103440412577384
2022-12-07,-0.0006811573514943214
2022-12-08,-0.0034084786619826835
2022-12-09,-0.004787967544056748
2022-12-12,0.004123833787200271
2022-12-13,-0.027378623153365367
2022-12-14,-0.019704381124179604
2022-12-15,-0.013639731840056846
2022-12-16,0.004784769991762916
2022-12-19,0.0029304704687178607
2022-12-20,0.006574076915969895
2022-12-21,0.015965183886364365
2022-12-22,-0.0064285851355759815
2022-12-23,0.010064817676143312
2022-12-27,-0.0007119321837938397
2022-12-28,-0.004273411705238428
2022-12-29,0.011445031066237288
2022-12-30,-0.0028289191337091957
2023-01-03,0.0
2023-01-04,0.01843964463768466
2023-01-05,-0.006963612053178525
2023-01-06,0.023842746661264957
2023-01-09,-0.01301368562327243
2023-01-10,0.004163833739880163
2023-01-11,0.00691082308938995
2023-01-12,0.0054906393681859456
2023-01-13,-0.004777955562284553
2023-01-17,-0.005487094022593619
2023-01-18,-0.029655095183608537
2023-01-19,-0.003553684480660846
2023-01-20,0.006419414086471065
2023-01-23,0.044649200250538534
2023-01-24,-0.004070540283971802
2023-01-25,0.004768263715721588
2023-01-26,0.011525416072736716
2023-01-27,0.006032256593790031
2023-01-30,-0.011325846010878049
2023-01-31,0.02223722004154416
2023-02-01,0.003296072439495923
2023-02-02,0.01839677351458846
2023-02-03,-0.003225897923684884
2023-02-06,-0.005825185858686521
2023-02-07,0.01367178740981001
2023-02-08,-0.008349323936044595
2023-02-09,-0.011657986460925307
2023-02-10,-0.0019658811592586645
2023-02-13,0.009848908422410707
2023-02-14,-0.001950472871762643
2023-02-15,0.003908709318727999
2023-02-16,-0.004542591889681313
2023-02-17,0.003911398152156131
2023-02-21,-0.02402605626800136
2023-02-22,-0.006653191974185457
2023-02-23,0.010716707768409384
2023-02-24,0.013253686871330439
2023-02-27,0.0013081097462750435
2023-02-28,0.0006531302239889403
2023-03-01,-0.0013054779921635173
2023-03-02,-0.02156864948617976
2023-03-03,0.016700182127029173
2023-03-06,-0.0026282517148347173
2023-03-07,-0.0480895847124585
2023-03-08,-0.0006919273187764308
2023-03-09,-0.048476560770309596
2023-03-10,-0.026928689517109805
2023-03-13,-0.16828709011878873
2023-03-14,-0.006295084045750188
2023-03-15,-0.01809947798308542
2023-03-16,0.02580625160761052
2023-03-17,-0.057858697352337396
2023-03-20,0.029013670479884013
2023-03-21,0.0563908261829289
2023-03-22,-0.05160118561648097
2023-03-23,0.0018760812219011935
2023-03-24,0.009363039098801984
2023-03-27,0.03154003439876707
2023-03-28,0.0
2023-03-29,0.019784165977615453
2023-03-30,-0.017636669965266583
2023-03-31,0.005385925366394817
2023-04-03,-0.0026784889802554668
2023-04-04,-0.017009923649204173
2023-04-05,0.005464505660659258
2023-04-06,0.013587017815881675
2023-04-10,0.009830249292705373
2023-04-11,0.008849596526104397
2023-04-12,-0.007017574517809044
2023-04-13,0.0008833961127763246
2023-04-14,0.007060931302944606
2023-04-17,0.02629265470296449
2023-04-18,-0.009393541283168272
2023-04-19,0.020689469951830075
2023-04-20,-0.017736476357420927
2023-04-21,-0.01633695003873281
2023-04-24,-0.020979204939365337
2023-04-25,-0.02321410730153639
2023-04-26,-0.010054985294990826
2023-04-27,0.029547686083231994
2023-04-28,0.004484134462639844
2023-05-01,-0.018749895925896265
2023-05-02,-0.06278443503785525
2023-05-03,-0.02233009528947638
2023-05-04,-0.06256203293775364
2023-05-05,0.04343228615226291
2023-05-08,-0.010152221463424316
2023-05-09,0.00512811873881569
2023-05-10,-0.02244897098565679
2023-05-11,-0.03131526802517437
2023-05-12,0.0
2023-05-15,0.030172662348614043
2023-05-16,-0.008368457770978388
2023-05-17,0.05907165874005549
2023-05-18,0.018924388674897985
2023-05-19,-0.005865025179179417
2023-05-22,0.03539807241283488
2023-05-23,0.0
2023-05-24,-0.01614442258699611
2023-05-25,0.005791737016844323
2023-05-26,0.009597072644198956
2023-05-30,0.01045581435827625
2023-05-31,-0.030103123326518766
2023-06-01,0.014548941595692755
2023-06-02,0.041109064387113925
2023-06-05,-0.011019428231357709
2023-06-06,0.046425264109069886
2023-06-07,0.013309636487476073
2023-06-08,-0.019264534138702327
2023-06-09,-0.02232115149102243
2023-06-12,0.0009131491248197676
2023-06-13,0.025547266353646902
2023-06-14,-0.03647684484224778
2023-06-15,0.020140652480742816
2023-06-16,0.0027547300434573874
2023-06-20,-0.01831486205172217
2023-06-21,-0.007462797089827777
2023-06-22,-0.03101499727537338
2023-06-23,-0.009699440044024898
2023-06-26,0.013712073665209434
2023-06-27,0.0183575231219959
2023-06-28,0.0009487683898199428
2023-06-29,0.022748758953843318
2023-06-30,-0.0009268826559781784
2023-07-03,0.014842524541091917
2023-07-05,-0.01371127208422196
2023-07-06,-0.011121430243343777
2023-07-07,0.020618694959530837
2023-07-10,-0.004591376594836771
2023-07-11,0.0175276110098892
2023-07-12,0.010879535065096979
2023-07-13,0.017040201720076364
2023-07-14,-0.00793652328773553
2023-07-17,0.013333359329716687
2023-07-18,0.021929775133427754
2023-07-19,0.01974261786774023
2023-07-20,-0.0016836806331271825
2023-07-21,-0.006745288157607443
2023-07-24,0.028013548321311532
2023-07-25,-0.011560630324533472
2023-07-26,0.01670855709605612
2023-07-27,-0.013968972505515764
2023-07-28,0.014166869110611158
2023-07-31,0.0057516875241439
2023-08-01,0.0
2023-08-02,-0.01470574054663576
2023-08-03,0.012437660350055557
2023-08-04,-0.0016378337719339386
2023-08-07,0.006562682481790816
2023-08-08,-0.022005016311866687
2023-08-09,-0.008333350016281105
2023-08-10,0.005042202531247764
2023-08-11,0.0033443130739549964
2023-08-14,-0.024999963007376724
2023-08-15,-0.03418792278716942
2023-08-16,0.00265477973120376
2023-08-17,-0.007943528176219683
2023-08-18,-0.008896628661142825
2023-08-21,0.0
2023-08-22,-0.04398571570150511
2023-08-23,0.02253525326022965
2023-08-24,0.005509651913804037
2023-08-25,-0.00913253203053821
2023-08-28,0.015668425465716007
2023-08-29,0.010889215991992884
2023-08-30,-0.012567441104271881
2023-08-31,0.008181833719797416
2023-09-01,0.011722200214625778
2023-09-05,-0.005347417852176073
2023-09-06,-0.021505508179322175
2023-09-07,-0.02106212005446695
2023-09-08,0.01683809841685857
2023-09-11,-0.011039674662597032
2023-09-12,0.018604784478863712
2023-09-13,-0.026484066263678274
2023-09-14,0.018761663024153163
2023-09-15,-0.00046704235235461855
2023-09-18,-0.01028031016249431
2023-09-19,-0.0018888451386154248
2023-09-20,-0.006622397216814568
2023-09-21,-0.010475930393837762
2023-09-22,-0.007699824375193121
2023-09-25,0.0096993148484521
2023-09-26,-0.01825182776911438
2023-09-27,-0.009784731080579867
2023-09-28,0.008893337332320339
2023-09-29,0.018609156190093845
2023-10-02,-0.035576786667681715
2023-10-03,-0.017946170624069002
2023-10-04,0.004060973874864704
2023-10-05,0.014155661473397974
2023-10-06,0.008972931335498036
2023-10-09,-0.004940709049688463
2023-10-10,0.016881900719107668
2023-10-11,-0.007812415164410669
2023-10-12,-0.012795287559556057
2023-10-13,-0.007976087238588891
2023-10-16,0.02311568770958483
2023-10-17,0.019646351115972127
2023-10-18,-0.02601181984838652
2023-10-19,-0.007912770612345299
2023-10-20,-0.03888328414296249
2023-10-23,-0.0072615979168110245
2023-10-24,-0.0041795755399994805
2023-10-25,-0.006295838620829386
2023-10-26,0.025343018071962264
2023-10-27,-0.027806348041658602
2023-10-30,0.01271183482936511
2023-10-31,0.009414177387342626
2023-11-01,-0.002072516415823733
2023-11-02,0.07372782840254599
2023-11-03,0.027079410759892175
2023-11-06,-0.011299506233138912
2023-11-07,-0.005714126022787314
2023-11-08,-0.007663047224737873
2023-11-09,-0.016409239357607408
2023-11-10,0.007851052788562018
2023-11-13,-0.003894997086170804
2023-11-14,0.05767353948950249
2023-11-15,0.01663586936921635
2023-11-16,-0.008181776147323405
2023-11-17,0.015582006545020288
2023-11-20,-0.0009025637251526275
2023-11-21,-0.015356793349314501
2023-11-22,-0.002752216451901157
2023-11-24,0.0009198110593853226
2023-11-27,-0.007352672590215437
2023-11-28,0.010185024885563054
2023-11-29,0.020164860826542563
2023-11-30,0.011680249144112809
2023-12-01,0.04262876776385349
2023-12-04,0.0034071179737180657
2023-12-05,-0.011884508684171013
2023-12-06,0.005154583094400422
2023-12-07,0.013675153655290595
2023-12-08,0.010961226389206269
2023-12-11,-0.003335991604591415
2023-12-12,-0.008368109631756604
2023-12-13,0.04050631833575902
2023-12-14,0.0689375034862425
2023-12-15,-0.012668016278142402
2023-12-18,-0.013219269899183095
2023-12-19,0.007092143422410491
2023-12-20,-0.024256507921747494
2023-12-21,0.013632620310252808
2023-12-22,0.0015821677976892712
2023-12-26,0.013428186847578072
2023-12-27,-0.0023381458708643388
2023-12-28,0.0007813145241275521
2023-12-29,-0.007025864362811163
2024-01-02,0.011006238873795038
2024-01-03,-0.02643853979836619
2024-01-04,0.016773167677795797
2024-01-05,0.021209655316724918
2024-01-08,0.0069231800559819145
2024-01-09,-0.01451500796962446
2024-01-10,0.0023257738125614935
2024-01-11,-0.016241380916737436
2024-01-12,-0.015723289809066232
2024-01-16,-0.02156548969023786
2024-01-17,-0.0008163939954466404
2024-01-18,0.0
2024-01-19,0.039215771032047986
2024-01-22,0.016509518292070702
2024-01-23,-0.013147859495958758
2024-01-24,0.025078370405893002
2024-01-25,-0.01070331550432746
2024-01-26,0.008500689001724071
2024-01-29,0.006130385479749201
2024-01-30,-0.0007617550308960386
2024-01-31,-0.029725510274432376
2024-02-01,-0.02120973524457881
2024-02-02,0.010433432452044089
2024-02-05,-0.015091457365705607
2024-02-06,-0.002419308782048213
2024-02-07,-0.0016168662751158136
2024-02-08,-0.002429185954535007
2024-02-09,0.007305138629402519
2024-02-12,0.020145072727807856
2024-02-13,-0.02527638371887797
2024-02-14,0.03079423841540674
2024-02-15,0.009433941889164021
2024-02-16,0.002336403977592161
2024-02-20,-0.008547003817018672
2024-02-21,0.008620684843279491
2024-02-22,-0.0007769859727467798
2024-02-23,0.0
2024-02-26,-0.006220879434837179
2024-02-27,0.01877954269533766
2024-02-28,-0.009216803417112174
2024-02-29,0.010852743505252782
2024-03-01,-0.006901709088264707
2024-03-04,0.03166017468939697
2024-03-05,0.022455041366032935
2024-03-06,-0.008052704057949112
2024-03-07,-0.0014760616988833686
2024-03-08,-0.0022172527137920284
2024-03-11,-0.002962831095112417
2024-03-12,-0.0014859311641273187
2024-03-13,0.0
2024-03-14,-0.02827387362561451
2024-03-15,0.01123592616885527
2024-03-18,-0.0022987969105612294
2024-03-19,-0.0015361395892430352
2024-03-20,0.0246154284011062
2024-03-21,0.021771715217752563
2024-03-22,-0.02204254440222375
2024-03-25,0.004507858783318497
2024-03-26,-0.0022437769930214735
2024-03-27,0.03373302105963294
2024-03-28,0.011602704432403632
2024-04-01,-0.01577074442188986
2024-04-02,-0.009468243525859621
2024-04-03,0.0007352769405146731
2024-04-04,-0.0066127042226011845
2024-04-05,0.005917095519571314
2024-04-08,0.03014709383009051
2024-04-09,0.0021412775270204243
2024-04-10,-0.03276348400337714
2024-04-11,-0.006627460282769282
2024-04-12,-0.013343129519155839
2024-04-15,-0.003756637113326633
2024-04-16,-0.01659131935935476
2024-04-17,0.008435694808728522
2024-04-18,0.0022813919036621666
2024-04-19,0.0075871520126995495
2024-04-22,0.018825392191569756
2024-04-23,0.007390884306031742
2024-04-24,0.009537857035266883
2024-04-25,-0.013081381754924126
2024-04-26,-0.0022091534275897606
2024-04-29,0.0014760544610894488
2024-04-30,-0.007369172406567981
2024-05-01,0.013362939684014474
2024-05-02,0.0014652409103392827
2024-05-03,0.009509873864597562
2024-05-06,0.008695594523044692
2024-05-07,-0.005028690541926006
2024-05-08,0.01444045863346699
2024-05-09,-0.002135252911794727
2024-05-10,0.0028530003475175647
2024-05-13,-0.007112352748440687
2024-05-14,0.008596076036338607
2024-05-15,0.012784077114622594
2024-05-16,-0.006311353724598345
2024-05-17,0.0028227991121210216
2024-05-20,-0.014074549746575515
2024-05-21,0.009992843749748737
2024-05-22,-0.016254463309047007
2024-05-23,-0.02442522311956785
2024-05-24,0.011781978863675269
2024-05-28,-0.005822426740927145
2024-05-29,-0.013909120289745336
2024-05-30,0.014105312781953927
2024-05-31,0.019033672484845887
2024-06-03,-0.017959712260353866
2024-06-04,-0.013899018129665763
2024-06-05,-0.0037091865297703697
2024-06-06,-0.0037229958157003473
2024-06-07,0.0014946581244750234
2024-06-10,-0.0611939524687628
2024-06-11,-0.018283120188108404
2024-06-12,0.007287605355956073
2024-06-13,-0.008038639262517133
2024-06-14,0.0024310614665514763
2024-06-17,0.014326667825687478
2024-06-18,0.005649789495099977
2024-06-20,0.004815436168081
2024-06-21,0.00878587231478023
2024-06-24,0.02771175654184077
2024-06-25,-0.017719477642358372
2024-06-26,-0.0031372723686585724
2024-06-27,0.005507388020505433
2024-06-28,0.03129900434893318
2024-07-01,-0.001517534468242654
2024-07-02,0.003799451315262825
2024-07-03,-0.012869148240099881
2024-07-05,-0.015337282485430537
2024-07-08,0.011682114723724935
2024-07-09,-0.0015395782194621566
2024-07-10,0.007710067063131376
2024-07-11,0.02983945758511619
2024-07-12,0.005943421764025958
2024-07-15,0.014032465547956674
2024-07-16,0.03933001307932105
2024-07-17,0.011912997203092912
2024-07-18,-0.009695139923684426
2024-07-19,0.039160778958308606
2024-07-22,0.010094302706550318
2024-07-23,0.003997224900833318
2024-07-24,-0.00995357322520618
2024-07-25,0.009383431089190708
2024-07-26,0.0046480015294250165
2024-07-29,-0.007270201080001648
2024-07-30,0.008655009306415495
2024-07-31,-0.013201263900046611
2024-08-01,-0.03879600510097325
2024-08-02,-0.04314547756713871
2024-08-05,-0.034181831414879627
2024-08-06,0.00978917486605324
2024-08-07,-0.01193131398742564
2024-08-08,0.018113158800981966
2024-08-09,0.00889545461838126
2024-08-12,-0.016899251892699474
2024-08-13,0.007473808946102611
2024-08-14,0.0
2024-08-15,0.021513289409201386
2024-08-16,0.009440830745808482
2024-08-19,0.009352535045400678
2024-08-20,-0.009265875618948094
2024-08-21,0.0028777140793572187
2024-08-22,0.02008619622582053
2024-08-23,0.028832474948013775
2024-08-26,-0.0013669938838153373
2024-08-27,-0.0013688651140539854
2024-08-28,0.0034269897798648863
2024-08-29,0.010245856892737049
2024-08-30,0.012170453611779486
2024-09-03,-0.01269215421294323
2024-09-04,-0.003382935434377954
2024-09-05,-0.0054311235732937835
2024-09-06,-0.023208119148321327
2024-09-09,0.024458383838061426
2024-09-10,-0.025238717444065806
2024-09-11,-0.004898453623789933
2024-09-12,-0.0014065473361196679
2024-09-13,0.012676057322761114
2024-09-16,0.018080699665717903
2024-09-17,0.005868076742950645
2024-09-18,-0.0006863265745447045
2024-09-19,0.027472524877703686
2024-09-20,-0.006684540610276679
2024-09-23,-0.01749657832277829
2024-09-24,-0.006164313976934843
2024-09-25,-0.009648574157183232
2024-09-26,0.013221969945283352
2024-09-27,0.005494518468624143
2024-09-30,0.004098336731895635
2024-10-01,-0.02585030122422205
2024-10-02,-0.007681599310307208
2024-10-03,-0.0028148566085637317
2024-10-04,0.03175715081632857
2024-10-07,0.0013680259132771155
2024-10-08,0.006147471549467376
2024-10-09,0.014256636936803346
2024-10-10,0.0013387241730480337
2024-10-11,0.028743334205756144
2024-10-14,0.00844704739175084
2024-10-15,0.00451027237143764
2024-10-16,0.01603594285214549
2024-10-17,-0.025883821862520917
2024-10-18,-0.004536707170426646
2024-10-21,-0.005859309299726223
2024-10-22,0.017681722434667257
2024-10-23,0.0
2024-10-24,0.0012870359431382816
2024-10-25,-0.011568181978875325
2024-10-28,0.025357683982442092
2024-10-29,-0.00951176877701354
2024-10-30,0.007682476503965363
2024-10-31,-0.009529898133237347
2024-11-01,-0.007055837537864762
2024-11-04,-0.005167971117944203
2024-11-05,0.009090963018640652
2024-11-06,0.12741314498525314
2024-11-07,-0.007991026564839743
2024-11-08,-0.005178251794612954
2024-11-11,0.026604952615130184
2024-11-12,-0.006197156597435471
2024-11-13,-0.005668919971680508
2024-11-14,-0.0005701127837655084
2024-11-15,0.009127232104833238
2024-11-18,0.006218175316317298
2024-11-19,-0.014606748641699197
2024-11-20,-0.003990901492799459
2024-11-21,0.008586182377432028
2024-11-22,0.01532349052195392
2024-11-25,0.0173281711429516
2024-11-26,-0.0032967379338916247
2024-11-27,-0.007717796081969208
2024-11-29,0.0005556523905876354
2024-12-02,-0.012770726017950373
2024-12-03,-0.008436589559525642
2024-12-04,-0.0017014959435551757
2024-12-05,0.00568180359451298
2024-12-06,-0.005084743881458409
2024-12-09,-0.01873938285899923
2024-12-10,-0.002314877187357678
2024-12-11,0.008700731617208746
2024-12-12,-0.012651007613673548
2024-12-13,0.0
2024-12-16,0.005241813727963729
2024-12-17,-0.018540020613428743
2024-12-18,-0.05212979163832565
2024-12-19,0.0
2024-12-20,0.025769916974524243
2024-12-23,-0.002450924407505939
2024-12-24,0.011056437242679351
2024-12-26,0.0036452355483493903
2024-12-27,-0.008474618212086504
2024-12-30,-0.0030525522431374963
2024-12-31,-0.00367407597075764
