Date,HPQ
2017-07-05,0.005125493626600308
2017-07-06,-0.02606254984039902
2017-07-07,0.009307957368941633
2017-07-10,0.029971316334748366
2017-07-11,0.0039172537456839684
2017-07-12,0.005573819195527019
2017-07-13,0.002217210553116411
2017-07-14,0.018805584045560764
2017-07-17,0.0027143203423731777
2017-07-18,-0.004331449905728535
2017-07-19,0.016857234564563006
2017-07-20,0.012833865508215636
2017-07-21,0.011087794254252437
2017-07-24,0.004699544045277726
2017-07-25,0.008835856686775667
2017-07-26,-0.007727634448099985
2017-07-27,-0.002596514337825484
2017-07-28,-0.0020820417978405503
2017-07-31,-0.0036513517868216327
2017-08-01,0.0020941607972324583
2017-08-02,-0.002089784452557253
2017-08-03,0.013612270950154937
2017-08-04,0.0005165570634866334
2017-08-07,-0.002581070213900194
2017-08-08,0.0
2017-08-09,0.0
2017-08-10,-0.02173935224575374
2017-08-11,0.0
2017-08-14,0.010582260641011088
2017-08-15,-0.0031417249847284223
2017-08-16,-0.0036762181775826797
2017-08-17,-0.017395728666796173
2017-08-18,-0.006974295982178691
2017-08-21,0.0032412673451167606
2017-08-22,0.024232558358631806
2017-08-23,-0.008411749087120723
2017-08-24,0.02916179851690326
2017-08-25,-0.005151438923835072
2017-08-28,-0.006732307021682149
2017-08-29,0.0015635071018809121
2017-08-30,-0.0020820417978405503
2017-08-31,-0.004694641061379845
2017-09-01,0.014674749717445534
2017-09-05,-0.006198430206184935
2017-09-06,0.00675686925214336
2017-09-07,-0.004646104481981772
2017-09-08,-0.00829875757313947
2017-09-11,0.010460237969753372
2017-09-12,0.01527052085447056
2017-09-13,-0.010266726479954857
2017-09-14,0.009335668181170043
2017-09-15,0.0005140746483420777
2017-09-18,0.00616340091780776
2017-09-19,-0.005104694677686372
2017-09-20,0.005644106750610112
2017-09-21,0.008673158941241876
2017-09-22,0.008598953413067711
2017-09-25,-0.0045133946013166115
2017-09-26,0.0015114913656804063
2017-09-27,-0.0005032136803710952
2017-09-28,0.005032576644634856
2017-09-29,-0.0005007009016109176
2017-10-02,0.008016085871414225
2017-10-03,-0.0014910864120425416
2017-10-04,0.008462046497282882
2017-10-05,0.004442529038292786
2017-10-06,0.011301793875982291
2017-10-09,-0.0004856220671233258
2017-10-10,0.0
2017-10-11,-0.00777812991776583
2017-10-12,-0.0004905659427216769
2017-10-13,0.06421614784684126
2017-10-16,0.0036844541778771056
2017-10-17,-0.011014021786811434
2017-10-18,0.007888747650238725
2017-10-19,0.011049739941169534
2017-10-20,0.002731965805184311
2017-10-23,0.004541759897509268
2017-10-24,-0.0076856852121584
2017-10-25,-0.012756099165298185
2017-10-26,-0.006922106790410942
2017-10-27,-0.0009293884264816032
2017-10-30,-0.0051163345505271796
2017-10-31,0.007480181232196292
2017-11-01,-0.0037124921106845843
2017-11-02,-0.0013967026465201426
2017-11-03,0.0013986561532710606
2017-11-06,-0.0013967026465201426
2017-11-07,-0.002799024387682758
2017-11-08,0.0018710631786853504
2017-11-09,-0.0037350234334362353
2017-11-10,-0.005154351899993581
2017-11-13,-0.002826366355635712
2017-11-14,0.008975104410739565
2017-11-15,0.0
2017-11-16,0.009831389392057632
2017-11-17,0.00834510669885491
2017-11-20,0.017011583331308033
2017-11-21,0.015370374754595018
2017-11-22,-0.0498665461185388
2017-11-24,-0.004685909977962033
2017-11-27,0.0004707625466111587
2017-11-28,0.019294255242139124
2017-11-29,-0.010618602184006232
2017-11-30,0.0009332915238220441
2017-12-01,-0.0018647285202839647
2017-12-04,-0.015413522404716606
2017-12-05,-0.0004744517539914117
2017-12-06,-0.0023730363971657953
2017-12-07,-0.0023784482551876263
2017-12-08,0.004768470910483602
2017-12-11,0.010916060341465528
2017-12-12,-0.00855325575875332
2017-12-13,-0.006196574907359587
2017-12-14,-0.005275804989941846
2017-12-15,0.008679051624884027
2017-12-18,0.01768638103337561
2017-12-19,0.006106005675841297
2017-12-20,0.0018675259662039867
2017-12-21,-0.009785838765221544
2017-12-22,0.00047067378542653415
2017-12-26,-0.0014110140055061393
2017-12-27,0.0018841248879464256
2017-12-28,-0.0056415163113853195
2017-12-29,-0.006619781385941215
2018-01-02,0.014754899447959824
2018-01-03,0.0023452999468382973
2018-01-04,0.007487012829662243
2018-01-05,0.010218576865505202
2018-01-08,0.004137787958990113
2018-01-09,-0.0013738759197020611
2018-01-10,0.011004233417850173
2018-01-11,0.016326742575653697
2018-01-12,0.022757490941439418
2018-01-16,-0.001745199772497097
2018-01-17,0.025349796267628566
2018-01-18,-0.007246242392632052
2018-01-19,0.017603977215729705
2018-01-22,0.006329032768321419
2018-01-23,-0.0016770459282452466
2018-01-24,-0.006300099401091774
2018-01-25,-0.014369878854750051
2018-01-26,0.02530028074123858
2018-01-29,-0.004182600746940213
2018-01-30,-0.015539857183043515
2018-01-31,-0.005119140113901799
2018-02-01,-0.000857684344013232
2018-02-02,-0.035193262019140525
2018-02-05,-0.05293582760004989
2018-02-06,0.006575795044852617
2018-02-07,-0.010266145159092743
2018-02-08,-0.06082013404540565
2018-02-09,0.00953817555542269
2018-02-12,0.01491818088125818
2018-02-13,0.008328854557963838
2018-02-14,0.03449963934160527
2018-02-15,0.007515259590029411
2018-02-16,-0.002330972212399307
2018-02-20,-0.0004674881582920065
2018-02-21,-0.010285230682884894
2018-02-22,0.010392115993157924
2018-02-23,0.034595414291051396
2018-02-26,0.06009968991365788
2018-02-27,0.002557491219148833
2018-02-28,-0.005527181614926824
2018-03-01,-0.0017100274839209062
2018-03-02,0.009421678251926302
2018-03-05,0.005091420923253098
2018-03-06,0.010975137559949166
2018-03-07,0.003757495755357443
2018-03-08,-0.0037434298336471716
2018-03-09,0.029227583689447556
2018-03-12,-0.033265740686860945
2018-03-13,-0.0029974852791040396
2018-03-14,-0.0059267319669006335
2018-03-15,0.0
2018-03-16,0.0012775638439652681
2018-03-19,-0.013185676890517306
2018-03-20,0.003448161982144038
2018-03-21,0.0
2018-03-22,-0.03479420068969208
2018-03-23,-0.027591824757658756
2018-03-26,0.0160183580212363
2018-03-27,-0.01936973536959563
2018-03-28,-0.0036746615554328343
2018-03-29,0.010603867399005429
2018-04-02,-0.03558382379647751
2018-04-03,0.00851455576066762
2018-04-04,0.010318894680433122
2018-04-05,0.0004644337342043503
2018-04-06,-0.0357310011241504
2018-04-09,0.005293756187127796
2018-04-10,0.041168228624320236
2018-04-11,-0.00735663365529049
2018-04-12,0.016211376376192632
2018-04-13,-0.007748672365932796
2018-04-16,0.0036751056501280743
2018-04-17,0.009153236823562283
2018-04-18,-0.0009071639977344947
2018-04-19,-0.01679524888528494
2018-04-20,-0.006001733176902557
2018-04-23,-0.006967045597040755
2018-04-24,-0.008419201486095207
2018-04-25,0.005188651388432497
2018-04-26,0.007977638974095758
2018-04-27,0.0060520263851922
2018-04-30,-0.005553025979178172
2018-05-01,0.015356009880284516
2018-05-02,-0.012373922436710871
2018-05-03,-0.01067297946504886
2018-05-04,0.01688545371643224
2018-05-07,0.005073885842696857
2018-05-08,0.007802126214995431
2018-05-09,0.02823282119532422
2018-05-10,0.007528940935540351
2018-05-11,-0.0017582900454010675
2018-05-14,-0.006164535476996358
2018-05-15,-0.023482766589541626
2018-05-16,0.008620544067321045
2018-05-17,0.0031492571765063815
2018-05-18,-0.007174867867890011
2018-05-21,-0.0022585815509618135
2018-05-22,-0.0009055214817902391
2018-05-23,-0.007702703990238313
2018-05-24,0.0009132673073259934
2018-05-25,-0.00045583108183577803
2018-05-29,-0.027841321829031762
2018-05-30,0.04037567433024836
2018-05-31,-0.005866641129813832
2018-06-01,0.02950554057907362
2018-06-04,0.002645361681249181
2018-06-05,0.029903011314230676
2018-06-06,0.0038429240279194143
2018-06-07,0.001701450622874967
2018-06-08,0.006794037159374433
2018-06-11,0.012652932156625551
2018-06-12,-0.010514941617884022
2018-06-13,-0.003386774994633468
2018-06-14,0.011045087238620965
2018-06-15,-0.008823928227675193
2018-06-18,0.002543668464785931
2018-06-19,-0.005496807271363924
2018-06-20,-0.00935358685448695
2018-06-21,0.008583632117381557
2018-06-22,0.012766024021332756
2018-06-25,-0.029832035902720877
2018-06-26,-0.0017323607718839895
2018-06-27,-0.010412202322155895
2018-06-28,-0.0061377969225894224
2018-06-29,0.0008826520136751004
2018-07-02,0.007492272088567287
2018-07-03,-0.011811240892992125
2018-07-05,0.007083030034000348
2018-07-06,0.011428206264361807
2018-07-09,0.01564514242509052
2018-07-10,0.021394865039081834
2018-07-11,-0.03393334678284787
2018-07-12,0.020381563068281316
2018-07-13,0.007649848988322772
2018-07-16,-0.005904915087010965
2018-07-17,0.0008484389518506052
2018-07-18,-0.002543159140276474
2018-07-19,-0.01444981688034197
2018-07-20,-0.01078051567665228
2018-07-23,0.004359431154832949
2018-07-24,-0.002170306650593923
2018-07-25,0.01304922204812109
2018-07-26,0.006870144103196862
2018-07-27,-0.00938181317368314
2018-07-30,-0.005596292750866483
2018-07-31,-0.0008659094847880411
2018-08-01,-0.0030328933052498064
2018-08-02,0.008691919845941198
2018-08-03,0.0056013227329716475
2018-08-06,0.01713773817314146
2018-08-07,0.010530855828658314
2018-08-08,0.006252487257080164
2018-08-09,-0.0024854148118299557
2018-08-10,-0.003737511027019691
2018-08-13,-0.00791995742527063
2018-08-14,0.014705503730241265
2018-08-15,-0.004968872037092287
2018-08-16,0.004577786266641182
2018-08-17,0.01657009570559187
2018-08-20,0.0
2018-08-21,-0.002037843111833748
2018-08-22,0.0
2018-08-23,0.005716945084495828
2018-08-24,-0.019488725595555256
2018-08-27,0.007453656315488333
2018-08-28,0.006575981770048367
2018-08-29,0.024091746646235146
2018-08-30,-0.013955655976193082
2018-08-31,-0.0032347610591126896
2018-09-04,0.006491004813589107
2018-09-05,-0.005239801883399786
2018-09-06,0.0
2018-09-07,0.0012156142313228813
2018-09-10,-0.0024283738627968177
2018-09-11,0.0068949805430704725
2018-09-12,-0.0032413343271915362
2018-09-13,0.016666452976758617
2018-09-14,0.0011997846922453537
2018-09-17,-0.0011983469339380548
2018-09-18,0.0059977769875600995
2018-09-19,0.003974488815209121
2018-09-20,0.017023023966500128
2018-09-21,0.005449582917304685
2018-09-24,0.001548465613869121
2018-09-25,-0.01198295525130011
2018-09-26,0.016040765601158746
2018-09-27,-0.01309224598057146
2018-09-28,0.005462621401945311
2018-10-01,-0.006596880503620506
2018-10-02,0.018750025084472766
2018-10-03,-0.0007669485224628403
2018-10-04,0.013814110581102046
2018-10-05,-0.04087791477830327
2018-10-08,-0.013023023979190196
2018-10-09,-0.0015993307651049893
2018-10-10,-0.028433978575211127
2018-10-11,-0.05152526854380657
2018-10-12,0.028683377946290722
2018-10-15,-0.004647347891395981
2018-10-16,0.01697812068365212
2018-10-17,-0.003756788367289432
2018-10-18,-0.0041891826013733535
2018-10-19,0.00294513591171941
2018-10-22,0.011325592905282456
2018-10-23,-0.007051082314921797
2018-10-24,-0.03675867547479672
2018-10-25,0.031656582689767676
2018-10-26,-0.027742735755250436
2018-10-29,-0.004755743363823783
2018-10-30,0.028236414408936428
2018-10-31,0.019856189330189178
2018-11-01,0.014498686846200703
2018-11-02,0.0057166111797015695
2018-11-05,0.00040609846189965104
2018-11-06,0.00974007933063814
2018-11-07,0.02371367949068004
2018-11-08,0.001178303934681324
2018-11-09,-0.019607758620285742
2018-11-12,-0.0404001989544569
2018-11-13,-0.0016671313080546257
2018-11-14,-0.00918623007298125
2018-11-15,0.01854179163074865
2018-11-16,-0.0004134319308842782
2018-11-19,-0.02524837192061391
2018-11-20,-0.03991484454370631
2018-11-21,0.0022114751953561385
2018-11-23,-0.0066199969884180865
2018-11-26,0.013327696046794513
2018-11-27,-0.003507168272739558
2018-11-28,0.030795938432932157
2018-11-29,-0.024327542275436542
2018-11-30,0.006124120526538546
2018-12-03,0.04130462290552406
2018-12-04,-0.02964533605473585
2018-12-06,0.033562612840474904
2018-12-07,-0.04537891564671026
2018-12-10,0.0
2018-12-11,-0.016572082389401
2018-12-12,0.007146181321277867
2018-12-13,-0.011529871941397096
2018-12-14,-0.012561733651226148
2018-12-17,-0.026806098404903222
2018-12-18,-0.0004667444574095736
2018-12-19,-0.040168186252178995
2018-12-20,-0.0233578686719792
2018-12-21,-0.020926308512671743
2018-12-24,-0.013740808798560766
2018-12-26,0.04901967745418512
2018-12-27,0.0024591956505857215
2018-12-28,-0.0019622508842992437
2018-12-31,0.005899493064438932
2019-01-02,0.008309043157835205
2019-01-03,-0.03393129307034559
2019-01-04,0.039638767529837304
2019-01-07,0.011100428044047206
2019-01-08,0.012410434327264186
2019-01-09,0.0
2019-01-10,0.01225852717136644
2019-01-11,-0.013972926012412512
2019-01-14,-0.017949881448456995
2019-01-15,0.01058181978360273
2019-01-16,0.001903862401563261
2019-01-17,0.008551213395214141
2019-01-18,0.02449350516119453
2019-01-22,-0.019770297344198662
2019-01-23,0.005628539745580641
2019-01-24,0.015392071971384036
2019-01-25,0.01515842050073557
2019-01-28,-0.005429991424690805
2019-01-29,-0.0045498236015083515
2019-01-30,0.014625504058983552
2019-01-31,-0.007657472562762724
2019-02-01,0.010440130386667024
2019-02-04,0.013027794667870296
2019-02-05,0.011086411281723274
2019-02-06,0.011842254912845851
2019-02-07,-0.009102764519302808
2019-02-08,0.0026244741555510043
2019-02-11,-0.002617604320661937
2019-02-12,0.021434900732233197
2019-02-13,-0.0012851060898361188
2019-02-14,-0.0038591600393149683
2019-02-15,0.0021523972854569084
2019-02-19,-0.001288460830964011
2019-02-20,0.00559111169161941
2019-02-21,0.0004279205961217336
2019-02-22,0.014963714324055521
2019-02-25,0.007160635810734339
2019-02-26,-0.00041803821502350846
2019-02-27,-0.0020922564276307787
2019-02-28,-0.1727461558723914
2019-03-01,-0.0065891553732493335
2019-03-04,-0.003571079269196087
2019-03-05,-0.008704769975604543
2019-03-06,-0.014462925247201053
2019-03-07,-0.013626824736399534
2019-03-08,-0.004250561244142026
2019-03-11,0.01600865894747261
2019-03-12,0.009533811186876795
2019-03-13,0.028856085108525997
2019-03-14,0.0015296981398469356
2019-03-15,0.015275114670416645
2019-03-18,0.0005015393636431664
2019-03-19,0.002506439740023625
2019-03-20,-0.0005002698963736396
2019-03-21,0.011505611640974633
2019-03-22,-0.043520983259535906
2019-03-25,-0.019131323613389317
2019-03-26,0.008434211199419561
2019-03-27,-0.010454710774850828
2019-03-28,0.003697842463336043
2019-03-29,0.022631417527174236
2019-04-01,0.031909339471841935
2019-04-02,-0.016458709316256925
2019-04-03,0.0015214039816096037
2019-04-04,0.0005058878098787023
2019-04-05,0.0015184437820416896
2019-04-08,0.007579757025052869
2019-04-09,-0.017552756903245093
2019-04-10,0.01939786093154905
2019-04-11,-0.001502357616480765
2019-04-12,0.01354073694785396
2019-04-15,-0.0004948388805303683
2019-04-16,0.018316472608387313
2019-04-17,-0.0034027940355206843
2019-04-18,0.0009757923622184528
2019-04-22,-0.031189298140762545
2019-04-23,0.010563286944996753
2019-04-24,-0.01095043083662306
2019-04-25,-0.013588438094464528
2019-04-26,-0.009693711042623065
2019-04-29,0.012879579095822935
2019-04-30,0.014751013341277375
2019-05-01,-0.0010028117407273607
2019-05-02,0.0055195846099438395
2019-05-03,0.01247497773059103
2019-05-06,-0.009857178452670534
2019-05-07,-0.023892333468857774
2019-05-08,-0.00407953494585267
2019-05-09,-0.01228903831610817
2019-05-10,-0.008812373568635623
2019-05-13,-0.04445625504700246
2019-05-14,0.0016420214298475955
2019-05-15,0.02349716495092191
2019-05-16,0.011211797574071092
2019-05-17,0.004224159426990948
2019-05-20,-0.0031546076883025576
2019-05-21,0.025316353605309372
2019-05-22,-0.012345569948528312
2019-05-23,-0.0005206244601845267
2019-05-24,0.04377239765485408
2019-05-28,-0.01847234489368299
2019-05-29,-0.03357046918268036
2019-05-30,0.007368437605207001
2019-05-31,-0.024033508979824925
2019-06-03,-0.001070486363515033
2019-06-04,0.03912092766650166
2019-06-05,0.008767408757653916
2019-06-06,0.005112288616177851
2019-06-07,0.0025436515897343526
2019-06-10,0.008624765841537263
2019-06-11,0.007099427246047618
2019-06-12,0.003021129576507242
2019-06-13,0.0035140152931594226
2019-06-14,-0.0040018211321370956
2019-06-17,-0.0005022375061827233
2019-06-18,0.031155779483754698
2019-06-19,0.005360381757893551
2019-06-20,0.01114910356510701
2019-06-21,-0.00767017111922097
2019-06-24,-0.0019321670585527029
2019-06-25,-0.002904482576493117
2019-06-26,0.009223224972693345
2019-06-27,-0.002405006400329701
2019-06-28,0.002410804400342581
2019-07-01,0.00962013784842064
2019-07-02,0.00333477085916134
2019-07-03,0.004748235271173851
2019-07-05,0.0
2019-07-08,-0.019848652330358596
2019-07-09,-0.005303859694919533
2019-07-10,-0.0019389499422647338
2019-07-11,0.012627602354743583
2019-07-12,0.01822560695594788
2019-07-15,0.005652233270231566
2019-07-16,-0.0018734519291799812
2019-07-17,-0.006100256610263033
2019-07-18,0.009442553201335357
2019-07-19,0.00046803326266986467
2019-07-22,0.002337216875790249
2019-07-23,0.008861759619341658
2019-07-24,-0.0027738009056119672
2019-07-25,-0.011126497864366702
2019-07-26,0.008907460092189456
2019-07-29,-0.0009293264075201924
2019-07-30,0.0018607073379686145
2019-07-31,-0.023212664888899726
2019-08-01,-0.00237631884309375
2019-08-02,-0.04049553616544821
2019-08-05,-0.04865968226887829
2019-08-06,0.004697502048462088
2019-08-07,-0.008311678172713388
2019-08-08,0.023048718814762115
2019-08-09,-0.012800781074734147
2019-08-12,-0.019709624428033812
2019-08-13,0.03386270229931698
2019-08-14,-0.0133062136965989
2019-08-15,-0.033713566885487656
2019-08-16,0.02415443809028961
2019-08-19,0.006813477446836913
2019-08-20,-0.0156165875593548
2019-08-21,0.0026437986240794853
2019-08-22,-0.0015822687435859129
2019-08-23,-0.05916539224831063
2019-08-26,0.0016845021543374639
2019-08-27,-0.00616583763741152
2019-08-28,0.0033839419778332047
2019-08-29,0.016863631486282005
2019-08-30,0.011055590066739063
2019-09-03,-0.007654494494021891
2019-09-04,0.011570370876094582
2019-09-05,0.029956729577942598
2019-09-06,0.010047385001362041
2019-09-09,-0.004712073516997095
2019-09-10,0.007426941737218806
2019-09-11,0.003686277238340807
2019-09-12,-0.0162643604445869
2019-09-13,0.017599851905558905
2019-09-16,-0.011006181760145006
2019-09-17,0.0
2019-09-18,-0.008479427321051336
2019-09-19,0.00213829491464379
2019-09-20,-0.014933596612339617
2019-09-23,0.0027073021110242124
2019-09-24,-0.01997834458522796
2019-09-25,0.014324784138901814
2019-09-26,0.000543237671383201
2019-09-27,0.005971616230696197
2019-09-30,0.02104725856845646
2019-10-01,-0.017442020810249925
2019-10-02,0.0
2019-10-03,-0.010220580185654526
2019-10-04,-0.09565204487277879
2019-10-07,0.009615237531577225
2019-10-08,-0.02976193591663079
2019-10-09,0.006135302456229175
2019-10-10,-0.022561120878486718
2019-10-11,0.013100236226195383
2019-10-14,0.01847319734257491
2019-10-15,0.01632409146723557
2019-10-16,0.013682327482342771
2019-10-17,-0.004695102811337892
2019-10-18,-0.00648540973821099
2019-10-21,0.008901595077398738
2019-10-22,0.007058921052706779
2019-10-23,0.0
2019-10-24,0.0
2019-10-25,0.012266438945462088
2019-10-28,0.0173112907873314
2019-10-29,-0.0017017497092436384
2019-10-30,0.001136280343401852
2019-10-31,-0.01418859821921048
2019-11-01,0.02360395598009979
2019-11-04,0.012373395053244973
2019-11-05,0.022222206510037923
2019-11-06,0.0635873762785113
2019-11-07,-0.00919796337060963
2019-11-08,0.006704324366189507
2019-11-11,0.006147566247052927
2019-11-12,-0.005600670628938542
2019-11-13,0.0
2019-11-14,0.030721850270716278
2019-11-15,0.0024835297320064953
2019-11-18,-0.008423770115000506
2019-11-19,0.004997309034543651
2019-11-20,-0.02038773083956258
2019-11-21,-0.0025379735795623137
2019-11-22,0.01475810180033199
2019-11-25,0.010531840845787288
2019-11-26,-0.00446671934645515
2019-11-27,-0.0134595892219469
2019-11-29,0.01465393430295836
2019-12-02,-0.01245041171600092
2019-12-03,-0.010085459593281554
2019-12-04,0.020886253887815176
2019-12-05,0.013972304800992319
2019-12-06,0.008858358279932643
2019-12-09,-0.0014638997843262613
2019-12-10,-0.004631683231889117
2019-12-11,-0.0064355770537897206
2019-12-12,0.017937033154089566
2019-12-13,-0.00391599464961534
2019-12-16,0.008353950001882549
2019-12-17,-0.007309643557752654
2019-12-18,-0.0019636514998351284
2019-12-19,-0.0014757491023410507
2019-12-20,0.012807974629958085
2019-12-23,0.0
2019-12-24,0.0014586823455584597
2019-12-26,0.004856900699711453
2019-12-27,-0.007733236440114477
2019-12-30,-0.0019482366865650746
2019-12-31,0.002928227524420679
2020-01-02,0.01167904707352907
2020-01-03,-0.012506322789318958
2020-01-06,0.003896808601696833
2020-01-07,0.002426315876763452
