Date,HPQ
2020-01-08,0.01306870502962032
2020-01-09,0.014811010224932808
2020-01-10,0.006591269467957961
2020-01-13,0.0037418839381835323
2020-01-14,-0.0027958706549033874
2020-01-15,0.0009347842213569546
2020-01-16,0.011671105600939757
2020-01-17,0.013844093562917825
2020-01-21,-0.0004551614303784923
2020-01-22,-0.001366106089937369
2020-01-23,0.007752066921452805
2020-01-24,-0.005430014934357685
2020-01-27,-0.018198278479448438
2020-01-28,0.0027802169064572446
2020-01-29,-0.009703939574511655
2020-01-30,0.004666092022682644
2020-01-31,-0.009753837603398763
2020-02-03,-0.0009381842159517095
2020-02-04,0.011736969110149875
2020-02-05,0.010673065254094727
2020-02-06,0.002754897830208547
2020-02-07,-0.005036577660762931
2020-02-10,0.007823098441904763
2020-02-11,0.015068547966397006
2020-02-12,0.011246154216077109
2020-02-13,-0.011566022058683956
2020-02-14,0.00675091579970144
2020-02-18,-0.005811498807580806
2020-02-19,0.008543283646135658
2020-02-20,0.009362567872506
2020-02-21,0.002649946093173705
2020-02-24,-0.02643154665896985
2020-02-25,0.05656111579903911
2020-02-26,-0.027409196677032455
2020-02-27,-0.03654790481555881
2020-02-28,-0.049816887685137146
2020-03-02,0.05146673263848123
2020-03-03,-0.05077747405752475
2020-03-04,0.04096398249688593
2020-03-05,-0.0027780671929669154
2020-03-06,-0.006035327990702721
2020-03-09,-0.11443230768670287
2020-03-10,0.053556247920384825
2020-03-11,-0.021728237624662916
2020-03-12,-0.09555793764937903
2020-03-13,-0.018846271314502006
2020-03-16,-0.15832369527348666
2020-03-17,-0.004149326396570396
2020-03-18,-0.08958348606897093
2020-03-19,0.09839835360868432
2020-03-20,-0.03125008631454229
2020-03-23,-0.017921116587700237
2020-03-24,0.12919731194194406
2020-03-25,-0.0058177122223891375
2020-03-26,0.16644979402702376
2020-03-27,-0.06020061826343759
2020-03-30,0.058125937768153335
2020-03-31,-0.026906062398129205
2020-04-01,-0.14516119002035233
2020-04-02,0.04380027091166938
2020-04-03,-0.06520333910186527
2020-04-06,0.035911736189885524
2020-04-07,0.008000127882042962
2020-04-08,0.03968234224306566
2020-04-09,0.0159034245539027
2020-04-13,-0.026925528861914683
2020-04-14,0.024452988595415892
2020-04-15,-0.057788918359114816
2020-04-16,0.01599987696656524
2020-04-17,0.018372875051907656
2020-04-20,-0.01030924740136252
2020-04-21,-0.06119798997621939
2020-04-22,0.025658908699053518
2020-04-23,-0.01149439064700608
2020-04-24,0.02599183289712026
2020-04-27,0.0020001266698910225
2020-04-28,0.03260138219493092
2020-04-29,0.04896907159880537
2020-04-30,-0.0472973821928131
2020-05-01,-0.05157962236303426
2020-05-04,0.012916403684353206
2020-05-05,-0.00604026978722616
2020-05-06,-0.01012839624850792
2020-05-07,0.019781837405923985
2020-05-08,0.047491707944828265
2020-05-11,-0.01532569691120389
2020-05-12,-0.03566798619378886
2020-05-13,-0.05447225494137797
2020-05-14,0.03200578250946062
2020-05-15,0.02412128497109367
2020-05-18,0.08479156371453866
2020-05-19,0.037841164478006784
2020-05-20,0.03407017485229269
2020-05-21,-0.006936134981930686
2020-05-22,-0.010477566003208705
2020-05-26,0.003529569444133518
2020-05-27,0.0035171553999036043
2020-05-28,-0.12324780983904848
2020-05-29,0.008660962949357698
2020-06-01,-0.0006603687196292674
2020-06-02,0.043621923947777974
2020-06-03,0.06776440215570556
2020-06-04,-0.023131923375331098
2020-06-05,0.05707348287075864
2020-06-08,0.04365340946882146
2020-06-09,-0.02745378988748337
2020-06-10,-0.034857231381321574
2020-06-11,-0.07282395688808108
2020-06-12,0.039591276814042065
2020-06-15,0.03624099527732283
2020-06-16,0.0225249754393253
2020-06-17,-0.02492763936736786
2020-06-18,0.005945473144541191
2020-06-19,-0.00827437366535122
2020-06-22,0.008939502161235957
2020-06-23,0.0047251541538002595
2020-06-24,-0.04761913898314141
2020-06-25,0.010493869741941442
2020-06-26,0.014661011921314415
2020-06-29,0.031306167625333
2020-06-30,0.01751337520231311
2020-07-01,-0.02467034060042883
2020-07-02,0.0041175866229010705
2020-07-06,0.022847303056881874
2020-07-07,-0.047537278708877584
2020-07-08,0.007216068093187866
2020-07-09,-0.02029858784662031
2020-07-10,0.035344364439912734
2020-07-13,0.005297258657218862
2020-07-14,0.041568944958719545
2020-07-15,0.0
2020-07-16,0.0022483666415316073
2020-07-17,-0.01570370162783863
2020-07-20,0.005697911612185802
2020-07-21,-0.009632022611253399
2020-07-22,0.014302311791813516
2020-07-23,-0.003947988791086043
2020-07-24,-0.009060051661934576
2020-07-27,0.0177143349188833
2020-07-28,-0.06232460088793579
2020-07-29,0.022754615545155232
2020-07-30,0.009367513149973306
2020-07-31,0.019721593780562152
2020-08-03,0.010807859542188325
2020-08-04,0.006752690759745716
2020-08-05,0.004471913047022769
2020-08-06,0.016694592545716036
2020-08-07,0.010946603523545706
2020-08-10,0.027612707021881455
2020-08-11,-0.02160187954727022
2020-08-12,0.01238578354119424
2020-08-13,-0.02234062975950346
2020-08-14,-0.010881214661799032
2020-08-17,-0.012651359035610543
2020-08-18,0.01615608033407212
2020-08-19,-0.005482365418840396
2020-08-20,0.0005512153165521116
2020-08-21,0.0044076031883553135
2020-08-24,0.023038851161356844
2020-08-25,-0.011260007933815541
2020-08-26,-0.005965091086631458
2020-08-27,0.020185342870065792
2020-08-28,0.061497244942732676
2020-08-31,-0.015113158764251011
2020-09-01,-0.014833898923268474
2020-09-02,0.030114162908565723
2020-09-03,-0.027217647130227784
2020-09-04,-0.0036270056054676925
2020-09-08,0.020783167467272268
2020-09-09,0.012853463362773487
2020-09-10,-0.03502544771518479
2020-09-11,0.014729214365254206
2020-09-14,0.002073514919364694
2020-09-15,-0.003621459892871104
2020-09-16,0.007788460313729262
2020-09-17,-0.013910585460439884
2020-09-18,-0.009926822672189473
2020-09-21,-0.03219001100139007
2020-09-22,0.005452548316513095
2020-09-23,-0.006507526735289537
2020-09-24,-0.009279311023390746
2020-09-25,0.008264224169576506
2020-09-28,0.030601110210647597
2020-09-29,0.003181481495496241
2020-09-30,0.0036998195471598105
2020-10-01,0.000526714773674053
2020-10-02,0.00473664627039283
2020-10-05,0.011524572061957894
2020-10-06,-0.01812558778721518
2020-10-07,0.014240391681934472
2020-10-08,0.008840661429457164
2020-10-09,-0.0015464045519381076
2020-10-12,0.0237479154759761
2020-10-13,-0.0075643603240191926
2020-10-14,-0.00914630587764409
2020-10-15,0.003076720382134468
2020-10-16,0.0020450074954723174
2020-10-19,-0.01224454871125702
2020-10-20,0.0005165332097216702
2020-10-21,-0.007744113248891571
2020-10-22,0.006763845013590508
2020-10-23,-0.011886289661448557
2020-10-26,-0.045501890979194104
2020-10-27,-0.014794824979320498
2020-10-28,-0.03503885774581472
2020-10-29,0.0247839417960225
2020-10-30,0.010123568114360326
2020-11-02,0.025055768235106246
2020-11-03,0.011407000712116089
2020-11-04,-0.018260146345629225
2020-11-05,0.04649862917100922
2020-11-06,0.00627315784423943
2020-11-09,0.024935159964627696
2020-11-10,0.007095965595921072
2020-11-11,-0.02566693248376617
2020-11-12,-0.022210697628554987
2020-11-13,0.03592164221569338
2020-11-16,0.03518597073825358
2020-11-17,0.009852520894942263
2020-11-18,-0.002439153344754752
2020-11-19,0.0024451173609438825
2020-11-20,-0.002439153344754752
2020-11-23,0.03618579576677683
2020-11-24,0.02642767743589558
2020-11-25,0.022988491604152728
2020-11-27,0.0008988838825048084
2020-11-30,-0.015267202328109408
2020-12-01,0.020519701871085427
2020-12-02,0.019660378309867443
2020-12-03,0.0184048690038634
2020-12-04,0.02323590283096366
2020-12-07,-0.004205062393192405
2020-12-08,0.0014474444585923507
2020-12-09,-0.014030704968771457
2020-12-10,-0.0008622499439394637
2020-12-11,-0.002589554965227725
2020-12-14,0.0043269388601663294
2020-12-15,0.021542533903490924
2020-12-16,0.011387692396102267
2020-12-17,0.010008430676594182
2020-12-18,0.009908980613003049
2020-12-21,-0.018806122097412725
2020-12-22,0.006666665437833563
2020-12-23,0.0020694444927635836
2020-12-24,0.0020654448257533264
2020-12-28,0.00041210986666695426
2020-12-29,-0.009064687264097038
2020-12-30,0.011226609161568701
2020-12-31,0.011101971664765564
2021-01-04,-0.019520036671298868
2021-01-05,0.014516610529742069
2021-01-06,0.020441444925819452
2021-01-07,0.031650995496798506
2021-01-08,-0.00854394408181225
2021-01-11,0.009792486887584051
2021-01-12,0.00504258207108621
2021-01-13,-0.007719026743584934
2021-01-14,-0.003500411064076059
2021-01-15,-0.017564657265662365
2021-01-19,-0.0011918951132300348
2021-01-20,0.0023868108114575293
2021-01-21,0.00634911746082345
2021-01-22,-0.0035488083694940054
2021-01-25,-0.009893152205566746
2021-01-26,-0.015987207405107506
2021-01-27,0.00934199669670499
2021-01-28,0.0008047398205219825
2021-01-29,-0.021310636472173683
2021-02-01,0.005751847240446528
2021-02-02,0.01674809040705183
2021-02-03,0.013660282193653783
2021-02-04,0.02853745040650124
2021-02-05,0.007707127780547607
2021-02-08,0.043977048009725905
2021-02-09,-0.007692306445815866
2021-02-10,0.0022149207125010673
2021-02-11,0.0084712898706083
2021-02-12,0.00401744993476183
2021-02-16,-0.01200444568570469
2021-02-17,-0.03240042886106276
2021-02-18,0.004946811299778142
2021-02-19,0.026126462870948552
2021-02-22,0.0007379256396879974
2021-02-23,0.009587019867052682
2021-02-24,0.021548493076583908
2021-02-25,0.007865728416161843
2021-02-26,0.027669381965100603
2021-03-01,0.021056338237866568
2021-03-02,0.015551044516833423
2021-03-03,-0.007323493325681496
2021-03-04,-0.05868550277244011
2021-03-05,0.059850281116902826
2021-03-08,0.01378151055574306
2021-03-09,0.004471836341717328
2021-03-10,0.005315591137556419
2021-03-11,0.002643524635602912
2021-03-12,-0.0019773255849329097
2021-03-15,0.016842671526898556
2021-03-16,-0.01169205754631597
2021-03-17,0.010187216656142972
2021-03-18,-0.013988318736520178
2021-03-19,-0.007588240779021538
2021-03-22,0.012965461916635945
2021-03-23,-0.029208843109223448
2021-03-24,-0.007099638179157042
2021-03-25,0.01770514094396347
2021-03-26,0.059217227278926865
2021-03-29,-0.018635438715982056
2021-03-30,0.01577082364734439
2021-03-31,0.006020269831759739
2021-04-01,0.009448673703323474
2021-04-05,0.012792714672283267
2021-04-06,-0.00523731029086516
2021-04-07,-0.0003098111656025804
2021-04-08,0.0030979143968563605
2021-04-09,0.01853001390275355
2021-04-12,-0.007277173018158667
2021-04-13,0.009163366242924464
2021-04-14,0.004842593108703497
2021-04-15,0.012650379978735637
2021-04-16,0.010707931478128652
2021-04-19,-0.008240170494850041
2021-04-20,-0.0097922267361088
2021-04-21,0.015882575695210566
2021-04-22,-0.0038348400999259624
2021-04-23,0.019247818320930588
2021-04-26,-0.002614859327285113
2021-04-27,0.0029129239129139783
2021-04-28,-0.003194890626076141
2021-04-29,0.011072374364487159
2021-04-30,-0.017002823913406462
2021-05-03,0.010847066204814126
2021-05-04,-0.015081206792285862
2021-05-05,0.014428792249697953
2021-05-06,0.01538466151192952
2021-05-07,0.01686678696271615
2021-05-10,-0.008996368249750475
2021-05-11,-0.04709215259637023
2021-05-12,-0.04882403942959712
2021-05-13,0.013771458082039834
2021-05-14,0.016363327089520263
2021-05-17,0.003645183938493002
2021-05-18,-0.021186577654762617
2021-05-19,-0.016697684826815773
2021-05-20,0.007547137473438825
2021-05-21,-0.011860090048311012
2021-05-24,0.020530739849095037
2021-05-25,-0.013927633820419283
2021-05-26,0.009729905719465082
2021-05-27,-0.0021760165309762103
2021-05-28,-0.08940788339985795
2021-06-01,0.021553123171347943
2021-06-02,-0.002679157922162223
2021-06-03,0.005036934246142044
2021-06-04,0.023387840933780657
2021-06-07,-0.002611663877423953
2021-06-08,0.002108110343984171
2021-06-09,-0.012162913000219655
2021-06-10,-0.0026622442962860315
2021-06-11,0.003670202460436922
2021-06-14,-0.022938750963543142
2021-06-15,0.00680503656071596
2021-06-16,-0.018925196831508062
2021-06-17,-0.013434404607904127
2021-06-18,0.0010472535119019355
2021-06-21,0.018835184084567747
2021-06-22,-0.002396555694109237
2021-06-23,0.0020590932870352407
2021-06-24,0.009246617857116224
2021-06-25,0.008143772262772409
2021-06-28,0.0033659810340804786
2021-06-29,0.011070071505902002
2021-06-30,0.0016590158104974329
2021-07-01,0.005299580319994446
2021-07-02,0.011532325768200513
2021-07-06,-0.01693823938706862
2021-07-07,0.0033136340600714576
2021-07-08,-0.011889136460037752
2021-07-09,0.004010753926565469
2021-07-12,-0.027629896759805872
2021-07-13,-0.034919499292777934
2021-07-14,0.014189429589950064
2021-07-15,-0.017138849135003187
2021-07-16,-0.02064062459565308
2021-07-19,0.002543569185796013
2021-07-20,0.02247169934524118
2021-07-21,0.010989103710058234
2021-07-22,-0.025245279531416642
2021-07-23,0.01438849033886247
2021-07-26,0.009928939396919523
2021-07-27,-0.0028090047021979148
2021-07-28,0.0024649853740972283
2021-07-29,0.010888820010172218
2021-07-30,0.003127008109871099
2021-08-02,0.00935208379237129
2021-08-03,0.01338376914114825
2021-08-04,-0.015577373327262611
2021-08-05,0.0055039866155546235
2021-08-06,0.00307901743080663
2021-08-09,0.0
2021-08-10,0.01398352962573779
2021-08-11,0.012445494312825378
2021-08-12,0.009966596398406358
2021-08-13,-0.045723575539817984
2021-08-16,0.01482239747655445
2021-08-17,-0.025814954956398406
2021-08-18,-0.016039118665082674
2021-08-19,-0.015592057092952527
2021-08-20,0.015839019997042847
2021-08-23,0.01204796808400821
2021-08-24,0.011904848378127886
2021-08-25,0.01695500788858051
2021-08-26,-0.00986744047051169
2021-08-27,-0.006185546122383423
2021-08-30,0.02835433625172601
2021-08-31,0.0
2021-09-01,-0.017485074330418238
2021-09-02,0.013004995643776995
2021-09-03,0.008783628857984338
2021-09-07,-0.03424800041129339
2021-09-08,-0.016055801040041118
2021-09-09,0.0007092719841799155
2021-09-10,-0.007444076942995648
2021-09-13,0.013571488731582537
2021-09-14,-0.028893568554704707
2021-09-15,0.01415098015707672
2021-09-16,0.003220061939075869
2021-09-17,-0.012838750939497268
2021-09-20,-0.015895951038881306
2021-09-21,-0.015051462986241382
2021-09-22,0.028326622187688777
2021-09-23,0.014135276194972679
2021-09-24,-0.003216377261722414
2021-09-27,0.029401041295954666
2021-09-28,-0.004527899984335004
2021-09-29,-0.044436699862935636
2021-09-30,0.00183087256127612
2021-10-01,0.02595029083261524
2021-10-04,0.0003563066351714994
2021-10-05,0.007834640510352209
2021-10-06,-0.01943468518488567
2021-10-07,0.010810821375840884
2021-10-08,-0.005703966115438774
2021-10-11,-0.007529563425341057
2021-10-12,-0.0408238972947671
2021-10-13,-0.002636447646649387
2021-10-14,0.0381421688652126
2021-10-15,0.028737689563439472
2021-10-18,0.01131538025437484
2021-10-19,0.009090855990557811
2021-10-20,-0.009355359788453699
2021-10-21,0.06925485311518553
2021-10-22,-0.003271325643772305
2021-10-25,0.005251157337276657
2021-10-26,-0.01599735321735174
2021-10-27,-0.014598466588033876
2021-10-28,0.025252509019614067
2021-10-29,-0.003941132174736239
2021-11-01,0.030333136099076397
2021-11-02,-0.007679993312991407
2021-11-03,0.00773943209976391
2021-11-04,0.002560113479203041
2021-11-05,0.019789244802531636
2021-11-08,-0.010954524774728913
2021-11-09,0.005379675746098211
2021-11-10,-0.007869031755768807
2021-11-11,0.005393467639916771
2021-11-12,0.004102113664401497
2021-11-15,-0.014770318690968232
2021-11-16,-0.004465975637893194
2021-11-17,-0.008971463987767825
2021-11-18,0.015518899661012053
2021-11-19,0.0012735362104099313
2021-11-22,0.015262237728469685
2021-11-23,0.008142765735522195
2021-11-24,0.10096289613449105
2021-11-26,-0.024265976449466264
2021-11-29,0.03903977853494478
2021-11-30,-0.018090837735741494
2021-12-01,0.033446965073229196
2021-12-02,0.03236381717028758
2021-12-03,-0.0023908627083402134
2021-12-06,-0.016511298362725135
2021-12-07,0.016630116207548618
2021-12-08,-0.015553466268251048
2021-12-09,-0.015254764982548186
2021-12-10,0.007745330237116654
2021-12-13,-0.03156752203789048
2021-12-14,0.009070372344330613
2021-12-15,0.018539271094302867
2021-12-16,0.012134627617545357
2021-12-17,-0.003542161634551899
2021-12-20,-0.012031585497210506
2021-12-21,0.024633129660114106
2021-12-22,0.0070233188621688925
2021-12-23,0.009925105366458409
2021-12-27,0.01195195910871849
2021-12-28,-0.003936970020547381
2021-12-29,0.0007905062033330967
2021-12-30,-0.006055684794383898
2021-12-31,-0.0021193367905176785
2022-01-03,0.009291276064607557
2022-01-04,0.031036184227305474
2022-01-05,-0.008418506399771153
2022-01-06,-0.004887672671509025
2022-01-07,-0.0007759212170330709
2022-01-10,0.00802058479240042
2022-01-11,0.00590369314335315
2022-01-12,-0.005103330146432494
2022-01-13,-0.007437769610858402
2022-01-14,-0.007235257623880886
2022-01-18,-0.02056219731534259
2022-01-19,-0.027371706435711296
2022-01-20,-0.013387868498588529
2022-01-21,-0.03461656915177225
2022-01-24,0.021801425682057562
2022-01-25,-0.01796746357714807
2022-01-26,0.0071472630146340865
2022-01-27,-0.0005679166541787684
2022-01-28,0.030956958545454105
2022-01-31,0.01184569666705837
2022-02-01,0.019875003886695053
2022-02-02,0.018686379385859597
2022-02-03,-0.011530213645618348
2022-02-04,-0.0031815338955726302
2022-02-07,-0.002925427782061951
2022-02-08,0.01360361227187501
2022-02-09,0.010526517544781955
2022-02-10,-0.007552159235623801
2022-02-11,-0.020467209989148305
2022-02-14,-0.02196622976032825
2022-02-15,0.023555122527951555
2022-02-16,0.013914965088901443
2022-02-17,-0.038796486782553874
2022-02-18,-0.006040539669034728
2022-02-22,-0.027900798220124368
2022-02-23,-0.018471023216452997
2022-02-24,-0.0002895374238818249
2022-02-25,-0.0023167206209290248
2022-02-28,-0.0026125191879454723
2022-03-01,-0.008439944500900687
2022-03-02,0.0657470903784445
2022-03-03,0.008537588307856447
2022-03-04,-0.00737318327193226
2022-03-07,-0.018982231652809434
2022-03-08,0.006213269562248547
2022-03-09,0.011787518038059552
2022-03-10,0.002773999194438659
2022-03-11,0.003872950278710041
2022-03-14,-0.060347654717445964
2022-03-15,0.02228757584688834
2022-03-16,0.027252163581850786
2022-03-17,-0.03686139806721178
2022-03-18,0.07538413023734925
2022-03-21,0.012132743199460894
2022-03-22,0.01838040408503594
2022-03-23,-0.013078857660212329
2022-03-24,0.021203285517366277
2022-03-25,0.03399941133676543
2022-03-28,-0.027359289298465428
2022-03-29,0.02503219542126489
2022-03-30,-0.022155202562683107
2022-03-31,-0.06539646588851689
2022-04-01,-0.019283614212417644
2022-04-04,0.029213455592351112
2022-04-05,-0.01746710711885935
2022-04-06,-0.030277962263872804
2022-04-07,0.1475222159199494
2022-04-08,-0.03569651054361778
2022-04-11,-0.011390172194694959
2022-04-12,-0.007855221873599327
2022-04-13,0.0013194185613119025
2022-04-14,-0.012387906400279203
2022-04-18,0.025620517520131836
2022-04-19,0.006765416310740013
2022-04-20,0.01783430007641984
2022-04-21,-0.027678977587009213
2022-04-22,-0.039174751910337924
2022-04-25,0.005707898663918964
2022-04-26,-0.017837759250625362
2022-04-27,0.0030267184269825442
2022-04-28,0.03100168865947106
2022-04-29,-0.02527939257488021
2022-05-02,0.01173892638925933
2022-05-03,0.023205561233032412
2022-05-04,0.03876600019253096
2022-05-05,-0.037573180945527085
2022-05-06,-0.021630122778253602
2022-05-09,-0.002156926996317088
2022-05-10,0.014320558595214417
2022-05-11,-0.04475226838137303
2022-05-12,-0.0005577273793723192
2022-05-13,0.026227575991193186
2022-05-16,0.01984752844283011
2022-05-17,0.05625183326467087
2022-05-18,-0.06991415351267649
2022-05-19,-0.03039347439366813
2022-05-20,-0.030226501133916006
2022-05-23,0.011832270721850113
2022-05-24,-0.008271304802955792
2022-05-25,0.023008152470741727
2022-05-26,0.03373635595285007
2022-05-27,0.053848357996057805
2022-05-31,0.002322399498434935
2022-06-01,0.03862024299991362
2022-06-02,-0.01115547704792108
2022-06-03,-0.002005311522226938
2022-06-06,-0.007284666908105808
2022-06-07,0.002291877441244816
2022-06-08,-0.035823111442237376
2022-06-09,-0.03372863645913582
2022-06-10,-0.03790583911065837
2022-06-13,-0.043083872075089125
2022-06-14,-0.0002960682812432891
2022-06-15,0.019555554379583562
2022-06-16,-0.04940426250784269
2022-06-17,0.025680213220566905
2022-06-21,0.022056642716343777
2022-06-22,-0.01603963002764186
2022-06-23,0.0038529330398413553
2022-06-24,0.0401535333300147
2022-06-27,0.0036899188688594986
2022-06-28,-0.026018047443839953
2022-06-29,-0.024099646411260167
2022-06-30,-0.024695224750198475
2022-07-01,-0.02776065582425946
2022-07-05,-0.010354596926798187
2022-07-06,-0.011731173175966725
