Date,HPQ
2022-07-07,0.019570038419611135
2022-07-08,0.01038378837771714
2022-07-11,-0.022111417632903363
2022-07-12,-0.002229259295724151
2022-07-13,-0.008618063995278757
2022-07-14,0.0038637142929704993
2022-07-15,0.015394419170161822
2022-07-18,-0.0050536522847342
2022-07-19,0.042222133424339114
2022-07-20,0.003350496635643907
2022-07-21,0.015786484108690546
2022-07-22,-0.029587721319964344
2022-07-25,0.004003567719719436
2022-07-26,-0.019938471949716763
2022-07-27,0.020970316258698052
2022-07-28,0.008277120823593886
2022-07-29,0.015202034842001888
2022-08-01,0.00838572154042816
2022-08-02,-0.027620894854148204
2022-08-03,0.006719608644215391
2022-08-04,0.009101952942612401
2022-08-05,0.009621212387572964
2022-08-08,-0.00387148106248425
2022-08-09,-0.028699436414076906
2022-08-10,0.04586020340444508
2022-08-11,0.007062886887124309
2022-08-12,0.012566076378039304
2022-08-15,-0.007215024747054377
2022-08-16,0.0029067119036119138
2022-08-17,-0.005506980282549145
2022-08-18,0.02681409057087425
2022-08-19,-0.028384734092279373
2022-08-22,-0.023955736793557447
2022-08-23,-0.0002992971068221939
2022-08-24,-0.005389342775186878
2022-08-25,0.03762803921116831
2022-08-26,-0.08935305737562083
2022-08-29,0.004460074355344679
2022-08-30,-0.013637819294898823
2022-08-31,-0.07684898336901835
2022-09-01,-0.01880875792835124
2022-09-02,-0.018814338389995133
2022-09-06,-0.01121554925798407
2022-09-07,0.005122405840210176
2022-09-08,0.0010923574145782489
2022-09-09,0.02763626096026739
2022-09-12,0.00884652473595371
2022-09-13,-0.04600167515567832
2022-09-14,0.0029676195512047254
2022-09-15,-0.0036983536987005294
2022-09-16,0.010764647489478474
2022-09-19,-0.010282594294523495
2022-09-20,-0.018552895717870777
2022-09-21,-0.01701326715796736
2022-09-22,-0.011153910689924329
2022-09-23,-0.014002248878573265
2022-09-26,-0.015384818753597762
2022-09-27,0.0008013945667120215
2022-09-28,0.02522021336085367
2022-09-29,-0.02225696684390377
2022-09-30,-0.004792415494738855
2022-10-03,0.03892465286652058
2022-10-04,0.02896874859577725
2022-10-05,0.005255280378796634
2022-10-06,-0.011202544302136852
2022-10-07,-0.054380579291199216
2022-10-10,-0.0019968748592823493
2022-10-11,-0.00840314944161169
2022-10-12,-0.0036320875994380053
2022-10-13,0.053868050829893654
2022-10-14,-0.02229059311229653
2022-10-17,0.009827055390175587
2022-10-18,-0.0054497812868145035
2022-10-19,-0.0023481714585026348
2022-10-20,0.0031384298243271047
2022-10-21,0.047712181644389284
2022-10-24,0.010078424810589404
2022-10-25,0.01921644746587914
2022-10-26,-0.003625789874747931
2022-10-27,-0.009461450605439015
2022-10-28,0.030492345671900623
2022-10-31,-0.015329702778366316
2022-11-01,0.008327284223027531
2022-11-02,-0.031238809525755418
2022-11-03,-0.011860504846166076
2022-11-04,0.061140198249290734
2022-11-07,0.01626013352914457
2022-11-08,0.003478235626712456
2022-11-09,-0.03639524935883931
2022-11-10,0.053956980701009405
2022-11-11,0.04266209382360486
2022-11-14,-0.0039279860486060025
2022-11-15,0.004272110507640869
2022-11-16,-0.04155766252829096
2022-11-17,0.004779955472948183
2022-11-18,0.0016987909452337302
2022-11-21,-0.010854838844587933
2022-11-22,0.007544484160666887
2022-11-23,0.018039685025904362
2022-11-25,0.008023999774517732
2022-11-28,-0.031177417353602688
2022-11-29,-0.011297534622239369
2022-11-30,0.040166295448446965
2022-12-01,-0.005992009111036256
2022-12-02,-0.007367761155431363
2022-12-05,-0.014507431158353956
2022-12-06,-0.030811359671784166
2022-12-07,-0.016955061504727365
2022-12-08,0.023355919688751392
2022-12-09,-0.009480298908770335
2022-12-12,0.028713329678046184
2022-12-13,0.003929478972018563
2022-12-14,-0.01766541998378568
2022-12-15,-0.05359663084210464
2022-12-16,-0.004471036538157169
2022-12-19,-0.005987894776251612
2022-12-20,0.001882518752060136
2022-12-21,0.003006480331911199
2022-12-22,-0.0011241974042753844
2022-12-23,0.0037509154616728324
2022-12-27,0.011584526358122238
2022-12-28,-0.01957886039176082
2022-12-29,0.0188394532906504
2022-12-30,-0.00628683663168661
2023-01-03,-0.004466121953319968
2023-01-04,0.017570036048686788
2023-01-05,-0.00036728269957309045
2023-01-06,0.04226392821425207
2023-01-09,0.009872956990716109
2023-01-10,0.01571241623027153
2023-01-11,-0.008937854504263654
2023-01-12,-0.00971207644947869
2023-01-13,-0.0224169122277611
2023-01-17,-0.011465401870480618
2023-01-18,-0.0021746729663980613
2023-01-19,-0.020704608172679162
2023-01-20,0.03523725382124887
2023-01-23,0.02472249025269102
2023-01-24,-0.006992964609088381
2023-01-25,0.01021107291347012
2023-01-26,0.011153689843083514
2023-01-27,0.007583734382480278
2023-01-30,-0.01402672893591761
2023-01-31,0.011103449900088158
2023-02-01,0.025051424797097654
2023-02-02,0.030800271198499818
2023-02-03,-0.009094036624129331
2023-02-06,-0.02425434932234738
2023-02-07,0.007725950917026214
2023-02-08,-0.013000005708443618
2023-02-09,0.001688608610062925
2023-02-10,0.010451851254122069
2023-02-13,0.012345646320688797
2023-02-14,0.0019775617061341677
2023-02-15,0.004276386409516553
2023-02-16,-0.008516148380305122
2023-02-17,-0.00363406299309299
2023-02-21,-0.03846170891286915
2023-02-22,0.0027587774355510852
2023-02-23,0.01616225715157582
2023-02-24,-0.01116740398672289
2023-02-27,0.005817797680757408
2023-02-28,0.004423346555004759
2023-03-01,-0.022357717106462616
2023-03-02,-0.001732636081728467
2023-03-03,-0.006941775882872481
2023-03-06,-0.0013981915923967358
2023-03-07,-0.022856629071554946
2023-03-08,0.0220535318597066
2023-03-09,-0.013441869207693635
2023-03-10,-0.015776079197272308
2023-03-13,-0.004007370226327023
2023-03-14,0.017190803416666123
2023-03-15,0.005393911895297032
2023-03-16,0.0125177292498857
2023-03-17,-0.009537096227891007
2023-03-20,0.0053494455770843885
2023-03-21,0.014898894382448624
2023-03-22,-0.026564107319034025
2023-03-23,-0.004667914643719184
2023-03-24,0.0
2023-03-27,0.006132668532307761
2023-03-28,-0.009322292691945733
2023-03-29,0.02461087919127647
2023-03-30,0.020840749109485524
2023-03-31,0.01557099037135079
2023-04-03,0.018398660126161648
2023-04-04,-0.011375225000171296
2023-04-05,-0.004737591517039008
2023-04-06,-0.004080343808753328
2023-04-10,0.015363732339839231
2023-04-11,0.006724927009904569
2023-04-12,-0.009352033899429624
2023-04-13,0.008091692970395359
2023-04-14,-0.0026756732834268826
2023-04-17,0.0372233792731993
2023-04-18,0.009376026503269186
2023-04-19,-0.032350970546348945
2023-04-20,-0.019199108799698883
2023-04-21,-0.005062385574303163
2023-04-24,-0.00033923297830273924
2023-04-25,-0.0071258185201769075
2023-04-26,-0.010252871056361634
2023-04-27,0.026243134780165045
2023-04-28,-0.0003364935037537542
2023-05-01,0.00841454241537809
2023-05-02,0.0053405609961476586
2023-05-03,-0.008632164252874386
2023-05-04,-0.015405090194442472
2023-05-05,0.024829768921256434
2023-05-08,0.001991419117389981
2023-05-09,0.0033124125683603456
2023-05-10,-0.01419618592270766
2023-05-11,-0.015740213949768878
2023-05-12,-0.016672262763906875
2023-05-15,0.023183250207334583
2023-05-16,0.0030438046291274556
2023-05-17,0.020566441530376123
2023-05-18,0.015526947427483284
2023-05-19,-0.006506226200324816
2023-05-22,0.005566458422473053
2023-05-23,-0.004884419939505169
2023-05-24,-0.018324600948758096
2023-05-25,0.029999969651296254
2023-05-26,0.012944941342355687
2023-05-30,-0.011821054580071877
2023-05-31,-0.06045911079980115
2023-06-01,0.012388250191969874
2023-06-02,0.03840918012152472
2023-06-05,-0.041243916684339244
2023-06-06,0.01229083045002266
2023-06-07,0.009443645094309172
2023-06-08,0.003675319937288535
2023-06-09,-0.00798947200202793
2023-06-12,0.021476523302132566
2023-06-13,0.02362721994411321
2023-06-14,0.0019423759370376104
2023-06-15,0.0048466917658467334
2023-06-16,-0.003215543097643825
2023-06-20,-0.027096703239402165
2023-06-21,-0.010278591377072543
2023-06-22,-0.0016750301345989094
2023-06-23,-0.006375849228671071
2023-06-26,0.005403625121792599
2023-06-27,0.002351371401331681
2023-06-28,0.003351182751376802
2023-06-29,0.012692070997873728
2023-06-30,0.01286269244784588
2023-07-03,0.0013025516987779096
2023-07-05,-0.0022764335030117655
2023-07-06,0.0071707719000366765
2023-07-07,0.00744342002983811
2023-07-10,0.013170627462585793
2023-07-11,0.060557996278169046
2023-07-12,-0.01644239678588444
2023-07-13,0.020060660151141496
2023-07-14,-0.02294396746981331
2023-07-17,0.0009149442203082447
2023-07-18,-0.0012188104834702784
2023-07-19,0.0045760541526858045
2023-07-20,-0.011236025049788712
2023-07-21,-0.009827903173169172
2023-07-24,0.005893181972767891
2023-07-25,0.020659890099915312
2023-07-26,-0.0018126885221781963
2023-07-27,-0.004842407253937697
2023-07-28,-0.0076035386560578955
2023-07-31,0.006129411184110145
2023-08-01,0.003655129756575226
2023-08-02,-0.01365708373125607
2023-08-03,0.006153865769138234
2023-08-04,-0.008256972760747328
2023-08-07,0.009867299737170043
2023-08-08,0.009771012735294793
2023-08-09,-0.00786200672101578
2023-08-10,0.004876665363496624
2023-08-11,-0.006066264194426019
2023-08-14,-0.02136091455365008
2023-08-15,-0.0071719912900386484
2023-08-16,-0.016959669412755396
2023-08-17,-0.010862727140518502
2023-08-18,0.003230150634570883
2023-08-21,0.007405075781131698
2023-08-22,-0.008629050730993182
2023-08-23,0.004190854806617406
2023-08-24,-0.012841132717585357
2023-08-25,0.0029269288461095666
2023-08-28,0.01588839689264132
2023-08-29,0.0012766440016196423
2023-08-30,-0.06630535756627132
2023-08-31,0.01433943283097272
2023-09-01,0.02221473765379356
2023-09-05,-0.007573385301811508
2023-09-06,-0.000331728255890007
2023-09-07,-0.026883466805102896
2023-09-08,0.004433844394191366
2023-09-11,0.0037350623105938396
2023-09-12,-0.01218541917635163
2023-09-13,-0.021078067334967088
2023-09-14,-0.018002160554938085
2023-09-15,-0.017253729920939986
2023-09-18,-0.0007315889520103092
2023-09-19,0.009150887315923395
2023-09-20,-0.01849841120247897
2023-09-21,-0.009608390739370143
2023-09-22,-0.0011193433145427756
2023-09-25,-0.0175568905515201
2023-09-26,-0.022053341752275912
2023-09-27,-0.0031103594224729525
2023-09-28,-0.0027300955969576934
2023-09-29,0.005084023423989281
2023-10-02,-0.001167173794741183
2023-10-03,0.017919637016745593
2023-10-04,-0.003444366455754855
2023-10-05,0.007296442237806788
2023-10-06,-0.01258088609396324
2023-10-09,0.006949749606803168
2023-10-10,0.013420334653965194
2023-10-11,0.015134174625091923
2023-10-12,-0.002981678906190277
2023-10-13,-0.009345802205993903
2023-10-16,0.014339650087281441
2023-10-17,0.00818443973180627
2023-10-18,-0.0022139791201309933
2023-10-19,-0.021819440065750983
2023-10-20,-0.01663521958675873
2023-10-23,-0.004998097436870741
2023-10-24,0.010819190269775403
2023-10-25,-0.004969360879772955
2023-10-26,0.00537830429584818
2023-10-27,-0.012609729749886722
2023-10-30,0.012383815671442866
2023-10-31,0.006498460757934588
2023-11-01,0.005696928412082025
2023-11-02,0.013595131369159574
2023-11-03,0.021609496064503464
2023-11-06,-0.003282174874983168
2023-11-07,0.0
2023-11-08,-0.004390916794414279
2023-11-09,-0.0069827036250164065
2023-11-10,0.022205793885573755
2023-11-13,0.005793011948846294
2023-11-14,0.017998574341364648
2023-11-15,0.0067184335636987225
2023-11-16,-0.009132456612547246
2023-11-17,0.0035448454735365065
2023-11-20,-0.01130327858492175
2023-11-21,-0.004287379429483984
2023-11-22,0.028346033586210018
2023-11-24,-0.0006979649204349458
2023-11-27,-0.004189933624659248
2023-11-28,0.004207563034495321
2023-11-29,0.015013922906016441
2023-11-30,0.009287990221533926
2023-12-01,0.005453269175866637
2023-12-04,-0.015593055121080779
2023-12-05,-0.006198505643253638
2023-12-06,-0.0128205805580206
2023-12-07,0.03229226298462051
2023-12-08,0.0017000341223505355
2023-12-11,0.030889324800844387
2023-12-12,0.004519146625307613
2023-12-13,-0.002646334803971029
2023-12-14,0.025870576422299285
2023-12-15,-0.00484962261787647
2023-12-18,-0.016894107100757227
2023-12-19,0.0006610443168664215
2023-12-20,-0.016182458375864628
2023-12-21,0.011748930369209765
2023-12-22,0.0013271519446269586
2023-12-26,0.0076209260020867475
2023-12-27,-0.005590200699215675
2023-12-28,-0.0019841780074757454
2023-12-29,-0.0029820173114809556
2024-01-02,-0.00864078775606858
2024-01-03,0.0023467025206234116
2024-01-04,-0.007357958413988452
2024-01-05,0.009097099579576273
2024-01-08,0.03505835581539163
2024-01-09,-0.02709675725477456
2024-01-10,0.00596825658079303
2024-01-11,-0.011206394418443066
2024-01-12,-0.0063333731109627145
2024-01-16,-0.024152982745059948
2024-01-17,-0.015125400821182633
2024-01-18,0.0
2024-01-19,0.016404874559955873
2024-01-22,0.0020604925409450914
2024-01-23,0.013365212901821799
2024-01-24,-0.00033820065668432875
2024-01-25,0.005074453511085597
2024-01-26,0.009761059902412494
2024-01-29,-0.025333358135591788
2024-01-30,-0.003077951270766821
2024-01-31,-0.015094405344537987
2024-02-01,0.00801120049557924
2024-02-02,-0.0089840809903875
2024-02-05,-0.012203647284037
2024-02-06,-0.0014118723287388502
2024-02-07,-0.012018452216314035
2024-02-08,0.012164652511248653
2024-02-09,0.004595179544354622
2024-02-12,0.00950034844771519
2024-02-13,-0.01917045663850192
2024-02-14,0.015636174084418197
2024-02-15,0.015745222969447026
2024-02-16,-0.01550115384586026
2024-02-20,0.0017494378896327767
2024-02-21,-0.006985741909012022
2024-02-22,0.01829070309458447
2024-02-23,0.011053499290079927
2024-02-26,-0.016057522293529747
2024-02-27,0.0010417984828900995
2024-02-28,-0.0038156262132814645
2024-02-29,-0.013579282088132638
2024-03-01,0.03812218846895554
2024-03-04,-0.01190087119292782
2024-03-05,0.0024088831474335937
2024-03-06,0.037761785273589865
2024-03-07,0.010916355987178328
2024-03-08,0.005890005890269556
2024-03-11,0.0039037434451811848
2024-03-12,-0.002746508094139677
2024-03-13,0.008196623117749047
2024-03-14,-0.00455278104160628
2024-03-15,-0.006207089444419167
2024-03-18,-0.015779092702169595
2024-03-19,-0.004008149405863026
2024-03-20,-0.004694769354172901
2024-03-21,0.013477089855405522
2024-03-22,-0.0009973073034689195
2024-03-25,-0.005657337788898209
2024-03-26,0.0036814261380053726
2024-03-27,0.004334811980168496
2024-03-28,0.0033201196293073387
2024-04-01,0.005294374811001257
2024-04-02,-0.02699144528579822
2024-04-03,0.0033830854777034958
2024-04-04,-0.0006743761498910761
2024-04-05,-0.01788120908902968
2024-04-08,0.006870422887426786
2024-04-09,0.022517982396624614
2024-04-10,-0.03403396854756224
2024-04-11,0.009671778712914136
2024-04-12,-0.0239479994494477
2024-04-15,-0.019979005196213984
2024-04-16,-0.0060800791787065656
2024-04-17,-0.0035983449797217792
2024-04-18,-0.002528096510828748
2024-04-19,0.006879037488480844
2024-04-22,-0.003955304456566666
2024-04-23,-0.001083068530790099
2024-04-24,0.015540260831622854
2024-04-25,0.001067580207425367
2024-04-26,-0.0046212946651866815
2024-04-29,0.009642821489182607
2024-04-30,-0.006367103280881747
2024-05-01,-0.012104022232904632
2024-05-02,0.006846883068041487
2024-05-03,0.008589763901010405
2024-05-06,0.008516679098809377
2024-05-07,-0.00035190003537965975
2024-05-08,0.03625487880615763
2024-05-09,0.007133118747932876
2024-05-10,0.0023609781443363342
2024-05-13,0.007402422611036297
2024-05-14,0.027388042865538642
2024-05-15,0.0195059179307997
2024-05-16,-0.009247544480505576
2024-05-17,0.0038622469123617
2024-05-20,0.02019881560745418
2024-05-21,0.027341265125293557
2024-05-22,0.009788988250929886
2024-05-23,-0.010905725970355884
2024-05-24,0.00306272589086376
2024-05-28,0.011908244896904119
2024-05-29,-0.010259446736464728
2024-05-30,0.1695123375033587
2024-05-31,-0.04848795629286318
2024-06-03,-0.03232892945942967
2024-06-04,0.0008494054839960352
2024-06-05,0.007920792750270245
2024-06-06,0.01543645929086912
2024-06-07,0.007462714571669027
2024-06-10,-0.007407434998566442
2024-06-11,0.003869486211168338
2024-06-12,0.007102464038278633
2024-06-13,0.004132189451241164
2024-06-14,-0.025788860614275988
2024-06-17,0.011827893030029069
2024-06-18,0.0228221632442962
2024-06-20,-0.013877581389731497
2024-06-21,0.0035872473112048553
2024-06-24,-0.0019247741808949836
2024-06-25,-0.0008264160562705403
2024-06-26,-0.03253385836493228
2024-06-27,-0.01082916417269919
2024-06-28,0.008931120902140766
2024-07-01,-0.0014277409950869124
2024-07-02,-0.004861282667869338
2024-07-03,0.0014366530084419793
2024-07-05,-0.006312727864857259
2024-07-08,0.019924878324651285
2024-07-09,0.0028312284248421804
2024-07-10,0.01835125257147241
2024-07-11,0.0008316857093761953
2024-07-12,0.01745154489247902
2024-07-15,0.01660768220071729
2024-07-16,0.01767540595243
2024-07-17,0.0028948744172629937
2024-07-18,-0.019154964200060354
2024-07-19,-0.0061531500385844096
2024-07-22,0.023418461539446156
2024-07-23,-0.008153583299006506
2024-07-24,0.002917031584606544
2024-07-25,-0.041512339793092656
2024-07-26,0.0024827768357391644
2024-07-29,-0.005778871182851253
2024-07-30,-0.01688347997841866
2024-07-31,0.016047379465030875
2024-08-01,-0.02549180612282098
2024-08-02,-0.04122834663058883
2024-08-05,-0.028766392070882163
2024-08-06,-0.0009159365210432702
2024-08-07,-0.021393726353528764
2024-08-08,0.031230472639325102
2024-08-09,0.015748075438248188
2024-08-12,0.007155491122540436
2024-08-13,0.02901140303920724
2024-08-14,-0.00028775246174284064
2024-08-15,0.021295021589927243
2024-08-16,0.011834332741006204
2024-08-19,-0.0364802239599048
2024-08-20,0.006069486242894939
2024-08-21,0.013214640863064897
2024-08-22,-0.005387116560074512
2024-08-23,0.016533673016253525
2024-08-26,-0.002523966120711152
2024-08-27,0.000843488018481553
2024-08-28,-0.02359542244329682
2024-08-29,0.0201379980545926
2024-08-30,0.020304608805454816
2024-09-03,-0.022111548679186743
2024-09-04,-0.00141321328095656
2024-09-05,-0.02632339322761501
2024-09-06,-0.016860386351886025
2024-09-09,0.010644550542720621
2024-09-10,-0.020772355560286004
2024-09-11,0.005302095476790836
2024-09-12,-0.008091100284346786
2024-09-13,0.006646530486626112
2024-09-16,0.013205291600047797
2024-09-17,0.019845938011755493
2024-09-18,0.002904435576756015
2024-09-19,0.008398515884312951
2024-09-20,-0.0017230975664209724
2024-09-23,0.010069015734321063
2024-09-24,0.02079182717827699
2024-09-25,0.0058593141733731535
2024-09-26,0.02219144695041364
2024-09-27,-0.03907737735599326
2024-09-30,0.012990710281954643
2024-10-01,-0.030945056361004974
2024-10-02,0.012082954560872716
2024-10-03,0.01193847636066847
2024-10-04,0.010955179292764905
2024-10-07,-0.002222920388414873
2024-10-08,0.00250619270048813
2024-10-09,0.01611115271773622
2024-10-10,0.004647463825184106
2024-10-11,0.007074659025454677
2024-10-14,0.011618533626580607
2024-10-15,-0.01255329871814348
2024-10-16,0.005680221757422332
2024-10-17,0.010758440681484904
2024-10-18,-0.007983051037123157
2024-10-21,-0.021995772517144463
2024-10-22,-0.006308244083050085
2024-10-23,-0.010488494353730227
2024-10-24,0.01729447361785641
2024-10-25,0.011241931772932867
2024-10-28,0.01464208323857763
2024-10-29,-0.009620559317697452
2024-10-30,-0.014031176173088689
2024-10-31,-0.027914660924476142
2024-11-01,0.02139640075749072
2024-11-04,-0.007993296580801279
2024-11-05,0.018060409139221134
2024-11-06,0.007368996218695356
2024-11-07,0.011649905067472766
2024-11-08,-0.013925961727918934
2024-11-11,0.023085212714767378
2024-11-12,-0.014865961479353373
2024-11-13,-0.00808394569328752
2024-11-14,-0.008693285603062373
2024-11-15,0.0063031643022171124
2024-11-18,0.01933541081005008
2024-11-19,-0.014961385349858691
2024-11-20,-0.0051532693637474924
2024-11-21,0.033533360798938316
2024-11-22,0.0058032222776058795
2024-11-25,0.030684536156857067
2024-11-26,-0.005089143769986593
2024-11-27,-0.1135550093721428
2024-11-29,0.022215998226539302
2024-12-02,0.02878898739810687
2024-12-03,0.00932797116869688
2024-12-04,-0.011688009934968657
2024-12-05,-0.005225658855111059
2024-12-06,0.0008295012995593876
2024-12-09,0.006906057853678371
2024-12-10,-0.04142656035497416
2024-12-11,-0.002914796012084775
2024-12-12,0.012445841417307202
2024-12-13,-0.012292846597981466
2024-12-16,-0.010419724362342841
2024-12-17,-0.010236798644031153
2024-12-18,-0.039893576279528165
2024-12-19,-0.000923434697211456
2024-12-20,0.014787410708174686
2024-12-23,0.00880397766939045
2024-12-24,0.006319449787838494
2024-12-26,-0.0002989698303891286
2024-12-27,-0.004486937931857837
2024-12-30,-0.019531266469690167
2024-12-31,0.0
