Date,KKR
2017-07-10,0.016711992677248544
2017-07-11,0.005831839973488906
2017-07-12,0.010543507964027476
2017-07-13,-0.0005218492494920568
2017-07-14,0.004697521793382897
2017-07-17,0.009869901984564278
2017-07-18,-0.015946329894643507
2017-07-19,0.016204735960119176
2017-07-20,-0.0066874922380487645
2017-07-21,0.00362523517910196
2017-07-24,-0.004127890481825824
2017-07-25,0.008290224360083087
2017-07-26,-0.007708431785508396
2017-07-27,-0.003106723046821469
2017-07-28,0.0025971718639938857
2017-07-31,0.004145000590309644
2017-08-01,0.004128112740029222
2017-08-02,-0.005652916379380035
2017-08-03,0.011470612197833407
2017-08-04,0.00618552322151622
2017-08-07,-0.0010244006840419706
2017-08-08,0.0010254511569085523
2017-08-09,-0.02049184137636062
2017-08-10,-0.03242714682999226
2017-08-11,-0.008648206788910429
2017-08-14,0.016357805401106873
2017-08-15,-0.009656697580986862
2017-08-16,-0.004333586474732476
2017-08-17,-0.019042686722106184
2017-08-18,0.00610093972089687
2017-08-21,0.0
2017-08-22,0.02756359562409383
2017-08-23,-0.003755528731077429
2017-08-24,-0.013462556277437532
2017-08-25,0.006550288816080663
2017-08-28,0.011387858168560916
2017-08-29,-0.011259635041676486
2017-08-30,0.02765753350439204
2017-08-31,0.003165753000745619
2017-09-01,-0.0015779936145834395
2017-09-05,-0.033192601851303016
2017-09-06,-0.0016350982001239744
2017-09-07,-0.0032749696186993305
2017-09-08,-0.005476606839603271
2017-09-11,0.027532768162539023
2017-09-12,0.005359211305310252
2017-09-13,-0.009594588904933699
2017-09-14,0.006458396190797355
2017-09-15,0.012299416708096533
2017-09-18,0.0005282207340171485
2017-09-19,0.007919804233205596
2017-09-20,0.008381590961318741
2017-09-21,0.00311641694779885
2017-09-22,0.021750462024856754
2017-09-25,-0.0010133892677467449
2017-09-26,0.0045662857132335866
2017-09-27,0.005555227914209038
2017-09-28,0.0040183038312469055
2017-09-29,0.017008454355589064
2017-10-02,-0.004919084390449302
2017-10-03,0.0024719117485823006
2017-10-04,0.003944780027065553
2017-10-05,0.0068762135812898695
2017-10-06,-0.009756062510777985
2017-10-09,-0.004925827600766208
2017-10-10,0.002474630179328363
2017-10-11,-0.0004935777959569343
2017-10-12,-0.010375420386412704
2017-10-13,-0.005991290221125101
2017-10-16,0.014566123544642151
2017-10-17,-0.0009902325239283805
2017-10-18,0.001981793397139109
2017-10-19,0.006924035884249058
2017-10-20,0.0009823461832405567
2017-10-23,-0.0004907434370267083
2017-10-24,0.018654996224607867
2017-10-25,-0.011084600077653772
2017-10-26,-0.010721034122983197
2017-10-27,0.00246296638068233
2017-10-30,-0.014742119901987705
2017-10-31,0.0
2017-11-01,-0.006982636783851692
2017-11-02,-0.0005025426276664691
2017-11-03,0.014698851144376857
2017-11-06,0.0024977518541784427
2017-11-07,-0.0039861716258906554
2017-11-08,-0.011505671997292022
2017-11-09,-0.013158006076435802
2017-11-10,-0.012307422127397105
2017-11-13,-0.001558051084470824
2017-11-14,-0.0015599320775218084
2017-11-15,0.0010416162568418486
2017-11-16,0.017169610859154583
2017-11-17,0.0005114300945214811
2017-11-20,-0.0030673366251268153
2017-11-21,0.0
2017-11-22,0.0010255913756980206
2017-11-24,-0.0005123245220743922
2017-11-27,-0.001025391234163342
2017-11-28,0.007183477253009718
2017-11-29,0.007641480932633282
2017-11-30,0.0070776203427656
2017-12-01,-0.0020080415161707332
2017-12-04,0.0035214360338640116
2017-12-05,-0.018546473601543045
2017-12-06,-0.019918238196246274
2017-12-07,0.02449189373706462
2017-12-08,0.01678534521672681
2017-12-11,0.009504662545780862
2017-12-12,-0.003468980341081229
2017-12-13,-0.008453361795022984
2017-12-14,-0.0005013210760348441
2017-12-15,0.008529600265919424
2017-12-18,0.026368203786092836
2017-12-19,0.006786213847503886
2017-12-20,0.006740573468959399
2017-12-21,0.011478016848582184
2017-12-22,0.0014183207654550056
2017-12-26,-0.008970941870950822
2017-12-27,0.0038115581770830076
2017-12-28,0.0028477135719884306
2017-12-29,-0.0033127146761213755
2018-01-02,0.021367034760123804
2018-01-03,0.021385848059543022
2018-01-04,0.000910095353369389
2018-01-05,-0.003183640532459231
2018-01-08,0.005018538418154694
2018-01-09,0.029051428360613363
2018-01-10,0.007939997908684271
2018-01-11,0.007877543591356284
2018-01-12,0.002171021898528025
2018-01-16,-0.012564979017254396
2018-01-17,0.002632699017065754
2018-01-18,-0.013129208443308449
2018-01-19,0.009756189588729924
2018-01-22,0.01097915293877505
2018-01-23,0.032146342104772074
2018-01-24,0.009679887425187994
2018-01-25,0.01750741952334889
2018-01-26,-0.0004096049765790477
2018-01-29,-0.006147633236670114
2018-01-30,-0.0119589259999614
2018-01-31,0.005008459029183232
2018-02-01,0.009551165116453708
2018-02-02,-0.03414195131715125
2018-02-05,-0.06558771435548383
2018-02-06,0.005925204911608084
2018-02-07,0.005437269766912056
2018-02-08,-0.050022543504385175
2018-02-09,0.0052180139859241415
2018-02-12,0.016045729705390643
2018-02-13,-0.01300546000070979
2018-02-14,0.016000223903334332
2018-02-15,0.041222407503806124
2018-02-16,-0.0035857574111066715
2018-02-20,-0.016194306735397568
2018-02-21,0.0009146426967465704
2018-02-22,-0.005025122252737879
2018-02-23,0.008264352020581622
2018-02-26,0.004553801053186035
2018-02-27,-0.023572078573087407
2018-02-28,-0.0037141333368699847
2018-03-01,-0.0013977353945949789
2018-03-02,0.006066409298501441
2018-03-05,0.01948005955103671
2018-03-06,0.013649356565692328
2018-03-07,-0.004039724666304867
2018-03-08,-0.0031548470654564342
2018-03-09,0.02667268967196401
2018-03-12,-0.0008806268294557773
2018-03-13,-0.011899357309914649
2018-03-14,-0.013381104969870439
2018-03-15,-0.01627464904155773
2018-03-16,0.009650798553963336
2018-03-19,-0.015020661943226599
2018-03-20,0.0050834674468220875
2018-03-21,0.0027583899740704076
2018-03-22,-0.03392928910900184
2018-03-23,-0.021832026366632618
2018-03-26,0.004366549645093087
2018-03-27,-0.015941920157975242
2018-03-28,-0.008345357777439277
2018-03-29,0.0049503586321970605
2018-04-02,-0.02019715275308065
2018-04-03,-0.009049653335293395
2018-04-04,0.019786964213398095
2018-04-05,0.011442492472360621
2018-04-06,-0.01573993990636835
2018-04-09,0.0
2018-04-10,0.019989874266012952
2018-04-11,-0.00881919089200589
2018-04-12,0.01730108261296537
2018-04-13,-0.012147994852608535
2018-04-16,0.019183529621081163
2018-04-17,0.012548569417264233
2018-04-18,-0.00047677145826985345
2018-04-19,0.008583876275987112
2018-04-20,0.012765485805020127
2018-04-23,-0.0051352873189676185
2018-04-24,-0.007507849837089076
2018-04-25,-0.0189129012199587
2018-04-26,0.00674706742329878
2018-04-27,-0.001435974164330056
2018-04-30,0.003835308115571534
2018-05-01,0.0219673603256183
2018-05-02,0.004672965079185687
2018-05-03,0.02976716884996744
2018-05-04,0.038843838328025404
2018-05-07,-0.017826274375141504
2018-05-08,0.0035416841787354603
2018-05-09,0.009263218599228074
2018-05-10,-0.016171326624956794
2018-05-11,-0.013876389878545115
2018-05-14,-0.012709862383476267
2018-05-15,-0.006896611214864623
2018-05-16,0.03333342984510823
2018-05-17,0.01747289482620973
2018-05-18,-0.013650586369920559
2018-05-21,0.011160908101797817
2018-05-22,-0.0035318559620525214
2018-05-23,-0.012405863817669838
2018-05-24,0.009421066512538712
2018-05-25,-0.0017777935902703046
2018-05-29,-0.024487639927580962
2018-05-30,0.0109537106890234
2018-05-31,0.0036116756462098998
2018-06-01,0.010796316491268332
2018-06-04,0.0022251157716119963
2018-06-05,-0.0031084680390148778
2018-06-06,0.009354389368390503
2018-06-07,-0.007943857482510475
2018-06-08,0.022242007485654858
2018-06-11,0.012184617695781386
2018-06-12,-0.0008597632330539229
2018-06-13,0.01678146917913592
2018-06-14,0.005501529217098122
2018-06-15,0.006313186149367045
2018-06-18,0.0020910189155125547
2018-06-19,0.009181963631478718
2018-06-20,0.004135599451127181
2018-06-21,0.011944006587783385
2018-06-22,0.011395857417090038
2018-06-25,-0.012474625512921556
2018-06-26,0.018744815441394058
2018-06-27,-0.006400056569188739
2018-06-28,-0.015700287068040497
2018-06-29,0.0163596341683121
2018-07-02,0.043460986920111466
2018-07-03,0.028923958106886083
2018-07-05,0.006371792216190331
2018-07-06,0.00707664564853383
2018-07-09,0.0025884711691339657
2018-07-10,-0.030615741318885892
2018-07-11,0.00038036211425174216
2018-07-12,0.011791658575315944
2018-07-13,-0.002631680004012593
2018-07-16,0.0026386240180791276
2018-07-17,0.011278214344772053
2018-07-18,0.011152434794691413
2018-07-19,-0.00514733293030023
2018-07-20,0.007760832019125141
2018-07-23,0.002566792446656807
2018-07-24,0.005852358282391279
2018-07-25,0.008727044262967443
2018-07-26,0.0039654278001988175
2018-07-27,-0.006822321866461145
2018-07-30,-0.01265353696022542
2018-07-31,0.0025631096478582194
2018-08-01,0.00036523329286097805
2018-08-02,-0.009492598601340663
2018-08-03,-0.00037090409159390436
2018-08-06,-0.011502831162799487
2018-08-07,-0.009759733430277251
2018-08-08,-0.009097649724740586
2018-08-09,0.003825549794001848
2018-08-10,-0.019435934962443335
2018-08-13,-0.02059860864406804
2018-08-14,0.009524060839361193
2018-08-15,-0.013365020644660608
2018-08-16,0.010757008314510763
2018-08-17,0.0011823668600206005
2018-08-20,0.005905505067978378
2018-08-21,0.013307079655345389
2018-08-22,0.01236018052378407
2018-08-23,0.01068304359764305
2018-08-24,0.0075501657156036295
2018-08-27,-0.008617633829731353
2018-08-28,-0.005291092695744459
2018-08-29,0.00037992303154488205
2018-08-30,-0.010254498179076199
2018-08-31,0.0007675065623600208
2018-09-04,-0.004601031093578123
2018-09-05,-0.019645805729402888
2018-09-06,-0.011001659064317715
2018-09-07,-0.0019868181937896523
2018-09-10,0.04896502869055919
2018-09-11,0.006831221554429723
2018-09-12,0.012815679567172333
2018-09-13,0.011537077057427014
2018-09-14,0.012509044158664384
2018-09-17,0.003633716663141273
2018-09-18,0.0018102802859307765
2018-09-19,0.007950884929846636
2018-09-20,0.004661118702656175
2018-09-21,0.008208812324271397
2018-09-24,0.0
2018-09-25,-0.004602012149276913
2018-09-26,-0.004267537658470877
2018-09-27,-0.017857121718450553
2018-09-28,-0.00836335509283137
2018-10-01,0.008433890715700887
2018-10-02,0.0007272417184538416
2018-10-03,0.01853224103031592
2018-10-04,-0.011773260744615488
2018-10-05,-0.026353936596282157
2018-10-08,-0.022617452236823876
2018-10-09,-0.011381178554753735
2018-10-10,-0.0629316429481569
2018-10-11,-0.0069616346607696
2018-10-12,0.00989717043574001
2018-10-15,0.013474904219550554
2018-10-16,0.033440930343275
2018-10-17,-0.0038989528651197647
2018-10-18,-0.0344421012347661
2018-10-19,-0.020267588837018402
2018-10-22,-0.010757106343793232
2018-10-23,-0.03178597885087742
2018-10-24,-0.04449224566914256
2018-10-25,0.06283880517871654
2018-10-26,-0.024244851419890856
2018-10-29,-0.05013080195791597
2018-10-30,0.06195504256222528
2018-10-31,0.02203980159630725
2018-11-01,0.03890037291276194
2018-11-02,-0.022703705080830416
2018-11-05,0.0046042818639400185
2018-11-06,-0.00041676199034468286
2018-11-07,0.03126322254652458
2018-11-08,-0.012126052092638728
2018-11-09,-0.026595837534779232
2018-11-12,-0.04119375737644926
2018-11-13,0.0026303943142786945
2018-11-14,-0.019676606730926638
2018-11-15,-0.0053523940571078565
2018-11-16,-0.021076067359642514
2018-11-19,-0.03344022230287258
2018-11-20,-0.007583012551516499
2018-11-21,0.038204376301752996
2018-11-23,0.01931928758491641
2018-11-26,0.023465678452737393
2018-11-27,-0.01587292211274971
2018-11-28,0.030465807999487282
2018-11-29,-0.011304157071570287
2018-11-30,0.00791547401619419
2018-12-03,0.03185009494150104
2018-12-04,-0.06131085354399002
2018-12-06,-0.026576619107421373
2018-12-07,-0.028227547428763322
2018-12-10,0.0052379185297515285
2018-12-11,-0.009474397452144734
2018-12-12,0.011478024306821988
2018-12-13,-0.01702117417032656
2018-12-14,-0.032227261781679006
2018-12-17,-0.01590462694025263
2018-12-18,0.005555578109163184
2018-12-19,-0.028126381971554815
2018-12-20,-0.012403167821424033
2018-12-21,-0.004709574952960316
2018-12-24,-0.017875999846125423
2018-12-26,0.05032112920968346
2018-12-27,0.011213093420630038
2018-12-28,-0.010080666733914057
2018-12-31,-0.000509071622735835
2019-01-02,-0.0005095408987154659
2019-01-03,-0.0463815655744102
2019-01-04,0.06894747034605642
2019-01-07,0.0344998582510998
2019-01-08,0.02126669985868479
2019-01-09,0.016563914809191838
2019-01-10,-0.016759773856084625
2019-01-11,-0.010416708344755166
2019-01-14,-0.0066986185720178115
2019-01-15,0.01637782473942484
2019-01-16,0.054502237267579634
2019-01-17,0.01797747459254606
2019-01-18,0.007505690189270275
2019-01-22,-0.028922021677539544
2019-01-23,0.00586665213265003
2019-01-24,0.003140214880167358
2019-01-25,0.021019693743820733
2019-01-28,-0.002190150371969013
2019-01-29,-0.014047548066722704
2019-01-30,0.004452369719848193
2019-01-31,-0.004875632453615775
2019-02-01,0.045879391808707926
2019-02-04,0.009795619560165392
2019-02-05,0.0012654047621882825
2019-02-06,-0.021061718195587442
2019-02-07,0.00043074591055214384
2019-02-08,0.0019457219028058415
2019-02-11,0.011653253080376569
2019-02-12,0.007252122931455274
2019-02-13,-0.0046587590939835
2019-02-14,-0.00468100088157497
2019-02-15,0.005985584640303632
2019-02-19,0.007224734035138569
2019-02-20,-0.002109654458666954
2019-02-21,0.0004226495428303334
2019-02-22,-0.013101972417912555
2019-02-25,-0.023982909120950358
2019-02-26,0.0
2019-02-27,0.0017550238242842742
2019-02-28,-0.026281301914321653
2019-03-01,0.014844821367955507
2019-03-04,0.02304964394005693
2019-03-05,-0.009098571050577764
2019-03-06,-0.004372704706499531
2019-03-07,-0.0021959095995758293
2019-03-08,-0.014524573902252258
2019-03-11,0.02545782853886558
2019-03-12,0.010017539935831321
2019-03-13,0.027166938655468043
2019-03-14,0.013433852495874365
2019-03-15,0.000828480714470281
2019-03-18,0.014486919890224659
2019-03-19,-0.01224002748684705
2019-03-20,-0.005369723534937032
2019-03-21,0.018272672300854165
2019-03-22,-0.0350737383542693
2019-03-25,-0.004226529358397735
2019-03-26,0.005517783245916563
2019-03-27,-0.01983947221656146
2019-03-28,0.001722611974854793
2019-03-29,0.009888250091636186
2019-04-01,0.027245775129347116
2019-04-02,-0.0364689346052276
2019-04-03,0.014623392084184061
2019-04-04,0.0025434769535908064
2019-04-05,0.006342343529305738
2019-04-08,-0.006302371722790356
2019-04-09,-0.03171241108302214
2019-04-10,0.007423850943976129
2019-04-11,-0.004335239827052417
2019-04-12,0.016108390606718537
2019-04-15,0.0004284387412964996
2019-04-16,0.021841457233778394
2019-04-17,-0.016345644789936387
2019-04-18,0.012356694106771204
2019-04-22,-0.014309678685140215
2019-04-23,0.015370930956417395
2019-04-24,0.0021029885972243534
2019-04-25,0.011749871156335967
2019-04-26,0.018664347163625195
2019-04-29,0.010178910099565508
2019-04-30,-0.01451001784409367
2019-05-01,0.00777077545517546
2019-05-02,-0.017045383166286454
2019-05-03,0.018579836792794735
2019-05-06,-0.02067305207426029
2019-05-07,-0.010347521129303705
2019-05-08,-0.006273375654826996
2019-05-09,0.006733758357234665
2019-05-10,0.014918942989362582
2019-05-13,-0.03561061884132066
2019-05-14,0.03434982529705621
2019-05-15,0.00498107273625803
2019-05-16,0.018587411008797128
2019-05-17,0.0004055362981862931
2019-05-20,-0.006890991741870023
2019-05-21,0.019183598965521353
2019-05-22,-0.0028034298098009724
2019-05-23,-0.0345380877498922
2019-05-24,-0.0020798066198892684
2019-05-28,-0.018341173868449356
2019-05-29,-0.01486191357333555
2019-05-30,0.00775832600035109
2019-05-31,-0.04704819778899938
2019-06-03,0.01974840602844341
2019-06-04,0.037412054713174436
2019-06-05,0.005939546748126245
2019-06-06,0.0033741096302661866
2019-06-07,0.007145807719371788
2019-06-10,0.0
2019-06-11,0.0033390743533012746
2019-06-12,0.002495801874964565
2019-06-13,0.008713474628317508
2019-06-14,-0.021390246484479403
2019-06-17,-0.011349133263403588
2019-06-18,-0.005952780406329294
2019-06-19,0.038922384712704705
2019-06-20,0.01440930996975287
2019-06-21,-0.002028996542197903
2019-06-24,-0.02033337358222187
2019-06-25,-0.005396881670021392
2019-06-26,0.023789883435392678
2019-06-27,0.015083449165674612
2019-06-28,0.014859565071078773
2019-07-01,0.024139111184959594
2019-07-02,-0.001158942210719327
2019-07-03,0.0054155926373689045
2019-07-05,-0.0019237613638289908
2019-07-08,-0.02081734511732658
2019-07-09,0.027165261812389208
2019-07-10,0.004599784584167654
2019-07-11,0.009538144837792473
2019-07-12,0.012471850361841286
2019-07-15,-0.009331949773489279
2019-07-16,-0.018462593849905118
2019-07-17,-0.023032430321344166
2019-07-18,-0.0003930279958529459
2019-07-19,-0.011792429765416279
2019-07-22,0.03977706053126173
2019-07-23,0.02218821376988145
2019-07-24,0.02133231227923127
2019-07-25,0.0036642397815862537
2019-07-26,-0.0032858206041568305
2019-07-29,-0.014285644923159868
2019-07-30,0.00371613454713815
2019-07-31,-0.00962619275126142
2019-08-01,-0.03962589238551317
2019-08-02,-0.01701578286095673
2019-08-05,-0.029446621739696366
2019-08-06,0.02870008989318995
2019-08-07,-0.025109421605892024
2019-08-08,0.029844434698762967
2019-08-09,-0.0007939306479223252
2019-08-12,-0.027810860990200137
2019-08-13,0.022885310223941913
2019-08-14,-0.02876582140446282
2019-08-15,-0.013574269309295839
2019-08-16,0.02043350276626099
2019-08-19,0.009807824232749951
2019-08-20,0.008903376303916577
2019-08-21,0.030886453775449185
2019-08-22,-0.0011671449294576863
2019-08-23,-0.008180905170941721
2019-08-26,0.00942653147958561
2019-08-27,-0.0015562722017915531
2019-08-28,0.0007793094372521292
2019-08-29,0.01090349572187721
2019-08-30,-0.0046227595707718505
2019-09-03,-0.022058594277348353
2019-09-04,0.02057756827508639
2019-09-05,0.03761150434922533
2019-09-06,0.0022422806712343313
2019-09-09,0.004474225534198961
2019-09-10,-0.0018558562331745243
2019-09-11,0.011528426897514432
2019-09-12,0.031249990674005357
2019-09-13,0.002852140157768801
2019-09-16,0.004266006813750778
2019-09-17,0.010973356505358245
2019-09-18,-0.01960803540424405
2019-09-19,0.03000011886114784
2019-09-20,0.01074893913693531
2019-09-23,0.009948621934335655
2019-09-24,-0.006114340693859299
2019-09-25,0.011620137567669886
2019-09-26,-0.007094587437626143
2019-09-27,-0.07043219617074792
2019-09-30,-0.017203529678824103
2019-10-01,-0.029422659413457453
2019-10-02,-0.02609371578512265
2019-10-03,0.011820366128148851
2019-10-04,0.007788053181893906
2019-10-07,0.014683286631665515
2019-10-08,-0.02132526647599453
2019-10-09,0.020622639958491007
2019-10-10,-0.0022875875397966317
2019-10-11,0.004967648867204355
2019-10-14,-0.006464015427278369
2019-10-15,0.025258447259921546
2019-10-16,-0.0007464383022990351
2019-10-17,0.019051124189393143
2019-10-18,0.006231654702161471
2019-10-21,0.012386197288910106
2019-10-22,-0.011515005113138965
2019-10-23,0.04113569265310746
2019-10-24,-0.02412597497742719
2019-10-25,0.008599269656847097
2019-10-28,0.019538221056957683
2019-10-29,-0.0020905700625220014
2019-10-30,0.006285061675103787
2019-10-31,0.0003467193233142041
2019-11-01,0.02185214730632845
2019-11-04,-0.015614389637349402
2019-11-05,0.012413803045026928
2019-11-06,-0.0020436444261908715
2019-11-07,-0.004284255656551439
2019-11-08,0.0034423185233922737
2019-11-11,0.0037735051222302918
2019-11-12,0.005468402167057462
2019-11-13,-0.0006799013562654999
2019-11-14,0.013605285545974288
2019-11-15,0.0013423276609885182
2019-11-18,-0.012734679626550838
2019-11-19,-0.011201600410885137
2019-11-20,0.006179338225832609
2019-11-21,-0.008529526248350017
2019-11-22,0.0027527404501885844
2019-11-25,0.01372688917392284
2019-11-26,0.003723823089468059
2019-11-27,0.0040471509958404095
2019-11-29,-0.009405219827770539
2019-12-02,-0.01695513243497071
2019-12-03,-0.025180981135610625
2019-12-04,0.01627747740893759
2019-12-05,0.0135794968636207
2019-12-06,0.0006867947364617155
2019-12-09,-0.0048060671707612634
2019-12-10,0.004829277000411469
2019-12-11,0.0003432310542250683
2019-12-12,0.004118191571076846
2019-12-13,-0.003759319311552045
2019-12-16,0.012349848483745651
2019-12-17,-0.003388728651228634
2019-12-18,-0.0023800865065014554
2019-12-19,0.014996550933782382
2019-12-20,-0.004365358857128854
2019-12-23,-0.020573375355280032
2019-12-24,-0.001377457431791962
2019-12-26,0.009655153672654126
2019-12-27,-0.003756751901650368
2019-12-30,-0.004113678681267552
2019-12-31,0.00413067093422903
2020-01-02,0.00685645440715521
2020-01-03,-0.011917051853565286
