Date,KKR
2020-01-06,0.0010339443462343834
2020-01-07,0.0006883524108367567
2020-01-08,0.020295833807455033
2020-01-09,0.009440304603401284
2020-01-10,0.001336118369950512
2020-01-13,0.0006669318667258395
2020-01-14,-0.023666464531387987
2020-01-15,0.008193993996190141
2020-01-16,0.03318634544011578
2020-01-17,0.022615777430967654
2020-01-21,-0.015064288992799879
2020-01-22,0.02473158602789538
2020-01-23,-0.009209136805611418
2020-01-24,-0.016346254170159447
2020-01-27,-0.012381974807026519
2020-01-28,0.003959090949091193
2020-01-29,0.01938875753405167
2020-01-30,-0.020309518264769566
2020-01-31,0.049687363235129345
2020-02-03,-0.005015591852190693
2020-02-04,0.02709537063958445
2020-02-05,0.016564295947845142
2020-02-06,0.0165963951308834
2020-02-07,-0.007299693863296874
2020-02-10,0.008403464413320627
2020-02-11,0.006547694406416005
2020-02-12,-0.013601298817722984
2020-02-13,0.004496407110682554
2020-02-14,0.0008952680021592219
2020-02-18,0.0008942271210838904
2020-02-19,0.010724076834344842
2020-02-20,-0.0067785417279778715
2020-02-21,-0.017507508359630664
2020-02-24,-0.0446994379691128
2020-02-25,-0.04552660349448312
2020-02-26,-0.0009935875592701482
2020-02-27,-0.04343499232574666
2020-02-28,-0.008665612368987108
2020-03-02,0.048601584866730274
2020-03-03,-0.03434498100936978
2020-03-04,0.016229400948433836
2020-03-05,-0.04213391221023666
2020-03-06,-0.043987196479310375
2020-03-09,-0.11502796305397323
2020-03-10,0.06582826014327092
2020-03-11,-0.05114082925338048
2020-03-12,-0.0870646745406658
2020-03-13,0.15122613449679734
2020-03-16,-0.13688355845361933
2020-03-17,-0.007769794366588534
2020-03-18,-0.09995386651891591
2020-03-19,0.05424772023164981
2020-03-20,-0.0742717364960479
2020-03-23,-0.029890093184848476
2020-03-24,0.18054060783286552
2020-03-25,0.09890113840623127
2020-03-26,0.06666667225883738
2020-03-27,-0.04062505824267659
2020-03-30,-0.001628660623569922
2020-03-31,-0.04282239189945647
2020-04-01,-0.06604171961598404
2020-04-02,0.001825089022684745
2020-04-03,0.011839541742711068
2020-04-06,0.09630999736800505
2020-04-07,-0.009852438622564352
2020-04-08,0.02363176272903278
2020-04-09,0.024706362086171607
2020-04-13,-0.05335949885940927
2020-04-14,0.01085571214752723
2020-04-15,-0.03965294443418865
2020-04-16,-0.005591449355626055
2020-04-17,0.03460208184924318
2020-04-20,-0.04055180702408501
2020-04-21,-0.048366007109206355
2020-04-22,0.015109923030833805
2020-04-23,0.04194854536968262
2020-04-24,0.022077803801950013
2020-04-27,0.05717930807257754
2020-04-28,0.018429482914009254
2020-04-29,0.04209267921037663
2020-04-30,-0.048320087549469815
2020-05-01,-0.032923307597720775
2020-05-04,-0.0045118220737337955
2020-05-05,0.013596978519264002
2020-05-06,0.058130040881495315
2020-05-07,0.03303883754274928
2020-05-08,-0.008553513042780403
2020-05-11,-0.009752302378386202
2020-05-12,-0.02613650956428959
2020-05-13,-0.05211963921840934
2020-05-14,0.01969613434470996
2020-05-15,0.0006071140742556214
2020-05-18,0.04528918711781871
2020-05-19,0.000773478292222407
2020-05-20,0.03169715530292683
2020-05-21,-0.005245445625069345
2020-05-22,0.010922527235428747
2020-05-26,0.06408370578275857
2020-05-27,0.003851516731887994
2020-05-28,-0.013951811619430488
2020-05-29,-0.018394090750763148
2020-06-01,0.019459581534469805
2020-06-02,0.03711541194569179
2020-06-03,0.028629916580640957
2020-06-04,0.004307413420333361
2020-06-05,0.0016496885422647711
2020-06-08,0.0441369646155354
2020-06-09,-0.004731992903084459
2020-06-10,-0.028842863554393028
2020-06-11,-0.08779378397166637
2020-06-12,0.04293378487353228
2020-06-15,0.03293311334971771
2020-06-16,0.017934287273370986
2020-06-17,0.005872619354029496
2020-06-18,0.028543647087422075
2020-06-19,0.0028381867933420235
2020-06-22,-0.014779841524204529
2020-06-23,0.005107034461937721
2020-06-24,-0.037472303819289565
2020-06-25,0.03827114913196317
2020-06-26,-0.0597393658654336
2020-06-29,0.019601428110041397
2020-06-30,0.023533107146751275
2020-07-01,-0.0009715555457575631
2020-07-02,0.011345426762426447
2020-07-06,0.01217929354527092
2020-07-07,-0.024699255916877494
2020-07-08,0.10000011051352198
2020-07-09,0.025088576283398778
2020-07-10,0.00460718068491639
2020-07-13,-0.02006341760205166
2020-07-14,0.008774506565770945
2020-07-15,0.015076806328046422
2020-07-16,-0.009711203170284288
2020-07-17,0.00894108700332552
2020-07-20,0.0008576798637787153
2020-07-21,0.017423821466309164
2020-07-22,-0.0014039321116531278
2020-07-23,-0.0146188095755162
2020-07-24,-0.01027114333134882
2020-07-27,0.014701636669165019
2020-07-28,-0.006818212327593609
2020-07-29,0.02717371570253646
2020-07-30,-0.013923605562483732
2020-07-31,-0.0011295353592742918
2020-08-03,0.012157254964740849
2020-08-04,0.012011455077122202
2020-08-05,0.0022079398294394537
2020-08-06,0.009088348447678696
2020-08-07,0.007096274196476404
2020-08-10,0.0029804680802112404
2020-08-11,-0.054309593768705144
2020-08-12,0.03885717332396044
2020-08-13,0.00027511597988816305
2020-08-14,0.010901417646731693
2020-08-17,-0.01638044223512647
2020-08-18,-0.00832628255744905
2020-08-19,0.001119507104225148
2020-08-20,-0.04025729908017761
2020-08-21,0.014273169815600895
2020-08-24,-0.0008615164201432046
2020-08-25,-0.0020117853950321063
2020-08-26,0.007776781392903054
2020-08-27,-0.004859154528092158
2020-08-28,0.0031595046263397375
2020-08-31,0.025479574502447644
2020-09-01,0.012283522203787589
2020-09-02,0.014340865172123296
2020-09-03,-0.03017948649249358
2020-09-04,0.0008409866398439991
2020-09-08,-0.04033589742214305
2020-09-09,0.02043186231160199
2020-09-10,-0.008009377901493697
2020-09-11,-0.0008647641012803353
2020-09-14,0.015584177228234353
2020-09-15,0.023870297592755607
2020-09-16,0.0030533984296838845
2020-09-17,-0.020475915648690446
2020-09-18,-0.010169260392324353
2020-09-21,-0.014555409145370013
2020-09-22,0.00347558494299105
2020-09-23,-0.015872950078336
2020-09-24,-0.030498691379719833
2020-09-25,0.02571093861486018
2020-09-28,0.030669285159466098
2020-09-29,-0.021745455965094918
2020-09-30,0.0043873047983098434
2020-10-01,0.010192250227829325
2020-10-02,0.012107115633120946
2020-10-05,0.027057867414881587
2020-10-06,-0.03078196441377834
2020-10-07,0.008583573405282818
2020-10-08,0.022695368582007713
2020-10-09,-0.00610274218348994
2020-10-12,0.012280094610788383
2020-10-13,0.0008272945378651198
2020-10-14,0.003030026597498514
2020-10-15,0.018676511469379875
2020-10-16,-0.004044483292519163
2020-10-19,-0.003789820384762388
2020-10-20,0.018206459636918026
2020-10-21,-0.008539949332714625
2020-10-22,0.002691466273496257
2020-10-23,0.00402721942353379
2020-10-26,-0.024064369069700664
2020-10-27,-0.018903937366600343
2020-10-28,-0.029042260607488046
2020-10-29,0.0005748639861482552
2020-10-30,-0.01839585831150159
2020-11-02,0.026354308403996773
2020-11-03,-0.004564563976630964
2020-11-04,0.06477484467166783
2020-11-05,0.02799438510004615
2020-11-06,0.001047289755145231
2020-11-09,-0.005754432732172687
2020-11-10,0.009734328335963216
2020-11-11,-0.04325167111020933
2020-11-12,0.0005447706633936455
2020-11-13,0.02472307456916356
2020-11-16,0.006131790200220255
2020-11-17,0.006094209842368414
2020-11-18,0.0023704280955663126
2020-11-19,0.010772511453352118
2020-11-20,-0.0072786191299258896
2020-11-23,0.010997822667798696
2020-11-24,-0.010878186303881265
2020-11-25,0.017805849913646643
2020-11-27,-0.004116293155910999
2020-11-30,-0.020149923257800073
2020-12-01,0.02610063486274683
2020-12-02,0.0077082889485928785
2020-12-03,0.0
2020-12-04,0.008923909306730371
2020-12-07,0.00758176807534694
2020-12-08,-0.00326092689165014
2020-12-09,-0.014846209113435482
2020-12-10,-0.003576148706542326
2020-12-11,0.015636971196324012
2020-12-14,-0.010095831593073479
2020-12-15,0.010453794723937593
2020-12-16,0.014635256512680161
2020-12-17,0.005222716245433245
2020-12-18,-0.009401354615626634
2020-12-21,-0.008491575831809262
2020-12-22,-0.005289408587088706
2020-12-23,0.004051464979539343
2020-12-24,0.004792114790201918
2020-12-28,-0.00903616170805377
2020-12-29,-0.0012667936749319875
2020-12-30,0.006594230804126688
2020-12-31,0.020156250500751538
2021-01-04,-0.02074600157152995
2021-01-05,-0.009583728323653062
2021-01-06,0.0020369800343769118
2021-01-07,0.020838520908474267
2021-01-08,0.007966458682660216
2021-01-11,0.00222260356409798
2021-01-12,-0.003942739329596212
2021-01-13,0.01929736726864495
2021-01-14,-0.005339671924459388
2021-01-15,-0.006344715818111468
2021-01-19,0.006139526184453459
2021-01-20,0.011960116064731574
2021-01-21,-0.00771839298657373
2021-01-22,-0.022848805891915513
2021-01-25,-0.01616921092482715
2021-01-26,-0.010113599599427925
2021-01-27,-0.040613076691037975
2021-01-28,0.036741019472779524
2021-01-29,0.0002569334780135879
2021-02-01,0.038254374732812346
2021-02-02,0.04624100927147756
2021-02-03,-0.004963305548342345
2021-02-04,0.04180512168210737
2021-02-05,0.018011871609134422
2021-02-08,0.013885763122284844
2021-02-09,0.02827503148714139
2021-02-10,0.04317939500942458
2021-02-11,-0.007207653216042442
2021-02-12,0.0
2021-02-16,-0.005393123763079544
2021-02-17,-0.008342122608502645
2021-02-18,-0.009673922366194132
2021-02-19,-0.003940019126093319
2021-02-22,-0.030361186603318435
2021-02-23,-0.0050718835110777905
2021-02-24,0.007092349351154104
2021-02-25,-0.010563385195856534
2021-02-26,0.013345312201228143
2021-03-01,0.016242283719028805
2021-03-02,0.003239597619769441
2021-03-03,0.012056080125387059
2021-03-04,-0.006807205754891021
2021-03-05,0.004497960616082652
2021-03-08,0.003837817153180101
2021-03-09,-0.00021223790176605473
2021-03-10,0.01487151155148525
2021-03-11,0.009210714531074249
2021-03-12,0.004563490203874254
2021-03-15,0.018996324102600992
2021-03-16,-0.008510872750774556
2021-03-17,0.0010220390898967313
2021-03-18,-0.023887186015734807
2021-03-19,0.008157276698529614
2021-03-22,0.011618193113832165
2021-03-23,-0.018252824876782592
2021-03-24,0.00229807607439092
2021-03-25,-0.0012506145061534912
2021-03-26,0.011477563066010221
2021-03-29,0.001444286575829734
2021-03-30,0.013390887562745313
2021-03-31,-0.006912195281925548
2021-04-01,0.030706517660203048
2021-04-05,0.01608737014585704
2021-04-06,0.00039101128052432266
2021-04-07,-0.0025400765438231554
2021-04-08,0.010969421584365646
2021-04-09,-0.005425199491778221
2021-04-12,0.01324749742209641
2021-04-13,0.0003846210415829887
2021-04-14,0.020757208738533484
2021-04-15,-0.0035775122047145835
2021-04-16,0.007369679644339211
2021-04-19,0.0
2021-04-20,-0.01331829491386427
2021-04-21,0.009505786510961123
2021-04-22,0.011676034674592328
2021-04-23,0.0256887588226693
2021-04-26,0.008529947864308385
2021-04-27,0.01925501860210299
2021-04-28,0.001235746473724486
2021-04-29,0.0017635127451747223
2021-04-30,-0.004048548252746698
2021-05-03,-0.005479085094925673
2021-05-04,-0.011373762687456934
2021-05-05,0.044580296888009574
2021-05-06,-0.007399755474122749
2021-05-07,0.01803039566228204
2021-05-10,-0.027758763544196152
2021-05-11,-0.014363272832826568
2021-05-12,-0.038564050750320655
2021-05-13,0.018853991970730233
2021-05-14,0.02119136485373363
2021-05-17,-0.012468738900707765
2021-05-18,-0.008116849895285161
2021-05-19,-0.0034552440790915906
2021-05-20,0.010766328393972069
2021-05-21,-0.00270796416092256
2021-05-24,0.00144815005914678
2021-05-25,0.004700110605129648
2021-05-26,-0.0008998058920037799
2021-05-27,0.0030615685231516476
2021-05-28,-0.0001797012275467358
2021-06-01,0.0007184372098940628
2021-06-02,-0.013098785378520383
2021-06-03,0.010727176296726038
2021-06-04,-0.0034180216676902297
2021-06-07,-0.0229240233612239
2021-06-08,0.021614629243676742
2021-06-09,-0.00036185913242881007
2021-06-10,0.013386554891668734
2021-06-11,0.008568483724721743
2021-06-14,-0.021416098288702057
2021-06-15,0.007234488398607297
2021-06-16,0.024061790285047957
2021-06-17,0.0019289511317823749
2021-06-18,-0.013125763569246884
2021-06-21,0.02677783326090455
2021-06-22,0.011398913001622546
2021-06-23,0.013661230036573935
2021-06-24,0.012971651778668214
2021-06-25,0.01047731005302266
2021-06-28,-0.00394956527781376
2021-06-29,-0.0023136854813019525
2021-06-30,-0.018880287444218657
2021-07-01,0.008608963411671944
2021-07-02,0.0006694871711068195
2021-07-06,0.002341604344107129
2021-07-07,-0.009344272319245617
2021-07-08,-0.022570469920655478
2021-07-09,0.018438830430773434
2021-07-12,0.02301177622024375
2021-07-13,-0.017366632237396318
2021-07-14,-0.008416181761792152
2021-07-15,-0.0015278418442113972
2021-07-16,-0.00986054584026741
2021-07-19,-0.014938184622109607
2021-07-20,0.020742460535061458
2021-07-21,0.014002809729242838
2021-07-22,0.0223981053671809
2021-07-23,0.011695079355560134
2021-07-26,0.006675289092074044
2021-07-27,0.008086776573378751
2021-07-28,0.0019251354806009147
2021-07-29,0.021777355940374665
2021-07-30,-0.0007836281257386224
2021-08-02,-0.0034503205915132895
2021-08-03,0.019829859308171383
2021-08-04,0.018981739709030387
2021-08-05,0.01832478944410898
2021-08-06,0.0050565433580602726
2021-08-09,-0.010949938392265102
2021-08-10,-0.015559380423447622
2021-08-11,0.0001518775775406489
2021-08-12,0.004406484019565005
2021-08-13,0.0012888683423768477
2021-08-16,-0.009691011831562513
2021-08-17,-0.028746207065428186
2021-08-18,-0.005195313108852462
2021-08-19,-0.015667023930875934
2021-08-20,0.017845562653490354
2021-08-23,0.01753280668517898
2021-08-24,0.0004657807586441187
2021-08-25,0.0010860301756652202
2021-08-26,-0.004494570237823736
2021-08-27,-0.00046728134009088595
2021-08-30,0.0017134491070656122
2021-08-31,-0.0003108471867746543
2021-09-01,0.003577388050860053
2021-09-02,-0.0010848519936639267
2021-09-03,-0.0001550859659135151
2021-09-07,-0.02591579949820011
2021-09-08,0.004779428167815736
2021-09-09,-0.0025369826273758944
2021-09-10,-0.002384113965964607
2021-09-13,0.008922826257608207
2021-09-14,0.001105349032146874
2021-09-15,0.019403952262617263
2021-09-16,0.03125953575249096
2021-09-17,-0.002400658390537269
2021-09-20,-0.060620005703105995
2021-09-21,0.01745401769523358
2021-09-22,0.0009441527062865607
2021-09-23,0.0007864135523119042
2021-09-24,-0.025451782888396224
2021-09-27,-0.008060634591199767
2021-09-28,-0.024540790916164235
2021-09-29,0.013661985789389597
2021-09-30,0.0006574767312494956
2021-10-01,0.013140570837826271
2021-10-04,-0.022859900405932665
2021-10-05,0.02671310937566873
2021-10-06,-0.00032311773877502503
2021-10-07,0.024571517003660892
2021-10-08,0.03360698389270289
2021-10-11,-0.001221395060156949
2021-10-12,-0.0021398291380042567
2021-10-13,0.007351858155113078
2021-10-14,0.015812552836853122
2021-10-15,-0.00898059739895074
2021-10-18,0.013895432228595128
2021-10-19,0.020557199297386974
2021-10-20,0.030214382078572077
2021-10-21,0.03598746308554701
2021-10-22,0.0057440831843367235
2021-10-25,0.017949222412407373
2021-10-26,0.02257570135571596
2021-10-27,-0.0027433527542509717
2021-10-28,0.038118971750577435
2021-10-29,0.0052995777499360575
2021-11-01,-0.025354433097163454
2021-11-02,0.04005144423523532
2021-11-03,0.03268929433522905
2021-11-04,-0.0278174195642219
2021-11-05,-0.009866820112480634
2021-11-08,-0.0168160829066053
2021-11-09,0.009121706881809244
2021-11-10,-0.04494657456923545
2021-11-11,0.026686032101267187
2021-11-12,0.010582798893689516
2021-11-15,-0.01282057176715512
2021-11-16,0.004757890396900333
2021-11-17,0.004607077776659141
2021-11-18,-0.001146637951399021
2021-11-19,-0.0012753931273784547
2021-11-22,-0.00012750107742431904
2021-11-23,-0.020689687769579024
2021-11-24,0.00039114755751512575
2021-11-26,-0.030765189509724178
2021-11-29,0.026361789993404994
2021-11-30,-0.02437441079497893
2021-12-01,-0.006044118703166013
2021-12-02,0.020000074486587804
2021-12-03,-0.024642331392474515
2021-12-06,0.0105950035119875
2021-12-07,0.04435472263004869
2021-12-08,-0.009266537137696207
2021-12-09,-0.015848123640179956
2021-12-10,-0.005544020237856606
2021-12-13,-0.03915555835660667
2021-12-14,0.00897913382310822
2021-12-15,0.01232213028596063
2021-12-16,-0.03854485499380356
2021-12-17,0.006892584039470462
2021-12-20,-0.013970440696581488
2021-12-21,0.022385851702601878
2021-12-22,0.02549904015629867
2021-12-23,0.023513394018620515
2021-12-27,0.01993681848445039
2021-12-28,-0.006731529118942259
2021-12-29,-0.029062857065449754
2021-12-30,0.003624290163904753
2021-12-31,-0.003611202119582879
2022-01-03,-0.013154408184279265
2022-01-04,0.01074533023259705
2022-01-05,-0.0717264631796879
2022-01-06,0.023340016629856075
2022-01-07,-0.015441274076619105
2022-01-10,-0.0027339105173979084
2022-01-11,0.03419440119381223
2022-01-12,0.006417199712271726
2022-01-13,-0.03160481548121408
2022-01-14,-0.006584718097779718
2022-01-18,-0.02074944911134491
2022-01-19,-0.01589168879333236
2022-01-20,0.002990419566496927
2022-01-21,-0.018783566713652666
2022-01-24,-0.0062291526882044534
2022-01-25,-0.00993719221652023
2022-01-26,-0.003551579984355957
2022-01-27,0.02278005978754405
2022-01-28,0.033181808799908286
2022-01-31,0.04355482636419383
2022-02-01,0.018268677275351752
2022-02-02,0.009936653534870166
2022-02-03,-0.031019644849696548
2022-02-04,0.00028239089028980757
2022-02-07,-0.002819781231602758
2022-02-08,-0.06150155342825758
2022-02-09,0.036908597431067225
2022-02-10,-0.04111577286972412
2022-02-11,-0.04909081104181601
2022-02-14,-0.034894949478600834
2022-02-15,0.03186399112181815
2022-02-16,-0.0047999821599938874
2022-02-17,-0.05873819971177796
2022-02-18,0.012497682457428327
2022-02-22,-0.018769044164828386
2022-02-23,-0.0006891378446264307
2022-02-24,0.01327815073962535
2022-02-25,0.03829149080433214
2022-02-28,-0.014587954647500623
2022-03-01,-0.03942115360931264
2022-03-02,0.041212059378666455
2022-03-03,-0.03908196674192066
2022-03-04,-0.03271024447706494
2022-03-07,-0.08463043380632262
2022-03-08,0.02169658199061164
2022-03-09,0.051654872486384784
2022-03-10,-0.027651351180241757
2022-03-11,-0.021702675259648307
2022-03-14,-0.027538684572421812
2022-03-15,0.02418887997467567
2022-03-16,0.06490012111239984
2022-03-17,0.039668245905077226
2022-03-18,0.03139092298365753
2022-03-21,-0.017992307467231017
2022-03-22,0.029965904010504252
2022-03-23,-0.01945157842329548
2022-03-24,0.0045777701796470005
2022-03-25,-0.009957686643561559
2022-03-28,-0.001363740793360213
2022-03-29,0.054626069421265466
2022-03-30,-0.039980605568612715
2022-03-31,-0.01416287876831146
2022-04-01,0.022404746723853286
2022-04-04,0.002676381153156715
2022-04-05,-0.04104099728764288
2022-04-06,-0.020528905123465613
2022-04-07,-0.008703209625996577
2022-04-08,0.03386478339968746
2022-04-11,-0.02495656427758508
2022-04-12,-0.013508835697073507
2022-04-13,0.017837796214937418
2022-04-14,-0.02195087930486128
2022-04-18,-0.012669606565945735
2022-04-19,0.034463815870007686
2022-04-20,0.02658163095193089
2022-04-21,-0.07008459950979373
2022-04-22,-0.0389828606486452
2022-04-25,0.023759100456045124
2022-04-26,-0.0399999258873599
2022-04-27,0.015722995382551286
2022-04-28,0.01741524479777601
2022-04-29,-0.030620305374579493
2022-05-02,0.03865024240209003
2022-05-03,0.02550056949632129
2022-05-04,0.056363876044866146
2022-05-05,-0.03469915067482676
2022-05-06,-0.03269496011471151
2022-05-09,-0.06890759236578725
2022-05-10,0.026073022740629614
2022-05-11,-0.019742040793763183
2022-05-12,-0.03688939549128567
2022-05-13,0.07113928298033234
2022-05-16,-0.01221636381112523
2022-05-17,0.04201015781210593
2022-05-18,-0.04370765884631278
2022-05-19,-0.005910072485164619
2022-05-20,0.025762883148629845
2022-05-23,0.0036708061416164117
2022-05-24,-0.03772851845674474
2022-05-25,0.012202404076302908
2022-05-26,0.0758894455688437
2022-05-27,0.029390190602161415
2022-05-31,-0.021948607837827372
2022-06-01,-0.006385737186825335
2022-06-02,0.0347043220347818
2022-06-03,-0.018278534671093416
2022-06-06,0.021511006512655362
2022-06-07,0.007786387208486012
2022-06-08,-0.03687448441110819
2022-06-09,-0.030629002452153276
2022-06-10,-0.03987206617342054
2022-06-13,-0.0840352292313683
2022-06-14,0.007271056262514897
2022-06-15,0.03375801049583815
2022-06-16,-0.07455316070614237
2022-06-17,0.0026629863749496607
2022-06-21,0.026339017025076794
2022-06-22,-0.011861098691768213
2022-06-23,0.012440127687722402
2022-06-24,0.04699272758424389
2022-06-27,-0.002058851554223362
2022-06-28,0.0018568700313761344
2022-06-29,-0.024917635032708496
2022-06-30,-0.022386541663862114
2022-07-01,0.009505311540480843
