Date,MAS
2017-07-06,-0.012319853043753937
2017-07-07,0.019904527165405694
2017-07-10,0.008066674762945647
2017-07-11,0.0015484537543495325
2017-07-12,-0.0010333721218104275
2017-07-13,0.004655985521382577
2017-07-14,0.0020595154594247322
2017-07-17,-0.004624772328585491
2017-07-18,-0.004388405874286017
2017-07-19,0.011667183756946198
2017-07-20,-0.01845201041949751
2017-07-21,0.0
2017-07-24,-0.015143751050729737
2017-07-25,0.0005303379759367122
2017-07-26,-0.0026496009767442708
2017-07-27,0.01726895944992579
2017-07-28,0.007312293496662514
2017-07-31,-0.011407524198487784
2017-08-01,0.005244887089001393
2017-08-02,-0.0013045206186700353
2017-08-03,-0.007575608711562598
2017-08-04,0.008949632239132255
2017-08-07,-0.0031304906379087116
2017-08-08,-0.015179194954607289
2017-08-09,-0.011426906997464181
2017-08-10,-0.020161621119589856
2017-08-11,0.006584024286586221
2017-08-14,0.016626239396994258
2017-08-15,0.0032172808278572163
2017-08-16,0.0016031943967109719
2017-08-17,-0.026947368952215167
2017-08-18,-0.0019194486847426973
2017-08-21,0.0035710228634735497
2017-08-22,0.012592774668733986
2017-08-23,-0.007299576269463093
2017-08-24,-0.006536197891883644
2017-08-25,-0.004659452301972067
2017-08-28,-0.0002758211182853909
2017-08-29,0.0002758972165641804
2017-08-30,0.001652085633815581
2017-08-31,0.010998101982400144
2017-09-01,0.0078867078456768
2017-09-05,-0.011062879125194658
2017-09-06,0.004092837440654806
2017-09-07,0.005434444263920479
2017-09-08,0.01540550286314124
2017-09-11,0.0018633649095907145
2017-09-12,0.012486459289481333
2017-09-13,-0.015744164766487434
2017-09-14,-0.0034654657208007533
2017-09-15,-0.001872376439311041
2017-09-18,-0.001608151562322857
2017-09-19,0.0037582823276609556
2017-09-20,0.0034767012275194187
2017-09-21,0.005330503839727108
2017-09-22,0.009809201398068401
2017-09-25,0.003150553674346357
2017-09-26,0.004972700487404502
2017-09-27,0.0044267009755487585
2017-09-28,0.0054447154710737244
2017-09-29,0.005930962093825709
2017-10-02,0.01486812797533621
2017-10-03,-0.009598513363906047
2017-10-04,0.0010203695715444994
2017-10-05,-0.006879269359347906
2017-10-06,0.0064135058318883775
2017-10-09,-0.0073924843842395616
2017-10-10,-0.004879038458205698
2017-10-11,0.005419423225262898
2017-10-12,0.004761241228094848
2017-10-13,-0.0030737289779854127
2017-10-16,0.0010276251637537648
2017-10-17,-0.0015398553515227897
2017-10-18,-0.006169581843493477
2017-10-19,0.010346469798032665
2017-10-20,0.026369632055857073
2017-10-23,0.0004989242547226436
2017-10-24,0.01795060633527301
2017-10-25,-0.028410518410620256
2017-10-26,0.011091571516501197
2017-10-27,0.001246474885022053
2017-10-30,-0.01668312260832905
2017-10-31,0.008356350929831224
2017-11-01,-0.01130094459817843
2017-11-02,-0.012191862096464168
2017-11-03,0.0033426339205751
2017-11-06,0.0051257279309271375
2017-11-07,-0.003569285910009934
2017-11-08,0.0012791074833107263
2017-11-09,-0.013033603434816188
2017-11-10,-0.0002585134908189568
2017-11-13,0.00725168515773289
2017-11-14,0.0038570633519789954
2017-11-15,-0.005891506030572091
2017-11-16,0.008503097799265724
2017-11-17,0.005620826970506698
2017-11-20,0.012195175078426601
2017-11-21,0.0042667145265198325
2017-11-22,-0.001749298437791924
2017-11-24,-0.009013720857573237
2017-11-27,0.012127609362225122
2017-11-28,0.021717210142659482
2017-11-29,0.026874951626364885
2017-11-30,0.020937660669494873
2017-12-01,-0.009554679717129866
2017-12-04,0.01882337491156738
2017-12-05,-0.007390399094421185
2017-12-06,-0.019311125258358208
2017-12-07,0.0037962206415060873
2017-12-08,0.009690373891552806
2017-12-11,-0.007022726577155858
2017-12-12,-0.005421973412786385
2017-12-13,-0.0040293619033926475
2017-12-14,-0.004045969394271709
2017-12-15,0.01099215707805068
2017-12-18,0.016308306351741964
2017-12-19,0.0
2017-12-20,0.01558115451316544
2017-12-21,0.013052481835642116
2017-12-22,-0.009267819399708888
2017-12-26,0.004334847560012456
2017-12-27,-0.0031802812822362414
2017-12-28,0.005469388432965516
2017-12-29,-0.0040799706108423095
2018-01-02,-0.0029581749264577795
2018-01-03,0.004336727979297628
2018-01-04,0.0011364701403064892
2018-01-05,0.009307600509658398
2018-01-08,0.004723114112099136
2018-01-09,0.01701390898143118
2018-01-10,-0.015848815044820053
2018-01-11,0.02522170950647107
2018-01-12,0.0006558543440366993
2018-01-16,-0.011363245537169608
2018-01-17,0.013040975199345883
2018-01-18,0.009601166521809423
2018-01-19,-0.007996623777138279
2018-01-22,-0.0006537047524223238
2018-01-23,-0.008938286117271321
2018-01-24,0.009898409084131421
2018-01-25,-0.01045476728613215
2018-01-26,-0.0022011197639034696
2018-01-29,-0.015221815060541655
2018-01-30,-0.00268852873012404
2018-01-31,0.0031449603976487772
2018-02-01,-0.013211012793880372
2018-02-02,-0.026548681154199727
2018-02-05,-0.03776211994788259
2018-02-06,0.025678300847945312
2018-02-07,0.00826635858010838
2018-02-08,-0.04661500145210118
2018-02-09,0.035134917596008286
2018-02-12,0.023498491494844842
2018-02-13,-0.008348714571495774
2018-02-14,0.004209851263990538
2018-02-15,-0.0025616139362952817
2018-02-16,0.008872147042010115
2018-02-20,-0.015968640330778605
2018-02-21,-0.0028220732029172746
2018-02-22,0.00424508975842719
2018-02-23,0.010333691060944394
2018-02-26,-0.0034867407126037975
2018-02-27,-0.022859732025880986
2018-02-28,-0.018381572608222485
2018-03-01,-0.006566316993516064
2018-03-02,-0.008323314325485165
2018-03-05,0.016045769467125437
2018-03-06,-0.00048585190120209454
2018-03-07,0.003159676395912747
2018-03-08,0.00436173860635547
2018-03-09,0.024849099404445463
2018-03-12,-0.0002352767542237455
2018-03-13,-0.004238193567669191
2018-03-14,-0.01702553597804657
2018-03-15,0.0009622229995267517
2018-03-16,-0.000961298016465939
2018-03-19,-0.011546470237237871
2018-03-20,-0.001703586378219879
2018-03-21,0.012920266258031221
2018-03-22,-0.012515331133966634
2018-03-23,-0.019010455672445414
2018-03-26,0.013913442063610004
2018-03-27,-0.008331470612553793
2018-03-28,-0.01581424053074132
2018-03-29,0.01531502124909001
2018-04-02,-0.035608071680400144
2018-04-03,0.015897333831180527
2018-04-04,0.027511709814850294
2018-04-05,0.005403760350755515
2018-04-06,-0.0180795233210711
2018-04-09,0.000746367126646108
2018-04-10,0.014420916549400475
2018-04-11,-0.004902225917479797
2018-04-12,0.008025691144194269
2018-04-13,-0.0041650735105484005
2018-04-16,0.006642481978223813
2018-04-17,0.011730193050740523
2018-04-18,-0.0021739108036124
2018-04-19,-0.03776300793922138
2018-04-20,-0.012830494089488775
2018-04-23,0.005351676721374821
2018-04-24,-0.08339665957499265
2018-04-25,0.027931190765540848
2018-04-26,0.004304849244207043
2018-04-27,0.018483658511557977
2018-04-30,-0.003945400309026015
2018-05-01,0.016635845153378126
2018-05-02,-0.020000019943071434
2018-05-03,0.007421106440266723
2018-05-04,0.008155929118965233
2018-05-07,-0.0005217346391058753
2018-05-08,-0.0031333784098488415
2018-05-09,-0.014405285501995269
2018-05-10,0.0061120622970354255
2018-05-11,0.005546632896389125
2018-05-14,-0.011294823406688193
2018-05-15,-0.007704372580484287
2018-05-16,0.014992983174236585
2018-05-17,-0.01081466565609468
2018-05-18,0.009333017261913046
2018-05-21,-0.0031706315714619127
2018-05-22,-0.019347719101607597
2018-05-23,0.014594463043358319
2018-05-24,-0.0005326887738568153
2018-05-25,0.010127731541841767
2018-05-29,-0.009234632946131582
2018-05-30,0.01624506516599311
2018-05-31,-0.023322862342954664
2018-06-01,0.009659232672644125
2018-06-04,0.02019636497850308
2018-06-05,0.006251845158775637
2018-06-06,-0.006472162787598101
2018-06-07,0.0033876977259157393
2018-06-08,0.00908857595510515
2018-06-11,-0.0038602257343479662
2018-06-12,0.004133699441163152
2018-06-13,-0.023154294104704154
2018-06-14,0.011851336912453325
2018-06-15,-0.004685166555511655
2018-06-18,-0.012029353228170225
2018-06-19,-0.0005291920489544077
2018-06-20,0.018008495278750036
2018-06-21,-0.01794992379843552
2018-06-22,0.007682261475538299
2018-06-25,-0.005257654447173632
2018-06-26,0.00634226163367968
2018-06-27,-0.018119506274622665
2018-06-28,-0.0066864617573975105
2018-06-29,0.0075391102398187915
2018-07-02,-0.0034742641924968565
2018-07-03,-0.002413284699303686
2018-07-05,0.022042832587808814
2018-07-06,0.01052073090992156
2018-07-09,0.008068891788629129
2018-07-10,-0.003873072563775559
2018-07-11,-0.02255063244883848
2018-07-12,0.0025266701875881203
2018-07-13,0.008222433792562267
2018-07-16,-0.008418702507917653
2018-07-17,0.016184689011523368
2018-07-18,0.004177422681362675
2018-07-19,0.013520559111385388
2018-07-20,0.0002566638759562423
2018-07-23,-0.01025890216196923
2018-07-24,-0.0020731798995023976
2018-07-25,-0.016359767535312764
2018-07-26,0.02059171015561012
2018-07-27,0.01888252517547162
2018-07-30,0.002031074533243249
2018-07-31,0.021788609054210983
2018-08-01,-0.008926173802929704
2018-08-02,-0.01451107840854382
2018-08-03,0.0027925115033569092
2018-08-06,0.007594996415026367
2018-08-07,-0.0022614203652238096
2018-08-08,-0.012339333822513399
2018-08-09,-0.0025497393862448092
2018-08-10,-0.013292559061458098
2018-08-13,-0.022797645508761955
2018-08-14,0.014050704328275598
2018-08-15,0.00235317092005638
2018-08-16,0.005216412844954776
2018-08-17,0.005448937170837276
2018-08-20,-0.00232269716086253
2018-08-21,0.015261139093331932
2018-08-22,-0.009171894863127639
2018-08-23,-0.0035997501361486606
2018-08-24,0.004386877765468533
2018-08-27,0.00462477667132144
2018-08-28,-0.005370679940896128
2018-08-29,-0.0035997501361486606
2018-08-30,-0.014967724400055005
2018-08-31,-0.005239868378660861
2018-09-04,-0.005530736258189006
2018-09-05,0.009534153083797348
2018-09-06,-0.0052467409981942215
2018-09-07,-0.005011024680566911
2018-09-10,0.0026506580195679863
2018-09-11,0.006344266704327639
2018-09-12,0.014709704322082517
2018-09-13,-0.010354618285285833
2018-09-14,-0.0010465739889756742
2018-09-17,0.003404316366626192
2018-09-18,0.0046973007282613555
2018-09-19,0.005974105983342692
2018-09-20,-0.0030985292090633942
2018-09-21,-0.0018127627798179002
2018-09-24,-0.020498109389105124
2018-09-25,-0.004768451014019792
2018-09-26,-0.006654127787423025
2018-09-27,-0.0018757641627489274
2018-09-28,-0.01744951544095863
2018-10-01,-0.00846978950348598
2018-10-02,0.005786538874494873
2018-10-03,-0.0005480892685100214
2018-10-04,-0.009594198518286357
2018-10-05,-0.008580087725825192
2018-10-08,-0.012004713533381839
2018-10-09,-0.0421020703820022
2018-10-10,-0.015339313766584373
2018-10-11,-0.019843466042787306
2018-10-12,-0.009509425729730014
2018-10-15,-0.007432481256360868
2018-10-16,0.00967228400897624
2018-10-17,-0.012360868357092492
2018-10-18,-0.030037557722262465
2018-10-19,-0.002580589148728274
2018-10-22,-0.02037530946917765
2018-10-23,0.021459209751554242
2018-10-24,-0.03652215474233411
2018-10-25,0.011740993352516993
2018-10-26,-0.08289132654875231
2018-10-29,-0.007592170364095208
2018-10-30,0.07468138809931912
2018-10-31,0.01694919637561032
2018-11-01,0.04633310784883826
2018-11-02,-0.0022298685316664013
2018-11-05,0.003192693984831907
2018-11-06,0.0
2018-11-07,0.002227941811275169
2018-11-08,-0.014607714294482266
2018-11-09,0.0
2018-11-12,-0.01450224870395267
2018-11-13,0.012099487819257071
2018-11-14,0.005492568332374548
2018-11-15,0.008354899464251053
2018-11-16,-0.0028681671000770903
2018-11-19,-0.016298997297373496
2018-11-20,-0.004223628040373573
2018-11-21,0.004893970765748268
2018-11-23,0.001623401755329823
2018-11-26,0.0152351336682357
2018-11-27,-0.008940016800803585
2018-11-28,0.029316791983029944
2018-11-29,-0.020970088810069232
2018-11-30,0.013107429117221514
2018-12-03,0.026506510418495166
2018-12-04,-0.056870364174213206
2018-12-06,-0.006192972258515339
2018-12-07,-0.011807346136713082
2018-12-10,-0.006305810534353307
2018-12-11,-0.02037405641289569
2018-12-12,0.009887408456645375
2018-12-13,-0.003038448739842936
2018-12-14,0.00033880178990108867
2018-12-17,-0.02200425536127737
2018-12-18,0.0
2018-12-19,0.011768799071506297
2018-12-20,-0.008552916480791262
2018-12-21,-0.016563228754642667
2018-12-24,-0.033684230877050525
2018-12-26,0.03740031451196635
2018-12-27,0.020301076972478294
2018-12-28,-0.008576243412438567
2018-12-31,0.01176465153243833
2019-01-02,0.010601875302725716
2019-01-03,-0.01624366144789824
2019-01-04,0.05744758094499369
2019-01-07,0.027976539443880455
2019-01-08,0.009177075077502206
2019-01-09,0.026654339019640982
2019-01-10,0.0058246705927602616
2019-01-11,-0.007619681963562885
2019-01-14,-0.0036855662231091157
2019-01-15,-0.03051778058682242
2019-01-16,-0.021621696742099572
2019-01-17,0.027299438678695997
2019-01-18,0.019297604598828233
2019-01-22,-0.038175071937990745
2019-01-23,-0.00161332620114929
2019-01-24,0.017130025061671494
2019-01-25,0.004766289513492117
2019-01-28,0.015496439018250152
2019-01-29,0.0037372172231044942
2019-01-30,-0.0015512559086806599
2019-01-31,0.00714716561749329
2019-02-01,0.01943841734553642
2019-02-04,0.010290561852266622
2019-02-05,-0.005692180841928907
2019-02-06,0.0018079317302992504
2019-02-07,0.06827096083781248
2019-02-08,0.010698357719403528
2019-02-11,0.00919167682788391
2019-02-12,0.015180398579437648
2019-02-13,0.010876087212609242
2019-02-14,0.0018828118034366348
2019-02-15,0.005637253623811178
2019-02-19,0.012012709724431803
2019-02-20,-0.008968337627707546
2019-02-21,0.0039923621444173385
2019-02-22,0.0023860710680403407
2019-02-25,0.002116139148965246
2019-02-26,-0.0034311442374530543
2019-02-27,0.0034429575213121844
2019-02-28,-0.008709484752160379
2019-03-01,0.0649628849527415
2019-03-04,-0.0010004038143298644
2019-03-05,-0.010009934797672426
2019-03-06,-0.005308402731091011
2019-03-07,-0.009657071838282016
2019-03-08,0.006928823650650617
2019-03-11,0.0025482654651431957
2019-03-12,-0.002033623869430734
2019-03-13,-0.00764133391460009
2019-03-14,-0.001283235796284754
2019-03-15,0.0017987733307922582
2019-03-18,0.00436113197461796
2019-03-19,-0.004852933705264628
2019-03-20,-0.010266861885284584
2019-03-21,0.014263334127316618
2019-03-22,-0.021989078128009765
2019-03-25,0.012287577312109832
2019-03-26,0.0023239013273328446
2019-03-27,-0.005925984280070518
2019-03-28,0.013996854172162454
2019-03-29,0.004856978530587419
2019-04-01,0.0
2019-04-02,0.0068686781444353695
2019-04-03,0.0002523281136088684
2019-04-04,0.013387296239115498
2019-04-05,0.015702815899098388
2019-04-08,0.0024538395972963922
2019-04-09,-0.014687825051941106
2019-04-10,0.0039751884618499655
2019-04-11,0.000496590071061842
2019-04-12,0.003721010197082375
2019-04-15,0.0017299298891384485
2019-04-16,-0.001480013737419572
2019-04-17,-0.011860884528374083
2019-04-18,0.00125036744546847
2019-04-22,-0.008491375920042787
2019-04-23,0.007304596011594722
2019-04-24,0.0
2019-04-25,-0.06226547714004871
2019-04-26,0.02613328752465871
2019-04-29,0.022089599402322024
2019-04-30,-0.006864817079163088
2019-05-01,0.006400041047186056
2019-05-02,0.010938679175562793
2019-05-03,0.01761452481827086
2019-05-06,-0.008654655837735947
2019-05-07,-0.029932908418936366
2019-05-08,-0.015685175744231117
2019-05-09,-0.011755671304914617
2019-05-10,0.0029079622383385573
2019-05-13,-0.02503930146705502
2019-05-14,0.009731964620723232
2019-05-15,0.013654970780010656
2019-05-16,0.007923608628225942
2019-05-17,-0.015985122523477724
2019-05-20,0.0031957217850653308
2019-05-21,0.010618546780050142
2019-05-22,-0.003677729827424092
2019-05-23,-0.027154971890066326
2019-05-24,0.010297914048268408
2019-05-28,-0.02172704353348298
2019-05-29,-0.015081197389326118
2019-05-30,-0.0022273158569955376
2019-05-31,-0.025669548325296554
2019-06-03,0.01947277706875039
2019-06-04,0.04466349604669895
2019-06-05,0.0008065224617184175
2019-06-06,0.005642238759979046
2019-06-07,0.014159414874219234
2019-06-10,-0.002107174876104456
2019-06-11,0.001583773903465202
2019-06-12,0.006061958599125505
2019-06-13,0.022793067393623412
2019-06-14,-0.019210935709567445
2019-06-17,-0.009140946735099686
2019-06-18,-0.0023721817302500003
2019-06-19,-0.007661402367899917
2019-06-20,0.029286064668175626
2019-06-21,-0.014485324251335863
2019-06-24,0.019685018921739905
2019-06-25,-0.011582761358832183
2019-06-26,0.012760118284674826
2019-06-27,0.0028285932265981195
2019-06-28,0.006153813600400904
2019-07-01,0.008409875839549885
2019-07-02,0.003032584240372227
2019-07-03,0.002519848821800341
2019-07-05,0.0012562284998376416
2019-07-08,-0.007529922169703163
2019-07-09,-0.006322774115279595
2019-07-10,-0.022652014042806368
2019-07-11,-0.004179874281416196
2019-07-12,0.016526965570638374
2019-07-15,0.004903301976203256
2019-07-16,0.011812836892741485
2019-07-17,-0.019543178625734958
2019-07-18,-0.010872406684313107
2019-07-19,-0.009421563187942072
2019-07-22,-0.00739749299173198
2019-07-23,0.02741539970573803
2019-07-24,0.015543878065517935
2019-07-25,0.08112243379293371
2019-07-26,-0.02076415168150414
2019-07-29,-0.017349798483952017
2019-07-30,0.019127206938902797
2019-07-31,-0.019008683534974202
2019-08-01,-0.03948969807554792
2019-08-02,0.02068416899659753
2019-08-05,-0.03177375071642208
2019-08-06,0.020930029772995518
2019-08-07,-0.009111566253285242
2019-08-08,0.01736943574956551
2019-08-09,-0.016821563248017757
2019-08-12,-0.007916477046064352
2019-08-13,0.008236989520399085
2019-08-14,-0.03191252940288991
2019-08-15,0.002110111189267405
2019-08-16,0.012105161018324262
2019-08-19,0.00936053836764339
2019-08-20,0.021123084501420086
2019-08-21,0.03229025974768529
2019-08-22,-0.008797399787760396
2019-08-23,-0.046844190083001225
2019-08-26,0.019399937422008184
2019-08-27,-0.0017762210667827683
2019-08-28,0.017285330215699002
2019-08-29,0.026486394817876624
2019-08-30,-0.008520069366176886
2019-09-03,-0.021850994977478
2019-09-04,0.020582814346118194
2019-09-05,0.014756047483447166
2019-09-06,0.011875956602226179
2019-09-09,0.0074251709868322635
2019-09-10,0.007370444178557589
2019-09-11,0.01722921705756475
2019-09-12,0.002088081758694127
2019-09-13,0.00023148244878101742
2019-09-16,-0.011111209348016682
2019-09-17,-0.03347374431825778
2019-09-18,0.004601671174411681
2019-09-19,-0.010366311834056452
2019-09-20,-0.010231552419375456
2019-09-23,-0.0029535345413028713
2019-09-24,-0.006665060727801153
2019-09-25,0.011182969718626978
2019-09-26,0.018923600563243603
2019-09-27,0.005306226948182058
2019-09-30,0.0
2019-10-01,0.008157550446949324
2019-10-02,-0.026415780347282758
2019-10-03,0.013932725828923465
2019-10-04,0.024831165961163526
2019-10-07,-0.004704496354380638
2019-10-08,-0.020090005143576173
2019-10-09,0.012783537424566171
2019-10-10,-0.00011954867775265665
2019-10-11,0.02317802176665884
2019-10-14,-0.007239606176835833
2019-10-15,0.014349780904199694
2019-10-16,0.012986556845099528
2019-10-17,-0.0009154728707593263
2019-10-18,0.0048121225414985425
2019-10-21,0.006157343717188013
2019-10-22,0.0033994966089903045
2019-10-23,-0.0058727807673163435
2019-10-24,0.0036354783444585426
2019-10-25,0.010187893512833224
2019-10-28,-0.0013447487897307875
2019-10-29,0.0020196515826393924
2019-10-30,0.03516270724801407
2019-10-31,0.0006489176363395632
2019-11-01,0.008864840201483482
2019-11-04,-0.010501403459850178
2019-11-05,0.008447149811860122
2019-11-06,-0.009665200363558113
2019-11-07,0.0026025892333159106
2019-11-08,0.0015141154546745028
2019-11-11,-0.0032395246769443276
2019-11-12,0.010617269893578918
2019-11-13,0.0006434329917417436
2019-11-14,-0.012641921645957122
2019-11-15,-0.009765607267151588
2019-11-18,0.0017533413700543399
2019-11-19,-0.002187955089853477
2019-11-20,0.003288716326500296
2019-11-21,0.007867211267476915
2019-11-22,-0.0013008308263160462
2019-11-25,0.007815696137040806
2019-11-26,0.015079812138871551
2019-11-27,0.00021211521487618512
2019-11-29,-0.01230610975313573
2019-12-02,-0.014822892289816814
2019-12-03,-0.016572338711421053
2019-12-04,0.010421505910990003
2019-12-05,0.009655385662281635
2019-12-06,0.007606957697033234
2019-12-09,-0.008196667313113304
2019-12-10,-0.0030450596214229853
2019-12-11,0.012652878875620166
2019-12-12,0.021542472891992404
2019-12-13,-0.008646292855949866
2019-12-16,0.0019146613183591565
2019-12-17,0.007431004854695722
2019-12-18,0.001896818303974701
2019-12-19,-0.007782974015010158
2019-12-20,0.01483995402803684
2019-12-23,-0.00104474614346739
2019-12-24,0.003555186936901489
2019-12-26,0.003750775018359853
2019-12-27,-0.0008303137474248157
2019-12-30,-0.0008311775914103814
2019-12-31,-0.0020794115635883736
2020-01-02,0.005834432365743103
2020-01-03,-0.007665098376866464
